  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15804
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.err  program error file
        ces_hours 15804            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        4009.   Mean-        33.   Std. Dev.-         0.
                              Min -        32.        Max -        34.
        ces_hours 15804            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -1.      -0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 0.       1.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -1.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                -0.      -0.      -1.       0.      -0.       0.            0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15804            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 15804            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 15804            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       1.           -0.
 
  2008          -1.       0.       1.       0.      -0.       0.
                -0.      -1.       0.       0.      -0.       0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 1.       1.      -1.       1.       0.      -0.            0.
 
  2010          -0.      -1.       2.       1.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011           0.       0.      -0.       0.      -0.      -1.
                 0.      -0.       0.       1.      -0.       1.           -0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.       1.       0.       0.       1.            0.
 
  2013          -1.      -0.       0.      -0.       0.       0.
                -0.       0.       1.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.       1.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -1.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       1.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 1.      -0.       0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 15804            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -1.      -0.       0.           -0.
 
  2008          -1.       0.       0.       0.      -0.       0.
                -1.      -0.      -0.       0.       0.      -0.           -0.
 
  2009           0.       0.      -0.      -0.       0.      -0.
                 0.       1.      -1.       0.       0.      -0.            0.
 
  2010          -0.      -1.       1.       0.      -0.       0.
                -0.       1.      -0.      -0.      -0.      -0.            0.
 
  2011           0.       0.      -1.       0.      -0.      -1.
                 0.      -0.      -0.       1.      -0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.       1.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -1.       0.      -0.       0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 1.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15804            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2015           0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 15804            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       1.           -0.
 
  2008          -1.       0.       1.       0.      -0.       0.
                -0.      -1.       0.       0.      -0.       0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                 1.       1.      -1.       1.       0.      -0.            0.
 
  2010          -1.      -1.       2.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011           0.       0.      -0.       0.      -0.      -1.
                 0.      -0.       0.       1.      -0.       1.           -0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.       1.       0.       0.       1.            0.
 
  2013          -1.      -0.       0.      -0.       0.       0.
                -0.       0.       1.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.       1.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -1.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       1.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 1.      -0.       0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 15804            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.422   99.286  100.881  100.808  100.519  100.140
            100.191   99.388   99.589   99.891   99.600  100.242        99.996
 
  2008       99.418   99.373  100.868  100.877  100.561  100.010
            100.059   99.306   99.582   99.963   99.630  100.335        99.998
 
  2009       99.451   99.562  100.783  100.935  100.583   99.790
             99.852   99.205   99.578  100.127   99.804  100.489       100.013
 
  2010       99.556   99.766  100.623  100.772  100.567   99.567
             99.628   99.062   99.650  100.339  100.079  100.734       100.029
 
  2011       99.602   99.832  100.438  100.557  100.466   99.489
             99.391   98.974   99.780  100.471  100.324  100.962       100.024
 
  2012       99.665   99.804  100.239  100.250  100.371   99.540
             99.281   99.008   99.952  100.565  100.513  101.166       100.030
 
  2013       99.704   99.658  100.015   99.941  100.278   99.687
             99.306   99.126  100.045  100.618  100.623  101.239       100.020
 
  2014       99.758   99.563   99.847   99.680  100.168   99.763
             99.440   99.318  100.093  100.665  100.714  101.103       100.009
 
  2015       99.775   99.528   99.719   99.534  100.091   99.814
             99.551   99.564  100.105  100.651  100.712  100.931        99.998
 
  2016       99.812   99.560   99.648   99.512  100.059   99.775
             99.626   99.693  100.079  100.663  100.688  100.827        99.995
 
  AVGE       99.616   99.593  100.306  100.287  100.366   99.758
             99.632   99.264   99.845  100.395  100.269  100.803

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.837   99.613   99.609   99.508  100.090   99.743
             99.652   99.719  100.033  100.713  100.679  100.819       100.001
 

  QS statistic for seasonality:
  Original Series                                     2.31  (P-Value =     0.3158)
  Original Series (EV adj)                            2.31  (P-Value =     0.3158)
  Residuals                                           3.96  (P-Value =     0.1379)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     2.23  (P-Value =     0.3272)
  Original Series (EV adj)                            2.23  (P-Value =     0.3272)
  Residuals                                           3.70  (P-Value =     0.1570)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 15804            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 15804            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.79I                                          T                  I     -0.79
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -2.36I                                          T   *              I     -2.36
           I                                          T   *     T        I
           I                                          T   *     T        I
           I                                          T   *    *T        I
      -3.93I                                          T  **    *T        I     -3.93
           I                    S                     T  **    *T        I
           I            *       S                     T  **    *T        I
           I            *      *S                     T  **   S*T        I
      -5.50I            *      *S      **             T  **   S*T        I     -5.50
           I            *      *S      **             T* *** *S*T        I
           I            *      *S      **            *T* *** *S*T        I
           I            **     *S      ***       *   *T* *****S*T        I
      -7.07I            **     *S     ****S      *   *T*******S*T        I     -7.07
           I            **     *S     ****S      *   *T*******S*T        I
           I            **     *S     ****S      *   *T*******S*T        I
           I            **     *S     ****S*     *   *T*******S*T    *   I
      -8.64I            **     *S     ****S*    **   *T*******S*T    *   I     -8.64
           I            **     *S     ****S*    **   *T*******S*T    *   I
           I       *    ***    *S    *****S*    **   *T*******S*T*   *   I
           I       *   ****    *S    *****S*    **   *T*******S*T*   *   I
     -10.22I       *   ****    *S    *****S*    *** S*T*******S*T*   *   I    -10.22
           I       *   ****    *S    *****S**   *** S*T*******S*T*   *   I
           I       *   ****    *S    *****S**   *** S*T*******S*T*  **   I
           I       *   ****    *S    *****S**   ****S*T*******S*T*  **   I
     -11.79I       **  ****    *S    *****S**   ****S*T*******S*T*  **   I    -11.79
           I       **  *****   *S*  ******S**   ****S*T*******S*T*  **   I
           I       **  *****  **S*  ******S**  *****S*T*******S*T*  **   I
           I       **  *****  **S*  ******S*** *****S*T*******S*T*  **   I
     -13.36I       **  *****  **S*  ******S*** *****S*T*******S*T*  **   I    -13.36
           I       ** S*****  **S*  ******S*********S*T*******S*T** **   I
           I       ***S*****  **S* *******S*********S*T*******S*T** **   I
           I   *  ****S****** **S*********S*********S*T*******S*T*****   I
     -14.93I   *  ****S*********S*********S*********S*T*******S*T*****   I    -14.93
           I   *  ****S*********S*********S*********S*T*******S*T*****   I
           I   *  ****S*********S*********S*********S*T*******S*T*****   I
           I  **  ****S*********S*********S*********S*T*******S*T******  I
     -16.50I  **  ****S*********S*********S*********S*T*******S*T******  I    -16.50
           I  *** ****S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
     -18.07I  ********S*********S*********S*********S*T*******S*T******  I    -18.07
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
     -19.64I *********S*********S*********S*********S*T*******S*T******  I    -19.64
           I *********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -21.22I**********S*********S*********S*********S*T*******S*T*******SI    -21.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15804            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.43I                                          T                  I     -4.43
           I                                          T                  I
           I                                          T    *             I
           I             *                            T    *             I
      -5.83I             *                            T    *     *       I     -5.83
           I             *                            T    *     *       I
           I             *                      *    *T    *     *       I
           I             *             *        *    *T*   *     *       I
      -7.22I             *             *        *    *T*   *     *       I     -7.22
           I             *             *        *    *T*   *     *       I
           I             *             *        *    *T*   *     *       I
           I             *             *        *    *T*   *     *       I
      -8.62I             *             *        *    *T*   *     *       I     -8.62
           I             *             *        *    *T*   *     *       I
           I             *             *        *    *T*  **     *       I
           I             *             *        *    *T*  **     **      I
     -10.01I             *             *        *   S*T** **     **      I    -10.01
           I             *            **        *   S*T** **     **      I
           I            **            **        *   S*T** **     **      I
           I            **          * **        *   S*T******   T**      I
     -11.40I            **          ****        *   S*T******   T**      I    -11.40
           I            **          ****        **  S*T******   T**      I
           I            **          ****        **  S*T******   T***     I
           I       *    **    *     ****        **  S*T******   T***     I
     -12.80I       *    **    *     ****        **  S*T******   T***     I    -12.80
           I       *    ***  **    ******       **  S*T******   T***     I
           I   *   *    ***  **    ******       ** *S*T******   T***     I
           I   *   **   ***  **    ******      *** *S*T******   T****    I
     -14.19I   *   **   ***  **    ******      *****S*T******   T****    I    -14.19
           I   *   **   ***  **    ******      *****S*T******   T****    I
           I   *   **   ***  **    ******      *****S*T******   T****    I
           I   *   **   *** ****   ******      *****S*T******* *T****    I
     -15.59I   ** ***   ********   ******      *****S*T******* *T*****   I    -15.59
           I   ** ***   ********   ******      *****S*T******* *T*****   I
           I   ** ***  *********  *******      *****S*T******* *T*****   I
           I  *** ***  *********  *******      *****S*T*******S*T*******SI
     -16.98I  *******  *********  *******      *****S*T*******S*T*******SI    -16.98
           I  ******** *********S *******      *****S*T*******S*T*******SI
           I  ******** *********S********      *****S*T*******S*T*******SI
           I  ******** *********S********      *****S*T*******S*T*******SI
     -18.38I  ********S*********S*********     *****S*T*******S*T*******SI    -18.38
           I  ********S*********S*********     *****S*T*******S*T*******SI
           I  ********S*********S*********    ******S*T*******S*T*******SI
           I  ********S*********S*********    ******S*T*******S*T*******SI
     -19.77I  ********S*********S*********    ******S*T*******S*T*******SI    -19.77
           I *********S*********S*********    ******S*T*******S*T*******SI
           I *********S*********S*********    ******S*T*******S*T*******SI
           I *********S*********S*********    ******S*T*******S*T*******SI
     -21.17I**********S*********S*********    ******S*T*******S*T*******SI    -21.17
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
     -22.56I**********S*********S*********S*********S*T*******S*T*******SI    -22.56
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15804            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -8.81I                           *                                 I     -8.81
           I                           *                                 I
           I             *             *              T                  I
           I             *             *              T                  I
     -10.17I             *             *              T                  I    -10.17
           I             *             *              T                  I
           I             *             *        *     T    *             I
           I             *             *        *     T    *             I
     -11.52I             *            **        *    *T*   *             I    -11.52
           I             *    *       **        *    *T*   *     *       I
           I             *    *     * **        *    *T*   *     *       I
           I             *    *     * **        *    *T*   *     *       I
     -12.88I             *    *     * **        *    *T*   *     *       I    -12.88
           I             *    *     ****        *    *T*   *     *       I
           I             *    *    *****        *    *T*   *     *       I
           I             *    *    *****        *    *T*   *     *       I
     -14.23I             *    *    *****        *    *T*  **     *       I    -14.23
           I             *    *    *****        *   S*T*  **     *       I
           I            **    *    *****        *   S*T*  **     *       I
           I            ***   *    ******       *   S*T*  **     *       I
     -15.59I            ***   *    ******       *   S*T** **     **      I    -15.59
           I            ***  **    ******       *   S*T** **     **      I
           I            ***  **    ******       **  S*T** **     **      I
           I            ***  ***   ******       **  S*T*****     **      I
     -16.94I            ***  ***   ******       **  S*T******    **      I    -16.94
           I            ***  ***   ******       **  S*T******   T**      I
           I            ***  ***  *******       ** *S*T******   T**      I
           I            ***  ***  *******       ** *S*T******   T**      I
     -18.30I            ***  ***  *******      *** *S*T******   T**      I    -18.30
           I           ****  ***  *******      *****S*T******   T***     I
           I           *********  *******      *****S*T******   T***     I
           I           *********  *******      *****S*T******   T***     I
     -19.65I           *********  *******      *****S*T******   T***     I    -19.65
           I           *********S********      *****S*T******   T****    I
           I           *********S*********     *****S*T******   T****    I
           I          S*********S*********     *****S*T******   T****    I
     -21.01I          S*********S*********     *****S*T******* *T****    I    -21.01
           I          S*********S*********     *****S*T******* *T*****   I
           I          S*********S*********     *****S*T******* *T*****   I
           I         *S*********S*********     *****S*T*******S*T******  I
     -22.36I         *S*********S*********     *****S*T*******S*T******  I    -22.36
           I         *S*********S*********     *****S*T*******S*T*******SI
           I         *S*********S*********     *****S*T*******S*T*******SI
           I         *S*********S*********     *****S*T*******S*T*******SI
     -23.72I        **S*********S*********S   ******S*T*******S*T*******SI    -23.72
           I        **S*********S*********S   ******S*T*******S*T*******SI
           I   **   **S*********S*********S   ******S*T*******S*T*******SI
           I   **   **S*********S*********S   ******S*T*******S*T*******SI
     -25.07I   *** ***S*********S*********S   ******S*T*******S*T*******SI    -25.07
           I  ********S*********S*********S   ******S*T*******S*T*******SI
           I  ********S*********S*********S*  ******S*T*******S*T*******SI
           I *********S*********S*********S* *******S*T*******S*T*******SI
     -26.43I**********S*********S*********S*********S*T*******S*T*******SI    -26.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15804            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.629    0.997**  0.820    0.519    0.771    0.369    0.531  
  Original Series (Table A1 or B1)       0.334    0.999**  0.707    0.020    0.882    0.057    0.540  
  Seasonally adjusted series (E2)        0.005    0.220    0.027    0.201    0.003    0.617    0.733  
  Modified Irregular (E3)                0.018    0.186    0.022    0.213    0.003    0.595    0.738  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


