  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.23 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.err  program error file
        bps_permits 42060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.spc

 Line #
  2012          10.      12.      11.      42.      12.       7.
                 5.      13.      29.      32.      21.      21.          216.
 
  2013          13.      19.      14.      26.      16.      27.
                60.      31.      21.      11.      20.      36.          294.
 
  AVGE          61.      40.      41.      49.      32.      45.
                46.      38.      37.      38.      35.      35.

  Table Total-        4963.   Mean-        41.   Std. Dev.-        43.
                              Min -        -1.        Max -       264.
        bps_permits 42060            PAGE  12, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2013.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        4.39
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         117.     120.     121.     122.     123.     124.
               125.     126.     124.     121.     116.     109.         1447.
 
  2005         101.      94.      86.      79.      73.      68.
                64.      61.      60.      59.      59.      59.          864.
 
  2006          59.      60.      59.      58.      56.      53.
                50.      46.      43.      41.      40.      39.          603.
 
  2007          39.      40.      40.      40.      39.      37.
                36.      34.      31.      29.      26.      23.          413.
 
  2008          21.      18.      17.      15.      15.      15.
                15.      16.      16.      16.      15.      14.          191.
 
  2009          12.      10.       9.       8.       8.       9.
                10.      12.      14.      16.      18.      19.          144.
 
  2010          20.      21.      21.      21.      21.      20.
                20.      20.      20.      20.      21.      22.          246.
 
  2011          22.      22.      22.      21.      19.      18.
                16.      14.      12.      11.      10.       9.          195.
 
  2012           8.       9.       9.      11.      12.      14.
                15.      17.      18.      19.      20.      20.          173.
 
  2013          21.      21.      21.      21.      21.      21.
                22.      24.      25.      27.      29.      31.          283.
 
  AVGE          42.      41.      40.      40.      39.      38.
                37.      37.      36.      36.      35.      34.

  Table Total-        4558.   Mean-        38.   Std. Dev.-        34.
                              Min -         8.        Max -       126.
        bps_permits 42060            PAGE  13, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         146.     -19.     -55.      61.     -66.     -17.
                51.      19.      17.      -4.      -6.      31.           56.
 
  2005         -13.       2.     -38.      17.     -20.      76.
                26.      -4.       2.      -1.      -3.     -20.           28.
 
  2006         -44.       4.      28.       5.      21.      -2.
                -7.     -21.      -3.       4.      -5.     -13.           18.
 
  2007          92.      19.       5.     -17.      12.       1.
               -15.      15.     -16.      -2.       9.      13.           29.
 
  2008          13.     -14.     -17.       2.     -11.      13.
                -5.      -3.      12.       7.      -0.      -5.           10.
 
  2009          -6.       4.      10.      -9.      -6.      -4.
                 1.       3.       4.      -2.       0.      -2.            5.
 
  2010           8.      -2.      76.      -4.      -3.      -9.
                15.      -4.      -6.      33.       4.       1.           25.
 
  2011          -5.      -5.       2.       1.       8.      11.
                -8.       0.      -5.      -8.       3.      -2.            6.
 
  2012           1.       4.       2.      31.      -0.      -7.
               -10.      -4.      11.      13.       2.       0.           11.
 
  2013          -8.      -2.      -7.       6.      -5.       6.
                37.       8.      -4.     -16.      -9.       5.           13.
 
  S.D.          57.      10.      34.      23.      24.      26.
                23.      11.      10.      13.       5.      13.

  Table Total-         406.   Mean-         3.   Std. Dev.-        25.
                              Min -       -66.        Max -       146.
        bps_permits 42060            PAGE  14, SERIES bps_permits_addi
  
 D 16  Combined adjustment factors
       (includes seasonal, holiday factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -6.       1.     -34.      34.      13.      -7.
                18.      -3.       8.      -5.     -20.      -2.           -0.
 
  2005          -4.       2.      -1.       1.      13.      -5.
                15.      -2.       7.      -4.     -18.      -3.           -0.
 
  2006          -3.       3.     -30.      28.      11.      -2.
                10.      -3.       5.      -3.     -15.      -4.           -0.
 
  2007          -1.       3.     -19.      19.       9.       1.
                 5.      -6.       3.      -1.     -11.      -5.           -0.
 
  2008           1.       3.      14.     -13.       7.       3.
                 0.      -6.       1.       0.      -7.      -5.            0.
 
  2009           4.      -0.     -12.      16.       4.       4.
                -3.      -6.       2.       2.      -4.      -3.            0.
 
  2010           3.      -3.       8.      -2.      -0.       5.
                -4.      -5.       3.       1.      -4.      -1.            0.
 
  2011           2.      -6.     -10.      21.      -3.       4.
                -3.      -5.       4.       1.      -5.       1.            0.
 
  2012          -1.      -6.      -6.      20.      -3.       5.
                -3.      -4.       3.      -0.      -6.       2.            0.
 
  2013          -1.      -7.      20.      -4.      -4.       6.
                -4.      -4.       3.      -0.      -8.       3.            0.
 
  AVGE          -0.      -1.      -7.      12.       5.       1.
                 3.      -4.       4.      -1.     -10.      -2.

  Table Total-           4.   Mean-         0.   Std. Dev.-         9.
                              Min -       -34.        Max -        34.

 D 16.A  Combined adjustment component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -2.      -7.     -12.      28.      -5.       6.
                -4.      -4.       4.      -0.      -9.       4.            0.
 
        bps_permits 42060            PAGE  15, SERIES bps_permits_addi
  
 D 18  Combined calendar adjustment factors
       (includes holiday factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       8.      -8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         6.
                              Min -       -19.        Max -        19.

 D 18.A  Combined calendar adjustment component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 42060            PAGE  16, SERIES bps_permits_addi

 E 4  Differences of annual totals
  From          2004 to 2013
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2004              -1.          -1.
 
  2005              -0.          -0.
 
  2006              -2.          -2.
 
  2007              -1.          -1.
 
  2008               1.           1.
 
  2009               4.           4.
 
  2010               2.           2.
 
  2011               1.           1.
 
  2012               0.           0.
 
  2013               0.           0.
 
        bps_permits 42060            PAGE  17, SERIES bps_permits_addi

 E 5  Month-to-month differences in the original series
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                 -156.     -70.     185.    -147.      30.
                94.     -52.       7.     -37.     -22.      48.          -11.
 
  2005         -53.      12.     -50.      50.     -31.      73.
               -34.     -50.      13.     -14.     -16.      -1.           -8.
 
  2006         -24.      54.     -10.      34.      -3.     -39.
                 4.     -31.      23.      -3.     -22.       2.           -1.
 
  2007         109.     -69.     -36.      16.      18.     -21.
               -13.      17.     -25.       8.      -2.       7.            1.
 
  2008           4.     -28.       7.     -10.       7.      20.
               -20.      -4.      22.      -6.     -15.      -4.           -2.
 
  2009           6.       4.      -8.       9.      -9.       2.
                 0.       1.      11.      -5.      -1.       1.            1.
 
  2010          16.     -16.      90.     -90.       2.      -1.
                15.     -20.       6.      38.     -34.       1.            1.
 
  2011          -3.      -8.       2.      30.     -18.       8.
               -28.       4.       2.      -7.       4.      -1.           -1.
 
  2012           2.      -3.      -1.      57.     -53.       3.
               -10.       7.      23.       0.     -17.       8.            1.
 
  2013         -11.       0.      22.     -12.     -10.      21.
                23.     -29.      -3.     -13.       1.      27.            1.
 
  AVGE           5.     -21.      -5.      27.     -24.      10.
                 3.     -16.       8.      -4.     -12.       9.

  Table Total-        -219.   Mean-        -2.   Std. Dev.-        39.
                              Min -      -156.        Max -       185.
        bps_permits 42060            PAGE  18, SERIES bps_permits_addi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                 -163.     -35.     117.    -126.      50.
                69.     -32.      -3.     -25.      -7.      31.          -11.
 
  2005         -52.       7.     -47.      48.     -43.      91.
               -54.     -33.       4.      -3.      -2.     -17.           -8.
 
  2006         -24.      48.      23.     -24.      14.     -26.
                -8.     -17.      15.       4.     -10.      -8.           -1.
 
  2007         105.     -73.     -14.     -22.      28.     -13.
               -17.      28.     -34.      12.       8.       2.            1.
 
  2008          -3.     -29.      -5.      18.     -13.      24.
               -17.       2.      15.      -5.      -8.      -6.           -2.
 
  2009          -3.       9.       4.     -19.       4.       2.
                 7.       4.       3.      -4.       5.      -1.            1.
 
  2010          10.      -9.      79.     -80.       0.      -6.
                23.     -19.      -2.      40.     -29.      -2.            0.
 
  2011          -5.      -1.       7.      -1.       6.       1.
               -21.       6.      -7.      -4.      10.      -6.           -1.
 
  2012           3.       3.      -1.      30.     -30.      -5.
                -1.       8.      16.       3.     -11.      -1.            1.
 
  2013          -8.       6.      -5.      12.     -10.      11.
                32.     -28.     -10.     -10.       8.      16.            1.
 
  AVGE           3.     -20.       1.       8.     -17.      13.
                 1.      -8.      -0.       1.      -4.       1.

  Table Total-        -228.   Mean-        -2.   Std. Dev.-        34.
                              Min -      -163.        Max -       117.
        bps_permits 42060            PAGE  19, SERIES bps_permits_addi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                    3.       1.       1.       1.       1.
                 1.       0.      -1.      -3.      -5.      -7.           -1.
 
  2005          -8.      -8.      -7.      -7.      -6.      -5.
                -4.      -3.      -2.      -1.      -0.       0.           -4.
 
  2006           0.       0.      -1.      -1.      -2.      -3.
                -3.      -3.      -3.      -2.      -1.      -0.           -2.
 
  2007           0.       0.       0.      -0.      -1.      -1.
                -2.      -2.      -2.      -3.      -3.      -3.           -1.
 
  2008          -3.      -2.      -2.      -1.      -1.      -0.
                 0.       0.       0.      -0.      -1.      -1.           -1.
 
  2009          -2.      -2.      -1.      -1.      -0.       1.
                 1.       2.       2.       2.       2.       1.            0.
 
  2010           1.       1.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       1.       1.            0.
 
  2011           0.       0.      -0.      -1.      -1.      -2.
                -2.      -2.      -2.      -1.      -1.      -1.           -1.
 
  2012          -0.       0.       1.       1.       2.       2.
                 2.       1.       1.       1.       1.       1.            1.
 
  2013           0.       0.       0.      -0.       0.       0.
                 1.       1.       1.       2.       2.       2.            1.
 
  AVGE          -1.      -1.      -1.      -1.      -1.      -1.
                -1.      -1.      -1.      -1.      -1.      -1.

  Table Total-         -86.   Mean-        -1.   Std. Dev.-         2.
                              Min -        -8.        Max -         3.
        bps_permits 42060            PAGE  20, SERIES bps_permits_addi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                 -156.     -58.     161.    -135.      30.
                94.     -52.       7.     -37.     -22.      48.          -11.
 
  2005         -53.      12.     -69.      89.     -50.      73.
               -34.     -50.      13.     -14.     -16.      -1.           -8.
 
  2006         -24.      54.       2.      10.       9.     -39.
                 4.     -31.      23.      -3.     -22.       2.           -1.
 
  2007         109.     -69.     -28.      -0.      26.     -21.
               -13.      17.     -25.       8.      -2.       7.            1.
 
  2008           4.     -28.     -12.      29.     -12.      20.
               -20.      -4.      22.      -6.     -15.      -4.           -2.
 
  2009           6.       4.       4.     -15.       3.       2.
                 0.       1.      11.      -5.      -1.       1.            1.
 
  2010          16.     -16.      82.     -75.      -6.      -1.
                15.     -20.       6.      38.     -34.       1.            1.
 
  2011          -3.      -8.      14.       6.      -6.       8.
               -28.       4.       2.      -7.       4.      -1.           -1.
 
  2012           2.      -3.       7.      41.     -45.       3.
               -10.       7.      23.       0.     -17.       8.            1.
 
  2013         -11.       0.       3.      27.     -29.      21.
                23.     -29.      -3.     -13.       1.      27.            1.
 
  AVGE           5.     -21.      -6.      27.     -25.      10.
                 3.     -16.       8.      -4.     -12.       9.

  Table Total-        -219.   Mean-        -2.   Std. Dev.-        38.
                              Min -      -156.        Max -       161.
        bps_permits 42060            PAGE  21, SERIES bps_permits_addi

 E 18  Final adjustment ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004       97.898  101.358   48.684  118.901  123.400   93.404
            110.106   98.215  105.335   96.042   82.050   98.259        97.804
 
  2005       96.012  101.824   96.966  101.026  123.584   96.463
            116.508   95.732  110.807   93.194   67.836   93.637        99.466
 
  2006       82.360  105.247   65.855  144.553  114.419   96.772
            124.312   86.295  111.741   94.352   57.675   83.025        97.217
 
  2007       99.521  105.664   57.772  184.151  118.443  102.477
            125.778   88.585  122.322   98.095   68.848   85.011       104.722
 
  2008      104.373  173.228 ********   23.273  274.275  111.751
            104.624   54.652  104.636  101.326   54.840   45.369      -144.133
 
  2009      174.219   97.165   32.670 ********  244.937  189.162
             73.737   60.722  113.126  111.730   77.509   85.709        -9.416
 
  2010      112.322   81.832  108.416   87.361   98.557  140.248
             89.478   70.106  122.961  102.015   84.807   96.799        99.575
 
  2011      109.363   66.121   55.825  195.179   90.743  115.257
             62.040   63.467  151.774  138.095   61.967  107.713       101.462
 
  2012       94.347   48.524   44.195  148.685   74.543  175.146
             37.047   67.529  109.792   99.187   70.147  111.612        90.063
 
  2013       92.699   63.817  243.964   83.485   74.826  120.153
             93.977   86.717  115.286   98.218   61.036  109.419       103.633
 
  AVGE      106.311   94.478 -212.759  -28.707  133.773  124.083
             93.761   77.202  116.778  103.225   68.672   91.655

  Table Total-        7685.   Mean-        64.   Std. Dev.-       306.
                              Min -     -2882.        Max -       274.

 E 18.A  Final adjustment ratio forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014       95.414   81.489   70.108  169.182   88.524  113.941
             92.253   91.607  108.561   99.800   82.770  107.723       100.114
 

  QS statistic for seasonality:
  Original Series                                     1.90  (P-Value =     0.3877)
  Original Series (EV adj)                            5.47  (P-Value =     0.0649)
  Residuals                                           0.52  (P-Value =     0.7706)
  Seasonally Adjusted Series                          0.92  (P-Value =     0.6325)
  Seasonally Adjusted Series (EV adj)                 1.24  (P-Value =     0.5372)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.02  (P-Value =     0.9892)

  QS statistic for seasonality (starting 2006.Jan):
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            0.83  (P-Value =     0.6591)
  Residuals                                           0.46  (P-Value =     0.7961)
  Seasonally Adjusted Series                          0.06  (P-Value =     0.9690)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        bps_permits 42060            PAGE  22, SERIES bps_permits_addi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.75I                                                         *   I     32.75
           I                                                *        *   I
           I                                         *     **        *   I
           I                                  *     S*     **        *   I
      31.05I                       *          *     S*     **        *   I     31.05
           I                       *         **     S*     **        **  I
           I                       *         **     S*     **       ***  I
           I                       *     *  ****    S*     **       ***  I
      29.35I                       *     * *****   *S*T    **    ** ***  I     29.35
           I                       *     *S*****   *S*T    **    ******  I
           I                       *     *S*****   *S*T    **    ******  I
           I                       *     *S*****   *S*T    **   T******  I
      27.66I                       *    **S******  *S*T    ***  T******  I     27.66
           I                       *    **S****** **S*T    ***  T******* I
           I                       **   **S*********S*T    ***  T******* I
           I              *        **   **S*********S*T   **** *T*******SI
      25.96I              *        **   **S*********S*T*  ****S*T*******SI     25.96
           I              **   *   **   **S*********S*T*  ****S*T*******SI
           I             ***   *   **   **S*********S*T*  ****S*T*******SI
           I             ***  **  ***   **S*********S*T*  ****S*T*******SI
      24.26I            ****  **  ***   **S*********S*T*  ****S*T*******SI     24.26
           I            ****  **  ***  ***S*********S*T*  ****S*T*******SI
           I            ****  **  ***  ***S*********S*T*******S*T*******SI
           I           ****** **S ***  ***S*********S*T*******S*T*******SI
      22.57I           *********S **** ***S*********S*T*******S*T*******SI     22.57
           I           *********S*********S*********S*T*******S*T*******SI
           I         *S*********S*********S*********S*T*******S*T*******SI
           I         *S*********S*********S*********S*T*******S*T*******SI
      20.87I         *S*********S*********S*********S*T*******S*T*******SI     20.87
           I         *S*********S*********S*********S*T*******S*T*******SI
           I        **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
      19.17I   *    **S*********S*********S*********S*T*******S*T*******SI     19.17
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
      17.48I   *    **S*********S*********S*********S*T*******S*T*******SI     17.48
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I  **    **S*********S*********S*********S*T*******S*T*******SI
           I  **    **S*********S*********S*********S*T*******S*T*******SI
      15.78I  **   ***S*********S*********S*********S*T*******S*T*******SI     15.78
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
      14.08I  ***  ***S*********S*********S*********S*T*******S*T*******SI     14.08
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
      12.38I  ********S*********S*********S*********S*T*******S*T*******SI     12.38
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      10.69I**********S*********S*********S*********S*T*******S*T*******SI     10.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        bps_permits 42060            PAGE  23, SERIES bps_permits_addi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      28.69I                                                *            I     28.69
           I                                                *            I
           I                                                *            I
           I                       *                    *   *            I
      27.24I                       *                    *   *            I     27.24
           I                       *                    *   *            I
           I                       *          *         *  **            I
           I                       *          *         ** **            I
      25.79I                       *          *         ** **        *   I     25.79
           I                       *          *         ** **        *   I
           I                       *          *         *****        **  I
           I                       *         **         *****        **  I
      24.35I                       **        **         *****        **  I     24.35
           I                       **        **        ******        **  I
           I                       **       ***    *   ******        **  I
           I                       **      ****    *   ******        **  I
      22.90I             *         **      ****    *   *******       **  I     22.90
           I            **         **      *****   *   *******       **  I
           I            **         **      *****   *   *******       **  I
           I            **   *     **      *****   *S  *******      ***  I
      21.45I            **   **    ***     *****  **S T*******     ****  I     21.45
           I            ***  **    ***     *****  **S T*******    *****  I
           I        *   ***  **    ***     *****  **S*T*******    *****  I
           I        *   ***  **    ****    *****  **S*T*******    *****  I
      20.00I        *  ****  **   *****   S*****  **S*T*******    ****** I     20.00
           I        *  ********   *****   S*****  **S*T*******    ****** I
           I        *  ********   *****   S*********S*T*******    ****** I
           I        *  ********   *****   S*********S*T*******    ****** I
      18.55I       **  ********   ******  S*********S*T*******    ****** I     18.55
           I       *** ********   ******  S*********S*T*******S   ******SI
           I       ***S********   ****** *S*********S*T*******S  *******SI
           I       ***S*********  ********S*********S*T*******S  *******SI
      17.11I       ***S*********  ********S*********S*T*******S  *******SI     17.11
           I       ***S*********  ********S*********S*T*******S  *******SI
           I   *   ***S*********  ********S*********S*T*******S* *******SI
           I   *   ***S********* *********S*********S*T*******S*T*******SI
      15.66I   *   ***S********* *********S*********S*T*******S*T*******SI     15.66
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
      14.21I  **   ***S*********S*********S*********S*T*******S*T*******SI     14.21
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
      12.76I  **  ****S*********S*********S*********S*T*******S*T*******SI     12.76
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      11.31I  ********S*********S*********S*********S*T*******S*T*******SI     11.31
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
       9.86I**********S*********S*********S*********S*T*******S*T*******SI      9.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        bps_permits 42060            PAGE  24, SERIES bps_permits_addi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      26.00I                       *                                     I     26.00
           I                       *                                     I
           I                       **                                    I
           I                       **                                    I
      24.36I             **        **                       *            I     24.36
           I             **        **         *             *            I
           I            ***        **         *             *            I
           I            ***   *    **         *             *            I
      22.72I            ***   *    **         *             *            I     22.72
           I            ***   *    **         *         *   *            I
           I            ****  *    **        **         *  **            I
           I            ****  *    **        **         *  **            I
      21.08I            ****  *    ***       **        **  **            I     21.08
           I            **** **    ***      ****       **  **            I
           I            **** **    ***      ****       **  **            I
           I            *******    ***      ****       *** **            I
      19.43I            ********   ***      ****    S  ******        *   I     19.43
           I            ********  ****     *****   *S  ******        *   I
           I           *********  ****     *****   *S*T******        *   I
           I           *********  *****    *****   *S*T*******       *   I
      17.79I           *********  *****    *****   *S*T*******       **  I     17.79
           I        *  *********  *****    *****   *S*T*******       **  I
           I        *  *********  *****    *****   *S*T*******      ***  I
           I        *  *********  *****    ****** **S*T*******    *****  I
      16.15I        *  *********S *****    ****** **S*T*******    *****  I     16.15
           I        *  *********S******    ****** **S*T*******    *****  I
           I        *  *********S******   S*********S*T*******    *****  I
           I        **S*********S*******  S*********S*T*******   ******  I
      14.51I        **S*********S*******  S*********S*T*******S  ******* I     14.51
           I        **S*********S*******  S*********S*T*******S  ******* I
           I       ***S*********S*******  S*********S*T*******S  ******* I
           I       ***S*********S*********S*********S*T*******S T*******SI
      12.87I       ***S*********S*********S*********S*T*******S*T*******SI     12.87
           I       ***S*********S*********S*********S*T*******S*T*******SI
