  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.06 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42340_200701_201612.err  program error file
        ces_hours 42340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42340_200701_201612.spc

 Line #
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          395.
 
  2015          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4051.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 42340            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           2.       0.      -0.      -0.      -0.       0.
                -0.      -1.      -0.       0.      -1.       0.            1.
 
  2008          -0.      -0.       0.      -0.      -1.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.      -0.      -1.       1.      -0.
                 0.      -0.      -1.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.       0.      -1.       0.       0.            0.
 
  2011           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2012           1.       0.      -0.       0.       0.      -0.
                 0.      -0.       1.       0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -1.       0.            0.
 
  2014           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -1.            0.
 
  2015          -0.       0.       0.      -0.       1.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -2.       0.       1.            1.
 
  S.D.           1.       0.       0.       0.       1.       0.
                 0.       0.       0.       1.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 42340            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 42340            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 42340            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.      -0.       0.       0.
                -1.      -0.       0.       1.      -0.       1.           -0.
 
  2008          -1.       1.      -0.      -0.      -1.       2.
                -2.       1.      -1.       1.       0.      -1.           -0.
 
  2009          -0.       1.      -1.      -1.       2.      -1.
                 0.       0.      -1.       1.       0.      -0.            0.
 
  2010          -1.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.       1.      -0.           -0.
 
  2011          -1.       0.      -0.      -0.       0.      -0.
                 1.      -0.      -1.       1.       0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       1.            0.
 
  2014          -0.      -0.       0.      -1.       0.       1.
                -0.      -0.      -0.       0.      -0.      -1.           -0.
 
  2015           0.       0.       0.      -0.       1.      -1.
                -0.       1.      -0.       0.       0.      -1.            0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -1.       2.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 42340            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -2.      -0.      -0.      -0.       0.
                -0.      -1.       1.       0.      -1.       1.           -0.
 
  2008          -0.      -0.       0.      -0.      -1.       2.
                -1.       0.      -1.       0.       0.      -0.           -0.
 
  2009           0.       0.      -0.      -1.       2.      -1.
                 0.      -0.      -1.       1.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -1.       0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.      -0.
                 1.      -0.      -0.       0.       0.      -0.           -0.
 
  2012           1.      -1.      -0.       0.       0.      -0.
                 0.      -0.       1.      -1.      -1.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       1.      -1.      -0.       1.            0.
 
  2014          -0.      -0.       0.      -1.      -0.       1.
                -0.      -0.      -0.       0.      -1.      -1.           -0.
 
  2015           0.       0.       0.      -0.       1.      -1.
                -0.       1.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -2.       2.       1.            0.
 
  AVGE           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 42340            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009           0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 42340            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.      -0.       0.       0.
                -1.      -0.       0.       1.      -0.       1.           -0.
 
  2008          -1.       1.      -0.      -0.      -1.       2.
                -2.       1.      -1.       1.       0.      -1.           -0.
 
  2009          -0.       1.      -1.      -1.       2.      -1.
                 0.       0.      -1.       1.       0.      -0.            0.
 
  2010          -1.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.       1.      -0.           -0.
 
  2011          -1.       0.      -0.      -0.       0.      -0.
                 1.      -0.      -1.       1.       0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       1.            0.
 
  2014          -0.      -0.       0.      -1.       0.       1.
                -0.      -0.      -0.       0.      -0.      -1.           -0.
 
  2015           0.       0.       0.      -0.       1.      -1.
                -0.       1.      -0.       0.       0.      -1.            0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -1.       2.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 42340            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.102  101.021  100.103   99.601  100.155  100.292
             99.453  100.517   98.308  100.051  101.149  100.404       100.013
 
  2008       99.051  100.911  100.057   99.576  100.168  100.221
             99.576  100.553   98.365  100.053  101.178  100.467       100.015
 
  2009       99.006  100.715   99.947   99.557  100.194  100.023
             99.814  100.615   98.592  100.084  101.112  100.485       100.012
 
  2010       99.009  100.510   99.790   99.569  100.178   99.869
            100.043  100.584   99.009  100.110  101.005  100.560       100.020
 
  2011       99.041  100.205   99.685   99.538  100.109   99.826
            100.196  100.509   99.443  100.179  100.841  100.514       100.007
 
  2012       99.153   99.983   99.705   99.448   99.982   99.935
            100.178  100.464   99.799  100.279  100.741  100.335       100.000
 
  2013       99.286   99.830   99.735   99.370   99.946   99.991
            100.108  100.463  100.002  100.423  100.724  100.033        99.993
 
  2014       99.396   99.846   99.759   99.290   99.968  100.053
             99.977  100.456  100.106  100.433  100.827   99.864        99.998
 
  2015       99.487   99.832   99.720   99.193  100.033  100.069
             99.929  100.433  100.112  100.448  100.928   99.747        99.994
 
  2016       99.553   99.856   99.707   99.127  100.098  100.048
             99.911  100.499  100.037  100.431  101.048   99.710       100.002
 
  AVGE       99.209  100.271   99.821   99.427  100.083  100.033
             99.919  100.509   99.377  100.249  100.955  100.212

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.595   99.879   99.663   99.089  100.172   99.948
             99.923  100.555   99.981  100.430  101.101   99.654        99.999
 

  QS statistic for seasonality:
  Original Series                                     0.55  (P-Value =     0.7590)
  Original Series (EV adj)                            0.55  (P-Value =     0.7590)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.50  (P-Value =     0.7776)
  Original Series (EV adj)                            0.50  (P-Value =     0.7776)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 42340            PAGE  20, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.74I                                                             I      2.74
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
       1.13I                                         *                   I      1.13
           I                                         *                   I
           I                                      *  *                   I
           I                                      *  *T                  I
      -0.47I                            *    *   **  *T          *       I     -0.47
           I                            *    *   ** S*T  *       *       I
           I                            *    *   ** S*T  *       *       I
           I                            *    *   ** S*T  *       *       I
      -2.08I                            *    *   ** S*T  *   *   *       I     -2.08
           I                        *   *    *   ***S*T **  **   *       I
           I                        *   *    *   ***S*T**** **   *       I
           I                        *   *    *   ***S*T**** **   *       I
      -3.68I                        *   *    *   ***S*T*******   **      I     -3.68
           I                        *   *    *   ***S*T*******   **   *  I
           I                        *   *    *   ***S*T*******S T**   ** I
           I                        *   *    *   ***S*T*******S T**   ** I
      -5.29I                        *   *    *   ***S*T*******S T**   ** I     -5.29
           I                        *   *    **  ***S*T*******S*T**   **SI
           I                        *   *    ** ****S*T*******S*T**   **SI
           I                   *    *   *    ** ****S*T*******S*T**  ***SI
      -6.90I                *  *    *   **  *** ****S*T*******S*T**  ***SI     -6.90
           I                *  *    *   **  *** ****S*T*******S*T**  ***SI
           I                ****    *   **  *** ****S*T*******S*T*** ***SI
           I                ****    *   **  ********S*T*******S*T*******SI
      -8.50I                ****    ** ***  ********S*T*******S*T*******SI     -8.50
           I                ****   *** ***  ********S*T*******S*T*******SI
           I                ****   *** ***  ********S*T*******S*T*******SI
           I                ****   *** ***  ********S*T*******S*T*******SI
     -10.11I                ****S  *** ***  ********S*T*******S*T*******SI    -10.11
           I                ****S  *** ***  ********S*T*******S*T*******SI
           I                ****S  *******S*********S*T*******S*T*******SI
           I       *        ****S  *******S*********S*T*******S*T*******SI
     -11.71I      **       *****S  *******S*********S*T*******S*T*******SI    -11.71
           I      **   *   *****S  *******S*********S*T*******S*T*******SI
           I      **   *   *****S ********S*********S*T*******S*T*******SI
           I      **   **  *****S*********S*********S*T*******S*T*******SI
     -13.32I      **   **  *****S*********S*********S*T*******S*T*******SI    -13.32
           I      **   **  *****S*********S*********S*T*******S*T*******SI
           I      **   **  *****S*********S*********S*T*******S*T*******SI
           I  **  **   **  *****S*********S*********S*T*******S*T*******SI
     -14.93I  **  **   ** ******S*********S*********S*T*******S*T*******SI    -14.93
           I  ** ***  S*********S*********S*********S*T*******S*T*******SI
           I  ** **** S*********S*********S*********S*T*******S*T*******SI
           I  ******* S*********S*********S*********S*T*******S*T*******SI
     -16.53I  ******* S*********S*********S*********S*T*******S*T*******SI    -16.53
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -18.14I**********S*********S*********S*********S*T*******S*T*******SI    -18.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 42340            PAGE  21, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.96I                                           *                 I     -0.96
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
      -2.67I                                           *                 I     -2.67
           I                                           *                 I
           I                                     *     *         *       I
           I                                     *     *         *       I
      -4.39I                                 *   *     *         *       I     -4.39
           I                                 *   *     *         *       I
           I                                 *   *     *         *       I
           I                                 *   *     *         *       I
      -6.10I                                 *   *    T*         *       I     -6.10
           I                                 *   *    T*         *       I
           I                                 *   *    T*         *   *   I
           I                                 *   *    T*         *   *   I
      -7.82I                                 **  *    T*         *   *   I     -7.82
           I                                 **  *    T**       T*   *   I
           I                 *               **  **   T**       T*   *   I
           I                 *               **  **   T**       T*   **  I
      -9.53I                 *               **  **   T**   **  T*   **  I     -9.53
           I                 *               ** ***   T**   **  T**  **  I
           I                 *               ** ***   T*** ***  T**  **  I
           I                 *       *       ** ***   T*******S*T**  **  I
     -11.25I                 *       *   *   ** ***   T*******S*T**  **  I    -11.25
           I                 *      **   *   ******   T*******S*T**  **  I
           I      *         **      **  **   ******  *T*******S*T** ***  I
           I      *         **      **  **   ******  *T*******S*T** ***  I
     -12.96I      *         **      **  **  *******  *T*******S*T******  I    -12.96
           I   *  *         **      **  **  ******** *T*******S*T******  I
           I   *  *         ***     **  **  ********S*T*******S*T******  I
           I   *  *         ***     **  **  ********S*T*******S*T******* I
     -14.67I   * **         ***     **  **  ********S*T*******S*T******* I    -14.67
           I   * **         ***     **  **S ********S*T*******S*T******* I
           I   ****         ***     ******S*********S*T*******S*T******* I
           I  *****         ***     ******S*********S*T*******S*T*******SI
     -16.39I  *****        ****     ******S*********S*T*******S*T*******SI    -16.39
           I  ******       ****     ******S*********S*T*******S*T*******SI
           I  ******       ****     ******S*********S*T*******S*T*******SI
           I  ******       ****     ******S*********S*T*******S*T*******SI
     -18.10I  ******       ****     ******S*********S*T*******S*T*******SI    -18.10
           I  ******       ****     ******S*********S*T*******S*T*******SI
           I  ******      ******    ******S*********S*T*******S*T*******SI
           I  ******      ******   *******S*********S*T*******S*T*******SI
     -19.82I *******    ********   *******S*********S*T*******S*T*******SI    -19.82
           I *******    ********   *******S*********S*T*******S*T*******SI
           I *******   *********   *******S*********S*T*******S*T*******SI
           I*********  *********   *******S*********S*T*******S*T*******SI
     -21.53I*********  *********   *******S*********S*T*******S*T*******SI    -21.53
           I********* S*********   *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -23.24I**********S*********S*********S*********S*T*******S*T*******SI    -23.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 42340            PAGE  22, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.04I                                           *                 I     -6.04
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
      -8.07I                                     *     *                 I     -8.07
           I                                 *   *     *                 I
           I                                 *   *     *                 I
           I                                 *   *     *         *       I
     -10.10I                                 *   *     *         *       I    -10.10
           I                                 *   *     *         *       I
           I                                 *   *    T*         *       I
           I                                 **  *    T*         *       I
     -12.13I                 *       *       **  *    T*         *       I    -12.13
           I                 *       *       **  *    T*         *   *   I
           I                 *      **       **  **   T*         *   *   I
           I                **      **       **  **   T**        *   *   I
     -14.16I                **      **  **   ** ***   T**       T*   *   I    -14.16
           I                ***     **  **   ** ***   T**       T*   **  I
           I                ***     **  **   ** ***   T**   **  T*   **  I
           I                ***     **  **   ******   T***  **  T*   **  I
     -16.19I                ***     **  **  *******   T*******  T**  **  I    -16.19
           I                ***     **  **  *******  *T*******S*T**  **  I
           I               ****     **  **  *******  *T*******S*T**  **  I
           I               ****     ******  ******** *T*******S*T**  **  I
     -18.22I               ****     ******S ******** *T*******S*T** ***  I    -18.22
           I               ****     ******S*********S*T*******S*T******  I
           I               *****    ******S*********S*T*******S*T******  I
           I               *****    ******S*********S*T*******S*T******  I
     -20.25I               *****    ******S*********S*T*******S*T******* I    -20.25
           I    *          *****   *******S*********S*T*******S*T******* I
           I    *         ******   *******S*********S*T*******S*T******* I
           I    *    *    ******   *******S*********S*T*******S*T*******SI
     -22.28I    *   **    ******   *******S*********S*T*******S*T*******SI    -22.28
           I    *   **    ******S  *******S*********S*T*******S*T*******SI
           I    *   **S   ******S  *******S*********S*T*******S*T*******SI
           I    **  **S  *******S ********S*********S*T*******S*T*******SI
     -24.31I   *** ***S  *******S*********S*********S*T*******S*T*******SI    -24.31
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -26.34I   *******S*********S*********S*********S*T*******S*T*******SI    -26.34
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -28.37I   *******S*********S*********S*********S*T*******S*T*******SI    -28.37
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -30.40I  ********S*********S*********S*********S*T*******S*T*******SI    -30.40
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -32.43I**********S*********S*********S*********S*T*******S*T*******SI    -32.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 42340            PAGE  23, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.482    0.366    0.002    0.100    0.223    0.472    0.505  
  Original Series (Table A1 or B1)       0.824    0.385    0.042    0.547    0.535    0.501    0.410  
  Seasonally adjusted series (E2)        0.300    0.222    0.139    0.046    0.259    0.219    0.990**
  Modified Irregular (E3)                0.301    0.367    0.142    0.048    0.272    0.216    0.991**
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


