  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.err  program error file
        ces_hours 26300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.spc

 Line #
  2015          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3877.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 26300            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -1.       0.      -0.       0.
                 0.      -1.       0.      -0.       0.       0.            1.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -1.      -0.      -0.      -0.            0.
 
  2010           0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -1.       0.       1.      -0.      -0.
                -0.      -1.       0.       1.      -0.       0.            1.
 
  2012           1.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2013           0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.      -1.      -0.      -0.            0.
 
  2016           0.       1.      -0.       0.       0.      -1.
                 0.      -0.      -0.       1.      -0.       0.            1.
 
  S.D.           0.       1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 26300            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2008          -1.      -1.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -1.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -1.      -1.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -1.       0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -1.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -1.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -1.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -1.       0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.       0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
        ces_hours 26300            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 26300            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -0.      -1.       0.
                 1.       1.      -1.       1.      -0.      -0.            0.
 
  2008          -2.      -1.       1.       1.      -0.       1.
                 1.      -1.       1.      -1.       1.       0.            0.
 
  2009          -1.      -0.       2.      -0.       0.       1.
                -0.       0.      -1.       1.       1.      -0.            0.
 
  2010           0.      -0.       2.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -2.      -1.       2.       0.      -1.       1.
                 0.      -0.       1.       0.      -1.      -0.           -0.
 
  2012          -0.      -2.       1.      -1.       0.      -0.
                -1.       0.      -1.       0.       0.      -0.           -0.
 
  2013           0.      -0.       1.      -0.      -0.       1.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2014           0.       1.       1.      -0.      -0.       0.
                 0.       0.      -1.       1.       0.       0.            0.
 
  2015          -0.      -0.       1.       1.      -0.       1.
                 0.       0.      -0.      -1.       1.      -0.            0.
 
  2016           1.       1.      -1.       1.      -1.      -1.
                 1.      -0.      -1.       1.      -1.       0.           -0.
 
  AVGE          -1.      -0.       1.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 26300            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.      -0.      -0.      -0.
                 1.       1.      -0.       1.      -1.      -0.            0.
 
  2008          -1.      -1.      -0.       1.      -0.       0.
                 0.      -1.       1.      -1.       1.       0.            0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -1.       1.       0.      -0.            0.
 
  2010           1.       0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.            0.
 
  2011          -1.      -1.       1.       1.      -1.       1.
                 0.      -1.       2.       1.      -1.      -0.           -0.
 
  2012           0.      -1.      -0.      -0.       0.      -1.
                -1.      -0.      -1.       0.       0.      -0.           -0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014           0.       1.       0.      -0.       0.       0.
                 0.       0.      -0.       1.       0.       0.            0.
 
  2015          -0.      -0.       0.       1.      -0.       0.
                 0.       0.       0.      -1.       1.      -0.            0.
 
  2016           1.       1.      -2.       0.      -0.      -1.
                 1.      -0.      -0.       1.      -1.       0.           -0.
 
  AVGE           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 26300            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014           0.       0.       0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 26300            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -0.      -1.       0.
                 1.       1.      -1.       1.      -0.      -0.            0.
 
  2008          -2.      -1.       1.       1.      -1.       1.
                 1.      -1.       1.      -1.       1.       0.            0.
 
  2009          -1.      -0.       2.      -0.       0.       0.
                -0.       0.      -1.       1.       1.      -0.            0.
 
  2010           0.      -0.       2.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -2.      -1.       2.       0.      -1.       1.
                 0.      -0.       1.       0.      -1.      -0.           -0.
 
  2012          -0.      -2.       1.      -1.       0.      -0.
                -1.       0.      -1.       0.       0.      -0.           -0.
 
  2013           0.      -0.       0.      -0.      -0.       1.
                 0.       1.      -0.      -1.      -0.      -0.           -0.
 
  2014           0.       1.       1.      -0.      -0.       0.
                 0.       0.      -1.       1.       0.       0.            0.
 
  2015          -0.      -0.       1.       1.      -1.       1.
                 0.       0.      -0.      -1.       1.      -0.            0.
 
  2016           1.       1.      -1.       1.      -1.      -1.
                 1.      -0.      -1.       1.      -1.       0.           -0.
 
  AVGE          -1.      -0.       1.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 26300            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       96.786   96.288  100.918  100.132   99.250  100.675
            101.491  101.597   99.953   99.948  101.374  101.219        99.969
 
  2008       97.049   96.170  101.021  100.093   99.234  100.649
            101.285  101.580  100.097   99.944  101.232  101.138        99.958
 
  2009       97.540   96.589  100.884   99.980   99.401  100.709
            100.979  101.355  100.221   99.836  101.024  100.954        99.956
 
  2010       98.095   96.948  100.800   99.838   99.490  100.820
            100.734  101.441  100.260   99.791  100.661  100.530        99.951
 
  2011       98.440   97.063  100.816   99.809   99.572  100.980
            100.585  101.622  100.245   99.781  100.299  100.183        99.950
 
  2012       98.656   97.481  100.755  100.014   99.589  101.067
            100.600  101.845  100.178   99.832   99.901   99.726        99.970
 
  2013       98.582   97.679  100.577  100.501   99.730  101.153
            100.806  101.757   99.880   99.827   99.622   99.403        99.960
 
  2014       98.540   97.995  100.326  100.994   99.882  101.158
            101.083  101.673   99.616   99.799   99.382   99.058        99.959
 
  2015       98.584   98.280  100.228  101.402  100.090  101.036
            101.224  101.385   99.363   99.823   99.310   98.982        99.975
 
  2016       98.580   98.493  100.177  101.722  100.175  100.990
            101.335  101.237   99.277   99.844   99.266   98.932       100.002
 
  AVGE       98.085   97.299  100.650  100.448   99.641  100.924
            101.012  101.549   99.909   99.842  100.207  100.012

  Table Total-       11996.   Mean-       100.   Std. Dev.-         1.
                              Min -        96.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.524   98.361  100.116  101.969  100.287  100.949
            101.406  101.129   99.179   99.841   99.304   98.950       100.001
 

  QS statistic for seasonality:
  Original Series                                    13.78  (P-Value =     0.0010)
  Original Series (EV adj)                           13.78  (P-Value =     0.0010)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    11.64  (P-Value =     0.0030)
  Original Series (EV adj)                           11.64  (P-Value =     0.0030)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 26300            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.93I                              S                              I      3.93
           I                              S                              I
           I                              S                              I
           I                              S                   S          I
       2.74I                              S                   S          I      2.74
           I                              S                   S          I
           I                              S                   S          I
           I                              S                   S          I
       1.55I                              S        *S     *   S          I      1.55
           I                              S        *S     *   S          I
           I                              S        *S*    *  *S          I
           I                              S       **S*    *  *S          I
       0.36I                              S      ***S*   **  *S          I      0.36
           I                              S      ***S*   **  *S         SI
           I                              S     ****S*   **  *S         SI
           I                              S     ****S*T  **  *S         SI
      -0.83I                              S     ****S*T  **  *S         SI     -0.83
           I                              S     ****S*T  **  *S         SI
           I                              S     ****S*T  **  *S         SI
           I                              S     ****S*T  *** *S         SI
      -2.01I                 *            S     ****S*T **** *S         SI     -2.01
           I                 *           *S     ****S*T*******S         SI
           I                 *           *S     ****S*T*******S*        SI
           I                **           *S     ****S*T*******S*        SI
      -3.20I       *        **           *S     ****S*T*******S*        SI     -3.20
           I       *        **           *S     ****S*T*******S*        SI
           I  *    *   *    **           *S     ****S*T*******S*        SI
           I  *    *   *    **           *S    *****S*T*******S*        SI
      -4.39I  *    *  S*    **           *S    *****S*T*******S*        SI     -4.39
           I  *    *  S*    **           *S    *****S*T*******S*        SI
           I  *    *  S*    **           *S    *****S*T*******S*  *     SI
           I  *    ** S*    ***          *S*   *****S*T*******S*  *     SI
      -5.58I  *    ** S*    ***          *S*   *****S*T*******S*  *     SI     -5.58
           I  *    ** S*    ***          *S*   *****S*T*******S*T *     SI
           I  *    ** S*    ***          *S*   *****S*T*******S*T**     SI
           I  *    ***S*    *** S*    * **S*   *****S*T*******S*T**    *SI
      -6.77I  *    ***S*    ****S*    ****S*   *****S*T*******S*T**    *SI     -6.77
           I  *    ***S*    ****S*    ****S*   *****S*T*******S*T**    *SI
           I **   ****S*   *****S*   *****S*   *****S*T*******S*T***   *SI
           I ***  ****S**  *****S**  *****S*   *****S*T*******S*T***   *SI
      -7.96I ***  ****S**  *****S**  *****S*  ******S*T*******S*T***   *SI     -7.96
           I ***  ****S**  *****S**  *****S*  ******S*T*******S*T***   *SI
           I ***  ****S**  *****S**  *****S*  ******S*T*******S*T***   *SI
           I ***  ****S**  *****S*********S*  ******S*T*******S*T***   *SI
      -9.15I****  ****S**  *****S*********S** ******S*T*******S*T***   *SI     -9.15
           I****  ****S**  *****S*********S** ******S*T*******S*T***   *SI
           I****  ****S** ******S*********S*********S*T*******S*T***   *SI
           I****  ****S*********S*********S*********S*T*******S*T***   *SI
     -10.34I**** *****S*********S*********S*********S*T*******S*T***   *SI    -10.34
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
     -11.53I**********S*********S*********S*********S*T*******S*T*******SI    -11.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 26300            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.35I                                     *                       I     -1.35
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      -2.69I                 *                   *                       I     -2.69
           I                 *                   *                       I
           I                 *                   *                *      I
           I       *         *                   *                *      I
      -4.04I       *         *      *            *                *      I     -4.04
           I  *    *         *      *            *        *       *      I
           I  *    *         *      *            *        *       *      I
           I  *    *         *      *            *        *       *      I
      -5.38I  *    *         *      *            *        *       *      I     -5.38
           I  *    *         *      *            *        *       **     I
           I  *   **         *      *            *        *       **     I
           I  *   **      *  *      *            *        **      **     I
      -6.73I  *   **      *  *      *           **     * ***      **     I     -6.73
           I  *   **     **  *      *           **     * ***      **     I
           I  *   **     **  *      *           **     * ***      **     I
           I **   **     **  *      **          **     *****      **     I
      -8.07I **   **     ** **      **          **     *****     ***     I     -8.07
           I **   **     *****      **          **     *****     ***     I
           I **   **     *****      **          **     *****  S  ***     I
           I **   **     *****      **          **    T****** S  ***     I
      -9.42I ***  **    *******     ** *        ***   T*******S* ***     I     -9.42
           I ***  ***   *******     ****        ***   T*******S*T***     I
           I****  ***   *******     ****        ***   T*******S*T***     I
           I****  ***   *******     *****       ***   T*******S*T***     I
     -10.76I****  ***  ********     *****       ***   T*******S*T****    I    -10.76
           I**** ****  ********     *****      ****   T*******S*T****    I
           I**** ****  ********     *****      ****   T*******S*T****    I
           I**** *****S********     *****      ****   T*******S*T****    I
     -12.11I**********S********     *****      ****   T*******S*T****    I    -12.11
           I**********S********    ******      ****   T*******S*T****    I
           I**********S********    ******     *****  *T*******S*T****    I
           I**********S********    ******     ****** *T*******S*T****    I
     -13.45I**********S********    *******    ****** *T*******S*T*****   I    -13.45
           I**********S********    *******   *******S*T*******S*T*****   I
           I**********S********    *******   *******S*T*******S*T*****   I
           I**********S********    *******   *******S*T*******S*T*****   I
     -14.80I**********S********    *******  ********S*T*******S*T*****   I    -14.80
           I**********S********    *******  ********S*T*******S*T*****   I
           I**********S********    *******S ********S*T*******S*T******  I
           I**********S*********   *******S*********S*T*******S*T******  I
     -16.14I**********S*********   *******S*********S*T*******S*T******  I    -16.14
           I**********S*********   *******S*********S*T*******S*T******  I
           I**********S*********   *******S*********S*T*******S*T******* I
           I**********S*********  ********S*********S*T*******S*T*******SI
     -17.49I**********S*********  ********S*********S*T*******S*T*******SI    -17.49
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -18.83I**********S*********S*********S*********S*T*******S*T*******SI    -18.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 26300            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.70I                        *                                    I     -4.70
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
      -6.25I                 *      *            *                       I     -6.25
           I                 *      *            *                       I
           I                 *      *            *                       I
           I                 *      *            *                       I
      -7.80I                 *      *            *                       I     -7.80
           I                 *      *            *                       I
           I                 *      *            *                       I
           I                 *      *            *                       I
      -9.34I                 *      **           *                       I     -9.34
           I                 **     **           *        *       *      I
           I                ***     **           *        *       *      I
           I                ***     **           *        *       *      I
     -10.89I               ****     ** *        **        *       *      I    -10.89
           I              *****     ****        **        *       *      I
           I              *****     ****        **     *  *       **     I
           I              *****     ****        **     * ***      **     I
     -12.44I              *****     ****        **     * ***      **     I    -12.44
           I             ******     ****        **     *****      **     I
           I             ******    ******       **     *****      **     I
           I            *******    ******       **     *****      **     I
     -13.99I            *******    ******       **     *****      **     I    -13.99
           I            *******    ******       ***   T******    ***     I
           I            *******    ******       ***   T*******S  ***     I
           I            *******    ******      ****   T*******S* ***     I
     -15.54I       *   ********    ******      ****   T*******S*T***     I    -15.54
           I       *   ********    ******      ****   T*******S*T***     I
           I       *   ********    ******      ****   T*******S*T***     I
           I       *   *********   *******    *****   T*******S*T****    I
     -17.08I       *   *********   *******    *****   T*******S*T****    I    -17.08
           I       *   *********   *******    *****   T*******S*T****    I
           I       **  *********   *******   ******  *T*******S*T****    I
           I      *** S*********  ********   ******* *T*******S*T****    I
     -18.63I      *** S*********  ********S ******** *T*******S*T****    I    -18.63
           I      *** S*********  ********S ********S*T*******S*T****    I
           I      ****S*********  ********S*********S*T*******S*T****    I
           I      ****S*********S ********S*********S*T*******S*T*****   I
     -20.18I      ****S*********S*********S*********S*T*******S*T*****   I    -20.18
           I      ****S*********S*********S*********S*T*******S*T*****   I
           I      ****S*********S*********S*********S*T*******S*T*****   I
           I      ****S*********S*********S*********S*T*******S*T*****   I
     -21.73I      ****S*********S*********S*********S*T*******S*T******  I    -21.73
           I     *****S*********S*********S*********S*T*******S*T******  I
           I     *****S*********S*********S*********S*T*******S*T******* I
           I     *****S*********S*********S*********S*T*******S*T*******SI
     -23.27I     *****S*********S*********S*********S*T*******S*T*******SI    -23.27
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -24.82I**********S*********S*********S*********S*T*******S*T*******SI    -24.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 26300            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.030    0.180    0.463    0.261    0.660    0.626    0.700  
  Original Series (Table A1 or B1)       0.786    0.520    0.982*   0.764    0.951*   0.978*   0.318  
  Seasonally adjusted series (E2)        0.178    0.020    0.465    0.035    0.811    0.334    0.599  
  Modified Irregular (E3)                0.279    0.048    0.435    0.029    0.809    0.345    0.599  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


