  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.err  program error file
        ces_hours 47380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.spc

 Line #
  2010           0.      -1.      -0.       0.       0.      -0.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.      -0.       2.       0.
                 0.      -0.      -0.       0.      -0.      -0.            1.
 
  2012           0.      -0.       0.       0.       0.       1.
                -0.      -0.       0.       1.       0.       0.            0.
 
  2013          -2.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.       0.      -0.            1.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.       1.       0.      -0.      -1.      -0.
                 0.       1.      -1.      -0.       0.      -0.            1.
 
  2016           0.       0.      -0.       0.       1.      -0.
                -1.      -0.      -0.       1.      -0.      -0.            1.
 
  S.D.           1.       0.       1.       0.       1.       1.
                 1.       1.       0.       0.       0.       1.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 47380            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       1.       0.      -0.
                -0.      -1.      -1.      -1.      -0.       1.            0.
 
  2008           0.      -0.      -0.       1.       0.      -0.
                -0.      -1.      -1.      -0.      -0.       1.            0.
 
  2009           0.      -0.      -0.       1.       0.       0.
                -0.      -0.      -1.      -0.      -0.       0.            0.
 
  2010           0.      -0.      -0.       1.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -1.      -0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -1.      -0.       0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       1.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 47380            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 47380            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       2.      -0.      -0.       0.
                -3.       1.       1.      -0.       2.       1.            0.
 
  2008          -2.      -0.      -1.       2.      -0.      -1.
                 1.      -2.       1.       1.      -1.       2.           -0.
 
  2009           2.      -0.      -0.       2.      -2.      -1.
                -0.       0.      -1.       1.       1.       2.            0.
 
  2010          -2.      -1.       1.       2.      -1.       0.
                 0.       1.      -1.      -0.      -0.       1.           -0.
 
  2011          -0.      -1.       1.       1.       1.      -1.
                -0.      -0.      -1.       0.      -1.       0.           -0.
 
  2012           1.      -0.       1.       1.      -0.       2.
                -2.       1.       0.       1.      -1.       0.            0.
 
  2013          -2.       1.       1.      -1.      -0.       2.
                -1.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -1.      -0.       0.      -0.      -1.       1.
                 1.       0.      -1.      -0.      -0.       0.           -0.
 
  2015          -1.       1.      -1.      -1.      -1.       2.
                 0.       1.      -2.       0.       1.      -0.           -0.
 
  2016           0.       1.      -0.       1.       1.      -1.
                -0.       0.      -0.       1.      -1.      -0.            0.
 
  AVGE          -1.      -0.       0.       1.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 47380            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       2.      -2.       1.       1.
                -3.       2.       1.      -1.       1.      -0.            0.
 
  2008          -2.       0.      -1.       0.       1.      -0.
                 1.      -1.       0.       1.      -1.       1.           -0.
 
  2009           2.       0.      -1.       1.      -1.      -1.
                -0.       1.      -1.       1.       1.       1.            0.
 
  2010          -1.      -1.       1.       0.       0.       0.
                 0.       1.      -1.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       2.      -1.
                -0.      -1.      -0.       0.      -1.      -0.           -0.
 
  2012           1.       0.       1.       1.       0.       1.
                -1.       0.       1.       1.      -0.      -0.            0.
 
  2013          -2.       1.      -0.      -1.       0.       1.
                -1.      -0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -1.       1.      -1.      -1.      -1.       1.
                 0.       1.      -2.       1.       1.      -0.           -0.
 
  2016           1.       0.      -0.       1.       1.      -2.
                -1.       0.       0.       1.      -1.      -0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 47380            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2009           1.       1.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 47380            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       2.      -0.      -0.       0.
                -3.       1.       1.      -0.       2.       1.            0.
 
  2008          -2.      -0.      -1.       2.      -0.      -1.
                 1.      -2.       1.       1.      -1.       2.           -0.
 
  2009           2.      -0.      -0.       2.      -2.      -1.
                -0.       0.      -1.       1.       1.       2.            0.
 
  2010          -2.      -1.       1.       2.      -1.       0.
                 0.       1.      -1.      -0.      -0.       1.           -0.
 
  2011          -0.      -1.       1.       1.       1.      -1.
                -0.      -0.      -1.       0.      -1.       0.           -0.
 
  2012           1.      -0.       1.       1.      -0.       2.
                -2.       1.       0.       1.      -1.       0.            0.
 
  2013          -2.       1.       1.      -1.      -0.       2.
                -1.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -1.      -0.       0.      -0.      -1.       1.
                 1.       0.      -1.      -0.      -0.       0.           -0.
 
  2015          -1.       1.      -1.      -1.      -1.       2.
                 0.       1.      -2.       0.       1.      -0.           -0.
 
  2016           0.       1.      -0.       1.       1.      -1.
                -0.       0.      -0.       1.      -1.      -0.            0.
 
  AVGE          -1.      -0.       0.       1.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 47380            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007      100.933   99.824   99.257  104.277  101.235   99.690
             99.546   97.365   97.936   98.258   99.827  102.114       100.022
 
  2008      100.883   99.471   99.220  104.094  101.123   99.870
             99.761   97.812   98.024   98.511   99.652  101.841       100.022
 
  2009      100.672   99.039   99.330  103.388  100.865  100.079
             99.977   98.809   98.350   99.026   99.380  101.113       100.002
 
  2010      100.458   98.542   99.470  102.906  100.511  100.477
            100.106   99.726   98.894   99.479   99.364  100.590       100.044
 
  2011      100.125   98.116   99.623  102.166  100.041  100.862
            100.349  100.608   99.370   99.786   99.302  100.197       100.046
 
  2012       99.671   97.988   99.812  101.164   99.571  101.250
            100.679  101.056   99.859   99.833   99.542   99.924       100.029
 
  2013       99.245   98.252   99.868  100.522   99.239  101.390
            100.992  101.241  100.177   99.831   99.589   99.722       100.006
 
  2014       99.006   98.711   99.892  100.112   99.101  101.359
            101.138  101.175  100.314   99.701   99.740   99.541        99.983
 
  2015       98.956   99.190   99.852  100.073   99.074  101.102
            101.224  101.173  100.361   99.574   99.745   99.446        99.981
 
  2016       98.974   99.523   99.842  100.062   99.307  100.884
            101.292  101.085  100.295   99.534   99.711   99.289        99.983
 
  AVGE       99.892   98.866   99.617  101.876  100.007  100.696
            100.506  100.005   99.358   99.353   99.585  100.378

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       104.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.037   99.723   99.834  100.189   99.421  100.756
            101.272  100.995  100.263   99.524   99.701   99.206        99.993
 

  QS statistic for seasonality:
  Original Series                                     3.55  (P-Value =     0.1699)
  Original Series (EV adj)                            3.55  (P-Value =     0.1699)
  Residuals                                           5.87  (P-Value =     0.0532)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     6.56  (P-Value =     0.0376)
  Original Series (EV adj)                            6.56  (P-Value =     0.0376)
  Residuals                                           4.43  (P-Value =     0.1089)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.01  (P-Value =     0.9962)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 47380            PAGE  20, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))



 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 47380            PAGE  21, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       9.67I                                                            SI      9.67
           I                                                            SI
           I                                                            SI
           I                                                            SI
       7.88I                                                            SI      7.88
           I                                                            SI
           I                                                            SI
           I                                                            SI
       6.10I                                                            SI      6.10
           I                                                            SI
           I                                                            SI
           I                             *                              SI
       4.32I                             *           *                  SI      4.32
           I                            **           *                  SI
           I                            **           *                  SI
           I                            **           *  *           *   SI
       2.53I         *                  **S*         *  *           *   SI      2.53
           I         *                  **S*         *  *           *  *SI
           I         *                  **S**        *T *           ** *SI
           I         *                  **S**        *T *           ** *SI
       0.75I         *           *      **S**        *T**           ** *SI      0.75
           I         *           *      **S**        *T**           ** *SI
           I         *           *     ***S**       S*T***          ** *SI
           I         *        * S**    ***S**       S*T***          ****SI
      -1.04I         *        **S**    ***S**       S*T***          ****SI     -1.04
           I         *        **S**    ***S***      S*T***          ****SI
           I         *   *    **S**    ***S***      S*T***   *S     ****SI
           I         *   **   **S***  ****S***      S*T***   *S     ****SI
      -2.82I     *   *   **  ***S*********S***      S*T***   *S     ****SI     -2.82
           I     *   *   **  ***S*********S*****    S*T***   *S    *****SI
           I     *   *   **  ***S*********S******   S*T***   *S    *****SI
           I     *   *S  **  ***S*********S******   S*T**** **S*   *****SI
      -4.60I     *   *S  **  ***S*********S******  *S*T**** **S*   *****SI     -4.60
           I     *   *S  **  ***S*********S******* *S*T*******S*   *****SI
           I     *   *S  *******S*********S******* *S*T*******S*   *****SI
           I     *  **S  *******S*********S*********S*T*******S*   *****SI
      -6.39I     *  **S ********S*********S*********S*T*******S*   *****SI     -6.39
           I     *  **S ********S*********S*********S*T*******S*T ******SI
           I     *  **S*********S*********S*********S*T*******S*T ******SI
           I     ** **S*********S*********S*********S*T*******S*T*******SI
      -8.17I    *** **S*********S*********S*********S*T*******S*T*******SI     -8.17
           I    *** **S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      -9.96I    ******S*********S*********S*********S*T*******S*T*******SI     -9.96
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
     -11.74I*   ******S*********S*********S*********S*T*******S*T*******SI    -11.74
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
     -13.52I**********S*********S*********S*********S*T*******S*T*******SI    -13.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 47380            PAGE  22, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.06I                                                             I     -0.06
           I             *                                               I
           I             *              *                                I
           I             *              *                *               I
      -1.16I             *              *             T  *               I     -1.16
           I             *              *             T  *         *     I
           I             *              *             T  *        **     I
           I             *              *             T  *        **     I
      -2.25I             *              *             T  *        **     I     -2.25
           I             *              *             T  *        **     I
           I             *              *            *T  *        **     I
           I     *       *              *            *T  *        **     I
      -3.34I     *       *   *          *   *        *T  *        **     I     -3.34
           I     *       *   *          *   *    *   *T  *        **     I
           I     *       *   *          *   *    *   *T  *     *  **     I
           I     *       *   *          *   *    *   *T  *     *  **     I
      -4.44I     *       *   *          *   *    *   *T **    S*  **     I     -4.44
           I     *       *   *          *   *    *   *T **    S*  ***    I
           I     *       *   *          *   *    *   *T **    S* ****    I
           I     *       *   *          *   *   **   *T **    S*T****    I
      -5.53I     *       *   *          *   *   **   *T***    S*T****    I     -5.53
           I     *       *   *      *  ***  **  **   *T****   S*T****    I
           I     *       *   *      *  ***  **  **   *T****   S*T****    I
           I     *  *    **  *      *  ***  **  **   *T****   S*T****    I
      -6.62I     *  *    **  *      *  ***  **  **   *T****   S*T*****   I     -6.62
           I     *  **   **  *      *  ***  **  **   *T****   S*T*****   I
           I     *  **   **  *      *  ***  **  **   *T****   S*T*****   I
           I     *  **   **  *      *  *** ***  **   *T****   S*T*****   I
      -7.71I    **  **   **  *      *  *** ***  **  S*T****   S*T******  I     -7.71
           I    **  **   **  **    **  *** ***  **  S*T****  *S*T*******SI
           I    **  **   ** ***    *** *** ***  **  S*T****  *S*T*******SI
           I    **  **  *** ***    *******S***  *** S*T****  *S*T*******SI
      -8.81I    **  **  *** ***    *******S***  *** S*T****  *S*T*******SI     -8.81
           I    **  **  *** ***    *******S*** **** S*T****  *S*T*******SI
           I*   *** **  *** ***    *******S******** S*T***** *S*T*******SI
           I*   *** **  *******    *******S******** S*T***** *S*T*******SI
      -9.90I*   ******  *******    *******S*********S*T*******S*T*******SI     -9.90
           I*   ******  *******    *******S*********S*T*******S*T*******SI
           I*   ******  *******    *******S*********S*T*******S*T*******SI
           I*   ******  *******    *******S*********S*T*******S*T*******SI
     -10.99I*   ******S *******    *******S*********S*T*******S*T*******SI    -10.99
           I*   ******S *******    *******S*********S*T*******S*T*******SI
           I*   ******S *******    *******S*********S*T*******S*T*******SI
           I*   ******S********    *******S*********S*T*******S*T*******SI
     -12.08I**  ******S********   ********S*********S*T*******S*T*******SI    -12.08
           I**  ******S********   ********S*********S*T*******S*T*******SI
           I**  ******S*********  ********S*********S*T*******S*T*******SI
           I**  ******S*********  ********S*********S*T*******S*T*******SI
     -13.18I** *******S*********  ********S*********S*T*******S*T*******SI    -13.18
           I** *******S*********  ********S*********S*T*******S*T*******SI
           I** *******S*********  ********S*********S*T*******S*T*******SI
           I** *******S*********  ********S*********S*T*******S*T*******SI
     -14.27I**********S*********S*********S*********S*T*******S*T*******SI    -14.27
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 47380            PAGE  23, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.35I                            *                                I     -4.35
           I                            *                                I
           I             *              *                                I
           I             *              *                                I
      -5.40I             *              *                                I     -5.40
           I             *              *                                I
           I             *          *   *        *                       I
           I             *          *   *        *                       I
      -6.46I             *   *      *   *        *   *T                  I     -6.46
           I             *   *      *   *        *   *T                  I
           I             *   *      *  **   *    *   *T                  I
           I             *   *      *  **   **   *   *T  *        *      I
      -7.51I        *    *   *      *  **   **   *   *T  *        *      I     -7.51
           I        *    *   *      *  **   **   *   *T  *     *  *      I
           I        *    *   *      ** **   **   *   *T  *     *  *      I
           I        *    *   *      ** **   **   *   *T  *     *  **     I
      -8.57I        *   **   *     *** **   **   *   *T  *     *  **     I     -8.57
           I        *   **  **     *** **   **   *   *T  *    S*  **     I
           I        *   *** **     *******  **   *   *T  *    S*  **     I
           I        *   *** **     *******  **  **   *T  *    S*  **     I
      -9.62I        **  *** **     *******  **  **   *T **    S*  **     I     -9.62
           I        **  *** **     *******  **  **   *T **    S*  **     I
           I        **  *** ***    *******  **  **   *T **    S*  **     I
           I     * ***  *** ***    *******  **  ***  *T***    S*  **     I
     -10.67I     * ***  *******    *******  **  *** S*T***    S*T***     I    -10.67
           I    ** ***  *******    ******* ***  *** S*T***    S*T***     I
           I    ** ***  *******    ******* ***  *** S*T***    S*T***     I
           I    ******  *******    ******* **** *** S*T***    S*T***     I
     -11.73I    ******  *******    *******S**** *** S*T***    S*T***     I    -11.73
           I    ******  *******   ********S**** *** S*T****   S*T****    I
           I    ******S********   ********S*********S*T****   S*T****    I
           I    ******S********   ********S*********S*T****   S*T****    I
     -12.78I    ******S********   ********S*********S*T****   S*T****    I    -12.78
           I    ******S********   ********S*********S*T****   S*T****    I
           I    ******S*********  ********S*********S*T****   S*T****    I
           I    ******S*********  ********S*********S*T****   S*T****    I
     -13.84I    ******S********* *********S*********S*T****  *S*T****    I    -13.84
           I    ******S********* *********S*********S*T****  *S*T*****   I
           I   *******S*********S*********S*********S*T****  *S*T*****   I
           I   *******S*********S*********S*********S*T****  *S*T*****   I
     -14.89I   *******S*********S*********S*********S*T****  *S*T*****   I    -14.89
           I   *******S*********S*********S*********S*T****  *S*T*****   I
           I   *******S*********S*********S*********S*T***** *S*T*****   I
           I   *******S*********S*********S*********S*T***** *S*T******  I
     -15.95I   *******S*********S*********S*********S*T*******S*T******  I    -15.95
           I   *******S*********S*********S*********S*T*******S*T******  I
           I   *******S*********S*********S*********S*T*******S*T******  I
           I   *******S*********S*********S*********S*T*******S*T******* I
     -17.00I  ********S*********S*********S*********S*T*******S*T*******SI    -17.00
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.05I**********S*********S*********S*********S*T*******S*T*******SI    -18.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 47380            PAGE  24, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.092    0.948*   0.905*   0.278    0.100    0.862    0.431  
  Original Series (Table A1 or B1)       0.179    0.543    0.754    0.009    0.452    0.921*   0.075  
  Seasonally adjusted series (E2)        0.000    0.032    0.095    0.069    0.836    0.515    0.209  
  Modified Irregular (E3)                0.126    0.013    0.051    0.136    0.891    0.495    0.180  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


