  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.err  program error file
        ces_hours 17820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      36.      37.      37.
                37.      37.      37.      36.      37.      36.          442.
 
  2008          36.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      35.      34.      34.      35.      35.          413.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      35.      34.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          417.
 
  2013          35.      35.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      34.      34.          416.
 
  2015          34.      35.      34.      34.      33.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2016          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      34.      34.          403.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4174.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 17820            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.97
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          430.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2011          35.      35.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          416.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          404.
 
  2016          34.      34.      34.      34.      34.      33.
                33.      33.      33.      34.      34.      34.          403.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4175.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 17820            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -1.      -0.       1.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2009           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -1.
                -0.       0.       0.      -0.       0.       1.            0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2015          -0.       1.       0.      -0.      -1.       0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17820            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2008          -1.      -1.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -1.      -1.       0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                 0.      -0.       1.       0.      -0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 1.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                 1.      -0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 17820            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 17820            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -1.          -1.
 
        ces_hours 17820            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.      -0.       0.       1.
                -0.      -1.       1.      -1.       0.      -0.           -0.
 
  2008          -1.       1.       0.      -0.       0.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -1.       1.      -0.      -0.       1.      -0.
                 0.       0.      -0.      -0.       0.      -1.           -0.
 
  2010          -0.       0.       0.       0.       1.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.       0.      -0.       0.      -0.      -0.
                 1.      -0.       1.       0.       0.      -0.            0.
 
  2012          -0.      -1.      -0.       1.      -1.      -0.
                 1.       0.       1.      -1.      -0.       1.            0.
 
  2013          -2.       0.       0.       0.       0.       1.
                -1.       0.       1.      -1.       0.      -0.           -0.
 
  2014          -1.       0.       0.      -1.       0.       1.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.       1.      -1.      -0.      -0.       1.
                -0.       1.      -1.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       1.       1.      -1.
                 0.      -0.      -0.       1.      -0.       0.            0.
 
  AVGE          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 17820            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -1.       1.       1.
                -1.      -0.       0.      -1.       0.      -1.           -0.
 
  2008           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.       1.       0.       1.       0.            0.
 
  2012          -0.      -0.      -0.       1.      -0.      -1.
                 1.       0.       0.      -0.       0.       1.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.      -1.       0.       0.      -1.       0.           -0.
 
  2015          -0.       1.      -1.      -0.      -1.       1.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2016           0.       0.      -0.       0.      -0.      -1.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17820            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2016           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 17820            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.      -1.       1.       1.
                -0.      -0.       0.      -1.       0.      -1.           -0.
 
  2008          -1.       1.      -0.       0.       0.       0.
                 0.      -1.      -0.      -0.      -0.       0.           -0.
 
  2009          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -1.       0.      -0.       0.      -0.      -0.
                 0.       0.       1.      -0.       1.      -0.            0.
 
  2012          -1.      -0.      -0.       1.      -0.      -0.
                 1.       0.       0.      -1.       0.       1.            0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       1.
                 0.      -1.       0.       0.      -1.       0.           -0.
 
  2015          -1.       1.      -1.       0.      -0.       1.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -1.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17820            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       97.683   99.837   98.693  100.295   99.599  100.352
            101.910  100.319  101.624   99.898   99.627  100.652       100.041
 
  2008       97.401   98.165  100.012   99.188   99.560  101.467
            100.870  101.109  100.795   99.638  100.923   99.733        99.905
 
  2009       97.539   99.630   99.572   99.465  100.239  100.384
            100.658  101.630  100.702   99.737  101.202   99.605       100.030
 
  2010       98.624   99.414   98.795   99.092  100.620  100.204
            100.356  101.146  101.062  100.743  100.295   99.795       100.012
 
  2011       99.426   99.158   98.400   99.229  100.066  100.519
            101.036  100.430  100.709  101.440  100.221   99.892       100.044
 
  2012       99.161   97.691   98.344  100.315   99.038  100.475
            101.132  100.020  101.903  100.456   99.994  101.176        99.975
 
  2013       98.242   98.991   99.167   99.204   99.172  101.676
            100.629   99.949  101.842  100.144   99.923  100.580        99.960
 
  2014       98.345   99.161   99.753   99.116   99.446  101.899
            100.474  100.698  100.502  100.083  100.715   99.649        99.987
 
  2015       98.365   99.363   99.478   99.470  100.600  100.847
            100.675  101.177  100.026   99.951  100.607   99.128        99.974
 
  2016       99.275   98.381   98.649   99.423  100.910  100.921
            101.625  100.018   99.629  101.213   99.190   99.094        99.861
 
  AVGE       98.406   98.979   99.086   99.480   99.925  100.875
            100.937  100.650  100.879  100.330  100.270   99.930

  Table Total-       11997.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.443   99.747   98.795  100.613  100.323  100.463
            102.167   99.715   99.699  100.665   99.380   99.940       100.079
 
        ces_hours 17820            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.      -0.       0.       0.
 Leap year Feb.        0. ********       0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     7.21  (P-Value =     0.0272)
  Original Series (EV adj)                           13.57  (P-Value =     0.0011)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.22  (P-Value =     0.8976)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.95  (P-Value =     0.1390)
  Original Series (EV adj)                            7.85  (P-Value =     0.0197)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.02  (P-Value =     0.9920)
  Irregular Series                                    0.23  (P-Value =     0.8906)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 17820            PAGE  23, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 17820            PAGE  24, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.76I                            *                                I      0.76
           I                            *                     S          I
           I                            *                     S          I
           I                            *                     S          I
      -0.81I                            *                     S          I     -0.81
           I                            *                     S          I
           I                            *                     S          I
           I                            *                     S          I
      -2.37I                            *                     S          I     -2.37
           I          S                 *                     S         SI
           I          S*                *                     S         SI
           I          S*                *                     S     *   SI
      -3.93I          S*                *                     S     *   SI     -3.93
           I          S*                *                     S    **   SI
           I          S*                *                     S    **   SI
           I          S*                *   *                 S    **   SI
      -5.50I          S*                *   *                 S    **   SI     -5.50
           I          S*                **  *     *           S    **  *SI
           I          S*                ** **     *           S    **  *SI
           I          S*                ** **     *           S    **  *SI
      -7.06I         *S**              *** **     *           S*   **  *SI     -7.06
           I         *S***             *** **     **      *   S*   **  *SI
           I         *S***             *** **     **      *  *S*   *** *SI
           I         *S***     *       ***S**     **     **  *S*   *****SI
      -8.62I         *S***     *       ***S**     **     **  *S*   *****SI     -8.62
           I         *S****    *       ***S**    ***S    **  *S*   *****SI
           I         *S****   **       ***S***   ***S    **  *S*   *****SI
           I        **S****   **   **  ***S***   ***S    **  *S*   *****SI
     -10.18I        **S****   **   **  ***S***   ***S*   *** *S*   *****SI    -10.18
           I        **S****   **   **  ***S***   ***S*   *** *S*  ******SI
           I        **S****   **   **  ***S***   ***S*  ******S*  ******SI
           I        **S****   **   ** ****S***   ***S*T ******S*  ******SI
     -11.75I        **S****   **   *******S***   ***S*T ******S*  ******SI    -11.75
           I        **S*****  **   *******S***   ***S*T*******S*T ******SI
           I        **S*****  **   *******S***  ****S*T*******S*T ******SI
           I        **S*****  **S ********S**** ****S*T*******S*T*******SI
     -13.31I        **S***** ***S ********S**** ****S*T*******S*T*******SI    -13.31
           I       ***S***** ***S ********S*********S*T*******S*T*******SI
           I       ***S*********S ********S*********S*T*******S*T*******SI
           I       ***S*********S*********S*********S*T*******S*T*******SI
     -14.87I       ***S*********S*********S*********S*T*******S*T*******SI    -14.87
           I       ***S*********S*********S*********S*T*******S*T*******SI
           I       ***S*********S*********S*********S*T*******S*T*******SI
           I       ***S*********S*********S*********S*T*******S*T*******SI
     -16.44I       ***S*********S*********S*********S*T*******S*T*******SI    -16.44
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
     -18.00I  **  ****S*********S*********S*********S*T*******S*T*******SI    -18.00
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -19.56I**********S*********S*********S*********S*T*******S*T*******SI    -19.56
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 17820            PAGE  25, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.33I                            *                                I     -3.33
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -4.70I                            *                       T        I     -4.70
           I                            *                       T        I
           I                            *                       T        I
           I                            *                       T        I
      -6.06I                            *                       T        I     -6.06
           I                            *                       T        I
           I                            *                       T        I
           I                            *                       T        I
      -7.43I            *               *                       T        I     -7.43
           I            *               *    *                  T        I
           I            ***             *    *                  T        I
           I            ***             *    *    *             T        I
      -8.79I            ***             *    *    *             T        I     -8.79
           I            ***             *    *    *         *   T        I
           I            ***             *    *    *         *   T*       I
           I            ***             *    *    *         *   T*       I
     -10.16I            ***             *    *   **         **  T*       I    -10.16
           I            ***             *    *   **         **  T*       I
           I            ***             *    *   **         **  T*       I
           I           *****            *    *   **         ** *T*       I
     -11.52I           *****            *    *   **     *   ** *T*       I    -11.52
           I           *****            *    *   **     *   ** *T*       I
           I           *****           **   **   **     *   **S*T*       I
           I           *****           **   **   **     *   **S*T*       I
     -12.89I           *****           ***  **   **     *  ***S*T*   *   I    -12.89
           I           *****           ***  ***  **     *  ***S*T*   *   I
           I           *****           ***  ***  **     *  ***S*T*   *   I
           I           *****           ***  ***  **     ** ***S*T*   *   I
     -14.25I           *****           ***  ***  **     ** ***S*T*   *   I    -14.25
           I           *****           ***  ***  **     ** ***S*T*   *   I
           I           ******          ***  *** ***    *******S*T*   *   I
           I          S******          ***  *** ****   *******S*T*  **   I
     -15.61I   *   *  S******          ***  ********   *******S*T*  **   I    -15.61
           I  **   *  S******          *** *********   *******S*T** **   I
           I  **   ** S******       * ****S*********   *******S*T** **   I
           I  **   ** S******       * ****S*********   *******S*T** ***  I
     -16.98I  **  ****S*******      ******S*********   *******S*T******  I    -16.98
           I  **  ****S*******      ******S*********   *******S*T******  I
           I  **  ****S********    *******S*********   *******S*T******  I
           I  *** ****S********    *******S*********   *******S*T******  I
     -18.34I  *** ****S********    *******S*********S T*******S*T******  I    -18.34
           I  ********S********    *******S*********S T*******S*T******  I
           I  ********S*********   *******S*********S T*******S*T******  I
           I *********S*********   *******S*********S*T*******S*T******  I
     -19.71I *********S*********   *******S*********S*T*******S*T******  I    -19.71
           I *********S*********  ********S*********S*T*******S*T******* I
           I *********S*********S ********S*********S*T*******S*T******* I
           I**********S*********S ********S*********S*T*******S*T******* I
     -21.07I**********S*********S*********S*********S*T*******S*T*******SI    -21.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 17820            PAGE  26, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.97I                            *                                I     -5.97
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -8.00I                            *                                I     -8.00
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -10.04I                            *                                I    -10.04
           I                            *                                I
           I                            *                       T        I
