  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48864
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.err  program error file
        ces_hours 48864            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.spc

 Line #
  Table Total-        4001.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 48864            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       1.      -0.            0.
 
  2008          -1.      -0.       1.       1.      -1.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2010           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -1.       0.       0.      -0.       0.       1.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.      -1.      -0.            0.
 
  2016           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.       1.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48864            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 48864            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 48864            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       1.
                 0.       0.       0.       0.       1.      -2.            0.
 
  2008          -1.       0.       1.      -0.      -1.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       1.       0.
                 0.       0.      -1.      -0.      -0.       0.           -0.
 
  2010          -0.      -1.       1.      -0.       1.      -0.
                 0.       0.      -1.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2012          -0.      -1.       1.      -0.      -0.      -0.
                 1.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -1.       1.       0.      -1.       0.       1.
                -1.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.       0.       1.      -0.      -0.       0.
                 0.       1.      -1.       0.       1.       1.            0.
 
  2015          -1.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       1.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -1.       0.           -0.
 
  AVGE          -1.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 48864            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.       1.      -2.            0.
 
  2008          -1.       1.       1.      -0.      -1.       1.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -1.       1.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2011           0.       0.      -1.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2013          -1.       1.      -0.      -0.       0.       0.
                -1.      -0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.      -0.      -1.       1.           -0.
 
  2016           0.      -0.       0.      -0.      -0.       0.
                 0.      -1.       0.       1.      -1.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 48864            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2016           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 48864            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       1.      -2.            0.
 
  2008          -1.       0.       1.      -0.      -1.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       1.       0.
                 0.       0.      -1.      -0.      -0.       0.           -0.
 
  2010          -0.      -1.       1.      -0.       1.      -0.
                 0.       0.      -1.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2012          -0.      -1.       1.      -0.      -0.      -0.
                 1.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -1.       1.       0.      -1.       0.       1.
                -1.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.       0.       1.      -0.      -0.       0.
                 0.       1.      -1.       0.       1.       0.            0.
 
  2015          -1.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       1.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -1.       0.           -0.
 
  AVGE          -1.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 48864            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.465   98.697   99.443   99.186  100.112  100.899
            100.834  101.105  100.170  100.118   99.989   99.874        99.991
 
  2008       99.524   98.778   99.453   99.185  100.155  100.799
            100.819  101.151  100.164  100.127   99.970   99.919       100.004
 
  2009       99.597   98.807   99.477   99.121  100.182  100.601
            100.779  101.121  100.164  100.076   99.944  100.113        99.998
 
  2010       99.623   98.915   99.583   99.062  100.143  100.327
            100.684  101.073  100.270  100.063   99.961  100.389       100.008
 
  2011       99.547   98.968   99.782   99.133  100.074  100.059
            100.498  101.003  100.328   99.990  100.096  100.749       100.019
 
  2012       99.352   98.996   99.897   99.241   99.959   99.873
            100.314  100.960  100.433   99.947  100.266  101.016       100.021
 
  2013       99.100   98.899  100.017   99.427   99.809   99.840
            100.255  100.891  100.455   99.849  100.411  101.200       100.013
 
  2014       98.858   98.890  100.062   99.528   99.724   99.958
            100.246  100.841  100.467   99.749  100.438  101.151        99.993
 
  2015       98.760   98.903  100.110   99.677   99.703  100.111
            100.299  100.837  100.343   99.662  100.402  101.073        99.990
 
  2016       98.754   98.964  100.065   99.746   99.730  100.227
            100.364  100.880  100.267   99.645  100.322  100.944        99.992
 
  AVGE       99.258   98.882   99.789   99.331   99.959  100.269
            100.509  100.986  100.306   99.923  100.180  100.643

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.766   98.974  100.032   99.811   99.735  100.265
            100.461  100.898  100.223   99.642  100.237  100.850        99.991
 

  QS statistic for seasonality:
  Original Series                                    11.23  (P-Value =     0.0036)
  Original Series (EV adj)                           11.23  (P-Value =     0.0036)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    16.98  (P-Value =     0.0002)
  Original Series (EV adj)                           16.98  (P-Value =     0.0002)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 48864            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 48864            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.41I                              S                              I      0.41
           I                              S                              I
           I                              S                              I
           I                              S                             SI
      -1.28I                              S        *                    SI     -1.28
           I                              S    *   *           *        SI
           I                              S    *   *S          *        SI
           I                              S    *   *S T       S*        SI
      -2.97I                              S    *   *S T       S*        SI     -2.97
           I                              S    *   *S T*      S*        SI
           I                              S    *   *S*T*      S*        SI
           I                              S    *   *S*T*      S*        SI
      -4.66I                           *  S    *   *S*T*      S*        SI     -4.66
           I                           *  S    *   *S*T*      S*        SI
           I                           *  S    *   *S*T*      S*        SI
           I                           *  S    **  *S*T*      S*   *    SI
      -6.35I                           *  S    **  *S*T*      S*   *    SI     -6.35
           I                           * *S*   ** **S*T*      S*   *    SI
           I          S                ***S*   ** **S*T*     *S*T **    SI
           I          S                ***S*   ** **S*T*     *S*T **   *SI
      -8.04I          S                ***S*   ** **S*T*     *S*T **   *SI     -8.04
           I          S       *        ***S*   *****S*T**    *S*T **   *SI
           I          S       *        ***S*   *****S*T**  ***S*T **   *SI
           I         *S       *        ***S*  ******S*T**  ***S*T***   *SI
      -9.74I         *S       **      ****S*  ******S*T** ****S*T****  *SI     -9.74
           I         *S       **      ****S*  ******S*T*******S*T****  *SI
           I         *S       **      ****S*  ******S*T*******S*T****  *SI
           I         *S*      **      ****S*  ******S*T*******S*T****  *SI
     -11.43I         *S*      **      ****S*  ******S*T*******S*T**** **SI    -11.43
           I         *S*      **      ****S** ******S*T*******S*T*******SI
           I         *S*     ***S *   ****S** ******S*T*******S*T*******SI
           I         *S*     ***S**   ****S*********S*T*******S*T*******SI
     -13.12I        **S*     ***S**   ****S*********S*T*******S*T*******SI    -13.12
           I   *    **S****  ***S***  ****S*********S*T*******S*T*******SI
           I   *    **S****  ***S*** *****S*********S*T*******S*T*******SI
           I   *    **S*********S*** *****S*********S*T*******S*T*******SI
     -14.81I   *    **S*********S*********S*********S*T*******S*T*******SI    -14.81
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
     -16.50I   **  ***S*********S*********S*********S*T*******S*T*******SI    -16.50
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.19I  ********S*********S*********S*********S*T*******S*T*******SI    -18.19
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.88I  ********S*********S*********S*********S*T*******S*T*******SI    -19.88
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -21.57I**********S*********S*********S*********S*T*******S*T*******SI    -21.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 48864            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.84I                                                             I     -2.84
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -4.44I                                          T                  I     -4.44
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -6.04I                                          T*                 I     -6.04
           I                                          T*                 I
           I                                          T*                 I
           I                                   *      T*                 I
      -7.64I                                   *      T*             *   I     -7.64
           I                                   *      T*             **  I
           I                                   *      T*             **  I
           I                                   *      T*           * **  I
      -9.24I                                   *      T*           * **  I     -9.24
           I                          *        **     T*           * **  I
           I                          *        **     T*           * **  I
           I                  *       **       **     T*           * **  I
     -10.84I                  *       **       **     T*           ****  I    -10.84
           I   *              *       **       **     T*           ****  I
           I   *              *       **       **     T**         *****  I
           I   *              *       **       **     T**         *****  I
     -12.44I   *              *       **       **    *T**         *****  I    -12.44
           I   *              *       **  S    **    *T**         *****  I
           I   *              *       **  S*   **    *T**         *****  I
           I   *              *       **  S*   **    *T***        *****  I
     -14.04I   *          *   **      **  S*  ***    *T***        ****** I    -14.04
           I   *          *  ***      **  S*  ***    *T***   *    ****** I
           I   *          ** ***     **** S*  ***    *T***   *    ****** I
           I   *          ** ***     *****S*  ****   *T****  *    ****** I
     -15.64I   *          ** ***     *****S*  ****  S*T**** **    ****** I    -15.64
           I   *         *******     *****S** ****  S*T*******    ******SI
           I  **   *     *******     *****S*******  S*T*******S   ******SI
           I  **   *     *******   *******S*******  S*T*******S   ******SI
     -17.24I  **   **  *********   *******S*********S*T*******S   ******SI    -17.24
           I  **   ** S*********S ********S*********S*T*******S  *******SI
           I  **   ***S*********S ********S*********S*T*******S  *******SI
           I  *** ****S*********S*********S*********S*T*******S* *******SI
     -18.84I  *** ****S*********S*********S*********S*T*******S* *******SI    -18.84
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -20.44I  ********S*********S*********S*********S*T*******S*T*******SI    -20.44
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -22.04I  ********S*********S*********S*********S*T*******S*T*******SI    -22.04
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -23.64I**********S*********S*********S*********S*T*******S*T*******SI    -23.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 48864            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.02I                                          T                  I     -7.02
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -8.85I                                          T                  I     -8.85
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -10.68I                                          T                  I    -10.68
           I                  *                       T*                 I
           I                  *       *               T*                 I
           I                  *       *        *      T*                 I
     -12.51I                  *       **       *      T*                 I    -12.51
           I                  *       **       **     T*                 I
           I                  *       **       **     T*             *   I
           I                  *       **       **     T*             **  I
     -14.34I                  *       **       **     T*             **  I    -14.34
           I                  *       **       **     T*             **  I
           I                  *       **       **     T*           * **  I
           I                  *       **       **     T*           * **  I
     -16.18I              *   **      ***      **     T*           ****  I    -16.18
           I              *  ***     *****S    **     T**          ****  I
           I              *  ***     *****S    **     T**          ****  I
           I              ** ***     *****S   ***    *T**         *****  I
     -18.01I              ** ***     *****S*  ***    *T**         *****  I    -18.01
           I              ** ***    ******S*  ***    *T**         *****  I
           I              ******   *******S*  ***    *T***        *****  I
           I              ******   *******S*  ****   *T***   *    ****** I
     -19.84I              ******S ********S*******   *T***  **    ****** I    -19.84
           I              ******S ********S*******   *T***  **    ****** I
           I             *******S*********S*******  S*T**** **    ****** I
           I             *******S*********S*******  S*T*******    ******SI
     -21.67I             *******S*********S*******  S*T*******    ******SI    -21.67
           I          S  *******S*********S******** S*T*******S   ******SI
           I         *S  *******S*********S*********S*T*******S   ******SI
           I         *S ********S*********S*********S*T*******S  *******SI
     -23.50I         *S*********S*********S*********S*T*******S  *******SI    -23.50
           I         *S*********S*********S*********S*T*******S  *******SI
           I         *S*********S*********S*********S*T*******S* *******SI
           I         *S*********S*********S*********S*T*******S*T*******SI
     -25.33I         *S*********S*********S*********S*T*******S*T*******SI    -25.33
           I         *S*********S*********S*********S*T*******S*T*******SI
           I        **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
     -27.16I   **   **S*********S*********S*********S*T*******S*T*******SI    -27.16
           I   **   **S*********S*********S*********S*T*******S*T*******SI
           I   **   **S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
     -28.99I  **** ***S*********S*********S*********S*T*******S*T*******SI    -28.99
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -30.82I**********S*********S*********S*********S*T*******S*T*******SI    -30.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 48864            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.501    0.029    0.170    0.325    0.283    0.857    0.895  
  Original Series (Table A1 or B1)       0.682    0.209    0.965*   0.916*   0.969*   0.951*   0.875  
  Seasonally adjusted series (E2)        0.174    0.148    0.591    0.027    0.855    0.138    0.993**
  Modified Irregular (E3)                0.229    0.093    0.424    0.021    0.866    0.153    0.993**
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


