  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.err  program error file
        ces_hours 47940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.spc

 Line #
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4455.   Mean-        37.   Std. Dev.-         2.
                              Min -        34.        Max -        40.
        ces_hours 47940            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.      -0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.       0.      -1.
                 0.       0.      -0.       0.       1.      -0.            1.
 
  2009          -0.      -0.      -0.      -1.      -0.       1.
                 2.       1.      -1.      -0.      -0.      -0.            1.
 
  2010           0.       0.      -0.       2.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            1.
 
  2011          -2.      -1.       0.      -0.       1.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            1.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013           0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       1.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -1.       0.       1.       0.      -0.      -1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -1.      -0.       0.      -0.            0.
 
  S.D.           1.       0.       0.       1.       0.       1.
                 1.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 47940            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.       0.      -1.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.       0.      -1.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.       0.      -1.           -0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 47940            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 47940            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                -0.      -0.       0.      -1.       1.      -0.            0.
 
  2008          -0.      -0.      -1.       1.       1.      -1.
                 2.       1.      -0.       0.       1.      -2.            0.
 
  2009          -0.       1.       0.       1.       2.       2.
                 1.      -0.      -2.       1.      -0.      -1.            0.
 
  2010           0.       0.      -0.       3.      -2.       1.
                -1.       1.       0.      -0.      -1.      -0.            0.
 
  2011          -3.       1.       0.       0.       1.      -0.
                -0.      -0.      -0.       1.      -1.      -0.           -0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2013          -1.       0.       0.      -0.       1.       1.
                -0.      -0.       1.      -0.      -1.       1.           -0.
 
  2014          -1.       1.       0.      -0.       1.       2.
                -1.      -0.      -0.       0.       0.      -1.           -0.
 
  2015          -1.       1.       1.      -1.       0.      -0.
                 0.       0.      -1.       1.      -0.      -1.           -0.
 
  2016          -1.       0.       1.       0.       0.       1.
                -1.      -0.      -1.       0.       1.      -0.            0.
 
  AVGE          -1.       0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 47940            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.      -1.      -0.      -0.
                -0.      -0.       1.      -0.       1.       1.            0.
 
  2008           0.      -0.      -0.       0.       0.      -1.
                 2.       0.       0.       0.       1.      -1.            0.
 
  2009           0.       1.       0.      -0.       2.       1.
                 1.      -1.      -2.       1.      -0.      -0.            0.
 
  2010           1.       0.      -0.       2.      -2.       0.
                -1.       1.       0.      -0.      -0.       0.            0.
 
  2011          -3.       1.       0.      -0.       0.      -1.
                 0.      -1.      -0.       1.      -1.      -0.           -0.
 
  2012           1.      -0.       0.       0.      -1.      -0.
                 0.      -0.       1.      -0.       0.       1.            0.
 
  2013          -1.      -0.      -0.      -1.       0.       0.
                -0.       0.       1.      -1.      -0.       1.           -0.
 
  2014          -1.       0.      -0.      -0.       0.       1.
                -1.      -0.      -0.       0.       0.      -1.           -0.
 
  2015          -0.       1.       0.      -1.      -0.      -1.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.       1.
                -0.      -0.      -1.       0.       1.       0.            0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 47940            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       1.       1.       1.       1.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010           0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 47940            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                -0.      -0.       0.      -1.       1.      -0.            0.
 
  2008          -0.      -0.      -1.       1.       1.      -1.
                 2.       1.      -0.       0.       1.      -2.            0.
 
  2009          -0.       1.       0.       1.       2.       2.
                 1.      -0.      -2.       1.      -0.      -1.            0.
 
  2010           0.       0.      -0.       3.      -2.       1.
                -1.       1.       0.      -0.      -1.      -0.            0.
 
  2011          -3.       1.       0.       0.       1.      -0.
                -0.      -0.      -0.       1.      -1.      -0.           -0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2013          -1.       0.       0.      -0.       1.       1.
                -0.      -0.       1.      -0.      -1.       1.           -0.
 
  2014          -1.       1.       0.      -0.       1.       2.
                -1.      -0.      -0.       0.       0.      -1.           -0.
 
  2015          -1.       1.       1.      -1.       0.      -0.
                 0.       0.      -1.       1.      -0.      -1.           -0.
 
  2016          -1.       0.       1.       0.       0.       1.
                -1.      -0.      -1.       0.       1.      -0.            0.
 
  AVGE          -1.       0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 47940            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       96.618   97.093   96.697   99.570  100.970  102.490
            102.070  103.257  101.895  100.897  100.652   98.029       100.020
 
  2008       96.829   97.123   96.773   99.562  100.986  102.475
            101.880  102.850  101.716  100.992  100.469   98.143        99.983
 
  2009       97.192   97.278   97.119   99.611  100.845  101.957
            101.512  102.233  101.437  101.064  100.237   98.472        99.913
 
  2010       97.782   97.634   97.684   99.619  100.764  101.865
            101.444  101.818  101.209  101.124   99.863   98.790        99.966
 
  2011       98.004   97.838   98.078   99.505  100.603  101.822
            101.325  101.392  101.195  101.156   99.663   99.134        99.976
 
  2012       98.159   98.214   98.653   99.367  100.511  101.694
            101.183  100.873  100.913  101.106   99.653   99.490        99.985
 
  2013       98.181   98.618   99.092   99.333  100.347  101.577
            101.154  100.615  100.572  100.829   99.954   99.625        99.991
 
  2014       98.052   98.923   99.333   99.356  100.262  101.526
            101.083  100.669  100.270  100.573  100.166   99.613        99.985
 
  2015       97.837   99.080   99.426   99.454  100.195  101.754
            101.140  100.891  100.021  100.332  100.423   99.504       100.005
 
  2016       97.629   99.070   99.412   99.555  100.250  101.713
            101.124  101.081   99.826  100.294  100.566   99.385        99.992
 
  AVGE       97.628   98.087   98.227   99.493  100.573  101.887
            101.391  101.568  100.906  100.837  100.165   99.019

  Table Total-       11998.   Mean-       100.   Std. Dev.-         2.
                              Min -        97.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       97.596   99.062   99.414   99.696  100.264  101.765
            101.177  101.223   99.687  100.231  100.669   99.305       100.007
 

  QS statistic for seasonality:
  Original Series                                     4.18  (P-Value =     0.1238)
  Original Series (EV adj)                            4.18  (P-Value =     0.1238)
  Residuals                                           3.61  (P-Value =     0.1641)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.28  (P-Value =     0.1943)
  Original Series (EV adj)                            3.28  (P-Value =     0.1943)
  Residuals                                           2.89  (P-Value =     0.2359)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 47940            PAGE  20, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 47940            PAGE  21, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.36I                                             *               I      5.36
           I                                             *               I
           I                                             *               I
           I                                             *               I
       4.22I                                         *   *               I      4.22
           I                                         *   *               I
           I          S                              *   *               I
           I          S                              *   *              SI
       3.08I          S                              *   *              SI      3.08
           I          S                              *   *              SI
           I          S                              *   *              SI
           I          S                              *   **             SI
       1.94I          S                              *   **            *SI      1.94
           I          S                              *T  **            *SI
           I          S                              *T  **            *SI
           I         *S                              *T ***            *SI
       0.80I         *S                              *T ***            *SI      0.80
           I         *S    *             *           *T ***            *SI
           I         *S    **            *           *T ***            *SI
           I         *S    **            *           *T ***           **SI
      -0.34I         *S    **           **S          *T ***           **SI     -0.34
           I         *S    **          ***S    *     *T ***           **SI
           I         *S    **          ***S    *     *T ***           **SI
           I         *S    **          ***S    *     *T*****         ***SI
      -1.48I   *     *S*   **          ***S    *     *T*****         ***SI     -1.48
           I   *     *S*   **     *    ***S    *     *T*****         ***SI
           I   *     *S*   ***    *    ***S    *     *T*****         ***SI
           I   *     *S*  ****    *    ***S    *     *T*****        ****SI
      -2.62I   *     *S*  ****    *   ****S    *     *T*****        ****SI     -2.62
           I  **     *S*  ****    **  ****S    *     *T******       ****SI
           I  **     *S*  ****    **  ****S    *    S*T******       ****SI
           I  **    **S*  ****    **  ****S    *    S*T******       ****SI
      -3.76I  **    **S*  *****  ***  ****S    **   S*T******      *****SI     -3.76
           I  **    **S*  *****  ***  ****S    **   S*T*******     *****SI
           I  **    **S********  ***  ****S    **   S*T*******     *****SI
           I  **    **S********  *********S    **   S*T*******     *****SI
      -4.90I  **    **S********* *********S    **   S*T*******S   ******SI     -4.90
           I  **    **S*********S*********S    **   S*T*******S   ******SI
           I  ***   **S*********S*********S*   **   S*T*******S* *******SI
           I  ***   **S*********S*********S*   **   S*T*******S*T*******SI
      -6.04I  ***  ***S*********S*********S*   **   S*T*******S*T*******SI     -6.04
           I  ***  ***S*********S*********S*   **   S*T*******S*T*******SI
           I  ***  ***S*********S*********S*  ***   S*T*******S*T*******SI
           I ****  ***S*********S*********S*  ***   S*T*******S*T*******SI
      -7.18I ****  ***S*********S*********S*  ***   S*T*******S*T*******SI     -7.18
           I *********S*********S*********S*  ***   S*T*******S*T*******SI
           I *********S*********S*********S*  ***   S*T*******S*T*******SI
           I *********S*********S*********S*  ***  *S*T*******S*T*******SI
      -8.32I**********S*********S*********S*  **** *S*T*******S*T*******SI     -8.32
           I**********S*********S*********S** **** *S*T*******S*T*******SI
           I**********S*********S*********S** **** *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
      -9.46I**********S*********S*********S*********S*T*******S*T*******SI     -9.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 47940            PAGE  22, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.67I                                          T                  I      1.67
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       0.37I                                    *     T                  I      0.37
           I                                    *     T                  I
           I                                    *     T                  I
           I                                    *     T                  I
      -0.93I                                    *     T*                 I     -0.93
           I                                    *     T*                 I
           I                                    *     T* *     *         I
           I              *                     *     T* **    *T     *  I
      -2.24I              *                     *     T* **    *T     *  I     -2.24
           I              *                     *     T* **    *T     *  I
           I              *                     *     T* **    *T     *  I
           I   *          *                     *     T****    *T     *  I
      -3.54I   *          *                     *     T****    *T     *  I     -3.54
           I   *          *  *                  *     T****    *T     ** I
           I   *          ** *         *        *     T****    *T    *** I
           I  **          ** *         *        *     T****    *T    *** I
      -4.84I  **          ** *         *        *     T****    *T    ***SI     -4.84
           I  **          ****         *        *     T****    *T    ***SI
           I  **          ****         *        **   *T****    *T    ***SI
           I  **    **    ****         *        **   *T*****   *T    ***SI
      -6.14I  **    **    ****         *        **   *T*****   *T    ***SI     -6.14
           I  **    **    ****         *        **   *T*****  S*T    ***SI
           I  **    **   *****         *        **   *T*****  S*T    ***SI
           I  **    **   *****        **        **   *T*****  S*T    ***SI
      -7.44I  **    **   *****        **        **   *T*****  S*T    ***SI     -7.44
           I  **    **   *****        ***       **   *T*****  S*T    ***SI
           I  ***   **   *****        ***       **   *T*****  S*T*  ****SI
           I  ***   **   ******     * ***       **   *T****** S*T*  ****SI
      -8.74I  ***  ***S  ******     * ***      ***   *T*******S*T*  ****SI     -8.74
           I  ***  ***S  ******     *****  *   ***  S*T*******S*T*  ****SI
           I ****  ***S  ******    ******  *   ***  S*T*******S*T*  ****SI
           I ****  ***S  ******    ******  *   ***  S*T*******S*T*  ****SI
     -10.04I ****  ***S *******    ****** S*   ***  S*T*******S*T*  ****SI    -10.04
           I *********S *******    *******S*   **** S*T*******S*T* *****SI
           I**********S********    *******S**  **** S*T*******S*T*******SI
           I**********S********    *******S**  *****S*T*******S*T*******SI
     -11.34I**********S********    *******S**  *****S*T*******S*T*******SI    -11.34
           I**********S********    *******S**  *****S*T*******S*T*******SI
           I**********S********    *******S**  *****S*T*******S*T*******SI
           I**********S********    *******S*********S*T*******S*T*******SI
     -12.64I**********S********    *******S*********S*T*******S*T*******SI    -12.64
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -13.94I**********S*********  ********S*********S*T*******S*T*******SI    -13.94
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -15.25I**********S*********S*********S*********S*T*******S*T*******SI    -15.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 47940            PAGE  23, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.50I                                          T                  I     -3.50
           I                                    *     T                  I
           I                                    *     T                  I
           I                                    *     T                  I
      -4.91I                                    *     T                  I     -4.91
           I                                    *     T                  I
           I              *                     *     T                  I
           I              *            *        *     T*                 I
      -6.31I              ** *         *        *     T*                 I     -6.31
           I              ** *         *        *     T*  *              I
           I              ** *         *        *     T* **    *      *  I
           I              ** *         *        *     T* **    *      *  I
      -7.72I              ** *         *        *     T* **    *      *  I     -7.72
           I              ** *         *        *     T* **    *T     *  I
           I              ****         *        *     T* **    *T     *  I
           I              ****        **        *     T* **    *T     *  I
      -9.12I              *****       **        *     T****    *T     *  I     -9.12
           I              *****    *  **        *     T****    *T     *  I
           I              *****    *  **        *     T****    *T     ** I
           I              *****    *  **        **    T****    *T     ** I
     -10.53I             ******    ** **        **   *T****    *T    *** I    -10.53
           I             ******    ** **        **   *T****    *T    *** I
           I             ******    ** **        **   *T****    *T    ***SI
           I             ******    ** ***       **   *T*****   *T    ***SI
     -11.94I             ******    ******      ***   *T*****  S*T    ***SI    -11.94
           I             ******    ******  *   ***   *T*****  S*T    ***SI
           I            *******    ****** S*   ***   *T*****  S*T    ***SI
           I            *******    ****** S*   ***   *T*****  S*T    ***SI
     -13.34I           ********    *******S*   ***   *T*****  S*T    ***SI    -13.34
           I           ********    *******S*   ***  S*T*****  S*T*   ***SI
           I           ********    *******S*   **** S*T*****  S*T*   ***SI
           I           ********   ********S*   **** S*T****** S*T*  ****SI
     -14.75I           ********   ********S**  **** S*T*******S*T*  ****SI    -14.75
           I          S********   ********S**  *****S*T*******S*T*  ****SI
           I          S*********  ********S**  *****S*T*******S*T*  ****SI
           I          S*********  ********S** ******S*T*******S*T*  ****SI
     -16.15I         *S*********  ********S** ******S*T*******S*T*******SI    -16.15
           I         *S*********  ********S*********S*T*******S*T*******SI
           I *      **S*********  ********S*********S*T*******S*T*******SI
           I***     **S*********  ********S*********S*T*******S*T*******SI
     -17.56I***     **S********* *********S*********S*T*******S*T*******SI    -17.56
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
     -18.96I***    ***S*********S*********S*********S*T*******S*T*******SI    -18.96
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -20.37I****  ****S*********S*********S*********S*T*******S*T*******SI    -20.37
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -21.77I**********S*********S*********S*********S*T*******S*T*******SI    -21.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 47940            PAGE  24, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.812    0.708    0.623    0.260    0.230    0.460    0.325  
  Original Series (Table A1 or B1)       0.820    0.478    0.548    0.066    0.154    0.720    0.144  
  Seasonally adjusted series (E2)        0.286    0.018    0.487    0.008    0.218    0.475    0.815  
  Modified Irregular (E3)                0.663    0.025    0.391    0.011    0.207    0.481    0.816  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


