  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.44 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.err  program error file
        bps_permits 31100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.spc

 Line #
        bps_permits 31100            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        2653.    2617.    2784.    2679.    3003.    3255.
              2909.    2631.    2783.    3002.    4087.    3308.        35710.
 
  2005        2806.    2331.    2861.    2629.    2432.    2984.
              2677.    3527.    2795.    2144.    2947.    2360.        32494.
 
  2006        3229.    3459.    2840.    3569.    2369.    2591.
              2715.    2070.    2734.    2831.    2338.    2920.        33664.
 
  2007        2036.    1628.    3645.    2175.    3170.    1162.
              1783.    2855.    2168.    2311.    1616.    1587.        26136.
 
  2008        1255.    1484.    1003.    1240.    2269.    1036.
              1209.     874.    1034.     837.    1989.     445.        14676.
 
  2009         963.     736.     631.     272.     462.     421.
               822.     760.     447.     558.     805.     442.         7318.
 
  2010         989.     836.     630.     800.     337.     748.
              1119.    1787.     649.     886.     970.     915.        10664.
 
  2011        1163.     312.    1706.    1396.    1678.    1042.
               647.    1170.    1069.    1153.    1165.    1553.        14054.
 
  2012         722.     784.    2054.     871.    1700.    1504.
              1400.     875.    2019.    1438.    1384.    1578.        16328.
 
  2013        1834.    2104.    1576.    2134.    1206.    2036.
              2519.    1867.    1781.    1924.    2316.    2496.        23793.
 
  AVGE        1765.    1629.    1973.    1776.    1863.    1678.
              1780.    1842.    1748.    1708.    1962.    1760.

  Table Total-      214836.   Mean-      1790.   Std. Dev.-       915.
                              Min -       272.        Max -      4087.
        bps_permits 31100            PAGE  12, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2013.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        6.18
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        2690.    2745.    2796.    2825.    2857.    2888.
              2917.    2933.    2936.    2919.    2892.    2858.        34255.
 
  2005        2825.    2795.    2766.    2742.    2722.    2713.
              2719.    2744.    2785.    2833.    2874.    2903.        33422.
 
  2006        2912.    2906.    2886.    2852.    2807.    2749.
              2683.    2617.    2556.    2508.    2474.    2451.        32402.
 
  2007        2437.    2425.    2409.    2389.    2358.    2314.
              2252.    2168.    2063.    1938.    1799.    1656.        26207.
 
  2008        1520.    1398.    1293.    1205.    1134.    1076.
              1030.     985.     932.     872.     807.     743.        12994.
 
  2009         685.     634.     594.     567.     553.     554.
               568.     589.     613.     638.     661.     682.         7337.
 
  2010         699.     712.     723.     735.     748.     765.
               790.     828.     883.     952.    1027.    1101.         9962.
 
  2011        1163.    1208.    1239.    1253.    1252.    1234.
              1200.    1156.    1115.    1083.    1066.    1070.        14040.
 
  2012        1093.    1131.    1176.    1224.    1274.    1328.
              1387.    1448.    1507.    1567.    1626.    1684.        16445.
 
  2013        1740.    1795.    1849.    1900.    1949.    1995.
              2038.    2077.    2109.    2129.    2140.    2144.        23865.
 
  AVGE        1776.    1775.    1773.    1769.    1765.    1762.
              1758.    1755.    1750.    1744.    1737.    1729.

  Table Total-      210929.   Mean-      1758.   Std. Dev.-       821.
                              Min -       553.        Max -      2936.
        bps_permits 31100            PAGE  13, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         -37.    -128.     -12.    -146.     146.     367.
                -8.    -302.    -153.      83.    1195.     450.          403.
 
  2005         -19.    -464.      95.    -113.    -291.     271.
               -42.     783.      10.    -689.      73.    -542.          386.
 
  2006         317.     553.     -46.     717.    -438.    -159.
                32.    -547.     178.     322.    -136.     469.          389.
 
  2007        -401.    -797.    1236.    -213.     812.   -1152.
              -469.     687.     104.     373.    -183.     -69.          661.
 
  2008        -265.      86.    -290.      35.    1136.     -40.
               179.    -110.     102.     -35.    1182.    -298.          500.
 
  2009         278.     102.      37.    -295.     -91.    -132.
               254.     171.    -166.     -80.     144.    -240.          184.
 
  2010         290.     124.     -93.      65.    -412.     -17.
               329.     959.    -234.     -66.     -58.    -186.          342.
 
  2011           0.    -896.     467.     143.     426.    -193.
              -554.      13.     -46.      70.      99.     483.          389.
 
  2012        -372.    -347.     878.    -353.     426.     177.
                13.    -572.     512.    -129.    -242.    -106.          413.
 
  2013          94.     309.    -273.     233.    -743.      41.
               481.    -211.    -328.    -204.     176.     352.          338.
 
  S.D.         253.     472.     519.     298.     578.     406.
               311.     530.     230.     283.     548.     357.

  Table Total-        3908.   Mean-        33.   Std. Dev.-       417.
                              Min -     -1152.        Max -      1236.
        bps_permits 31100            PAGE  14, SERIES bps_permits_addi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -414.     616.      85.     369.    -369.     941.
              -713.     -53.     283.    -122.    -200.     278.           59.
 
  2005        -677.      61.      65.     113.     -74.     885.
              -905.     205.     282.    -110.    -199.      -0.          -30.
 
  2006        -463.      86.      58.    -167.     246.     759.
              -815.     271.      36.     103.    -198.    -342.          -35.
 
  2007        -202.     148.    -168.      24.     330.     367.
              -426.     282.    -248.     308.    -188.    -421.          -16.
 
  2008        -164.     937.    -322.     184.     248.     199.
               -76.    -143.     113.     248.    -614.       5.           51.
 
  2009        -365.     107.       1.     130.     170.     322.
                55.    -232.      34.     -85.    -358.      69.          -13.
 
  2010        -556.      33.     338.      93.     275.     270.
               -66.    -114.     -53.    -471.     -84.     195.          -11.
 
  2011        -506.      -2.     390.    -110.     490.     249.
              -188.     -34.     -93.    -584.     -56.     106.          -28.
 
  2012        -259.     760.     194.     -72.     706.       7.
                62.    -139.    -571.    -183.     -22.      31.           43.
 
  2013         -44.     -56.     -54.     170.     679.    -213.
               316.    -437.    -318.    -200.    -235.     313.           -7.
 
  AVGE        -365.     269.      59.      73.     270.     379.
              -276.     -39.     -53.    -110.    -216.      23.

  Table Total-         152.   Mean-         1.   Std. Dev.-       345.
                              Min -      -905.        Max -       941.

 D 16.A  Combined adjustment component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -60.     -68.     -70.     165.     452.      25.
               341.    -710.     -72.    -216.    -454.     564.           -8.
 
        bps_permits 31100            PAGE  15, SERIES bps_permits_addi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -32.     381.     194.     130.    -259.     130.
               -32.     -32.     130.    -259.     130.     194.           56.
 
  2005        -259.    -181.     194.     -97.     -32.     130.
              -259.     194.     130.    -259.     130.     -32.          -29.
 
  2006         -32.    -181.     194.    -324.     194.     130.
              -259.     194.     -97.     -32.     130.    -259.          -29.
 
  2007         194.    -181.     -32.     -97.     194.     -97.
               -32.     194.    -324.     194.     130.    -259.          -10.
 
  2008         194.     608.    -259.     130.     -32.     -97.
               194.    -259.     130.     194.    -324.     194.           56.
 
  2009         -32.    -181.     -32.     130.    -259.     130.
               194.    -259.     130.     -32.     -97.     194.          -10.
 
  2010        -259.    -181.     194.     130.    -259.     130.
               -32.     -32.     130.    -259.     130.     194.          -10.
 
  2011        -259.    -181.     194.     -97.     -32.     130.
              -259.     194.     130.    -259.     130.     -32.          -29.
 
  2012         -32.     608.     -32.     -97.     194.     -97.
               -32.     194.    -324.     194.     130.    -259.           37.
 
  2013         194.    -181.    -259.     130.     194.    -324.
               194.     -32.     -97.     194.     -97.     -32.          -10.
 
  AVGE         -32.      33.      36.      -6.     -10.      16.
               -32.      36.      -6.     -32.      39.     -10.

  Table Total-         297.   Mean-         2.   Std. Dev.-       195.
                              Min -      -324.        Max -       608.

 D 18.A  Combined calendar adjustment component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         194.    -181.    -259.     130.     -32.     -97.
               194.    -259.     130.     194.    -324.     194.          -10.
 
        bps_permits 31100            PAGE  16, SERIES bps_permits_addi

 E 4  Differences of annual totals
  From          2004 to 2013
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2004             702.         702.
 
  2005            -355.        -355.
 
  2006            -425.        -425.
 
  2007            -194.        -194.
 
  2008             614.         614.
 
  2009            -151.        -151.
 
  2010            -138.        -138.
 
  2011            -338.        -338.
 
  2012             515.         515.
 
  2013             -79.         -79.
 
        bps_permits 31100            PAGE  17, SERIES bps_permits_addi

 E 5  Month-to-month differences in the original series
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                  994.    -364.     179.    -414.    1562.
             -2000.     382.     488.    -186.    1007.    -301.          122.
 
  2005       -1457.     263.     534.    -184.    -384.    1511.
             -2097.    1960.    -655.   -1043.     714.    -388.         -102.
 
  2006         406.     779.    -647.     504.    -787.     735.
             -1450.     441.     429.     164.    -794.     438.           18.
 
  2007        -744.     -58.    1701.   -1278.    1301.   -1971.
              -172.    1780.   -1217.     699.   -1191.    -262.         -118.
 
  2008         -75.    1330.   -1740.     743.    1093.   -1282.
              -102.    -402.     416.     -62.     290.    -925.          -60.
 
  2009         148.     245.    -211.    -230.     230.     111.
               134.    -349.     -47.      -8.     -26.      64.            5.
 
  2010         -78.     436.      99.     -75.    -281.     406.
                35.     620.   -1077.    -181.     471.     224.           50.
 
  2011        -453.    -347.    1786.    -810.     882.    -877.
              -832.     677.    -160.    -407.     540.     550.           46.
 
  2012       -1196.    1081.     704.   -1449.    1607.    -895.
               -49.    -726.     712.    -193.     107.     247.           -4.
 
  2013         181.     258.    -526.     782.    -419.     -62.
              1012.   -1405.      33.     261.     357.     728.          100.
 
  AVGE        -363.     498.     134.    -182.     283.     -76.
              -552.     298.    -108.     -96.     148.      38.

  Table Total-         570.   Mean-         5.   Std. Dev.-       832.
                              Min -     -2097.        Max -      1960.
        bps_permits 31100            PAGE  18, SERIES bps_permits_addi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                  -36.     168.    -105.     324.     252.
              -346.    -278.     152.     219.    1085.    -779.           60.
 
  2005        -502.    -475.     530.    -232.    -198.     552.
              -307.     850.    -732.    -651.     804.    -587.          -79.
 
  2006         869.     230.    -619.     729.   -1200.     222.
               124.    -645.     664.      97.    -492.     582.           47.
 
  2007        -884.    -408.    2017.   -1470.     995.   -2008.
               621.    1072.    -687.     144.    -695.     -28.         -111.
 
  2008        -332.     229.    -481.     237.    1029.   -1233.
               173.    -335.     159.    -196.    1152.   -1544.          -95.
 
  2009         518.    -227.    -105.    -359.     190.     -41.
               401.     -62.    -313.     111.     248.    -363.           -0.
 
  2010         547.    -153.    -206.     170.    -463.     411.
               370.     668.   -1138.     237.      84.     -55.           39.
 
  2011         248.    -851.    1394.    -310.     282.    -636.
              -395.     523.    -101.      84.      12.     388.           53.
 
  2012        -832.      63.    1270.   -1183.     829.    -195.
              -105.    -524.    1143.    -581.     -53.     194.            2.
 
  2013         256.     270.    -529.     558.    -928.     830.
               484.    -653.     -86.     143.     391.     180.           76.
 
  AVGE         -13.    -136.     344.    -197.      86.    -185.
               102.      62.     -94.     -39.     254.    -201.

  Table Total-        -157.   Mean-        -1.   Std. Dev.-       646.
                              Min -     -2008.        Max -      2017.
        bps_permits 31100            PAGE  19, SERIES bps_permits_addi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                   55.      51.      29.      32.      30.
                29.      17.       3.     -17.     -28.     -34.           15.
 
  2005         -33.     -30.     -28.     -25.     -20.      -9.
                 7.      25.      41.      48.      41.      28.            4.
 
  2006          10.      -6.     -20.     -34.     -46.     -57.
               -66.     -66.     -61.     -48.     -34.     -23.          -38.
 
  2007         -14.     -12.     -15.     -21.     -31.     -44.
               -62.     -84.    -105.    -125.    -139.    -143.          -66.
 
  2008        -136.    -122.    -105.     -88.     -71.     -57.
               -47.     -45.     -53.     -60.     -65.     -64.          -76.
 
  2009         -59.     -50.     -40.     -27.     -14.       1.
                14.      21.      24.      24.      23.      20.           -5.
 
  2010          17.      13.      12.      11.      14.      17.
                25.      38.      55.      69.      76.      73.           35.
 
  2011          62.      46.      30.      14.      -1.     -18.
               -34.     -44.     -42.     -32.     -16.       4.           -3.
 
  2012          24.      38.      45.      48.      50.      53.
                59.      61.      60.      59.      60.      58.           51.
 
  2013          56.      55.      53.      51.      49.      46.
                43.      39.      31.      20.      11.       4.           38.
 
  AVGE          -8.      -1.      -2.      -4.      -4.      -4.
                -3.      -4.      -5.      -6.      -7.      -8.

  Table Total-        -546.   Mean-        -5.   Std. Dev.-        51.
                              Min -      -143.        Max -        76.
        bps_permits 31100            PAGE  20, SERIES bps_permits_addi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                  581.    -177.     244.     -25.    1173.
             -1838.     382.     326.     203.     618.    -366.          102.
 
  2005       -1004.     185.     159.     107.    -449.    1349.
             -1708.    1507.    -590.    -654.     325.    -226.          -83.
 
  2006         406.     928.   -1022.    1022.   -1305.     800.
             -1061.     -12.     720.      99.    -956.     827.           37.
 
  2007       -1197.     317.    1552.   -1213.    1010.   -1680.
              -237.    1553.    -699.     181.   -1126.     127.         -118.
 
  2008        -528.     917.    -873.     354.    1255.   -1217.
              -393.      51.      27.    -127.     808.   -1443.          -97.
 
  2009         375.     394.    -360.    -392.     619.    -278.
                69.     104.    -436.     154.      39.    -227.            5.
 
  2010         375.     358.    -276.     -10.     108.      17.
               197.     620.   -1239.     208.      82.     159.           50.
 
  2011           0.    -425.    1411.    -519.     817.   -1039.
              -443.     224.     -95.     -18.     151.     712.           65.
 
  2012       -1196.     441.    1344.   -1384.    1316.    -604.
              -114.    -953.    1230.    -711.     172.     636.           15.
 
  2013        -272.     633.    -448.     393.    -484.     456.
               494.   -1178.      98.     -30.     648.     663.           81.
 
  AVGE        -338.     433.     131.    -140.     286.    -102.
              -504.     230.     -66.     -70.      76.      86.

  Table Total-         570.   Mean-         5.   Std. Dev.-       760.
                              Min -     -1838.        Max -      1553.
        bps_permits 31100            PAGE  21, SERIES bps_permits_addi

 E 18  Final adjustment ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004       84.406  123.551  103.039  113.777   87.711  128.917
             75.491   97.986  110.173   95.942   95.109  108.408       102.042
 
  2005       75.879  102.628  102.268  104.284   96.970  129.656
             66.183  105.804  110.084   94.885   93.233   99.998        98.489
 
  2006       85.665  102.489  102.032   95.317  110.398  129.311
             69.991  113.107  101.322  103.649   91.517   88.277        99.423
 
  2007       90.067  109.106   95.387  101.091  110.418  131.586
             76.116  109.886   88.579  113.320   88.371   73.452        98.948
 
  2008       86.932  163.159   67.893  114.840  110.916  119.182
             93.711   83.619  110.980  129.613   69.116  101.139       104.258
 
  2009       62.127  114.559  100.226  147.941  136.768  176.422
            106.672   69.471  107.556   84.800   55.505  115.614       106.472
 
  2010       43.789  103.997  153.679  111.693  181.671  136.052
             94.124   93.643   91.825   46.838   91.360  121.350       105.835
 
  2011       56.486   99.251  122.861   92.123  129.189  123.910
             70.997   97.116   91.335   49.348   95.160  106.808        94.549
 
  2012       64.168  196.904  109.442   91.751  141.559  100.443
            104.455   84.094   71.732   87.303   98.384  101.956       104.349
 
  2013       97.586   97.316   96.581  107.989  156.297   89.543
            112.527   76.607   82.143   89.588   89.869  112.555       100.717
 
  AVGE       74.711  121.296  105.341  108.081  126.190  126.502
             87.027   93.133   96.573   89.529   86.762  102.956

  Table Total-       12181.   Mean-       102.   Std. Dev.-        25.
                              Min -        44.        Max -       197.

 E 18.A  Final adjustment ratio forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014       97.467   96.838   96.424  107.495  127.611  101.169
            115.475   71.796   96.868   91.325   80.839  127.805       100.926
 
        bps_permits 31100            PAGE  22, SERIES bps_permits_addi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months       194.     194.     194.     -32.    -259.    -259.     -32.
 30-day months       130.     130.     130.     130.     -97.    -324.     -97.
 Leap year Feb.  ******** ********      65. ********      65. ********    -162.

  QS statistic for seasonality:
  Original Series                                     2.76  (P-Value =     0.2517)
  Original Series (EV adj)                            3.82  (P-Value =     0.1484)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2006.Jan):
  Original Series                                     0.01  (P-Value =     0.9944)
  Original Series (EV adj)                            0.79  (P-Value =     0.6740)
  Residuals                                           0.01  (P-Value =     0.9973)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        bps_permits 31100            PAGE  23, SERIES bps_permits_addi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      64.41I                                                     *       I     64.41
           I                                                    T*       I
           I                                                    T*       I
           I                                                    T*       I
      62.41I                                                    T*       I     62.41
           I                                          T         T**      I
           I                                       *  T         T**      I
           I                                       *S*T*       *T**      I
      60.42I                                       *S*T*       *T**      I     60.42
           I                                      **S*T*       *T***     I
           I                                      **S*T*  **   *T***    SI
           I                                      **S*T*  **  S*T***   *SI
      58.42I                                      **S*T****** S*T****  *SI     58.42
           I                           *          **S*T*******S*T**** **SI
           I                  *        *          **S*T*******S*T*******SI
           I                  **       *         ***S*T*******S*T*******SI
      56.42I                  **       *         ***S*T*******S*T*******SI     56.42
           I                  **       **        ***S*T*******S*T*******SI
           I                  **   *   **        ***S*T*******S*T*******SI
           I                  **   ** ***        ***S*T*******S*T*******SI
      54.42I                  **   ** ***       ****S*T*******S*T*******SI     54.42
           I           *      **S *******       ****S*T*******S*T*******SI
           I           *     ***S *******       ****S*T*******S*T*******SI
           I           *     ***S********       ****S*T*******S*T*******SI
      52.42I          S*     ***S*********     *****S*T*******S*T*******SI     52.42
           I          S*     ***S*********     *****S*T*******S*T*******SI
           I          S*     ***S*********     *****S*T*******S*T*******SI
           I          S*     ***S*********S ********S*T*******S*T*******SI
      50.42I          S*     ***S*********S*********S*T*******S*T*******SI     50.42
           I          S*     ***S*********S*********S*T*******S*T*******SI
           I          S*     ***S*********S*********S*T*******S*T*******SI
           I         *S*    ****S*********S*********S*T*******S*T*******SI
      48.42I**       *S**   ****S*********S*********S*T*******S*T*******SI     48.42
           I**       *S**   ****S*********S*********S*T*******S*T*******SI
           I**       *S**   ****S*********S*********S*T*******S*T*******SI
           I**       *S**   ****S*********S*********S*T*******S*T*******SI
      46.42I**       *S**   ****S*********S*********S*T*******S*T*******SI     46.42
           I**      **S**  *****S*********S*********S*T*******S*T*******SI
           I***     **S*** *****S*********S*********S*T*******S*T*******SI
           I***     **S*********S*********S*********S*T*******S*T*******SI
      44.42I***     **S*********S*********S*********S*T*******S*T*******SI     44.42
           I***     **S*********S*********S*********S*T*******S*T*******SI
           I***     **S*********S*********S*********S*T*******S*T*******SI
           I***     **S*********S*********S*********S*T*******S*T*******SI
      42.42I***    ***S*********S*********S*********S*T*******S*T*******SI     42.42
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
      40.42I****   ***S*********S*********S*********S*T*******S*T*******SI     40.42
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
      38.42I**********S*********S*********S*********S*T*******S*T*******SI     38.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        bps_permits 31100            PAGE  24, SERIES bps_permits_addi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      62.26I                                                     *       I     62.26
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      60.56I                                                    T*       I     60.56
           I                                                    T*       I
           I                                            *       T*       I
           I                                            *       T*       I
      58.86I                                            *       T**      I     58.86
           I                                            ****    T**      I
           I                                     *      ****    T**      I
           I                                     **     ****    T**      I
      57.17I                                     **    *****    T***     I     57.17
           I                           *         **    *****    T***     I
           I                       *   *         **    *****   *T****    I
           I                       *   *         **    ******  *T****    I
      55.47I                       *   *         **    ******  *T****    I     55.47
           I                       *   **        ***   ******  *T*****   I
           I                       *   **       ****   ****** S*T*****   I
           I                       *   **       ****   *******S*T******  I
      53.77I                       *   **       ****  T*******S*T******* I     53.77
           I                  *    *   **       ****  T*******S*T*******SI
           I                  *    *   **       ****S T*******S*T*******SI
           I                  *   **   **       ****S*T*******S*T*******SI
      52.08I                  *   **   **       ****S*T*******S*T*******SI     52.08
           I                 **   **   **       ****S*T*******S*T*******SI
           I                 **   **   **      *****S*T*******S*T*******SI
           I                 **   **   ***     *****S*T*******S*T*******SI
      50.38I                 **   *** **** **  *****S*T*******S*T*******SI     50.38
           I                 **   *** ****S** ******S*T*******S*T*******SI
           I*                **   *** ****S*********S*T*******S*T*******SI
           I*                **   *** ****S*********S*T*******S*T*******SI
      48.68I*                **   ********S*********S*T*******S*T*******SI     48.68
           I*                ***  ********S*********S*T*******S*T*******SI
           I**           *   ***  ********S*********S*T*******S*T*******SI
           I**           *   *** *********S*********S*T*******S*T*******SI
      46.98I**           *  **** *********S*********S*T*******S*T*******SI     46.98
           I**          **  **** *********S*********S*T*******S*T*******SI
           I**          *** ****S*********S*********S*T*******S*T*******SI
           I**          *** ****S*********S*********S*T*******S*T*******SI
      45.29I**          ********S*********S*********S*T*******S*T*******SI     45.29
           I**          ********S*********S*********S*T*******S*T*******SI
           I***         ********S*********S*********S*T*******S*T*******SI
           I***         ********S*********S*********S*T*******S*T*******SI
      43.59I***        *********S*********S*********S*T*******S*T*******SI     43.59
           I***    *   *********S*********S*********S*T*******S*T*******SI
           I***    **  *********S*********S*********S*T*******S*T*******SI
           I***    **  *********S*********S*********S*T*******S*T*******SI
      41.89I***   *** S*********S*********S*********S*T*******S*T*******SI     41.89
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
      40.20I**********S*********S*********S*********S*T*******S*T*******SI     40.20
