  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42200
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.err  program error file
        ces_hours 42200            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.spc

 Line #
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      34.      33.
                33.      33.      33.      32.      33.      33.          390.
 
  2008          32.      32.      33.      32.      31.      33.
                32.      31.      31.      31.      31.      30.          380.
 
  2009          30.      30.      29.      30.      29.      29.
                28.      29.      30.      30.      30.      31.          356.
 
  2010          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          387.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      31.      31.          382.
 
  2012          31.      31.      31.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          377.
 
  2013          32.      32.      32.      32.      32.      31.
                31.      31.      31.      32.      32.      32.          381.
 
  2014          32.      33.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2015          33.      33.      33.      33.      32.      33.
                33.      34.      33.      33.      33.      33.          398.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3855.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        34.
        ces_hours 42200            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.62
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      32.          389.
 
  2008          32.      32.      32.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          382.
 
  2009          30.      30.      30.      30.      29.      29.
                29.      29.      30.      30.      30.      31.          357.
 
  2010          31.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      32.      32.          387.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      31.      31.          382.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      32.      32.      32.      32.      32.          377.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      31.      32.      32.      32.      32.          380.
 
  2014          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3857.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 42200            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       1.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.       0.       0.      -0.      -1.       0.
                -0.      -0.      -0.       0.       0.      -1.            0.
 
  2009           0.       0.      -1.       0.       0.       0.
                -1.      -0.       0.      -0.      -0.       0.            0.
 
  2010           1.       0.       0.       0.      -1.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       1.      -0.      -0.            0.
 
  2012          -0.      -0.       0.      -0.      -1.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2013           1.      -0.       0.       0.       0.      -1.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2014           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -1.      -0.
                -0.       1.       0.      -0.       0.       0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.      -1.       0.            0.
 
  S.D.           0.       0.       0.       0.       1.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 42200            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.       0.      -0.
                 1.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.       1.      -0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.      -0.       1.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                 1.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       1.      -1.           -0.
 
  2015          -1.      -0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       1.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.       1.       0.      -0.
                 1.       0.      -0.       0.       0.      -0.            0.
 
        ces_hours 42200            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 42200            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 42200            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       1.      -1.
                 1.      -0.       1.      -2.       0.       1.            0.
 
  2008          -2.       1.       1.      -1.      -1.       2.
                -1.      -0.      -0.      -0.       0.      -2.           -0.
 
  2009          -0.       0.      -1.       1.       0.      -0.
                -1.       2.      -0.       0.       1.       1.            0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                 1.       1.      -0.       0.      -0.      -1.            0.
 
  2011          -0.       0.       0.      -0.       1.      -1.
                -0.       0.      -1.       2.      -2.      -0.           -0.
 
  2012           0.      -0.       0.       1.      -1.       1.
                 0.      -1.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.       1.       0.      -0.       1.       0.
                -0.       0.      -0.      -0.       1.      -2.            0.
 
  2015          -0.       1.       0.      -0.      -0.       0.
                 0.       2.      -2.      -0.       1.      -1.            0.
 
  2016           0.       0.       0.       0.       1.      -1.
                 1.       0.      -0.       1.      -1.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 42200            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.      -0.       2.      -1.
                 0.       0.      -0.      -1.       0.       0.            0.
 
  2008          -1.       0.       0.      -0.      -1.       1.
                -1.      -0.       0.      -0.      -0.      -1.           -0.
 
  2009           1.      -0.      -1.       1.      -0.      -0.
                -1.       1.       0.       0.       0.       1.            0.
 
  2010           1.      -0.       0.       0.      -0.       1.
                 1.       0.      -0.      -0.       0.      -1.            0.
 
  2011          -1.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       1.      -1.      -0.           -0.
 
  2012          -0.       0.       0.      -0.      -1.       2.
                -1.      -0.      -0.       0.      -0.       0.            0.
 
  2013           1.      -1.       0.       0.      -0.      -1.
                 1.      -0.       0.       1.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2015          -0.       1.      -0.      -0.      -1.       1.
                 0.       1.      -1.      -0.       1.      -0.            0.
 
  2016           0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  AVGE           0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 42200            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.       1.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 42200            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       0.      -0.       2.      -1.
                 0.       0.      -0.      -1.       0.       0.            0.
 
  2008          -1.       1.      -0.      -0.      -1.       1.
                -0.      -1.       0.      -0.      -1.      -1.           -0.
 
  2009          -0.       0.      -1.       1.      -0.      -0.
                -1.       1.       0.       0.       0.       1.            0.
 
  2010           0.       0.       0.       0.      -0.       0.
                 1.       0.      -0.      -0.      -0.      -1.            0.
 
  2011          -1.       1.       0.       0.       1.      -0.
                -0.       0.      -1.       1.      -1.      -0.           -0.
 
  2012          -0.       0.       0.       0.      -0.       1.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2013           1.      -0.       0.       0.       0.      -1.
                 1.      -0.      -0.       1.       0.      -1.            0.
 
  2014           0.       0.      -0.       0.       1.      -0.
                 0.      -0.      -0.       0.       0.      -1.            0.
 
  2015          -0.       1.      -0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       1.      -1.            0.
 
  2016          -0.       0.       0.       1.       0.      -1.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  AVGE          -0.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 42200            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       97.188  100.134   98.942  101.021  100.253   99.322
            101.664   99.332  102.052   99.239   99.019  101.883       100.004
 
  2008       97.724   98.512  100.905   98.998  100.099  101.471
            100.541  100.817  100.367   98.789  101.295   99.494        99.918
 
  2009       97.476   99.881  100.334   99.935  100.745   99.995
             99.509  102.540   99.566   99.844  101.167   99.703       100.058
 
  2010       98.322   99.647   98.665   99.265  102.306   99.293
            100.371  101.736  100.216  100.607   99.705   98.465        99.883
 
  2011       99.899   99.471   99.179   99.093  101.747  100.055
            101.047  100.208   99.138  102.152   99.314   98.838       100.012
 
  2012       99.319   98.622   99.055  101.382  100.870   98.870
            101.847   99.739  101.180   99.878   99.613  100.591       100.081
 
  2013       98.204   99.442   99.728   99.892   99.936  101.279
            100.217  100.523  100.914  100.223   99.583   99.741        99.974
 
  2014       97.308   99.558  101.155   99.382  100.739  100.921
            100.566  100.919   99.512   99.091  102.013   98.258        99.952
 
  2015       98.280   99.695  100.475  100.258  101.181   99.481
             99.550  102.155   99.095   99.676  101.845   98.875       100.047
 
  2016       98.911   99.638   99.377   99.213  101.715   99.791
            100.758  100.002   99.326  101.442   99.850   98.912        99.911
 
  AVGE       98.263   99.460   99.781   99.844  100.959  100.048
            100.607  100.797  100.137  100.094  100.340   99.476

  Table Total-       11998.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.631   99.837   98.478  101.484  100.087   99.014
            102.055  100.487   99.185  100.775  100.644   99.532       100.101
 
        ces_hours 42200            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.       0.      -0.      -0.       0.       0.
 Leap year Feb.        0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            0.00  (P-Value =     1.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.15  (P-Value =     0.9262)
  Original Series (EV adj)                            0.68  (P-Value =     0.7118)
  Residuals                                           0.55  (P-Value =     0.7592)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 42200            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.28I                                        S                    I      0.28
           I                                       *S                    I
           I                                       *S                    I
           I                                       *S                    I
      -0.95I                                       *S                    I     -0.95
           I                                       *S                    I
           I                                       *S                    I
           I                                       *S                    I
      -2.17I                                       *S                   SI     -2.17
           I                                       *S                   SI
           I                                       *S                   SI
           I                          *            *S                  *SI
      -3.40I                          *            *S       *          *SI     -3.40
           I                          * *   **    **S       *          *SI
           I                          ***   **   ***S       *        ***SI
           I                          ****  **  ****S    *  *        ***SI
      -4.63I                          ****  **  ****S    *  *       ****SI     -4.63
           I                          ****  **  ****S   **  *       ****SI
           I                          ****  **  ****S*  ** **       ****SI
           I            *             ****  ********S*  ** **       ****SI
      -5.86I           **             **** *********S*  *****      *****SI     -5.86
           I           **   *        *****S*********S*  ******    ******SI
           I           **   *        *****S*********S*  ******    ******SI
           I    *      **   *        *****S*********S*  ******    ******SI
      -7.08I    *      **   *        *****S*********S*  ******   *******SI     -7.08
           I    *   *  **   *        *****S*********S*  ******   *******SI
           I    *  **  **   *        *****S*********S*  ******   *******SI
           I    *  **  **   *    *   *****S*********S*  ******   *******SI
      -8.31I    *  **  **  **    *   *****S*********S* *******   *******SI     -8.31
           I   **  **  **  **    *   *****S*********S*T*******  T*******SI
           I   **  **  **  **    *   *****S*********S*T*******S T*******SI
           I   **  ** S**  **    *   *****S*********S*T*******S T*******SI
      -9.54I   *** ***S**  **    *   *****S*********S*T*******S*T*******SI     -9.54
           I   *******S**  **    *   *****S*********S*T*******S*T*******SI
           I   *******S*** **    *   *****S*********S*T*******S*T*******SI
           I   *******S*** **   S*  ******S*********S*T*******S*T*******SI
     -10.76I   *******S*** **   S*  ******S*********S*T*******S*T*******SI    -10.76
           I   *******S******   S** ******S*********S*T*******S*T*******SI
           I   *******S******   S** ******S*********S*T*******S*T*******SI
           I   *******S*******  S** ******S*********S*T*******S*T*******SI
     -11.99I   *******S*******  S** ******S*********S*T*******S*T*******SI    -11.99
           I   *******S*******  S*********S*********S*T*******S*T*******SI
           I  ********S*******  S*********S*********S*T*******S*T*******SI
           I  ********S*******  S*********S*********S*T*******S*T*******SI
     -13.22I  ********S*******  S*********S*********S*T*******S*T*******SI    -13.22
           I  ********S*******  S*********S*********S*T*******S*T*******SI
           I  ********S******* *S*********S*********S*T*******S*T*******SI
           I  ********S******* *S*********S*********S*T*******S*T*******SI
     -14.44I  ********S*********S*********S*********S*T*******S*T*******SI    -14.44
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.67I**********S*********S*********S*********S*T*******S*T*******SI    -15.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 42200            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.09I                                 *                           I     -2.09
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -3.24I                                 *                           I     -3.24
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -4.40I                                 *         *                 I     -4.40
           I                                 *         *                 I
           I                                 *         *                 I
           I                                 *    *    *            *    I
      -5.55I       *                         *    *    *            *    I     -5.55
           I    *  *                   *     *    *    *            *    I
           I    *  *                   *     *    **   *            *    I
           I    *  *                   *     *    **   *            *    I
      -6.71I    *  *        *          *     *    **   *            *    I     -6.71
           I    *  *        *          *     *   ***   **      *    *   SI
           I    *  *        *          *     *   ***   **      *    *   SI
           I    *  *        *          *     *   ***   **   *  *    *   SI
      -7.86I    *  *    **  *          *     *   ***   **   *  *T   **  SI     -7.86
           I    *  *    **  *          *    **   ***   **   *  *T   **  SI
           I   **  *    **  **         *    ***  ***   **   *  *T   **  SI
           I   ** **    **  **         *    ***  ***S  **   *  *T   **  SI
      -9.01I   ** **    **  **        **    ***  ***S T**   *  *T   **  SI     -9.01
           I   *****    **  **        ***   *** ****S T**   **S*T   ** *SI
           I   *****    **  **        ***   *** ****S T**  ***S*T   ** *SI
           I   *****    **  **        ***   *** ****S*T**  ***S*T   ** *SI
     -10.17I   ******   **  **        ***   ********S*T**  ***S*T   ** *SI    -10.17
           I   ******   ** ***        ***   ********S*T**  ***S*T   ** *SI
           I   ******   ** ***       ****   ********S*T**  ***S*T   ****SI
           I   ******   ******       ****   ********S*T**  ***S*T  *****SI
     -11.32I   ******   ******       ****   ********S*T*** ***S*T  *****SI    -11.32
           I   ******   ******      *****   ********S*T*** ***S*T  *****SI
           I   ******   ******      *****   ********S*T*******S*T  *****SI
           I   ******   ******      *****   ********S*T*******S*T* *****SI
     -12.48I   ******   *******     *****   ********S*T*******S*T* *****SI    -12.48
           I   ******   *******     *****   ********S*T*******S*T* *****SI
           I   ******  ********    ******   ********S*T*******S*T* *****SI
           I   ******  ********    ******  *********S*T*******S*T* *****SI
     -13.63I  *******  ********    ******* *********S*T*******S*T*******SI    -13.63
           I  *******  ********    ******* *********S*T*******S*T*******SI
           I  *******  ********    ******* *********S*T*******S*T*******SI
           I  ******** *********  ******** *********S*T*******S*T*******SI
     -14.78I  ******** *********  ******** *********S*T*******S*T*******SI    -14.78
           I  ******** *********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.94I  ********S*********S*********S*********S*T*******S*T*******SI    -15.94
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.09I**********S*********S*********S*********S*T*******S*T*******SI    -17.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 42200            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.89I                                 *                           I     -5.89
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
