  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.err  program error file
        ces_hours 11180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.spc

 Line #
  2017          -1.      -1.      -1.      -0.       0.       1.
                 1.       2.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 11180            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      33.      33.      33.
                32.      32.      33.      31.      29.      30.          379.
 
  2008          32.      32.      32.      31.      31.      32.
                31.      32.      32.      32.      32.      33.          382.
 
  2009          33.      33.      33.      33.      33.      34.
                35.      34.      34.      33.      35.      33.          404.
 
  2010          34.      34.      34.      34.      34.      34.
                36.      34.      36.      35.      35.      33.          413.
 
  2011          33.      33.      34.      33.      34.      32.
                32.      33.      33.      33.      33.      34.          398.
 
  2012          34.      34.      34.      33.      34.      33.
                33.      33.      34.      34.      34.      34.          404.
 
  2013          34.      34.      33.      32.      33.      35.
                33.      33.      32.      32.      32.      32.          395.
 
  2014          33.      34.      33.      34.      34.      34.
                36.      33.      35.      35.      34.      35.          410.
 
  2015          34.      34.      34.      34.      33.      33.
                33.      33.      32.      33.      32.      31.          396.
 
  2016          32.      32.      32.      32.      32.      32.
                31.      32.      31.      30.      31.      32.          378.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3958.   Mean-        33.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 11180            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.49
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      32.      32.      32.      33.      33.
                32.      32.      31.      31.      31.      31.          382.
 
  2008          31.      31.      32.      31.      31.      31.
                31.      32.      32.      32.      32.      33.          381.
 
  2009          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          413.
 
  2011          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          398.
 
  2012          34.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      34.      34.          404.
 
  2013          34.      34.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      33.          395.
 
  2014          33.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          409.
 
  2015          34.      34.      34.      34.      33.      33.
                33.      33.      33.      32.      32.      32.          397.
 
  2016          32.      32.      32.      32.      32.      32.
                31.      31.      31.      31.      31.      31.          379.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3961.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 11180            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.       1.       1.       0.
                -0.      -0.       1.      -0.      -2.      -1.            1.
 
  2008           1.       1.       0.      -0.      -1.       0.
                -0.       0.      -0.       0.      -0.       1.            0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                 1.       0.      -0.      -0.       2.      -0.            1.
 
  2010           0.       0.      -0.       0.      -0.      -0.
                 1.      -1.       0.       0.       0.      -1.            1.
 
  2011          -1.      -0.       1.      -0.       1.      -0.
                -1.       0.       0.       0.      -0.       1.            0.
 
  2012           0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -1.      -1.       0.       2.
                 0.       0.      -0.      -0.       0.      -0.            1.
 
  2014           0.       0.      -0.       0.      -0.       0.
                 1.      -1.      -0.       1.      -0.       0.            1.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.      -1.            0.
 
  2016           0.      -0.       0.       0.      -0.       0.
                -1.       0.      -0.      -1.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       1.
                 1.       1.       0.       0.       1.       1.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 11180            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.       0.       0.       1.
                 2.       1.       1.      -0.      -0.      -1.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.      -0.       0.      -2.            0.
 
  2009          -1.      -1.      -1.      -0.       1.       1.
                 1.       1.       1.       0.       0.      -1.            0.
 
  2010          -1.      -1.      -1.      -1.       1.       0.
                 1.       1.       1.       0.       0.      -1.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       0.
                 1.       1.       0.       0.       0.      -0.            0.
 
  2012          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.       0.      -0.           -0.
 
  2014          -1.      -1.      -1.      -1.       0.       1.
                 1.       2.      -0.      -0.       0.      -0.           -0.
 
  2015          -1.      -1.      -1.      -1.       0.       1.
                 1.       2.      -0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.       0.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.      -0.       0.      -1.       0.            0.
 
        ces_hours 11180            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 11180            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 11180            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       3.       0.       0.
                 0.      -1.       1.      -3.      -2.       0.           -0.
 
  2008           2.       0.       0.       0.       0.       2.
                -0.       1.      -1.       0.       0.      -1.            0.
 
  2009          -0.       0.       1.       0.       1.       1.
                 1.      -0.      -1.      -1.       2.      -3.            0.
 
  2010           1.       0.       0.       1.       1.      -0.
                 2.      -2.       1.      -0.      -1.      -3.           -0.
 
  2011           0.       0.       1.      -0.       1.      -1.
                 1.       0.       0.       0.      -0.       1.            0.
 
  2012          -1.      -0.       0.      -0.       1.       1.
                -0.       0.       1.      -1.       1.       0.            0.
 
  2013          -2.       0.      -1.      -0.       2.       2.
                -2.       0.      -1.      -1.       1.      -0.           -0.
 
  2014          -0.       1.      -0.       1.       1.       2.
                 1.      -1.      -1.       1.      -0.      -0.            0.
 
  2015          -1.       0.      -1.       1.       0.       0.
                 0.       1.      -3.       1.      -1.      -1.           -0.
 
  2016           1.      -0.      -0.       1.       0.       1.
                -1.       1.      -2.      -0.       0.       1.            0.
 
  AVGE           0.       0.      -0.       1.       1.       1.
                 0.      -0.      -1.      -1.       0.      -1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 11180            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       2.       0.      -1.
                -0.      -0.       1.      -2.      -2.       1.           -0.
 
  2008           2.       0.      -0.      -0.      -1.       1.
                -1.       1.      -1.       1.      -0.       1.            0.
 
  2009          -1.       0.       0.      -0.       0.       1.
                 1.      -0.      -0.      -0.       2.      -2.           -0.
 
  2010           0.       0.      -0.       1.       0.      -0.
                 1.      -1.       1.      -0.      -0.      -2.           -0.
 
  2011           0.       0.       1.      -1.       1.      -1.
                -0.       1.       0.       0.      -0.       1.            0.
 
  2012          -0.      -1.       0.      -1.       1.      -0.
                -0.       0.       1.      -0.       1.       0.            0.
 
  2013          -1.       0.      -1.      -0.       1.       1.
                -1.      -0.      -0.      -1.       1.      -0.           -0.
 
  2014           1.       0.      -0.       0.      -0.       1.
                 1.      -2.       1.       1.      -1.       0.            0.
 
  2015          -1.       0.      -0.       0.      -1.      -0.
                 0.      -0.      -1.       0.      -1.      -1.           -0.
 
  2016           1.      -1.       1.      -0.      -0.       0.
                -1.       1.      -0.      -1.       1.       1.            0.
 
  AVGE           0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 11180            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008           0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 11180            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.       3.       1.      -0.
                 0.      -1.       0.      -2.      -2.      -0.           -0.
 
  2008           2.      -0.      -0.       1.      -0.       1.
                 0.       1.      -1.       0.      -0.      -0.            0.
 
  2009          -0.       0.       1.       1.       1.       1.
                 1.      -1.      -1.      -1.       2.      -3.            0.
 
  2010           0.       0.       0.       1.       1.       0.
                 2.      -2.       1.      -1.      -0.      -3.           -0.
 
  2011           0.       0.       1.      -1.       1.      -1.
                 0.       0.      -0.      -0.       0.       1.            0.
 
  2012          -1.      -0.       0.      -1.       2.       0.
                -0.       0.      -0.      -1.       1.      -0.            0.
 
  2013          -1.       0.      -1.       0.       2.       2.
                -1.      -0.      -1.      -1.       1.      -0.           -0.
 
  2014           0.       0.      -1.       1.       1.       2.
                 1.      -2.      -0.       1.      -1.       0.            0.
 
  2015          -1.       0.      -1.       1.      -0.       1.
                 0.       0.      -2.       0.      -1.      -1.           -0.
 
  2016           1.      -0.       0.       0.       0.       1.
                -1.       1.      -2.      -1.       0.       1.            0.
 
  AVGE          -0.       0.      -0.       1.       1.       1.
                 0.      -0.      -1.      -1.      -0.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 11180            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       96.457   96.155   97.067  100.274  100.138  103.004
            105.054  102.851  103.332   99.028   99.562   96.009        99.911
 
  2008       96.333   97.287   98.053   99.404  101.102  102.840
            104.271  104.099  101.991   99.219  101.134   95.357       100.091
 
  2009       96.999   96.618   97.731   98.951  101.802  101.683
            103.459  103.691  101.844  100.110  100.572   96.247        99.975
 
  2010       97.588   96.835   97.157   98.428  101.887  101.439
            103.657  102.911  101.625  100.696  100.122   97.135        99.957
 
  2011       97.667   97.067   97.018   98.566  101.182  101.419
            104.347  102.293  101.519  100.812  100.248   98.815       100.079
 
  2012       97.122   98.189   97.370   98.394  100.461  102.147
            103.139  102.492  102.359   99.401  100.034  100.015       100.094
 
  2013       96.739   97.490   97.734   97.627  100.157  103.112
            102.049  103.770  101.119   99.398  100.323   99.787        99.942
 
  2014       96.841   97.560   97.588   97.897  100.535  102.847
            101.878  104.958   99.822   99.340  100.548   99.194        99.917
 
  2015       97.785   97.628   96.904   98.134  100.949  102.616
            102.067  105.365   99.475  100.044   99.484   99.028        99.957
 
  2016       98.311   98.348   96.141   98.969  100.212  102.827
            103.791  104.310   99.267  100.870   98.445   99.690       100.099
 
  AVGE       97.184   97.318   97.276   98.664  100.843  102.394
            103.371  103.674  101.235   99.892  100.047   98.128

  Table Total-       12000.   Mean-       100.   Std. Dev.-         2.
                              Min -        95.        Max -       105.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       97.534   97.282   96.248   99.796   99.488  102.918
            103.656  104.489   99.924  100.116   98.367  100.462       100.023
 
        ces_hours 11180            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.       0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     3.72  (P-Value =     0.1560)
  Original Series (EV adj)                            2.74  (P-Value =     0.2536)
  Residuals                                           0.96  (P-Value =     0.6187)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     6.48  (P-Value =     0.0392)
  Original Series (EV adj)                            5.47  (P-Value =     0.0648)
  Residuals                                           0.90  (P-Value =     0.6371)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 11180            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.19I                                                             I      8.19
           I          S                                                  I
           I          S                                                  I
           I          S                                                * I
       6.67I          S                                                * I      6.67
           I          S                                                *SI
           I          S                                                *SI
           I          S                                    *           *SI
       5.14I          S                                    *           *SI      5.14
           I          S        *                           *           *SI
           I          S        *                  *        *           *SI
           I          S        *                  *        *           *SI
       3.62I          S        *                  *        *           *SI      3.62
           I          S        *                  *        **          *SI
           I          S        *                  *        **          *SI
           I          S        *                  *        **          *SI
       2.10I          S        *                  *        **    *    **SI      2.10
           I          S        *                  **      ***    *    **SI
           I         *S*       *                  **      ***    *    **SI
           I         *S*       *                  **      ***    *    **SI
       0.58I         *S*       *                  **      ***    *    **SI      0.58
           I         *S*       *S                ***  T   ***    *    **SI
           I         *S*       *S        *   *   ***S*T   ***    **   **SI
           I         *S*       *S        *  **   ***S*T   ****   **   **SI
      -0.95I         *S*       *S       **  **   ***S*T* *****   **   **SI     -0.95
           I         *S*       *S **    **  **   ***S*T* *****   **   **SI
           I         *S**      *S **    **  **   ***S*T* *****  T**   **SI
           I         *S***     *S***    **  **   ***S*T*******  T**   **SI
      -2.47I         *S***    **S***    **S***   ***S*T*******  T**   **SI     -2.47
           I         *S****   **S***    **S****  ***S*T*******S T**  ***SI
           I        **S****   **S***    **S****  ***S*T*******S*T**  ***SI
           I        **S****   **S***    **S**** ****S*T*******S*T**  ***SI
      -3.99I        **S****   **S***    **S**** ****S*T*******S*T*** ***SI     -3.99
           I        **S****   **S***    **S*********S*T*******S*T*** ***SI
           I   *    **S****   **S***    **S*********S*T*******S*T*******SI
           I   *    **S****   **S****  ***S*********S*T*******S*T*******SI
      -5.51I   **  ***S*****  **S****  ***S*********S*T*******S*T*******SI     -5.51
           I   **  ***S*****  **S****  ***S*********S*T*******S*T*******SI
           I   **  ***S***** ***S****  ***S*********S*T*******S*T*******SI
           I   *******S*********S****  ***S*********S*T*******S*T*******SI
      -7.04I   *******S*********S****  ***S*********S*T*******S*T*******SI     -7.04
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -8.56I  ********S*********S*********S*********S*T*******S*T*******SI     -8.56
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.08I  ********S*********S*********S*********S*T*******S*T*******SI    -10.08
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -11.61I**********S*********S*********S*********S*T*******S*T*******SI    -11.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11180            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.88I                                               *             I      2.88
           I                                               *             I
           I                                               *             I
           I                                               *             I
       1.59I                                               *             I      1.59
           I                                               *             I
           I                                               *             I
           I                                               *             I
       0.30I                                               *             I      0.30
           I                                               *           * I
           I                                               *           * I
           I                                               *     *     *SI
      -0.99I                                           *   *     **    *SI     -0.99
           I                  *             *          *   *     **   **SI
           I                  *             *    *     *   *     **   **SI
           I                  *             *    *     *   *     **   **SI
      -2.28I                  *             *    *     *  **     **   **SI     -2.28
           I                  *     *       *    *    T*  ***    **   **SI
           I                  *     *       *    *    T*  ***    **   **SI
           I                  *     *       *    *    T*  ***    **   **SI
      -3.57I                  *     *       *    *    T*  ***    **   **SI     -3.57
           I        *        **     *       *   **    T*  ***    **   **SI
           I    *   *        **     *       *   **    T*  ***    **  ***SI
           I    *   *        **     *       *   **    T** ***    **  ***SI
      -4.87I    *   *    *   **     *       *   **    T******    **  ***SI     -4.87
           I    *   *    *   **    **       **  **    T******    *** ***SI
           I    *   *    **  **    **       **  **    T******    *** ***SI
           I    *   *    **  **    **       **  **    T******    *******SI
      -6.16I    *   *    **  **    **       **  **    T******    *******SI     -6.16
           I    *   *    **  **    **      ***  **    T******    *******SI
           I    *   **   **  **    ***     ***  **    T******   T*******SI
           I   **  ***   **  **    *** **  ***  **    T******   T*******SI
      -7.45I   *** ***   **  **    *** **  ***  **    T*******  T*******SI     -7.45
           I   *** ***   ** ***    *** **  ***  ***  *T*******  T*******SI
           I   *** ***   ******    ******  *** ****  *T*******  T*******SI
           I   *** ***   *******   ******  ********  *T*******  T*******SI
      -8.74I   *******  ********   ******* ********  *T*******  T*******SI     -8.74
           I   *******  ********   *******S********  *T******* *T*******SI
           I   *******  ********   *******S********  *T*******S*T*******SI
           I   *******  ********   *******S******** S*T*******S*T*******SI
     -10.03I   *******S ********   *******S*********S*T*******S*T*******SI    -10.03
           I   *******S ********  ********S*********S*T*******S*T*******SI
           I   *******S*********  ********S*********S*T*******S*T*******SI
           I   *******S*********  ********S*********S*T*******S*T*******SI
     -11.32I  ********S*********  ********S*********S*T*******S*T*******SI    -11.32
           I  ********S*********S ********S*********S*T*******S*T*******SI
           I  ********S*********S ********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.61I  ********S*********S*********S*********S*T*******S*T*******SI    -12.61
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.90I**********S*********S*********S*********S*T*******S*T*******SI    -13.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11180            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.26I                  *                                          I     -2.26
           I                  *                                          I
           I                  *                            *             I
           I                  *                            *             I
      -3.55I                  *                            *             I     -3.55
           I                  *                            *             I
           I                  *     *                      *             I
           I                  *     *                      *             I
      -4.84I                  *     *       *              *             I     -4.84
