  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.err  program error file
        ces_hours 17300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.spc

 Line #
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          423.
 
  2008          37.      36.      36.      36.      35.      38.
                36.      37.      36.      36.      36.      36.          434.
 
  2009          36.      35.      36.      35.      35.      35.
                35.      35.      36.      36.      36.      35.          425.
 
  2010          35.      36.      36.      36.      36.      36.
                37.      36.      36.      37.      36.      37.          435.
 
  2011          35.      35.      37.      37.      36.      37.
                36.      36.      35.      35.      35.      36.          430.
 
  2012          36.      36.      34.      34.      34.      35.
                34.      34.      34.      35.      35.      34.          415.
 
  2013          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2014          33.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      35.      36.      37.      36.
                37.      37.      35.      36.      36.      37.          431.
 
  2016          37.      37.      37.      37.      37.      36.
                36.      37.      37.      38.      37.      37.          443.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 17300            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.93
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2008          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2009          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          425.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2011          37.      37.      37.      37.      37.      36.
                36.      36.      35.      35.      35.      35.          432.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          415.
 
  2013          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2015          34.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2016          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4242.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 17300            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -1.            0.
 
  2008           1.       0.      -0.      -0.      -1.       2.
                -0.       0.      -0.      -0.       0.       0.            1.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2010          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2011          -1.      -1.      -0.       0.      -0.       0.
                 0.      -0.      -1.      -0.      -0.       1.            1.
 
  2012           1.       1.      -0.      -0.      -0.       1.
                -0.      -1.      -0.       0.       0.      -0.            0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       1.       1.       0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -1.       0.       0.       1.      -0.
                 0.       0.      -1.      -0.      -0.       0.            0.
 
  2016           0.      -0.      -0.       1.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  S.D.           1.       1.       0.       0.       0.       1.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 17300            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.      -1.
                 0.      -0.       0.      -0.      -0.       1.           -0.
 
  2008           0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.      -0.       0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.       0.      -1.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -1.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       1.      -0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 17300            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
        ces_hours 17300            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010              -1.          -1.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 17300            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -1.       1.       0.      -2.
                 1.      -0.       1.      -1.       0.       0.           -0.
 
  2008           2.      -1.       1.      -0.      -0.       3.
                -1.      -0.      -0.      -1.       1.      -0.            0.
 
  2009          -0.      -0.       1.      -1.      -0.      -1.
                 0.       1.       0.       0.       1.      -0.           -0.
 
  2010          -1.       1.       0.       0.       0.      -0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2011          -1.      -0.       2.      -0.       0.       0.
                -1.      -1.      -1.       0.      -0.       2.           -0.
 
  2012          -1.      -0.      -1.       0.      -0.       0.
                -0.      -1.       1.      -1.       0.       0.           -0.
 
  2013          -1.      -1.       0.      -0.      -0.       1.
                -1.       0.      -0.      -0.      -0.       1.           -0.
 
  2014          -1.       2.       0.      -1.       0.      -0.
                 0.      -0.       0.      -0.       1.      -0.            0.
 
  2015           0.       0.       2.       0.       1.      -0.
                 0.       1.      -2.       1.       0.       1.            0.
 
  2016          -1.      -0.       1.       0.       0.      -1.
                -0.       1.       0.       1.      -1.       1.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.       1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 17300            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -1.       1.       0.      -1.
                 0.       0.      -0.       0.      -0.      -1.           -0.
 
  2008           2.      -1.       0.       0.      -0.       2.
                -2.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -1.       0.      -1.       0.      -1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.       0.       0.       0.      -0.       0.
                 0.      -1.       0.       0.      -0.       1.            0.
 
  2011          -2.      -0.       1.       0.      -0.       0.
                -0.      -1.      -1.       0.      -0.       2.           -0.
 
  2012          -1.      -0.      -1.       0.      -0.       1.
                -1.      -1.       1.       0.       0.      -1.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       2.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015           0.      -0.       1.       0.       1.      -0.
                 0.      -0.      -1.       1.      -0.       1.            0.
 
  2016          -0.      -0.       0.       1.      -0.      -1.
                 0.       1.      -0.       0.      -1.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 17300            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE           0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 17300            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -1.       0.       0.      -1.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2008           2.      -1.       0.       0.      -0.       2.
                -1.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -1.       0.      -1.       0.      -1.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2010          -0.       1.       0.       0.      -0.       0.
                 0.      -1.       0.      -0.      -0.       1.            0.
 
  2011          -2.       0.       1.       0.      -0.       0.
                -0.      -1.      -1.       0.      -0.       2.           -0.
 
  2012          -1.      -0.      -1.      -0.      -0.       1.
                -1.      -1.       1.       0.       0.      -0.           -0.
 
  2013          -1.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2014          -0.       2.      -0.      -1.      -0.      -1.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015           0.      -0.       1.       0.       1.      -1.
                 0.      -0.      -1.       1.      -0.       1.            0.
 
  2016          -0.      -0.       0.       1.      -0.      -1.
                 0.       1.      -0.       0.      -1.       1.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 17300            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.013   99.902  100.103  100.834  100.914   98.161
            100.609   99.296  101.196   98.709   99.512  101.542        99.983
 
  2008      100.236   98.801  101.058   99.588  100.110  100.382
            100.450   99.621   99.890   98.717  100.679   99.965        99.958
 
  2009       99.525   99.935  100.994  100.783   99.928   99.491
             99.197  100.725   99.561   99.205  100.465  101.174       100.082
 
  2010       99.292   99.892   99.680  100.013  101.065   99.283
             99.751  100.628  100.685   99.064   99.391   99.879        99.885
 
  2011      100.334   99.820  101.010   99.092  100.999  100.448
             99.612   99.241   99.881  100.193   98.947  100.305        99.990
 
  2012      100.186   99.461  100.361  101.205  100.951   98.625
            100.672   99.255  101.108   98.694   99.154  101.253       100.077
 
  2013      100.005   99.696  100.219  100.256   99.664  101.043
             99.196   99.806  100.901  100.054   97.875  101.087        99.984
 
  2014       98.693   99.715  101.329   99.965  100.237  100.853
            100.560   99.727   99.794   98.798  100.199   99.480        99.946
 
  2015       99.298   99.719  101.171  101.087  100.159   99.782
             99.295  100.944   99.520   99.421   99.910  100.643       100.079
 
  2016       99.220   99.688  101.010   99.221  101.258  100.514
             99.630   99.608   99.900  100.445   98.598   99.839        99.911
 
  AVGE       99.580   99.663  100.693  100.204  100.529   99.858
             99.897   99.885  100.244   99.330   99.473  100.517

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.153   99.623   99.845  101.381   99.995   99.604
            100.715  100.889   98.938  100.427   99.638   99.628       100.070
 
        ces_hours 17300            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.       0.      -0.      -0.      -0.       0.       0.
 30-day months        -0.      -0.       0.      -0.      -0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            0.00  (P-Value =     1.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.07  (P-Value =     0.9677)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            2.55  (P-Value =     0.2798)
  Residuals                                           0.87  (P-Value =     0.6483)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.21  (P-Value =     0.8991)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 17300            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.86I                                         *                   I      1.86
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
       0.57I                                         *        S          I      0.57
           I                                         *        S          I
           I                                         *        S    *     I
           I               *                         *        S    *     I
      -0.72I               *                         *        S    *     I     -0.72
           I               *                         *        S    *     I
           I               *  *        *  S          *        S    *     I
           I               *  *        *  S          *        S    *   * I
      -2.00I               *  *        *  S         S*        S    *  **SI     -2.00
           I               *  *        ***S         S*       *S    ** **SI
           I              **  *        ***S         S*       *S    ** **SI
           I              **  *       ****S         S*       *S    ** **SI
      -3.29I              **  *       ****S         S*T      *S    *****SI     -3.29
           I              **  *       ****S         S*T      *S    *****SI
           I              **  *       ****S         S*T      *S   ******SI
           I              **  *       ****S*       *S*T      *S   ******SI
      -4.58I              ** **       ****S*      **S*T      *S*  ******SI     -4.58
           I              *****     * ****S*      **S*T    ***S*  ******SI
           I  *           ******   *******S*     ***S*T    ***S*  ******SI
           I  *           ******   *******S*     ***S*T    ***S*  ******SI
      -5.87I  *           ******   *******S*     ***S*T    ***S*  ******SI     -5.87
           I  *           ******   *******S*     ***S*T   ****S*  ******SI
           I  *     *     ******   *******S*    ****S*T   ****S*  ******SI
           I  *     *     ******   *******S*    ****S*T   ****S*  ******SI
      -7.16I  *     *     ******   *******S**  *****S*T   ****S*  ******SI     -7.16
           I  *     *     ******   *******S**  *****S*T   ****S*  ******SI
           I  *     **    ******   *******S** ******S*T   ****S*T*******SI
           I **     **   *******  ********S*********S*T   ****S*T*******SI
      -8.45I **    ***S  *******  ********S*********S*T*  ****S*T*******SI     -8.45
           I **    ***S  *******  ********S*********S*T*  ****S*T*******SI
           I **    ***S* *******S ********S*********S*T* *****S*T*******SI
           I **    ***S* *******S ********S*********S*T* *****S*T*******SI
      -9.74I **    ***S*********S*********S*********S*T* *****S*T*******SI     -9.74
           I **    ***S*********S*********S*********S*T* *****S*T*******SI
           I **    ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
     -11.03I***    ***S*********S*********S*********S*T*******S*T*******SI    -11.03
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -12.32I****   ***S*********S*********S*********S*T*******S*T*******SI    -12.32
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -13.61I****  ****S*********S*********S*********S*T*******S*T*******SI    -13.61
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -14.90I**********S*********S*********S*********S*T*******S*T*******SI    -14.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 17300            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.14I                                                   *         I     -1.14
           I                                                   *         I
           I                                                   *         I
           I                                                   *         I
      -2.19I                                                   *         I     -2.19
           I                                                   *      *  I
           I                                                   *      *  I
           I                           *                       *T     *  I
      -3.24I                           **                      *T     *  I     -3.24
           I                *          **                      *T     *  I
           I                *          **                      *T     *  I
           I               **          **                      *T     *  I
      -4.29I               **          **                      *T     *  I     -4.29
           I               **          **                      *T     *  I
           I               **          **                      *T     *  I
           I  *            **          **                      *T     *  I
      -5.35I  *            **          **                     S*T     *  I     -5.35
           I  *            **          **            *        S*T     *  I
           I  *           ***          **            *        S*T     *  I
           I  *           ***          **            *    *   S*T    **  I
      -6.40I  *           ***         ****           *    *   S*T    **  I     -6.40
           I  *           ****        ****           *    *   S*T    **  I
           I  *    *      ****        ****           *    *   S*T    **  I
           I  *    *      ****    *   ****          S*    *   S*T*   *** I
      -7.45I  *    *      ****    *   ****          S*    *   S*T*   *** I     -7.45
           I  *    *      ****    *   ****          S*    *   S*T*   *** I
           I **    **     ****    *   ****          S*    **  S*T*   *** I
           I **    **     ****    *   ****   *      S*    **  S*T*   *** I
      -8.50I **    **     ****    **  ****S  **     S*    **  S*T*   *** I     -8.50
           I **    **     ****   ***  ****S ***     S*    **  S*T*   *** I
           I **    **     ****   *** *****S****     S*    ** *S*T*   ***SI
           I **    **    *****   *** *****S****     S*   *** *S*T*   ***SI
      -9.55I ***   **    *****   *********S****     S*   *** *S*T*   ***SI     -9.55
           I****   **    *****   *********S*****    S*T  *****S*T*   ***SI
           I****   **    ******  *********S*****    S*T  *****S*T*  ****SI
           I****   **    ******  *********S*****    S*T  *****S*T** ****SI
     -10.60I****   **    ******  *********S*****   *S*T  *****S*T** ****SI    -10.60
           I****   **    ****** S*********S*****   *S*T  *****S*T** ****SI
           I****   **    ****** S*********S******  *S*T  *****S*T** ****SI
           I****   **    *******S*********S******  *S*T  *****S*T*******SI
     -11.65I****   **    *******S*********S******  *S*T  *****S*T*******SI    -11.65
           I****  ***    *******S*********S******  *S*T  *****S*T*******SI
           I****  ***    *******S*********S*********S*T ******S*T*******SI
           I****  ***    *******S*********S*********S*T*******S*T*******SI
     -12.70I****  ***   ********S*********S*********S*T*******S*T*******SI    -12.70
           I***** ****  ********S*********S*********S*T*******S*T*******SI
           I***** ****  ********S*********S*********S*T*******S*T*******SI
           I***** ****  ********S*********S*********S*T*******S*T*******SI
     -13.75I**********  ********S*********S*********S*T*******S*T*******SI    -13.75
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
     -14.80I**********S*********S*********S*********S*T*******S*T*******SI    -14.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 17300            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
