  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35084
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.err  program error file
        ces_hours 35084            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.spc

 Line #
                              Min -        33.        Max -        35.
        ces_hours 35084            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2008          -0.      -1.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -1.       0.      -0.       0.       0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.      -0.
                -0.       0.       0.       1.      -0.       0.            0.
 
  2012           1.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014           0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.       0.      -0.       0.      -0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35084            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 35084            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 35084            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       1.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -1.      -0.       1.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2009           0.       1.       0.      -0.       1.      -0.
                 1.      -1.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       1.       0.       1.      -0.
                -0.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       1.      -1.       0.
                 0.      -0.       0.      -1.       0.       0.            0.
 
  2013          -1.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       1.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       1.            0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35084            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -1.      -1.       1.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                 1.      -1.      -0.       0.       0.      -0.            0.
 
  2010           0.      -0.       0.       0.       0.      -0.
                -0.       1.      -0.       0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       1.      -1.       0.            0.
 
  2012           1.      -1.      -0.       1.      -1.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -1.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016           0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -1.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35084            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2009           0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 35084            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       1.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -1.      -0.       1.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2009           0.       0.       0.      -0.       1.      -0.
                 1.      -1.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -1.       0.            0.
 
  2012           0.      -0.       0.       1.      -1.       0.
                 0.      -0.       0.      -1.       0.       0.            0.
 
  2013          -1.       0.       0.      -1.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       1.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -1.       1.            0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35084            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.996   99.300   99.569   99.976  100.877   99.908
            100.051  100.347  100.464  100.062  100.385  100.047        99.998
 
  2008       98.983   99.314   99.558  100.022  100.831   99.878
            100.057  100.328  100.515  100.035  100.344  100.141       100.000
 
  2009       99.011   99.340   99.632  100.051  100.670   99.887
            100.055  100.289  100.544   99.997  100.307  100.218       100.000
 
  2010       99.026   99.325   99.722  100.057  100.534   99.895
            100.053  100.286  100.519   99.998  100.306  100.245        99.997
 
  2011       99.012   99.347   99.800  100.091  100.415   99.883
            100.063  100.303  100.468  100.026  100.316  100.250        99.998
 
  2012       99.048   99.402   99.851  100.094  100.311   99.862
            100.068  100.305  100.398  100.071  100.327  100.278       100.001
 
  2013       99.064   99.431   99.862  100.113  100.203   99.858
            100.072  100.290  100.369  100.102  100.320  100.332       100.001
 
  2014       99.104   99.434   99.886  100.111  100.095   99.860
            100.083  100.263  100.357  100.109  100.319  100.390       100.001
 
  2015       99.122   99.430   99.941  100.126   99.961   99.891
            100.090  100.233  100.335  100.107  100.323  100.403        99.997
 
  2016       99.155   99.434  100.038  100.093   99.855   99.943
            100.079  100.232  100.284  100.136  100.361  100.368        99.998
 
  AVGE       99.052   99.376   99.786  100.073  100.375   99.886
            100.067  100.288  100.425  100.064  100.331  100.267

  Table Total-       12000.   Mean-       100.   Std. Dev.-         0.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.186   99.444  100.076  100.062   99.831   99.961
            100.081  100.252  100.199  100.188  100.404  100.306        99.999
 

  QS statistic for seasonality:
  Original Series                                     2.21  (P-Value =     0.3315)
  Original Series (EV adj)                            2.21  (P-Value =     0.3315)
  Residuals                                           3.49  (P-Value =     0.1744)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.08  (P-Value =     0.9623)
  Original Series (EV adj)                            0.08  (P-Value =     0.9623)
  Residuals                                           1.99  (P-Value =     0.3704)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.45  (P-Value =     0.7978)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.36  (P-Value =     0.8336)
        ces_hours 35084            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 35084            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.53I                                          T                  I     -2.53
           I                                          T                  I
           I                                          T                  I
           I                                          T*                 I
      -4.08I                                          T**                I     -4.08
           I                                          T**                I
           I                                          T**                I
           I                               *          T**                I
      -5.62I                               *    *    *T***               I     -5.62
           I                               *    *    *T***               I
           I                               *    *    *T***            *  I
           I                              S*    *    *T***            *  I
      -7.17I                              S*    *    *T***            *  I     -7.17
           I                              S*    *    *T***           **  I
           I                           *  S*    *    *T***           **  I
           I                           *  S*   **   S*T***    S   *  **  I
      -8.72I                           *  S*   ***  S*T***    S   *  **  I     -8.72
           I                          **  S*   ***  S*T***    S   *  **  I
           I                      **  **  S*   ***  S*T****   S   *  **  I
           I                      **  **  S*   ***  S*T****  *S* *** **  I
     -10.26I                    S **  *** S*   *****S*T****  *S* ******  I    -10.26
           I        **          S **  ****S**  *****S*T****  *S* ******* I
           I        **         *S***  ****S**  *****S*T****  *S*T******* I
           I        **         *S*********S**  *****S*T****  *S*T******* I
     -11.81I        **         *S*********S** ******S*T*******S*T******* I    -11.81
           I        **         *S*********S** ******S*T*******S*T******* I
           I        **S        *S*********S** ******S*T*******S*T*******SI
           I        **S        *S*********S*********S*T*******S*T*******SI
     -13.35I       ***S        *S*********S*********S*T*******S*T*******SI    -13.35
           I       ***S        *S*********S*********S*T*******S*T*******SI
           I       ***S        *S*********S*********S*T*******S*T*******SI
           I       ***S        *S*********S*********S*T*******S*T*******SI
     -14.90I       ***S        *S*********S*********S*T*******S*T*******SI    -14.90
           I       ***S        *S*********S*********S*T*******S*T*******SI
           I       ***S        *S*********S*********S*T*******S*T*******SI
           I       ***S       **S*********S*********S*T*******S*T*******SI
     -16.45I       ***S       **S*********S*********S*T*******S*T*******SI    -16.45
           I       ***S       **S*********S*********S*T*******S*T*******SI
           I       ***S*      **S*********S*********S*T*******S*T*******SI
           I  *    ***S*      **S*********S*********S*T*******S*T*******SI
     -17.99I  *   ****S*      **S*********S*********S*T*******S*T*******SI    -17.99
           I **   ****S*      **S*********S*********S*T*******S*T*******SI
           I **   ****S*      **S*********S*********S*T*******S*T*******SI
           I***   ****S*      **S*********S*********S*T*******S*T*******SI
     -19.54I****  ****S*     ***S*********S*********S*T*******S*T*******SI    -19.54
           I****  ****S*     ***S*********S*********S*T*******S*T*******SI
           I****  ****S*     ***S*********S*********S*T*******S*T*******SI
           I**** *****S**    ***S*********S*********S*T*******S*T*******SI
     -21.09I**********S**    ***S*********S*********S*T*******S*T*******SI    -21.09
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S**   ****S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
     -22.63I**********S*********S*********S*********S*T*******S*T*******SI    -22.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 35084            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.16I                                          T                  I      0.16
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -1.76I                                          T                  I     -1.76
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -3.68I                                          T                  I     -3.68
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -5.60I                                          T                  I     -5.60
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -7.52I                                          T                  I     -7.52
           I                                          T                  I
           I                                   *  *   T        *         I
           I                                   *  *   T   *    *         I
      -9.43I                                   *  **  T*  *    *T*       I     -9.43
           I                               *   *  ** *T*  *    *T*       I
           I                               *   *  ** *T* **    *T*       I
           I                               *  **  ** *T* **    *T*       I
     -11.35I                               *  **  ** *T* **    *T*       I    -11.35
           I                               ** ** ***S*T* **    *T*       I
           I                               ** ******S*T* **   S*T*       I
           I                               ** ******S*T* **   S*T*       I
     -13.27I        *                      ** ******S*T****   S*T**   *  I    -13.27
           I        *                 *    *********S*T****   S*T**   *  I
           I        *                 *    *********S*T****   S*T**   *  I
           I        *                 *    *********S*T****   S*T**  **  I
     -15.19I       **                 *    *********S*T*****  S*T**  **  I    -15.19
           I       **    *    *       *    *********S*T*****  S*T**  **  I
           I       **    *    *       **   *********S*T*****  S*T**  **  I
           I       **    *    *    *  **   *********S*T***** *S*T*** **  I
     -17.10I       **    *    *    *  **  S*********S*T***** *S*T******* I    -17.10
           I       **    *    *   **  **  S*********S*T*******S*T******* I
           I      ***    *    *   **  **  S*********S*T*******S*T******* I
           I     ****    **   *   ** ***  S*********S*T*******S*T******* I
     -19.02I    *****    **   *   ** ***  S*********S*T*******S*T*******SI    -19.02
           I    *****    **   *   ******  S*********S*T*******S*T*******SI
           I    *****    **   *   ******* S*********S*T*******S*T*******SI
           I*  *******   **   **  ********S*********S*T*******S*T*******SI
     -20.94I**********   **  ***  ********S*********S*T*******S*T*******SI    -20.94
           I**********   **  ***  ********S*********S*T*******S*T*******SI
           I**********   **  *** *********S*********S*T*******S*T*******SI
           I**********   **  *** *********S*********S*T*******S*T*******SI
     -22.86I**********  ***  ***S*********S*********S*T*******S*T*******SI    -22.86
           I**********  ***  ***S*********S*********S*T*******S*T*******SI
           I**********  **** ***S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
     -24.77I**********S*********S*********S*********S*T*******S*T*******SI    -24.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 35084            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.61I                                          T                  I     -4.61
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -6.69I                                          T                  I     -6.69
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -8.76I                                          T                  I     -8.76
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -10.84I                                          T                  I    -10.84
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -12.92I                               *   *  *   T                  I    -12.92
           I                               *   *  *   T                  I
           I                               *   *  *   T                  I
           I                               *  **  **  T*  *    *         I
     -15.00I                          *    *  **  ** *T*  *    *T        I    -15.00
           I                          *    ** **  ** *T*  *    *T*       I
           I                          *    ** **  ** *T* **    *T*       I
           I                       *  *    ** ** ***S*T* **    *T*       I
     -17.07I                       *  *    ** ******S*T* **    *T*       I    -17.07
           I                       *  *    *********S*T* **    *T*       I
           I             *         *  *    *********S*T* **   S*T*       I
           I             *    *   **  **   *********S*T****   S*T*       I
     -19.15I             *    *   **  **   *********S*T****   S*T*       I    -19.15
           I             *    *   **  **   *********S*T****   S*T**   *  I
           I             *    **  **  **   *********S*T****   S*T**  **  I
           I             *    **  ** ***   *********S*T*****  S*T**  **  I
     -21.23I             *    **  ******  S*********S*T*****  S*T**  **  I    -21.23
           I             **   **  ******  S*********S*T***** *S*T**  **  I
           I            ***   **  ******  S*********S*T***** *S*T**  **  I
           I            ***   **  ******  S*********S*T*******S*T******  I
     -23.31I            ***   **  ******  S*********S*T*******S*T******* I    -23.31
           I            ***   **S******** S*********S*T*******S*T******* I
           I            ***  ***S*********S*********S*T*******S*T******* I
           I            ***  ***S*********S*********S*T*******S*T*******SI
     -25.39I *     *    **** ***S*********S*********S*T*******S*T*******SI    -25.39
           I **    *    **** ***S*********S*********S*T*******S*T*******SI
           I **    *    ********S*********S*********S*T*******S*T*******SI
           I***    *   *********S*********S*********S*T*******S*T*******SI
     -27.46I***   **   *********S*********S*********S*T*******S*T*******SI    -27.46
           I***   **   *********S*********S*********S*T*******S*T*******SI
           I***   **   *********S*********S*********S*T*******S*T*******SI
           I***   ***  *********S*********S*********S*T*******S*T*******SI
     -29.54I***   ***  *********S*********S*********S*T*******S*T*******SI    -29.54
           I****  *** S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
     -31.62I**********S*********S*********S*********S*T*******S*T*******SI    -31.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 35084            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.680    0.947*   0.904*   0.456    0.966*   0.619    0.629  
  Original Series (Table A1 or B1)       0.412    0.797    0.911*   0.624    0.858    0.304    0.813  
  Seasonally adjusted series (E2)        0.001    0.072    0.560    0.140    0.222    0.190    0.907* 
  Modified Irregular (E3)                0.086    0.181    0.598    0.150    0.205    0.178    0.907* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


