  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44140_200701_201612.err  program error file
        ces_hours 44140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44140_200701_201612.spc

 Line #
  2008          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.       0.
                -0.      -1.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -1.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44140            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 44140            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 44140            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       1.
                -1.       1.      -0.      -1.       0.       1.            0.
 
  2008          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -1.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2010           0.      -0.       0.       0.       0.       0.
                -0.       0.      -1.      -0.       0.       0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                 0.       0.      -1.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -1.      -0.       0.       0.       0.      -0.           -0.
 
  2013          -1.       0.       0.       1.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -1.      -1.       1.      -0.       0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2015          -0.      -0.       1.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.       0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44140            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       1.      -0.       1.
                -1.       1.       0.      -0.       0.       0.            0.
 
  2008          -1.       0.       0.      -0.      -0.      -0.
                 0.      -0.       1.      -1.      -0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2010           0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                -1.      -1.       0.       0.      -0.      -0.           -0.
 
  2013          -0.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       1.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44140            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 44140            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       1.
                -1.       1.      -0.      -1.       0.       1.            0.
 
  2008          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -1.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2010           0.      -0.       0.       0.       0.       0.
                -0.       0.      -1.      -0.       0.       0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                 0.       0.      -1.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -1.      -0.       0.       0.       0.      -0.           -0.
 
  2013          -1.       0.       0.       1.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -1.      -1.       1.      -0.       0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2015          -0.      -0.       1.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.       0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44140            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.707   99.012  100.196   99.754  100.278  101.188
            100.896  100.860   99.712   99.065   99.421   99.903        99.999
 
  2008       99.682   99.019  100.122   99.792  100.308  101.246
            100.910  100.944   99.653   99.047   99.453   99.886       100.005
 
  2009       99.615   98.998  100.053   99.875  100.366  101.220
            100.866  101.012   99.548   99.155   99.588   99.884       100.015
 
  2010       99.520   98.930   99.891   99.993  100.411  101.131
            100.806  101.027   99.558   99.316   99.725   99.924       100.019
 
  2011       99.391   98.829   99.735  100.084  100.421  101.013
            100.739  101.069   99.677   99.474   99.916   99.984       100.028
 
  2012       99.221   98.672   99.602  100.146  100.372  100.837
            100.735  101.189   99.928   99.605  100.067  100.055       100.036
 
  2013       98.970   98.487   99.579  100.109  100.302  100.688
            100.661  101.163  100.186   99.777  100.212  100.102       100.020
 
  2014       98.827   98.421   99.636   99.983  100.226  100.583
            100.646  101.055  100.394   99.946  100.254  100.159       100.011
 
  2015       98.745   98.474   99.722   99.816  100.166  100.577
            100.616  100.959  100.475  100.029  100.304  100.160       100.004
 
  2016       98.721   98.548   99.781   99.720  100.133  100.575
            100.609  100.904  100.488  100.064  100.319  100.161       100.002
 
  AVGE       99.240   98.739   99.832   99.927  100.298  100.906
            100.748  101.018   99.962   99.548   99.926  100.022

  Table Total-       12002.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.700   98.553   99.829   99.693  100.126  100.602
            100.580  100.870  100.456  100.097  100.347  100.153       100.001
 

  QS statistic for seasonality:
  Original Series                                    12.27  (P-Value =     0.0022)
  Original Series (EV adj)                           12.27  (P-Value =     0.0022)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    17.59  (P-Value =     0.0002)
  Original Series (EV adj)                           17.59  (P-Value =     0.0002)
  Residuals                                           0.62  (P-Value =     0.7347)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 44140            PAGE  20, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 44140            PAGE  21, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.44I          S                                                  I     -3.44
           I          S                                                  I
           I          S          *                                       I
           I          S          *                                       I
      -4.57I          S          *                                       I     -4.57
           I          S          *        S                              I
           I          S          *        S                              I
           I          S          *        S*              *              I
      -5.70I          S          *        S*              *              I     -5.70
           I          S          *        S*              *              I
           I          S          *        S*              *              I
           I         *S          *        S*         *    *              I
      -6.84I         *S          *        S**       S*    *              I     -6.84
           I         *S         S*        S**       S*    *              I
           I         *S         S*        S**       S*    *              I
           I         *S         S*       *S**       S*    *              I
      -7.97I         *S         S*       *S**       S*    *              I     -7.97
           I         *S         S*       *S**       S*    *              I
           I         *S         S*       *S**       S*    *  *           I
           I         *S         S*       *S**       S*    ** *           I
      -9.10I         *S         S*       *S**       S*    ** *           I     -9.10
           I         *S     *   S*       *S**       S*    ** *           I
           I         *S     *   S*       *S**      *S*    ** *           I
           I         *S     *   S*       *S***     *S*    ****           I
     -10.24I         *S     *   S*       *S***     *S*   *****S          I    -10.24
           I        **S     *   S*   *   *S***     *S*   *****S       *  I
           I        **S     *   S*   **  *S***    **S*   *****S       *  I
           I        **S     **  S*   ** **S***    **S*   *****S       *  I
     -11.37I        **S     **  S*   ** **S***    **S*   *****S       *  I    -11.37
           I        **S*    **  S**  ** **S***    **S*T  *****S       ** I
           I  *     **S*    **  S**  *****S***    **S*T  *****S       ** I
           I  *     **S*    **  S**  *****S***   ***S*T  *****S       ** I
     -12.50I  *     **S*    **  S**  *****S***   ***S*T  *****S       ** I    -12.50
           I  **    **S*    **  S** ******S***   ***S*T  *****S       ** I
           I  **    **S*    ** *S** ******S****  ***S*T  *****S*      **SI
           I  **    **S*    ** *S** ******S****  ***S*T  *****S*     ***SI
     -13.64I  **   ***S*    ** *S*********S****  ***S*T  *****S*     ***SI    -13.64
           I  **   ***S*    ****S*********S**** ****S*T  *****S*     ***SI
           I  **   ***S*    ****S*********S**** ****S*T ******S*     ***SI
           I  **   ***S*    ****S*********S*********S*T*******S*T*   ***SI
     -14.77I  **   ***S*   *****S*********S*********S*T*******S*T*   ***SI    -14.77
           I  **   ***S*   *****S*********S*********S*T*******S*T**  ***SI
           I  **   ***S*   *****S*********S*********S*T*******S*T**  ***SI
           I ***   ***S*   *****S*********S*********S*T*******S*T** ****SI
     -15.90I ***   ***S*   *****S*********S*********S*T*******S*T*******SI    -15.90
           I ****  ***S*   *****S*********S*********S*T*******S*T*******SI
           I **** ****S**  *****S*********S*********S*T*******S*T*******SI
           I **** ****S**  *****S*********S*********S*T*******S*T*******SI
     -17.03I***** ****S**  *****S*********S*********S*T*******S*T*******SI    -17.03
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S**  *****S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
     -18.17I**********S*********S*********S*********S*T*******S*T*******SI    -18.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 44140            PAGE  22, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.35I                                              *              I     -6.35
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -7.52I                                              *              I     -7.52
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -8.68I                                              *              I     -8.68
           I                                              *           *  I
           I                                              *           *  I
           I                                              *           *  I
      -9.85I                                              *           *  I     -9.85
           I                                              *       *   *  I
           I                                          T   *       *   *  I
           I                                          T   *       *   *  I
     -11.01I                                          T   *       *   *  I    -11.01
           I                 *                        T  **       *   *  I
           I                 *                        T  **       *   *  I
           I                **                        T* **       *   *  I
     -12.18I   *            **                        T* **       *   *  I    -12.18
           I  **            **                        T* **       *   *  I
           I  **            **               *        T* **       *   *  I
           I  **   **       **               *        T* ***      *   *  I
     -13.34I  **   **       **              **        T* ***      *   *  I    -13.34
           I  **   **       **              **        T* ***      *  **  I
           I  **   **       **              **        T* ***      *  **  I
           I  **   **       **              **        T* ***      *  **  I
     -14.50I  **   **       **              **        T* ***      *  **  I    -14.50
           I  **   **       **              **   *    T*****      *  **  I
           I  **   **       **              **   *    T*****      *  **  I
           I  **   **       **              **   *    T******     *  **  I
     -15.67I  **   **       **              **   *    T******     *  **  I    -15.67
           I  **   **       **             ***   *    T******    **  **  I
           I ***   **       **        *    ****  *    T*******   *** **  I
           I ***   **       **        **   ****  *    T*******   *** **  I
     -16.83I ****  **       **        **   **** **    T*******   *** *** I    -16.83
           I ****  **       **        **   **** **    T*******   *** *** I
           I*****  **      ***        **  S**** ***  *T*******   ******* I
           I***** ***      ***        *** S**** ***  *T*******   ******* I
     -18.00I***** ***      ***        ****S********  *T*******   ******* I    -18.00
           I***** ***      ***        ****S********  *T*******S  ******* I
           I*********      ***    *  *****S********  *T*******S  ******* I
           I**********   ******   *  *****S********  *T*******S  ******* I
     -19.16I**********   ******   *  *****S********  *T*******S  *******SI    -19.16
           I**********   ******  **  *****S********  *T*******S  *******SI
           I**********   ******  **  *****S******** S*T*******S T*******SI
           I**********  *******  *** *****S*********S*T*******S*T*******SI
     -20.33I**********  *******  *********S*********S*T*******S*T*******SI    -20.33
           I**********  *******  *********S*********S*T*******S*T*******SI
           I**********  *******  *********S*********S*T*******S*T*******SI
           I**********  *******  *********S*********S*T*******S*T*******SI
     -21.49I**********S*********S*********S*********S*T*******S*T*******SI    -21.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 44140            PAGE  23, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -12.53I                                                             I    -12.53
           I                                              *              I
           I                                              *              I
           I                                              *              I
     -14.13I                                              *              I    -14.13
           I                                              *              I
           I                 *                        T   *              I
           I                 *                        T   *              I
     -15.73I                **                        T  **              I    -15.73
           I                **               *        T  **           *  I
           I                **              **        T  **           *  I
           I                **              **        T  **       *   *  I
     -17.33I                **              **        T  **       *   *  I    -17.33
           I                **              **        T* **       *   *  I
           I                **              **        T* ***      *   *  I
           I                **   *    *     **        T* ***      *   *  I
     -18.93I                **   *   **     **   *    T* ***      *  **  I    -18.93
           I                **   *   ** **  **   *    T* ***      *  **  I
           I                **   *   *****  **   *    T*****      *  **  I
           I                **   *   *****  **   *    T*****      *  **  I
     -20.53I                **   *   ***** ***  **    T******     *  **  I    -20.53
           I                **   **  *****S***  **    T******     *  **  I
           I                **   **  *****S**** **    T******    **  **  I
           I                **   **  *****S**** **   *T******    *** **  I
     -22.13I        *      ***  S** ******S**** **   *T******    *** **  I    -22.13
           I        *     ***** S** ******S**** **   *T*******   ******* I
           I        *     ***** S*********S*******   *T*******   ******* I
           I        *    ****** S*********S********  *T*******   ******* I
     -23.73I        *    ****** S*********S********  *T*******   ******* I    -23.73
           I        *    *******S*********S********  *T*******   ******* I
           I        *    *******S*********S********  *T*******   *******SI
           I       **    *******S*********S******** S*T*******S  *******SI
     -25.33I       **    *******S*********S******** S*T*******S T*******SI    -25.33
           I       **    *******S*********S*********S*T*******S T*******SI
           I       **    *******S*********S*********S*T*******S*T*******SI
           I       **    *******S*********S*********S*T*******S*T*******SI
     -26.93I       **   ********S*********S*********S*T*******S*T*******SI    -26.93
           I       **   ********S*********S*********S*T*******S*T*******SI
           I       ***  ********S*********S*********S*T*******S*T*******SI
           I       ***  ********S*********S*********S*T*******S*T*******SI
     -28.53I       ***  ********S*********S*********S*T*******S*T*******SI    -28.53
           I       ***  ********S*********S*********S*T*******S*T*******SI
           I       ***  ********S*********S*********S*T*******S*T*******SI
           I       *** *********S*********S*********S*T*******S*T*******SI
     -30.13I      ****S*********S*********S*********S*T*******S*T*******SI    -30.13
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
     -31.73I      ****S*********S*********S*********S*T*******S*T*******SI    -31.73
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I**   *****S*********S*********S*********S*T*******S*T*******SI
     -33.33I**********S*********S*********S*********S*T*******S*T*******SI    -33.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 44140            PAGE  24, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.091    0.199    0.146    0.336    0.200    0.168    0.232  
  Original Series (Table A1 or B1)       0.563    0.760    0.872    0.936*   0.781    0.569    0.497  
  Seasonally adjusted series (E2)        0.010    0.090    0.187    0.202    0.079    0.213    0.973* 
  Modified Irregular (E3)                0.039    0.116    0.171    0.188    0.069    0.215    0.974* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


