  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.err  program error file
        ces_hours 38060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38060_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      35.

  Table Total-        4229.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 38060            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.       1.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       1.      -0.
                 0.      -0.       0.       1.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 38060            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 38060            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 38060            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -1.       0.       1.      -0.       0.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.      -1.           -0.
 
  2010          -0.       0.      -0.       0.       1.       0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
  2011           0.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.       0.       0.      -0.      -0.       1.
                -1.       0.       0.      -0.       0.       1.           -0.
 
  2014          -1.       1.       0.      -1.      -0.       1.
                -1.       0.      -0.       0.       1.      -0.           -0.
 
  2015           0.       1.      -0.      -0.       0.       0.
                -0.       1.      -1.       0.       0.      -0.           -0.
 
  2016          -0.       0.       0.       0.       1.      -0.
                -0.       0.       0.       1.      -1.       0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38060            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       0.      -0.      -0.
                -0.      -1.       0.      -0.      -0.       1.           -0.
 
  2008          -1.       0.       0.      -0.       0.       1.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.       0.      -0.       0.       1.      -0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.      -1.       0.           -0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.       0.       0.      -0.       0.
                -1.      -0.       0.      -0.      -0.       1.           -0.
 
  2014          -1.       1.      -0.      -1.      -0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2015           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.       0.       0.       1.      -1.
                 0.      -0.       0.       1.      -1.       0.            0.
 
  AVGE          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38060            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2015           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 38060            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2008          -1.       0.       1.      -0.       0.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.      -1.           -0.
 
  2010          -0.       0.      -0.       0.       1.       0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
  2011           0.      -0.       0.       0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.       0.       0.      -0.      -0.       1.
                -1.       0.       0.      -0.       0.       1.           -0.
 
  2014          -1.       1.       0.      -1.      -0.       1.
                -1.       0.      -0.       0.       1.      -0.           -0.
 
  2015           0.       1.      -0.      -0.       0.       0.
                -0.       1.      -1.       0.       0.      -0.           -0.
 
  2016          -0.       0.       0.       0.       0.      -0.
                -0.       0.       0.       1.      -1.       0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 38060            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.257   99.753  100.087   99.571   99.533  100.193
            100.192  100.694  100.006  100.201  100.922   99.625       100.003
 
  2008       99.299   99.756   99.998   99.519   99.596  100.192
            100.192  100.691  100.008  100.168  100.851   99.626        99.991
 
  2009       99.470   99.763   99.892   99.524   99.668  100.138
            100.136  100.745  100.043  100.125  100.784   99.660        99.996
 
  2010       99.611   99.727   99.806   99.598   99.734  100.138
            100.020  100.665  100.152  100.050  100.607   99.776        99.990
 
  2011       99.684   99.793   99.808   99.656   99.748  100.239
             99.890  100.575  100.188   99.924  100.466   99.892        99.989
 
  2012       99.690   99.911   99.909   99.736   99.724  100.404
             99.758  100.393  100.175   99.795  100.320   99.992        99.984
 
  2013       99.660  100.056  100.107   99.824   99.656  100.508
             99.650  100.283  100.093   99.695  100.262  100.045        99.987
 
  2014       99.628  100.143  100.296   99.905   99.644  100.561
             99.569  100.182   99.980   99.661  100.205  100.066        99.987
 
  2015       99.632  100.238  100.426   99.921   99.673  100.532
             99.592  100.142   99.812   99.665  100.229  100.022        99.990
 
  2016       99.705  100.272  100.455   99.921   99.745  100.455
             99.641  100.149   99.700   99.703  100.239   99.959        99.995
 
  AVGE       99.564   99.941  100.078   99.717   99.672  100.336
             99.864  100.452  100.016   99.899  100.489   99.866

  Table Total-       11999.   Mean-       100.   Std. Dev.-         0.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.789  100.275  100.432   99.948   99.770  100.342
             99.690  100.201   99.653   99.730  100.249   99.920       100.000
 

  QS statistic for seasonality:
  Original Series                                     6.38  (P-Value =     0.0412)
  Original Series (EV adj)                            6.38  (P-Value =     0.0412)
  Residuals                                           0.22  (P-Value =     0.8956)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.02  (P-Value =     0.9895)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.19  (P-Value =     0.9076)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     6.35  (P-Value =     0.0419)
  Original Series (EV adj)                            6.35  (P-Value =     0.0419)
  Residuals                                           0.27  (P-Value =     0.8755)
  Seasonally Adjusted Series                          0.24  (P-Value =     0.8882)
  Seasonally Adjusted Series (EV adj)                 0.29  (P-Value =     0.8641)
  Irregular Series                                    0.06  (P-Value =     0.9701)
  Irregular Series (EV adj)                           0.20  (P-Value =     0.9066)
        ces_hours 38060            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 38060            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.85I                                          T                  I      4.85
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       2.45I                                          T                  I      2.45
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       0.05I                                          T                  I      0.05
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -2.34I                                         *T                  I     -2.34
           I                                         *T                  I
           I                                         *T                 SI
           I                                        S*T                 SI
      -4.74I                           *            S*T*                SI     -4.74
           I                           *            S*T*        T       SI
           I                           *        *   S*T*        T       SI
           I                           *        ** *S*T*        T*     *SI
      -7.14I                           *        ** *S*T*        T*     *SI     -7.14
           I                           *        ****S*T*        T*     *SI
           I                           *   *    ****S*T*        T*     *SI
           I             *             *   **   ****S*T*       *T*     *SI
      -9.54I             *         *   *   **   ****S*T*       *T*     *SI     -9.54
           I             *         *   *   **   ****S*T*       *T*    **SI
           I        *    *         *   *   **  *****S*T*    **S*T*    **SI
           I        *    **        *   *   **  *****S*T*    **S*T*    **SI
     -11.93I        **   **        *   **  **  *****S*T**  ***S*T**   **SI    -11.93
           I        **   **  *     *  ***  **  *****S*T**  ***S*T**   **SI
           I        **   **  *     *  ***  *********S*T**  ***S*T**  ***SI
           I        **  *** **     *  *** S*********S*T*******S*T*** ***SI
     -14.33I        **  ******     *  *** S*********S*T*******S*T*******SI    -14.33
           I       ***  ******     ** ****S*********S*T*******S*T*******SI
           I       ***S ******    *** ****S*********S*T*******S*T*******SI
           I    *  ***S*******    ********S*********S*T*******S*T*******SI
     -16.73I    ******S*******    ********S*********S*T*******S*T*******SI    -16.73
           I    ******S********   ********S*********S*T*******S*T*******SI
           I    ******S********   ********S*********S*T*******S*T*******SI
           I    ******S********   ********S*********S*T*******S*T*******SI
     -19.12I   *******S********   ********S*********S*T*******S*T*******SI    -19.12
           I   *******S********   ********S*********S*T*******S*T*******SI
           I   *******S********  *********S*********S*T*******S*T*******SI
           I   *******S********* *********S*********S*T*******S*T*******SI
     -21.52I   *******S********* *********S*********S*T*******S*T*******SI    -21.52
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -23.92I  ********S*********S*********S*********S*T*******S*T*******SI    -23.92
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -26.32I**********S*********S*********S*********S*T*******S*T*******SI    -26.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 38060            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.11I                                          T                  I      1.11
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -0.99I                                          T                  I     -0.99
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -3.10I                                          T*                 I     -3.10
           I                                          T*                 I
           I                                          T*                 I
           I                                          T*                 I
      -5.21I                                          T*                 I     -5.21
           I                                          T*                 I
           I                                          T*                 I
           I                                    *    *T*                 I
      -7.32I                                    *    *T*              *  I     -7.32
           I                                    *    *T*              *  I
           I                                    *    *T*              *  I
           I                                *   **   *T*              *  I
      -9.43I             *              *   *   **   *T*   *          *  I     -9.43
           I             *             **   *   **   *T*   *          *  I
           I        *    *             **   *   **   *T*   *          *  I
           I        *    *             **   *   **  S*T*   *         *** I
     -11.53I        *    **  *         **   *   **  S*T*   **    *   *** I    -11.53
           I        *    **  *         **   *   **  S*T*   **    *   ***SI
           I        *    **  *         **   *   **  S*T**  **    *   ***SI
           I        *    **  *         **   *   **  S*T**  **   T*   ***SI
     -13.64I    *   *    **  *         **   **  ****S*T**  **   T*   ***SI    -13.64
           I    *  **    ** **         **  *** *****S*T**  **   T*   ***SI
           I    ** **    ** **     *   **  *** *****S*T** ***   T*   ***SI
           I    ** **    ** **     *   **  *** *****S*T******   T*   ***SI
     -15.75I    ** **    *****     *   **  *** *****S*T******   T*  ****SI    -15.75
           I    ** **    *****     **  *** *********S*T******   T*  ****SI
           I    *****    *****     ** **** *********S*T******   T** ****SI
           I    ******   *****     ** ****S*********S*T*******  T** ****SI
     -17.86I    ******  *******    ** ****S*********S*T******* *T*******SI    -17.86
           I    ******  *******    *******S*********S*T******* *T*******SI
           I    ******  *******    *******S*********S*T*******S*T*******SI
           I    ******  *******   ********S*********S*T*******S*T*******SI
     -19.97I   *******  *******   ********S*********S*T*******S*T*******SI    -19.97
           I   *******  *******   ********S*********S*T*******S*T*******SI
           I   *******S********   ********S*********S*T*******S*T*******SI
           I   *******S********   ********S*********S*T*******S*T*******SI
     -22.07I   *******S*********  ********S*********S*T*******S*T*******SI    -22.07
           I   *******S********* *********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -24.18I  ********S*********S*********S*********S*T*******S*T*******SI    -24.18
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -26.29I**********S*********S*********S*********S*T*******S*T*******SI    -26.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 38060            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.75I                                          T                  I     -3.75
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -5.60I                                          T                  I     -5.60
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -7.44I                                          T                  I     -7.44
           I                                          T                  I
           I                                          T                  I
           I                                          T*                 I
      -9.29I                                          T*                 I     -9.29
           I                                          T*                 I
           I                                          T*                 I
           I                                          T*                 I
     -11.13I                            *       *     T*                 I    -11.13
           I                            *       *    *T*                 I
           I                           **       *    *T*                 I
           I                           **   *   *    *T*                 I
     -12.98I                 *         **   *   *    *T*              *  I    -12.98
           I                 *         **   *   **   *T*              *  I
           I                 *         **   *   **   *T*              *  I
           I              *  *         **   *   **   *T*              *  I
     -14.82I             **  *         **   *   **   *T*   *          *  I    -14.82
           I             **  *         **   *   **   *T*   *          *  I
           I             **  *     *   **   *   **  S*T*   *          *  I
           I             **  *     *   **   *   **  S*T*   *          *  I
     -16.67I             ** **     **  **   *   **  S*T*   **         *  I    -16.67
           I             ** **     **  **  **   **  S*T*   **    *    ** I
           I             ** **     **  **  ***  **  S*T**  **    *   *** I
           I             ** **     **  **  *** **** S*T**  **    *   *** I
     -18.51I             ******    ** **** *** *****S*T**  **    *   *** I    -18.51
           I             ******    ** **** *** *****S*T**  **   T*   ***SI
           I        *    ******    ******* *** *****S*T**  **   T*   ***SI
           I        *    ******    *******S*********S*T** ***   T*   ***SI
     -20.36I        *    ******   ********S*********S*T******   T*   ***SI    -20.36
           I        **   ******   ********S*********S*T******   T*   ***SI
           I        **   ******   ********S*********S*T******   T*   ***SI
           I  *     **   ******   ********S*********S*T******   T*   ***SI
     -22.20I  *     **  *******   ********S*********S*T******   T*  ****SI    -22.20
           I **     **  ********  ********S*********S*T*******  T** ****SI
           I****    **  ******** *********S*********S*T*******  T** ****SI
           I****    **  ******** *********S*********S*T******* *T** ****SI
     -24.04I****    **  ********S*********S*********S*T******* *T*******SI    -24.04
           I****    **  ********S*********S*********S*T*******S*T*******SI
           I****    **S ********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -25.89I*****  ***S*********S*********S*********S*T*******S*T*******SI    -25.89
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
     -27.73I**********S*********S*********S*********S*T*******S*T*******SI    -27.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 38060            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.718    0.462    0.768    0.136    0.744    0.526    0.822  
  Original Series (Table A1 or B1)       0.414    0.026    0.236    0.423    0.351    0.876    0.917* 
  Seasonally adjusted series (E2)        0.107    0.098    0.008    0.062    0.037    0.432    0.975* 
  Modified Irregular (E3)                0.111    0.193    0.007    0.067    0.042    0.421    0.974* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


