  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.err  program error file
        ces_hours 15500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.spc

 Line #
  2007           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -1.      -0.       0.            0.
 
  2008          -0.      -1.      -0.       0.       2.       1.
                -1.      -0.      -0.       0.      -0.       0.            1.
 
  2009          -0.       0.       0.      -1.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2010           1.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -1.       0.       0.       0.      -0.
                -0.       0.       1.       0.      -1.      -0.            1.
 
  2013           0.       1.      -0.      -0.      -0.       1.
                -1.      -0.       1.      -0.      -0.       0.            1.
 
  2014          -1.      -2.       0.       0.      -0.       0.
                -2.      -0.      -0.      -0.       0.       0.            1.
 
  2015          -1.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  S.D.           1.       1.       0.       0.       1.       0.
                 1.       0.       0.       0.       0.       0.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 15500            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -1.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 15500            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 15500            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       1.      -0.       0.
                -0.      -0.       0.      -1.       0.       0.           -0.
 
  2008          -2.      -0.       1.       1.       2.      -0.
                -2.       1.      -0.       1.      -1.       0.           -0.
 
  2009          -1.       1.      -0.      -1.       1.       0.
                -1.       1.      -1.       1.       0.       1.            0.
 
  2010           1.      -0.      -0.      -0.       0.       1.
                -0.       0.      -0.       1.       0.      -0.            0.
 
  2011          -1.       0.      -0.      -0.       0.      -0.
                 1.       0.      -0.       1.       0.       0.            0.
 
  2012           0.      -1.       1.      -0.      -0.      -0.
                -1.       1.       0.      -0.      -1.       1.           -0.
 
  2013          -0.       1.      -1.       0.       0.       1.
                -2.       2.       1.      -1.       0.       1.            0.
 
  2014          -2.      -1.       2.       0.      -0.       1.
                -2.       2.      -0.       0.       1.       0.            0.
 
  2015          -2.       1.       1.      -1.       0.      -0.
                -0.       1.      -1.      -1.       1.       0.           -0.
 
  2016          -1.       1.       0.      -0.       0.       0.
                -1.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.       0.       0.      -0.       0.       0.
                -1.       1.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 15500            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -2.       1.      -0.           -0.
 
  2008          -0.      -1.       1.       1.       1.      -1.
                -2.       0.       0.       0.      -0.       0.           -0.
 
  2009          -0.       1.      -0.      -1.       1.      -0.
                -0.       1.      -0.       0.       0.       0.            0.
 
  2010           1.      -1.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                 1.      -0.       0.       0.       0.       0.            0.
 
  2012           1.      -1.       1.      -0.      -0.      -1.
                -0.       1.       0.      -1.      -1.       1.           -0.
 
  2013           1.       0.      -1.       0.       0.       1.
                -2.       1.       1.      -1.      -0.       1.            0.
 
  2014          -1.      -1.       2.       0.      -1.       1.
                -2.       2.       0.       0.       1.      -0.            0.
 
  2015          -1.       1.       0.      -1.       0.      -1.
                 0.       0.      -0.      -1.       0.       0.           -0.
 
  2016          -0.       0.      -0.       0.      -0.       0.
                -0.      -1.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 15500            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 15500            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       1.      -0.       0.
                -0.      -0.       0.      -1.       0.       0.           -0.
 
  2008          -2.      -1.       1.       1.       2.      -0.
                -2.       1.      -0.       1.      -1.       0.           -0.
 
  2009          -1.       1.      -0.      -1.       1.       0.
                -1.       1.      -1.       1.       0.       1.            0.
 
  2010           1.      -0.      -0.      -0.       0.       1.
                -0.       0.      -0.       1.       0.      -0.            0.
 
  2011          -1.       0.      -0.      -0.       0.      -0.
                 1.       0.      -0.       1.       0.       0.            0.
 
  2012           0.      -1.       1.      -0.      -0.      -0.
                -1.       1.       0.      -0.      -1.       1.           -0.
 
  2013          -0.       1.      -1.       0.       0.       1.
                -3.       2.       1.      -1.       0.       1.            0.
 
  2014          -2.      -1.       2.       0.      -0.       1.
                -2.       2.      -0.       0.       1.       0.            0.
 
  2015          -2.       1.       0.      -1.       0.      -0.
                -0.       1.      -1.      -1.       1.       0.           -0.
 
  2016          -1.       1.       0.      -0.       0.       0.
                -1.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.       0.       0.      -0.       0.       0.
                -1.       1.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 15500            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.250   99.609   99.216   99.443   99.955  101.199
             99.686  100.056   99.239  101.300  100.501  101.639       100.008
 
  2008       98.256   99.646   99.214   99.351   99.912  101.051
             99.744  100.067   99.178  101.260  100.594  101.600        99.989
 
  2009       98.444   99.672   99.377   99.206   99.856  100.817
             99.666  100.189   99.210  101.228  100.718  101.393        99.981
 
  2010       98.788   99.736   99.579   99.079   99.818  100.461
             99.518  100.406   99.535  100.997  100.733  101.235        99.991
 
  2011       98.918   99.676   99.716   99.103   99.681  100.377
             99.286  100.571   99.891  100.754  100.845  101.140        99.996
 
  2012       98.968   99.543   99.806   99.222   99.646  100.370
             99.171  100.756  100.307  100.327  100.820  101.119       100.005
 
  2013       98.841   99.334   99.864   99.446   99.670  100.595
             99.084  100.820  100.509   99.975  100.673  100.913        99.977
 
  2014       98.718   99.302   99.923   99.542   99.826  100.834
             99.163  100.858  100.564   99.691  100.423  100.707        99.962
 
  2015       98.646   99.416  100.017   99.693   99.937  101.104
             99.350  100.774  100.379   99.558  100.346  100.489        99.976
 
  2016       98.632   99.499  100.092   99.740  100.088  101.155
             99.595  100.752  100.196   99.497  100.242  100.284        99.981
 
  AVGE       98.646   99.543   99.680   99.382   99.839  100.796
             99.426  100.525   99.901  100.459  100.589  101.052

  Table Total-       11998.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.665   99.473  100.224   99.787  100.217  101.153
             99.692  100.770  100.089   99.485  100.176  100.086        99.985
 

  QS statistic for seasonality:
  Original Series                                    18.67  (P-Value =     0.0001)
  Original Series (EV adj)                           18.67  (P-Value =     0.0001)
  Residuals                                           0.26  (P-Value =     0.8788)
  Seasonally Adjusted Series                          0.15  (P-Value =     0.9257)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.15  (P-Value =     0.9278)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    18.78  (P-Value =     0.0001)
  Original Series (EV adj)                           18.78  (P-Value =     0.0001)
  Residuals                                           0.46  (P-Value =     0.7943)
  Seasonally Adjusted Series                          0.47  (P-Value =     0.7892)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.62  (P-Value =     0.7340)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 15500            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 15500            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.14I                                         *                   I      8.14
           I                                         *                   I
           I                                         *                   I
           I                                         *                   I
       6.44I                                        S*                   I      6.44
           I                                        S*                   I
           I                                        S*                   I
           I                                        S*                   I
       4.73I                                        S*                  SI      4.73
           I                                        S*                  SI
           I                                        S*                  SI
           I                                        S*                  SI
       3.03I                                        S*                  SI      3.03
           I                                        S*T                *SI
           I                                       *S*T       S        *SI
           I                                       *S*T       S        *SI
       1.33I                                       *S*T       S        *SI      1.33
           I                                *      *S*T       S        *SI
           I                                *      *S*T       S        *SI
           I                                *      *S*T       S        *SI
      -0.37I                       *        *      *S*T      *S        *SI     -0.37
           I                       *       **      *S*T      *S   *    *SI
           I                       *       ***     *S*T      *S   *    *SI
           I                       *   *   ***     *S*T*     *S   *    *SI
      -2.07I                   *   *   *   ***    **S*T*     *S   *   **SI     -2.07
           I                   *   *   *   ***    **S*T* *   *S*  *   **SI
           I                   *   *   *   ****   **S*T* **  *S*  *   **SI
           I                   *   *   *   ****   **S*T****  *S* **   **SI
      -3.78I                   *  ***  **  ****   **S*T**** **S* ***  **SI     -3.78
           I                   *  *** *** S****   **S*T*******S* ***  **SI
           I                  **  *** *** S***** ***S*T*******S*T***  **SI
           I       *   *      **S *** *** S***** ***S*T*******S*T***  **SI
      -5.48I       *   *      **S ********S*********S*T*******S*T*** ***SI     -5.48
           I       *   *      **S ********S*********S*T*******S*T*******SI
           I       *   *      **S*********S*********S*T*******S*T*******SI
           I       *   *      **S*********S*********S*T*******S*T*******SI
      -7.18I       *   *      **S*********S*********S*T*******S*T*******SI     -7.18
           I      **   **     **S*********S*********S*T*******S*T*******SI
           I      **   **    ***S*********S*********S*T*******S*T*******SI
           I      **   **    ***S*********S*********S*T*******S*T*******SI
      -8.88I      **   **    ***S*********S*********S*T*******S*T*******SI     -8.88
           I      **   **   ****S*********S*********S*T*******S*T*******SI
           I      **   **   ****S*********S*********S*T*******S*T*******SI
           I  *   **  S**  *****S*********S*********S*T*******S*T*******SI
     -10.59I  *   **  S*** *****S*********S*********S*T*******S*T*******SI    -10.59
           I  *   *** S*********S*********S*********S*T*******S*T*******SI
           I **   *** S*********S*********S*********S*T*******S*T*******SI
           I **   *** S*********S*********S*********S*T*******S*T*******SI
     -12.29I***   ****S*********S*********S*********S*T*******S*T*******SI    -12.29
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
     -13.99I**********S*********S*********S*********S*T*******S*T*******SI    -13.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15500            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.96I                           *                                 I      1.96
           I                           *                                 I
           I                           *                                 I
           I                           *              T                  I
       0.58I                           *              T                  I      0.58
           I                           *              T                  I
           I                           *              T                  I
           I                           *              T                  I
      -0.80I                           *              T              *   I     -0.80
           I                           *              T              *   I
           I                           *              T   *          *   I
           I                           *              T   *          *   I
      -2.19I                           *              T   *          *   I     -2.19
           I                           *              T   **         *   I
           I                           *              T   **         *   I
           I                           *        *     T   **         *   I
      -3.57I                           *        *     T   **         *   I     -3.57
           I                           *        **    T   **         *   I
           I                           *        **    T   **         *   I
           I                       *   *        **    T   **         *   I
      -4.95I       *               *   *        **    T   **         **  I     -4.95
           I       *               *   *        **   *T   **         **  I
           I       *               *   *        **   *T   **         **  I
           I       *               *   *        **   *T   **      *  **  I
      -6.33I       *               *   *        **   *T   **      *  **  I     -6.33
           I       *               *   *       ***   *T   ***     *  **  I
           I      **               *   **      ***   *T*  ***     *  **  I
           I      **               *   **      ***   *T*  ***     * ***  I
      -7.71I      **      *        *  ***      ***   *T* *****   ** ***  I     -7.71
           I      **      *        *  ***      ****  *T* *****   ******  I
           I      **      *        *  ***      ****  *T* *****   ******  I
           I      **      *        *  ***     *****  *T* *****S  ******  I
      -9.09I      **      *        *  ***     ***** S*T* *****S  ******  I     -9.09
           I      **      **       ** ***    ****** S*T* *****S  ******  I
           I      **      **       ** ***    *******S*T*******S*T******  I
           I      **      **       ** ***   ********S*T*******S*T******  I
     -10.48I      **      **       ** ***   ********S*T*******S*T******  I    -10.48
           I **   **      **      *******   ********S*T*******S*T******  I
           I **   **      **      ******** *********S*T*******S*T******  I
           I***   **      ****    ******** *********S*T*******S*T******* I
     -11.86I***   ***    *****    ******** *********S*T*******S*T******* I    -11.86
           I***   ***    ******   ********S*********S*T*******S*T******* I
           I***   ***    ******   ********S*********S*T*******S*T******* I
           I***  ****    ******   ********S*********S*T*******S*T******* I
     -13.24I**** ****    ******   ********S*********S*T*******S*T*******SI    -13.24
           I**** ****    ******   ********S*********S*T*******S*T*******SI
           I**** ****    ******   ********S*********S*T*******S*T*******SI
           I**** ****    ******   ********S*********S*T*******S*T*******SI
     -14.62I**********   *******  ********S*********S*T*******S*T*******SI    -14.62
           I**********  ********  ********S*********S*T*******S*T*******SI
           I**********  ******** *********S*********S*T*******S*T*******SI
           I**********S ******** *********S*********S*T*******S*T*******SI
     -16.00I**********S*********S*********S*********S*T*******S*T*******SI    -16.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15500            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.07I                           *                                 I      1.07
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
      -0.89I                           *                                 I     -0.89
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
      -2.85I                           *                                 I     -2.85
           I                           *              T                  I
           I                           *              T                  I
           I                           *              T                  I
      -4.81I                           *              T                  I     -4.81
           I                       *   *              T                  I
           I                       *   *              T                  I
           I                       *   *              T   *              I
      -6.77I                       *   *              T   *              I     -6.77
           I                       *   *              T   *          *   I
           I                       *   *              T   *          *   I
           I                       *   *        **    T   *          *   I
      -8.73I                       *   *        **    T   **         *   I     -8.73
           I                       *   *        **    T   **         *   I
           I                       *   *        **    T   **         *   I
           I                       *   **      ***    T   **         **  I
     -10.69I                       *  ***      ***   *T   **         **  I    -10.69
           I                       *  ***      ***   *T   **         **  I
           I                       ** ***      ***   *T   **      *  **  I
           I               *       ** ***     *****  *T*  ***     *  **  I
     -12.65I              **       ** ***     *****  *T* *****    *  **  I    -12.65
           I              **  *    ** ***     *****  *T* *****    *  **  I
           I              **  *    ******   *******  *T* *****    *****  I
           I              **  *   ******** ******** S*T* *****S  ******  I
     -14.61I              ** **   ********S*********S*T* *****S  ******  I    -14.61
           I              *****   ********S*********S*T*******S  ******  I
           I              ******  ********S*********S*T*******S  ******  I
           I             *******  ********S*********S*T*******S* ******  I
     -16.57I  *          *******  ********S*********S*T*******S*T******  I    -16.57
           I  *          *******  ********S*********S*T*******S*T******* I
           I  *          *******  ********S*********S*T*******S*T******* I
           I  *         ******** *********S*********S*T*******S*T******* I
     -18.53I  *         ********S*********S*********S*T*******S*T******* I    -18.53
           I **         ********S*********S*********S*T*******S*T*******SI
           I **        *********S*********S*********S*T*******S*T*******SI
           I **    *   *********S*********S*********S*T*******S*T*******SI
     -20.49I **    *   *********S*********S*********S*T*******S*T*******SI    -20.49
           I***    **  *********S*********S*********S*T*******S*T*******SI
           I****   ** S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -22.45I****  ****S*********S*********S*********S*T*******S*T*******SI    -22.45
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -24.42I**********S*********S*********S*********S*T*******S*T*******SI    -24.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15500            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.463    0.600    0.299    0.705    0.839    0.493    0.400  
  Original Series (Table A1 or B1)       0.988*   0.530    0.360    0.812    0.860    0.891    0.264  
  Seasonally adjusted series (E2)        0.943*   0.242    0.114    0.060    0.097    0.084    0.754  
  Modified Irregular (E3)                0.988*   0.160    0.087    0.050    0.119    0.086    0.780  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


