  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.err  program error file
        ces_hours 12620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12620_200701_201612.spc

 Line #
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.       1.      -0.
                -0.      -1.      -0.       0.       0.      -0.            0.
 
  2009           0.       0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -1.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       1.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 1.      -0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.       0.       0.       0.       0.      -0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2014           1.      -1.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.      -1.       0.       0.       0.      -0.            0.
 
  2016           0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12620            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
        ces_hours 12620            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 12620            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       0.       1.       0.
                 1.      -0.       0.      -0.      -1.       1.            0.
 
  2008          -1.      -0.      -0.      -0.       1.      -1.
                 0.      -1.       0.       0.      -1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       1.       0.
                 1.       1.      -1.      -0.      -1.       0.            0.
 
  2010           0.       0.       1.       0.       0.       0.
                 1.      -0.      -0.       1.      -1.       1.            0.
 
  2011          -2.       0.       0.       0.       1.       0.
                 1.      -0.      -0.      -0.      -1.       0.           -0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -1.      -0.       1.           -0.
 
  2013          -1.       0.       0.       0.       0.      -0.
                 1.       1.      -1.      -0.      -0.       1.           -0.
 
  2014          -0.      -1.       1.       1.       0.       0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
  2015          -0.       1.       0.      -0.       1.       0.
                -0.      -0.       1.      -0.      -0.       0.            0.
 
  2016          -1.       0.       0.       0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.           -0.
 
  AVGE          -1.       0.       0.       0.       1.      -0.
                 1.       0.      -0.      -0.      -1.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 12620            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.      -1.
                -0.      -1.       0.       0.       0.      -0.           -0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       1.      -1.      -0.      -0.      -0.            0.
 
  2010           1.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.       1.      -0.       0.            0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -1.      -0.       1.           -0.
 
  2013          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -1.      -0.       0.       0.           -0.
 
  2014           0.      -1.       1.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2015           0.       0.       0.      -1.       0.       0.
                -0.      -1.       1.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12620            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 12620            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       0.       1.       0.
                 1.      -0.       0.      -0.      -1.       1.            0.
 
  2008          -1.      -0.      -0.      -0.       1.      -1.
                 0.      -1.       0.       0.      -1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       1.       0.
                 1.       1.      -1.      -0.      -1.       0.            0.
 
  2010           0.       0.       1.       0.       0.       0.
                 1.      -0.      -0.       1.      -1.       1.            0.
 
  2011          -2.       0.       0.       0.       1.       0.
                 1.      -0.      -0.      -0.      -1.       0.           -0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -1.      -0.       1.           -0.
 
  2013          -1.       0.       0.       0.       0.      -0.
                 1.       1.      -1.      -0.      -0.       1.           -0.
 
  2014          -0.      -1.       1.       1.       0.       0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
  2015          -0.       1.       0.      -0.       1.       0.
                -0.      -0.       1.      -0.      -0.       0.            0.
 
  2016          -1.       0.       0.       0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.           -0.
 
  AVGE          -1.       0.       0.       0.       1.      -0.
                 1.       0.      -0.      -0.      -1.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 12620            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.292   98.024   98.963   98.814  100.640  100.202
            102.267  101.734  101.037  101.009   98.914  100.010        99.992
 
  2008       98.311   98.097   98.931   98.852  100.589  100.195
            102.390  101.888  101.057  101.073   98.951  100.036       100.031
 
  2009       98.077   98.031   98.825   98.866  100.519  100.226
            102.386  101.908  101.011  101.016   98.991  100.067        99.994
 
  2010       97.920   98.097   98.818   99.003  100.500  100.252
            102.405  102.127  101.025  100.757   98.955  100.144       100.000
 
  2011       97.728   98.096   98.847   99.225  100.510  100.299
            102.275  102.275  100.963  100.470   98.954  100.177        99.985
 
  2012       97.502   98.087   98.944   99.406  100.626  100.396
            102.190  102.529  101.009  100.167   98.923  100.171        99.996
 
  2013       97.404   98.159   99.095   99.561  100.678  100.514
            101.751  102.497  101.024   99.984   99.053  100.056        99.981
 
  2014       97.551   98.292   99.228   99.579  100.675  100.489
            101.371  102.442  101.055   99.990   99.176   99.965        99.984
 
  2015       97.753   98.477   99.337   99.585  100.589  100.448
            101.104  102.330  101.011  100.157   99.348   99.859       100.000
 
  2016       97.912   98.553   99.355   99.493  100.519  100.414
            100.992  102.171  101.015  100.366   99.461   99.810       100.005
 
  AVGE       97.845   98.191   99.034   99.239  100.585  100.343
            101.913  102.190  101.021  100.499   99.073  100.029

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       97.917   98.576   99.365   99.391  100.449  100.451
            100.889  102.127  101.081  100.493   99.485   99.793       100.001
 

  QS statistic for seasonality:
  Original Series                                    45.77  (P-Value =     0.0000)
  Original Series (EV adj)                           45.77  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    31.71  (P-Value =     0.0000)
  Original Series (EV adj)                           31.71  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 12620            PAGE  20, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.45I                                                  S          I      6.45
           I                                                  S          I
           I                                                  S          I
           I                                                  S          I
       4.77I                                                  S          I      4.77
           I          S                                       S          I
           I          S                                       S          I
           I          S                                       S          I
       3.10I          S                                       S          I      3.10
           I          S                                       S          I
           I          S                                       S          I
           I          S                                       S          I
       1.42I          S                                       S          I      1.42
           I          S                                       S          I
           I          S                                       S          I
           I          S                                       S*         I
      -0.25I          S                  *                    S*         I     -0.25
           I          S                  *S                   S*         I
           I          S                  *S                   S*         I
           I          S                  *S                   S*         I
      -1.93I          S                  *S                   S*         I     -1.93
           I          S                  *S                   S*         I
           I          S                  *S                   S*         I
           I          S                  *S**                 S*         I
      -3.61I          S    *             *S***        T      *S*         I     -3.61
           I         *S    *             *S***        T      *S*         I
           I         *S    *             *S***        T      *S*         I
           I         *S*   *             *S***        T      *S*T        I
      -5.28I         *S*  **             *S***       *T      *S*T*       I     -5.28
           I         *S*  **             *S****      *T   *  *S*T*      SI
           I         *S*  **            **S****      *T* **  *S*T**    *SI
           I         *S*  **            **S****      *T* **  *S*T**    *SI
      -6.96I         *S*  **            **S****      *T* *****S*T**    *SI     -6.96
           I  *      *S*  **            **S*****     *T*******S*T**   **SI
           I  *      *S*  **            **S*****    S*T*******S*T**   **SI
           I  *     **S*  **       *    **S*******  S*T*******S*T**   **SI
      -8.63I  *     **S*  ***     **    **S******** S*T*******S*T***  **SI     -8.63
           I  *     **S******     **    **S*********S*T*******S*T*** ***SI
           I  *     **S******     **    **S*********S*T*******S*T*** ***SI
           I  *     **S******    ***    **S*********S*T*******S*T*******SI
     -10.31I **     **S******    ****  ***S*********S*T*******S*T*******SI    -10.31
           I **     **S******  *S****  ***S*********S*T*******S*T*******SI
           I **     **S*********S****  ***S*********S*T*******S*T*******SI
           I ***   ***S*********S****  ***S*********S*T*******S*T*******SI
     -11.98I****   ***S*********S*********S*********S*T*******S*T*******SI    -11.98
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -13.66I****   ***S*********S*********S*********S*T*******S*T*******SI    -13.66
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -15.33I**********S*********S*********S*********S*T*******S*T*******SI    -15.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 12620            PAGE  21, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.80I                                 *                           I     -1.80
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -3.28I                                 *                           I     -3.28
           I                                 *   *                       I
           I                                 *   *                       I
           I                                 *   *                       I
      -4.76I                                 *   *                       I     -4.76
           I                                 *   *                       I
           I                                 *   *                       I
           I                                 *   *                       I
      -6.24I              *                  *   *                       I     -6.24
           I  *           *                 **   *                       I
           I  *           *                 **   *                       I
           I  *           *             *   **   *           *           I
      -7.71I  *           *             *   **   *           *           I     -7.71
           I  *           *             *   **   *           *           I
           I  *          **             *   **   *           *           I
           I  *          **             *   **   *           *           I
      -9.19I  *          ***            *   **  **    T      *           I     -9.19
           I  *          ***            *   **  **    T*     *           I
           I  *          ***            *   **  ***   T**    *S     *    I
           I  *          ***            **  *** ***   T***   *S     *    I
     -10.67I  *          ****           **  *** ***   T***   *S     *    I    -10.67
           I  *          ****           **  *** ***   T***   *S     **   I
           I  *          ****           **  *** ***  *T***   *S     **   I
           I **    *     *****          **  *******  *T***   *S     **   I
     -12.15I **    *     *****         *** ********  *T***   *S     **   I    -12.15
           I ***   *     *****         *** ********  *T***   *S     **   I
           I ***   **    *****         ***S********  *T**** **S    ***   I
           I ***   **   ******         ***S*********S*T**** **S    ***   I
     -13.63I ***   **   ******         ***S*********S*T**** **S    ***   I    -13.63
           I****   **   ******         ***S*********S*T**** **S    ***   I
           I****   **   ******         ***S*********S*T*******S    ***   I
           I****   **   *******        ***S*********S*T*******S*  ****   I
     -15.10I****   **   *******     * ****S*********S*T*******S*  ****   I    -15.10
           I****  ***   *******    ** ****S*********S*T*******S*  ****   I
           I****  **** ********    *******S*********S*T*******S*  ****   I
           I****  **** ********    *******S*********S*T*******S*  ****   I
     -16.58I***** ****S********    *******S*********S*T*******S*T******  I    -16.58
           I***** ****S********    *******S*********S*T*******S*T******  I
           I**********S********    *******S*********S*T*******S*T******  I
           I**********S*********  ********S*********S*T*******S*T******  I
     -18.06I**********S*********  ********S*********S*T*******S*T******  I    -18.06
           I**********S*********  ********S*********S*T*******S*T******  I
           I**********S*********  ********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -19.54I**********S*********S*********S*********S*T*******S*T******  I    -19.54
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -21.02I**********S*********S*********S*********S*T*******S*T*******SI    -21.02
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 12620            PAGE  22, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.19I                                 *                           I     -5.19
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -6.87I                                 *                           I     -6.87
           I                                 *                           I
           I                                 *                           I
           I                                 *   *                       I
      -8.55I              *                  *   *                       I     -8.55
           I              *                  *   *                       I
           I              *                  *   *                       I
           I              *                  *   *                       I
     -10.24I              *             *    *   *                       I    -10.24
           I              *             *   **   *                       I
           I              *             *   **   *                       I
           I              *             *   **   *                       I
     -11.92I              *             *   **   *                       I    -11.92
           I              ** *          **  **   *                       I
           I              ****          **  **   *                       I
           I              ****          **  **   *           *           I
     -13.61I              ****         ***  **  **           *           I    -13.61
           I              ****         ***  **  **    T      *           I
           I             *****         ***  *** **    T      *           I
           I             *****         ***  *** ***   T *    *           I
     -15.29I             *****         *** **** ***   T**    *           I    -15.29
           I             *****         ***S**** ***   T***   *           I
           I             *****        ****S**** ***  *T***   *S     *    I
           I             *****        ****S********  *T***   *S     *    I
     -16.98I             ******    *******S********  *T***   *S     **   I    -16.98
           I             ******   ********S********  *T***   *S     **   I
           I             ******   ********S******** S*T***   *S     **   I
           I             ******   ********S*********S*T***   *S     **   I
     -18.66I             ******   ********S*********S*T**** **S     **   I    -18.66
           I             ******  *********S*********S*T**** **S    ***   I
           I            ******** *********S*********S*T**** **S    ***   I
           I            ******** *********S*********S*T**** **S    ***   I
     -20.35I*           ********S*********S*********S*T*******S    ***   I    -20.35
           I*           ********S*********S*********S*T*******S*  ****   I
           I*   *    *S*********S*********S*********S*T*******S*  ****   I
           I**  *    *S*********S*********S*********S*T*******S*  ****   I
     -22.03I**  **   *S*********S*********S*********S*T*******S*  ****   I    -22.03
           I**  **   *S*********S*********S*********S*T*******S*T*****   I
           I** ***  **S*********S*********S*********S*T*******S*T******  I
           I******  **S*********S*********S*********S*T*******S*T******  I
     -23.72I******  **S*********S*********S*********S*T*******S*T******  I    -23.72
           I******* **S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -25.40I**********S*********S*********S*********S*T*******S*T******  I    -25.40
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -27.09I**********S*********S*********S*********S*T*******S*T*******SI    -27.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 12620            PAGE  23, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.354    0.202    0.176    0.183    0.264    0.732    0.882  
  Original Series (Table A1 or B1)       0.958*   0.674    0.753    0.344    0.979*   0.828    0.678  
  Seasonally adjusted series (E2)        0.264    0.329    0.007    0.067    0.457    0.210    0.238  
  Modified Irregular (E3)                0.506    0.393    0.006    0.069    0.436    0.218    0.216  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


