  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.err  program error file
        ces_hours 46340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.spc

 Line #
  2009           1.      -0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       1.       0.       0.            0.
 
  2012           0.      -1.      -0.       1.      -0.       0.
                 2.       1.       0.      -0.      -0.       0.            1.
 
  2013          -0.      -0.       1.       0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       1.      -1.            0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.      -0.       1.      -0.            0.
 
  2016           1.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  S.D.           0.       0.       1.       1.       0.       1.
                 1.       0.       1.       0.       1.       0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 46340            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       0.       0.      -1.
                 0.      -1.      -0.       0.      -0.       1.            0.
 
  2008          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       1.            0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 46340            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 46340            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.      -0.       0.       0.       0.
                -4.       2.       0.       1.      -1.       1.            0.
 
  2008          -2.       1.       3.      -1.      -3.      -0.
                 1.      -2.      -2.       3.      -1.       1.           -0.
 
  2009          -0.      -0.       1.      -0.      -0.      -1.
                 1.       0.      -0.       0.      -0.       0.           -0.
 
  2010          -1.       1.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       1.       0.
                -1.       1.       0.       2.      -1.      -0.            0.
 
  2012          -0.      -1.       0.       2.      -1.       1.
                 1.      -1.      -1.      -1.       0.       1.           -0.
 
  2013          -0.       0.       1.      -0.      -0.       1.
                -2.       0.       1.      -1.      -0.       1.            0.
 
  2014          -1.       0.       1.      -1.       1.       1.
                -0.       0.       0.      -0.       1.      -1.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 1.       1.      -2.       0.       1.      -1.            0.
 
  2016           0.      -1.       0.       0.       1.      -1.
                 1.       0.      -0.       1.       0.       0.            0.
 
  AVGE          -1.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         3.
        ces_hours 46340            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.       0.       0.       1.
                -5.       2.       0.       0.      -0.       1.            0.
 
  2008          -1.       0.       3.      -1.      -3.       0.
                 0.      -2.      -2.       3.      -1.       0.           -0.
 
  2009           1.      -1.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.       1.      -1.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2011           1.      -0.      -0.      -0.       1.       0.
                -0.       1.       0.       2.      -1.      -0.            0.
 
  2012           0.      -1.       0.       2.      -1.       1.
                 1.      -1.      -1.      -1.      -0.       0.           -0.
 
  2013          -0.       1.       1.      -0.      -0.       1.
                -1.      -0.       1.      -1.      -0.       1.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       1.      -2.            0.
 
  2015           1.       0.      -0.       0.       0.      -0.
                 1.       1.      -2.       0.       1.      -1.            0.
 
  2016           1.      -1.      -0.       0.       0.      -1.
                 0.       0.      -0.       1.      -0.       0.            0.
 
  AVGE           0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -5.        Max -         3.
        ces_hours 46340            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 46340            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       0.       0.
                -4.       2.       0.       1.      -1.       1.            0.
 
  2008          -2.       1.       3.      -1.      -3.      -1.
                 1.      -2.      -2.       3.      -1.       1.           -0.
 
  2009          -0.      -0.       1.      -0.      -0.      -1.
                 1.       0.      -0.       0.      -0.       0.           -0.
 
  2010          -1.       1.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       1.       0.
                -1.       1.       0.       2.      -1.      -0.            0.
 
  2012          -0.      -1.       0.       2.      -1.       1.
                 1.      -1.      -1.      -1.       0.       1.           -0.
 
  2013          -0.       0.       1.      -1.      -0.       1.
                -2.       0.       1.      -1.      -0.       1.            0.
 
  2014          -1.       0.       1.      -1.       1.       1.
                -0.       0.       0.      -0.       1.      -1.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 1.       1.      -2.       0.       1.      -1.            0.
 
  2016           0.      -1.       0.       0.       1.      -1.
                 1.       0.      -0.       1.       0.       0.            0.
 
  AVGE          -1.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         3.
        ces_hours 46340            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.618  100.333  100.917  101.064  100.880   98.640
            100.382   98.600   98.998  100.949   99.290  101.382       100.004
 
  2008       98.695  100.333  100.749  100.833  100.875   98.724
            100.243   98.736   98.980  100.916   99.434  101.458        99.998
 
  2009       98.906  100.084  100.578  100.559  100.634   99.141
            100.159   99.336   99.340  100.576   99.633  101.207       100.013
 
  2010       99.188   99.745  100.381  100.135  100.290   99.841
             99.909  100.025   99.802  100.084   99.789  101.072       100.022
 
  2011       99.276   99.383  100.206   99.707   99.991  100.608
             99.782  100.616  100.276   99.582   99.858  100.792       100.006
 
  2012       99.310   99.236  100.141   99.419   99.877  101.083
             99.708  100.829  100.544   99.274   99.968  100.759       100.012
 
  2013       99.342   99.051  100.012   99.275   99.922  101.150
             99.861  100.860  100.509   99.284  100.022  100.710       100.000
 
  2014       99.498   98.990   99.962   99.247   99.966  100.867
            100.001  100.669  100.379   99.548  100.166  100.788       100.007
 
  2015       99.681   99.034   99.790   99.244  100.060  100.378
            100.167  100.499  100.154   99.885  100.395  100.781       100.006
 
  2016       99.838   99.127   99.600   99.194  100.107   99.963
            100.254  100.394   99.955  100.198  100.660  100.791       100.007
 
  AVGE       99.235   99.532  100.234   99.868  100.260  100.039
            100.046  100.057   99.894  100.030   99.921  100.974

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.986   99.173   99.387   99.182  100.132   99.712
            100.361  100.431   99.792  100.357  100.809  100.815       100.011
 

  QS statistic for seasonality:
  Original Series                                     0.24  (P-Value =     0.8847)
  Original Series (EV adj)                            0.24  (P-Value =     0.8847)
  Residuals                                           0.74  (P-Value =     0.6924)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.23  (P-Value =     0.8906)
  Original Series (EV adj)                            0.23  (P-Value =     0.8906)
  Residuals                                           0.14  (P-Value =     0.9322)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 46340            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))



 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 46340            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       9.79I                                          T                  I      9.79
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       7.79I                                          T                  I      7.79
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       5.78I                                          T                  I      5.78
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       3.78I                                          T                  I      3.78
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       1.77I                                          T                  I      1.77
           I                                          T                  I
           I                                          T                  I
           I                                          T*                 I
      -0.23I                                          T*          *      I     -0.23
           I                                    *     T*          *      I
           I                                    *    *T*         **     SI
           I              *            *       **    *T*         **     SI
      -2.24I              *           **       ***   *T*         **     SI     -2.24
           I              *           **       ***   *T*   *    T**    *SI
           I              *           **       ***   *T*   *  S*T**    *SI
           I             **           **       **** S*T*  ****S*T***   *SI
      -4.24I             **           **      ***** S*T*  ****S*T***   *SI     -4.24
           I             **           **      ******S*T** ****S*T***   *SI
           I             ***          *** S*  ******S*T*******S*T***  **SI
           I             ***          ****S*  ******S*T*******S*T***  **SI
      -6.25I         *S ****         *****S*********S*T*******S*T**** **SI     -6.25
           I         *S*****         *****S*********S*T*******S*T*******SI
           I         *S*****         *****S*********S*T*******S*T*******SI
           I        **S*****       *******S*********S*T*******S*T*******SI
      -8.25I        **S****** *   ********S*********S*T*******S*T*******SI     -8.25
           I   *    **S********* *********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   *   ***S*********S*********S*********S*T*******S*T*******SI
     -10.26I   *   ***S*********S*********S*********S*T*******S*T*******SI    -10.26
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I   ** ****S*********S*********S*********S*T*******S*T*******SI
     -12.26I  ********S*********S*********S*********S*T*******S*T*******SI    -12.26
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.26I  ********S*********S*********S*********S*T*******S*T*******SI    -14.26
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -16.27I**********S*********S*********S*********S*T*******S*T*******SI    -16.27
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 46340            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.39I                                           *                 I      1.39
           I                                          T*                 I
           I                                          T*                 I
           I                                          T*                 I
       0.06I                                          T*                 I      0.06
           I                                          T*                 I
           I                                          T*                 I
           I                                          T*                 I
      -1.28I                                          T*         *       I     -1.28
           I                                      *   T*         *       I
           I                                      *   T*         *       I
           I              *                       *   T*         *       I
      -2.61I              *                       **  T*         *    *  I     -2.61
           I              *                       **  T*         *    *  I
           I              *                       **  T*         *    *  I
           I              *            *          **  T*         *    *  I
      -3.95I              *            *      *   **  T*         *    *  I     -3.95
           I              *            *      *   **  T*  *      *    *  I
           I              *            *      *   **  T*  *      *    *  I
           I              *            *      *   ** *T*  *      *    *  I
      -5.28I              *            *      *   ** *T*****    T*    *  I     -5.28
           I             **            *      *   **S*T***** *S T*    *  I
           I             **            *      *   **S*T*******S T*    *  I
           I             **            *     *** ***S*T*******S*T*    *  I
      -6.61I             **            *     *** ***S*T*******S*T**   *  I     -6.61
           I             **            *     *** ***S*T*******S*T**  **  I
           I             **            *     *** ***S*T*******S*T**  **  I
           I             **            *     *** ***S*T*******S*T**  **  I
      -7.95I             **            *     *******S*T*******S*T**  **  I     -7.95
           I             ***       *   *     *******S*T*******S*T**  **  I
           I             *** *     *  **     *******S*T*******S*T**  **  I
           I             *** *     *  **     *******S*T*******S*T**  *** I
      -9.28I             *** *     *  **     *******S*T*******S*T**  *** I     -9.28
           I             *****     *  **    ********S*T*******S*T**  *** I
           I            ******    **  **    ********S*T*******S*T**  *** I
           I            ******    **  ***   ********S*T*******S*T**  *** I
     -10.62I          S ******    **  ***   ********S*T*******S*T******* I    -10.62
           I  *    ***S********   **  ***   ********S*T*******S*T*******SI
           I  **   ***S********   **  ***   ********S*T*******S*T*******SI
           I  **   ***S********   **  ***   ********S*T*******S*T*******SI
     -11.95I  **  ****S********   **  ***  *********S*T*******S*T*******SI    -11.95
           I  **  ****S********   *** ***  *********S*T*******S*T*******SI
           I  **  ****S********   *******  *********S*T*******S*T*******SI
           I  **  ****S********   *******  *********S*T*******S*T*******SI
     -13.29I  ********S********   ********S*********S*T*******S*T*******SI    -13.29
           I *********S********   ********S*********S*T*******S*T*******SI
           I *********S********   ********S*********S*T*******S*T*******SI
           I *********S********   ********S*********S*T*******S*T*******SI
     -14.62I**********S********  *********S*********S*T*******S*T*******SI    -14.62
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -15.96I**********S*********S*********S*********S*T*******S*T*******SI    -15.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 46340            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.62I                                          T                  I     -3.62
           I                                          T*                 I
           I                                          T*                 I
           I                                          T*                 I
      -5.21I                                          T*                 I     -5.21
           I                                      *   T*                 I
           I              *                       *   T*                 I
           I              *            *          *   T*                 I
      -6.81I              *            *          *   T*                 I     -6.81
           I              *            *      *   *   T*                 I
           I              *            *      *   **  T*         *       I
           I              *            *      *   **  T*         *       I
      -8.40I              *            *      *   **  T*         *       I     -8.40
           I              *            *      *   **  T*         *    *  I
           I              *            *      *   **  T*  *      *    *  I
           I              *            *      *   **  T*  *      *    *  I
      -9.99I              *   *   **  **      *   ** *T*  *      *    *  I     -9.99
           I              **  *   **  **      **  ** *T*****     *    *  I
           I             ***  *   **  **      **  **S*T*****     *    *  I
           I             *** **   **  **     *** ***S*T***** *S T*    *  I
     -11.59I             *** **   **  **     *** ***S*T*******S T*    *  I    -11.59
           I             *** **   **  **     *** ***S*T*******S*T**   *  I
           I             *** **   **  **     *** ***S*T*******S*T**  **  I
           I             ******   **  **     *******S*T*******S*T**  **  I
     -13.18I             ******   **  **     *******S*T*******S*T**  **  I    -13.18
           I             ******   **  **     *******S*T*******S*T**  **  I
           I            *******   **  ***    *******S*T*******S*T**  **  I
           I            ********  **  ***   ********S*T*******S*T**  *** I
     -14.77I            ********  *******   ********S*T*******S*T**  *** I    -14.77
           I            ********  *******   ********S*T*******S*T**  *** I
           I            ******** ********   ********S*T*******S*T*** *** I
           I            ******** ********  *********S*T*******S*T******* I
     -16.37I           ********* ********* *********S*T*******S*T*******SI    -16.37
           I           *********S*********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
     -17.96I           *********S*********S*********S*T*******S*T*******SI    -17.96
           I   *       *********S*********S*********S*T*******S*T*******SI
           I   *       *********S*********S*********S*T*******S*T*******SI
           I   *      S*********S*********S*********S*T*******S*T*******SI
     -19.55I   *      S*********S*********S*********S*T*******S*T*******SI    -19.55
           I   **     S*********S*********S*********S*T*******S*T*******SI
           I  *** **  S*********S*********S*********S*T*******S*T*******SI
           I  ****** *S*********S*********S*********S*T*******S*T*******SI
     -21.15I  ********S*********S*********S*********S*T*******S*T*******SI    -21.15
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -22.74I  ********S*********S*********S*********S*T*******S*T*******SI    -22.74
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -24.34I**********S*********S*********S*********S*T*******S*T*******SI    -24.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 46340            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.621    0.808    0.509    0.239    0.694    0.797    0.889  
  Original Series (Table A1 or B1)       0.343    0.657    0.982*   0.017    0.490    0.712    0.940* 
  Seasonally adjusted series (E2)        0.598    0.040    0.010    0.216    0.636    0.290    0.966* 
  Modified Irregular (E3)                0.773    0.072    0.009    0.227    0.725    0.312    0.966* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


