  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.err  program error file
        ces_hours 35380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35380_200701_201612.spc

 Line #
  2007          36.      36.      36.      36.      36.      37.
                37.      36.      37.      36.      36.      36.          434.
 
  2008          36.      37.      36.      37.      37.      37.
                39.      38.      37.      39.      39.      39.          450.
 
  2009          40.      40.      40.      39.      39.      39.
                39.      39.      39.      39.      39.      38.          469.
 
  2010          39.      38.      39.      39.      39.      38.
                38.      38.      38.      37.      37.      37.          457.
 
  2011          37.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  2012          37.      37.      37.      37.      38.      37.
                37.      37.      36.      36.      36.      36.          441.
 
  2013          36.      36.      37.      37.      36.      37.
                36.      36.      36.      36.      37.      36.          436.
 
  2014          36.      37.      36.      36.      36.      35.
                35.      36.      36.      36.      36.      36.          430.
 
  2015          36.      36.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          423.
 
  2016          35.      34.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  AVGE          37.      37.      37.      36.      37.      37.
                37.      37.      37.      37.      37.      36.

  Table Total-        4390.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 35380            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.53
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2008          36.      36.      36.      37.      37.      37.
                37.      38.      38.      39.      39.      39.          449.
 
  2009          40.      40.      40.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          470.
 
  2010          39.      39.      39.      39.      39.      39.
                38.      38.      38.      37.      37.      37.          457.
 
  2011          37.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  2012          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      36.          440.
 
  2013          36.      36.      36.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2015          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4388.   Mean-        37.   Std. Dev.-         1.
                              Min -        34.        Max -        40.
        ces_hours 35380            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.       1.      -0.       0.       0.      -0.
                 1.      -0.      -1.       0.      -0.       0.            0.
 
  2009          -0.       0.       0.      -1.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.      -1.       1.       0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2013           0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2014          -0.       1.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35380            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.       1.      -1.       0.       1.       0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -1.       0.      -0.       0.           -0.
 
  2012           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       1.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 35380            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 35380            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012               1.           1.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 35380            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       1.      -0.       0.
                 0.      -0.       1.      -0.       0.       0.            0.
 
  2008          -1.       1.      -0.       0.       0.       1.
                 1.      -0.      -1.       2.       1.      -0.            0.
 
  2009          -0.       1.       0.      -1.       0.       0.
                -0.       1.      -2.       1.       1.      -1.           -0.
 
  2010           0.      -1.       0.       1.       0.      -1.
                -0.       1.      -1.      -0.      -1.       0.           -0.
 
  2011          -0.      -1.      -0.       0.       0.      -0.
                 0.       0.      -1.       2.      -1.       0.           -0.
 
  2012           0.      -0.      -0.       1.       1.      -1.
                 0.      -0.      -1.      -0.      -0.       1.           -0.
 
  2013          -0.       0.       1.      -0.       0.       1.
                -1.      -0.       0.       0.       0.      -0.           -0.
 
  2014          -1.       1.      -0.      -1.       0.       0.
                -0.       0.       0.       0.       1.      -0.            0.
 
  2015          -1.       0.       0.      -0.       0.      -0.
                 0.       0.      -1.       0.       0.      -0.           -0.
 
  2016          -1.       0.      -0.       0.       1.      -1.
                -0.      -0.       0.       1.      -1.       0.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 35380            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       0.
                -0.      -0.       1.      -0.       0.      -0.            0.
 
  2008          -0.       1.      -1.       0.       0.       0.
                 2.      -1.      -0.       1.       0.       0.            0.
 
  2009           0.       0.      -0.      -1.       0.       0.
                -0.       0.      -0.      -0.       0.      -1.           -0.
 
  2010           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -1.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       1.      -0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.       1.      -1.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2013           0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.      -1.           -0.
 
  2014           0.       1.      -1.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 35380            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 35380            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2008          -1.       1.      -1.       1.      -0.       0.
                 2.      -1.      -1.       2.       1.       0.            0.
 
  2009          -0.       0.      -0.      -1.      -0.       0.
                -0.       1.      -1.       1.       0.      -1.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2011          -1.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -1.       1.      -0.       0.           -0.
 
  2012           0.      -1.       0.       0.       1.      -1.
                -0.       0.      -2.       0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -1.      -0.      -0.       1.       0.      -1.           -0.
 
  2014          -0.       1.      -1.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2016          -1.       0.       0.       0.       0.      -1.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 35380            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.934   99.668   99.328  101.286   99.292   99.194
             99.981  100.029   99.936   99.889  100.685  101.543        99.980
 
  2008       99.104  100.025  100.585   99.857   99.382  100.699
             99.208  100.831   98.716   99.920  101.605  100.115       100.004
 
  2009       99.205   99.479  100.145  100.461  100.214   99.588
             99.227  101.421   98.456  100.005  101.350  100.175        99.977
 
  2010       99.914   99.353   99.212  100.129  100.917   99.621
             99.448  101.121   98.836  100.685   99.912   99.910        99.921
 
  2011      100.534   99.199   99.361   99.944  100.844  100.373
            100.229  100.030   98.383  101.188   99.468  100.007        99.963
 
  2012      100.153  100.054   99.439  101.358  100.121   99.866
            100.461   99.752   99.690   99.857   99.613  101.356       100.143
 
  2013       99.175   99.267  100.149   99.992  100.089  101.247
             99.429   99.552   99.996  100.034   99.428  101.092        99.954
 
  2014       98.926   99.433  100.816   99.661  100.155  101.241
             99.457  100.019   98.986   99.971  101.040  100.085        99.983
 
  2015       98.968   99.494  100.490  100.165  100.817   99.739
             99.184  100.479   99.104  100.119  101.249  100.303       100.009
 
  2016       99.629  100.630   99.566   99.459  100.980   99.965
             99.964   98.972   99.479  101.528   99.811  100.319       100.025
 
  AVGE       99.454   99.660   99.909  100.231  100.281  100.153
             99.659  100.221   99.158  100.320  100.416  100.490

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.843   99.537   99.334  100.909   99.886   99.484
            100.598   99.157   99.321  101.171  100.408  101.059       100.059
 
        ces_hours 35380            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.       0.      -0.      -0.       0.       0.
 Leap year Feb.        0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     4.65  (P-Value =     0.0975)
  Original Series (EV adj)                            3.47  (P-Value =     0.1764)
  Residuals                                           1.55  (P-Value =     0.4599)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     2.12  (P-Value =     0.3462)
  Original Series (EV adj)                            4.53  (P-Value =     0.1039)
  Residuals                                           2.40  (P-Value =     0.3017)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 35380            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.36I                                                            SI      5.36
           I                                                            SI
           I                                                            SI
           I                                                            SI
       3.43I                                                            SI      3.43
           I                                                            SI
           I                                                   *        SI
           I                                                   *        SI
       1.49I                                               *   *        SI      1.49
           I                                               *   *        SI
           I                                               *   *        SI
           I                                               *   *        SI
      -0.45I                                               *   *        SI     -0.45
           I                                               *   *        SI
           I                                               *   *        SI
           I                                               *   *        SI
      -2.38I                                               *  S*        SI     -2.38
           I                                               *  S*        SI
           I                                               *  S*        SI
           I                            *      *    S      ** S*        SI
      -4.32I                            *      *    S      ** S*        SI     -4.32
           I                    S       *      *   *S      ** S*        SI
           I                    S       *      *   *S      ** S*        SI
           I                    S       *     **   *S      ** S*   *    SI
      -6.26I                   *S       *     **   *S      ***S*   *    SI     -6.26
           I            **     *S       **    **   *S     ****S*   *    SI
           I            **     *S   *  ***    **   *S     ****S*   *    SI
           I            ****   *S*  *  ***    **   *S*    ****S*T  *    SI
      -8.19I            ****   *S* *** ***    **   *S*    ****S*T  *    SI     -8.19
           I      *     ****   *S* *******    **   *S*    ****S*T  *    SI
           I      **    *****  *S*********    **   *S*    ****S*T **    SI
           I      **    ***** **S*********    **   *S*T  *****S*T **    SI
     -10.13I      **    ********S*********    *** **S*T*******S*T **    SI    -10.13
           I      **    ********S*********    *** **S*T*******S*T **    SI
           I      **   *********S*********    *** **S*T*******S*T***    SI
           I     ***   *********S*********S  **** **S*T*******S*T***    SI
     -12.07I    ****   *********S*********S  *******S*T*******S*T***   *SI    -12.07
           I    ****   *********S*********S  *******S*T*******S*T****  *SI
           I   ******  *********S*********S  *******S*T*******S*T****  *SI
           I   ******  *********S*********S  *******S*T*******S*T****  *SI
     -14.00I   ******  *********S*********S*********S*T*******S*T****  *SI    -14.00
           I   ****** S*********S*********S*********S*T*******S*T****  *SI
           I   *******S*********S*********S*********S*T*******S*T****  *SI
           I   *******S*********S*********S*********S*T*******S*T****  *SI
     -15.94I   *******S*********S*********S*********S*T*******S*T*******SI    -15.94
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.88I  ********S*********S*********S*********S*T*******S*T*******SI    -17.88
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -19.81I**********S*********S*********S*********S*T*******S*T*******SI    -19.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 35380            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.16I                                               *             I     -1.16
           I                                               *             I
           I                                               *             I
           I                                               *             I
      -2.61I                                               *             I     -2.61
           I                                               *             I
           I                                               *             I
           I                                               *             I
      -4.05I                                               *             I     -4.05
           I                                               **            I
           I                                               **            I
           I                                               **            I
      -5.49I                                               **            I     -5.49
           I                                               **            I
           I                            *      *           **            I
           I                        *   *      *           **            I
      -6.94I              *         *   *      *           **            I     -6.94
           I              *         *   *      *           **      *     I
           I             **         *   *      *           **      **    I
           I       *     **  *      *   *      *           **      **    I
      -8.38I       *     *****     **   *      *          ****     **    I     -8.38
           I      **     *****     **   *      *          ****     **    I
           I      **     *****     **  **      *          ****    ***    I
           I      **     *****     **  **      *          ****    ***    I
      -9.83I      **     ******    *** **      *          ****    ***    I     -9.83
           I      **     ******    *** **     **          ****S   ****   I
           I      **     ******    *** **     **          ****S   ****   I
           I      **     ******    *** **     **          ****S  *****   I
     -11.27I      **     ******    ******     **          ****S* *****   I    -11.27
           I      **     ******    ******     **          ****S*T*****   I
           I      **     ******   *******     **          ****S*T*****   I
           I      **    ********  *******     **         *****S*T*****   I
     -12.72I   *  **    ********  *******     ***        *****S*T******  I    -12.72
           I   * ***    ********  *******     ***        *****S*T******  I
           I   *****    ********  ********    ***        *****S*T******  I
           I   *****    ********S*********    *** *      *****S*T******  I
     -14.16I   ******   ********S*********    ******     *****S*T******  I    -14.16
           I   ******   ********S*********    ******    ******S*T******  I
           I   ******   ********S*********    ******    ******S*T******* I
           I  *******   ********S*********    ******    ******S*T******* I
     -15.61I  *******  *********S*********    ******    ******S*T*******SI    -15.61
           I  *******  *********S*********    ******S  *******S*T*******SI
           I  *******  *********S*********    ******S  *******S*T*******SI
           I  *******  *********S*********    ******S* *******S*T*******SI
     -17.05I  ******** *********S*********   *******S*T*******S*T*******SI    -17.05
           I  ********S*********S*********   *******S*T*******S*T*******SI
           I  ********S*********S*********   *******S*T*******S*T*******SI
           I *********S*********S*********S  *******S*T*******S*T*******SI
     -18.50I *********S*********S*********S  *******S*T*******S*T*******SI    -18.50
           I *********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
     -19.94I**********S*********S*********S*********S*T*******S*T*******SI    -19.94
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 35380            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.38I                                               *             I     -6.38
           I                                               *             I
           I                                               *             I
           I                        *                      *             I
      -8.04I                        *                      *             I     -8.04
           I                        *   *                  *             I
           I                 *      *   *                  *             I
           I              *  *      *   *                  *             I
      -9.71I              *  *     **   *                  *             I     -9.71
           I              *  *     **   *                  **            I
           I              ** *     ***  *      *           **            I
           I              *****    ***  *      *           **            I
     -11.37I              *****    ***  *      *           **            I    -11.37
           I              *****    *** **      *           **            I
           I              *****    *** **      *           **            I
           I              *****    ******      *           **            I
     -13.04I             ******   *******      *           **            I    -13.04
           I             ******   *******     **           **      *     I
           I             ******   *******     **          ***      **    I
           I             ******   *******     **          ****     **    I
     -14.70I             ******   *******     **          ****     **    I    -14.70
           I            ********  *******     **          ****    ***    I
           I            ******** *********    **          ****    ***    I
           I           ********* *********    **          ****    ***    I
