  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.err  program error file
        ces_hours 39380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39380_200701_201612.spc

 Line #
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.      -1.      -0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2008           1.      -0.      -0.      -1.      -0.       0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2009          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2010          -0.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2011           0.      -0.       0.       1.       0.      -0.
                 0.      -0.      -0.      -0.       1.      -1.            1.
 
  2012           2.      -0.      -0.      -0.       0.       0.
                -0.       0.       1.       0.      -0.       0.            1.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2014           0.       0.      -0.      -1.      -0.       1.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -1.            0.
 
  2016           0.       0.       0.       0.      -0.      -1.
                -0.       0.      -0.       1.      -0.       0.            0.
 
  S.D.           1.       0.       0.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 39380            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2012          -1.      -0.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 39380            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 39380            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.      -1.       1.
                 1.      -0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.       1.       1.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -1.       1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2010          -1.       0.       0.       0.       0.       0.
                 1.       0.      -1.       0.       0.       0.            0.
 
  2011          -1.       0.       1.       1.      -1.      -0.
                 1.      -0.      -1.       0.       2.      -1.            0.
 
  2012           2.      -2.       0.      -0.       1.       0.
                -0.       1.       0.      -1.      -0.       1.            0.
 
  2013          -1.       1.       1.      -1.       1.       1.
                -0.       1.      -0.      -0.      -0.       0.           -0.
 
  2014          -1.       0.      -0.      -1.       1.       1.
                -1.       1.      -0.      -1.       1.      -0.           -0.
 
  2015          -1.       1.       0.       0.       1.      -0.
                -0.      -0.      -0.       0.       0.      -1.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -1.
                 0.       1.      -1.       1.      -1.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 39380            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.       0.      -1.       1.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2008           0.      -1.      -0.      -1.       0.       0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.      -0.       0.      -0.      -0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2010          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -1.      -0.       0.      -0.           -0.
 
  2011           0.      -0.       1.       1.      -1.      -0.
                 1.      -0.       0.       0.       1.      -2.            0.
 
  2012           3.      -2.      -0.       0.       0.      -0.
                -0.       1.       1.      -1.      -1.       0.            0.
 
  2013          -1.       0.       0.      -1.       0.       1.
                -0.       1.       0.      -0.      -0.       0.           -0.
 
  2014           0.      -0.      -1.      -1.       0.       1.
                -1.       0.       0.      -1.       1.      -0.           -0.
 
  2015          -0.       0.      -0.       0.       0.      -0.
                 0.      -1.      -0.       0.      -0.      -1.           -0.
 
  2016           1.      -0.      -0.      -0.      -0.      -1.
                 1.       0.      -0.       1.      -1.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 39380            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 39380            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.      -1.       1.
                 1.      -0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.       1.       1.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -1.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2010          -1.       0.       0.       0.       0.       0.
                 0.       0.      -1.       0.       0.       0.            0.
 
  2011          -1.       0.       1.       1.      -1.      -0.
                 1.      -0.      -1.       0.       2.      -1.            0.
 
  2012           2.      -2.       0.      -0.       1.       0.
                -0.       1.       0.      -1.      -0.       1.            0.
 
  2013          -1.       0.       1.      -1.       0.       1.
                -0.       1.      -0.      -0.      -0.       0.           -0.
 
  2014          -1.       0.      -0.      -1.       1.       1.
                -1.       1.      -0.      -1.       1.      -0.           -0.
 
  2015          -1.       1.       0.       0.       1.      -0.
                -0.      -0.      -1.       0.       0.      -1.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -1.
                 0.       1.      -1.       1.      -1.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 39380            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.975   98.992   98.925   99.858  100.129  100.633
            101.481  100.818   99.618   99.598  100.366  100.639       100.003
 
  2008       98.904   98.962   99.030   99.808  100.176  100.582
            101.571  100.924   99.497   99.534  100.378  100.704       100.006
 
  2009       98.742   99.007   99.199   99.663  100.256  100.559
            101.474  101.094   99.410   99.552  100.321  100.757       100.003
 
  2010       98.584   99.108   99.550   99.402  100.257  100.509
            101.189  101.247   99.417   99.608  100.219  100.837        99.994
 
  2011       98.514   99.299   99.831   99.131  100.187  100.567
            100.791  101.492   99.575   99.591  100.126  100.858        99.997
 
  2012       98.605   99.492  100.093   98.922  100.140  100.575
            100.443  101.437   99.751   99.568  100.128  100.763        99.993
 
  2013       98.621   99.706  100.145   98.856  100.138  100.644
            100.050  101.373   99.921   99.554  100.117  100.607        99.978
 
  2014       98.735   99.895  100.177   98.947  100.162  100.659
             99.836  101.238  100.027   99.564  100.109  100.346        99.975
 
  2015       98.833  100.067  100.082   99.195  100.238  100.656
             99.724  101.104  100.056   99.534  100.139  100.095        99.977
 
  2016       98.971  100.110  100.028   99.462  100.385  100.594
             99.817  100.882   99.951   99.561  100.189   99.894        99.987
 
  AVGE       98.749   99.464   99.706   99.324  100.207  100.598
            100.638  101.161   99.722   99.566  100.209  100.550

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.056  100.128   99.958   99.654  100.548  100.503
             99.863  100.757   99.832   99.623  100.196   99.815        99.994
 

  QS statistic for seasonality:
  Original Series                                     0.82  (P-Value =     0.6640)
  Original Series (EV adj)                            0.82  (P-Value =     0.6640)
  Residuals                                           1.49  (P-Value =     0.4748)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.50  (P-Value =     0.7790)
  Original Series (EV adj)                            0.50  (P-Value =     0.7790)
  Residuals                                           1.00  (P-Value =     0.6067)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 39380            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 39380            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.52I                                          T                  I      7.52
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       5.69I                                          T                  I      5.69
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       3.85I                                          T                  I      3.85
           I                                          T                  I
           I                                          T                  I
           I                                          T              *   I
       2.02I                                          T              *   I      2.02
           I                                         *T              *   I
           I                                         *T              *   I
           I                                       * *T              *   I
       0.19I                                   *   *S*T              *   I      0.19
           I                                   *   *S*T              *   I
           I                                   *   *S*T         T*  **   I
           I                                   *   *S*T    *    T** **   I
      -1.64I                            *      *   *S*T*  **    T** **   I     -1.64
           I              *             *      *  **S*T*  **   *T*****   I
           I              *        *    *      *  **S*T*  **   *T*****   I
           I              *        *    **     ** **S*T*  **   *T*****   I
      -3.48I              *        *    **     ** **S*T*  **   *T******  I     -3.48
           I              *        *    **     ** **S*T*  **   *T******  I
           I              *        *   ***S    *****S*T*  **  S*T******  I
           I              *        *   ***S   ******S*T*  **  S*T******  I
      -5.31I              *        *   ***S   ******S*T*  *** S*T******  I     -5.31
           I           * **        *   ***S   ******S*T* **** S*T******  I
           I           * **        *   ***S   ******S*T*******S*T******  I
           I           * **       **   ***S*  ******S*T*******S*T******  I
      -7.14I           ****       **   ***S*  ******S*T*******S*T******  I     -7.14
           I           ****       **   ***S*  ******S*T*******S*T******  I
           I           ****    *  ***  ***S*  ******S*T*******S*T******* I
           I           ****    *  ***  ***S*********S*T*******S*T******* I
      -8.97I           *****   *  *** ****S*********S*T*******S*T******* I     -8.97
           I          S*****   *  *** ****S*********S*T*******S*T*******SI
           I *     *  S*****   *S**** ****S*********S*T*******S*T*******SI
           I *     *  S*****  **S*********S*********S*T*******S*T*******SI
     -10.80I**     *  S*****  **S*********S*********S*T*******S*T*******SI    -10.80
           I***    *  S*****  **S*********S*********S*T*******S*T*******SI
           I***    *  S*****  **S*********S*********S*T*******S*T*******SI
           I***   ****S*****  **S*********S*********S*T*******S*T*******SI
     -12.64I***   ****S*********S*********S*********S*T*******S*T*******SI    -12.64
           I***   ****S*********S*********S*********S*T*******S*T*******SI
           I***   ****S*********S*********S*********S*T*******S*T*******SI
           I***   ****S*********S*********S*********S*T*******S*T*******SI
     -14.47I***   ****S*********S*********S*********S*T*******S*T*******SI    -14.47
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
     -16.30I**********S*********S*********S*********S*T*******S*T*******SI    -16.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 39380            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.63I                                               *             I     -1.63
           I                       *                  T    *             I
           I                       *                  T    *             I
           I                       *                  T    *             I
      -3.12I                       *                  T    *         *   I     -3.12
           I                       *                  T    *         *   I
           I                       *                  T    *         *   I
           I                       *                  T    *         *   I
      -4.61I                       *                  T*   *         *   I     -4.61
           I                       *                  T*   *         *   I
           I                       *                  T*  ***        **  I
           I                       *           *      T*  ***        **  I
      -6.11I                       *           *      T*  ***     *  **  I     -6.11
           I                       *           *      T*  ***     *  **  I
           I                       *          **     *T*  ***    **  **  I
           I                       *          **     *T*  ****   ** ***  I
      -7.60I                       *          **     *T*  ****   ******  I     -7.60
           I                       *          **     *T*  ****S  ******  I
           I             *         *          **     *T*  ****S*T******  I
           I            **         *          **     *T* *****S*T******  I
      -9.09I            **         *          **    S*T*******S*T******  I     -9.09
           I            **         *          **    S*T*******S*T******  I
           I            **         *          ***   S*T*******S*T******  I
           I **   *     **         *          ***  *S*T*******S*T******  I
     -10.58I **   *     **         *          ***  *S*T*******S*T******* I    -10.58
           I **   *     **         *    *    ****  *S*T*******S*T******* I
           I **   *     **         *    *    **** **S*T*******S*T******* I
           I **   *     **         **  **    *******S*T*******S*T******* I
     -12.08I **   *     ***        **  **    *******S*T*******S*T*******SI    -12.08
           I***   **    ***        **  **    *******S*T*******S*T*******SI
           I***   **    ***        **  ***  ********S*T*******S*T*******SI
           I***   **    *** **     **  ***  ********S*T*******S*T*******SI
     -13.57I***   **    ******     **  *** *********S*T*******S*T*******SI    -13.57
           I***   **    ******     **  ***S*********S*T*******S*T*******SI
           I***   **   *******     **  ***S*********S*T*******S*T*******SI
           I***   **   *******     ** ****S*********S*T*******S*T*******SI
     -15.06I***   **   *******     ** ****S*********S*T*******S*T*******SI    -15.06
           I****  **   *******    ********S*********S*T*******S*T*******SI
           I****  **   *******    ********S*********S*T*******S*T*******SI
           I**** ***   *******    ********S*********S*T*******S*T*******SI
     -16.56I**** ***   *******    ********S*********S*T*******S*T*******SI    -16.56
           I**** ***   ********   ********S*********S*T*******S*T*******SI
           I**** ***   ********   ********S*********S*T*******S*T*******SI
           I*********  ********   ********S*********S*T*******S*T*******SI
     -18.05I********* S********   ********S*********S*T*******S*T*******SI    -18.05
           I********* S********   ********S*********S*T*******S*T*******SI
           I********* S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
     -19.54I**********S********   ********S*********S*T*******S*T*******SI    -19.54
           I**********S********  *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -21.04I**********S*********S*********S*********S*T*******S*T*******SI    -21.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 39380            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.13I                       *                                     I     -2.13
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      -3.84I                       *                                     I     -3.84
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      -5.56I                       *                                     I     -5.56
           I                       *                                     I
           I                       *                                     I
           I                       *                  T                  I
      -7.27I                       *                  T                  I     -7.27
           I                       *                  T    *             I
           I                       *                  T    *             I
           I                       *                  T    *             I
      -8.99I                       *                  T    *         *   I     -8.99
           I                       *                  T    *         *   I
           I                       *                  T    *         *   I
           I                       *           *      T*  **         *   I
     -10.71I                       *          **      T*  ***        *   I    -10.71
           I                       *          **      T*  ***        **  I
           I                       *          **      T*  ***        **  I
           I                       *          **     *T*  ***     *  **  I
     -12.42I                       *          **     *T*  ***    **  **  I    -12.42
           I                       *          **     *T*  ****   **  **  I
           I                       **         **     *T*  ****   ** ***  I
           I            *          **  *      **     *T*  ****S  ******  I
     -14.14I            *          **  **     **    S*T* *****S T******  I    -14.14
           I            *          **  **     ***   S*T*******S*T******  I
           I            *          **  **    ****   S*T*******S*T******  I
           I            *          **  ***   ****  *S*T*******S*T******  I
     -15.85I           **          ** ****   *******S*T*******S*T******  I    -15.85
           I           **          ** ****S  *******S*T*******S*T******* I
           I           ***  **    ********S*********S*T*******S*T******* I
           I           ***  **    ********S*********S*T*******S*T******* I
     -17.57I           *** ***    ********S*********S*T*******S*T******* I    -17.57
           I           *******    ********S*********S*T*******S*T*******SI
           I           *******    ********S*********S*T*******S*T*******SI
           I  *        *******    ********S*********S*T*******S*T*******SI
     -19.29I  *        ********   ********S*********S*T*******S*T*******SI    -19.29
           I  **       ********   ********S*********S*T*******S*T*******SI
           I  **      S********   ********S*********S*T*******S*T*******SI
           I  **      S********   ********S*********S*T*******S*T*******SI
     -21.00I  **      S********   ********S*********S*T*******S*T*******SI    -21.00
           I  **      S********  *********S*********S*T*******S*T*******SI
           I  **      S********* *********S*********S*T*******S*T*******SI
           I  **     *S********* *********S*********S*T*******S*T*******SI
     -22.72I  **    **S*********S*********S*********S*T*******S*T*******SI    -22.72
           I ***   ***S*********S*********S*********S*T*******S*T*******SI
           I ****  ***S*********S*********S*********S*T*******S*T*******SI
           I **** ****S*********S*********S*********S*T*******S*T*******SI
     -24.43I**********S*********S*********S*********S*T*******S*T*******SI    -24.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 39380            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.333    0.910*   0.689    0.663    0.327    0.097    0.930* 
  Original Series (Table A1 or B1)       0.101    0.659    0.493    0.419    0.573    0.102    0.776  
  Seasonally adjusted series (E2)        0.024    0.001    0.349    0.093    0.015    0.108    0.821  
  Modified Irregular (E3)                0.431    0.002    0.368    0.091    0.016    0.104    0.828  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


