  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.err  program error file
        ces_hours 28020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28020_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      35.          411.
 
  2008          35.      35.      34.      34.      34.      34.
                34.      35.      35.      34.      34.      34.          412.
 
  2009          34.      34.      34.      34.      35.      34.
                34.      33.      34.      34.      34.      34.          407.
 
  2010          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      35.      34.      34.      34.      34.
                33.      33.      33.      34.      33.      34.          405.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          395.
 
  2014          32.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          384.
 
  2015          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      34.      34.          401.
 
  AVGE          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        4013.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 28020            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.46
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2011          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          404.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          395.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2015          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        4011.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 28020            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.      -0.      -1.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2008           1.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                 0.      -1.      -0.      -0.      -0.       0.            0.
 
  2010           0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.       0.       0.       1.       0.      -0.
                -0.       0.      -0.       0.      -0.       1.            0.
 
  2013          -0.       0.      -0.      -0.       0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       1.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016           0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28020            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.      -0.       0.
                -0.       1.       1.       0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 28020            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 28020            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 28020            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.      -0.      -0.
                 0.       1.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -1.       0.       1.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2009          -1.       0.       0.       0.       1.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -1.      -0.       0.       0.       0.       0.
                -0.       1.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       1.      -0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2012          -1.       1.      -0.       1.      -1.      -0.
                -0.       0.      -0.       0.      -0.       1.           -0.
 
  2013          -2.       1.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -2.       1.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -1.       0.       1.       0.       1.      -0.
                 0.       1.      -1.       0.       0.       0.            0.
 
  2016          -1.       0.       1.      -0.       1.       0.
                 1.      -0.      -0.       1.      -0.       1.            0.
 
  AVGE          -1.       0.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 28020            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -1.
                 1.      -0.       0.       0.       0.       0.           -0.
 
  2008           0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.      -1.       0.      -0.      -0.      -0.           -0.
 
  2010           0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.       0.      -0.       0.      -1.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2013          -1.       0.      -0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.       1.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.       1.      -1.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28020            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 28020            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       1.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2009          -1.       0.       0.       0.       1.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -0.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.       0.       0.           -0.
 
  2011          -1.      -0.       0.       0.       1.      -0.
                -0.       1.      -0.      -0.       0.       0.            0.
 
  2012          -1.       1.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.      -0.       1.           -0.
 
  2013          -2.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2014          -1.       1.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2015          -1.       0.       1.       0.       0.      -0.
                 0.       1.      -1.      -0.       0.       0.            0.
 
  2016          -1.       0.       1.      -1.       1.       0.
                 0.       0.      -0.       1.      -0.       1.            0.
 
  AVGE          -1.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 28020            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.174   98.376   99.232   99.434   99.293  100.669
             99.716  101.870  101.786  100.388  100.125  100.932       100.000
 
  2008       98.191   98.254   99.515   99.148   99.656  100.602
             99.420  102.376  101.207  100.344  100.709  100.406        99.986
 
  2009       98.347   98.382   99.250   99.183  100.089  100.225
             99.404  102.397  101.190  100.633  100.440  100.445        99.999
 
  2010       98.509   98.452   98.954   99.216  100.324  100.106
             99.713  101.934  101.069  100.896  100.171  100.517        99.988
 
  2011       98.383   98.588   99.046   99.620  100.177   99.971
            100.093  101.378  100.859  100.884  100.217  100.832       100.004
 
  2012       98.002   98.622   99.448   99.747  100.025  100.143
             99.972  101.149  101.269  100.310  100.266  101.189       100.012
 
  2013       97.549   98.715   99.893   99.516  100.070  100.392
             99.894  101.241  100.742  100.426  100.564  100.985        99.999
 
  2014       97.338   98.676  100.017   99.496  100.420  100.127
            100.144  101.452  100.273  100.489  100.814  100.746        99.999
 
  2015       97.567   98.555   99.866   99.469  100.665   99.907
            100.356  101.292  100.107  100.829  100.427  100.779        99.985
 
  2016       97.925   98.378   99.654   99.725  100.346   99.961
            101.051  100.702  100.060  101.080  100.065  101.087       100.003
 
  AVGE       97.999   98.500   99.487   99.455  100.107  100.210
             99.976  101.579  100.856  100.628  100.380  100.792

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       97.689   98.472   99.714  100.005  100.045   99.982
            101.084  100.688  100.296  100.808  100.022  101.397       100.017
 
        ces_hours 28020            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.       0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                    55.66  (P-Value =     0.0000)
  Original Series (EV adj)                           69.03  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    51.94  (P-Value =     0.0000)
  Original Series (EV adj)                           62.05  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 28020            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.07I                                        S                    I      5.07
           I                                        S                   SI
           I                                        S                   SI
           I                                        S                   SI
       3.28I                                        S                   SI      3.28
           I                                        S                   SI
           I                                        S                   SI
           I                                        S                   SI
       1.49I                                        S                   SI      1.49
           I                                        S                   SI
           I                                        S                   SI
           I                                        S                   SI
      -0.30I                                        S                   SI     -0.30
           I                              S         S         S         SI
           I                              S         S        *S         SI
           I                              S         S        *S         SI
      -2.09I                              S         S        *S         SI     -2.09
           I                              S         S        *S         SI
           I                    S         S         S        *S        *SI
           I                    S         S*        S        *S        *SI
      -3.88I                    S         S*        S        *S        *SI     -3.88
           I          S         S         S*        S        *S*       *SI
           I          S         S         S*        S*       *S*       *SI
           I          S         S         S*        S*       *S*       *SI
      -5.67I          S         S         S*        S*       *S*       *SI     -5.67
           I          S         S         S*       *S*       *S*       *SI
           I          S         S         S*       *S*       *S*T      *SI
           I          S         S      *  S*   *   *S*      **S*T      *SI
      -7.46I         *S         S      * *S*   *   *S*      **S*T**   **SI     -7.46
           I         *S         S      * *S*   *   *S*      **S*T***  **SI
           I         *S         S      * *S*   *   *S*      **S*T***  **SI
           I         *S         S      ***S*   *   *S*      **S*T**** **SI
      -9.25I         *S         S      ***S*  ***  *S*      **S*T*******SI     -9.25
           I         *S         S      ***S** ***  *S*      **S*T*******SI
           I  *    ***S         S     ****S** ***  *S*      **S*T*******SI
           I  *    ***S*  **    S     ****S** *** **S*T    ***S*T*******SI
     -11.04I  *   ****S*  **    S     ****S*********S*T    ***S*T*******SI    -11.04
           I **   ****S*  **    S     ****S*********S*T    ***S*T*******SI
           I ***  ****S*  **   *S     ****S*********S*T    ***S*T*******SI
           I****  ****S*  **   *S     ****S*********S*T   ****S*T*******SI
     -12.83I**** *****S*  **   *S*    ****S*********S*T*  ****S*T*******SI    -12.83
           I**********S*  **   *S*    ****S*********S*T*  ****S*T*******SI
           I**********S* ***   *S*    ****S*********S*T*******S*T*******SI
           I**********S*****   *S*    ****S*********S*T*******S*T*******SI
     -14.62I**********S*****   *S*    ****S*********S*T*******S*T*******SI    -14.62
           I**********S******  *S*   *****S*********S*T*******S*T*******SI
           I**********S******  *S*   *****S*********S*T*******S*T*******SI
           I**********S******  *S*   *****S*********S*T*******S*T*******SI
     -16.41I**********S****** **S*   *****S*********S*T*******S*T*******SI    -16.41
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -18.20I**********S*********S*********S*********S*T*******S*T*******SI    -18.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 28020            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.42I                                   *                         I     -7.42
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
      -8.55I                                   *                         I     -8.55
           I                                   *                         I
           I                                   *                         I
           I                                   *                     *   I
      -9.69I                                   *                     *   I     -9.69
           I                                   *                     *   I
           I                                   *                     *   I
           I  *                                *                     *   I
     -10.82I  *                                *                T    *   I    -10.82
           I  *                        *       *                T    *   I
           I  *                        *       *                T    **  I
           I  **                       *       *       *        T*   **  I
     -11.96I  **                       *       *       *        T*   **  I    -11.96
           I ***                       *       **      *        T*   **  I
           I ***                       *       **      *        T*   **  I
           I ***                       *       **      *   *    T*  ***  I
     -13.09I ***   *      *            **      **      *   *    T*  ***  I    -13.09
           I****   **     *            **      **      *   *    T*  ***  I
           I*****  **     *            **      **      *   *    T*  ***  I
           I*****  **     *            **      **      *   *    T*  ***  I
     -14.23I***** ***     *            **     ***      *   *    T*  **** I    -14.23
           I*********     *            **     ***      *  **    T*  **** I
           I*********     **           **     ***      *  **    T*  **** I
           I*********     **           **     ***      ** **    T*******SI
     -15.36I*********     **           **     ***      ** **   *T*******SI    -15.36
           I*********     **           **     ***     T** **   *T*******SI
           I*********     **           **     ***     T** ***  *T*******SI
           I*********     **           **     ***     T******  *T*******SI
     -16.50I*********     **           ***    ***     T******  *T*******SI    -16.50
           I**********    ****         ***    ****    T******  *T*******SI
           I**********    ****         ***S   ****    T******  *T*******SI
           I**********    *****        ***S*  ****    T******  *T*******SI
     -17.63I**********    *****        ***S* *****    T****** S*T*******SI    -17.63
           I**********   ******        ***S* *****    T*******S*T*******SI
           I**********   ******       ****S*******    T*******S*T*******SI
           I**********   ******       ****S*******    T*******S*T*******SI
     -18.77I**********   ******       ****S********  *T*******S*T*******SI    -18.77
           I**********   ******       ****S********  *T*******S*T*******SI
           I**********   ******       ****S********  *T*******S*T*******SI
           I**********   ******   *   ****S********  *T*******S*T*******SI
     -19.90I**********   *******  *   ****S*********S*T*******S*T*******SI    -19.90
           I**********S  ******* **   ****S*********S*T*******S*T*******SI
           I**********S  ******* **   ****S*********S*T*******S*T*******SI
           I**********S  *******S**   ****S*********S*T*******S*T*******SI
     -21.04I**********S  *******S***  ****S*********S*T*******S*T*******SI    -21.04
           I**********S ********S***  ****S*********S*T*******S*T*******SI
           I**********S ********S*** *****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
     -22.17I**********S*********S*********S*********S*T*******S*T*******SI    -22.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 28020            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -12.48I                                   *                         I    -12.48
           I                                   *                         I
           I                                   *                         I
           I                                   *                         I
     -13.63I                                   *                         I    -13.63
           I                                   *                         I
           I                           *       *                         I
           I                           **      *                         I
     -14.77I                           **      *                     *   I    -14.77
           I                           **      *                     *   I
           I                           **      *                     *   I
           I                           **      *                     *   I
     -15.92I                           **      **                    *   I    -15.92
           I                           **      **                    *   I
           I                           **      **                    *   I
           I              *            **      **               T    *   I
     -17.06I              *  *         **      **               T*   *   I    -17.06
           I              * **         **      **      *        T*   **  I
           I              ****         **     ***      *        T*   **  I
           I              ****         **     ***      *   *    T*   **  I
     -18.21I              ****         **     ***      *   *    T*   **  I    -18.21
           I              ****         ***    ***      *   *    T*   **  I
