  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.err  program error file
        ces_hours 45820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45820_200701_201612.spc

 Line #
                35.      34.      34.      34.      34.      34.

  Table Total-        4143.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 45820            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -2.      -0.       0.       0.      -0.      -1.
                 0.      -0.       1.      -0.      -0.      -0.            1.
 
  2008           0.       0.       0.      -1.       0.       1.
                -1.       0.       0.      -0.       0.      -0.            0.
 
  2009           0.       0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.       0.      -0.       0.       0.       2.
                -1.       0.      -0.       0.      -0.       0.            1.
 
  2011           0.      -0.      -0.       0.       1.      -1.
                 0.       0.      -0.       1.      -0.      -1.            0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       0.      -1.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2015          -0.       1.       0.       0.       0.      -0.
                 0.       0.      -1.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       1.      -0.       0.            0.
 
  S.D.           1.       0.       0.       0.       0.       1.
                 0.       0.       1.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 45820            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2008          -0.      -0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       1.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
        ces_hours 45820            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 45820            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       1.      -0.      -1.       1.
                -1.      -0.       1.      -1.       1.      -1.            0.
 
  2008           0.       0.       0.      -1.       1.       2.
                -3.       1.      -1.       0.       1.      -1.           -0.
 
  2009           0.       0.      -0.       0.      -1.       2.
                -1.       1.      -1.       1.       1.      -1.           -0.
 
  2010          -0.       0.      -0.       1.       1.       2.
                -4.       1.      -1.       1.       0.      -0.            0.
 
  2011          -1.      -0.       0.       1.       1.      -1.
                 0.       0.      -0.       1.      -0.      -1.           -0.
 
  2012           0.      -0.       0.       1.      -1.       1.
                -0.      -1.      -0.      -0.       0.       0.            0.
 
  2013          -1.      -0.       1.      -1.       1.       0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2014          -1.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       1.       0.           -0.
 
  2015          -0.       1.      -0.       0.       0.       0.
                -0.       0.      -1.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.       1.       0.       1.
                -1.      -0.       0.       1.      -1.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       1.
                -1.       0.      -0.       0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         2.
        ces_hours 45820            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       1.      -0.      -1.      -1.
                 1.      -1.       2.      -1.      -0.      -0.            0.
 
  2008           0.       0.       0.      -1.       1.       0.
                -2.       1.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.      -1.      -0.      -1.       0.
                 0.       0.      -0.       0.      -0.      -1.           -0.
 
  2010           0.       0.      -0.       1.       1.       1.
                -3.       1.      -1.       0.      -0.       0.            0.
 
  2011          -0.      -0.       0.       0.       1.      -2.
                 1.      -0.       0.       1.      -1.      -1.           -0.
 
  2012           1.       0.       0.       0.      -1.       0.
                 0.      -1.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.       0.      -1.       1.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -1.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2015           0.       1.      -0.       0.       0.      -0.
                 0.       0.      -1.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       1.      -1.       0.           -0.
 
  AVGE           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 45820            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2008           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2015           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 45820            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       1.      -0.      -1.       1.
                -1.      -1.       1.      -1.       1.      -1.            0.
 
  2008           0.       0.       0.      -1.       1.       2.
                -3.       1.      -1.       0.       1.      -1.           -0.
 
  2009           0.       0.      -1.       0.      -1.       2.
                -1.       1.      -1.       1.       1.      -1.           -0.
 
  2010          -0.       0.      -0.       1.       1.       2.
                -4.       1.      -1.       0.       0.      -0.            0.
 
  2011          -1.      -0.       0.       0.       1.      -1.
                 0.       0.      -0.       1.      -0.      -1.           -0.
 
  2012           0.      -0.       0.       1.      -1.       1.
                -1.      -1.      -0.      -1.       0.       0.            0.
 
  2013          -1.      -0.       1.      -1.       1.       0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2014          -1.      -0.      -0.       0.      -0.       0.
                -0.      -1.       0.      -0.       0.       0.           -0.
 
  2015          -0.       1.      -0.       0.       0.       0.
                -0.       0.      -1.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       1.
                -1.      -0.       0.       1.      -1.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       1.
                -1.       0.      -0.       0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         2.
        ces_hours 45820            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.234   99.859  100.280  100.048   99.031  102.962
             99.042  100.254   98.768   99.608  101.831   99.285       100.017
 
  2008       99.217   99.728  100.074  100.051   99.186  102.861
             99.170  100.328   98.727   99.624  101.760   99.436       100.014
 
  2009       99.167   99.524   99.681  100.013   99.372  103.007
             99.452  100.452   98.793   99.603  101.569   99.727       100.030
 
  2010       99.102   99.196   99.308  100.022   99.598  102.574
             99.885  100.532   99.006   99.588  101.228  100.065       100.009
 
  2011       99.058   98.928   99.004  100.016   99.913  102.523
            100.264  100.461   99.274   99.504  100.810  100.451       100.017
 
  2012       99.049   98.744   98.972  100.054  100.145  102.050
            100.574  100.285   99.584   99.384  100.512  100.668       100.002
 
  2013       99.007   98.654   98.974  100.060  100.343  101.985
            100.634  100.004   99.875   99.273  100.330  100.796        99.994
 
  2014       99.033   98.742   99.054  100.016  100.449  101.921
            100.506   99.882  100.071   99.307  100.289  100.750       100.002
 
  2015       98.970   98.905   99.029  100.021  100.538  101.919
            100.292   99.778  100.134   99.447  100.325  100.634        99.999
 
  2016       98.901   98.956   98.968  100.016  100.611  102.001
            100.167   99.783  100.103   99.567  100.421  100.496        99.999
 
  AVGE       99.074   99.124   99.334  100.032   99.919  102.380
             99.999  100.176   99.434   99.490  100.907  100.231

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.847   99.006   98.937  100.075  100.593  102.063
            100.132   99.758  100.078   99.600  100.487  100.436       100.001
 

  QS statistic for seasonality:
  Original Series                                    25.62  (P-Value =     0.0000)
  Original Series (EV adj)                           25.62  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.34  (P-Value =     0.1886)
  Original Series (EV adj)                            3.34  (P-Value =     0.1886)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 45820            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 45820            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.18I                                                           * I      4.18
           I                                                           * I
           I                                                  S        * I
           I                                                  S        * I
       2.54I                    S                             S*       *SI      2.54
           I                    S                             S*       *SI
           I                    S                             S* *     *SI
           I                    S                      *      S* *     *SI
       0.91I                    S                      **     S* *    **SI      0.91
           I                    S                      **     S* **   **SI
           I                    S                      **     S*T**   **SI
           I                    S                      **     S*T**   **SI
      -0.72I                    S                      **     S*T**   **SI     -0.72
           I                    S                     T**     S*T**   **SI
           I                    S                     T**     S*T**   **SI
           I                    S              **     T***    S*T**   **SI
      -2.35I                    S*             **     T***   *S*T**   **SI     -2.35
           I                    S*             **     T***   *S*T**   **SI
           I                    S*             **     T***   *S*T**   **SI
           I                   *S* *           **    *T***   *S*T*** ***SI
      -3.98I                   *S***          ***    *T***   *S*T*** ***SI     -3.98
           I               *   *S***          ****   *T***   *S*T*** ***SI
           I               *   *S***        ******   *T****  *S*T*** ***SI
           I               *   *S***        ******  S*T****  *S*T*******SI
      -5.61I          S    *   *S****       ******  S*T**** **S*T*******SI     -5.61
           I          S    *   *S****      *********S*T*******S*T*******SI
           I          S    **  *S****      *********S*T*******S*T*******SI
           I      *   S*   **  *S*******   *********S*T*******S*T*******SI
      -7.24I      *   S*   **  *S*******   *********S*T*******S*T*******SI     -7.24
           I      **  S*   **  *S*******   *********S*T*******S*T*******SI
           I      **  S*   **  *S******** S*********S*T*******S*T*******SI
           I      **  S*   ** **S*********S*********S*T*******S*T*******SI
      -8.87I      **  S*   ** **S*********S*********S*T*******S*T*******SI     -8.87
           I      **  S*   ** **S*********S*********S*T*******S*T*******SI
           I      **  S*   *****S*********S*********S*T*******S*T*******SI
           I      ** *S*  ******S*********S*********S*T*******S*T*******SI
     -10.51I      ** *S*  ******S*********S*********S*T*******S*T*******SI    -10.51
           I      ****S*  ******S*********S*********S*T*******S*T*******SI
           I      ****S*  ******S*********S*********S*T*******S*T*******SI
           I     *****S** ******S*********S*********S*T*******S*T*******SI
     -12.14I     *****S** ******S*********S*********S*T*******S*T*******SI    -12.14
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
     -13.77I     *****S*********S*********S*********S*T*******S*T*******SI    -13.77
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -15.40I   *******S*********S*********S*********S*T*******S*T*******SI    -15.40
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.03I**********S*********S*********S*********S*T*******S*T*******SI    -17.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 45820            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.01I                                                      *      I     -1.01
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      -2.52I                                          T           *      I     -2.52
           I                                          T           *      I
           I                                          T           *      I
           I                                          T           *      I
      -4.02I      *                                   T           *      I     -4.02
           I      *                                   T           *      I
           I      *                                   T           *      I
           I      *                                   T           *      I
      -5.53I      *                                   T           *      I     -5.53
           I      *                                   T  *        *      I
           I      *                          *        T* *        *      I
           I      *        *                 *        T* *        *      I
      -7.03I      *        *                 *   *    T* *        *      I     -7.03
           I      *        *                 **  *    T* *       **      I
           I      *        *                 **  *   *T****      **      I
           I      *        *                 **  *   *T****      **      I
      -8.54I      *        **                **  *   *T****      ***   * I     -8.54
           I      *        **                **  **  *T****      ***   *SI
           I      *       ***                ** ***  *T****   S  ***  **SI
           I      *       ***                ** ***  *T****   S  ***  **SI
     -10.05I      *       ***                ******  *T****   S* ***  **SI    -10.05
           I      *       ****               ****** S*T****   S*T***  **SI
           I      *       ****               ****** S*T****   S*T***  **SI
           I      **      ****        **    ********S*T****  *S*T*** ***SI
     -11.55I      **    ******        **    ********S*T***** *S*T*******SI    -11.55
           I      **    ******        **    ********S*T***** *S*T*******SI
           I      **    ******       ***    ********S*T***** *S*T*******SI
           I   * ***    *******      ****   ********S*T*******S*T*******SI
     -13.06I   * ***    *******      ****   ********S*T*******S*T*******SI    -13.06
           I   * ***   ********      ****   ********S*T*******S*T*******SI
           I   * ***   ********      ****   ********S*T*******S*T*******SI
           I  ******   ********      ****  *********S*T*******S*T*******SI
     -14.57I  ******   ********      ***** *********S*T*******S*T*******SI    -14.57
           I  ******   ********      ***** *********S*T*******S*T*******SI
           I  ******   ********     ******S*********S*T*******S*T*******SI
           I  ******   ********     ******S*********S*T*******S*T*******SI
     -16.07I  ******   ********     ******S*********S*T*******S*T*******SI    -16.07
           I  ******   ********     ******S*********S*T*******S*T*******SI
           I  ******* S*********    ******S*********S*T*******S*T*******SI
           I  ******* S*********    ******S*********S*T*******S*T*******SI
     -17.58I  ******* S*********    ******S*********S*T*******S*T*******SI    -17.58
           I  ******* S*********    ******S*********S*T*******S*T*******SI
           I *********S*********   *******S*********S*T*******S*T*******SI
           I *********S*********   *******S*********S*T*******S*T*******SI
     -19.08I *********S*********   *******S*********S*T*******S*T*******SI    -19.08
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -20.59I**********S*********S*********S*********S*T*******S*T*******SI    -20.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 45820            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.20I                                                      *      I     -7.20
           I                                          T           *      I
           I                                          T           *      I
           I               *                          T           *      I
      -8.51I               *                          T           *      I     -8.51
           I               *                          T           *      I
           I               *                          T           *      I
           I               *                          T           *      I
      -9.82I               *                          T           *      I     -9.82
           I               *                          T           *      I
           I               *                 *        T           *      I
           I               *                 *        T           *      I
     -11.13I               **                *        T  *        *      I    -11.13
           I               **                **       T* *        *      I
           I               **                **  *    T* *        *      I
           I               **         *      **  *    T* *        *      I
     -12.44I               **         **     **  **  *T* *        *      I    -12.44
           I               ***        **     **  **  *T* **       *      I
           I               ***        **     **  **  *T* **       *      I
           I              ****        **     **  **  *T****      **      I
     -13.76I              ****        **     ** ***  *T****      **      I    -13.76
           I              ****        **     ******  *T****      **      I
           I              *****      ***    *******  *T****      ***     I
           I              *****      ***    *******  *T****      ***   * I
     -15.07I              *****      ***    ********S*T****   S  ***   *SI    -15.07
           I              *****      ***    ********S*T****   S  ***  **SI
           I              *****      ****   ********S*T****   S* ***  **SI
           I      *       *****     *****   ********S*T****   S*T***  **SI
     -16.38I      *      ******     *****   ********S*T****   S*T***  **SI    -16.38
           I      *      ******     *****   ********S*T*****  S*T***  **SI
           I      *      ******     *****  *********S*T***** *S*T*** ***SI
           I      *     *******     *****  *********S*T***** *S*T*******SI
     -17.69I      *     *******     ****** *********S*T***** *S*T*******SI    -17.69
           I      *     ********   *******S*********S*T*******S*T*******SI
           I      *     ********   *******S*********S*T*******S*T*******SI
           I      *     ********   *******S*********S*T*******S*T*******SI
     -19.00I      *    *********   *******S*********S*T*******S*T*******SI    -19.00
           I      *    *********   *******S*********S*T*******S*T*******SI
           I     **    *********   *******S*********S*T*******S*T*******SI
           I     **    *********   *******S*********S*T*******S*T*******SI
     -20.31I     **    *********  ********S*********S*T*******S*T*******SI    -20.31
           I     **    *********S ********S*********S*T*******S*T*******SI
           I     **    *********S ********S*********S*T*******S*T*******SI
           I*    ***   *********S*********S*********S*T*******S*T*******SI
     -21.62I*    ***   *********S*********S*********S*T*******S*T*******SI    -21.62
           I**   ***   *********S*********S*********S*T*******S*T*******SI
           I**   ***  S*********S*********S*********S*T*******S*T*******SI
           I**   ***  S*********S*********S*********S*T*******S*T*******SI
     -22.93I**   ***  S*********S*********S*********S*T*******S*T*******SI    -22.93
           I*** ****  S*********S*********S*********S*T*******S*T*******SI
           I*** ****  S*********S*********S*********S*T*******S*T*******SI
           I*** ****  S*********S*********S*********S*T*******S*T*******SI
     -24.25I**********S*********S*********S*********S*T*******S*T*******SI    -24.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 45820            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.119    0.410    0.921*   0.032    0.400    0.334    0.091  
  Original Series (Table A1 or B1)       0.928*   0.984*   0.640    0.892    0.664    0.739    0.896  
  Seasonally adjusted series (E2)        0.415    0.025    0.111    0.182    0.610    0.764    0.847  
  Modified Irregular (E3)                0.705    0.035    0.106    0.218    0.563    0.755    0.828  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


