  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.err  program error file
        ces_hours 48900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48900_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 48900            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          416.
 
  2008          35.      35.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      33.          413.
 
  2009          34.      34.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      35.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          408.
 
  2011          32.      33.      33.      33.      32.      32.
                32.      32.      31.      32.      32.      32.          384.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          31.      31.      32.      32.      31.      31.
                31.      31.      32.      31.      31.      32.          377.
 
  2015          31.      31.      32.      31.      32.      32.
                32.      32.      32.      32.      31.      32.          380.
 
  2016          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          396.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3949.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 48900            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.11
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2008          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          413.
 
  2009          34.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          408.
 
  2011          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          387.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      32.      32.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          378.
 
  2015          31.      31.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3951.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 48900            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       1.       0.      -0.       0.
                -0.       0.       0.      -1.      -0.       0.            0.
 
  2008           0.      -0.       0.      -1.       0.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009           0.       1.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2010          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2011          -1.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2012           0.       0.       0.      -0.      -0.      -1.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2013           0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -1.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -1.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48900            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       1.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                -0.       1.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -1.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -1.      -0.       0.       0.      -0.       0.
                 0.       1.      -0.      -0.       1.       0.            0.
 
  2016          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
        ces_hours 48900            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.      -0.       0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 48900            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 48900            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       0.      -0.       0.
                 0.       0.       0.      -1.       1.       1.            0.
 
  2008          -0.      -1.       0.      -1.       0.       1.
                -1.       0.      -1.       1.       0.      -1.           -0.
 
  2009          -0.       1.      -1.       1.      -0.       0.
                 0.       1.      -1.       0.       0.       0.            0.
 
  2010          -1.       0.      -1.       1.       0.      -0.
                 0.       0.      -1.      -0.       0.      -1.           -0.
 
  2011          -1.       1.      -1.       0.      -0.      -0.
                 0.      -0.      -1.       1.       0.      -0.           -0.
 
  2012           0.       0.       0.       0.      -0.      -1.
                 1.      -1.       0.      -0.       1.      -0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       1.
                -0.      -0.       0.       0.       0.      -1.           -0.
 
  2014          -1.      -0.       1.      -0.      -1.       1.
                -0.       0.      -0.      -0.       1.       0.           -0.
 
  2015          -1.       0.       1.      -0.      -0.       1.
                 0.       0.      -1.      -0.       0.      -0.            0.
 
  2016           0.       0.       1.      -0.       1.       0.
                -0.       0.      -1.       0.       1.      -0.            0.
 
  AVGE          -1.       0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 48900            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.      -1.      -0.       0.
                -0.       0.       0.      -1.       0.       0.            0.
 
  2008           0.      -0.       0.      -1.       1.       0.
                -1.      -0.      -1.       0.      -0.      -0.           -0.
 
  2009           0.       0.      -1.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2010          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2011          -1.       1.      -0.       0.      -1.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2012           0.       0.       0.      -0.       0.      -1.
                 1.      -0.       0.      -0.       0.      -0.            0.
 
  2013           0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -1.       1.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       1.            0.
 
  2015          -1.       0.       0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2016           1.      -0.       0.       0.       1.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48900            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012           0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 48900            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -1.       0.       1.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       1.
                -1.       0.      -1.       1.      -0.      -0.           -0.
 
  2009          -0.       1.      -1.       1.      -0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2010          -1.       0.      -1.       1.      -0.      -0.
                 0.      -0.      -1.      -0.       0.      -0.           -0.
 
  2011          -2.       1.      -1.       1.      -1.      -0.
                 0.      -0.      -1.       1.       0.      -1.           -0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       1.      -1.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.       1.      -1.           -0.
 
  2014          -1.      -0.       1.      -0.      -1.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -1.       0.       1.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016           0.       0.       1.      -0.       0.       0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  AVGE          -1.       0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 48900            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.952   99.616   98.428  100.648   99.720   99.603
            100.694  100.581  100.044   99.977  100.033  101.525        99.985
 
  2008       99.562   98.929   99.174   99.959   99.315  100.681
            100.467  101.077   99.052   99.871  101.208  100.416        99.976
 
  2009       99.014   99.779   99.144  100.553   99.528   99.837
             99.834  101.475   98.958  100.139  101.235  100.892       100.032
 
  2010       99.151   99.883   98.298  100.149  100.056   99.634
            100.296  101.181   99.495  100.287  100.868   99.960        99.938
 
  2011       99.538   99.849   99.184   99.773   99.915  100.063
            100.664   99.973   99.104  100.789  101.197  100.114       100.014
 
  2012       99.287   99.385   99.084  101.026   99.451   99.153
            101.263   99.820  100.443   99.566  101.333  100.716       100.044
 
  2013       98.855   99.401   99.724  100.113   98.575  100.914
            100.264  100.281  100.340  100.138  100.918  100.534       100.005
 
  2014       97.915   99.117  100.556   99.812   98.928  100.927
            101.033  100.760   99.686   99.184  102.394   99.432        99.979
 
  2015       98.167   98.946  100.643  100.144   99.279  100.393
            100.185  101.632   99.676   99.362  101.865  100.217       100.042
 
  2016       98.384   98.663  100.379   99.089   99.903  100.934
            100.780  100.723   99.674  100.080  100.776   99.760        99.929
 
  AVGE       98.883   99.357   99.461  100.127   99.467  100.214
            100.548  100.750   99.647   99.939  101.183  100.357

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.894   98.896   99.686  100.531   98.960  100.490
            101.360  101.539   99.209   99.933  101.182   99.978       100.055
 
        ces_hours 48900            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.       0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.       0.      -0.      -0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                    13.81  (P-Value =     0.0010)
  Original Series (EV adj)                           30.06  (P-Value =     0.0000)
  Residuals                                           1.16  (P-Value =     0.5602)
  Seasonally Adjusted Series                          0.12  (P-Value =     0.9401)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    21.58  (P-Value =     0.0000)
  Original Series (EV adj)                           29.11  (P-Value =     0.0000)
  Residuals                                           2.25  (P-Value =     0.3239)
  Seasonally Adjusted Series                          0.56  (P-Value =     0.7567)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.09  (P-Value =     0.9542)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 48900            PAGE  23, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 48900            PAGE  24, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.91I                              S                              I      5.91
           I                              S                              I
           I                              S                              I
           I                              S                              I
       3.88I                              S                              I      3.88
           I                              S                              I
           I                              S                              I
           I                              S                              I
       1.86I                              S                              I      1.86
           I                              S                              I
           I                              S                            * I
           I                              S                   S        * I
      -0.16I                              S                   S        * I     -0.16
           I                              S           T       S        *SI
           I                              S           T       S        *SI
           I                              S           T       S        *SI
      -2.19I                              S          *T       S*       *SI     -2.19
           I                              S          *T       S*      **SI
           I                       *      S          *T       S*      **SI
           I                       *      S*         *T       S*      **SI
      -4.21I                       *      S*         *T       S*      **SI     -4.21
           I                       *     *S*         *T       S*  *   **SI
           I                       *     *S*        S*T       S*  *   **SI
           I                       *     *S*       *S*T       S*  **  **SI
      -6.23I                       *     *S*      **S*T       S*  **  **SI     -6.23
           I                       *     *S*      **S*T   *   S*  **  **SI
           I                    S **     *S**     **S*T   *  *S*T ** ***SI
           I           *        S **     *S**     **S*T   ** *S*T*******SI
      -8.26I   *       *        S **     *S***    **S*T*  ** *S*T*******SI     -8.26
           I   **      *        S **     *S***    **S*T*  ** *S*T*******SI
           I   **      **       S***     *S***    **S*T*  ****S*T*******SI
           I   **      **      *S****    *S****  ***S*T* *****S*T*******SI
     -10.28I  ***      **      *S****   **S****  ***S*T* *****S*T*******SI    -10.28
           I  ***     S**      *S****   **S****  ***S*T*******S*T*******SI
           I ****     S**      *S****   **S***** ***S*T*******S*T*******SI
           I*****     S***     *S****   **S*********S*T*******S*T*******SI
     -12.30I*****     S***     *S****   **S*********S*T*******S*T*******SI    -12.30
           I*****     S***     *S****  ***S*********S*T*******S*T*******SI
           I******    S***     *S***** ***S*********S*T*******S*T*******SI
           I******    S***     *S*********S*********S*T*******S*T*******SI
     -14.32I******    S***     *S*********S*********S*T*******S*T*******SI    -14.32
           I******    S***     *S*********S*********S*T*******S*T*******SI
           I******   *S***     *S*********S*********S*T*******S*T*******SI
           I******   *S***     *S*********S*********S*T*******S*T*******SI
     -16.35I******   *S****   **S*********S*********S*T*******S*T*******SI    -16.35
           I*******  *S****   **S*********S*********S*T*******S*T*******SI
           I*******  *S****   **S*********S*********S*T*******S*T*******SI
           I*******  *S****   **S*********S*********S*T*******S*T*******SI
     -18.37I**********S****   **S*********S*********S*T*******S*T*******SI    -18.37
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
     -20.39I**********S*********S*********S*********S*T*******S*T*******SI    -20.39
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 48900            PAGE  25, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.40I                                    *                        I     -5.40
           I                                    *                        I
           I                                    *                        I
           I                                    *                        I
      -6.45I                                    *     T                  I     -6.45
           I                                    *     T                  I
           I                                    *     T                  I
           I                                    *     T                  I
      -7.51I                                    *     T                  I     -7.51
           I                       *            *     T                  I
           I                       *         *  *     T                  I
           I                       *         *  *     T                  I
      -8.57I                       *         *  *     T                  I     -8.57
           I   *                   *         *  *     T                  I
           I   **                  *         *  *     T                  I
           I   **                  *         *  *     T                  I
      -9.62I   **                  *        **  *     T       S    *     I     -9.62
           I   **                  *        **  **    T      *S    ** **SI
           I   **                  *        ** ***   *T     **S*  ******SI
           I   **                  *        ** ***   *T    ***S*  ******SI
     -10.68I  ***                  *        ** ***   *T    ***S*  ******SI    -10.68
           I  ***                  *        ******   *T    ***S*  ******SI
           I  ***                  *        ******   *T    ***S*T*******SI
           I ****                  **       ******   *T    ***S*T*******SI
     -11.73I*****                  **       ******   *T    ***S*T*******SI    -11.73
           I*****                 ***       ******   *T    ***S*T*******SI
           I******                ***       ******   *T   ****S*T*******SI
           I******                ***       ******   *T   ****S*T*******SI
     -12.79I******                ***       ******   *T*  ****S*T*******SI    -12.79
           I******                ***       ******   *T*  ****S*T*******SI
           I******                ***       ******   *T*  ****S*T*******SI
           I******                ***       ******   *T*  ****S*T*******SI
     -13.84I******                ***       ******   *T*  ****S*T*******SI    -13.84
           I******       *        ***       ******   *T*  ****S*T*******SI
           I******      **        ***      *******  S*T*  ****S*T*******SI
           I******      **        ****     ******** S*T* *****S*T*******SI
     -14.90I*******     **        ****     ******** S*T* *****S*T*******SI    -14.90
           I*******     **        ****     ******** S*T* *****S*T*******SI
           I*******     **        ****     ******** S*T*******S*T*******SI
           I*******     **        ******   ******** S*T*******S*T*******SI
     -15.95I*******     **       *******   *********S*T*******S*T*******SI    -15.95
           I*******     **       ********  *********S*T*******S*T*******SI
           I*******     **       ******** S*********S*T*******S*T*******SI
           I********    **       *********S*********S*T*******S*T*******SI
     -17.01I********    ***      *********S*********S*T*******S*T*******SI    -17.01
           I********    ***      *********S*********S*T*******S*T*******SI
           I********   ****      *********S*********S*T*******S*T*******SI
           I********   ****     S*********S*********S*T*******S*T*******SI
     -18.07I********   ****     S*********S*********S*T*******S*T*******SI    -18.07
           I*********  ****  ** S*********S*********S*T*******S*T*******SI
           I*********  ***** ***S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
     -19.12I**********S*********S*********S*********S*T*******S*T*******SI    -19.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 48900            PAGE  26, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.49I                       *                                     I     -7.49
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      -9.33I                       *                                     I     -9.33
