  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.err  program error file
        ces_hours 44180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44180_200701_201612.spc

 Line #
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -2.      -0.       0.       0.      -1.       0.
                -0.      -0.       0.      -0.      -0.      -0.            1.
 
  2008           0.      -0.      -1.      -1.       0.       0.
                -0.       0.       0.       0.      -0.      -1.            0.
 
  2009          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.       0.      -1.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2011           0.      -1.      -0.      -0.       1.       0.
                -0.      -1.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.       0.       0.       0.      -1.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.       1.       0.      -0.      -0.            0.
 
  2014          -0.       1.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.      -0.      -1.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  S.D.           1.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 44180            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 44180            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 44180            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       1.       0.      -1.       1.
                -0.      -0.       0.      -1.      -0.       0.            0.
 
  2008          -0.       0.      -1.       0.       1.       0.
                 0.       1.      -1.      -0.      -1.      -0.           -0.
 
  2009          -0.       1.      -0.      -0.      -0.      -0.
                 1.       1.      -1.      -0.       0.       0.            0.
 
  2010          -1.       0.       0.      -2.       1.      -0.
                 1.       0.      -1.       0.      -0.       1.           -0.
 
  2011          -0.      -0.       1.      -0.       1.      -1.
                -0.      -0.       0.      -0.      -0.       1.            0.
 
  2012           0.       0.       1.      -0.       0.      -1.
                 1.      -0.       0.      -0.       0.       1.            0.
 
  2013          -1.       1.      -0.       0.      -0.       1.
                -0.      -0.       0.      -1.      -0.       0.           -0.
 
  2014          -0.       1.      -0.      -1.      -0.       1.
                -0.       0.       0.      -0.       1.      -0.            0.
 
  2015          -1.       1.       0.      -1.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.       0.       0.      -0.
                 1.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 44180            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       1.       0.      -1.       1.
                -0.      -0.       1.      -0.       0.      -0.            0.
 
  2008           0.      -0.      -1.       0.       1.      -0.
                -0.       0.      -0.       0.      -1.      -1.           -0.
 
  2009           0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -1.      -0.       1.      -0.            0.
 
  2010          -0.      -0.      -0.      -1.       1.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2011           0.      -1.       1.       0.       1.      -1.
                -0.      -1.       1.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.      -1.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       1.
                -0.      -0.       1.      -1.      -0.      -0.           -0.
 
  2014           0.       1.      -0.      -0.      -0.       1.
                -0.       0.       0.      -0.       1.      -1.            0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 44180            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 44180            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       1.       0.      -1.       1.
                -0.      -0.       0.      -1.      -0.       0.            0.
 
  2008          -0.       0.      -1.       0.       1.       0.
                 0.       1.      -1.      -0.      -1.      -0.           -0.
 
  2009          -0.       1.      -0.      -0.      -0.      -0.
                 1.       1.      -1.      -0.       0.       0.            0.
 
  2010          -1.       0.       0.      -2.       1.      -0.
                 1.       0.      -1.       0.      -0.       1.           -0.
 
  2011          -0.      -0.       1.      -0.       1.      -1.
                -0.      -1.       0.      -0.      -1.       1.            0.
 
  2012           0.       0.       0.      -0.       0.      -1.
                 1.      -0.       0.      -0.       0.       1.            0.
 
  2013          -1.       1.      -0.       0.      -0.       1.
                -0.      -0.       0.      -1.      -0.       0.           -0.
 
  2014          -0.       1.      -0.      -1.      -0.       1.
                -0.       0.       0.      -0.       1.      -0.            0.
 
  2015          -1.       1.       0.      -1.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.       0.       0.      -0.
                 1.      -1.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 44180            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.083   99.606  100.416   99.345   99.606  100.259
            101.296  102.318  100.570   99.828   98.675   99.790        99.983
 
  2008       98.299   99.620  100.446   99.354   99.686  100.296
            101.254  102.157  100.464   99.799   98.558   99.773        99.975
 
  2009       98.428   99.693  100.487   99.384   99.873  100.276
            101.221  102.040  100.275   99.709   98.513   99.864        99.980
 
  2010       98.587   99.844  100.497   99.524   99.989  100.341
            101.108  101.705  100.108   99.560   98.528  100.026        99.985
 
  2011       98.778   99.970  100.558   99.643  100.025  100.427
            100.895  101.203  100.016   99.494   98.703  100.263        99.998
 
  2012       98.890  100.068  100.585   99.712   99.890  100.635
            100.643  100.761  100.014   99.474   98.993  100.467       100.011
 
  2013       99.023  100.027  100.643   99.567   99.788  100.640
            100.470  100.461  100.017   99.619   99.346  100.636       100.020
 
  2014       99.124   99.999  100.516   99.419   99.671  100.530
            100.381  100.347   99.968   99.823   99.788  100.673       100.020
 
  2015       99.298   99.880  100.402   99.271   99.644  100.294
            100.364  100.301   99.872  100.052  100.131  100.713       100.019
 
  2016       99.419   99.777  100.280   99.144   99.644  100.119
            100.339  100.329   99.772  100.243  100.375  100.720       100.013
 
  AVGE       98.793   99.848  100.483   99.436   99.782  100.382
            100.797  101.162  100.107   99.760   99.161  100.292

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.472   99.681  100.248   99.059   99.696   99.976
            100.345  100.329   99.682  100.347  100.534  100.720       100.008
 

  QS statistic for seasonality:
  Original Series                                     8.67  (P-Value =     0.0131)
  Original Series (EV adj)                            8.67  (P-Value =     0.0131)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    11.69  (P-Value =     0.0029)
  Original Series (EV adj)                           11.69  (P-Value =     0.0029)
  Residuals                                           1.07  (P-Value =     0.5871)
  Seasonally Adjusted Series                          1.56  (P-Value =     0.4582)
  Seasonally Adjusted Series (EV adj)                 0.09  (P-Value =     0.9566)
  Irregular Series                                    0.13  (P-Value =     0.9381)
  Irregular Series (EV adj)                           0.04  (P-Value =     0.9805)
        ces_hours 44180            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 44180            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.95I                                                    T        I      1.95
           I                                                   *T        I
           I                                                   *T        I
           I                                                   *T        I
       0.50I                                                   *T        I      0.50
           I                                         *T        *T        I
           I                                         *T        *T        I
           I                                         *T       S*T        I
      -0.96I                      *                  *T       S*T        I     -0.96
           I                      *                  *T       S*T        I
           I                      *                 S*T      *S*T        I
           I                      *                 S*T      *S*T        I
      -2.41I                      *                *S*T      *S*T        I     -2.41
           I                      *                *S*T      *S*T     *  I
           I                      *                *S*T      *S*T     *  I
           I                      *     *          *S*T      *S*T     *  I
      -3.87I                      *     *         **S*T      *S*T     *  I     -3.87
           I                      *     *         **S*T      *S*T     *  I
           I                      *    ***        **S*T      *S*T     *  I
           I                      *    ***        **S*T     **S*T     *  I
      -5.32I                      **   ***        **S*T     **S*T     *  I     -5.32
           I                      **   ***    *   **S*T     **S*T     *  I
           I             *        **   ***    *   **S*T     **S*T*    ** I
           I             *       ***   ***    *   **S*T*    **S*T*    ** I
      -6.77I             *       ***  ****    *  ***S*T*    **S*T*    ** I     -6.77
           I             *       ***  ****S  *** ***S*T*    **S*T*    ** I
           I             **      ***  ****S  *** ***S*T*    **S*T*    ** I
           I             **      ***  ****S  *******S*T*    **S*T*   ***SI
      -8.23I             **      **** ****S  *******S*T*    **S*T*   ***SI     -8.23
           I             **      *********S ********S*T*   ***S*T*   ***SI
           I             **      *********S*********S*T*   ***S*T*   ***SI
           I   *    **  ***  *   *********S*********S*T*   ***S*T*   ***SI
      -9.68I   *    **  **** *   *********S*********S*T*   ***S*T*   ***SI     -9.68
           I   *    **  ******* S*********S*********S*T*   ***S*T*   ***SI
           I   **   **  ******* S*********S*********S*T*   ***S*T*   ***SI
           I   **   **  ********S*********S*********S*T** ****S*T*   ***SI
     -11.13I   **   **S ********S*********S*********S*T** ****S*T**  ***SI    -11.13
           I   **   **S*********S*********S*********S*T*******S*T** ****SI
           I   **   **S*********S*********S*********S*T*******S*T** ****SI
           I   **  ***S*********S*********S*********S*T*******S*T** ****SI
     -12.59I   **  ***S*********S*********S*********S*T*******S*T*******SI    -12.59
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I  **** ***S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.04I  ********S*********S*********S*********S*T*******S*T*******SI    -14.04
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -15.50I  ********S*********S*********S*********S*T*******S*T*******SI    -15.50
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -16.95I**********S*********S*********S*********S*T*******S*T*******SI    -16.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 44180            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.20I                                          T                  I     -1.20
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -2.47I                                          T                  I     -2.47
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -3.75I                                          T          *       I     -3.75
           I                                          T          *       I
           I                                          T          *       I
           I                                          T*    *    *       I
      -5.02I                            *            *T*    *    *       I     -5.02
           I                            *            *T*    *    *       I
           I                            *            *T*    *    *       I
           I                            *            *T*    *    *       I
      -6.30I                            *            *T*    *    *       I     -6.30
           I             *              *            *T*    *    *       I
           I        *    *              *            *T*    *    *       I
           I        *    *              *            *T*    *   T*       I
      -7.57I        *    *        *     *            *T*    *   T*       I     -7.57
           I        *    *        *     *            *T*    *   T*       I
           I   *    *    *        *     *           S*T*    *   T*       I
           I   *    *    *        *     *           S*T*    *   T*       I
      -8.84I   *    *    *        *     *           S*T*    *   T**      I     -8.84
           I   *    *    *  *     **    *       *   S*T*    *   T**      I
           I   *    *    *  *     **   **       *   S*T*   **   T**      I
           I   *    *    *  *     **   **       **  S*T*   ***  T**      I
     -10.12I   *    *    ** *     **   **       **  S*T*   ***  T****    I    -10.12
           I   *    *    ** *     **   **      ***  S*T*   ***  T****    I
           I   *    *    ** *     **   ***     *** *S*T**  ***  T*****   I
           I   *    *    ** *     **   ***     *****S*T**  ***  T*****   I
     -11.39I   *    *    ** *     **   ***     *****S*T**  *** *T*****   I    -11.39
           I   *    *    *****    **   ***    ******S*T**  *** *T******  I
           I   *    *    *****    **   ***    ******S*T**  *** *T******  I
           I  ***   *    *****    **   ***    ******S*T**  ***S*T*******SI
     -12.67I  ***   *    *****    **   ***   *******S*T**  ***S*T*******SI    -12.67
           I  ***   *    *****    **   ***   *******S*T*******S*T*******SI
           I  ***   *    *****    *** ****   *******S*T*******S*T*******SI
           I  ***   **  ******   **** ****  ********S*T*******S*T*******SI
     -13.94I  ***   **  ******   **** ****S ********S*T*******S*T*******SI    -13.94
           I  ***  ***  ******   **** ****S ********S*T*******S*T*******SI
           I ****  ***  ******   *********S*********S*T*******S*T*******SI
           I ****  ***  ******   *********S*********S*T*******S*T*******SI
     -15.21I*****  ***  ******   *********S*********S*T*******S*T*******SI    -15.21
           I*****  ***  ******   *********S*********S*T*******S*T*******SI
           I*****  ***  ******   *********S*********S*T*******S*T*******SI
           I*****  ***  *******  *********S*********S*T*******S*T*******SI
     -16.49I****** ***  *******  *********S*********S*T*******S*T*******SI    -16.49
           I****** ***  *******  *********S*********S*T*******S*T*******SI
           I**********  ******* S*********S*********S*T*******S*T*******SI
           I**********S******** S*********S*********S*T*******S*T*******SI
     -17.76I**********S*********S*********S*********S*T*******S*T*******SI    -17.76
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 44180            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.06I                                          T                  I     -6.06
           I                                          T                  I
           I                                          T                  I
           I                            *             T                  I
      -7.37I                            *             T                  I     -7.37
           I                            *             T                  I
           I                            *             T                  I
           I                            *             T                  I
      -8.68I                      *     *             T                  I     -8.68
           I                      *     *             T                  I
           I                      *     *             T          *       I
           I                      *     *             T*         *       I
      -9.99I                      *     *             T*         *       I     -9.99
           I                      *     *            *T*    *    *       I
           I             *        *     *            *T*    *    *       I
           I             *        **    *            *T*    *    *       I
     -11.30I             *        **    *            *T*    *    *       I    -11.30
           I             *   *    **   **            *T*    *    *       I
           I             ** **    **   **            *T*    *    *       I
           I             ** **    **   **            *T*    *    *       I
     -12.61I             ** **    **   ***           *T*    *    *       I    -12.61
           I             ** **    **   ***          S*T*    *    *       I
           I             ** **    **   ***          S*T*    *   T*       I
           I             ** **    **   ***          S*T*    *   T*       I
     -13.92I             *****    **   ***      *   S*T*    *   T*       I    -13.92
           I             *****   ***   ***      *   S*T*    *   T*       I
           I             *****   ****  ***      *   S*T*    *   T**      I
           I             *****   ****  ***     ***  S*T*   ***  T**      I
     -15.23I             *****   **** ****     *** *S*T*   ***  T**      I    -15.23
           I             *****   **** ****     *****S*T*   ***  T**  *   I
           I             *****   *********     *****S*T*   ***  T** **   I
           I             ******  *********S    *****S*T**  ***  T*****   I
     -16.54I        **   ******  *********S   ******S*T**  ***  T*****   I    -16.54
           I        **  *******  *********S   ******S*T**  ***  T******  I
           I        **  *******  *********S  *******S*T**  *** *T******  I
           I        **  ******* S*********S*********S*T**  ***S*T******  I
     -17.85I        **  ******* S*********S*********S*T**  ***S*T******  I    -17.85
           I        **  ********S*********S*********S*T** ****S*T******* I
           I    *   **  ********S*********S*********S*T*******S*T*******SI
           I    *   **  ********S*********S*********S*T*******S*T*******SI
     -19.16I    *   **S ********S*********S*********S*T*******S*T*******SI    -19.16
           I    **  **S*********S*********S*********S*T*******S*T*******SI
           I    ** ***S*********S*********S*********S*T*******S*T*******SI
           I    ** ***S*********S*********S*********S*T*******S*T*******SI
     -20.47I    ** ***S*********S*********S*********S*T*******S*T*******SI    -20.47
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -21.78I   *******S*********S*********S*********S*T*******S*T*******SI    -21.78
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -23.09I**********S*********S*********S*********S*T*******S*T*******SI    -23.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 44180            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.611    0.461    0.157    0.623    0.635    0.490    0.447  
  Original Series (Table A1 or B1)       0.336    0.393    0.399    0.752    0.682    0.407    0.683  
  Seasonally adjusted series (E2)        0.072    0.044    0.042    0.046    0.010    0.437    0.591  
  Modified Irregular (E3)                0.130    0.080    0.044    0.053    0.010    0.394    0.619  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


