  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.06 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.err  program error file
        ces_hours 31740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31740_200801_201612.spc

 Line #
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  S.D.           1.       0.       0.       0.       0.       0.
                 1.       1.       0.       0.       1.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 31740            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.       0.      -0.      -0.       0.       1.
                 1.       1.      -1.      -1.      -1.      -1.           -0.
 
  2009           0.       0.      -0.      -0.       0.       1.
                 1.       1.      -1.      -1.      -1.      -1.            0.
 
  2010           0.       0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.            0.
 
  2011           0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -0.            0.
 
  2013          -0.      -1.      -0.      -0.       0.       1.
                 1.       1.      -0.      -0.      -1.      -0.            0.
 
  2014          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.      -1.      -0.            0.
 
  2015          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -1.      -0.            0.
 
  2016          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -1.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.      -1.      -1.      -1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.      -0.      -0.      -0.      -1.            0.
 
        ces_hours 31740            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2008 to 2016
  Observations          9
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 31740            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2008.Feb to 2016.Dec
  Observations        107
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008                   -1.       1.      -0.       1.       1.
                -0.      -0.      -2.      -1.       0.      -0.           -0.
 
  2009           1.       1.      -2.       1.       1.       1.
                 0.       1.      -2.      -0.       1.      -2.           -0.
 
  2010           3.      -0.       0.      -0.       1.       2.
                -0.      -1.       0.      -0.      -0.       1.            0.
 
  2011           2.       0.      -1.       1.       0.       0.
                -0.      -1.      -1.       1.      -0.       0.            0.
 
  2012           1.      -1.       1.       1.      -1.       1.
                -1.       0.      -1.      -1.      -0.       0.           -0.
 
  2013          -1.       0.      -0.      -0.       2.       1.
                -2.       1.      -0.      -1.      -0.       0.           -0.
 
  2014          -2.       1.       0.      -0.       1.       1.
                 1.       1.      -2.      -1.      -0.       1.           -0.
 
  2015           1.      -1.       0.       1.       0.       1.
                 0.       0.      -2.       1.       0.      -1.            0.
 
  2016          -1.       0.       0.       1.       2.       1.
                -0.       0.      -1.       1.      -0.      -0.            0.
 
  AVGE           0.      -0.      -0.       0.       1.       1.
                -0.       0.      -1.      -0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 31740            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2008.Feb to 2016.Dec
  Observations        107
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008                   -1.       1.      -0.       1.       0.
                -0.       0.      -1.      -1.       0.      -0.           -0.
 
  2009          -1.       1.      -1.       1.       0.      -0.
                 1.       1.      -1.       0.       0.      -2.           -0.
 
  2010           2.      -0.       0.      -0.       0.       1.
                -0.      -0.       1.       0.      -0.       1.            0.
 
  2011           1.       1.      -1.       0.      -0.      -1.
                 0.      -1.      -0.       1.      -0.       0.            0.
 
  2012           0.      -1.       1.       0.      -1.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2013          -1.       0.      -0.      -1.       2.      -0.
                -2.       1.       0.      -1.      -0.      -0.           -0.
 
  2014          -2.       1.       0.      -1.      -0.      -0.
                 1.       1.      -1.      -1.       0.       0.           -0.
 
  2015           1.      -1.       0.       1.      -1.       0.
                 0.       0.      -1.       1.       1.      -1.            0.
 
  2016          -1.       0.       0.       0.       1.       0.
                -0.       0.       0.       1.      -0.      -0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 31740            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2008.Feb to 2016.Dec
  Observations        107
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008                    0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       1.       1.            0.
 
  2011           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 31740            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2008.Feb to 2016.Dec
  Observations        107
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008                   -1.       1.      -0.       1.       1.
                -1.      -0.      -2.      -1.       0.      -0.           -0.
 
  2009           1.       1.      -2.       1.       1.       1.
                 0.       1.      -2.      -0.       1.      -2.           -0.
 
  2010           3.      -0.       0.      -0.       1.       2.
                -0.      -1.       0.      -0.      -0.       1.            0.
 
  2011           2.       0.      -1.       1.       0.       0.
                -0.      -1.      -1.       1.      -0.       0.            0.
 
  2012           1.      -1.       1.       0.      -1.       1.
                -1.       0.      -1.      -1.      -0.       0.           -0.
 
  2013          -1.       0.      -0.      -0.       2.       1.
                -2.       1.      -0.      -1.      -0.       0.           -0.
 
  2014          -2.       1.       0.      -0.       1.       1.
                 1.       1.      -2.      -1.      -0.       1.           -0.
 
  2015           1.      -1.       0.       1.       0.       1.
                 0.       0.      -2.       1.       0.      -1.            0.
 
  2016          -1.       0.       0.       1.       2.       1.
                -0.       0.      -1.       0.      -0.      -0.            0.
 
  AVGE           0.      -0.      -0.       0.       1.       1.
                -0.       0.      -1.      -0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 31740            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008      101.009  100.568   98.739   98.517  100.863  104.284
            103.582  101.966   97.951   96.815   97.718   97.430        99.954
 
  2009      101.124  100.437   98.785   98.760  100.795  104.326
            103.494  101.865   98.034   97.098   97.892   97.658       100.022
 
  2010      100.834  100.300   98.919   99.043  100.661  103.817
            103.091  101.678   98.492   97.668   98.104   98.320       100.077
 
  2011      100.419   99.797   99.162   99.207  100.440  103.483
            102.802  101.577   99.103   98.031   98.154   98.655       100.069
 
  2012       99.980   99.267   99.014   99.182  100.401  103.332
            102.978  101.805   99.581   98.453   98.155   98.892       100.087
 
  2013       99.412   98.340   98.709   98.891  100.383  103.458
            103.453  102.446   99.977   98.834   98.138   98.946       100.082
 
  2014       98.650   97.665   98.153   98.547  100.561  103.964
            103.799  103.162  100.132   99.196   98.178   98.764       100.064
 
  2015       98.129   97.120   97.718   98.275  100.684  104.139
            104.091  103.754  100.240   99.489   98.349   98.446       100.036
 
  2016       97.772   96.892   97.318   98.137  100.774  104.116
            104.212  103.970  100.056   99.755   98.485   98.282        99.981
 
  AVGE       99.703   98.932   98.502   98.729  100.618  103.880
            103.500  102.469   99.285   98.371   98.130   98.377

  Table Total-       10804.   Mean-       100.   Std. Dev.-         2.
                              Min -        97.        Max -       104.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       97.920   96.976   97.345   98.325  100.737  104.073
            104.191  104.078   99.862   99.921   98.556   98.179       100.014
 

  QS statistic for seasonality:
  Original Series                                     9.96  (P-Value =     0.0069)
  Original Series (EV adj)                            9.96  (P-Value =     0.0069)
  Residuals                                           0.00  (P-Value =     0.9989)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     5.77  (P-Value =     0.0558)
  Original Series (EV adj)                            5.77  (P-Value =     0.0558)
  Residuals                                           0.00  (P-Value =     0.9989)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 31740            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

        ces_hours 31740            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       9.11I                                          T                  I      9.11
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       7.64I                                          T                  I      7.64
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       6.17I                                          T                  I      6.17
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       4.70I          S                               T                  I      4.70
           I          S         S                     T                  I
           I          S         S                     T       S          I
           I          S         S                     T       S          I
       3.23I          S         S                     T       S          I      3.23
           I          S         S*               *    T  *    S          I
           I          S         S*               *    T  *    S          I
           I         *S         S*               *    T  *    S          I
       1.76I         *S         S*               *    T  *    S          I      1.76
           I         *S         S*          **   *    T  *    S*         I
           I         *S*        S*          **   *    T  *    S*  *     SI
           I         *S*        S*          **   *   *T* *    S*  *     SI
       0.28I         *S*        S*   *      **   *   *T* **   S*  *     SI      0.28
           I         *S*        S*   *     ***   **  *T* **   S*  *     SI
           I         *S*        S*  **     ***   **  *T* **   S*  *     SI
           I         *S*        S** **     ***  ***  *T****   S*  *     SI
      -1.19I         *S*       *S** **     **** ***  *T****   S*  *    *SI     -1.19
           I         *S*       *S** **     **** ***  *T****   S*  **   *SI
           I        **S**      *S*****    S**** ***  *T****   S*  **   *SI
           I        **S**      *S*****    S********  *T****   S*  **   *SI
      -2.66I        **S**      *S*****    S********  *T****   S* ***   *SI     -2.66
           I        **S***     *S******   S******** S*T****   S*T***   *SI
           I        **S***     *S******   S*********S*T****  *S*T***   *SI
           I        **S****    *S******   S*********S*T****  *S*T***   *SI
      -4.13I        **S****    *S******   S*********S*T****  *S*T***  **SI     -4.13
           I        **S****   **S******  *S*********S*T****  *S*T***  **SI
           I        **S*****  **S******  *S*********S*T***** *S*T***  **SI
           I        **S*****  **S******* *S*********S*T***** *S*T**** **SI
      -5.60I *     ***S*****  **S*********S*********S*T***** *S*T*******SI     -5.60
           I**     ***S*********S*********S*********S*T*******S*T*******SI
           I**     ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
      -7.07I***    ***S*********S*********S*********S*T*******S*T*******SI     -7.07
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
      -8.54I***   ****S*********S*********S*********S*T*******S*T*******SI     -8.54
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
     -10.01I**********S*********S*********S*********S*T*******S*T*******SI    -10.01
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31740            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.74I                                     *                       I      4.74
           I                                     *       *               I
           I                                     *       *               I
           I                                     *       *               I
       3.22I                                     *       *               I      3.22
           I                                     *       *               I
           I                                     *       *               I
           I                                     *       *               I
       1.71I                                     *       *               I      1.71
           I                                     *       *               I
           I                                     *       *               I
           I                                     *       *               I
       0.19I                                     *       *               I      0.19
           I                                     *    T  *               I
           I                          *       *  *    T* *        *      I
           I                          *      **  *    T* *        *  *   I
      -1.32I                          *      **  *    T* *        *  *   I     -1.32
           I       *                  *      **  *    T* *        *  *   I
           I       *                  *      **  *    T* *        *  *   I
           I       *          *       *      **  *    T***        *  **  I
      -2.84I       *     *    *       *      ** **    T***        *  **  I     -2.84
           I       *     *    *       *      ** ***   T***        *  **  I
           I       *     *    *       *      ** ***   T***        *  **  I
           I       *     *    *       *      ******   T***        *  **  I
      -4.35I       *     *    *       *      ******   T***        *  **  I     -4.35
           I       *     *    *       *      ******   T***        ** **  I
           I *     *     *    *       *      ******   T****       ** **  I
           I *     **    *    *       *      ******   T****      *** **  I
      -5.86I **    **    *    *      **      ******   T****      ******  I     -5.86
           I***    **    *    *    * **      ******   T****      ******  I
           I***    **    *    *    * **      ******   T****      ******  I
           I***    **    *    *    * **      ******  *T****      ******  I
      -7.38I***    **   **    *    * **      ******  *T****      ******  I     -7.38
           I***    **   **    *    ****     *******  *T****      ******  I
           I***    **   **    *    ****     ******** *T****      ******  I
           I***    **   **   **    ****     ******** *T****      ******  I
      -8.89I***    **   **   **   *****     ********S*T****     T******  I     -8.89
           I***   ***   **   **   ******    ********S*T****     T******* I
           I***   ***   **   **   ******    ********S*T****     T******* I
           I***   ***   **   **   ******    ********S*T****    *T******* I
     -10.41I****  ****  ***  **   ******    ********S*T****    *T******* I    -10.41
           I****  ****  ***  ***  ******    ********S*T****    *T*******SI
           I****  ****  ***  ***  ******    ********S*T*****  S*T*******SI
           I****  **** ****  ***  ******    ********S*T*****  S*T*******SI
     -11.92I****  **** ****  ***  ******   *********S*T*****  S*T*******SI    -11.92
           I**** *****S****  ***  ******   *********S*T*****  S*T*******SI
           I**********S****  *** *******   *********S*T***** *S*T*******SI
           I**********S****  *** *******   *********S*T*******S*T*******SI
     -13.44I**********S**** ****S*******   *********S*T*******S*T*******SI    -13.44
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S******** S*********S*T*******S*T*******SI
     -14.95I**********S*********S*********S*********S*T*******S*T*******SI    -14.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31740            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.70I                                     *                       I      0.70
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      -0.96I                                     *       *               I     -0.96
           I                                     *       *               I
           I                                     *       *               I
           I                                     *       *               I
      -2.62I                          *          *       *               I     -2.62
           I                          *          *       *               I
           I                          *          *       *               I
           I                          *          *       *               I
      -4.28I                  *       *          *       *               I     -4.28
           I                  *       *      *   *    T  *               I
           I                  *       *      **  *    T  *               I
           I                  *       *      **  *    T  *               I
      -5.95I                  *       *      **  *    T* *               I     -5.95
           I             *    *       *      **  *    T* *           *   I
           I             *    *       *      **  *    T* *        *  *   I
           I             *    *      **      **  *    T***        *  *   I
      -7.61I             *    *      **      **  *    T***        *  *   I     -7.61
           I             *    *    * **      ** ***   T***        *  *   I
           I             *    *    * **      ** ***   T***        *  **  I
           I             *    *    * **      ** ***   T***        *  **  I
      -9.27I             *    *    ****      ******   T***        *  **  I     -9.27
           I             *    *    ****      ******   T****       *  **  I
           I             *    *   *****      ******   T****       ** **  I
           I             *   **   *****      ******   T****       ** **  I
     -10.93I             *   **   ******     ******   T****       *****  I    -10.93
           I             *   **   ******     ******  *T****      ******  I
           I             *   **   ******     ******  *T****      ******  I
           I             *   **   ******    *******  *T****      ******  I
     -12.59I             *   **   ******    *******  *T****      ******  I    -12.59
           I            **   **   ******    ******** *T****      ******  I
           I            **   ***  ******    ********S*T****      ******  I
           I            ***  ***  ******    ********S*T****      ******  I
     -14.25I            ***  *** *******    ********S*T****      ******* I    -14.25
           I        *   ***  *** *******    ********S*T****     T******* I
           I   *   **   ***  *** ********   ********S*T****     T******* I
           I   *   **   ***  ***S********  *********S*T*****    T******* I
     -15.92I   *   **   *** ****S********  *********S*T*****   *T*******SI    -15.92
           I   *   **   *** ****S********  *********S*T*****   *T*******SI
           I   **  **   ********S********* *********S*T*****  S*T*******SI
           I  ***  ***  ********S*********S*********S*T*******S*T*******SI
     -17.58I  *** **** *********S*********S*********S*T*******S*T*******SI    -17.58
           I  *** **** *********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.24I  ********S*********S*********S*********S*T*******S*T*******SI    -19.24
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.90I**********S*********S*********S*********S*T*******S*T*******SI    -20.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31740            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.511    0.244    0.714    0.006    0.120    0.699    0.714  
  Original Series (Table A1 or B1)       0.590    0.951*   0.576    0.058    0.984*   0.869    0.613  
  Seasonally adjusted series (E2)        0.023    0.033    0.394    0.003    0.461    0.208    0.566  
  Modified Irregular (E3)                0.091    0.027    0.292    0.004    0.428    0.218    0.585  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


