  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.err  program error file
        ces_hours 38940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38940_200701_201612.spc

 Line #
                33.      33.      33.      33.      33.      33.

  Table Total-        3982.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 38940            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       1.            0.
 
  2008          -2.      -0.       0.       1.      -0.      -0.
                -0.       0.       2.       1.       0.      -0.            1.
 
  2009           0.      -1.      -0.      -0.       1.       0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2010           0.       0.      -0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011           1.       0.      -0.      -0.      -0.       0.
                 0.      -0.       1.       0.      -0.      -0.            0.
 
  2012          -0.      -1.       0.       1.       0.      -0.
                 1.      -0.      -0.      -0.       0.       1.            1.
 
  2013          -0.      -0.      -0.       0.      -0.       1.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2014           0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -1.            0.
 
  2016           0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  S.D.           1.       1.       0.       0.       0.       0.
                 0.       0.       1.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 38940            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.      -0.
                -1.       1.       0.       1.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                -1.       1.       0.       1.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -1.       0.      -0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013           0.       0.       1.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.       1.       0.      -0.      -0.
                -0.      -0.      -0.      -1.       0.       0.           -0.
 
  2015           0.       0.       1.       0.      -0.      -0.
                -0.      -0.      -0.      -1.       0.       0.            0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 38940            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 38940            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.      -1.       0.       1.
                -0.       2.      -1.       1.      -1.       1.            0.
 
  2008          -3.       1.       0.       0.      -1.       0.
                -1.       2.       1.       0.      -2.      -1.           -0.
 
  2009           0.      -2.       1.      -0.       1.      -0.
                -1.       2.      -1.       1.      -1.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.      -1.       0.
                -1.       1.      -0.       0.       0.       1.           -0.
 
  2011           1.      -0.      -1.      -0.      -1.       1.
                -0.       0.       1.      -0.       0.      -0.            0.
 
  2012          -0.      -0.       2.       0.      -0.      -0.
                 1.      -1.      -0.       0.       1.       1.            0.
 
  2013          -1.       0.       0.      -0.      -1.       1.
                -1.       0.      -1.      -0.      -0.       1.           -0.
 
  2014           0.       1.       0.      -1.      -0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2015          -0.       1.       0.      -1.       0.       0.
                 0.      -0.       0.       0.       1.      -1.            0.
 
  2016           1.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       1.      -0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 38940            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -1.       1.            0.
 
  2008          -3.       1.       0.       0.      -1.      -0.
                -0.       0.       2.      -1.      -1.      -1.           -0.
 
  2009          -0.      -1.       1.      -0.       1.      -0.
                -0.       1.      -1.       0.      -0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                -1.      -0.       0.       0.       0.       1.           -0.
 
  2011           1.      -1.      -1.       0.      -0.       1.
                 0.      -0.       1.      -1.      -0.      -0.            0.
 
  2012          -0.      -1.       2.       1.      -0.      -0.
                 1.      -1.      -0.       0.       1.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                -1.      -0.      -1.      -0.      -1.       1.           -0.
 
  2014           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       1.       0.      -0.       0.       0.
                 0.      -0.       0.       1.      -0.      -1.            0.
 
  2016           1.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 38940            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014           0.       0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 38940            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.      -1.       0.       1.
                -0.       2.      -1.       1.      -1.       1.            0.
 
  2008          -3.       1.       0.       0.      -1.       0.
                -1.       2.       1.       0.      -2.      -1.           -0.
 
  2009           0.      -2.       1.      -0.       1.      -0.
                -1.       2.      -1.       1.      -1.      -0.           -0.
 
  2010           0.      -0.      -1.      -0.      -1.       0.
                -1.       1.      -0.       0.       0.       1.           -0.
 
  2011           1.      -0.      -1.      -0.      -1.       1.
                -0.       0.       1.      -0.       0.      -0.            0.
 
  2012          -0.      -0.       2.       0.      -0.      -0.
                 1.      -1.      -0.       0.       1.       1.            0.
 
  2013          -1.       0.       0.      -1.      -1.       1.
                -1.       0.      -1.      -0.      -0.       1.           -0.
 
  2014           0.       0.       0.      -1.      -0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2015          -0.       1.       0.      -1.       0.       0.
                 0.      -0.       0.       0.       1.      -1.            0.
 
  2016           1.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       1.      -0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 38940            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007      100.880   99.405   99.279   98.916   98.726   99.510
             97.638  102.085  100.437  102.278  100.543  100.069        99.981
 
  2008      100.897   99.601   99.344   98.990   98.624   99.574
             97.614  101.916  100.425  102.079  100.518  100.060        99.970
 
  2009      100.759   99.895   99.571   99.176   98.694   99.657
             97.765  101.410  100.233  101.533  100.536  100.197        99.952
 
  2010      100.575  100.358   99.979   99.426   98.830   99.763
             98.053  100.896   99.869  100.706  100.462  100.273        99.932
 
  2011      100.355  100.802  100.626   99.799   99.081   99.809
             98.545  100.295   99.398   99.671  100.508  100.468        99.947
 
  2012      100.205  101.223  101.174   99.998   99.254   99.755
             99.014   99.924   99.098   99.061  100.566  100.405        99.973
 
  2013      100.080  101.161  101.569  100.229   99.474   99.629
             99.221   99.707   98.788   98.525  100.878  100.549        99.984
 
  2014      100.125  101.129  101.699  100.308   99.687   99.535
             99.289   99.646   98.679   98.398  100.934  100.510        99.995
 
  2015      100.273  100.975  101.586  100.314   99.909   99.546
             99.258   99.614   98.686   98.409  100.993  100.591       100.013
 
  2016      100.414  100.880  101.352  100.255   99.948   99.578
             99.253   99.521   98.829   98.511  100.981  100.541       100.005
 
  AVGE      100.456  100.543  100.618   99.741   99.223   99.636
             98.565  100.501   99.444   99.917  100.692  100.366

  Table Total-       11997.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.433  100.790  101.245  100.232  100.012   99.577
             99.296   99.427   98.903   98.602  101.014  100.589       100.010
 

  QS statistic for seasonality:
  Original Series                                     4.33  (P-Value =     0.1146)
  Original Series (EV adj)                            4.33  (P-Value =     0.1146)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.84  (P-Value =     0.6583)
  Original Series (EV adj)                            0.84  (P-Value =     0.6583)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 38940            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.72I                                                 *           I      2.72
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
       1.27I                                                 *       *   I      1.27
           I                                                 *       *   I
           I                                                 *S      *   I
           I                                                 *S      *   I
      -0.18I                                  *       T      *S      *   I     -0.18
           I                              S   *       T     **S      *   I
           I                              S   *      *T     **S      *   I
           I                 *            S   *      *T     **S      **  I
      -1.64I                 *            S   *      *T     **S      **  I     -1.64
           I              *  *            S   *      *T     **S      **  I
           I              *  *            S   *      *T    ***S      **  I
           I              *  *           *S   *      *T    ***S      **  I
      -3.09I              *  *           *S*  *      *T    ***S      **  I     -3.09
           I              ** *           *S*  **     *T    ***S     ***  I
           I          S   ** *          **S*  **     *T    ***S*  * ***  I
           I          S   ** *          **S*  **     *T    ***S*  *****  I
      -4.54I          S   ** *          **S* ***    S*T    ***S*  *****  I     -4.54
           I         *S   ** *         ***S* ***    S*T    ***S*  *****  I
           I         *S   ****      *  ***S* ***    S*T   ****S*  *****  I
           I         *S   ****      *  ***S*****    S*T*  ****S* ******  I
      -6.00I       * *S   ****      *  ***S*****    S*T*  ****S*T******  I     -6.00
           I       ***S   ****      *  ***S*****    S*T*  ****S*T******  I
           I   *   ***S   *****     *  ***S*****    S*T*  ****S*T******  I
           I   *   ***S   *****     ******S*****    S*T*  ****S*T******* I
      -7.45I   *   ***S* ******     ******S*****   *S*T*  ****S*T******* I     -7.45
           I   *   ***S* ******     ******S*****   *S*T* *****S*T******* I
           I  **  ****S* ******     ******S******  *S*T*******S*T******* I
           I  **  ****S* ******     ******S******  *S*T*******S*T*******SI
      -8.90I  **  ****S* ******     ******S******  *S*T*******S*T*******SI     -8.90
           I  **  ****S********    *******S****** **S*T*******S*T*******SI
           I  **  ****S********    *******S*********S*T*******S*T*******SI
           I  *** ****S********    *******S*********S*T*******S*T*******SI
     -10.35I  ********S********    *******S*********S*T*******S*T*******SI    -10.35
           I  ********S********    *******S*********S*T*******S*T*******SI
           I  ********S********    *******S*********S*T*******S*T*******SI
           I  ********S********    *******S*********S*T*******S*T*******SI
     -11.81I  ********S********    *******S*********S*T*******S*T*******SI    -11.81
           I  ********S********    *******S*********S*T*******S*T*******SI
           I  ********S********    *******S*********S*T*******S*T*******SI
           I *********S********    *******S*********S*T*******S*T*******SI
     -13.26I *********S*********   *******S*********S*T*******S*T*******SI    -13.26
           I *********S*********   *******S*********S*T*******S*T*******SI
           I *********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -14.71I**********S*********  ********S*********S*T*******S*T*******SI    -14.71
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -16.16I**********S*********S*********S*********S*T*******S*T*******SI    -16.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 38940            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.64I                                                             I      1.64
           I                                                *            I
           I                                                *            I
           I                                                *            I
      -0.08I                                                *            I     -0.08
           I                                                *            I
           I                                                *            I
           I                                                *            I
      -1.81I                                                *            I     -1.81
           I                                  *             *            I
           I                                  *             *        *   I
           I                                  *             *        *   I
      -3.53I                                  *             *        *   I     -3.53
           I              *                   *             *        *   I
           I              ** *                *             *        *   I
           I              ** *                *            **        *   I
      -5.26I              ** *                *         *  ***       *   I     -5.26
           I   *          ** *          *     **  *    **  ***       *   I
           I   *          ** *          **    **  *    **  ***       *   I
           I   *          ** *        * **    **  *    **  ***       *   I
      -6.98I   *   *      ****        * **    ** **    **  ***       *   I     -6.98
           I   *   *      *****       * **    ** **    **  ***       *   I
           I   *   *      *****      *****    *****    **  ***       *   I
           I   *   *      *****      *****   ******    *** ***  T    **  I
      -8.71I   *   *      *****      *****   ******    *******  T*   **  I     -8.71
           I  **   *     ******      *****   ******    *******S T*   **  I
           I  **  **     ******      *****   *******   *******S*T*   **  I
           I  **  **     ******      *****   *******   *******S*T*  ***  I
     -10.43I  **  **     ******      *****S  *******  T*******S*T*  ***  I    -10.43
           I  **  ***    ******      *****S  *******  T*******S*T*  ***  I
           I  *** ***    ******      *****S  *******  T*******S*T*  ***  I
           I  *** ***    ******      *****S ********S T*******S*T** ***  I
     -12.16I  *** ***   *******      *****S ********S*T*******S*T** ***  I    -12.16
           I  *******   *******      *****S*********S*T*******S*T******  I
           I  *******   *******      *****S*********S*T*******S*T******  I
           I  ******** ********      *****S*********S*T*******S*T******* I
     -13.88I  ********S********      *****S*********S*T*******S*T******* I    -13.88
           I  ********S********      *****S*********S*T*******S*T******* I
           I *********S********     ******S*********S*T*******S*T******* I
           I *********S*********    ******S*********S*T*******S*T*******SI
     -15.61I *********S*********    ******S*********S*T*******S*T*******SI    -15.61
           I**********S*********    ******S*********S*T*******S*T*******SI
           I**********S*********    ******S*********S*T*******S*T*******SI
           I**********S*********    ******S*********S*T*******S*T*******SI
     -17.33I**********S*********    ******S*********S*T*******S*T*******SI    -17.33
           I**********S*********    ******S*********S*T*******S*T*******SI
           I**********S*********    ******S*********S*T*******S*T*******SI
           I**********S*********    ******S*********S*T*******S*T*******SI
     -19.06I**********S*********   *******S*********S*T*******S*T*******SI    -19.06
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
     -20.78I**********S*********S*********S*********S*T*******S*T*******SI    -20.78
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 38940            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.52I                                                *            I     -3.52
           I                                                *            I
           I                                                *            I
           I                                                *            I
      -5.03I                                                *            I     -5.03
           I                 *                              *            I
           I                 *                              *            I
           I                 *                              *            I
      -6.54I                 *                *             *            I     -6.54
           I                 *                *             *            I
           I                 *                *             *            I
           I              ** *                *             *            I
      -8.04I              ** *          *     *             *            I     -8.04
           I              ** *          *     *             *        *   I
           I              ****       *  *     *             *        *   I
           I              *****      ** **    *             *        *   I
      -9.55I              *****      ** **    **        *   *        *   I     -9.55
           I              *****      ** **    **        *   *        *   I
           I              *****      ** **    **        *   *        *   I
           I              *****      ** **    **        *  **        *   I
     -11.06I              *****      ** **    ** **     *  **        *   I    -11.06
           I              *****      *****    *****    **  **        *   I
           I              *****      *****   ******    **  ***       *   I
           I              *****      *****   ******    **  ***       *   I
     -12.57I              *****      *****   ******    **  ***       *   I    -12.57
           I             ******      *****   ******    **  ***       *   I
           I             ******      *****   ******    *** ***       *   I
           I             ******      *****   *******   *** ***  T    *   I
     -14.08I   *         ******      *****   *******   *******  T    *   I    -14.08
           I   *         ******      *****   *******   *******  T    **  I
           I   *         ******      *****S  *******   *******  T    **  I
           I   *     *   ******      *****S  *******  T*******S*T*   **  I
     -15.58I   *     *S  ******      *****S ********  T*******S*T*  ***  I    -15.58
           I   *     *S  ******      *****S ********S T*******S*T*  ***  I
           I  **     *S  ******      *****S ********S*T*******S*T*  ***  I
           I  **     *S ********     *****S*********S*T*******S*T*  ***  I
     -17.09I  **     *S ********     *****S*********S*T*******S*T*  ***  I    -17.09
           I  ***    *S*********    ******S*********S*T*******S*T*  ***  I
           I  ***    *S*********    ******S*********S*T*******S*T*  ***  I
           I  ***    *S*********    ******S*********S*T*******S*T******  I
     -18.60I ****    *S*********    ******S*********S*T*******S*T******  I    -18.60
           I*****    *S*********    ******S*********S*T*******S*T******* I
           I*****   **S*********    ******S*********S*T*******S*T******* I
           I*****   **S*********    ******S*********S*T*******S*T******* I
     -20.11I*****   **S*********    ******S*********S*T*******S*T******* I    -20.11
           I*****   **S*********    ******S*********S*T*******S*T*******SI
           I*****   **S*********S   ******S*********S*T*******S*T*******SI
           I******  **S*********S   ******S*********S*T*******S*T*******SI
     -21.62I******  **S*********S  *******S*********S*T*******S*T*******SI    -21.62
           I******  **S*********S  *******S*********S*T*******S*T*******SI
           I****** ***S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
     -23.13I**********S*********S*********S*********S*T*******S*T*******SI    -23.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 38940            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.191    0.301    0.467    0.245    0.875    0.635    0.774  
  Original Series (Table A1 or B1)       0.383    0.066    0.825    0.160    0.838    0.155    0.343  
  Seasonally adjusted series (E2)        0.015    0.124    0.149    0.102    0.056    0.095    0.571  
  Modified Irregular (E3)                0.162    0.103    0.130    0.111    0.064    0.092    0.557  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


