  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.err  program error file
        ces_hours 29940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29940_200701_201612.spc

 Line #
                 1.       1.      -0.      -0.       0.       0.            0.
 
        ces_hours 29940            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      31.      30.      29.
                29.      28.      29.      28.      28.      30.          357.
 
  2008          30.      30.      30.      31.      31.      31.
                31.      31.      30.      30.      30.      30.          365.
 
  2009          29.      30.      29.      29.      29.      30.
                30.      30.      30.      30.      30.      30.          356.
 
  2010          30.      30.      31.      30.      30.      30.
                32.      31.      31.      32.      32.      32.          372.
 
  2011          32.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      30.      30.          373.
 
  2012          31.      31.      30.      30.      31.      31.
                30.      30.      30.      30.      31.      30.          366.
 
  2013          30.      30.      30.      30.      29.      30.
                31.      30.      29.      29.      28.      27.          354.
 
  2014          27.      27.      27.      26.      27.      26.
                25.      25.      26.      26.      26.      26.          315.
 
  2015          26.      26.      25.      26.      25.      26.
                26.      26.      26.      27.      27.      28.          313.
 
  2016          28.      28.      28.      29.      28.      28.
                28.      28.      28.      28.      28.      28.          336.
 
  AVGE          29.      29.      29.      29.      29.      29.
                29.      29.      29.      29.      29.      29.

  Table Total-        3507.   Mean-        29.   Std. Dev.-         2.
                              Min -        25.        Max -        32.
        ces_hours 29940            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.65
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      31.      30.      30.
                29.      29.      29.      29.      29.      30.          358.
 
  2008          30.      30.      31.      31.      31.      31.
                31.      31.      30.      30.      30.      30.          365.
 
  2009          29.      29.      29.      29.      29.      30.
                30.      30.      30.      30.      30.      30.          356.
 
  2010          30.      30.      30.      30.      31.      31.
                31.      31.      31.      32.      32.      32.          371.
 
  2011          32.      32.      32.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2012          31.      31.      31.      31.      31.      31.
                30.      30.      30.      30.      30.      30.          366.
 
  2013          30.      30.      30.      30.      30.      30.
                30.      30.      29.      29.      28.      28.          353.
 
  2014          27.      27.      27.      26.      26.      26.
                26.      26.      26.      26.      26.      26.          315.
 
  2015          26.      26.      25.      25.      26.      26.
                26.      26.      26.      27.      27.      27.          313.
 
  2016          28.      28.      28.      28.      28.      28.
                28.      28.      28.      28.      28.      28.          336.
 
  AVGE          29.      29.      29.      29.      29.      29.
                29.      29.      29.      29.      29.      29.

  Table Total-        3507.   Mean-        29.   Std. Dev.-         2.
                              Min -        25.        Max -        32.
        ces_hours 29940            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.       0.      -0.
                 0.      -0.       0.      -1.      -1.       0.            0.
 
  2008           0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2010          -0.       0.       1.       0.      -1.      -0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  2013           0.      -0.      -0.      -0.      -1.       0.
                 1.       1.      -0.      -0.       0.      -0.            1.
 
  2014          -0.       0.       0.      -0.       0.      -0.
                -1.      -1.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 1.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 29940            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -2.       0.      -0.       1.
                 1.       1.       0.      -1.      -1.       0.           -0.
 
  2008          -0.      -0.      -1.       0.      -0.       1.
                 1.       1.      -0.      -1.      -0.      -0.            0.
 
  2009          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2010           0.      -0.      -2.      -0.      -0.       1.
                 1.       1.      -0.       0.      -0.      -1.           -0.
 
  2011           0.      -0.      -1.      -1.       0.       1.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -1.      -0.      -0.       1.
                 1.       1.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -1.      -0.       1.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2014          -1.      -0.      -1.      -1.      -0.       1.
                 1.       1.      -0.      -0.       1.      -0.           -0.
 
  2015          -1.      -0.      -1.      -0.       0.       1.
                 0.       1.      -1.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -1.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.       0.      -0.       0.
                 1.       1.      -1.       0.       0.       0.            0.
 
        ces_hours 29940            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
        ces_hours 29940            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 29940            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.       2.      -1.       1.
                 0.      -2.       0.      -2.       1.       3.           -0.
 
  2008          -0.      -0.      -0.       2.      -0.       2.
                -1.       0.      -2.      -1.       1.      -0.           -0.
 
  2009          -0.       0.      -1.       1.       0.       2.
                -0.       0.      -1.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.      -0.       2.
                 1.       0.      -2.       1.      -0.       0.            0.
 
  2011           0.      -1.      -0.       0.      -0.       1.
                 0.      -0.      -1.       1.      -1.       0.           -0.
 
  2012           1.      -1.      -1.       1.       1.       1.
                 0.      -0.      -0.      -1.       1.      -0.            0.
 
  2013          -0.      -0.      -1.       0.      -0.       3.
                -0.      -1.      -2.      -0.      -0.      -0.           -0.
 
  2014          -1.       1.      -1.      -0.       1.       1.
                -1.       1.      -1.       0.       1.      -1.           -0.
 
  2015          -1.       0.      -1.       0.       1.       1.
                 0.       1.      -2.       1.       1.       1.            0.
 
  2016          -1.       1.      -0.       1.       1.      -0.
                 0.       0.      -1.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.       1.      -0.       1.
                -0.      -0.      -1.      -0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 29940            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -0.      -0.      -1.      -1.
                -0.      -1.       0.      -1.       1.       1.           -0.
 
  2008           0.      -0.       0.       1.       0.       0.
                -0.       0.      -1.      -1.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.       0.       1.
                -0.      -0.       1.       0.      -0.      -1.            0.
 
  2010           0.       0.       1.      -1.      -1.       1.
                 1.      -0.      -0.       0.       0.       1.            0.
 
  2011          -0.      -0.       1.      -0.      -1.      -0.
                 0.       0.       0.       0.      -1.       0.           -0.
 
  2012           1.      -0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       1.      -1.           -0.
 
  2013           0.      -0.      -0.      -0.      -0.       1.
                 1.      -1.      -1.      -1.      -0.      -1.           -0.
 
  2014          -0.      -0.      -0.      -1.       0.      -1.
                -1.       0.       1.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.       0.      -0.       0.
                 1.       0.      -0.       0.       0.       1.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 29940            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -1.      -1.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2008           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -1.      -1.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 29940            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.       1.      -1.       1.
                -0.      -1.      -0.      -1.       0.       2.           -0.
 
  2008           0.      -0.      -1.       2.      -0.       2.
                -1.       0.      -2.      -1.       0.       0.           -0.
 
  2009          -1.       0.      -1.       1.      -0.       2.
                -0.      -0.      -1.      -0.      -0.      -0.           -0.
 
  2010           0.       0.       0.       0.      -1.       2.
                 1.      -0.      -1.       0.       0.       1.            0.
 
  2011          -0.      -0.      -0.       0.      -1.       1.
                -0.       0.      -1.       0.      -1.       0.           -0.
 
  2012           1.      -1.      -1.       1.       1.       1.
                -1.       0.      -1.       0.       1.      -1.           -0.
 
  2013           0.      -0.      -1.       0.       0.       2.
                 1.      -1.      -3.      -0.      -0.      -1.           -0.
 
  2014          -1.       0.      -1.       0.       1.       0.
                -1.       1.      -1.       1.       0.      -0.           -0.
 
  2015          -1.       0.      -1.       1.       0.       1.
                 0.       0.      -1.       1.       1.       1.            0.
 
  2016          -1.       1.      -0.       1.       0.       0.
                -0.       1.      -1.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.       1.      -0.       1.
                -0.      -0.      -1.      -0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 29940            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.612   98.611   95.005  101.174   99.265  103.600
            104.827  101.783  101.418   96.938   97.201  100.968        99.950
 
  2008       99.576   98.441   96.384  100.198   98.733  104.476
            103.542  103.607   99.358   97.106   99.742   98.975       100.012
 
  2009       99.125   98.620   96.499   99.835   99.621  103.362
            102.064  104.225   99.433   98.445   99.127   99.880       100.020
 
  2010      100.212   98.713   95.001   98.920   99.767  103.287
            102.611  104.221   99.384  100.009   98.648   98.335        99.926
 
  2011      100.379   98.865   96.283   98.310  100.049  103.093
            103.464  102.479   98.846  100.605   99.289   98.998       100.055
 
  2012      100.299   99.061   95.800   99.154   99.343  102.503
            103.634  102.204  100.897   98.958   99.286  100.308       100.121
 
  2013       99.100   98.897   96.943   97.964   98.415  104.654
            101.343  102.997   99.585   99.943   99.538  100.687       100.005
 
  2014       97.072   98.939   97.138   97.964   99.610  104.071
            102.749  104.661   98.086   98.228  102.379   98.615        99.959
 
  2015       97.439   99.137   97.482   98.250  101.229  102.530
            100.807  104.477   98.072   99.080  101.297  100.183        99.999
 
  2016       98.413   99.446   97.125   98.411  101.476  102.049
            102.699  101.933   97.769  100.460  100.162   99.942        99.990
 
  AVGE       99.023   98.873   96.366   99.018   99.751  103.363
            102.774  103.259   99.285   98.977   99.667   99.689

  Table Total-       12000.   Mean-       100.   Std. Dev.-         2.
                              Min -        95.        Max -       105.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.632   99.400   95.795  101.211   99.365  101.475
            102.921  103.034   97.659  100.512  100.113  101.259       100.115
 
        ces_hours 29940            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.       0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.      -0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                    34.83  (P-Value =     0.0000)
  Original Series (EV adj)                           61.98  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    31.72  (P-Value =     0.0000)
  Original Series (EV adj)                           43.71  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 29940            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      11.25I                                                            SI     11.25
           I                                                            SI
           I                                                            SI
           I                                                            SI
       9.56I                                                            SI      9.56
           I                                                            SI
           I                                                            SI
           I                                                            SI
       7.87I                                                            SI      7.87
           I                                                            SI
           I                                                            SI
           I                                                            SI
       6.19I                    S                                       SI      6.19
           I                    S                                       SI
           I                    S                                       SI
           I                    S                                       SI
       4.50I                    S                                       SI      4.50
           I                    S                                       SI
           I          S         S                  *                    SI
           I          S         S                  *                    SI
       2.81I          S         S                  *                    SI      2.81
           I          S         S                  *                   *SI
           I          S         S                  *                   *SI
           I          S         S                  *          S        *SI
       1.13I          S         S             *    *          S        *SI      1.13
           I          S         S     **      *    *          S*       *SI
           I          S         S     **      *    *S         S*       *SI
           I          S         S     ** *    *    *S         S*       *SI
      -0.56I          S         S     ** *    *    *S         S*       *SI     -0.56
           I          S         S*    ** *    *    *S         S*       *SI
           I          S         S*    ** *    *    *S         S*       *SI
           I          S         S*    ** *    *    *S         S*       *SI
      -2.24I          S         S*    ** *S   *    *S         S*       *SI     -2.24
           I         *S*    *  *S*    ****S   *    *S         S*       *SI
           I  *      *S*    *  *S*    ****S   *    *S         S*      **SI
           I  *      *S*   **  *S*    ****S   *    *S         S*      **SI
      -3.93I  *      *S*   *** *S*    ****S   *    *S*        S*      **SI     -3.93
           I  **     *S*   *****S*    ****S   *    *S*        S*      **SI
           I  **     *S*   *****S*    ****S   *    *S*       *S*T     **SI
           I  **     *S*   *****S*    ****S  **    *S*       *S*T     **SI
      -5.62I  **     *S*   *****S*    ****S  **    *S*       *S*T     **SI     -5.62
           I  **    **S*  ******S*    ****S  ***  **S*    ** *S*T    ***SI
           I  **    **S*  ******S*    ****S  ***  **S*T   ****S*T ** ***SI
           I  **    **S** ******S*    ****S  ***  **S*T   ****S*T*******SI
      -7.30I  **   ***S** ******S*    ****S* ***  **S*T   ****S*T*******SI     -7.30
           I ***   ***S*********S*   *****S* ***  **S*T* *****S*T*******SI
           I ****  ***S*********S**  *****S*****  **S*T* *****S*T*******SI
           I **** ****S*********S**  *****S*****  **S*T*******S*T*******SI
      -8.99I *********S*********S**  *****S*****  **S*T*******S*T*******SI     -8.99
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
     -10.68I**********S*********S*********S*********S*T*******S*T*******SI    -10.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 29940            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.61I                                                *            I     -0.61
           I                                                *            I
           I                                                *            I
           I                                                *            I
      -2.06I                           *      *             *            I     -2.06
           I                           *      *             *            I
           I                *          *      *             *            I
           I   *            *         **      *             *            I
      -3.52I   *            *         **      **            *            I     -3.52
           I   *            *         **      **            *      *     I
           I   *            *         **      **            *      *     I
           I   *    *       *         **      **            *    * *     I
      -4.97I  **    *       *         ***     **            *    * *     I     -4.97
           I  **    *       *         ***     **            *    ***     I
           I  **    *       *         ***     ** *          *    ****    I
           I  **    *       *         ***     ** *          *    ****    I
      -6.43I  **    *       *         ***     ** *          *    ****    I     -6.43
           I  **    *      **         ****    ****          *    ****    I
           I ***   **      **         ****    ****          *   T****    I
           I ***   **      **         ****    ****     *    *   T****    I
      -7.88I*****  **      **         ****    ****     *   ***  T****    I     -7.88
           I*****  **      **         ****    ****     *   ***  T****    I
           I*****  **      **         ****    ****     *   ***  T****    I
           I*****  **      **         ****    ****     *   ***  T****    I
      -9.33I*****  **     ***         ****    *****    *   ***  T****    I     -9.33
           I*****  **     ***        *****   ******    *   ***  T****    I
           I*****  **     ***     *  *****   ******    *   *** *T****    I
           I*****  **     ***     *  *****S  ******    *   *** *T****    I
     -10.79I*****  **     ****    *  *****S  ******    **  ***S*T****    I    -10.79
           I*********     ****    *  *****S  ******    **  ***S*T****    I
           I*********    *****    *  *****S  ******    **  ***S*T****    I
           I*********    *****    *  *****S  ******    **  ***S*T****    I
     -12.24I**********   *****   *** *****S  ******    **  ***S*T*****   I    -12.24
           I**********   *****   *********S  ******    ** ****S*T*****   I
           I**********   *****   *********S********    ** ****S*T*****   I
           I**********   *****   *********S********   T*******S*T*****   I
     -13.70I**********   *****   *********S********   T*******S*T*****   I    -13.70
           I**********  ******   *********S*********  T*******S*T*****   I
           I**********  ******   *********S*********  T*******S*T*****   I
           I**********  ******   *********S*********  T*******S*T*****   I
     -15.15I**********  *******  *********S*********  T*******S*T*****   I    -15.15
           I**********S ******* S*********S*********  T*******S*T*****   I
           I**********S******** S*********S********* *T*******S*T*****   I
           I**********S******** S*********S*********S*T*******S*T*****   I
     -16.61I**********S*********S*********S*********S*T*******S*T******  I    -16.61
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -18.06I**********S*********S*********S*********S*T*******S*T******  I    -18.06
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -19.52I**********S*********S*********S*********S*T*******S*T*******SI    -19.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 29940            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.32I                           *                                 I     -4.32
           I                *         **                                 I
           I                *         **                                 I
           I                *         **      *                          I
      -6.33I                *         **      *             *            I     -6.33
           I                *         **      *             *            I
           I                *         **      *             *            I
           I                *         ***     *             *            I
      -8.34I                *         ***     **            *            I     -8.34
           I                *         ****    **            *            I
           I                *         ****    **            *            I
           I               **         ****    ** *          *      *     I
