  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11244
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.err  program error file
        ces_hours 11244            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11244_200701_201612.spc

 Line #
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
        ces_hours 11244            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          421.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      35.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          417.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      35.      34.          414.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          424.
 
  2016          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4183.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 11244            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.32
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2008          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          413.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4183.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        35.
        ces_hours 11244            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2008          -1.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2009           0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -0.      -0.       0.       1.      -0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.       0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11244            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -1.      -0.
                 0.       0.       0.       0.      -0.       1.            0.
 
  2008          -0.      -1.       0.      -0.      -1.       0.
                -0.       1.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                -0.       1.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       1.      -0.       0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -1.       1.
                -0.       0.       0.      -0.      -0.       1.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
        ces_hours 11244            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 11244            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 11244            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -0.       1.      -1.       0.
                 1.      -0.       1.      -1.      -0.       0.            0.
 
  2008          -1.       0.       1.      -0.      -1.       1.
                -1.       1.      -0.       0.       1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       1.      -1.       1.       1.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -1.       0.      -0.       0.           -0.
 
  2011           0.      -1.      -0.       0.       1.      -1.
                -0.       0.      -0.       1.      -1.       0.           -0.
 
  2012           1.      -0.      -0.       1.      -1.       0.
                 1.      -0.       0.      -1.       0.       1.            0.
 
  2013          -1.       0.       0.      -0.       0.       1.
                -1.       0.       0.      -1.       0.       1.           -0.
 
  2014          -1.       1.       0.      -0.      -0.       1.
                -1.       1.      -0.       0.       1.      -0.           -0.
 
  2015          -0.       1.       0.      -0.      -0.       0.
                 0.       1.      -1.       0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       1.      -1.
                 0.      -0.      -0.       1.      -1.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 11244            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.      -1.           -0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -1.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2012           1.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2013          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2014           0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2015           0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE           0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11244            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 11244            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2008          -1.       0.       0.       0.      -1.       0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -1.       0.      -0.       0.      -0.       1.
                 0.       0.      -1.       0.      -0.       1.            0.
 
  2010          -1.       0.       0.      -0.      -0.       1.
                -0.       0.      -1.      -0.       0.       1.           -0.
 
  2011          -1.      -0.       0.       0.       0.      -0.
                -0.       1.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -1.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.       1.
                 0.       0.      -1.       0.      -0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11244            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.524   99.409   98.934  101.019   98.418   99.435
            101.095  100.147  101.105  100.037   99.874  102.084       100.007
 
  2008       98.740   98.218  100.581   99.242   98.279  101.395
             99.745  101.596   99.547   99.841  101.453  100.267        99.909
 
  2009       98.725   99.377  100.387   99.710   99.434   99.849
             99.444  102.148   99.217   99.957  101.296  100.542       100.007
 
  2010       99.952   99.442   98.750   99.443  100.064   99.654
             99.743  101.978   99.609  100.853   99.605  100.192        99.940
 
  2011      100.560   99.567   99.024   99.196   99.971  100.147
            100.816  100.364   99.330  101.228   99.220  100.355        99.982
 
  2012      100.419   98.902   99.032  101.104   98.744   99.650
            101.025  100.151  101.006   99.364   99.322  101.812       100.044
 
  2013       99.033   99.937  100.299   99.639   98.518  101.496
             99.223  100.241  101.104   99.673   99.070  101.464        99.975
 
  2014       98.652  100.061  100.947   99.458   98.901  101.426
             99.303  101.258   99.539   99.424  100.963   99.752        99.974
 
  2015       98.872  100.136  100.852   99.975  100.067   99.841
             98.873  101.676   99.222   99.812  100.959   99.949       100.020
 
  2016       99.947   99.573   99.531   99.546  100.441   99.939
            100.170   99.896   99.304  101.527   99.153   99.874        99.908
 
  AVGE       99.343   99.462   99.834   99.833   99.284  100.283
             99.944  100.946   99.898  100.172  100.092  100.629

  Table Total-       11997.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.301  100.168   99.197  101.446   98.845   99.618
            100.704  100.117   99.034  101.405   99.568  101.006       100.117
 
        ces_hours 11244            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.      -0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                    10.02  (P-Value =     0.0067)
  Original Series (EV adj)                           68.95  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     9.67  (P-Value =     0.0079)
  Original Series (EV adj)                           38.28  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 11244            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.76I                                                            SI      4.76
           I                                                            SI
           I                                                            SI
           I                                                            SI
       2.77I                                                            SI      2.77
           I                                                            SI
           I                                                            SI
           I                                                            SI
       0.78I                                                            SI      0.78
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -1.21I                                                           *SI     -1.21
           I                                                           *SI
           I                                                           *SI
           I                                                           *SI
      -3.19I                                                           *SI     -3.19
           I                                                           *SI
           I                           *  S                            *SI
           I                           *  S                            *SI
      -5.18I                           *  S                            *SI     -5.18
           I                          **  S                            *SI
           I                          **  S                            *SI
           I                          **  S                            *SI
      -7.17I                          ** *S                           **SI     -7.17
           I                          ****S                           **SI
           I                          ****S                           **SI
           I                         *****S             *             **SI
      -9.16I                        ******S             *             **SI     -9.16
           I              *         ******S             *             **SI
           I              *         ******S             *     S       **SI
           I              *        *******S         S  **    *S*      **SI
     -11.15I              *     S  *******S*       *S  **    *S*T    ***SI    -11.15
           I              *    *S  *******S*       *S  **    *S*T    ***SI
           I              *    *S  *******S*   *   *S  **    *S*T    ***SI
           I              *    *S  *******S*   *   *S* ***  **S*T*   ***SI
     -13.14I    *         *    *S  *******S*   *   *S*T***  **S*T*   ***SI    -13.14
           I    *        **    *S ********S*   **  *S*T***  **S*T*  ****SI
           I    *        **    *S*********S*   **  *S*T***  **S*T*******SI
           I    *        **    *S*********S*  *** **S*T*******S*T*******SI
     -15.13I    *        **    *S*********S** ******S*T*******S*T*******SI    -15.13
           I    *     S  **    *S*********S** ******S*T*******S*T*******SI
           I    **    S  **    *S*********S*********S*T*******S*T*******SI
           I   ***    S  **    *S*********S*********S*T*******S*T*******SI
     -17.11I   ***    S* **    *S*********S*********S*T*******S*T*******SI    -17.11
           I   ***   *S*****   *S*********S*********S*T*******S*T*******SI
           I   ***   *S*****  **S*********S*********S*T*******S*T*******SI
           I   ***   *S*****  **S*********S*********S*T*******S*T*******SI
     -19.10I   ***   *S*****  **S*********S*********S*T*******S*T*******SI    -19.10
           I  ****   *S*****  **S*********S*********S*T*******S*T*******SI
           I  *****  *S*****  **S*********S*********S*T*******S*T*******SI
           I ****** **S*****  **S*********S*********S*T*******S*T*******SI
     -21.09I**********S*********S*********S*********S*T*******S*T*******SI    -21.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11244            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -8.51I                          *                                  I     -8.51
           I                          *                   *              I
           I                          *                   *              I
           I                          *                   *              I
      -9.71I                          *                   *              I     -9.71
           I                          *                   *              I
           I                          *                   *              I
           I                          **                  *              I
     -10.91I                          **                  *              I    -10.91
           I                          **                  *              I
           I                          **                  **             I
           I             *            **              T   **             I
     -12.11I             *            **              T   **             I    -12.11
           I             *            **         *    T*  **             I
           I             *            **        **    T*  **             I
           I             *      S     ***       **    T*  **             I
     -13.30I    *        *      S     ***       **    T*  **             I    -13.30
           I    *        *      S     ***       **    T*  **             I
           I    *        *     *S     ***       **    T*  **             I
           I    *        *     *S    *****      **    T*  **          ** I
     -14.50I    *        *     *S    *****      **    T*  **          ** I    -14.50
           I    *        *     *S    *****     ***    T*  **          ** I
           I    **       *     *S    *****     ***    T*  **          ** I
           I    **       *     *S    *****S   ****    T* ***          **SI
     -15.70I    **       **    *S    *****S  *****    T* ***    T     **SI    -15.70
           I    **       **    *S    *****S  *****    T* ***    T     **SI
           I    **       **    *S    *****S* *****    T* ***    T     **SI
           I   ***       **    *S*   *****S*******    T*****    T*    **SI
     -16.89I   ***       **    *S*   *****S*******    T*****    T*    **SI    -16.89
           I   ***       **    *S*   *****S********   T*****    T*   ***SI
           I   ****      **    *S*   *****S********  *T******  *T*   ***SI
           I   ****      **    *S*   *****S********  *T******  *T*   ***SI
     -18.09I   ****      **    *S*  ******S********  *T******  *T*   ***SI    -18.09
           I   ****      **    *S*  ******S********  *T******  *T*   ***SI
           I   ****      **   **S*  ******S********  *T******  *T*   ***SI
           I   *****     **   **S** ******S********  *T****** S*T**  ***SI
     -19.29I   *****     **   **S*********S********  *T*******S*T**  ***SI    -19.29
           I   *****     **   **S*********S*********S*T*******S*T** ****SI
           I   *****     **   **S*********S*********S*T*******S*T** ****SI
           I  ******    ***   **S*********S*********S*T*******S*T*******SI
     -20.48I  ******    ***   **S*********S*********S*T*******S*T*******SI    -20.48
           I  ******    ***   **S*********S*********S*T*******S*T*******SI
           I  *******   ****  **S*********S*********S*T*******S*T*******SI
           I  *******   ****  **S*********S*********S*T*******S*T*******SI
     -21.68I  *******   **** ***S*********S*********S*T*******S*T*******SI    -21.68
           I  *******   **** ***S*********S*********S*T*******S*T*******SI
           I ********   **** ***S*********S*********S*T*******S*T*******SI
           I ********   ********S*********S*********S*T*******S*T*******SI
     -22.88I ********   ********S*********S*********S*T*******S*T*******SI    -22.88
           I**********  ********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -24.08I**********S*********S*********S*********S*T*******S*T*******SI    -24.08
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11244            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -10.41I                          *                                  I    -10.41
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
     -12.17I                          *                                  I    -12.17
           I                          **                                 I
           I                          **                                 I
           I                          **                                 I
     -13.93I                          **                  *              I    -13.93
           I                   *      **                  *              I
           I                   *S     **                  *              I
           I                   *S     ***                 *              I
     -15.68I                   *S     ***                 *              I    -15.68
           I             *     *S    ****                 *              I
           I             *     *S    *****                *              I
           I             *     *S    *****       *    T   **             I
