  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.err  program error file
        ces_hours 10180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10180_200701_201612.spc

 Line #
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.       1.            0.
 
  2008          -0.      -0.      -0.      -1.      -0.      -0.
                 1.       2.       0.      -0.      -0.      -0.            1.
 
  2009           1.       0.      -1.      -0.      -0.       1.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.       1.      -0.      -0.      -0.            0.
 
  2011          -0.       0.       0.      -0.       1.      -1.
                 0.      -0.      -0.       1.      -0.      -1.            1.
 
  2012          -1.       0.       0.       2.      -1.      -0.
                 0.       1.      -1.      -0.       1.       0.            1.
 
  2013          -2.      -0.      -0.      -0.       0.       2.
                 0.       0.      -0.       0.      -1.       1.            1.
 
  2014           1.      -0.      -0.      -0.      -2.       1.
                -0.      -0.       0.       0.       0.      -0.            1.
 
  2015           0.      -0.       1.       0.      -1.      -1.
                 0.       1.       0.      -1.       0.      -0.            1.
 
  2016          -0.       0.      -0.      -0.       1.      -0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  S.D.           1.       0.       0.       1.       1.       1.
                 0.       1.       0.       0.       0.       1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 10180            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.      -0.      -0.
                 1.       0.      -1.       0.      -0.       1.           -0.
 
  2012          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -1.       0.      -0.       1.            0.
 
  2013           0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -1.       0.       0.       1.            0.
 
  2014           0.       0.       0.      -1.      -1.      -0.
                -0.       0.      -1.       0.       0.       1.            0.
 
  2015           0.      -0.      -0.      -1.      -1.      -0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2016           0.      -0.      -0.      -1.      -1.      -0.
                -0.       0.      -0.       1.       0.       1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.      -1.      -1.      -0.
                -0.       0.       0.       1.       0.       0.            0.
 
        ces_hours 10180            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 10180            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.       0.       1.       1.
                 1.       1.      -0.       0.      -1.       1.            1.
 
  2008          -2.      -1.      -0.      -1.       1.       1.
                 2.       1.      -2.      -0.       0.       1.           -0.
 
  2009           0.       0.      -1.       1.       0.       1.
                 1.      -1.      -1.       0.       0.      -0.           -0.
 
  2010          -1.       1.      -0.       0.       0.      -1.
                 0.      -1.       0.       0.       0.       1.            0.
 
  2011           0.       1.       0.      -0.       1.      -1.
                 2.      -1.      -0.       2.      -1.      -1.            0.
 
  2012           0.       1.      -0.       1.      -2.       1.
                 1.       0.      -2.       1.       1.      -0.            0.
 
  2013          -3.       2.      -0.      -0.       0.       2.
                -2.       0.      -2.       2.      -1.       3.            0.
 
  2014          -1.      -1.      -0.      -1.      -2.       2.
                -1.       1.      -1.       1.      -0.       1.           -0.
 
  2015           0.      -1.       1.      -1.      -1.       0.
                 1.       1.      -1.      -0.       1.      -0.           -0.
 
  2016          -1.       0.      -1.      -0.       1.       0.
                -1.       1.      -0.       1.      -1.       0.            0.
 
  AVGE          -1.       0.       0.      -0.       0.       1.
                 0.       0.      -1.       1.      -0.       0.

  Table Total-           7.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         3.
        ces_hours 10180            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -0.       1.       0.
                 0.       1.       0.       0.      -1.       0.            0.
 
  2008          -1.      -1.      -0.      -1.       1.       1.
                 1.       1.      -2.      -0.       0.       0.           -0.
 
  2009           1.      -0.      -1.       1.      -0.       1.
                -0.      -0.      -0.      -0.       0.      -1.           -0.
 
  2010           0.       1.      -0.       0.      -0.      -1.
                -1.      -0.       1.      -0.       0.       0.            0.
 
  2011           1.       1.       1.      -0.       1.      -1.
                 1.      -1.       0.       1.      -1.      -2.            0.
 
  2012           1.       1.      -0.       1.      -2.       0.
                 1.       0.      -1.       0.       1.      -1.            0.
 
  2013          -3.       2.      -0.       0.       0.       2.
                -2.      -0.      -1.       1.      -0.       2.            0.
 
  2014          -0.      -1.      -0.      -0.      -2.       2.
                -1.       0.       0.       0.       0.      -0.           -0.
 
  2015           0.      -1.       1.      -1.      -1.      -0.
                 1.       1.      -1.      -1.       1.      -1.           -0.
 
  2016          -0.       1.      -1.       0.       1.      -1.
                -0.       0.       0.       0.      -1.      -0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 10180            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       1.       1.       1.
                 1.       0.       0.       0.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 10180            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.       0.       1.       0.
                 1.       1.      -0.       0.      -1.       1.            1.
 
  2008          -2.      -1.      -0.      -1.       1.       1.
                 2.       0.      -2.      -0.       0.       1.           -0.
 
  2009           0.       0.      -1.       1.       0.       1.
                 1.      -1.      -1.       0.       0.      -0.           -0.
 
  2010          -1.       1.      -0.       0.       0.      -1.
                 0.      -1.       0.       0.       0.       1.            0.
 
  2011           0.       1.       0.      -0.       1.      -1.
                 2.      -1.      -0.       2.      -1.      -1.            0.
 
  2012           0.       1.      -0.       1.      -2.       1.
                 1.       0.      -2.       1.       1.      -0.            0.
 
  2013          -4.       2.      -0.      -0.       0.       2.
                -2.       0.      -2.       2.      -1.       3.            0.
 
  2014          -1.      -1.      -0.      -1.      -2.       2.
                -1.       1.      -1.       1.      -0.       1.           -0.
 
  2015           0.      -1.       1.      -1.      -1.       0.
                 1.       1.      -1.      -0.       1.      -0.           -0.
 
  2016          -1.       0.      -1.      -0.       1.       0.
                -1.       1.      -0.       1.      -1.       0.            0.
 
  AVGE          -1.       0.       0.      -0.       0.       1.
                 0.       0.      -1.       1.      -0.       0.

  Table Total-           7.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         3.
        ces_hours 10180            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       97.941   98.125   98.189   99.060  100.020  100.911
            103.647  101.595  100.211   99.692   99.177  100.651        99.935
 
  2008       98.161   98.524   98.488   99.169  100.199  100.663
            103.333  101.257   99.985   99.751   99.082  100.621        99.936
 
  2009       98.359   99.145   98.911   99.443  100.184  100.287
            103.119  100.975   99.441   99.743   99.147  100.663        99.951
 
  2010       98.586   99.762   99.363   99.522  100.124   99.958
            102.840  100.757   98.648   99.912   99.230  100.996        99.975
 
  2011       99.025  100.254   99.821   99.510   99.816   99.749
            101.910  100.611   98.159  100.110   99.451  101.458        99.990
 
  2012       99.619  100.366  100.267   99.268   99.323   99.595
            101.086  100.740   97.873  100.453   99.752  101.896       100.020
 
  2013      100.130  100.270  100.388   98.842   98.719   99.604
            100.334  101.098   98.008  100.747  100.109  102.076       100.027
 
  2014      100.523  100.053  100.170   98.456   98.251   99.701
             99.683  101.329   98.495  101.013  100.416  102.121       100.017
 
  2015      100.764   99.935   99.842   98.241   98.219   99.859
             99.073  101.279   99.206  101.293  100.649  101.866       100.019
 
  2016      100.872   99.807   99.628   98.086   98.321   99.851
             98.739  101.214   99.783  101.421  100.835  101.517       100.006
 
  AVGE       99.398   99.624   99.507   98.960   99.318  100.018
            101.376  101.086   98.981  100.413   99.785  101.387

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       104.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.816   99.766   99.589   98.123   98.300   99.778
             98.645  101.244  100.062  101.488  101.009  101.316       100.011
 

  QS statistic for seasonality:
  Original Series                                     6.89  (P-Value =     0.0319)
  Original Series (EV adj)                            6.89  (P-Value =     0.0319)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     5.16  (P-Value =     0.0757)
  Original Series (EV adj)                            5.16  (P-Value =     0.0757)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 10180            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.18I                                                            SI      8.18
           I                                     *                     *SI
           I                                     *                     *SI
           I                                     *                     *SI
       6.51I                                     *                     *SI      6.51
           I                                     *                     *SI
           I                                     *                     *SI
           I                                     *            S        *SI
       4.84I                              S      *            S        *SI      4.84
           I                              S      *            S       **SI
           I                              S      *            S       **SI
           I                              S      *            S       **SI
       3.17I                             *S     **            S       **SI      3.17
           I                             *S     **           *S       **SI
           I                             *S     **           *S       **SI
           I                             *S     **           *S       **SI
       1.50I                  *          *S     ***          *S       **SI      1.50
           I                  *          *S     ***       ** *S*      **SI
           I                 **          *S     ***       ****S*      **SI
           I                 **          *S*   ****   T   ****S*     ***SI
      -0.17I                 **       *  *S*  *****   T   ****S*     ***SI     -0.17
           I                 **       * **S*  *****   T*  ****S*     ***SI
           I                 **       ****S********   T* *****S*     ***SI
           I                 **       ****S********   T* *****S*     ***SI
      -1.84I            *    **       ****S********  *T*******S*     ***SI     -1.84
           I            *    ***      ****S********* *T*******S*     ***SI
           I            *    ***     *****S********* *T*******S*    ****SI
           I            **   ***     *****S*********S*T*******S*T   ****SI
      -3.52I           ***   ***     *****S*********S*T*******S*T   ****SI     -3.52
           I         *S***  ****     *****S*********S*T*******S*T   ****SI
           I         *S***  ****S    *****S*********S*T*******S*T  *****SI
           I         *S***  ****S    *****S*********S*T*******S*T  *****SI
      -5.19I         *S***  ****S    *****S*********S*T*******S*T*******SI     -5.19
           I         *S**** ****S    *****S*********S*T*******S*T*******SI
           I        **S*********S*  ******S*********S*T*******S*T*******SI
           I        **S*********S*  ******S*********S*T*******S*T*******SI
      -6.86I        **S*********S*  ******S*********S*T*******S*T*******SI     -6.86
           I        **S*********S** ******S*********S*T*******S*T*******SI
           I        **S*********S*********S*********S*T*******S*T*******SI
           I        **S*********S*********S*********S*T*******S*T*******SI
      -8.53I       ***S*********S*********S*********S*T*******S*T*******SI     -8.53
           I       ***S*********S*********S*********S*T*******S*T*******SI
           I    ** ***S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -10.20I    ******S*********S*********S*********S*T*******S*T*******SI    -10.20
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -11.87I   *******S*********S*********S*********S*T*******S*T*******SI    -11.87
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.54I**********S*********S*********S*********S*T*******S*T*******SI    -13.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 10180            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.01I                                     *                       I      3.01
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
       1.66I                                     *                       I      1.66
           I                                     *                       I
           I                          *          *                       I
           I                          *          *        *              I
       0.32I                          **         *        *       *      I      0.32
           I                          **         *        *       *  *   I
           I                          **         *        *       *  *   I
           I                          **         *        **      *  *   I
      -1.03I                  *       **         *     *  **      *  *   I     -1.03
           I                  *       **         *     *  ** *    *  *   I
           I                  *       **         *     *  ** *    *  *   I
           I                  *       **         *     *  ****    *  *   I
      -2.38I                  *       ***        *     *  ****    ** *   I     -2.38
           I                  *       ***    *   *     *  ****    ** *   I
           I                  *       ***    *   *     *  ****    ** *   I
           I                  *       ***    **  *     *  ****    ** *   I
      -3.72I                  *    * ****    **  *     *  ****    ** *   I     -3.72
           I             *    *    * ****    **  *     *  ****    ****   I
           I             *    *   ** ****    **  *     *  ****    ****   I
           I        *    *    *   ** *****   ** **     * *****    ****   I
      -5.07I        *    *    *   ** *****   ** **     * *****    ****   I     -5.07
           I        *    *    *   ********   ** **     * *****    ****   I
           I        *    *    *   ********   ** **    T* *****    *****  I
           I        *   **    *   ********   ** **    T*******S   *****  I
      -6.41I        *   **    *   ********   *****    T*******S   *****  I     -6.41
           I        *   **   **   ********   *****    T*******S   *****  I
           I       **   **   **   ********   *****    T*******S   *****  I
           I       **   **   **   ********S *******   T*******S   *****  I
      -7.76I       **   **   **   ********S *******   T*******S   *****  I     -7.76
           I       **   **   ***  ********S *******   T*******S  ******  I
           I       **   **   *** *********S *******   T*******S  ******  I
           I       **   **   *** *********S********   T*******S  ******  I
      -9.10I   *   **   **   *** *********S********   T*******S  ******  I     -9.10
           I   *   **   **   *** *********S********   T*******S* ******  I
           I   *   **   **   *** *********S********   T*******S* ******  I
           I  **   ***  **   ***S*********S********   T*******S* ******  I
     -10.45I  **   ***  **   ***S*********S********   T*******S*T******  I    -10.45
           I  **   ***  ***  ***S*********S********   T*******S*T******  I
           I  **   *** ****  ***S*********S********  *T*******S*T******* I
           I  **   *** ****  ***S*********S********  *T*******S*T******* I
     -11.80I  **  **** **** ****S*********S********* *T*******S*T******* I    -11.80
           I  *** ****S**** ****S*********S********* *T*******S*T******* I
           I  *** ****S**** ****S*********S********* *T*******S*T******* I
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
     -13.14I  ********S*********S*********S*********S*T*******S*T*******SI    -13.14
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.49I**********S*********S*********S*********S*T*******S*T*******SI    -14.49
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 10180            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.77I                          *                                  I      0.77
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      -0.73I                  *       *                                  I     -0.73
           I                  *       *          *                       I
           I                  *       *          *                       I
           I                  *       *          *                       I
      -2.22I                  *       *          *                       I     -2.22
           I                  *       *          *                       I
           I                  *       **         *                       I
           I                  *       **         *                       I
      -3.72I                  *       **         *                       I     -3.72
           I                  *       **         *                       I
           I                  *    *  **         *                       I
           I                  *    *  ***        *        *              I
      -5.21I                  *   **  ***        *        *              I     -5.21
           I                  *   ** ****        *        *              I
           I                  *   ** *****       *     *  **             I
           I                  *   ** *****       *     *  **      *      I
      -6.71I                  *   ** *****   *   *     *  ** *    *  *   I     -6.71
           I                  *   ** *****   **  *     *  ** *    *  *   I
           I                  *   ********   **  *     *  ****    *  *   I
           I                  *   ********   **  *     *  ****    *  *   I
      -8.20I                  *   ********   **  *     *  ****    ** *   I     -8.20
           I                  *   ********   **  *     *  ****    ** *   I
           I                 **   ********   **  *     *  ****    ** *   I
           I                 **   ********   ** **     *  ****    ** *   I
      -9.70I                 **   ********   ** **     * *****    ****   I     -9.70
           I         *S      ***  ********S  ** **     * *****    ****   I
           I         *S      ***  ********S  ** **    T* *****    ****   I
           I         *S**    *** *********S  *****    T* *****    ****   I
     -11.19I         *S***   *** *********S ******    T*******    ****   I    -11.19
           I        **S***   *** *********S ******    T*******    ****   I
           I        **S***   *** *********S *******   T*******S   *****  I
           I        **S***   *** *********S********   T*******S   *****  I
     -12.69I        **S***   ***S*********S********   T*******S   *****  I    -12.69
           I        **S****  ***S*********S********   T*******S   *****  I
           I        **S**** ****S*********S********   T*******S   *****  I
           I  **    **S**** ****S*********S********   T*******S  ******  I
     -14.18I  **    **S**** ****S*********S********   T*******S  ******  I    -14.18
           I  **   ***S*********S*********S********   T*******S  ******  I
           I  **   ***S*********S*********S********   T*******S  ******  I
           I  **   ***S*********S*********S********   T*******S* ******  I
     -15.68I  **   ***S*********S*********S********   T*******S* ******  I    -15.68
           I  **   ***S*********S*********S********  *T*******S*T******  I
           I  **   ***S*********S*********S********  *T*******S*T******  I
           I  **   ***S*********S*********S********* *T*******S*T******  I
     -17.17I  *** ****S*********S*********S********* *T*******S*T******* I    -17.17
           I **** ****S*********S*********S*********S*T*******S*T******* I
           I **** ****S*********S*********S*********S*T*******S*T******* I
           I *********S*********S*********S*********S*T*******S*T******* I
     -18.67I**********S*********S*********S*********S*T*******S*T*******SI    -18.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 10180            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.777    0.049    0.790    0.370    0.764    0.573    0.269  
  Original Series (Table A1 or B1)       0.655    0.202    0.821    0.033    0.534    0.824    0.300  
  Seasonally adjusted series (E2)        0.575    0.010    0.025    0.060    0.061    0.073    0.905* 
  Modified Irregular (E3)                0.857    0.006    0.024    0.118    0.039    0.095    0.916* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


