  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.err  program error file
        ces_hours 31420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31420_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009           0.       0.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.      -0.       1.            0.
 
  2010           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2011          -1.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -1.            0.
 
  2012          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.       1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2014          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2015           0.      -0.       0.      -0.      -0.      -1.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       1.       0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31420            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2012           0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2013           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
        ces_hours 31420            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 31420            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       0.       0.
                -0.       1.      -1.      -0.       0.       0.            0.
 
  2008          -1.       1.       1.       0.       1.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009           0.       0.       0.       0.       1.      -1.
                 0.       0.       0.       1.      -0.       1.            0.
 
  2010          -1.      -1.       0.      -0.       0.      -1.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -1.       1.      -0.      -0.       0.      -1.
                 0.      -0.       0.      -0.      -0.      -1.           -0.
 
  2012           0.      -0.       1.      -1.       0.       0.
                 1.      -0.       1.      -1.       0.       1.            0.
 
  2013           0.       1.      -0.      -1.      -0.       1.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2014          -1.      -0.       1.      -1.      -0.       1.
                -1.      -0.       0.      -1.       1.      -0.           -0.
 
  2015           1.      -0.       1.      -1.      -0.      -0.
                 1.       0.      -1.      -1.       1.      -0.           -0.
 
  2016          -0.       0.      -0.      -1.       1.      -0.
                -1.       1.      -1.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 31420            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.      -0.       0.
                -0.       1.      -1.      -0.       0.       0.           -0.
 
  2008          -0.       0.       1.       0.       1.       1.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009           1.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       1.      -0.       1.            0.
 
  2010          -1.      -1.       0.       0.      -0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -1.       1.      -1.       0.      -0.      -1.
                 0.      -0.      -0.      -0.      -0.      -1.           -0.
 
  2012           0.      -0.       1.      -0.       0.       0.
                 1.      -0.       1.      -1.       0.       1.            0.
 
  2013           0.       1.      -1.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                -1.      -0.       0.      -1.       0.      -0.           -0.
 
  2015           1.      -0.       0.      -0.      -0.      -1.
                 1.       0.      -1.      -0.       1.      -0.           -0.
 
  2016          -1.       0.      -0.      -0.       1.      -1.
                -1.       1.      -0.       0.      -1.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31420            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 31420            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       0.       0.
                -0.       1.      -1.      -0.       0.       0.            0.
 
  2008          -1.       1.       1.       0.       1.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009           0.       0.       0.       0.       1.      -1.
                 0.       0.       0.       1.      -0.       1.            0.
 
  2010          -1.      -1.       0.      -0.       0.      -1.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -1.       1.      -0.      -0.       0.      -1.
                 0.      -0.       0.      -0.      -0.      -1.           -0.
 
  2012           0.      -0.       1.      -1.       0.       0.
                 1.      -0.       1.      -1.       0.       1.            0.
 
  2013           0.       1.      -0.      -1.      -0.       1.
                -0.       0.       0.      -0.       1.       0.            0.
 
  2014          -1.      -0.       1.      -1.      -0.       1.
                -1.      -0.       0.      -1.       1.      -0.           -0.
 
  2015           1.      -0.       1.      -1.      -0.      -0.
                 1.       0.      -1.      -1.       1.      -0.           -0.
 
  2016          -0.       0.      -0.      -1.       1.      -0.
                -1.       1.      -1.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 31420            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.758   99.857   99.889   99.749  100.940  100.327
             99.895   99.669   99.901  100.142  100.292  100.507        99.994
 
  2008       98.875   99.913   99.896   99.736  100.892  100.182
             99.830   99.683   99.918  100.174  100.273  100.447        99.985
 
  2009       99.236   99.895  100.019   99.715  100.782   99.931
             99.745   99.659   99.993  100.182  100.223  100.404        99.982
 
  2010       99.584   99.913  100.217   99.697  100.586   99.703
             99.650   99.616  100.044  100.151  100.229  100.434        99.985
 
  2011       99.907   99.844  100.533   99.664  100.259   99.671
             99.570   99.568  100.135   99.924  100.267  100.417        99.980
 
  2012      100.172   99.827  100.874   99.662   99.852   99.772
             99.649   99.601  100.103   99.586  100.393  100.332        99.985
 
  2013      100.247   99.772  101.113   99.648   99.540  100.057
             99.761   99.722  100.042   99.271  100.450  100.193        99.985
 
  2014      100.282   99.803  101.189   99.661   99.395  100.260
             99.825   99.873   99.878   99.139  100.529  100.072        99.992
 
  2015      100.245   99.845  101.126   99.665   99.381  100.460
             99.815  100.033   99.770   99.173  100.510   99.900        99.994
 
  2016      100.219   99.933  101.013   99.678   99.462  100.467
             99.850  100.176   99.648   99.291  100.499   99.786       100.002
 
  AVGE       99.753   99.860  100.587   99.687  100.109  100.083
             99.759   99.760   99.943   99.703  100.367  100.249

  Table Total-       11999.   Mean-       100.   Std. Dev.-         0.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.178   99.965  100.939   99.673   99.524  100.420
             99.920  100.263   99.583   99.347  100.451   99.756       100.002
 

  QS statistic for seasonality:
  Original Series                                     1.50  (P-Value =     0.4712)
  Original Series (EV adj)                            1.50  (P-Value =     0.4712)
  Residuals                                           0.80  (P-Value =     0.6708)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     2.11  (P-Value =     0.3489)
  Original Series (EV adj)                            2.11  (P-Value =     0.3489)
  Residuals                                           1.02  (P-Value =     0.5990)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 31420            PAGE  20, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))



 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 31420            PAGE  21, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.01I                                         *                   I      3.01
           I                                         *         *         I
           I                                         *         *         I
           I                                         *         *         I
       1.64I                                         *         *         I      1.64
           I                                         *         *         I
           I                                         *         *         I
           I                                         *         *         I
       0.28I                                         *         *         I      0.28
           I                                        S*         *     *   I
           I                                        S*         *     *   I
           I                                        S*         *     *   I
      -1.09I                                        S*         *     *   I     -1.09
           I                                        S*  *      *     *   I
           I                                        S*  *      *     *   I
           I                     *                  S*T **     *    **   I
      -2.46I                     *              **  S*T **     *    **   I     -2.46
           I                     *              **  S*T **    S*    **   I
           I                     *              **  S*T **    S*    **   I
           I                     *  *           **  S*T***    S*T   **  SI
      -3.83I                     *  *           **  S*T***    S*T   **  SI     -3.83
           I                     *  *           **  S*T***    S*T   *** SI
           I                     ** *           ** *S*T***    S*T   ****SI
           I                     ** *           ** *S*T****   S*T   ****SI
      -5.19I                     ** *           ****S*T****   S*T   ****SI     -5.19
           I                     ** *           ****S*T****  *S*T   ****SI
           I   *                 ****          *****S*T*******S*T   ****SI
           I   *                 ****          *****S*T*******S*T   ****SI
      -6.56I   *                 *****   *     *****S*T*******S*T   ****SI     -6.56
           I   *    *            *****   *S    *****S*T*******S*T   ****SI
           I   *    *            *****   *S  *******S*T*******S*T   ****SI
           I   *    *            *****   *S ********S*T*******S*T   ****SI
      -7.93I   *    *            *****   *S*********S*T*******S*T   ****SI     -7.93
           I   *    *    *       *****   *S*********S*T*******S*T  *****SI
           I   *    *    *       *****   *S*********S*T*******S*T* *****SI
           I   *    *   **       *****  **S*********S*T*******S*T* *****SI
      -9.30I   *    *   **      S*****  **S*********S*T*******S*T* *****SI     -9.30
           I   *    *   **      S*****  **S*********S*T*******S*T* *****SI
           I   *    *   **  *   S****** **S*********S*T*******S*T* *****SI
           I  **    *   *****   S****** **S*********S*T*******S*T*******SI
     -10.67I  **   **   *****   S****** **S*********S*T*******S*T*******SI    -10.67
           I  ***  ***  *****   S*********S*********S*T*******S*T*******SI
           I  ***  ***  *****   S*********S*********S*T*******S*T*******SI
           I  ***  ***  *****   S*********S*********S*T*******S*T*******SI
     -12.03I  ***  ***  ******  S*********S*********S*T*******S*T*******SI    -12.03
           I  ***  *** *******  S*********S*********S*T*******S*T*******SI
           I  ***  *** *******  S*********S*********S*T*******S*T*******SI
           I  ***  ***S******* *S*********S*********S*T*******S*T*******SI
     -13.40I  ***  ***S******* *S*********S*********S*T*******S*T*******SI    -13.40
           I ****  ***S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.77I**********S*********S*********S*********S*T*******S*T*******SI    -14.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31420            PAGE  22, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.77I                                                         *   I     -0.77
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
      -2.00I                                                         *   I     -2.00
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
      -3.24I                                                         *   I     -3.24
           I                                          T              *   I
           I                                          T              *   I
           I                                          T              *   I
      -4.47I                                          T             **   I     -4.47
           I                                   *      T             **   I
           I                                  **      T             **   I
           I                                  **      T             **   I
      -5.70I                                  **      T   *         **   I     -5.70
           I   *                              ***    *T*  *         **   I
           I   *                              ****   *T*  *         **   I
           I   *                              ****   *T*  *         **   I
      -6.93I   *                              ****   *T*  *    *    **   I     -6.93
           I   *                              ****   *T* **    *    ***  I
           I   *                    *         *****  *T* **    *    ***  I
           I   *                    *         *****  *T* **    *    ***  I
      -8.17I   *                    *         ***** S*T*****   *    ***  I     -8.17
           I   *   *                *         ***** S*T*****   *    ***  I
           I   *   *                **        ******S*T*****   *T   ****SI
           I   *   *                **        ******S*T*****   *T   ****SI
      -9.40I   *   *                **        ******S*T*****   *T   ****SI     -9.40
           I   *   *                **        ******S*T*****   *T   ****SI
           I   *   *                **       *******S*T*****  S*T   ****SI
           I   *   *               ***       *******S*T*****  S*T   ****SI
     -10.63I  **   *               ***   *   *******S*T*****  S*T   ****SI    -10.63
           I  **   **              ***   *   *******S*T*****  S*T   ****SI
           I  ***  **    *         ***   *   *******S*T****** S*T  *****SI
           I  ***  **   **        ****  **   *******S*T****** S*T  *****SI
     -11.87I  ***  **   **       *****  **   *******S*T*******S*T  *****SI    -11.87
           I  ***  **   **       ****** **   *******S*T*******S*T  *****SI
           I  ***  **   **       ****** **   *******S*T*******S*T* *****SI
           I  *** ***   **       ****** **S  *******S*T*******S*T* *****SI
     -13.10I  *** ***   **       *********S  *******S*T*******S*T* *****SI    -13.10
           I  *** ***   **       *********S ********S*T*******S*T*******SI
           I  *******   **       *********S ********S*T*******S*T*******SI
           I  *******   ***     S*********S*********S*T*******S*T*******SI
     -14.33I  *******   ***     S*********S*********S*T*******S*T*******SI    -14.33
           I  *******   ***     S*********S*********S*T*******S*T*******SI
           I ********   *****   S*********S*********S*T*******S*T*******SI
           I ********   *****   S*********S*********S*T*******S*T*******SI
     -15.56I ********* *******  S*********S*********S*T*******S*T*******SI    -15.56
           I********** *******  S*********S*********S*T*******S*T*******SI
           I********** ******* *S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -16.80I**********S*********S*********S*********S*T*******S*T*******SI    -16.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31420            PAGE  23, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.80I                                                         *   I     -6.80
           I                                                         *   I
           I                                                         *   I
           I                        *                                *   I
      -8.68I                        *          *      T              *   I     -8.68
           I                        *          *      T              *   I
           I                        *         **      T              *   I
           I                        *         **      T             **   I
     -10.55I                        **        ***     T*            **   I    -10.55
           I                        **        ***    *T*  *         **   I
           I                        **        ****   *T*  *         **   I
           I                       ***        *****  *T*  *         **   I
     -12.42I                       ***        *****  *T*  *         **   I    -12.42
           I                     *****   *    ******S*T* **    *    **   I
           I                     *****  **    ******S*T****    *    ***  I
           I                     *****  **   *******S*T*****   *    ***  I
     -14.30I                     ****** **   *******S*T*****   *    ***  I    -14.30
           I                     *********   *******S*T*****   *T   ***  I
           I            *       S*********S  *******S*T*****   *T   **** I
           I            *       S*********S  *******S*T*****  S*T   ****SI
     -16.17I            *       S*********S ********S*T*****  S*T   ****SI    -16.17
           I            *   *   S*********S*********S*T*****  S*T   ****SI
           I            *   **  S*********S*********S*T****** S*T  *****SI
           I            *   ** *S*********S*********S*T****** S*T  *****SI
     -18.04I       *    *   ** *S*********S*********S*T*******S*T  *****SI    -18.04
           I       *    **  ****S*********S*********S*T*******S*T* *****SI
           I       *    **  ****S*********S*********S*T*******S*T* *****SI
           I       *    ** *****S*********S*********S*T*******S*T*******SI
     -19.91I       *   *** *****S*********S*********S*T*******S*T*******SI    -19.91
           I      **   *********S*********S*********S*T*******S*T*******SI
           I      **   *********S*********S*********S*T*******S*T*******SI
           I      **   *********S*********S*********S*T*******S*T*******SI
     -21.79I      ***  *********S*********S*********S*T*******S*T*******SI    -21.79
           I      ***  *********S*********S*********S*T*******S*T*******SI
           I      ***  *********S*********S*********S*T*******S*T*******SI
           I     ****  *********S*********S*********S*T*******S*T*******SI
     -23.66I    ***** S*********S*********S*********S*T*******S*T*******SI    -23.66
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -25.53I   *******S*********S*********S*********S*T*******S*T*******SI    -25.53
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -27.41I   *******S*********S*********S*********S*T*******S*T*******SI    -27.41
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -29.28I  ********S*********S*********S*********S*T*******S*T*******SI    -29.28
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -31.15I**********S*********S*********S*********S*T*******S*T*******SI    -31.15
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31420            PAGE  24, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.056    0.132    0.436    0.957*   0.662    0.364    0.514  
  Original Series (Table A1 or B1)       0.064    0.114    0.594    0.493    0.532    0.528    0.282  
  Seasonally adjusted series (E2)        0.249    0.321    0.546    0.022    0.458    0.320    0.336  
  Modified Irregular (E3)                0.431    0.326    0.545    0.031    0.479    0.310    0.337  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


