  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.err  program error file
        ces_hours 43580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43580_200701_201612.spc

 Line #
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          390.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 43580            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -2.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       1.            1.
 
  2008          -0.      -0.      -0.      -0.       1.       0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2009           0.       1.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -1.      -0.      -0.      -0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.       1.      -1.       0.            0.
 
  2012           0.      -0.       0.       0.       0.      -0.
                 1.      -0.       1.       0.      -0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -0.       0.       0.      -1.      -0.
                 1.       1.      -1.      -0.       0.      -0.            1.
 
  2016           0.      -1.      -1.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  S.D.           1.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 43580            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 43580            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014               0.           0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 43580            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       0.       1.       0.      -0.
                -1.      -0.       0.       1.       1.       1.            0.
 
  2008          -2.       0.       0.       1.       2.      -1.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.       1.      -1.      -1.      -0.      -0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2010          -0.       1.      -1.       1.       0.       0.
                -0.       1.      -1.       0.       1.       0.            0.
 
  2011          -1.       0.       0.       0.       0.       0.
                -1.       0.       1.       1.      -1.       1.            0.
 
  2012          -1.      -0.       0.       0.       0.      -0.
                 1.      -1.       1.      -1.      -0.       1.           -0.
 
  2013          -0.       1.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.       1.      -1.       0.       0.       0.
                -1.       1.      -0.       1.       0.      -0.           -0.
 
  2015          -1.       0.       0.       0.      -1.       1.
                 1.      -0.      -2.       1.       1.      -1.           -0.
 
  2016          -0.      -1.       0.       1.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -1.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 43580            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       0.       1.      -0.      -0.
                -1.      -0.       0.       1.       0.       1.            0.
 
  2008          -1.      -0.       0.       0.       1.      -1.
                 0.      -0.       0.      -0.      -1.       0.           -0.
 
  2009           0.       0.      -1.      -1.      -0.      -0.
                 0.       0.      -0.      -0.       1.      -0.           -0.
 
  2010           0.       0.      -1.       1.      -0.       0.
                 0.       1.      -1.      -0.       0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                -1.      -0.       0.       0.      -1.       1.            0.
 
  2012          -0.      -0.       1.      -0.      -0.      -0.
                 1.      -1.       1.      -1.      -0.       1.           -0.
 
  2013           0.       0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.       0.      -1.       0.      -0.       0.
                -1.       1.      -0.       1.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.      -1.       1.
                 1.      -0.      -2.       0.       0.      -1.           -0.
 
  2016           0.      -1.       0.       1.      -0.      -0.
                 0.      -1.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 43580            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011           0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 43580            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    2.       0.       1.       0.      -0.
                -1.      -0.       0.       1.       0.       1.            0.
 
  2008          -2.       0.       0.       0.       1.      -1.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.       1.      -1.      -1.      -0.      -0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2010          -0.       1.      -1.       1.       0.       0.
                -0.       1.      -1.       0.       1.       0.            0.
 
  2011          -1.       0.       0.       0.       0.       0.
                -1.       0.       1.       1.      -1.       1.            0.
 
  2012          -1.      -0.       0.       0.       0.      -0.
                 1.      -1.       1.      -1.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.       0.      -1.            0.
 
  2014          -1.       1.      -1.       0.       0.       0.
                -1.       1.      -0.       1.       0.      -0.           -0.
 
  2015          -1.       0.       0.       0.      -1.       1.
                 1.      -0.      -2.       1.       1.      -1.           -0.
 
  2016          -0.      -1.       0.       1.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -1.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 43580            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.839  100.018   99.777  100.156  100.465  100.333
             98.654   98.952   99.660  100.347  101.571  101.041        99.984
 
  2008       98.961   99.964   99.798  100.100  100.447  100.311
             98.771   99.018   99.745  100.352  101.493  101.085       100.004
 
  2009       98.987   99.970   99.764  100.010  100.465  100.291
             98.768   99.067   99.778  100.459  101.490  101.090       100.011
 
  2010       98.904   99.968   99.681   99.920  100.442  100.268
             98.869   99.226   99.810  100.513  101.487  100.987       100.006
 
  2011       98.908   99.947   99.579   99.843  100.406  100.236
             99.046   99.369   99.857  100.493  101.414  100.860        99.996
 
  2012       98.982   99.918   99.528   99.800  100.358  100.183
             99.302   99.549   99.901  100.440  101.278  100.758       100.000
 
  2013       99.035   99.867   99.439   99.796  100.352  100.172
             99.501   99.677   99.940  100.434  101.065  100.679        99.997
 
  2014       99.040   99.763   99.384   99.821  100.395  100.204
             99.586   99.716   99.948  100.525  101.026  100.626       100.003
 
  2015       99.020   99.640   99.293   99.836  100.457  100.215
             99.733   99.784   99.952  100.629  100.954  100.509       100.002
 
  2016       99.022   99.626   99.166   99.820  100.446  100.201
             99.851   99.907   99.929  100.684  100.978  100.360        99.999
 
  AVGE       98.970   99.868   99.541   99.910  100.423  100.241
             99.208   99.426   99.852  100.488  101.276  100.799

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.021   99.645   99.100   99.849  100.439  100.213
             99.955  100.007   99.893  100.648  100.915  100.247        99.994
 

  QS statistic for seasonality:
  Original Series                                     1.71  (P-Value =     0.4252)
  Original Series (EV adj)                            1.71  (P-Value =     0.4252)
  Residuals                                           1.94  (P-Value =     0.3782)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.70  (P-Value =     0.4284)
  Original Series (EV adj)                            1.70  (P-Value =     0.4284)
  Residuals                                           2.02  (P-Value =     0.3648)
  Seasonally Adjusted Series                          0.04  (P-Value =     0.9785)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.04  (P-Value =     0.9778)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 43580            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 43580            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.42I                                          T                  I      2.42
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       1.08I                                          T                  I      1.08
           I                            *             T                  I
           I                            *             T                  I
           I                            *         *   T               *  I
      -0.25I                            *         *   T          *    *  I     -0.25
           I                            *        **   T*        T*    ** I
           I                            *        **   T*        T*    ** I
           I                            *        **   T*        T*    ** I
      -1.59I                            *        **   T*        T*    **SI     -1.59
           I                            *        **   T*        T*    **SI
           I                            *        ***  T*        T*    **SI
           I                            *       **** *T*        T*    **SI
      -2.92I                            **      **** *T*        T*   ***SI     -2.92
           I                        *  ***      **** *T*        T*   ***SI
           I                        *  ***      ****S*T*        T*   ***SI
           I                    S   *  ***      ****S*T*        T*   ***SI
      -4.26I                    S   *  ***     *****S*T*       *T*   ***SI     -4.26
           I                    S   ** ***     *****S*T*     * *T*   ***SI
           I                    S   ** ***     *****S*T*    **S*T**  ***SI
           I                    S   ******     *****S*T*    **S*T**  ***SI
      -5.60I                    S   ******     *****S*T*    **S*T**  ***SI     -5.60
           I           *       *S  *******    ******S*T*    **S*T** ****SI
           I           *       *S  *******    ******S*T*    **S*T** ****SI
           I           *       *S  *******    ******S*T*    **S*T*******SI
      -6.93I           *       *S  *******S   ******S*T*    **S*T*******SI     -6.93
           I           *  *    *S* *******S   ******S*T*    **S*T*******SI
           I           ** *    *S* *******S  *******S*T**  ***S*T*******SI
           I           ****    *S*********S  *******S*T**  ***S*T*******SI
      -8.27I           ****    *S*********S  *******S*T**  ***S*T*******SI     -8.27
           I           ****    *S*********S* *******S*T**  ***S*T*******SI
           I           ****    *S*********S*********S*T**  ***S*T*******SI
           I          S****    *S*********S*********S*T**  ***S*T*******SI
      -9.61I          S*****   *S*********S*********S*T** ****S*T*******SI     -9.61
           I          S*****   *S*********S*********S*T*******S*T*******SI
           I          S*****   *S*********S*********S*T*******S*T*******SI
           I          S*****   *S*********S*********S*T*******S*T*******SI
     -10.94I     *    S*****  **S*********S*********S*T*******S*T*******SI    -10.94
           I     *    S*****  **S*********S*********S*T*******S*T*******SI
           I     *    S*****  **S*********S*********S*T*******S*T*******SI
           I     **   S*****  **S*********S*********S*T*******S*T*******SI
     -12.28I     **   S****** **S*********S*********S*T*******S*T*******SI    -12.28
           I     **   S****** **S*********S*********S*T*******S*T*******SI
           I    ***  *S*********S*********S*********S*T*******S*T*******SI
           I    ***  *S*********S*********S*********S*T*******S*T*******SI
     -13.61I    ***  *S*********S*********S*********S*T*******S*T*******SI    -13.61
           I    **** *S*********S*********S*********S*T*******S*T*******SI
           I*   **** *S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
     -14.95I**********S*********S*********S*********S*T*******S*T*******SI    -14.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 43580            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.53I                                          T                  I     -3.53
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -4.54I                                          T                  I     -4.54
           I                                          T             *    I
           I                                          T             **   I
           I                       *                  T             **   I
      -5.55I                       *             *    T             **   I     -5.55
           I                       *             **   T             **   I
           I                       *             **   T*   *      ****   I
           I                       *             **   T*   *      ****   I
      -6.56I                       *    *        **   T*   *     *****   I     -6.56
           I                       *    *        **   T*  **     *****   I
           I                       *    *        **   T*  **     *****   I
           I                       *    *        **   T*  ***    *****   I
      -7.57I                       *    *        **  *T*  ***    *****   I     -7.57
           I                       *    *        **  *T* ****    ******  I
           I                       *    *        **  *T******    ******  I
           I                       *    *        **  *T******    ******  I
      -8.59I                  *    *    *        **  *T******    ******  I     -8.59
           I                  *    *    *        **  *T******    ******  I
           I                  *    *    *        **  *T******   T******  I
           I                  *   **    *        **  *T******   T******  I
      -9.60I                  *   **    *        **  *T******   T******  I     -9.60
           I                  *   **   **        **  *T*******  T******* I
           I                 **   **   **        ** S*T*******  T******* I
           I                 **   **   **        ***S*T*******  T******* I
     -10.61I      *          **   ***  **        ***S*T*******  T*******SI    -10.61
           I     **          ***  ***  **        ***S*T*******  T*******SI
           I     **          ***  ***  **        ***S*T*******S*T*******SI
           I     **          ***  ***  **        ***S*T*******S*T*******SI
     -11.62I     ***         ***  ***  **        ***S*T*******S*T*******SI    -11.62
           I    ****    *    ***  ***  **        ***S*T*******S*T*******SI
           I    ****    *    ***  ***  **        ***S*T*******S*T*******SI
           I    ****    *    *** ****  **        ***S*T*******S*T*******SI
     -12.63I    ****    *    ***S****  ***       ***S*T*******S*T*******SI    -12.63
           I    ****    *    ***S****  ***       ***S*T*******S*T*******SI
           I   *****   **    ***S****  ***       ***S*T*******S*T*******SI
           I   *****   **    ***S****  ***      ****S*T*******S*T*******SI
     -13.64I   ******  **   ****S*********      ****S*T*******S*T*******SI    -13.64
           I   ******  ***  ****S*********      ****S*T*******S*T*******SI
           I* *******  ***  ****S*********  *   ****S*T*******S*T*******SI
           I*********  ***  ****S*********  *   ****S*T*******S*T*******SI
     -14.65I*********  ***  ****S*********  *   ****S*T*******S*T*******SI    -14.65
           I********* S***  ****S*********  *   ****S*T*******S*T*******SI
           I**********S***  ****S*********S**   ****S*T*******S*T*******SI
           I**********S***  ****S*********S***  ****S*T*******S*T*******SI
     -15.66I**********S*********S*********S***  ****S*T*******S*T*******SI    -15.66
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S*** *****S*T*******S*T*******SI
     -16.67I**********S*********S*********S*********S*T*******S*T*******SI    -16.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 43580            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.41I                       *                                     I     -6.41
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      -7.70I                       *                                     I     -7.70
           I                       *                                     I
           I                       *                  T                  I
           I                       *                  T                  I
      -8.99I                       *                  T                  I     -8.99
           I                       *                  T                  I
           I                       *    *         *   T                  I
           I                      **    *         *   T                  I
     -10.27I                  *   **    *        **   T                  I    -10.27
           I                  *   **   **        **   T                  I
           I                  *   **   **        **   T              *   I
           I                  *   **   **        **   T*          *  *   I
     -11.56I                 **   **   **        **   T*          *  *   I    -11.56
           I                 **   **   **        **   T*  **      ****   I
           I                 ***  ***  **        **   T*  **      ****   I
           I                 ***  ***  **        **   T*  **      ****   I
     -12.85I                 ***  ***  **        **  *T*  **      ****   I    -12.85
           I                 ***  ***  **        **  *T*  **     ******  I
           I                 *** ****  **        **  *T*  **     ******  I
           I                 ***S****  **        **  *T* ****    ******  I
     -14.14I                ****S****  **        **  *T******    ******  I    -14.14
           I                ****S**** ***        *** *T******    ******  I
           I                ****S********        ***S*T******    ******  I
           I                ****S*********       ***S*T******    ******  I
     -15.43I                ****S*********       ***S*T*******  T******  I    -15.43
           I               *****S*********       ***S*T*******  T******  I
           I               *****S*********       ***S*T*******  T******  I
           I               *****S*********       ***S*T*******S*T******* I
     -16.72I              ******S*********       ***S*T*******S*T******* I    -16.72
           I              ******S*********       ***S*T*******S*T******* I
           I    **       *******S*********      ****S*T*******S*T*******SI
           I    ***     ********S*********S     ****S*T*******S*T*******SI
     -18.01I    ***     ********S*********S     ****S*T*******S*T*******SI    -18.01
           I    ****   *********S*********S*    ****S*T*******S*T*******SI
           I   *****   *********S*********S**   ****S*T*******S*T*******SI
           I   *****   *********S*********S**   ****S*T*******S*T*******SI
     -19.30I   ****** S*********S*********S**   ****S*T*******S*T*******SI    -19.30
           I   *******S*********S*********S***  ****S*T*******S*T*******SI
           I   *******S*********S*********S***  ****S*T*******S*T*******SI
           I   *******S*********S*********S*** *****S*T*******S*T*******SI
     -20.59I   *******S*********S*********S*********S*T*******S*T*******SI    -20.59
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -21.87I  ********S*********S*********S*********S*T*******S*T*******SI    -21.87
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -23.16I**********S*********S*********S*********S*T*******S*T*******SI    -23.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 43580            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.446    0.887    0.281    0.696    0.662    0.574    0.877  
  Original Series (Table A1 or B1)       0.810    0.944*   0.116    0.404    0.164    0.556    0.967* 
  Seasonally adjusted series (E2)        0.436    0.303    0.168    0.063    0.007    0.469    0.724  
  Modified Irregular (E3)                0.816    0.272    0.169    0.063    0.007    0.457    0.707  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


