  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.err  program error file
        ces_hours 33780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33780_200701_201612.spc

 Line #
        ces_hours 33780            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.       0.      -1.      -0.
                 2.       0.       0.      -0.      -0.       0.            1.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 1.      -0.      -0.       0.      -0.      -1.            0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       1.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.      -1.      -0.       0.       0.      -0.            0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                 0.       2.       0.      -1.      -0.      -0.            1.
 
  2014           0.       1.      -0.       0.       1.      -1.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2015           0.       0.      -1.      -0.       2.       0.
                -0.       0.      -0.      -0.      -1.       0.            1.
 
  2016          -0.      -1.       0.       1.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       1.       0.
                 1.       1.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 33780            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       1.       1.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       0.       1.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -1.       0.       1.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
        ces_hours 33780            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 33780            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.      -0.      -0.       1.
                 1.      -1.      -0.      -1.      -0.      -1.           -0.
 
  2008          -1.      -1.       1.      -1.       1.       1.
                 0.      -0.      -0.       0.      -1.      -1.           -0.
 
  2009           1.       0.       1.      -1.       1.       0.
                -1.       2.      -0.      -1.      -0.      -1.            0.
 
  2010          -0.       0.       1.       0.       1.       1.
                -0.       2.      -1.       1.       0.      -0.            0.
 
  2011          -0.       0.       0.       1.       1.       0.
                -1.       0.       0.       0.       0.      -1.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -1.       1.       0.           -0.
 
  2013          -1.       1.      -1.      -0.      -0.      -0.
                 0.       2.      -2.      -1.       1.      -0.           -0.
 
  2014           1.       1.      -1.       1.       1.      -1.
                 0.       1.       0.       0.       1.      -0.            0.
 
  2015          -0.      -0.      -1.       1.       2.      -1.
                -1.       1.      -0.      -0.      -1.       1.           -0.
 
  2016          -1.      -1.       1.       1.      -2.       1.
                -1.       0.       0.      -0.       1.      -1.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       1.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33780            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.       0.      -1.       0.
                 2.      -2.       0.      -1.      -0.      -0.           -0.
 
  2008          -0.      -1.       1.      -1.       0.       1.
                 1.      -1.       0.       0.      -0.      -1.           -0.
 
  2009           1.       0.       0.      -0.       0.      -0.
                -0.       0.       0.      -1.      -0.      -0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.       1.      -0.       1.       0.       0.            0.
 
  2011          -0.       0.       0.       1.       0.      -0.
                -0.      -1.       1.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -1.       0.      -1.       0.       1.           -0.
 
  2013          -1.       0.      -1.      -1.      -0.      -0.
                 0.       1.      -1.      -1.       1.      -0.           -0.
 
  2014           1.       1.      -1.       1.       1.      -1.
                 1.       0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -1.       0.       2.      -1.
                -1.       0.      -0.      -0.      -2.       2.           -0.
 
  2016          -1.      -0.       1.       0.      -1.       1.
                -1.      -0.       0.      -0.       1.      -1.           -0.
 
  AVGE           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33780            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 33780            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.      -0.      -0.       1.
                 1.      -1.      -0.      -1.      -0.      -1.           -0.
 
  2008          -1.      -1.       1.      -1.       1.       1.
                 0.      -0.      -0.       0.      -1.      -2.           -0.
 
  2009           1.       0.       1.      -1.       1.       0.
                -1.       2.      -0.      -1.      -0.      -1.            0.
 
  2010          -0.       0.       0.       0.       1.       0.
                -0.       2.      -1.       1.       0.      -0.            0.
 
  2011          -0.       0.       0.       1.       1.       0.
                -1.       0.       0.       0.       0.      -1.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -1.       1.       0.           -0.
 
  2013          -1.       1.      -1.      -0.      -0.      -0.
                 0.       2.      -2.      -1.       1.      -0.           -0.
 
  2014           1.       1.      -1.       1.       1.      -1.
                 0.       1.       0.       0.       1.      -0.            0.
 
  2015          -0.      -0.      -1.       0.       2.      -1.
                -1.       1.      -1.      -0.      -1.       1.           -0.
 
  2016          -1.      -1.       1.       1.      -2.       1.
                -1.       0.       0.      -0.       1.      -1.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       1.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33780            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       97.766   97.220   98.897   97.748   99.811  101.793
            100.219  103.557  102.223  101.967  100.643   98.634       100.040
 
  2008       97.421   96.870   98.695   97.687  100.035  101.890
            100.141  103.683  102.096  101.978  100.799   98.618        99.993
 
  2009       97.290   97.057   98.686   97.984  100.328  101.893
            100.012  103.326  101.542  101.806  101.005   98.828        99.980
 
  2010       97.259   97.462   98.576   98.331  100.553  101.644
             99.826  102.786  101.127  101.324  101.080   99.079        99.920
 
  2011       97.783   98.266   98.627   98.883  100.650  101.142
             99.718  102.168  100.619  100.796  101.130   99.415        99.933
 
  2012       98.424   98.988   98.441   99.241  100.712  100.811
             99.562  101.681  100.410  100.306  101.215   99.721        99.959
 
  2013       99.022   99.350   98.463   99.520  100.516  100.730
             99.474  101.108  100.210   99.778  101.346  100.079        99.966
 
  2014       99.499   99.569   98.696   99.738  100.162  100.698
             99.412  100.667  100.134   99.546  101.255  100.213        99.966
 
  2015       99.831   99.513   99.051   99.979   99.927  100.739
             99.354  100.335   99.994   99.427  101.482  100.361        99.999
 
  2016       99.968   99.324   99.194  100.118   99.779  100.931
             99.266  100.150   99.861   99.428  101.544  100.449       100.001
 
  AVGE       98.426   98.362   98.732   98.923  100.247  101.227
             99.698  101.946  100.821  100.636  101.150   99.539

  Table Total-       11997.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       104.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.020   99.160   99.250  100.169   99.675  101.178
             99.252  100.041   99.770   99.381  101.647  100.554       100.008
 

  QS statistic for seasonality:
  Original Series                                     5.76  (P-Value =     0.0561)
  Original Series (EV adj)                            5.76  (P-Value =     0.0561)
  Residuals                                           0.03  (P-Value =     0.9835)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.01  (P-Value =     0.9951)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.43  (P-Value =     0.1801)
  Original Series (EV adj)                            3.43  (P-Value =     0.1801)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 33780            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.24I                                        S                    I      5.24
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
       3.88I                                        S                    I      3.88
           I                                        S                    I
           I                                        S*T                  I
           I                                       *S*T                  I
       2.52I                                       *S*T                  I      2.52
           I                                       *S*T*                 I
           I                                       *S*T*                 I
           I                                       *S*T*                 I
       1.16I                                       *S*T*   *             I      1.16
           I                                       *S*T*   *             I
           I                                       *S*T*   *             I
           I                                       *S*T*   *             I
      -0.20I                  *                    *S*T*  ***            I     -0.20
           I                  *   *                *S*T*  ***            I
           I                  *   *     *          *S*T** *** S          I
           I                  *   *     *     *    *S*T** ****S          I
      -1.56I                  *   *     *     *    *S*T** ****S*        SI     -1.56
           I                  *   *     *     *    *S*T*******S*   **   SI
           I                  *   *     *    ***  **S*T*******S*   **   SI
           I   *      S       *   *     *    ***  **S*T*******S*   **   SI
      -2.93I   *     *S       **  *     *   ****  **S*T*******S*   **   SI     -2.93
           I   *     *S      ***  *     **  ****  **S*T*******S*   **  *SI
           I   *     *S      ***  *    *** *****  **S*T*******S*   **  *SI
           I   *     *S      ***  **   ***S****** **S*T*******S*T  *** *SI
      -4.29I   *     *S      ***  **   ***S*********S*T*******S*T **** *SI     -4.29
           I   *     *S      *** ***   ***S*********S*T*******S*T ******SI
           I   *     *S    ***** ***   ***S*********S*T*******S*T ******SI
           I   *     *S    ***** ***   ***S*********S*T*******S*T*******SI
      -5.65I   *     *S    *****S***   ***S*********S*T*******S*T*******SI     -5.65
           I   *     *S   ******S***   ***S*********S*T*******S*T*******SI
           I   *    **S*  ******S***   ***S*********S*T*******S*T*******SI
           I   **   **S*  ******S***   ***S*********S*T*******S*T*******SI
      -7.01I  ***   **S*  ******S***   ***S*********S*T*******S*T*******SI     -7.01
           I  ***   **S*  ******S***   ***S*********S*T*******S*T*******SI
           I  ***   **S*  ******S***  ****S*********S*T*******S*T*******SI
           I  ***   **S* *******S**** ****S*********S*T*******S*T*******SI
      -8.37I  ***  ***S*********S**** ****S*********S*T*******S*T*******SI     -8.37
           I  ***  ***S*********S**** ****S*********S*T*******S*T*******SI
           I  ***  ***S*********S**** ****S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -9.73I  ********S*********S*********S*********S*T*******S*T*******SI     -9.73
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.10I  ********S*********S*********S*********S*T*******S*T*******SI    -11.10
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.46I**********S*********S*********S*********S*T*******S*T*******SI    -12.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33780            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.87I   *                                                         I     -0.87
           I   *                                                         I
           I   *                                 *                       I
           I   *                                 *                       I
      -1.93I   *                                 *                       I     -1.93
           I   *                                 *     *   *             I
           I   *                                 *     *   *             I
           I   *                                 *     *   *             I
      -3.00I   *                            *    *     *   *         *   I     -3.00
           I   *                            *    *     *   **        *   I
           I   *                            *    *     *   **        *   I
           I   *                            *   **     *   **        *   I
      -4.06I   *                            *   **     *   **        *   I     -4.06
           I   *                            *   **     *   **        *   I
           I   *              *             *   **    T*   **        *   I
           I   *              *             *   **    T*   **        *   I
      -5.12I   *              *             *   **    T*   **        *   I     -5.12
           I   *              *             *   **    T*   **        *   I
           I   *             **             *   **    T*   **       **   I
           I   *             **    *   *    **  **    T*   **       **   I
      -6.19I   *             **    *   *    **  **    T*  ***       **   I     -6.19
           I   *             **    *   *    **  **    T*  ****      **   I
           I   *           ****    *   *    **  **    T*  **** *    ***  I
           I   *           ****    *   *    **  **    T*  ****S*    ***  I
      -7.25I   *           ****    **  *    **  **    T** ****S*T   ***  I     -7.25
           I  **           ****    **  *    **  **    T** ****S*T   ***  I
           I  **           ****    **  *    **  **    T** ****S*T   ***  I
           I  **           ****    **  *    **  **    T*******S*T   ***  I
      -8.32I  ***          ****    **  *    **  **    T*******S*T   ***  I     -8.32
           I  ***  *       ****    ** **    **  **    T*******S*T   ***  I
           I  ***  *       ****    ** **    **  **    T*******S*T   ***  I
           I  ***  *       ****    ** **    **  **    T*******S*T* ****  I
      -9.38I  ***  *       *****   ** **    ** ****   T*******S*T* ****  I     -9.38
           I  *** **      ******   ******   ** ****   T*******S*T* ***** I
           I  *** **      ******   ******   *******  *T*******S*T* ***** I
           I  *** **      ******   ******  ********  *T*******S*T******* I
     -10.44I  *******     ******   ******  ********  *T*******S*T******* I    -10.44
           I  *******     ******  *******  ********  *T*******S*T*******SI
           I  *******     ******  *******  ********  *T*******S*T*******SI
           I  *******     ******  *******  ********  *T*******S*T*******SI
     -11.51I  *******     ******  *******  ********  *T*******S*T*******SI    -11.51
           I  *******     ******  *******  ******** S*T*******S*T*******SI
           I  *******     ******  *******  *********S*T*******S*T*******SI
           I  *******     ******  *******  *********S*T*******S*T*******SI
     -12.57I  *******     ******S *******  *********S*T*******S*T*******SI    -12.57
           I *********   *******S ******** *********S*T*******S*T*******SI
           I *********   *******S*********S*********S*T*******S*T*******SI
           I *********   *******S*********S*********S*T*******S*T*******SI
     -13.63I *********   *******S*********S*********S*T*******S*T*******SI    -13.63
           I *********   *******S*********S*********S*T*******S*T*******SI
           I *********S  *******S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
     -14.70I**********S*********S*********S*********S*T*******S*T*******SI    -14.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33780            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.56I                                     *                       I     -5.56
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      -7.00I                  *    *             *                       I     -7.00
           I                  *    *        *    *     *                 I
           I                  *    **       *    *     *   *             I
           I                 **    **  *    *   **     *   *             I
      -8.45I                 **    **  *    *   **     *   *             I     -8.45
           I                ***    **  *    *   **     *   **        *   I
           I                ***    **  *    *   **     *   **        *   I
           I               ****    **  *    **  **    T*   **        *   I
      -9.90I               ****    ** **    **  **    T*   **        *   I     -9.90
           I               *****   ** **    **  **    T*   **        *   I
           I               *****   ** **    **  **    T*   **        *   I
           I               *****   *****    **  **    T*   **        *   I
     -11.34I               *****   *****    **  **    T*   **        *   I    -11.34
           I               *****   *****    **  **    T*  ****      **   I
           I               *****   *****    **  **    T*  ****      **   I
           I              ******  *******   **  **    T*  ****S*    **   I
     -12.79I              ******  *******   **  **    T** ****S*T   **   I    -12.79
           I              ******  *******   ** ***    T** ****S*T   ***  I
           I              ******  *******   ******    T*******S*T   ***  I
           I              ******S *******  ********   T*******S*T   ***  I
     -14.24I              ******S *******  ********   T*******S*T   ***  I    -14.24
           I              ******S********  ********   T*******S*T* ****  I
           I              ******S********  ********  *T*******S*T* ****  I
           I             *******S********  ********  *T*******S*T* ****  I
     -15.68I             *******S********  ********  *T*******S*T******  I    -15.68
           I             *******S********* ********  *T*******S*T******* I
           I             *******S*********S********  *T*******S*T******* I
           I             *******S*********S*********S*T*******S*T******* I
     -17.13I       *     *******S*********S*********S*T*******S*T*******SI    -17.13
           I       *    ********S*********S*********S*T*******S*T*******SI
           I       *    ********S*********S*********S*T*******S*T*******SI
           I      ***   ********S*********S*********S*T*******S*T*******SI
     -18.58I      ***   ********S*********S*********S*T*******S*T*******SI    -18.58
           I      ***   ********S*********S*********S*T*******S*T*******SI
           I      ***  *********S*********S*********S*T*******S*T*******SI
           I      **** *********S*********S*********S*T*******S*T*******SI
     -20.02I     *****S*********S*********S*********S*T*******S*T*******SI    -20.02
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -21.47I   *******S*********S*********S*********S*T*******S*T*******SI    -21.47
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -22.92I  ********S*********S*********S*********S*T*******S*T*******SI    -22.92
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -24.37I**********S*********S*********S*********S*T*******S*T*******SI    -24.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33780            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.909*   0.068    0.377    0.804    0.516    0.519    0.775  
  Original Series (Table A1 or B1)       0.658    0.200    0.569    0.870    0.552    0.867    0.861  
  Seasonally adjusted series (E2)        0.035    0.023    0.077    0.026    0.220    0.167    0.990* 
  Modified Irregular (E3)                0.016    0.025    0.060    0.023    0.218    0.156    0.989* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


