  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.err  program error file
        ces_hours 24540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24540_200701_201612.spc

 Line #
  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 24540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.       0.      -0.
                 1.      -0.      -0.       0.       1.      -0.            0.
 
  2008          -0.      -0.       0.      -0.      -1.       1.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2009           0.       0.       0.      -0.      -0.      -0.
                -0.       1.       0.       0.       0.      -0.            0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       1.       1.       0.
                -0.      -2.       0.      -0.      -0.      -0.            1.
 
  2012           1.      -0.       0.       0.      -0.      -0.
                 0.      -1.      -0.       1.      -0.       1.            0.
 
  2013          -0.       0.      -0.      -1.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2014           0.       1.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -1.       1.            0.
 
  2015           0.      -0.       0.      -1.      -1.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       1.       0.
                 0.       1.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 24540            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.      -0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -1.       0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       0.       0.       1.       1.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       0.       0.       1.       1.       0.            0.
 
        ces_hours 24540            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 24540            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       1.       0.
                 1.      -1.      -1.       1.       1.      -1.            0.
 
  2008          -1.       1.       1.      -0.       0.       2.
                -1.       0.      -1.       0.      -0.      -0.            0.
 
  2009          -1.       1.       0.      -1.       0.      -0.
                 0.       1.      -1.       0.       0.      -1.           -0.
 
  2010          -0.       0.       0.       1.       1.      -0.
                -0.       1.      -2.       0.       0.      -0.            0.
 
  2011          -1.       1.       1.       2.       1.      -0.
                -1.      -1.       2.      -0.       0.       0.            0.
 
  2012           0.      -0.       0.       0.      -1.       1.
                 0.      -1.       1.       1.      -1.       1.            0.
 
  2013          -2.       1.      -0.      -0.       1.       1.
                -1.       0.       0.      -0.       0.      -0.           -0.
 
  2014           0.       0.      -1.      -0.      -1.       1.
                 1.       0.      -0.       1.      -1.       2.            0.
 
  2015          -1.      -1.       1.      -2.       0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.       0.       0.      -0.       1.
                 1.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -1.       0.       0.      -0.       0.       1.
                -0.       0.      -0.       0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24540            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -1.       0.       0.       0.
                 1.      -1.      -0.       0.       0.      -1.           -0.
 
  2008          -0.       0.       0.      -0.      -1.       2.
                -1.       0.      -0.       0.      -0.       0.            0.
 
  2009          -0.       0.      -0.      -1.      -0.      -0.
                 0.       1.      -1.      -0.       0.      -0.           -0.
 
  2010           0.      -0.       0.       1.       1.      -0.
                 0.       1.      -2.       0.       0.      -0.            0.
 
  2011          -0.       0.       0.       1.       1.      -1.
                -1.      -1.       2.      -1.       0.       0.            0.
 
  2012           1.      -1.      -0.      -0.      -1.       0.
                 1.      -1.       1.       1.      -1.       1.            0.
 
  2013          -1.       1.      -0.      -0.       1.       0.
                -1.      -0.       0.      -1.       1.      -0.           -0.
 
  2014           1.       0.      -1.      -0.      -0.      -0.
                 1.      -0.      -0.       0.      -1.       2.            0.
 
  2015          -0.      -0.       0.      -1.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24540            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 24540            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       1.       0.
                 1.      -1.      -1.       1.       1.      -1.            0.
 
  2008          -1.       1.       1.      -0.       0.       2.
                -1.       0.      -1.       0.      -0.      -0.            0.
 
  2009          -1.       1.       0.      -1.       0.      -0.
                 0.       1.      -1.       0.       0.      -1.           -0.
 
  2010          -0.       0.       0.       1.       1.      -0.
                -0.       1.      -2.       0.       0.      -0.            0.
 
  2011          -1.       1.       1.       2.       1.      -0.
                -1.      -1.       2.      -0.       0.       0.            0.
 
  2012           0.      -0.       0.       0.      -1.       1.
                 0.      -1.       0.       1.      -1.       1.            0.
 
  2013          -2.       1.      -0.      -0.       1.       1.
                -1.       0.       0.      -0.       0.      -0.           -0.
 
  2014           0.       0.      -1.      -0.      -1.       1.
                 1.       0.      -0.       1.      -1.       2.            0.
 
  2015          -1.      -1.       1.      -2.       0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.       0.       0.      -0.       1.
                 1.      -0.      -0.       0.      -0.      -1.           -0.
 
  AVGE          -1.       0.       0.      -0.       0.       1.
                -0.       0.      -0.       0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24540            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       96.702   98.826   99.517   99.319  101.443  101.421
            101.631  101.877   99.217  100.398  100.700   98.900        99.996
 
  2008       96.669   98.730   99.420   99.558  101.474  101.492
            101.499  101.751   99.248  100.275  100.617   99.023        99.980
 
  2009       96.997   98.675   99.411   99.891  101.264  101.675
            101.280  101.621   99.231  100.250  100.420   99.326       100.003
 
  2010       97.240   98.690   99.368  100.058  100.860  101.692
            100.874  101.313   99.386  100.235  100.320   99.700        99.978
 
  2011       97.844   98.876   99.315  100.067  100.300  101.426
            100.578  101.086   99.530  100.417  100.324  100.189        99.996
 
  2012       98.583   99.143   99.282   99.814   99.544  101.179
            100.282  100.874   99.867  100.703  100.540  100.562       100.031
 
  2013       99.124   99.210   99.244   99.428   98.686  100.631
            100.223  100.841  100.178  101.281  100.791  100.908       100.045
 
  2014       99.437   99.211   99.215   98.918   98.019  100.203
            100.174  100.912  100.658  101.624  101.150  100.968       100.041
 
  2015       99.627   99.051   99.086   98.578   97.639   99.778
            100.312  101.018  100.886  101.891  101.342  101.015       100.019
 
  2016       99.609   98.839   98.943   98.507   97.568   99.610
            100.326  101.140  101.121  102.002  101.499  101.047       100.017
 
  AVGE       98.183   98.925   99.280   99.414   99.680  100.911
            100.718  101.243   99.932  100.908  100.770  100.164

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.647   98.668   98.901   98.508   97.407   99.471
            100.402  101.291  101.209  102.249  101.600  101.127       100.040
 

  QS statistic for seasonality:
  Original Series                                     3.18  (P-Value =     0.2042)
  Original Series (EV adj)                            3.18  (P-Value =     0.2042)
  Residuals                                           5.32  (P-Value =     0.0701)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.37  (P-Value =     0.8296)
  Original Series (EV adj)                            0.37  (P-Value =     0.8296)
  Residuals                                           1.92  (P-Value =     0.3827)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 24540            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.14I                                                            SI      3.14
           I                                                            SI
           I                                                            SI
           I             *                              *          *    SI
       1.23I             *                             **          *    SI      1.23
           I             *     *                       ***         *    SI
           I             *     *                   *S  ***         *    SI
           I          S **     *                   *S T****        *    SI
      -0.69I          S **     *                   *S*T*****       *    SI     -0.69
           I          S***     *                * **S*T*****      **    SI
           I          S***     *                ****S*T******     **    SI
           I          S***     *                ****S*T*******    **   *SI
      -2.60I         *S***     *                ****S*T*******    **   *SI     -2.60
           I         *S****    *   *    *      *****S*T*******    ***  *SI
           I         *S****    *  **    *      *****S*T*******S   ***  *SI
           I         *S****   **  **   **      *****S*T*******S   ***  *SI
      -4.51I         *S****   **  **   **      *****S*T*******S   ***  *SI     -4.51
           I         *S****   **S **   ***S*   *****S*T*******S*  ***  *SI
           I         *S****   **S **   ***S*   *****S*T*******S* *******SI
           I         *S****   **S **   ***S** ******S*T*******S*T*******SI
      -6.42I         *S****   **S***   ***S** ******S*T*******S*T*******SI     -6.42
           I         *S****   **S****  ***S*********S*T*******S*T*******SI
           I         *S****   **S**** ****S*********S*T*******S*T*******SI
           I         *S*****  **S**** ****S*********S*T*******S*T*******SI
      -8.33I        **S*****  **S*********S*********S*T*******S*T*******SI     -8.33
           I        **S***** ***S*********S*********S*T*******S*T*******SI
           I        **S***** ***S*********S*********S*T*******S*T*******SI
           I        **S*********S*********S*********S*T*******S*T*******SI
     -10.24I        **S*********S*********S*********S*T*******S*T*******SI    -10.24
           I        **S*********S*********S*********S*T*******S*T*******SI
           I        **S*********S*********S*********S*T*******S*T*******SI
           I        **S*********S*********S*********S*T*******S*T*******SI
     -12.15I        **S*********S*********S*********S*T*******S*T*******SI    -12.15
           I        **S*********S*********S*********S*T*******S*T*******SI
           I       ***S*********S*********S*********S*T*******S*T*******SI
           I       ***S*********S*********S*********S*T*******S*T*******SI
     -14.06I       ***S*********S*********S*********S*T*******S*T*******SI    -14.06
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I   **  ***S*********S*********S*********S*T*******S*T*******SI
           I   ** ****S*********S*********S*********S*T*******S*T*******SI
     -15.97I   *******S*********S*********S*********S*T*******S*T*******SI    -15.97
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -17.88I   *******S*********S*********S*********S*T*******S*T*******SI    -17.88
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.79I  ********S*********S*********S*********S*T*******S*T*******SI    -19.79
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -21.70I**********S*********S*********S*********S*T*******S*T*******SI    -21.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 24540            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.11I                                                      *      I      1.11
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      -0.58I                                             *        *      I     -0.58
           I                                            **        *      I
           I                                            **        *      I
           I                                            **        *      I
      -2.27I             *                              **        *      I     -2.27
           I             **                             **        *      I
           I             **                     *       ***       *      I
           I             **                     *       ***      ***     I
      -3.96I            ***                     *       ***      ***     I     -3.96
           I            ***                  *  *      ****      *** *   I
           I            ***         *        * **      ****      *****   I
           I            ***         *        ****      ****      *****   I
      -5.64I            ***         *        ****      ****      *****   I     -5.64
           I            ***   *     *        ****      ****      *****   I
           I            ***   *     *        *****     ****      ******  I
           I            ***   *     *        *****     ****      ******  I
      -7.33I            ***   *     *        *****     ****      ******  I     -7.33
           I       *    ****  *     *   *   ******     *****     ******  I
           I       *    **** **     *   *   ******    T*****     ******  I
           I       *    **** **     *  **   ******    T*****     ******  I
      -9.02I       *   ***** **     *  **   ******    T*****    T******* I     -9.02
           I   *   *   ***** **     *  **   ******    T*****    T******* I
           I   *   *   ********     *  **   ******    T*****    T*******SI
           I   *   *   ********    **  **   *******   T*****    T*******SI
     -10.71I   *   **  ********    *** **   *******   T*****    T*******SI    -10.71
           I   *   **  ********    *** **   *******  *T******   T*******SI
           I   *   **  ********    ******* ********  *T******  *T*******SI
           I   *   **  ********    ******* *********S*T******  *T*******SI
     -12.40I   *   **  ********    ******* *********S*T******* *T*******SI    -12.40
           I   *   ** S********    *******S*********S*T*******S*T*******SI
           I   *   ** S*********   *******S*********S*T*******S*T*******SI
           I   *   ***S*********   *******S*********S*T*******S*T*******SI
     -14.09I  **  ****S*********   *******S*********S*T*******S*T*******SI    -14.09
           I  **  ****S*********   *******S*********S*T*******S*T*******SI
           I  **  ****S*********   *******S*********S*T*******S*T*******SI
           I  *** ****S*********   *******S*********S*T*******S*T*******SI
     -15.77I  *** ****S*********  ********S*********S*T*******S*T*******SI    -15.77
           I  *** ****S*********  ********S*********S*T*******S*T*******SI
           I  ********S*********  ********S*********S*T*******S*T*******SI
           I  ********S*********S ********S*********S*T*******S*T*******SI
     -17.46I  ********S*********S ********S*********S*T*******S*T*******SI    -17.46
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.15I  ********S*********S*********S*********S*T*******S*T*******SI    -19.15
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.84I**********S*********S*********S*********S*T*******S*T*******SI    -20.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 24540            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.95I                                                      *      I     -4.95
           I             *                                        *      I
           I             *          *                    *        *      I
           I             *          *                   **        *      I
      -6.66I             *          *                   **        *      I     -6.66
           I             **         *                   **        *      I
           I             **         *        *  *       **        *      I
           I             **         *        *  *       **        *      I
      -8.37I             **         *        *  *       **        *      I     -8.37
           I             **   *     *        ** *       ***       *      I
           I             **   *     *        ****       ***       *      I
           I             **   *     *        ****      ****      ***     I
     -10.08I            ***   *     *   *    ****      ****      ***     I    -10.08
           I            ****  *     *  **    *****     ****      *****   I
           I            **** **     *  **    *****     ****      *****   I
           I            **** **     *  **    *****     ****      *****   I
     -11.79I            **** **    **  **   ******     ****      *****   I    -11.79
           I            *******    *** **   ******     ****      *****   I
           I            *******    *** **   ******     ****      ******  I
           I            *******    *** **   ******    T*****     ******  I
     -13.50I            ********   ******   ******    T*****     ******  I    -13.50
           I            ********   ******   ******    T*****     ******  I
           I           *********   *******  ******    T*****     ******  I
           I           *********   *******  *******   T*****    T******  I
     -15.21I           *********   ******* ********   T*****    T******* I    -15.21
           I           *********   ******* ********  *T*****    T******* I
           I           *********   *******S********  *T******   T*******SI
           I   *       *********   *******S********* *T******   T*******SI
     -16.92I   *     *S*********   *******S*********S*T******   T*******SI    -16.92
           I   *     *S*********S ********S*********S*T******   T*******SI
           I   *     *S*********S ********S*********S*T******* *T*******SI
           I   *    **S*********S ********S*********S*T*******S*T*******SI
     -18.63I   *    **S*********S*********S*********S*T*******S*T*******SI    -18.63
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
     -20.34I   *    **S*********S*********S*********S*T*******S*T*******SI    -20.34
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
     -22.05I  ***  ***S*********S*********S*********S*T*******S*T*******SI    -22.05
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
     -23.76I  ***  ***S*********S*********S*********S*T*******S*T*******SI    -23.76
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -25.47I  ********S*********S*********S*********S*T*******S*T*******SI    -25.47
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -27.18I**********S*********S*********S*********S*T*******S*T*******SI    -27.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 24540            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.826    0.588    0.621    0.924*   0.138    0.844    0.943* 
  Original Series (Table A1 or B1)       0.606    0.372    0.443    0.718    0.111    0.927*   0.639  
  Seasonally adjusted series (E2)        0.472    0.049    0.011    0.131    0.009    0.260    0.609  
  Modified Irregular (E3)                0.458    0.082    0.007    0.118    0.007    0.251    0.603  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


