  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.err  program error file
        ces_hours 15380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.spc

 Line #
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2009          -1.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014           0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2015           0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 15380            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 15380            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 15380            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       1.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2008          -1.       0.       0.       0.      -0.       1.
                -1.       1.      -0.      -0.       0.      -0.            0.
 
  2009          -1.       1.       0.      -0.       1.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       1.      -0.
                -0.       1.      -0.       1.       0.      -0.            0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -1.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2014           0.       0.      -0.       1.       1.       0.
                 1.       0.      -0.      -0.      -0.       1.            0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.       0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 15380            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2009          -1.       1.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.       0.       0.       1.      -0.
                 0.       0.      -0.       1.       0.      -0.            0.
 
  2011           0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -1.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014           0.       0.      -1.       1.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015           0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2016          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15380            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 15380            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.       0.       0.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2008          -1.       0.       0.       0.      -0.       1.
                -1.       1.      -0.      -0.       0.      -0.            0.
 
  2009          -1.       1.       0.      -0.       1.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       1.      -0.
                -0.       1.      -0.       1.       0.      -0.            0.
 
  2011          -0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012          -1.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2014           0.       0.      -0.       0.       1.       0.
                 0.       0.      -0.      -0.      -0.       1.            0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.       0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 15380            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.018   98.609   99.107   99.034   99.993  100.553
             99.550  101.286  100.436  100.595  101.209  100.544        99.994
 
  2008       99.047   98.657   99.139   99.067   99.973  100.507
             99.577  101.200  100.415  100.615  101.174  100.573        99.995
 
  2009       99.040   98.704   99.184   99.074   99.957  100.414
             99.658  101.099  100.426  100.633  101.089  100.611        99.991
 
  2010       99.083   98.828   99.269   99.089   99.959  100.255
             99.849  100.955  100.409  100.609  100.890  100.566        99.980
 
  2011       99.158   98.929   99.344   99.106   99.979  100.184
            100.041  100.926  100.453  100.586  100.674  100.507        99.991
 
  2012       99.190   98.905   99.351   99.113   99.998  100.168
            100.250  101.017  100.482  100.575  100.486  100.464       100.000
 
  2013       99.146   98.782   99.312   99.195  100.063  100.213
            100.394  101.066  100.535  100.535  100.317  100.373        99.994
 
  2014       99.091   98.758   99.303   99.311  100.166  100.216
            100.443  101.059  100.517  100.521  100.267  100.302        99.996
 
  2015       99.071   98.678   99.254   99.394  100.293  100.253
            100.460  101.059  100.522  100.552  100.315  100.278       100.011
 
  2016       98.986   98.571   99.162   99.446  100.356  100.275
            100.446  101.040  100.484  100.590  100.401  100.312       100.006
 
  AVGE       99.083   98.742   99.242   99.183  100.074  100.304
            100.067  101.071  100.468  100.581  100.682  100.453

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.974   98.500   99.112   99.504  100.382  100.273
            100.438  100.987  100.454  100.625  100.468  100.331       100.004
 

  QS statistic for seasonality:
  Original Series                                    12.42  (P-Value =     0.0020)
  Original Series (EV adj)                           12.42  (P-Value =     0.0020)
  Residuals                                           0.00  (P-Value =     0.9999)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     5.99  (P-Value =     0.0500)
  Original Series (EV adj)                            5.99  (P-Value =     0.0500)
  Residuals                                           0.11  (P-Value =     0.9463)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 15380            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.69I          S                                                  I     -4.69
           I          S                                       S          I
           I          S                                       S          I
           I          S                                       S          I
      -5.72I          S                                *      S          I     -5.72
           I          S                            *   *      S          I
           I          S                            *   *      S          I
           I          S                            *   *      S          I
      -6.74I          S                            *   *      S          I     -6.74
           I          S                            *   *      S          I
           I          S                            *S  *      S          I
           I          S            *               *S  *      S          I
      -7.76I          S            *               *S  *      S*         I     -7.76
           I          S            *               *S  *      S*         I
           I          S            *               *S  *    **S*         I
           I          S            *               *S  *   ***S*    *    I
      -8.79I  *       S         S  *         *     *S  *   ***S*    *    I     -8.79
           I  **      S         S **         *     *S  *   ***S*    *    I
           I  **      S         S **         *     *S T*   ***S*    *    I
           I  **      S         S **        **     *S T**  ***S*    *    I
      -9.81I  **      S         S **        **     *S T**  ***S*    *    I     -9.81
           I  **      S         S***        **     *S*T**  ***S*    *    I
           I  **      S         S***        **     *S*T**  ***S*    *    I
           I  **      S        *S***        **     *S*T**  ***S*    *    I
     -10.83I  **      S        *S***        **     *S*T**  ***S*    *    I    -10.83
           I  **      S*       *S***       ***     *S*T** ****S*    *    I
           I  **      S*       *S***       ***     *S*T** ****S*    *    I
           I  **      S*       *S****      ***     *S*T** ****S*    *    I
     -11.86I  **      S*       *S****     S***     *S*T*******S*   **    I    -11.86
           I  **      S*       *S****     S***     *S*T*******S*   **    I
           I  **      S*       *S****     S***     *S*T*******S*   **    I
           I  **     *S*       *S****     S***     *S*T*******S*   **    I
     -12.88I  **     *S*       *S****    *S****    *S*T*******S*   **    I    -12.88
           I  **     *S*       *S****    *S****    *S*T*******S*   **    I
           I  **     *S*   **  *S****    *S****   **S*T*******S*   **    I
           I  **     *S*   **  *S****    *S****   **S*T*******S*   **    I
     -13.90I  **     *S*   ** **S****    *S****   **S*T*******S*T  **    I    -13.90
           I  **     *S*   ** **S****    *S****   **S*T*******S*T  ***   I
           I  **     *S*   ** **S****    *S****   **S*T*******S*T  ***   I
           I  **     *S*   *****S****   **S****   **S*T*******S*T  ***   I
     -14.92I  **    **S*   *****S****   **S****   **S*T*******S*T  ***   I    -14.92
           I  **   ***S*   *****S*****  **S****   **S*T*******S*T  ***   I
           I  ***  ***S*   *****S*****  **S****   **S*T*******S*T  ***   I
           I  ***  ***S*   *****S*****  **S****   **S*T*******S*T  ***   I
     -15.95I  ***  ***S*   *****S*****  **S****   **S*T*******S*T  ***   I    -15.95
           I **** ****S*  ******S***** ***S*****  **S*T*******S*T ****   I
           I **** ****S** ******S*********S*****  **S*T*******S*T ****  SI
           I **** ****S** ******S*********S*****  **S*T*******S*T*******SI
     -16.97I *********S** ******S*********S***** ***S*T*******S*T*******SI    -16.97
           I *********S** ******S*********S***** ***S*T*******S*T*******SI
           I *********S** ******S*********S***** ***S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.99I**********S*********S*********S*********S*T*******S*T*******SI    -17.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15380            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.10I   *                                                         I     -6.10
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -7.40I   *                                                         I     -7.40
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
      -8.70I   *                  *                                      I     -8.70
           I   *                  *          *                           I
           I   *                  *          *                           I
           I   *                  *          *                           I
     -10.00I   *                  *          *             *             I    -10.00
           I   *                  *          *        T*   *             I
           I   *                  *          *        T*   *             I
           I   *                  *          *        T*   *             I
     -11.30I   *                  *          *        T*   *         *   I    -11.30
           I   *                  *          **       T*   *        **   I
           I   *                  *          **       T*   **       **   I
           I   *                  *         ***       T*   **       **   I
     -12.60I   *                  *         ***       T*   **      ****  I    -12.60
           I  **                  *         ***       T*   **      ****  I
           I  **                  *         ***       T*   **     *****  I
           I  **                  *         ***      *T*   **     *****  I
     -13.90I  **                  *         ***      *T*   **    ******  I    -13.90
           I  ***                 **        ***      *T*   **   T******  I
           I  ***                ***        ***     S*T*   **   T******  I
           I  ***                ***        ***     S*T*   **   T******  I
     -15.20I  ****               ***        ***     S*T*  ***  *T******* I    -15.20
           I  ****         *     *** *     ****     S*T*  **** *T******* I
           I  ****        **     *** *     ****     S*T*  ****S*T*******SI
           I  ****        **     *** *     ****     S*T*  ****S*T*******SI
     -16.50I  *****       **     *** **    ****     S*T** ****S*T*******SI    -16.50
           I  *****       **     ******    ****     S*T** ****S*T*******SI
           I  *****   S   **     ******    ****    *S*T** ****S*T*******SI
           I  *****   S   **     ******    ****    *S*T*******S*T*******SI
     -17.80I  *****   S   **     ******    ****    *S*T*******S*T*******SI    -17.80
           I  *****   S   **    S******    ****    *S*T*******S*T*******SI
           I  *****   S*  **    S******    ****    *S*T*******S*T*******SI
           I  *****   S*  **    S******    *****   *S*T*******S*T*******SI
     -19.10I  *****   S*  ***  *S******    *****   *S*T*******S*T*******SI    -19.10
           I  *****   S*  ***  *S******    *****   *S*T*******S*T*******SI
           I ******* *S* **** **S******    *****   *S*T*******S*T*******SI
           I ******* *S* **** **S******    *****   *S*T*******S*T*******SI
     -20.40I ******* *S*********S******   S*****   *S*T*******S*T*******SI    -20.40
           I ******* *S*********S******   S*****  **S*T*******S*T*******SI
           I *********S*********S*******  S*****  **S*T*******S*T*******SI
           I**********S*********S*******  S*****  **S*T*******S*T*******SI
     -21.71I**********S*********S*******  S*****  **S*T*******S*T*******SI    -21.71
           I**********S*********S*******  S****** **S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
     -23.01I**********S*********S*********S*********S*T*******S*T*******SI    -23.01
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15380            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -9.45I                      *                                      I     -9.45
           I                      *                                      I
           I                      *                                      I
           I                      *                                      I
     -11.08I                      *                                      I    -11.08
           I                      *                                      I
           I                      *                                      I
           I                      *          *                           I
     -12.71I                      *          *                           I    -12.71
           I                      *          *                           I
           I                      *          *                           I
           I                      *          *                           I
     -14.34I                      *          *                           I    -14.34
           I                      *          *        T                  I
           I                      *          *        T                  I
           I                      *          *        T*   *             I
     -15.97I                     ***         **       T*   *             I    -15.97
           I                     ***        ***       T*   *             I
           I               *     *** *      ***       T*   *             I
           I               *     *** *      ***       T*   **       **   I
     -17.59I               *     *** *      ***       T*   **       **   I    -17.59
           I              **     *** **     ***      *T*   **       **   I
           I              **     ******     ***      *T*   **      ***   I
           I              **    S******    ****      *T*   **      ***   I
     -19.22I              **    S******    ****      *T*   **     *****  I    -19.22
           I              **   *S******    ****     S*T*   **    ******  I
           I              ***  *S******    ****     S*T*   **    ******  I
           I              *** **S******    ****     S*T*  ***   T******  I
     -20.85I              *** **S******    ****     S*T*  ****  T******  I    -20.85
           I              ******S******    ****     S*T** **** *T******* I
           I             *******S******    ****     S*T** **** *T*******SI
           I             *******S******    ****    *S*T** ****S*T*******SI
     -22.48I             *******S******    ****    *S*T*******S*T*******SI    -22.48
           I            ********S******   S****    *S*T*******S*T*******SI
           I           *********S*******  S*****   *S*T*******S*T*******SI
           I   *       *********S*******  S*****   *S*T*******S*T*******SI
     -24.11I   *       *********S*******  S*****   *S*T*******S*T*******SI    -24.11
           I   *       *********S*******  S*****   *S*T*******S*T*******SI
           I   *      S*********S*******  S*****   *S*T*******S*T*******SI
           I   *      S*********S*********S*****  **S*T*******S*T*******SI
     -25.74I  **      S*********S*********S*****  **S*T*******S*T*******SI    -25.74
           I  **      S*********S*********S*****  **S*T*******S*T*******SI
           I  **      S*********S*********S****** **S*T*******S*T*******SI
           I  ***    *S*********S*********S*********S*T*******S*T*******SI
     -27.37I  ***  ***S*********S*********S*********S*T*******S*T*******SI    -27.37
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -29.00I  ********S*********S*********S*********S*T*******S*T*******SI    -29.00
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -30.63I**********S*********S*********S*********S*T*******S*T*******SI    -30.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15380            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.138    0.377    0.276    0.106    0.557    0.505    0.847  
  Original Series (Table A1 or B1)       0.983*   0.629    0.203    0.947*   0.924*   0.592    0.831  
  Seasonally adjusted series (E2)        0.215    0.050    0.034    0.440    0.422    0.331    0.891  
  Modified Irregular (E3)                0.151    0.068    0.037    0.433    0.436    0.329    0.889  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


