  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.err  program error file
        ces_hours 17780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.spc

 Line #
                              Min -        33.        Max -        38.
        ces_hours 17780            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.       0.       1.      -1.       0.      -0.
                -0.      -1.       1.       0.      -0.       0.            0.
 
  2008           0.      -1.      -0.       1.       0.       0.
                -1.       0.      -1.       1.       0.      -1.            1.
 
  2009          -0.       0.       2.      -0.      -0.       0.
                 0.       0.      -0.      -0.       1.      -1.            1.
 
  2010           0.       0.       0.       0.      -2.      -1.
                 0.       2.       0.      -0.      -0.       0.            1.
 
  2011           2.       0.      -0.       1.       0.      -1.
                 0.      -0.      -1.       1.      -1.       0.            1.
 
  2012           1.      -0.      -0.      -0.      -0.       0.
                -1.       0.       1.      -1.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.       0.       1.
                 0.      -1.      -0.       0.       0.      -0.            0.
 
  2014          -0.      -0.       1.      -0.       1.       0.
                -2.      -0.       0.      -1.      -0.       0.            1.
 
  2015           1.       2.      -1.       0.      -0.      -0.
                 1.       2.      -1.       0.       0.      -0.            1.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       1.       0.      -2.            1.
 
  S.D.           1.       1.       1.       1.       1.       0.
                 1.       1.       1.       1.       0.       1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 17780            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2011          -0.      -0.      -1.       0.       0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2012           0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2013           0.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -1.      -1.      -0.       0.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       1.
                 0.       1.      -0.      -0.      -0.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -1.       0.       0.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
        ces_hours 17780            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 17780            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -1.       1.      -0.
                -1.       0.       1.       0.      -1.       0.            0.
 
  2008           0.      -0.       1.       1.      -1.      -0.
                -1.       2.      -2.       2.      -1.      -2.           -0.
 
  2009           2.       1.       2.      -1.       0.       1.
                 0.       0.      -2.       0.       0.      -2.            0.
 
  2010           2.      -0.       0.       1.      -2.       2.
                 1.       2.      -2.       0.       0.       1.            0.
 
  2011           2.      -2.      -1.       2.      -1.      -1.
                 0.      -0.      -2.       1.      -2.       1.           -0.
 
  2012           0.      -1.      -1.       1.       0.       1.
                -1.       1.      -0.      -1.       0.       1.           -0.
 
  2013          -0.       0.      -1.       1.       1.       1.
                -1.      -0.       0.       0.       0.      -1.            0.
 
  2014           0.       0.       1.      -0.       2.       0.
                -2.       1.       1.      -1.       1.       0.            0.
 
  2015           1.       1.      -3.       1.      -1.       0.
                 1.       1.      -3.       0.       0.      -1.           -0.
 
  2016           0.      -1.       0.       1.       0.      -0.
                 0.       0.      -1.       1.      -1.      -3.           -0.
 
  AVGE           1.      -0.      -0.       0.      -0.       1.
                -0.       1.      -1.       0.      -0.      -1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 17780            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.      -1.       1.      -0.
                -0.      -0.       2.      -1.      -0.       1.            0.
 
  2008          -0.      -1.       1.       1.      -1.      -0.
                -1.       1.      -1.       1.      -0.      -1.           -0.
 
  2009           1.       1.       2.      -2.       0.       1.
                 0.      -0.      -1.      -0.       1.      -2.            0.
 
  2010           1.       0.       0.       0.      -2.       2.
                 1.       2.      -1.      -0.       0.       1.            0.
 
  2011           2.      -2.      -1.       1.      -1.      -1.
                 0.      -1.      -1.       1.      -1.       1.           -0.
 
  2012          -0.      -1.      -1.      -0.      -0.       1.
                -1.       1.       0.      -1.       0.       1.           -0.
 
  2013          -1.       1.      -0.       0.       1.       1.
                -1.      -1.       0.       1.       0.      -1.            0.
 
  2014           0.       1.       1.      -1.       2.      -0.
                -2.       1.       1.      -1.       0.       1.            0.
 
  2015           1.       1.      -3.       1.      -1.      -0.
                 1.       1.      -3.       1.      -0.      -1.           -0.
 
  2016          -0.      -0.       0.       1.      -0.      -1.
                -0.       0.      -1.       1.      -1.      -3.           -0.
 
  AVGE           0.      -0.      -0.       0.      -0.       0.
                -0.       1.      -0.       0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 17780            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 17780            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -1.       1.      -0.
                -1.       0.       1.       0.      -1.       0.            0.
 
  2008           0.      -1.       1.       1.      -1.      -0.
                -2.       2.      -2.       2.      -1.      -2.           -0.
 
  2009           2.       1.       2.      -1.       0.       1.
                 0.       0.      -2.       0.       0.      -2.            0.
 
  2010           2.      -0.       0.       1.      -2.       2.
                 1.       2.      -2.       0.       0.       1.            0.
 
  2011           2.      -2.      -1.       2.      -1.      -1.
                 0.      -1.      -2.       1.      -2.       1.           -0.
 
  2012           0.      -1.      -1.       1.       0.       1.
                -1.       1.      -0.      -1.       0.       1.           -0.
 
  2013          -0.       0.      -1.       1.       1.       1.
                -1.      -0.       0.       0.       0.      -1.            0.
 
  2014           0.       0.       1.      -0.       2.       0.
                -2.       1.       1.      -1.       1.       0.            0.
 
  2015           1.       1.      -3.       1.      -1.       0.
                 1.       1.      -3.       0.       0.      -1.           -0.
 
  2016           0.      -1.       0.       1.       0.      -0.
                 0.       0.      -1.       1.      -1.      -3.           -0.
 
  AVGE           1.      -0.      -0.       0.      -0.       1.
                -0.       1.      -1.       0.      -0.      -1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 17780            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.702   99.093  101.228  100.659  100.773  101.389
            100.783  102.142   98.792  100.631   99.077   96.871       100.012
 
  2008       98.921   99.149  100.889  100.760  100.737  101.168
            100.950  102.035   98.712  100.624   98.940   97.070        99.996
 
  2009       99.360   99.186  100.085  100.916  100.551  101.025
            101.052  102.113   98.797  100.424   98.880   97.718       100.009
 
  2010       99.731   99.344   99.139  100.745  100.355  101.255
            101.259  101.920   99.040  100.143   98.984   98.510       100.035
 
  2011       99.998   99.421   98.473  100.375  100.264  101.526
            101.304  101.860   99.499   99.679   98.958   99.032       100.033
 
  2012      100.060   99.364   97.812   99.979  100.306  101.937
            101.540  101.574   99.973   99.425   99.123   99.347       100.037
 
  2013      100.033   99.036   97.686   99.711  100.394  102.014
            101.380  101.445  100.455   99.249   99.491   99.426       100.027
 
  2014       99.732   98.789   97.926   99.630  100.394  101.959
            101.489  101.313  100.567   99.344   99.971   99.183       100.025
 
  2015       99.421   98.580   98.207   99.698  100.499  101.764
            101.467  101.324  100.796   99.303  100.238   98.947       100.020
 
  2016       99.112   98.162   98.312   99.892  100.502  101.416
            101.717  101.511  100.746   99.519  100.393   98.718       100.000
 
  AVGE       99.507   99.012   98.976  100.237  100.478  101.545
            101.294  101.724   99.738   99.834   99.406   98.482

  Table Total-       12002.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.075   97.949   98.271  100.055  100.446  101.177
            101.901  101.821  100.788   99.551  100.482   98.751       100.022
 

  QS statistic for seasonality:
  Original Series                                     8.17  (P-Value =     0.0169)
  Original Series (EV adj)                            8.17  (P-Value =     0.0169)
  Residuals                                           5.02  (P-Value =     0.0812)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.45  (P-Value =     0.1782)
  Original Series (EV adj)                            3.45  (P-Value =     0.1782)
  Residuals                                           2.55  (P-Value =     0.2793)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 17780            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 17780            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.90I                                          T                  I      8.90
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       7.83I                                          T                  I      7.83
           I                                          T                  I
           I                                          T                  I
           I                                          T       S          I
       6.75I                                          T       S          I      6.75
           I                                          T       S          I
           I                                          T       S          I
           I                                          T       S          I
       5.68I                                         *T       S          I      5.68
           I                                         *T       S          I
           I                                 *       *T       S          I
           I                                 *       *T       S          I
       4.60I                     *           *       *T       S          I      4.60
           I                     *           *       *T       S          I
           I                     *       *   *       *T   *   S          I
           I                     *       *   *       *T   *   S         SI
       3.53I                     *       *   *       *T   *   S*        SI      3.53
           I                     *       *   *     * *T   *   S*        SI
           I                     *      **   *     *S*T   *   S*        SI
           I                     *  *   **   *    **S*T* **   S*       *SI
       2.45I                     *  *   **   *    **S*T* **   S*       *SI      2.45
           I                     *  **  **   *    **S*T* **  *S*       *SI
           I                     ** **  **   *    **S*T* **  *S*       *SI
           I                     ** **  **   *    **S*T* **  *S*       *SI
       1.38I                     ** **  **   **   **S*T* **  *S*       *SI      1.38
           I                    S*****  **   **   **S*T* *** *S*       *SI
           I                    S*****  **   **   **S*T* *** *S*       *SI
           I                    S*****  **   **   **S*T***** *S*   *  **SI
       0.30I                    S*****  **   **   **S*T***** *S*   *  **SI      0.30
           I                    S*****  **   **   **S*T***** *S*  **  **SI
           I                    S*****  **   **   **S*T*******S*  **  **SI
           I                    S*********   **   **S*T*******S*T *** **SI
      -0.77I                    S*********   **   **S*T*******S*T ******SI     -0.77
           I           *        S*********  ***   **S*T*******S*T ******SI
           I           *        S*********S ***   **S*T*******S*T*******SI
           I        * S*        S*********S ***  ***S*T*******S*T*******SI
      -1.85I        **S*        S*********S ***  ***S*T*******S*T*******SI     -1.85
           I        **S**       S*********S ***  ***S*T*******S*T*******SI
           I   *   ***S**      *S*********S ***  ***S*T*******S*T*******SI
           I   *   ***S**    * *S*********S ***  ***S*T*******S*T*******SI
      -2.92I  ***  ***S**    * *S*********S ***  ***S*T*******S*T*******SI     -2.92
           I  ***  ***S**   ****S*********S***** ***S*T*******S*T*******SI
           I  ***  ***S**   ****S*********S***** ***S*T*******S*T*******SI
           I *********S**   ****S*********S*********S*T*******S*T*******SI
      -4.00I**********S**   ****S*********S*********S*T*******S*T*******SI     -4.00
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
      -5.07I**********S*********S*********S*********S*T*******S*T*******SI     -5.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 17780            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.33I                                              *              I      4.33
           I                                              *              I
           I                                          T   *              I
           I                                          T   *              I
       2.85I                                  *       T   *              I      2.85
           I                                  *       T   *              I
           I                                  *       T   *              I
           I                                  *       T   *          *   I
       1.36I                                  *       T   *          *   I      1.36
           I                                  *       T   *          *   I
           I                                  *  *    T   *          *   I
           I                                  *  *    T   *          *   I
      -0.12I                                  *  *    T   *          *   I     -0.12
           I                                  *  *    T   *          *   I
           I                                  *  *    T  ***         *   I
           I                                  *  *    T  ***      *  **  I
      -1.60I   *                     *  *     *  *    T* ***      *  **  I     -1.60
           I   *                     *  *     *  **   T* ***      ** **  I
           I   *                     *  *     ** **   T* ***      *****  I
           I   *                     *  **    ** **  *T* ***      *****  I
      -3.09I   *         *           *  **    *****  *T* ***      *****  I     -3.09
           I   *         *           *  **    *****  *T* ***      *****  I
           I   *         *           *  **    *****  *T*****      *****  I
           I  **         *           *  **    *****  *T*****      *****  I
      -4.57I  **         *           ** **   ******  *T******     *****  I     -4.57
           I  **         *          *** **   ******  *T******     *****  I
           I  **         *          ******   ****** S*T******     *****  I
           I  **  *     **  *       ******   *******S*T******     *****  I
      -6.05I  *** *     **  *       ******   *******S*T******     *****  I     -6.05
           I  *** *     **  **      ******   *******S*T******     *****  I
           I  *** *     **  **      ******   *******S*T******    ******* I
           I  *** *     **  **      ******   *******S*T*******   ******* I
      -7.54I  *****     **  **   *  ******   *******S*T*******   ******* I     -7.54
           I  ******    **  **   * *******   *******S*T*******   ******* I
           I  ******    **  **   *********   *******S*T*******   *******SI
           I *******    ******   *********S  *******S*T*******   *******SI
      -9.02I *******    ******   *********S  *******S*T*******   *******SI     -9.02
           I *******    ******  S*********S ********S*T*******S T*******SI
           I *******    ******* S*********S ********S*T*******S T*******SI
           I********    ******* S*********S ********S*T*******S*T*******SI
     -10.51I********    ******* S*********S*********S*T*******S*T*******SI    -10.51
           I********    ********S*********S*********S*T*******S*T*******SI
           I********    ********S*********S*********S*T*******S*T*******SI
           I********    ********S*********S*********S*T*******S*T*******SI
     -11.99I********    ********S*********S*********S*T*******S*T*******SI    -11.99
           I********   *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
     -13.47I*********  *********S*********S*********S*T*******S*T*******SI    -13.47
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
     -14.96I**********S*********S*********S*********S*T*******S*T*******SI    -14.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 17780            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.39I                                                             I     -1.39
           I                                  *       T   *              I
           I                         *        *       T   *              I
           I                         *        *       T   *              I
      -3.13I                         *  *     *       T   *              I     -3.13
           I                         *  *     *  *    T   *              I
           I                         *  *     *  *    T   *          *   I
           I                         *  *     *  *    T   *          *   I
      -4.86I                         *  *     *  *    T   *          *   I     -4.86
           I                         *  *     *  *    T   *          *   I
           I                         *  *     *  *    T  **          *   I
           I                         *  **    *  *    T* ***         *   I
      -6.60I                         *  **    ****    T* ***         *   I     -6.60
           I                     *  **  **    *****  *T* ***         *   I
           I                *    *  *** **   ******  *T* ***      *  **  I
           I                *    *  *** **   ******  *T* ***      ** **  I
      -8.33I                **   *  ******   ******  *T*****      *****  I     -8.33
           I                **   *  ******   ******  *T*****      *****  I
           I                **   *  ******   ******  *T*****      *****  I
           I             *  **  S*  ******   ******  *T*****      *****  I
     -10.07I             *  **  S*  ******   ****** S*T*****      *****  I    -10.07
           I             *  **  S** ******   *******S*T******     *****  I
           I             *  **  S*********   *******S*T******     *****  I
           I            **  **  S*********   *******S*T******     *****  I
     -11.80I            **  **  S*********   *******S*T******     *****  I    -11.80
           I            **  **  S*********S  *******S*T******     *****  I
           I            **  ****S*********S ********S*T******    ******* I
           I   *        **  ****S*********S ********S*T******    ******* I
     -13.54I   *        ** *****S*********S ********S*T*******   ******* I    -13.54
           I   **       ** *****S*********S*********S*T*******   ******* I
           I   **       ********S*********S*********S*T*******   *******SI
           I   **       ********S*********S*********S*T*******   *******SI
     -15.27I   **       ********S*********S*********S*T*******  T*******SI    -15.27
           I   **       ********S*********S*********S*T*******S T*******SI
           I   ***      ********S*********S*********S*T*******S*T*******SI
           I   ****     ********S*********S*********S*T*******S*T*******SI
     -17.01I   ****     ********S*********S*********S*T*******S*T*******SI    -17.01
           I   ****     ********S*********S*********S*T*******S*T*******SI
           I   ****     ********S*********S*********S*T*******S*T*******SI
           I   ****     ********S*********S*********S*T*******S*T*******SI
     -18.74I   ****     ********S*********S*********S*T*******S*T*******SI    -18.74
           I  ******   *********S*********S*********S*T*******S*T*******SI
           I  ******   *********S*********S*********S*T*******S*T*******SI
           I  ******   *********S*********S*********S*T*******S*T*******SI
     -20.48I  ******   *********S*********S*********S*T*******S*T*******SI    -20.48
           I  ******   *********S*********S*********S*T*******S*T*******SI
           I  ******   *********S*********S*********S*T*******S*T*******SI
           I  *******  *********S*********S*********S*T*******S*T*******SI
     -22.21I  *******  *********S*********S*********S*T*******S*T*******SI    -22.21
           I  ******* S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -23.95I**********S*********S*********S*********S*T*******S*T*******SI    -23.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 17780            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.375    0.091    0.112    0.553    0.905*   0.885    0.275  
  Original Series (Table A1 or B1)       0.456    0.398    0.048    0.377    0.925*   0.825    0.702  
  Seasonally adjusted series (E2)        0.006    0.405    0.013    0.039    0.302    0.088    0.934* 
  Modified Irregular (E3)                0.006    0.537    0.011    0.032    0.327    0.083    0.943* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


