  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.err  program error file
        ces_hours 20260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.spc

 Line #
  Table Total-        3881.   Mean-        32.   Std. Dev.-         1.
                              Min -        31.        Max -        33.
        ces_hours 20260            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -1.       1.      -1.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2008           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -0.       0.      -1.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2010          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -1.            0.
 
  2011           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2012           1.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -1.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -1.            0.
 
  2015          -0.       0.       0.      -0.      -1.      -0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2016           0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       1.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 20260            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       1.       0.      -0.       1.           -0.
 
  2008          -1.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 20260            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 20260            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.       1.      -0.       0.
                 1.      -0.      -0.      -0.       0.       1.            0.
 
  2008          -0.      -0.       1.      -1.       1.       0.
                 1.      -0.      -0.      -1.      -0.       0.           -0.
 
  2009          -2.      -0.       0.      -1.       1.      -0.
                 2.      -0.      -0.      -1.      -0.       1.           -0.
 
  2010          -1.       0.       0.       0.       0.       1.
                 0.       0.      -1.       0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.      -0.       0.
                 1.      -0.       0.       1.      -0.      -0.            0.
 
  2012           1.      -1.      -0.       1.      -1.       1.
                 1.      -0.       1.      -1.      -0.       1.            0.
 
  2013          -1.      -0.       0.      -1.       0.       1.
                -0.       0.       0.      -1.      -0.       1.           -0.
 
  2014          -0.       1.       0.      -0.       0.       1.
                -0.       1.      -0.      -0.       0.      -1.           -0.
 
  2015           0.       0.       0.      -1.      -1.       2.
                 0.       1.      -1.      -0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       1.       0.
                -0.       0.       0.       1.      -1.      -0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 20260            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.       1.      -1.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2008           1.      -0.       0.      -0.       1.      -0.
                 0.      -0.       0.      -1.       0.      -0.           -0.
 
  2009          -1.      -0.       0.      -1.       1.      -1.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                -1.       0.      -1.       1.      -0.      -1.           -0.
 
  2011           1.      -0.      -0.       0.      -0.       0.
                 0.      -0.       0.       1.      -0.      -1.            0.
 
  2012           2.      -1.      -0.       1.      -1.       0.
                 0.      -0.       1.      -1.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -1.       0.       0.
                -1.       0.       0.      -0.      -0.       1.           -0.
 
  2014           0.       1.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -1.           -0.
 
  2015           1.       0.       0.      -0.      -1.       1.
                 0.       1.      -1.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       1.      -0.
                -0.       0.       0.       1.      -1.      -0.            0.
 
  AVGE           0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 20260            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 20260            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.       0.      -0.       0.
                 1.      -0.      -0.      -0.       0.       1.            0.
 
  2008          -0.      -1.       1.      -1.       1.       0.
                 1.      -0.      -0.      -1.      -0.       0.           -0.
 
  2009          -2.      -0.       0.      -1.       1.      -0.
                 2.      -0.      -0.      -1.      -0.       1.           -0.
 
  2010          -1.       0.       0.       0.       0.       1.
                 0.       0.      -1.       0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.      -0.       0.
                 1.      -0.       0.       1.      -0.      -0.            0.
 
  2012           1.      -1.      -0.       1.      -1.       1.
                 1.      -0.       1.      -1.      -0.       1.            0.
 
  2013          -1.      -0.       0.      -1.       0.       1.
                -0.       0.       0.      -1.      -0.       1.           -0.
 
  2014          -0.       1.       0.      -0.       0.       1.
                -0.       0.      -0.      -0.       0.      -1.           -0.
 
  2015           0.       0.       0.      -1.      -1.       2.
                 0.       1.      -1.      -0.       0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       1.       0.
                -0.       0.       0.       1.      -1.      -0.            0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 20260            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.318   98.082   98.918   98.013   99.016   99.439
            102.857  102.352  101.583  100.233   99.706  101.603       100.010
 
  2008       98.408   98.105   98.953   98.079   99.007   99.533
            102.634  102.156  101.371  100.340   99.724  101.451        99.980
 
  2009       98.449   98.167   98.924   98.088   98.893   99.563
            102.634  102.141  101.390  100.412   99.632  101.273        99.964
 
  2010       98.545   98.391   99.052   98.309   98.828   99.724
            102.463  102.002  101.424  100.365   99.446  101.013        99.964
 
  2011       98.675   98.739   99.229   98.482   98.747  100.038
            102.038  101.854  101.371  100.193   99.361  100.667        99.949
 
  2012       98.826   99.157   99.525   98.664   98.773  100.377
            101.608  101.613  101.230  100.018   99.375  100.332        99.958
 
  2013       98.894   99.427   99.685   98.715   98.875  100.669
            101.297  101.512  101.289   99.820   99.508  100.100        99.983
 
  2014       98.897   99.474   99.773   98.705   99.139  100.866
            101.057  101.415  101.317   99.786   99.675   99.880        99.999
 
  2015       98.837   99.435   99.673   98.735   99.384  101.025
            100.826  101.376  101.259   99.883   99.888   99.706       100.002
 
  2016       98.765   99.299   99.531   98.730   99.604  101.077
            100.786  101.381  101.125  100.105  100.071   99.569       100.004
 
  AVGE       98.661   98.828   99.326   98.452   99.027  100.231
            101.820  101.780  101.336  100.115   99.639  100.560

  Table Total-       11998.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.751   99.245   99.398   98.798   99.675  101.072
            100.820  101.365  101.116  100.205  100.144   99.520       100.009
 

  QS statistic for seasonality:
  Original Series                                     8.28  (P-Value =     0.0159)
  Original Series (EV adj)                            8.28  (P-Value =     0.0159)
  Residuals                                           0.46  (P-Value =     0.7949)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.97  (P-Value =     0.3736)
  Original Series (EV adj)                            1.97  (P-Value =     0.3736)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 20260            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 20260            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.13I                                          T                  I      4.13
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       2.00I                                          T                  I      2.00
           I                                          T                  I
           I                                          T                  I
           I                    S                     T                  I
      -0.13I                    S                     T*                 I     -0.13
           I                    S                     T*                 I
           I                    S                     T*                 I
           I                    S                    *T*                 I
      -2.25I          S         S                    *T*        T* *     I     -2.25
           I          S         S   *                *T*    *   T* **    I
           I         *S         S   *                *T*    **  T****    I
           I         *S        *S   ****             *T*    ** *T****    I
      -4.38I         *S        *S   ****             *T*    **S*T****    I     -4.38
           I         *S        *S   ****    *       S*T*    **S*T****    I
           I         *S        *S  *****    *   **  S*T**  ***S*T*****  SI
           I         *S*       *S  *****    *   **  S*T**  ***S*T***** *SI
      -6.51I         *S*       *S* *****    *   **  S*T**  ***S*T*******SI     -6.51
           I         *S*       *S* *****    **  **  S*T**  ***S*T*******SI
           I         *S*       *S********  *** *****S*T*******S*T*******SI
           I         *S**      *S********  *** *****S*T*******S*T*******SI
      -8.64I        **S****    *S********  *********S*T*******S*T*******SI     -8.64
           I        **S****    *S********  *********S*T*******S*T*******SI
           I        **S****    *S********  *********S*T*******S*T*******SI
           I        **S****    *S*********S*********S*T*******S*T*******SI
     -10.77I        **S*****  **S*********S*********S*T*******S*T*******SI    -10.77
           I    *   **S*****  **S*********S*********S*T*******S*T*******SI
           I    *   **S*****  **S*********S*********S*T*******S*T*******SI
           I    *  ***S*****  **S*********S*********S*T*******S*T*******SI
     -12.89I    *  ***S*********S*********S*********S*T*******S*T*******SI    -12.89
           I    ** ***S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -15.02I    ******S*********S*********S*********S*T*******S*T*******SI    -15.02
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -17.15I   *******S*********S*********S*********S*T*******S*T*******SI    -17.15
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -19.28I   *******S*********S*********S*********S*T*******S*T*******SI    -19.28
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -21.41I  ********S*********S*********S*********S*T*******S*T*******SI    -21.41
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -23.53I**********S*********S*********S*********S*T*******S*T*******SI    -23.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 20260            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.05I                                          T                  I     -0.05
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -1.55I                                          T                  I     -1.55
           I                                          T                  I
           I                                          T                  I
           I                                          T*                 I
      -3.06I                                          T*                 I     -3.06
           I                                          T*                 I
           I                                          T*          *  *   I
           I                                          T*          ****   I
      -4.57I                                          T*          ****   I     -4.57
           I                                          T*    *     ****   I
           I                                          T*    *     ****   I
           I                                    *     T*    *     ****   I
      -6.07I                      *             *     T*    *     ****   I     -6.07
           I                      *             *     T*    *     ****   I
           I                      *             **    T*    *     ****   I
           I                      *             **    T*    *     ****   I
      -7.58I                      *    *     *  **    T*    *     ****   I     -7.58
           I                      **   *     *  **    T*    *     ****   I
           I                      **   *     *  **    T**  **     ****   I
           I                      **  **     *  **    T**  **     *****  I
      -9.08I             *        **  **     *  **   *T**  ***    *****  I     -9.08
           I             *        **  **     *  **   *T**  ***   ******  I
           I             **       **  **     ** **   *T**  ***   ******  I
           I             **       **  **     *****   *T*******   ******  I
     -10.59I        *    **       **  **     *****   *T*******   ******  I    -10.59
           I        *    **       **  **     *****   *T*******   ******  I
           I    *   *    **       **  **     *****   *T*******   ******  I
           I    *   *    **       ******     *****   *T*******   ******* I
     -12.09I    *   *    **       ******     ******  *T*******   ******* I    -12.09
           I    *   *    **  *    ******    ******* S*T*******   ******* I
           I    *   **   ** **   *******    ******* S*T*******   *******SI
           I    *   **   *****   ********   ******* S*T*******S T*******SI
     -13.60I    *   **   *****   ********   ******* S*T*******S T*******SI    -13.60
           I    **  **   *****   ********   ********S*T*******S*T*******SI
           I    **  **   *****   ********   ********S*T*******S*T*******SI
           I    **  **   *****   ********   ********S*T*******S*T*******SI
     -15.10I    **  **   *****   ********   ********S*T*******S*T*******SI    -15.10
           I    **  **   ******  ********   ********S*T*******S*T*******SI
           I    ** ***  *******  ********   ********S*T*******S*T*******SI
           I    ** ***  ******* S********   ********S*T*******S*T*******SI
     -16.61I   *** ***  ******* S********* *********S*T*******S*T*******SI    -16.61
           I   *******  ********S********* *********S*T*******S*T*******SI
           I   *******S ********S********* *********S*T*******S*T*******SI
           I   *******S ********S*********S*********S*T*******S*T*******SI
     -18.12I   *******S ********S*********S*********S*T*******S*T*******SI    -18.12
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.62I**********S*********S*********S*********S*T*******S*T*******SI    -19.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 20260            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.12I                                          T                  I     -5.12
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -6.36I                                          T                  I     -6.36
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -7.59I                                          T*                 I     -7.59
           I                                          T*                 I
           I                       *                  T*                 I
           I                       *   *              T*                 I
      -8.83I                      **   *              T*                 I     -8.83
           I                      **   *              T*                 I
           I                      **   *              T*                 I
           I                      **   *              T*          *      I
     -10.06I                      **   *              T*    *     *      I    -10.06
           I                      **  **        *     T*    *     ** *   I
           I                      **  **        **    T*    *     ****   I
           I                      **  **        **    T*    *     ****   I
     -11.30I                      **  **        **    T*    *     ****   I    -11.30
           I                      **  **        **    T*    *     ****   I
           I                      **  **        **    T*    *     ****   I
           I                      **  **     *  **    T*    *     ****   I
     -12.53I                      *** **     *  **    T*    *     ****   I    -12.53
           I              *       *** **     *  **    T*   **     ****   I
           I              *       *** **     *  **    T*   **     ****   I
           I             **       ******     *  **    T**  **     ****   I
     -13.77I             **       ******     *****   *T**  **     ****   I    -13.77
           I             **       ******     *****   *T**  **     ****   I
           I             ***      ******     *****   *T**  ***    ****   I
           I             ***     *******     *****   *T**  ***    ****   I
     -15.00I             ***     *******     *****   *T*******    *****  I    -15.00
           I             ****    *******     *****   *T*******   ******  I
           I             ****    ********   *******  *T*******   ******  I
           I             ****    ********   *******  *T*******   ******  I
     -16.24I             *****   ********   *******  *T*******   ******  I    -16.24
           I            ******   ********   ******* S*T*******   ******  I
           I            ******   ********   ******* S*T*******   ******  I
           I            ******   ********   ******* S*T*******   ******  I
     -17.47I            ******  S********   ********S*T*******   ******  I    -17.47
           I            ******* S********   ********S*T*******   ******  I
           I    *      ******** S********   ********S*T*******S  ******  I
           I    *    *S*********S********   ********S*T*******S T******* I
     -18.71I    *    *S*********S********   ********S*T*******S T******* I    -18.71
           I   **    *S*********S********  *********S*T*******S*T******* I
           I   ***   *S*********S********* *********S*T*******S*T******* I
           I   ***  **S*********S********* *********S*T*******S*T*******SI
     -19.94I   ***  **S*********S********* *********S*T*******S*T*******SI    -19.94
           I   ***  **S*********S********* *********S*T*******S*T*******SI
           I  ****  **S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -21.18I**********S*********S*********S*********S*T*******S*T*******SI    -21.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 20260            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.722    0.996**  0.278    0.052    0.226    0.554    0.933* 
  Original Series (Table A1 or B1)       0.896    0.997**  0.483    0.055    0.530    0.609    0.798  
  Seasonally adjusted series (E2)        0.000    0.030    0.331    0.000    0.070    0.131    0.942* 
  Modified Irregular (E3)                0.405    0.009    0.438    0.000    0.085    0.136    0.941* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


