  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.err  program error file
        ces_hours 36220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.spc

 Line #
  2008          -0.      -0.       0.      -0.      -0.       1.
                 0.      -0.      -0.       2.       0.      -0.            1.
 
  2009           0.       0.      -1.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -1.       1.       0.      -0.      -1.
                 0.       0.       0.      -0.      -1.       1.            1.
 
  2011           0.      -0.      -2.       0.      -0.      -0.
                 0.      -0.       1.       1.       0.      -0.            1.
 
  2012          -1.       0.      -0.       1.      -2.      -0.
                 1.       1.      -0.      -0.      -0.       0.            1.
 
  2013          -2.       0.       0.      -1.       0.       0.
                -0.      -1.       0.       1.       0.      -0.            1.
 
  2014           0.      -1.      -1.       0.       1.       1.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  2015          -0.       0.       0.      -1.      -1.       0.
                 0.       1.      -2.      -1.       1.       1.            1.
 
  2016          -0.      -2.      -0.       1.       0.      -1.
                -0.       0.      -0.       1.      -2.      -0.            1.
 
  S.D.           1.       1.       1.       0.       1.       1.
                 0.       0.       1.       1.       1.       0.

  Table Total-          -8.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 36220            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.       0.       1.
                -0.       1.      -0.      -1.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.       1.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       1.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.      -1.       0.       1.      -0.            0.
 
  2014          -1.      -0.      -0.       0.      -0.       1.
                -0.       0.      -1.       0.       1.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -1.       0.       1.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -1.       0.       1.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -1.      -0.       1.       0.            0.
 
        ces_hours 36220            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 36220            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -2.       0.       1.       0.
                -2.       1.       0.      -2.       0.       2.           -0.
 
  2008          -0.       0.       0.      -1.       0.       2.
                -2.       0.      -1.       2.      -1.      -1.           -0.
 
  2009           1.      -1.      -2.       0.      -0.       1.
                -1.       1.      -1.       0.       1.       0.           -0.
 
  2010           1.      -0.       2.       1.       0.       1.
                 1.       1.      -0.       0.       0.       2.            1.
 
  2011          -0.       0.      -2.       3.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.            0.
 
  2012          -0.       2.       0.       1.      -3.       3.
                 1.      -0.      -2.       1.       1.      -0.            0.
 
  2013          -2.       3.       0.      -1.       1.       1.
                -1.      -1.       0.       1.       0.      -2.            0.
 
  2014           0.      -0.       0.       1.       1.       1.
                -2.       0.      -1.       1.       2.      -2.            0.
 
  2015          -1.       0.      -1.      -2.      -0.       1.
                -1.       1.      -3.       1.       3.      -1.           -0.
 
  2016          -1.      -1.       1.       1.      -0.      -1.
                 0.       1.      -1.       1.      -2.       1.           -0.
 
  AVGE          -0.       0.      -0.       0.      -0.       1.
                -0.       0.      -1.       1.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 36220            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -1.       0.       1.      -1.
                -1.       0.       1.      -2.       0.       1.           -0.
 
  2008          -1.       0.       1.      -1.      -0.       1.
                -1.      -1.      -0.       2.      -1.      -1.           -0.
 
  2009           0.      -1.      -1.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010           1.      -0.       2.       0.       0.      -0.
                 2.       1.       0.      -0.      -0.       2.            1.
 
  2011          -0.       0.      -2.       2.       0.       0.
                 1.       0.       2.       0.      -1.      -1.            0.
 
  2012          -0.       1.      -0.       1.      -3.       2.
                 1.      -0.      -1.       0.       0.       1.            0.
 
  2013          -1.       3.       0.      -1.       1.       0.
                -1.      -1.       1.       0.      -1.      -1.            0.
 
  2014           1.      -1.       0.       1.       1.       0.
                -1.       0.      -0.       0.       1.      -1.            0.
 
  2015          -0.      -0.      -1.      -2.      -0.       1.
                -0.       1.      -3.       1.       2.       0.           -0.
 
  2016          -1.      -2.       1.       1.      -0.      -1.
                 1.       0.      -0.       1.      -3.       1.           -0.
 
  AVGE          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 36220            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2008           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -1.      -1.      -1.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2010           1.       1.       1.       1.       1.       1.
                 1.       0.       0.       0.       0.       0.            1.
 
  2011           0.       0.       0.       0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2012          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013           0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -1.      -1.      -1.      -0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2016           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 36220            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -2.       0.       1.       0.
                -2.       1.       0.      -2.       0.       2.           -0.
 
  2008          -0.       0.       0.      -1.       0.       2.
                -2.       0.      -1.       2.      -1.      -1.           -0.
 
  2009           0.      -1.      -2.       0.      -0.       1.
                -1.       1.      -1.       0.       0.       0.           -0.
 
  2010           1.      -0.       2.       1.       0.       1.
                 1.       1.      -0.       0.       0.       2.            1.
 
  2011          -0.       0.      -2.       3.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.            0.
 
  2012          -0.       2.       0.       1.      -3.       3.
                 1.      -0.      -2.       1.       1.      -0.            0.
 
  2013          -2.       3.       0.      -1.       0.       1.
                -1.      -1.       0.       1.       0.      -2.            0.
 
  2014           0.      -0.       0.       1.       1.       1.
                -2.       0.      -1.       1.       2.      -2.            0.
 
  2015          -1.       0.      -1.      -2.      -0.       1.
                -1.       1.      -3.       1.       3.      -1.           -0.
 
  2016          -1.      -1.       1.       1.      -0.      -1.
                 0.       1.      -1.       1.      -2.       1.           -0.
 
  AVGE          -0.       0.      -0.       0.      -0.       1.
                -0.       0.      -1.       1.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 36220            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007      101.153  100.361   98.911   98.897  100.050  102.989
             99.916  101.655   98.857   98.271   98.621  100.342       100.002
 
  2008      101.055  100.202   99.059   99.059   99.871  102.682
            100.087  101.751   99.064   98.573   98.680  100.224       100.026
 
  2009      100.530   99.912   99.267   99.471   99.448  102.612
            100.514  102.131   99.045   98.755   98.862   99.803       100.029
 
  2010       99.790   99.816   99.574   99.937   99.287  101.968
            100.692  101.699   99.323   99.469   99.528   99.420       100.042
 
  2011       99.108   99.652   99.848  100.322   99.391  101.514
            100.647  101.271   99.227   99.874  100.223   99.275       100.029
 
  2012       98.722   99.762   99.929  100.256   99.521  101.434
            100.385  100.898   99.018   99.997  101.012   99.411       100.029
 
  2013       98.435   99.795   99.896  100.245   99.728  101.364
            100.024  100.672   98.625  100.020  101.691   99.675       100.014
 
  2014       98.586   99.941   99.821  100.007   99.806  101.261
             99.662  100.443   98.431  100.070  102.101  100.017       100.012
 
  2015       98.803   99.844   99.653   99.980   99.912  101.122
             99.325  100.408   98.136  100.092  102.398  100.426       100.008
 
  2016       98.999   99.815   99.589   99.856   99.825  100.827
             99.190  100.456   98.373  100.064  102.541  100.776       100.026
 
  AVGE       99.518   99.910   99.555   99.803   99.684  101.777
            100.044  101.138   98.810   99.519  100.566   99.937

  Table Total-       12003.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.043   99.815   99.537   99.881   99.704  100.569
             99.185  100.692   98.412   99.979  102.426  100.973       100.018
 

  QS statistic for seasonality:
  Original Series                                     3.78  (P-Value =     0.1510)
  Original Series (EV adj)                            3.78  (P-Value =     0.1510)
  Residuals                                           1.78  (P-Value =     0.4100)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.73  (P-Value =     0.1549)
  Original Series (EV adj)                            3.73  (P-Value =     0.1549)
  Residuals                                           1.61  (P-Value =     0.4481)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 36220            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      10.85I                                                            SI     10.85
           I                                                            SI
           I                                                            SI
           I                                                            SI
       9.56I                                                            SI      9.56
           I                                                            SI
           I                                                            SI
           I                                                            SI
       8.28I                                                            SI      8.28
           I                                                            SI
           I                                                            SI
           I                                                            SI
       6.99I                                                            SI      6.99
           I                                                            SI
           I                          *                                 SI
           I                          *                        *        SI
       5.71I                          **  S                    *        SI      5.71
           I                          **  S*                   *        SI
           I                          **  S*                   *        SI
           I                          **  S*                   *T      *SI
       4.42I                         ***  S*                   *T      *SI      4.42
           I                         *****S*                   *T      *SI
           I                         *****S*                   *T*     *SI
           I                         *****S*                   *T*     *SI
       3.14I                   *     *****S*                  S*T*     *SI      3.14
           I                   *     *****S*          T       S*T*     *SI
           I                   *     *****S**        *T       S*T*     *SI
           I                   *     *****S**        *T*      S*T**    *SI
       1.85I                   *     *****S** **     *T*      S*T**    *SI      1.85
           I                   *    ******S*****     *T**     S*T**    *SI
           I                   *    ******S*****     *T**     S*T**    *SI
           I                   *    ******S*****     *T**     S*T**    *SI
       0.57I  *                *    ******S*****    S*T**     S*T**    *SI      0.57
           I  *               **    ******S*****    S*T**     S*T**   **SI
           I  *               **    ******S*****    S*T**     S*T**   **SI
           I  *               **S   ******S*****    S*T***    S*T***  **SI
      -0.71I  *               **S   ******S******   S*T***    S*T***  **SI     -0.71
           I **               **S   ******S******   S*T***   *S*T***  **SI
           I **               **S  *******S******   S*T***   *S*T***  **SI
           I **    *          **S  *******S******   S*T***   *S*T*******SI
      -2.00I **   **          **S  *******S******  *S*T***   *S*T*******SI     -2.00
           I **   **          **S  *******S******  *S*T***   *S*T*******SI
           I***   **          **S  *******S******* *S*T***   *S*T*******SI
           I****  **         ***S*********S*********S*T****  *S*T*******SI
      -3.28I****  **         ***S*********S*********S*T****  *S*T*******SI     -3.28
           I****  **         ***S*********S*********S*T**** **S*T*******SI
           I****  **    *    ***S*********S*********S*T*******S*T*******SI
           I****  **   **   ****S*********S*********S*T*******S*T*******SI
      -4.57I**** ****  *********S*********S*********S*T*******S*T*******SI     -4.57
           I**** ****  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
      -5.85I**********S*********S*********S*********S*T*******S*T*******SI     -5.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 36220            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.62I                           *                                 I      2.62
           I                           *                                 I
           I                           *                                 I
           I                         * *                                 I
       1.58I                         ***                                 I      1.58
           I                        ****               *                 I
           I                        ****               *                 I
           I                        ****               *                 I
       0.54I  *                     ****       *       *         *       I      0.54
           I  *                     ****       *     *T*         *       I
           I  *                     ****       *     *T*        T*       I
           I  *                     *****      *     *T*        T*       I
      -0.50I  *                     *****      **    *T*        T*       I     -0.50
           I **                     *****      **    *T*        T*   *   I
           I **                     *****      **    *T**       T*   *   I
           I **                     *****   *  **    *T**       T*   *   I
      -1.54I **   *           *     *****   *  **   S*T**       T*   *   I     -1.54
           I **   *        *  *     *****   * ***   S*T**       T*   *   I
           I***   *        * **     *****   *****   S*T**       T*   *   I
           I***   *       *****     *****  ******   S*T**       T*   *   I
      -2.59I***   **      *****     *****  ******   S*T**       T*   *   I     -2.59
           I***   **      *****     *****  ******   S*T**       T*   *   I
           I****  **      *****    ******* ******   S*T**       T*   *   I
           I****  **      ******   ******* ******   S*T**    *  T*   *   I
      -3.63I****  **      ******   ******* ******   S*T**    * *T*   *   I     -3.63
           I****  **      ******   *******S******   S*T**    * *T*   *   I
           I****  **      ******   *******S*******  S*T**    *S*T*   *   I
           I****  **      ******   *******S*******  S*T**    *S*T*   *   I
      -4.67I****  **      ******   *******S******* *S*T**   **S*T*   **  I     -4.67
           I**** ***     *******   *******S******* *S*T**   **S*T*   **  I
           I**** ***     *******   *******S******* *S*T***  **S*T*  ***  I
           I********     *******   *******S******* *S*T***  **S*T** ***  I
      -5.71I********     *******   *******S*********S*T***  **S*T** ***  I     -5.71
           I********     *******S  *******S*********S*T***  **S*T** ***  I
           I********     *******S ********S*********S*T***  **S*T** ***  I
           I********     *******S ********S*********S*T***  **S*T** ***  I
      -6.76I********     *******S ********S*********S*T*** ***S*T** ***  I     -6.76
           I********     *******S*********S*********S*T*** ***S*T******  I
           I********     *******S*********S*********S*T*******S*T******  I
           I********     *******S*********S*********S*T*******S*T******  I
      -7.80I*********    *******S*********S*********S*T*******S*T******  I     -7.80
           I*********   ********S*********S*********S*T*******S*T******  I
           I*********   ********S*********S*********S*T*******S*T******  I
           I*********   ********S*********S*********S*T*******S*T******  I
      -8.84I*********   ********S*********S*********S*T*******S*T******  I     -8.84
           I*********   ********S*********S*********S*T*******S*T******* I
           I*********   ********S*********S*********S*T*******S*T******* I
           I*********   ********S*********S*********S*T*******S*T******* I
      -9.88I*********   ********S*********S*********S*T*******S*T******* I     -9.88
           I*********  *********S*********S*********S*T*******S*T******* I
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -10.93I**********S*********S*********S*********S*T*******S*T*******SI    -10.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 36220            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.06I                           *                                 I      1.06
           I                           *                                 I
           I                          **                                 I
           I                        ****                                 I
      -0.46I                        ****                                 I     -0.46
           I                        ****                                 I
           I                        ****                                 I
           I                        ****                                 I
      -1.98I                        ****                                 I     -1.98
           I                        ****                                 I
           I                  *     ****                                 I
           I                  *     *****                                I
      -3.49I                  *     *****      *       *                 I     -3.49
           I                  *     *****      *      T*                 I
           I               * ***   ******      *      T*                 I
           I               *****   ******      *     *T*                 I
      -5.01I               *****   ******      **    *T*         *       I     -5.01
           I              ******   ******   * ***    *T*         *       I
           I              ******   ******   *****    *T*         *       I
           I              ******   ******* ******    *T*         *       I
      -6.53I              ******   ******* ******    *T**       T*   *   I     -6.53
           I              ******   *******S******   S*T**       T*   *   I
           I              ******S  *******S******   S*T**       T*   *   I
           I             *******S ********S******   S*T**       T*   *   I
      -8.05I             *******S ********S******   S*T**       T*   *   I     -8.05
           I             *******S ********S*******  S*T**       T*   *   I
           I             *******S*********S*******  S*T**       T*   *   I
           I            ********S*********S******* *S*T**    *  T*   *   I
      -9.57I            ********S*********S******* *S*T**    *S*T*   *   I     -9.57
           I            ********S*********S*********S*T**    *S*T*   *   I
           I            ********S*********S*********S*T***   *S*T*   *   I
           I            ********S*********S*********S*T***  **S*T*   *   I
     -11.08I           *********S*********S*********S*T***  **S*T*   **  I    -11.08
           I  **       *********S*********S*********S*T***  **S*T**  **  I
           I  **       *********S*********S*********S*T***  **S*T** ***  I
           I  **       *********S*********S*********S*T***  **S*T** ***  I
     -12.60I  **       *********S*********S*********S*T*******S*T** ***  I    -12.60
           I  **       *********S*********S*********S*T*******S*T** ***  I
           I ***       *********S*********S*********S*T*******S*T******  I
           I ***      S*********S*********S*********S*T*******S*T******  I
     -14.12I*****     S*********S*********S*********S*T*******S*T******  I    -14.12
           I*****     S*********S*********S*********S*T*******S*T******  I
           I*****     S*********S*********S*********S*T*******S*T******  I
           I*****     S*********S*********S*********S*T*******S*T******  I
     -15.64I*****     S*********S*********S*********S*T*******S*T******* I    -15.64
           I*****     S*********S*********S*********S*T*******S*T******* I
           I*****    *S*********S*********S*********S*T*******S*T******* I
           I******   *S*********S*********S*********S*T*******S*T******* I
     -17.15I******   *S*********S*********S*********S*T*******S*T*******SI    -17.15
           I******   *S*********S*********S*********S*T*******S*T*******SI
           I******   *S*********S*********S*********S*T*******S*T*******SI
           I******* **S*********S*********S*********S*T*******S*T*******SI
     -18.67I**********S*********S*********S*********S*T*******S*T*******SI    -18.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 36220            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.842    0.665    0.706    0.486    0.334    0.925*   0.609  
  Original Series (Table A1 or B1)       0.774    0.395    0.655    0.447    0.508    0.942*   0.368  
  Seasonally adjusted series (E2)        0.580    0.056    0.082    0.722    0.068    0.127    0.834  
  Modified Irregular (E3)                0.546    0.075    0.062    0.710    0.068    0.107    0.837  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


