  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.err  program error file
        ces_hours 40580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.spc

 Line #
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -1.            0.
 
  2009           1.       2.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.            1.
 
  2010           0.      -0.       1.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.      -0.       0.       0.       1.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       1.      -0.      -0.       0.            0.
 
  2014          -0.      -1.       0.       0.      -0.      -0.
                -0.       0.      -1.       0.       0.       1.            0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                 1.       0.      -0.      -0.      -0.       0.            0.
 
  2016           1.      -0.      -1.       0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  S.D.           0.       1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       1.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 40580            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -1.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2015          -0.      -1.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
  2016          -0.      -1.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
        ces_hours 40580            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 40580            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.       0.      -0.       0.
                 0.      -1.      -0.      -1.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.       0.      -1.       0.
                 0.       0.       0.       1.       0.      -1.           -0.
 
  2009           1.       1.      -2.      -0.      -0.      -1.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       1.       0.      -0.       0.
                 1.       0.      -1.      -0.       0.       0.           -0.
 
  2011          -1.       1.      -0.       1.       0.       1.
                -0.      -1.      -0.       1.      -0.      -0.            0.
 
  2012          -1.      -0.       0.       1.      -0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2013          -1.       0.       1.      -0.       0.       1.
                -0.       0.       1.      -1.       1.       1.            0.
 
  2014          -1.      -1.       2.       0.      -1.       0.
                -0.       0.      -1.       1.       0.       1.            0.
 
  2015          -2.      -0.       1.       0.       1.       0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.       1.      -0.      -1.
                -1.      -0.       0.       0.       1.       0.           -0.
 
  AVGE          -1.      -0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 40580            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -1.      -0.      -0.       0.
                 0.      -1.      -0.      -1.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.      -0.      -1.      -0.
                -0.       0.       0.       1.       0.      -1.           -0.
 
  2009           2.       1.      -2.      -1.      -0.      -1.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -0.       1.      -0.      -0.       0.
                 0.      -0.      -1.      -0.      -0.      -0.           -0.
 
  2011           0.       1.      -0.       1.       0.       0.
                -1.      -1.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -1.       0.      -0.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                -0.       0.       1.      -1.       0.       0.            0.
 
  2014          -0.      -1.       1.       0.      -1.       0.
                -0.       0.      -1.       1.      -0.       1.            0.
 
  2015          -1.      -0.       0.      -0.       1.       0.
                 1.      -1.       0.       0.      -0.       0.            0.
 
  2016           0.      -1.      -1.       0.      -0.      -1.
                -1.      -0.       0.      -0.       0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 40580            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -1.      -1.      -1.      -1.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 40580            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.       0.      -0.       0.
                 0.      -1.      -0.      -1.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.       0.      -1.       0.
                 0.       0.       0.       1.       0.      -1.           -0.
 
  2009           1.       1.      -2.      -0.      -0.      -1.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       1.       0.      -0.       0.
                 1.       0.      -1.      -0.       0.       0.           -0.
 
  2011          -1.       0.      -0.       1.       0.       1.
                -0.      -1.      -0.       1.      -0.      -0.            0.
 
  2012          -1.      -0.       0.       1.      -0.       0.
                 0.       0.      -0.      -0.       1.      -0.            0.
 
  2013          -1.       0.       1.      -0.       0.       1.
                -0.       0.       1.      -1.       1.       1.            0.
 
  2014          -1.      -1.       2.       0.      -1.       0.
                -0.       0.      -1.       1.       0.       1.            0.
 
  2015          -2.      -0.       1.       0.       1.       0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.       1.      -0.      -1.
                -1.      -0.       0.       0.       1.       0.           -0.
 
  AVGE          -1.      -0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 40580            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.556   99.772   99.626  100.175   98.906   99.114
            100.154  100.280  100.266  100.254  100.786  101.353       100.020
 
  2008       99.408   99.611   99.503  100.247   98.929   99.122
            100.320  100.362  100.205  100.294  100.745  101.284       100.003
 
  2009       99.284   99.339   99.435  100.402   99.242   99.356
            100.451  100.478  100.063  100.282  100.739  101.104       100.015
 
  2010       98.969   98.995   99.362  100.436   99.649   99.756
            100.562  100.582   99.953  100.135  100.702  101.022       100.010
 
  2011       98.627   98.642   99.414  100.525   99.906  100.152
            100.603  100.715   99.761   99.996  100.810  101.043       100.016
 
  2012       98.316   98.443   99.455  100.465  100.107  100.451
            100.567  100.655   99.605   99.930  100.974  101.244       100.018
 
  2013       98.193   98.279   99.519  100.487  100.239  100.541
            100.252  100.419   99.484   99.936  101.271  101.456       100.006
 
  2014       98.417   98.268   99.597  100.313  100.313  100.430
             99.874  100.133   99.450   99.981  101.413  101.654        99.987
 
  2015       98.777   98.295   99.657  100.296  100.313  100.191
             99.555   99.905   99.456  100.087  101.493  101.716        99.978
 
  2016       99.201   98.441   99.664  100.213  100.338   99.975
             99.360   99.700   99.440  100.248  101.584  101.866       100.003
 
  AVGE       98.875   98.808   99.523  100.356   99.794   99.909
            100.170  100.323   99.768  100.114  101.051  101.374

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.387   98.425   99.601  100.216  100.423   99.853
             99.313   99.615   99.501  100.303  101.577  101.840       100.004
 

  QS statistic for seasonality:
  Original Series                                     4.33  (P-Value =     0.1146)
  Original Series (EV adj)                            4.33  (P-Value =     0.1146)
  Residuals                                           5.15  (P-Value =     0.0760)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     6.67  (P-Value =     0.0356)
  Original Series (EV adj)                            6.67  (P-Value =     0.0356)
  Residuals                                           5.01  (P-Value =     0.0816)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 40580            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.34I                              S                              I      3.34
           I                              S                              I
           I                              S                              I
           I                    S         S                              I
       2.14I                    S         S                              I      2.14
           I                    S         S                              I
           I                    S         S                              I
           I                    S         S                              I
       0.94I                    S         S                              I      0.94
           I                    S         S                              I
           I                    S         S                              I
           I                    S        *S                              I
      -0.26I                    S        *S   *                          I     -0.26
           I                    S        *S   *                   *      I
           I                    S        *S   *                   *      I
           I                    S        *S   *    *              *      I
      -1.46I                    S        *S   *    *S             *      I     -1.46
           I                   *S        *S   *   **S*            *      I
           I                   *S        *S*  **  **S*            **     I
           I                   *S*       *S* ***  **S*            **     I
      -2.66I        *          *S*       *S* ***  **S*           ***     I     -2.66
           I        **         *S*       *S* ***  **S*           ***     I
           I        **         *S*       *S* *** ***S*           ***     I
           I        **         *S*       *S* *******S*T          ***     I
      -3.86I        **         *S*       *S*********S*T          ***    SI     -3.86
           I        **         *S*       *S*********S*T          ***    SI
           I        **    *    *S*       *S*********S*T          ***    SI
           I        **    *    *S*      **S*********S*T   *     T****  *SI
      -5.06I        **    *    *S*      **S*********S*T   *     T****  *SI     -5.06
           I       ***    *    *S*      **S*********S*T   **    T****  *SI
           I       ***    *   **S*      **S*********S*T   **    T****  *SI
           I       ***   **   **S*      **S*********S*T*  **    T*******SI
      -6.26I      ****   ***  **S**     **S*********S*T*  **    T*******SI     -6.26
           I      ****   ***  **S**   ****S*********S*T* ***   *T*******SI
           I     *****S  ***  **S**  *****S*********S*T* ***   *T*******SI
           I     *****S  ***  **S**  *****S*********S*T* ****  *T*******SI
      -7.46I     *****S  *** ***S** ******S*********S*T******  *T*******SI     -7.46
           I     *****S  *******S*********S*********S*T****** S*T*******SI
           I     *****S  *******S*********S*********S*T*******S*T*******SI
           I     *****S ********S*********S*********S*T*******S*T*******SI
      -8.66I     *****S*********S*********S*********S*T*******S*T*******SI     -8.66
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      -9.86I    ******S*********S*********S*********S*T*******S*T*******SI     -9.86
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -11.06I   *******S*********S*********S*********S*T*******S*T*******SI    -11.06
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -12.26I**********S*********S*********S*********S*T*******S*T*******SI    -12.26
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 40580            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.22I                                 *                           I     -2.22
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -3.23I                                 *         *                 I     -3.23
           I                                 *         *                 I
           I                                 *         *                 I
           I                                 *         *                 I
      -4.24I                                 *         *                 I     -4.24
           I                                 *         *                 I
           I                                 *   *     *                 I
           I                                 *   *     *                 I
      -5.25I              *                  *   *     *                 I     -5.25
           I       *      *             *    **  *     *  *              I
           I      ***     *             *    **  *     *  *      *       I
           I      ***     *             *    **  *     *  *      *       I
      -6.26I      ***     *             *    **  *     *  *      *       I     -6.26
           I      ***     *             *    **  *     *  *      *       I
           I      ***     *             *    **  *    T*  **     *   *   I
           I      ***     *             *    **  *    T*  **     *   *   I
      -7.27I      ***     *             *    ** **    T*  **     *   *   I     -7.27
           I     ****     *         *   *    ** **    T*  **    T*   *   I
           I     ****     *        **   *    ** **    T*  **    T*   *   I
           I     ****     *        **   *    ** **    T*  **    T*   *   I
      -8.27I     ****     *        **   *    ** **    T*  **    T*   *   I     -8.27
           I     ****     *        **   *    ** **    T* ***    T*   *   I
           I     *****    *        **   *    *****    T*****    T*   *   I
           I     *****    *        **  **    *****    T*****    T*   *   I
      -9.28I     *****    *        **  **    *****    T*****    T*   **  I     -9.28
           I    ******    *        **  **    *****    T*****    T*   **  I
           I    ******    *        **  ***  ******    T*****    T*   **  I
           I    ******    *        **  ***  *******   T*****    T**  **  I
     -10.29I    ******    *        **  ***  *******   T*****    T** ***  I    -10.29
           I    ******    *        **  ***  *******   T*****    T** ***  I
           I    ******   **        **  ***  *******   T*****    T** ***  I
           I    ******   ***       *** ***  *******   T******   T** ***  I
     -11.30I   *******   ***       *** ***  *******   T******  *T** ***  I    -11.30
           I   *******   ***       *******  *******   T******  *T******  I
           I   *******   ***      ********  *******   T******  *T******  I
           I   *******   ***      ********  *******   T******  *T******  I
     -12.31I   *******   ***   *  ********  *******  *T******  *T******  I    -12.31
           I  ********S  ***   *  ********  *******  *T******  *T******  I
           I  ********S  ***   *S ********S********  *T*******S*T******  I
           I  ********S  ***   *S ********S********  *T*******S*T******  I
     -13.32I  ********S  ***   *S*********S********  *T*******S*T******* I    -13.32
           I *********S  ***   *S*********S********* *T*******S*T******* I
           I *********S  ***   *S*********S*********S*T*******S*T******* I
           I**********S  ***  **S*********S*********S*T*******S*T******* I
     -14.32I**********S ****  **S*********S*********S*T*******S*T******* I    -14.32
           I**********S*****  **S*********S*********S*T*******S*T******* I
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -15.33I**********S*********S*********S*********S*T*******S*T*******SI    -15.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 40580            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.64I                                                             I     -5.64
           I                                 *                           I
           I                            *    *                           I
           I                            *    *                           I
      -7.15I                            *    *                           I     -7.15
           I                            *    *                           I
           I                        *   *    *                           I
           I                        *   *    *                           I
      -8.67I                        *   *    *                           I     -8.67
           I                        *   *    *         *                 I
           I                        *   *    *   *     *                 I
           I                        *   *    *   *     *                 I
     -10.19I                       **   *    *   *     *                 I    -10.19
           I                       **   *    **  *     *                 I
           I                       **   *    ** **    T*                 I
           I                       *** **    ** **    T*         *       I
     -11.70I                       *** **    ** **    T*  *      *       I    -11.70
           I                       *** ***   ** **    T*  **     *       I
           I                       *** ***   ** **    T*  **     *       I
           I                       *** ***   ** **    T*  **     *   *   I
     -13.22I                      ********  ******    T*  **     *   *   I    -13.22
           I                      ********  ******    T*****     *   *   I
           I             *        ********  ******    T*****    T*   *   I
           I             **       ********  ******    T*****    T*   *   I
     -14.74I             **       ********  ******    T*****    T*   *   I    -14.74
           I             **      *********  *******   T*****    T*   **  I
           I             **      *********  *******   T******   T**  **  I
           I             **  *   *********  *******  *T******   T** ***  I
     -16.25I             **  ** S*********S********  *T******   T** ***  I    -16.25
           I             *******S*********S********  *T******   T** ***  I
           I      *      *******S*********S********  *T******   T******  I
           I      **     *******S*********S********  *T******  *T******  I
     -17.77I     ***     *******S*********S*********S*T******  *T******  I    -17.77
           I     ***     *******S*********S*********S*T******* *T******  I
           I     ****   ********S*********S*********S*T*******S*T******* I
           I     ****   ********S*********S*********S*T*******S*T******* I
     -19.29I     ****   ********S*********S*********S*T*******S*T******* I    -19.29
           I     ****   ********S*********S*********S*T*******S*T******* I
           I     ****   ********S*********S*********S*T*******S*T*******SI
           I     *****  ********S*********S*********S*T*******S*T*******SI
     -20.80I     *****  ********S*********S*********S*T*******S*T*******SI    -20.80
           I    ******  ********S*********S*********S*T*******S*T*******SI
           I    ****** *********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -22.32I    ******S*********S*********S*********S*T*******S*T*******SI    -22.32
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -23.84I   *******S*********S*********S*********S*T*******S*T*******SI    -23.84
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -25.35I**********S*********S*********S*********S*T*******S*T*******SI    -25.35
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 40580            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.457    0.779    0.825    0.601    0.621    0.571    0.131  
  Original Series (Table A1 or B1)       0.113    0.962*   0.852    0.574    0.212    0.744    0.193  
  Seasonally adjusted series (E2)        0.046    0.431    0.012    0.000    0.041    0.238    0.947* 
  Modified Irregular (E3)                0.528    0.360    0.019    0.001    0.061    0.233    0.935* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


