  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.err  program error file
        ces_hours 33780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.       0.      -1.      -0.
                 2.       0.       0.      -0.      -0.       0.            1.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 1.      -0.      -0.       0.      -0.      -1.            0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       1.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -1.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.      -1.      -0.       0.       0.      -0.            0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.      -0.
                 0.       2.       0.      -1.      -0.      -0.            1.
 
  2014           0.       1.      -0.       0.       1.      -1.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015           0.       0.      -1.      -0.       2.       0.
                -0.       0.      -0.      -0.      -1.       0.            1.
 
  2016          -0.      -1.       1.       1.      -1.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       1.       0.
                 1.       1.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 33780            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       1.       1.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       0.       1.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -1.       0.       1.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
        ces_hours 33780            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 33780            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.      -0.      -0.       1.
                 1.      -1.      -0.      -1.      -0.      -1.           -0.
 
  2008          -1.      -1.       1.      -1.       1.       1.
                 0.      -0.      -0.       0.      -1.      -1.           -0.
 
  2009           1.       0.       1.      -1.       1.       0.
                -1.       2.      -0.      -1.      -0.      -1.            0.
 
  2010          -0.       0.       1.       0.       1.       1.
                -0.       2.      -1.       1.       0.      -0.            0.
 
  2011          -0.       0.       0.       1.       1.       0.
                -1.       0.       0.       0.       0.      -1.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -1.       1.       0.           -0.
 
  2013          -1.       1.      -1.      -0.      -0.      -0.
                 0.       2.      -2.      -1.       1.      -0.           -0.
 
  2014           1.       1.      -1.       1.       1.      -1.
                 0.       1.       0.       0.       1.      -0.            0.
 
  2015          -0.      -0.      -1.       1.       2.      -1.
                -1.       1.      -0.      -0.      -1.       1.           -0.
 
  2016          -1.      -1.       1.       1.      -2.       1.
                -1.       0.       0.      -0.       1.      -1.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       1.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33780            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.       0.      -1.       0.
                 2.      -2.       0.      -1.      -0.      -0.           -0.
 
  2008          -0.      -1.       1.      -1.       0.       1.
                 1.      -1.       0.       0.      -0.      -1.           -0.
 
  2009           1.       0.       0.      -0.       0.      -0.
                -0.       0.       0.      -1.      -0.      -0.            0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.       1.      -0.       1.       0.       0.            0.
 
  2011          -0.       0.       0.       1.       0.      -0.
                -0.      -1.       1.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -1.       0.
                 0.      -1.       0.      -1.       0.       1.           -0.
 
  2013          -1.       0.      -1.      -1.      -0.      -0.
                 0.       1.      -1.      -1.       1.      -0.           -0.
 
  2014           1.       1.      -1.       1.       1.      -1.
                 1.       0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -1.       0.       2.      -1.
                -1.       0.      -0.      -0.      -2.       2.           -0.
 
  2016          -1.      -0.       1.       0.      -2.       1.
                -1.      -0.       0.      -0.       1.      -1.           -0.
 
  AVGE           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33780            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 33780            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -1.      -0.      -0.       1.
                 1.      -1.      -0.      -1.      -0.      -1.           -0.
 
  2008          -1.      -1.       1.      -1.       1.       1.
                 0.      -0.      -0.       0.      -1.      -1.           -0.
 
  2009           1.       0.       1.      -1.       1.       0.
                -1.       2.      -0.      -1.      -0.      -1.            0.
 
  2010          -0.       0.       1.       0.       1.       1.
                -0.       2.      -1.       1.       0.      -0.            0.
 
  2011          -0.       0.       0.       1.       1.       0.
                -1.       0.       0.       0.       0.      -1.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -1.       1.       0.           -0.
 
  2013          -1.       1.      -1.      -0.      -0.      -0.
                 0.       2.      -2.      -1.       1.      -0.           -0.
 
  2014           1.       1.      -1.       1.       1.      -1.
                 0.       1.       0.       0.       1.      -0.            0.
 
  2015          -0.      -0.      -1.       1.       2.      -1.
                -1.       1.      -0.      -0.      -1.       1.           -0.
 
  2016          -1.      -1.       1.       1.      -2.       1.
                -1.       0.       0.      -0.       1.      -1.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       1.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33780            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       97.766   97.220   98.897   97.748   99.811  101.793
            100.219  103.557  102.223  101.967  100.643   98.634       100.040
 
  2008       97.421   96.870   98.695   97.687  100.035  101.890
            100.141  103.683  102.095  101.979  100.799   98.618        99.993
 
  2009       97.290   97.057   98.686   97.984  100.328  101.893
            100.012  103.326  101.542  101.806  101.005   98.828        99.980
 
  2010       97.259   97.462   98.576   98.330  100.553  101.644
             99.826  102.786  101.126  101.325  101.079   99.079        99.920
 
  2011       97.783   98.266   98.627   98.884  100.651  101.142
             99.719  102.169  100.618  100.798  101.128   99.413        99.933
 
  2012       98.422   98.987   98.439   99.240  100.721  100.812
             99.563  101.685  100.410  100.312  101.203   99.719        99.959
 
  2013       99.017   99.348   98.458   99.505  100.554  100.729
             99.474  101.111  100.211   99.785  101.323  100.080        99.966
 
  2014       99.498   99.566   98.674   99.697  100.244  100.700
             99.407  100.676  100.137   99.555  101.209  100.226        99.966
 
  2015       99.833   99.510   99.013   99.909  100.051  100.743
             99.344  100.351   99.998   99.436  101.407  100.390        99.999
 
  2016       99.975   99.319   99.137  100.024   99.957  100.940
             99.250  100.176   99.868   99.437  101.438  100.496       100.001
 
  AVGE       98.426   98.360   98.720   98.901  100.291  101.229
             99.696  101.952  100.823  100.640  101.123   99.548

  Table Total-       11997.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       104.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.030   99.153   99.182  100.059   99.876  101.189
             99.232  100.070   99.778   99.388  101.537  100.612       100.009
 

  QS statistic for seasonality:
  Original Series                                     5.76  (P-Value =     0.0561)
  Original Series (EV adj)                            5.76  (P-Value =     0.0561)
  Residuals                                           0.34  (P-Value =     0.8438)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.43  (P-Value =     0.1801)
  Original Series (EV adj)                            3.43  (P-Value =     0.1801)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 33780            PAGE  20, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.24I                                        S                    I      5.24
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
       3.88I                                        S                    I      3.88
           I                                        S                    I
           I                                        S*T                  I
           I                                       *S*T                  I
       2.52I                                       *S*T                  I      2.52
           I                                       *S*T*                 I
           I                                       *S*T*                 I
           I                                       *S*T*                 I
       1.16I                                       *S*T*   *             I      1.16
           I                                       *S*T*   *             I
           I                                       *S*T*   *             I
           I                                       *S*T*   *             I
      -0.20I                  *                    *S*T*  ***            I     -0.20
           I                  *   *                *S*T*  ***            I
           I                  *   *     *          *S*T** *** S          I
           I                  *   *     *     *    *S*T** ****S          I
      -1.56I                  *   *     *     *    *S*T** ****S*        SI     -1.56
           I                  *   *     *     *    *S*T*******S*   **   SI
           I                  *   *     *    ***  **S*T*******S*   **   SI
           I   *      S       *   *     *    ***  **S*T*******S*   **   SI
      -2.93I   *     *S       **  *     *   ****  **S*T*******S*   **   SI     -2.93
           I   *     *S      ***  *     **  ****  **S*T*******S*   **  *SI
           I   *     *S      ***  *    *** *****  **S*T*******S*   **  *SI
           I   *     *S      ***  **   ***S****** **S*T*******S*T  *** *SI
      -4.29I   *     *S      ***  **   ***S*********S*T*******S*T **** *SI     -4.29
           I   *     *S      *** ***   ***S*********S*T*******S*T ******SI
           I   *     *S    ***** ***   ***S*********S*T*******S*T ******SI
           I   *     *S    ***** ***   ***S*********S*T*******S*T*******SI
      -5.65I   *     *S    *****S***   ***S*********S*T*******S*T*******SI     -5.65
           I   *     *S   ******S***   ***S*********S*T*******S*T*******SI
           I   *    **S*  ******S***   ***S*********S*T*******S*T*******SI
           I   **   **S*  ******S***   ***S*********S*T*******S*T*******SI
      -7.01I  ***   **S*  ******S***   ***S*********S*T*******S*T*******SI     -7.01
           I  ***   **S*  ******S***   ***S*********S*T*******S*T*******SI
           I  ***   **S*  ******S***  ****S*********S*T*******S*T*******SI
           I  ***   **S* *******S**** ****S*********S*T*******S*T*******SI
      -8.37I  ***  ***S*********S**** ****S*********S*T*******S*T*******SI     -8.37
           I  ***  ***S*********S**** ****S*********S*T*******S*T*******SI
           I  ***  ***S*********S**** ****S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -9.73I  ********S*********S*********S*********S*T*******S*T*******SI     -9.73
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.10I  ********S*********S*********S*********S*T*******S*T*******SI    -11.10
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.46I**********S*********S*********S*********S*T*******S*T*******SI    -12.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33780            PAGE  21, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.90I   *                                                         I     -0.90
           I   *                                                         I
           I   *                                                         I
           I   *                                 *                       I
      -1.97I   *                                 *         *             I     -1.97
           I   *                                 *     *   *             I
           I   *                                 *     *   *             I
           I   *                                 *     *   *             I
      -3.03I   *                            *    *     *   *         *   I     -3.03
           I   *                            *   **     *   **        *   I
           I   *                            *   **     *   **        *   I
           I   *                            *   **     *   **        *   I
      -4.09I   *                            *   **     *   **        *   I     -4.09
           I   *                            *   **    T*   **        *   I
           I   *              *             *   **    T*   **        *   I
           I   *              *             *   **    T*   **        *   I
      -5.15I   *              *             *   **    T*   **        *   I     -5.15
           I   *              *             *   **    T*   **        *   I
           I   *             **             **  **    T*   **       **   I
           I   *             **        *    **  **    T*  ****      **   I
      -6.22I   *             **    *   *    **  **    T*  **** *    **   I     -6.22
           I   *             **    *   *    **  **    T*  **** *    **   I
           I   *           ****    *   *    **  **    T*  ****S*T   ***  I
           I   *           ****    *   *    **  **    T** ****S*T   ***  I
      -7.28I   *           ****    **  *    **  **    T** ****S*T   ***  I     -7.28
           I  **           ****    **  *    **  **    T** ****S*T   ***  I
           I  **           ****    **  *    **  **    T*******S*T   ***  I
           I  **           ****    **  *    **  **    T*******S*T   ***  I
      -8.34I  ***          ****    **  *    **  **    T*******S*T   ***  I     -8.34
           I  ***          ****    ** **    **  **    T*******S*T   ***  I
           I  ***  *       ****    ** **    **  **    T*******S*T*  ***  I
           I  ***  *       ****    ** **    ** ***    T*******S*T* ****  I
      -9.40I  ***  *       *****   ** ***   ** ****   T*******S*T* ****  I     -9.40
           I  *** **       *****   ******   *******  *T*******S*T* ***** I
           I  *** **      ******   ******   *******  *T*******S*T* ***** I
           I  *** **      ******   ******  ********  *T*******S*T******* I
     -10.47I  *******     ******   ******  ********  *T*******S*T******* I    -10.47
           I  *******     ******  *******  ********  *T*******S*T*******SI
           I  *******     ******  *******  ********  *T*******S*T*******SI
           I  *******     ******  *******  ********  *T*******S*T*******SI
     -11.53I  *******     ******  *******  ******** S*T*******S*T*******SI    -11.53
           I  *******     ******  *******  *********S*T*******S*T*******SI
           I  *******     ******  *******  *********S*T*******S*T*******SI
           I  *******     ******  *******  *********S*T*******S*T*******SI
     -12.59I  ********    ******S ******** *********S*T*******S*T*******SI    -12.59
           I *********    ******S ********S*********S*T*******S*T*******SI
           I *********   *******S*********S*********S*T*******S*T*******SI
           I *********   *******S*********S*********S*T*******S*T*******SI
     -13.65I *********   *******S*********S*********S*T*******S*T*******SI    -13.65
           I *********   *******S*********S*********S*T*******S*T*******SI
           I *********S  *******S*********S*********S*T*******S*T*******SI
           I**********S  *******S*********S*********S*T*******S*T*******SI
     -14.71I**********S*********S*********S*********S*T*******S*T*******SI    -14.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33780            PAGE  22, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.67I                                     *                       I     -5.67
           I                                     *                       I
           I                                     *                       I
           I                  *                  *                       I
      -7.13I                  *    *        *    *                       I     -7.13
           I                  *    *        *   **     *                 I
           I                  *    **  *    *   **     *   *             I
           I                 **    **  *    *   **     *   *             I
      -8.60I                ***    **  *    *   **     *   *             I     -8.60
           I                ***    **  *    *   **     *   **        *   I
           I                ***    **  *    **  **    T*   **        *   I
           I               ****    **  *    **  **    T*   **        *   I
     -10.06I               ****    ** **    **  **    T*   **        *   I    -10.06
           I               *****   ** **    **  **    T*   **        *   I
           I               *****   ** **    **  **    T*   **        *   I
           I               *****   *****    **  **    T*   **        *   I
     -11.53I               *****   *****    **  **    T*  ****      **   I    -11.53
           I               *****   *****    **  **    T*  **** *    **   I
           I               *****   *****    **  **    T*  ****S*    **   I
           I               *****  *******   **  **    T** ****S*T   **   I
     -12.99I              ******  *******   ** ***    T** ****S*T   ***  I    -12.99
           I              ******  *******   ******    T*******S*T   ***  I
           I              ******S *******  *******    T*******S*T   ***  I
           I              ******S *******  ********   T*******S*T   ***  I
     -14.46I              ******S *******  ********   T*******S*T* ****  I    -14.46
           I              ******S********  ********  *T*******S*T* ****  I
           I              ******S********  ********  *T*******S*T* ****  I
           I             *******S********  ********  *T*******S*T******  I
     -15.92I             *******S********* ********  *T*******S*T******  I    -15.92
           I             *******S*********S********  *T*******S*T******* I
           I             *******S*********S*********S*T*******S*T******* I
           I             *******S*********S*********S*T*******S*T******* I
     -17.39I       *     *******S*********S*********S*T*******S*T*******SI    -17.39
           I       *    ********S*********S*********S*T*******S*T*******SI
           I       *    ********S*********S*********S*T*******S*T*******SI
           I      ***   ********S*********S*********S*T*******S*T*******SI
     -18.85I      ***   ********S*********S*********S*T*******S*T*******SI    -18.85
           I      ***  *********S*********S*********S*T*******S*T*******SI
           I      ***  *********S*********S*********S*T*******S*T*******SI
           I      **** *********S*********S*********S*T*******S*T*******SI
     -20.32I     *****S*********S*********S*********S*T*******S*T*******SI    -20.32
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -21.78I   *******S*********S*********S*********S*T*******S*T*******SI    -21.78
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -23.25I  ********S*********S*********S*********S*T*******S*T*******SI    -23.25
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -24.71I**********S*********S*********S*********S*T*******S*T*******SI    -24.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33780            PAGE  23, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.784    0.009    0.576    0.728    0.811    0.451    0.678  
  Original Series (Table A1 or B1)       0.658    0.200    0.569    0.870    0.552    0.867    0.861  
  Seasonally adjusted series (E2)        0.036    0.022    0.085    0.026    0.268    0.167    0.988* 
  Modified Irregular (E3)                0.016    0.024    0.068    0.025    0.264    0.156    0.988* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


