  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.err  program error file
        ces_hours 27500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27500_200701_201612.spc

 Line #
                33.      33.      33.      33.      33.      33.

  Table Total-        3927.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 27500            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.      -0.      -0.       1.
                -0.      -0.       1.       1.      -0.       0.            1.
 
  2008           0.       2.      -1.      -2.       0.      -0.
                 0.       2.      -0.      -0.       0.       0.            1.
 
  2009          -0.       0.      -0.      -0.       0.      -0.
                 2.       0.       0.      -0.      -0.      -0.            1.
 
  2010           0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -1.      -0.       0.      -0.            0.
 
  2011           0.      -0.       0.       0.       2.      -0.
                 0.      -0.      -0.       0.       0.      -0.            1.
 
  2012           0.      -0.      -1.       0.       2.       1.
                 0.      -0.      -0.      -0.      -0.       0.            1.
 
  2013           1.      -0.      -1.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2014          -1.       0.       1.      -1.       0.      -0.
                -0.       0.       2.       0.       1.      -0.            1.
 
  2015          -1.       0.      -0.       1.      -0.      -0.
                -0.       1.      -1.       0.       0.      -0.            1.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -1.      -1.      -0.       0.            1.
 
  S.D.           1.       1.       1.       1.       1.       1.
                 1.       1.       1.       0.       0.       0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 27500            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       1.       0.       1.       1.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.       1.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.       0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.      -1.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2012           0.      -1.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -1.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
        ces_hours 27500            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 27500            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -0.      -1.       2.
                -0.       0.       1.      -0.      -2.      -0.            0.
 
  2008          -1.       1.      -3.      -2.       1.      -1.
                 0.       2.      -3.       0.       1.      -1.           -0.
 
  2009          -1.       0.      -0.       1.       0.       1.
                 4.      -1.       0.       0.       0.      -0.            0.
 
  2010           1.      -1.       1.      -0.      -1.       0.
                 0.       0.      -2.       1.       0.      -1.           -0.
 
  2011           1.      -1.       1.       0.       2.      -2.
                 1.      -1.       0.       1.      -0.      -0.            0.
 
  2012           1.      -1.      -0.       2.       2.      -0.
                -1.      -1.      -0.       1.      -0.       0.            0.
 
  2013          -0.      -2.      -1.      -0.       0.       0.
                 0.      -1.       0.      -1.      -1.       1.           -0.
 
  2014          -2.       1.       0.      -2.       1.       0.
                 1.       1.       2.      -1.       0.      -1.            0.
 
  2015          -2.       2.      -0.       1.      -0.       0.
                 1.       1.      -2.       2.       0.       0.            0.
 
  2016          -0.       1.       0.      -1.       1.       0.
                 1.       0.      -2.       1.       0.       1.            0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 1.      -0.      -0.       0.      -0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 27500            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -0.      -0.       1.
                -1.      -0.       2.      -1.      -2.       0.            0.
 
  2008          -1.       1.      -3.      -2.       2.      -1.
                -0.       1.      -2.      -0.       1.      -0.           -0.
 
  2009          -0.       1.      -0.       0.       1.       0.
                 3.      -1.       1.      -0.       0.       0.            0.
 
  2010           1.      -0.       0.      -0.      -1.      -0.
                -0.       0.      -2.       1.       0.      -1.           -0.
 
  2011           1.      -0.       1.       0.       2.      -2.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  2012           1.      -0.      -1.       2.       2.      -0.
                -1.      -1.      -0.       0.      -0.       0.            0.
 
  2013          -0.      -1.      -1.       0.       0.      -0.
                -0.      -1.       0.      -1.      -1.       1.           -0.
 
  2014          -1.       1.       0.      -1.       1.       0.
                 0.       1.       2.      -1.       0.      -1.            0.
 
  2015          -1.       1.      -0.       1.      -1.       0.
                 0.       1.      -2.       2.       0.      -0.            0.
 
  2016           0.       1.       0.      -1.       1.       0.
                 0.      -0.      -2.       1.       0.       1.            0.
 
  AVGE          -0.       0.      -0.      -0.       1.      -0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 27500            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -1.      -1.      -1.      -1.      -1.      -1.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2009           0.       0.       0.       0.       1.       1.
                 1.       1.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27500            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -1.      -1.       2.
                -0.       0.       1.      -0.      -2.      -0.            0.
 
  2008          -1.       1.      -3.      -2.       1.      -1.
                 0.       2.      -3.       0.       1.      -1.           -0.
 
  2009          -1.       0.      -0.       1.       0.       1.
                 4.      -1.       0.       0.       0.      -0.            0.
 
  2010           1.      -1.       1.      -0.      -1.       0.
                 0.       0.      -2.       1.       0.      -1.           -0.
 
  2011           0.      -1.       1.       0.       2.      -2.
                 1.      -1.       0.       1.      -0.      -0.            0.
 
  2012           1.      -1.      -0.       2.       2.      -0.
                -1.      -1.      -0.       1.      -1.       0.            0.
 
  2013          -0.      -2.      -1.      -0.       0.       0.
                 0.      -1.       0.      -1.      -1.       1.           -0.
 
  2014          -2.       1.       0.      -2.       1.       0.
                 1.       1.       2.      -1.       0.      -1.            0.
 
  2015          -2.       2.      -0.       1.      -0.       0.
                 1.       1.      -2.       2.       0.       0.            0.
 
  2016          -0.       1.       0.      -1.       1.       0.
                 1.       0.      -2.       1.       0.       1.            0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 1.      -0.      -0.       0.      -0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 27500            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.869   98.993   99.147   99.103   97.601   99.178
            100.952  101.592  100.427  102.029  101.567  100.237        99.975
 
  2008       99.037   98.846   99.205   99.172   97.500   99.058
            101.134  101.589  100.410  102.331  101.709  100.121       100.009
 
  2009       99.318   98.320   99.170   99.435   97.811   99.044
            101.196  101.298  100.162  101.699  101.451  100.052        99.913
 
  2010       99.860   98.254   99.258   99.566   98.375   99.225
            101.492  100.925  100.157  101.482  101.146  100.213        99.996
 
  2011      100.190   97.986   99.284   99.358   98.735   99.376
            101.608  100.677  100.137  101.248  100.950  100.432        99.998
 
  2012      100.166   98.170   99.315   99.078   98.882   99.592
            101.456  100.531  100.267  101.359  100.755  100.647       100.018
 
  2013       99.868   98.511   99.364   98.503   98.795   99.601
            101.486  100.730  100.335  101.463  100.787  100.904       100.029
 
  2014       99.504   98.988   99.235   97.978   98.760   99.540
            101.340  101.045  100.517  101.234  100.576  100.902        99.968
 
  2015       99.052   99.633   99.507   97.932   98.806   99.490
            101.051  101.332  100.611  100.947  100.557  100.637        99.963
 
  2016       98.937   99.992   99.696   98.230   98.955   99.479
            100.753  101.442  100.583  100.782  100.554  100.380        99.982
 
  AVGE       99.480   98.769   99.318   98.835   98.422   99.358
            101.247  101.116  100.361  101.457  101.005  100.453

  Table Total-       11998.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.848  100.160   99.832   98.432   98.991   99.441
            100.715  101.575  100.457  100.679  100.551  100.266        99.996
 

  QS statistic for seasonality:
  Original Series                                     0.36  (P-Value =     0.8338)
  Original Series (EV adj)                            0.36  (P-Value =     0.8338)
  Residuals                                           0.41  (P-Value =     0.8144)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.41  (P-Value =     0.8140)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     2.45  (P-Value =     0.2933)
  Original Series (EV adj)                            2.45  (P-Value =     0.2933)
  Residuals                                           2.41  (P-Value =     0.2994)
  Seasonally Adjusted Series                          0.00  (P-Value =     0.9991)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.96  (P-Value =     0.6195)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 27500            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))



 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 27500            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.35I                                          T                  I      6.35
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       5.25I                                          T           *      I      5.25
           I                                          T           *      I
           I                                          T           *      I
           I                                          T           *      I
       4.15I                                         *T           *      I      4.15
           I                                         *T           *      I
           I                  *         *            *T*          *      I
           I                  *         *            *T*          **     I
       3.05I                  *         *            *T*          **     I      3.05
           I                  *         *            *T*          **     I
           I                  *         *           S*T*          **    SI
           I                  *         *           S*T*     *    **    SI
       1.95I                  *         **          S*T*     *    **    SI      1.95
           I                  *         **          S*T*     *S  ***    SI
           I                  *         **         *S*T*     *S  ***    SI
           I                  *         **         *S*T*     *S  ***    SI
       0.85I                 **         **         *S*T*     *S  ***   *SI      0.85
           I                 **  **     **         *S*T*    **S* ***   *SI
           I                 **  **     **         *S*T*    **S* ***   *SI
           I                 **  **     **  *     **S*T*    **S*T****  *SI
      -0.25I                 **  **     **  *     **S*T**   **S*T****  *SI     -0.25
           I                 **  **     **S**     **S*T**   **S*T****  *SI
           I                 **  **     **S**     **S*T**   **S*T****  *SI
           I                 **  **     **S**     **S*T**   **S*T**** **SI
      -1.35I    *            **  **     **S**     **S*T**  ***S*T**** **SI     -1.35
           I   **            **  **     **S**     **S*T*** ***S*T*******SI
           I   **    *       **  **    ***S**     **S*T*******S*T*******SI
           I   **   **       *** **    ***S***    **S*T*******S*T*******SI
      -2.45I   **   **       *** **    ***S***   ***S*T*******S*T*******SI     -2.45
           I   **   **       ***S**    ***S***   ***S*T*******S*T*******SI
           I   **   **S**    ***S**    ***S***   ***S*T*******S*T*******SI
           I   **   **S**    ***S**    ***S***   ***S*T*******S*T*******SI
      -3.55I  ***   **S**    ***S**    ***S***   ***S*T*******S*T*******SI     -3.55
           I  ****  **S**    ***S**    ***S***   ***S*T*******S*T*******SI
           I******  **S**    ***S**    ***S***   ***S*T*******S*T*******SI
           I****** ***S**    ***S**    ***S****  ***S*T*******S*T*******SI
      -4.65I****** ***S**    ***S***   ***S**** ****S*T*******S*T*******SI     -4.65
           I****** ***S**    ***S***   ***S**** ****S*T*******S*T*******SI
           I**********S**    ***S***   ***S*********S*T*******S*T*******SI
           I**********S**    ***S***   ***S*********S*T*******S*T*******SI
      -5.75I**********S***  ****S***   ***S*********S*T*******S*T*******SI     -5.75
           I**********S***  ****S***  ****S*********S*T*******S*T*******SI
           I**********S***  ****S***  ****S*********S*T*******S*T*******SI
           I**********S***  ****S***  ****S*********S*T*******S*T*******SI
      -6.85I**********S***  ****S***  ****S*********S*T*******S*T*******SI     -6.85
           I**********S***  ****S**** ****S*********S*T*******S*T*******SI
           I**********S***  ****S**** ****S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
      -7.95I**********S*********S*********S*********S*T*******S*T*******SI     -7.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 27500            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.59I                                          T                  I      0.59
           I                                          T                  I
           I                                          T*                 I
           I                                          T*                 I
      -0.52I                                    *     T*                 I     -0.52
           I                                    *     T*                 I
           I                                    *     T****              I
           I   *                                *     T****              I
      -1.63I   **                               *     T****              I     -1.63
           I   **                               *     T****              I
           I   **                               *     T****              I
           I   **                               *     T****              I
      -2.75I   **             *                 *     T****              I     -2.75
           I   **             *                 *     T****              I
           I   **             *                 *     T*****     *       I
           I   **  *          *                 *     T*****     *       I
      -3.86I*  **  *          *                 *     T*****     *       I     -3.86
           I*  **  *         **                 *     T*****    T*       I
           I*  **  *         **                 **   *T*****    T*       I
           I*****  *         **                ***   *T*****    T*       I
      -4.97I*****  *         **                ***   *T*****    T***     I     -4.97
           I*****  *         **                ***   *T*****    T***     I
           I*****  *         **    *           ***   *T*****    T***     I
           I****** *         **    *           ***   *T*****    T***     I
      -6.08I********         **    *           ***   *T*****    T***     I     -6.08
           I********         **    **         ****   *T*****    T***     I
           I********         **   ***         ****   *T*****    T****    I
           I********         **   ***        *****   *T******   T****   SI
      -7.19I********    *    **   ***        *****   *T******   T****   SI     -7.19
           I*********   *    **   ****       *****  S*T******  *T****   SI
           I*********   *    **   ******     *****  S*T******  *T****   SI
           I*********   *    ***  ******     *****  S*T******  *T****   SI
      -8.31I*********   *    *** *******     *****  S*T******  *T****  *SI     -8.31
           I*********   *    *** *******     ****** S*T******  *T****  *SI
           I*********   *    *** *******     ****** S*T******  *T***** *SI
           I*********   *    ***S*******     ****** S*T*******S*T***** *SI
      -9.42I*********   *    ***S*******    ********S*T*******S*T*******SI     -9.42
           I*********   *    ***S********   ********S*T*******S*T*******SI
           I*********   *    ***S********   ********S*T*******S*T*******SI
           I*********   *    ***S********   ********S*T*******S*T*******SI
     -10.53I*********   *    ***S********   ********S*T*******S*T*******SI    -10.53
           I*********  ***   ***S********   ********S*T*******S*T*******SI
           I*********  ***   ***S********   ********S*T*******S*T*******SI
           I*********  ***  ****S********   ********S*T*******S*T*******SI
     -11.64I********** ***  ****S********   ********S*T*******S*T*******SI    -11.64
           I********** ***  ****S********   ********S*T*******S*T*******SI
           I********** ***  ****S********* *********S*T*******S*T*******SI
           I********** ***  ****S********* *********S*T*******S*T*******SI
     -12.75I**********S***  ****S********* *********S*T*******S*T*******SI    -12.75
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
           I**********S***  ****S*********S*********S*T*******S*T*******SI
     -13.87I**********S*********S*********S*********S*T*******S*T*******SI    -13.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 27500            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.43I                                                             I     -4.43
           I                  *                       T*                 I
           I                  *                 *     T*                 I
           I                  *                 *     T*                 I
      -6.11I                  *                 *     T*  *              I     -6.11
           I                  *                 *     T****              I
           I                  *     *           *     T****              I
           I                  *     *           *     T****              I
      -7.80I                 **   ***           *     T****              I     -7.80
           I                 **   ****          *     T****              I
           I                 **  *****          **    T****              I
           I                 **  *****         ***    T*****     *       I
      -9.48I                 **  ******        ***   *T*****     *       I     -9.48
           I                 **  ******        ***   *T*****     *       I
           I                 **  *******       ***   *T*****    T**      I
           I                 ***S*******      ****   *T*****    T**      I
     -11.16I                 ***S*******      ****   *T*****    T**      I    -11.16
           I            *    ***S********    *****   *T*****    T***     I
           I            *    ***S********    *****  S*T*****    T***     I
           I            *    ***S********    ****** S*T******   T***     I
     -12.85I            *    ***S********    ****** S*T******   T***     I    -12.85
           I            *    ***S********    ****** S*T******  *T****    I
           I            *    ***S********   ********S*T******  *T****   SI
           I            *    ***S*********  ********S*T******  *T****  *SI
     -14.53I            *    ***S*********  ********S*T******* *T***** *SI    -14.53
           I            *    ***S*********  ********S*T*******S*T*******SI
           I            *    ***S*********S*********S*T*******S*T*******SI
           I            **  ****S*********S*********S*T*******S*T*******SI
     -16.21I            **  ****S*********S*********S*T*******S*T*******SI    -16.21
           I           ***  ****S*********S*********S*T*******S*T*******SI
           I           ***  ****S*********S*********S*T*******S*T*******SI
           I           ***  ****S*********S*********S*T*******S*T*******SI
     -17.89I           ***  ****S*********S*********S*T*******S*T*******SI    -17.89
           I           ***  ****S*********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
     -19.58I           *********S*********S*********S*T*******S*T*******SI    -19.58
           I   **      *********S*********S*********S*T*******S*T*******SI
           I   **     S*********S*********S*********S*T*******S*T*******SI
           I   **     S*********S*********S*********S*T*******S*T*******SI
     -21.26I   **     S*********S*********S*********S*T*******S*T*******SI    -21.26
           I   ***   *S*********S*********S*********S*T*******S*T*******SI
           I   ***  **S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -22.94I   *******S*********S*********S*********S*T*******S*T*******SI    -22.94
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -24.63I  ********S*********S*********S*********S*T*******S*T*******SI    -24.63
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -26.31I**********S*********S*********S*********S*T*******S*T*******SI    -26.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 27500            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.671    0.078    0.119    0.071    0.791    0.703    0.539  
  Original Series (Table A1 or B1)       0.405    0.108    0.157    0.462    0.742    0.922*   0.792  
  Seasonally adjusted series (E2)        0.173    0.025    0.001    0.030    0.017    0.727    0.730  
  Modified Irregular (E3)                0.526    0.030    0.002    0.042    0.015    0.721    0.729  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


