  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.err  program error file
        ces_hours 33140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33140_200701_201612.spc

 Line #
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -1.       0.
                 1.      -0.      -0.       0.       0.       2.            1.
 
  2008           0.      -0.      -0.      -0.       0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2010           0.       0.       0.       0.      -1.      -0.
                -0.       0.      -0.       0.       0.      -1.            0.
 
  2011           0.       0.      -0.       2.      -0.       0.
                 0.      -0.      -1.      -0.       0.       1.            1.
 
  2012          -1.       0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                -0.      -1.       1.      -0.       0.      -0.            0.
 
  2014          -1.       1.       1.      -1.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            1.
 
  2015           1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2016           0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -2.       1.       1.      -0.            1.
 
  S.D.           1.       0.       0.       1.       0.       0.
                 0.       1.       1.       0.       0.       1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33140            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -1.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -1.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.       0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -1.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -1.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  AVGE          -0.       0.      -0.      -1.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
        ces_hours 33140            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 33140            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.      -0.       0.       2.
                -0.      -1.      -1.       0.      -1.       1.            0.
 
  2008          -2.      -0.      -0.      -0.       2.       1.
                -1.       1.      -1.      -0.      -0.      -1.           -0.
 
  2009          -0.       1.      -1.      -0.       1.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2010          -0.       1.      -0.      -1.      -0.       0.
                 0.       1.      -1.      -0.       0.      -0.           -0.
 
  2011           1.       1.      -0.       2.      -1.       1.
                 0.      -0.      -1.       0.       0.       1.            0.
 
  2012          -1.       2.      -0.       0.       0.      -0.
                 0.       0.      -1.      -1.      -0.       0.           -0.
 
  2013           0.       1.       0.      -1.       2.      -0.
                -1.      -0.       2.      -1.       0.       0.            0.
 
  2014          -2.       2.       0.      -2.       1.      -0.
                -0.       0.      -0.       0.      -1.       0.           -0.
 
  2015           1.      -1.       1.       0.       1.       0.
                -0.       1.      -1.      -0.      -1.       0.           -0.
 
  2016          -1.      -1.       0.      -0.       0.      -0.
                 0.       2.      -3.       4.       0.      -1.            0.
 
  AVGE          -1.       0.       0.      -0.       1.       0.
                -0.       0.      -1.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 33140            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.      -0.      -1.       1.
                 0.      -1.      -0.       0.      -1.       2.            0.
 
  2008          -2.      -0.      -0.       0.       1.       1.
                -1.       1.      -0.      -0.      -0.      -1.           -0.
 
  2009          -0.       0.      -1.      -0.       0.      -1.
                 0.      -0.       1.       0.       0.       1.            0.
 
  2010          -0.       0.       0.      -0.      -1.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           1.       0.       0.       2.      -2.       1.
                 0.      -0.      -1.       1.       0.       1.            0.
 
  2012          -1.       1.      -0.       1.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013           0.       0.       0.      -1.       1.      -0.
                -1.      -1.       2.      -1.       0.      -0.            0.
 
  2014          -1.       2.       0.      -2.       0.      -0.
                 0.      -1.       0.       0.      -0.      -0.           -0.
 
  2015           1.      -1.       0.       1.       0.       0.
                -0.       0.      -1.      -0.      -1.       0.           -0.
 
  2016          -1.      -1.       0.       0.      -0.      -0.
                 0.       1.      -2.       4.       1.      -1.            0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.
        ces_hours 33140            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013           0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -1.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 33140            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.      -1.       0.       2.
                -0.      -1.      -1.       0.      -1.       1.            0.
 
  2008          -2.      -0.      -0.      -0.       2.       1.
                -1.       1.      -1.      -0.      -0.      -1.           -0.
 
  2009          -0.       1.      -1.      -0.       1.      -0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2010          -0.       1.      -0.      -1.      -0.       0.
                 0.       0.      -1.      -0.       0.      -0.           -0.
 
  2011           1.       1.      -0.       2.      -1.       1.
                 0.      -0.      -1.       0.       0.       1.            0.
 
  2012          -1.       2.      -0.       0.       0.      -0.
                 0.       0.      -1.      -1.      -0.       0.           -0.
 
  2013           0.       1.       0.      -1.       2.      -0.
                -1.      -0.       2.      -1.       0.       0.            0.
 
  2014          -2.       2.       0.      -2.       1.      -0.
                -0.       0.      -0.       0.      -1.       0.           -0.
 
  2015           1.      -1.       0.       0.       1.       0.
                -0.       1.      -2.      -0.      -1.       0.           -0.
 
  2016          -1.      -1.       0.      -0.       0.      -0.
                 0.       2.      -3.       4.       0.      -1.            0.
 
  AVGE          -1.       0.       0.      -0.       1.       0.
                -0.       0.      -1.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 33140            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.771   99.312   98.670   97.485  100.689  102.105
            101.459  101.989  100.249  100.011   99.847   99.240        99.986
 
  2008       98.659   99.487   98.780   97.560  100.608  101.995
            101.510  101.934  100.190   99.750   99.718   99.151        99.945
 
  2009       98.390   99.981   99.124   97.961  100.616  101.834
            101.517  102.151  100.159   99.288   99.463   99.060        99.962
 
  2010       98.193  100.553   99.661   98.468  100.789  101.405
            101.292  101.962  100.185   98.862   99.158   99.050        99.965
 
  2011       98.017  101.056  100.137   98.830  100.840  100.974
            100.951  101.797  100.271   98.822   98.984   99.024        99.975
 
  2012       98.217  101.043  100.290   98.785  100.989  100.909
            100.751  101.769  100.376   99.018   98.803   99.164       100.010
 
  2013       98.465  100.647  100.117   98.631  101.038  100.855
            100.496  102.128  100.474   99.528   98.826   99.304       100.042
 
  2014       98.810  100.001   99.781   98.471  101.076  100.790
            100.229  102.292  100.604  100.040   98.954   99.613       100.055
 
  2015       99.178   99.380   99.409   98.454  100.813  100.554
            100.070  102.324  100.659  100.583   99.209   99.816       100.037
 
  2016       99.459   98.761   98.982   98.354  100.609  100.491
            100.069  102.512  100.737  100.844   99.494  100.088       100.033
 
  AVGE       98.616  100.022   99.495   98.300  100.807  101.191
            100.834  102.086  100.391   99.675   99.246   99.351

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.604   98.505   98.797   98.567  100.395  100.362
            100.103  102.667  100.639  100.989   99.542  100.207       100.031
 

  QS statistic for seasonality:
  Original Series                                     3.85  (P-Value =     0.1462)
  Original Series (EV adj)                            3.85  (P-Value =     0.1462)
  Residuals                                           3.55  (P-Value =     0.1691)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.24  (P-Value =     0.1981)
  Original Series (EV adj)                            3.24  (P-Value =     0.1981)
  Residuals                                           2.03  (P-Value =     0.3632)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 33140            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.49I                                                 *           I      7.49
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
       6.06I                                                 *        *  I      6.06
           I                                                 *        *  I
           I                                                 *        *  I
           I                                                 *        *  I
       4.63I                                                 *        *  I      4.63
           I                                                 *        *  I
           I                                             *   *        *  I
           I                                       *S    *   *        *  I
       3.20I                                       *S    *   *S       *  I      3.20
           I                                      **S    *   *S       *  I
           I                                *     **S*   **  *S       *  I
           I                                *     **S*   **  *S       *  I
       1.77I                                *     **S*   **  *S       *  I      1.77
           I                                **    **S*   ** **S       *  I
           I                                **    **S*   ** **S       *  I
           I         *                      **   ***S*   ** **S       *  I
       0.35I         *                      **   ***S*   ** **S       *  I      0.35
           I         *                 *    **   ***S*  ******S       *  I
           I         *                 *    **   ***S*T ******S       ** I
           I         *                 *    **   ***S*T ******S*      ** I
      -1.08I         *                 *    **   ***S*T ******S* *    ** I     -1.08
           I         *                 *    *** ****S*T ******S* *    ** I
           I         *                 *   **** ****S*T*******S*T*   *** I
           I        **                **   **** ****S*T*******S*T*   *** I
      -2.51I        **                **   *********S*T*******S*T*   *** I     -2.51
           I        **                **   *********S*T*******S*T*   ***SI
           I      * **                ***  *********S*T*******S*T**  ***SI
           I      * **                ***  *********S*T*******S*T**  ***SI
      -3.94I      ****                ***  *********S*T*******S*T**  ***SI     -3.94
           I      ****S               ***  *********S*T*******S*T**  ***SI
           I      ****S    *          *** S*********S*T*******S*T**  ***SI
           I     *****S    *          ****S*********S*T*******S*T**  ***SI
      -5.37I     *****S    *     *   *****S*********S*T*******S*T** ****SI     -5.37
           I     *****S    **   S**  *****S*********S*T*******S*T*******SI
           I     *****S   ***  *S**  *****S*********S*T*******S*T*******SI
           I     *****S   ***  *S*** *****S*********S*T*******S*T*******SI
      -6.80I     *****S   ******S*********S*********S*T*******S*T*******SI     -6.80
           I     *****S   ******S*********S*********S*T*******S*T*******SI
           I     *****S   ******S*********S*********S*T*******S*T*******SI
           I     *****S   ******S*********S*********S*T*******S*T*******SI
      -8.23I    ******S*  ******S*********S*********S*T*******S*T*******SI     -8.23
           I    ******S* *******S*********S*********S*T*******S*T*******SI
           I    ******S* *******S*********S*********S*T*******S*T*******SI
           I    ******S* *******S*********S*********S*T*******S*T*******SI
      -9.66I    ******S*********S*********S*********S*T*******S*T*******SI     -9.66
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I*  *******S*********S*********S*********S*T*******S*T*******SI
     -11.09I**********S*********S*********S*********S*T*******S*T*******SI    -11.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33140            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.26I                                              *              I     -0.26
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -1.53I                                              *              I     -1.53
           I                                              *              I
           I      *                                       *              I
           I      *                                       *              I
      -2.79I      *                         *             *              I     -2.79
           I      *                    *    *             *       *      I
           I      *                    *    *             **      *      I
           I      **                   *    *          * ***      *      I
      -4.05I      **                   *    *   **     * ***      *      I     -4.05
           I      **     *         *   *   **   **     * ***      *      I
           I      ***    *         *   *   **   **     * ***      **     I
           I      ****   *         *   *   *** ***     * ***      **     I
      -5.31I      ****   *         *   *   *** ***     ***** *    **     I     -5.31
           I     *****   *         *   *   *******     *******    ** *   I
           I     *****   *         *   *   *******    T*******S   ** **  I
           I     *****   *         *   *   *******    T*******S   ** **  I
      -6.57I     *****   *         *   *   *******    T*******S   *****  I     -6.57
           I     *****   *         *   *   ********   T*******S   *****  I
           I     *****   *         *   *   ********   T*******S   *****  I
           I     *****S  **        *   **  ********   T*******S  ******  I
      -7.83I     *****S  **        *   **  ********   T*******S  ******  I     -7.83
           I     *****S  **        *   **  ********   T*******S* ******  I
           I    ******S ***        *  *** S********   T*******S* ******  I
           I    ******S ***        *  *** S********   T*******S* ******* I
      -9.09I    ******S ***        *  *** S********   T*******S*T******* I     -9.09
           I    ******S****       **  *** S********  *T*******S*T******* I
           I   *******S****       **  ****S********* *T*******S*T******* I
           I   *******S****       **  ****S********* *T*******S*T*******SI
     -10.35I  ********S****       **  ****S*********S*T*******S*T*******SI    -10.35
           I  ********S****       *** ****S*********S*T*******S*T*******SI
           I  ********S****       *** ****S*********S*T*******S*T*******SI
           I *********S****       *** ****S*********S*T*******S*T*******SI
     -11.61I *********S*****      ********S*********S*T*******S*T*******SI    -11.61
           I**********S***** *    ********S*********S*T*******S*T*******SI
           I**********S*******    ********S*********S*T*******S*T*******SI
           I**********S*******    ********S*********S*T*******S*T*******SI
     -12.87I**********S*******    ********S*********S*T*******S*T*******SI    -12.87
           I**********S*******    ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
     -14.13I**********S********   ********S*********S*T*******S*T*******SI    -14.13
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
     -15.39I**********S********  *********S*********S*T*******S*T*******SI    -15.39
           I**********S********  *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -16.65I**********S*********S*********S*********S*T*******S*T*******SI    -16.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33140            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.83I                       *                                     I     -4.83
           I                       *   *                                 I
           I                       *   *                                 I
           I                       *   *                                 I
      -6.27I                       *   *    *             *              I     -6.27
           I                       *   *    *             *              I
           I                       *   *    *             *              I
           I                       *   *    *             *              I
      -7.72I                       *   *    *             *              I     -7.72
           I                       *   *   **   **        *              I
           I                       *   *   **   **        **             I
           I                       *   *   ***  **       ***             I
      -9.16I                       *   *   ***  **       ***             I     -9.16
           I                       *   **  ***  **     * ***      *      I
           I                       *   **  *** ***     * ***      *      I
           I                      **   **  *******     ******     *      I
     -10.61I                      **  ***  *******     ******     **     I    -10.61
           I                      **  ***  *******    T*******    **     I
           I                      **  *** S*******    T*******    **     I
           I                      **  *** S*******    T*******    ** *   I
     -12.06I             **       *** ****S********   T*******S   ****   I    -12.06
           I             **       *** ****S********   T*******S  *****   I
           I             ***      *** ****S********   T*******S  ******  I
           I            ****      ********S********   T*******S  ******  I
     -13.50I            *****     ********S********   T*******S* ******  I    -13.50
           I            ******    ********S********  *T*******S* ******  I
           I            ******    ********S********  *T*******S*T******  I
           I            ******    ********S********* *T*******S*T******* I
     -14.95I            *******   ********S*********S*T*******S*T******* I    -14.95
           I            *******   ********S*********S*T*******S*T******* I
           I            *******  *********S*********S*T*******S*T*******SI
           I            *******  *********S*********S*T*******S*T*******SI
     -16.39I           ********  *********S*********S*T*******S*T*******SI    -16.39
           I           ********* *********S*********S*T*******S*T*******SI
           I           ********* *********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
     -17.84I           *********S*********S*********S*T*******S*T*******SI    -17.84
           I           *********S*********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
     -19.28I      **  S*********S*********S*********S*T*******S*T*******SI    -19.28
           I      **  S*********S*********S*********S*T*******S*T*******SI
           I      **  S*********S*********S*********S*T*******S*T*******SI
           I      *** S*********S*********S*********S*T*******S*T*******SI
     -20.73I      ****S*********S*********S*********S*T*******S*T*******SI    -20.73
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
     -22.17I     *****S*********S*********S*********S*T*******S*T*******SI    -22.17
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -23.62I**********S*********S*********S*********S*T*******S*T*******SI    -23.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 33140            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.883    0.903*   0.750    0.757    0.533    0.467    0.578  
  Original Series (Table A1 or B1)       0.052    0.797    0.157    0.476    0.485    0.349    0.130  
  Seasonally adjusted series (E2)        0.037    0.585    0.233    0.060    0.330    0.185    0.841  
  Modified Irregular (E3)                0.082    0.546    0.264    0.055    0.363    0.184    0.844  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


