  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.err  program error file
        ces_hours 41140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41140_200701_201612.spc

 Line #
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          418.
 
  2008          34.      33.      33.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          400.
 
  2009          33.      33.      32.      31.      32.      31.
                31.      31.      30.      31.      32.      32.          379.
 
  2010          32.      32.      33.      33.      33.      34.
                32.      32.      33.      32.      33.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      35.      36.      36.      35.          408.
 
  2012          37.      36.      36.      35.      34.      34.
                35.      34.      35.      34.      35.      36.          421.
 
  2013          35.      33.      34.      35.      35.      36.
                34.      34.      33.      33.      33.      33.          408.
 
  2014          32.      33.      33.      34.      34.      33.
                34.      34.      34.      34.      34.      36.          406.
 
  2015          35.      37.      37.      37.      37.      38.
                38.      38.      36.      38.      38.      38.          447.
 
  2016          38.      37.      38.      36.      36.      37.
                36.      37.      36.      36.      36.      36.          439.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 41140            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.96
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          418.
 
  2008          33.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      33.      33.          400.
 
  2009          33.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      32.          379.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      35.      36.      36.      36.          409.
 
  2012          36.      36.      36.      35.      35.      34.
                34.      34.      34.      35.      35.      35.          419.
 
  2013          35.      35.      35.      35.      35.      35.
                34.      34.      34.      33.      33.      33.          409.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      35.      35.          405.
 
  2015          36.      36.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          448.
 
  2016          38.      38.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          440.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4120.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 41140            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2008           0.      -1.      -0.       0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2009          -0.       1.      -0.      -0.       0.       0.
                -0.       0.      -1.       0.       1.      -0.            0.
 
  2010          -0.      -1.       1.       0.      -0.       1.
                -1.      -0.       0.      -0.      -0.       0.            1.
 
  2011          -0.       0.       0.      -0.      -0.      -0.
                 0.      -1.       0.       1.       0.      -1.            0.
 
  2012           0.       0.       0.       0.      -1.      -1.
                 1.       0.       0.      -0.       0.       1.            1.
 
  2013           0.      -2.      -1.       0.       0.       1.
                -1.       0.      -0.       0.       0.      -0.            1.
 
  2014          -0.      -0.      -0.       0.       1.      -0.
                 0.      -0.       0.      -0.      -1.       0.            0.
 
  2015          -1.       1.       0.      -0.      -0.       0.
                 0.      -0.      -2.       0.       0.      -0.            1.
 
  2016           0.      -0.       0.      -1.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  S.D.           0.       1.       0.       0.       0.       1.
                 0.       0.       1.       0.       0.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 41140            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                -1.      -0.       1.       1.       1.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.      -0.
                -1.      -0.       0.       1.       1.      -0.           -0.
 
  2009           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       0.       1.       1.      -0.           -0.
 
  2010           0.      -0.       0.      -0.      -0.      -1.
                -1.      -1.       0.       1.       1.      -0.           -0.
 
  2011           0.      -0.       0.      -0.      -0.      -1.
                -0.      -1.       0.       1.       1.      -0.            0.
 
  2012           0.      -0.       0.      -0.      -1.      -1.
                -0.      -1.       1.       1.       0.       0.           -0.
 
  2013           0.       0.       0.      -0.      -1.      -0.
                -1.      -0.       1.       0.       0.      -0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -1.
                -1.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -1.
                -1.       0.       1.       1.      -0.      -0.            0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       1.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       1.       1.      -0.       0.            0.
 
        ces_hours 41140            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 41140            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -1.          -1.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012              -0.          -0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 41140            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -1.      -1.           -0.
 
  2008          -0.      -2.       1.      -0.       0.       0.
                -0.       1.       1.       0.       0.      -2.           -0.
 
  2009           0.      -0.      -1.      -1.       1.      -1.
                -1.       1.      -0.       2.       1.      -2.           -0.
 
  2010           1.      -0.       2.      -1.      -0.       1.
                -2.       1.       1.       0.       0.      -0.            0.
 
  2011           0.      -0.       0.      -1.       0.       0.
                 1.      -1.       3.       2.      -0.      -2.            0.
 
  2012           2.      -1.       0.      -1.      -2.      -0.
                 1.      -1.       2.      -1.       0.       1.            0.
 
  2013          -1.      -2.       2.       0.       0.       1.
                -2.       1.      -0.      -0.      -0.      -1.           -0.
 
  2014          -0.       0.       1.       0.       1.      -1.
                 1.       1.       1.      -0.      -0.       1.            0.
 
  2015          -0.       2.       0.      -0.       0.       0.
                 0.       1.      -1.       2.      -1.      -0.            0.
 
  2016           0.      -1.       1.      -2.       0.       0.
                -0.       1.       0.       0.      -2.       0.           -0.
 
  AVGE           0.      -0.       1.      -0.      -0.      -0.
                -0.       0.       1.       0.      -0.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 41140            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -1.       0.      -0.      -0.
                 1.      -0.      -1.       0.      -1.       0.           -0.
 
  2008          -0.      -1.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -1.           -0.
 
  2009          -0.       0.      -1.      -0.       1.      -0.
                -1.       0.      -1.       1.       1.      -1.           -0.
 
  2010           0.       0.       2.      -0.      -0.       1.
                -2.       1.       0.      -1.       0.       1.            0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                 1.      -0.       1.       1.      -0.      -1.            0.
 
  2012           2.      -1.      -0.      -0.      -1.      -0.
                 1.      -1.       0.      -1.       1.       1.            0.
 
  2013          -1.      -2.       1.       1.       0.       0.
                -2.       1.      -1.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.       1.       1.      -1.
                 1.      -0.       0.      -0.       0.       2.            0.
 
  2015          -0.       2.       0.      -0.       0.       1.
                 0.      -0.      -1.       2.      -0.      -0.            0.
 
  2016           0.      -0.       0.      -2.       1.       0.
                -1.       1.      -0.      -0.      -1.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 41140            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       1.       1.       1.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2013           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           1.       1.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 41140            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       1.      -1.      -1.           -0.
 
  2008          -0.      -1.       1.       0.      -0.       0.
                -0.       1.       1.       0.      -0.      -2.           -0.
 
  2009           0.      -0.      -1.      -1.       0.      -0.
                -1.       1.      -0.       2.       1.      -2.           -0.
 
  2010           0.      -0.       2.      -1.      -0.       1.
                -3.       1.       2.      -0.       0.      -0.            0.
 
  2011          -0.      -0.       0.      -1.       0.       0.
                 1.      -0.       3.       2.      -0.      -2.            0.
 
  2012           2.      -1.      -0.      -1.      -2.      -0.
                 1.      -0.       1.      -0.       0.       1.            0.
 
  2013          -1.      -2.       1.       0.       0.       0.
                -2.       1.      -0.      -0.      -1.      -1.           -0.
 
  2014          -0.       0.       1.       0.       0.      -1.
                 1.       0.       1.      -0.      -1.       1.            0.
 
  2015          -0.       2.       0.      -0.      -0.       0.
                 0.       1.      -1.       2.      -1.      -0.            0.
 
  2016           0.      -0.       1.      -2.       0.       0.
                -1.       1.       0.      -0.      -1.       0.           -0.
 
  AVGE           0.      -0.       1.      -0.      -0.      -0.
                -0.       0.       1.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 41140            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.424   98.757   99.466   99.420   98.875   99.182
             98.305   99.213  101.932  102.776  102.635  100.298       100.024
 
  2008       99.462   97.330  100.210   98.939   99.119   99.082
             97.739   99.688  101.107  102.797  103.477   99.373        99.860
 
  2009      100.203   98.967  100.306   98.884   99.213   98.316
             97.580   99.098  101.372  103.190  103.088   99.339        99.963
 
  2010      101.093   99.444  100.133   98.942   99.059   98.193
             98.140   98.390  101.239  103.321  102.444   99.337        99.978
 
  2011      101.348   99.741  100.408   99.629   98.535   97.859
             98.805   97.982  101.288  102.502  101.690   99.949        99.978
 
  2012      100.770   98.857  100.785   99.862   98.268   98.163
             98.595   98.386  102.155  101.590  101.085  100.352        99.906
 
  2013      100.184  100.257  101.313   99.700   98.417   98.624
             98.282   99.405  101.978  101.387  100.749   99.969       100.022
 
  2014       99.818  100.344  101.285   99.746   99.036   98.398
             98.237  100.448  101.434  101.385  100.650   99.441       100.019
 
  2015       99.850  100.152  100.907   99.825   99.616   98.482
             98.355  100.741  101.396  101.602   99.817   99.512       100.021
 
  2016       99.961   98.860  100.670  100.147   99.228   98.698
             99.038  100.026  101.357  102.267   99.329   99.765        99.945
 
  AVGE      100.211   99.271  100.548   99.510   98.937   98.500
             98.308   99.338  101.526  102.282  101.497   99.734

  Table Total-       11997.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.410  100.121  100.901  100.486   98.659   98.707
             99.062  100.028  101.831  101.972   99.325  100.107       100.051
 
        ces_hours 41140            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.       0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     2.58  (P-Value =     0.2757)
  Original Series (EV adj)                            3.32  (P-Value =     0.1899)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.31  (P-Value =     0.8577)
  Original Series (EV adj)                            0.60  (P-Value =     0.7398)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 41140            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.26I                                                 *           I      4.26
           I                                                 *           I
           I                                             *   *           I
           I                                             *   *          SI
       2.94I                                            **  **          SI      2.94
           I                                            **  **          SI
           I                     *                      **  **          SI
           I                    S*                      *** **S         SI
       1.61I           *        S*                      ******S   *     SI      1.61
           I           *        S*                *     ******S   *     SI
           I           *        S*                *     ******S   *    *SI
           I           *        S*  * *          ***    ******S   *    *SI
       0.28I           *        S*******         ***    ******S  **    *SI      0.28
           I           *        S*******        ****    ******S* **    *SI
           I           *        S*******        ****   *******S* **    *SI
           I   *       *        S*******    *  *****   *******S*T***   *SI
      -1.04I   *       *        S*******   **  *****S  *******S*T***   *SI     -1.04
           I   *       *        S*******   *********S  *******S*T***   *SI
           I   *   *   *        S********  *********S  *******S*T***  **SI
           I   *   *   **       S******** S*********S*T*******S*T***  **SI
      -2.37I   *   *  S**       S******** S*********S*T*******S*T***  **SI     -2.37
           I   *   *  S**       S*********S*********S*T*******S*T***  **SI
           I   *   *  S**       S*********S*********S*T*******S*T**** **SI
           I   *   *  S**       S*********S*********S*T*******S*T*******SI
      -3.70I   *   *  S**      *S*********S*********S*T*******S*T*******SI     -3.70
           I   *   ** S**      *S*********S*********S*T*******S*T*******SI
           I   *   ** S***     *S*********S*********S*T*******S*T*******SI
           I   *  *** S****    *S*********S*********S*T*******S*T*******SI
      -5.03I   ** ****S****    *S*********S*********S*T*******S*T*******SI     -5.03
           I   ** ****S*****   *S*********S*********S*T*******S*T*******SI
           I   ** ****S*****   *S*********S*********S*T*******S*T*******SI
           I   ** ****S*****   *S*********S*********S*T*******S*T*******SI
      -6.35I   ** ****S*****   *S*********S*********S*T*******S*T*******SI     -6.35
           I   *******S*****   *S*********S*********S*T*******S*T*******SI
           I   *******S*****  **S*********S*********S*T*******S*T*******SI
           I  ********S****** **S*********S*********S*T*******S*T*******SI
      -7.68I  ********S****** **S*********S*********S*T*******S*T*******SI     -7.68
           I  ********S****** **S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -9.01I  ********S*********S*********S*********S*T*******S*T*******SI     -9.01
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.33I  ********S*********S*********S*********S*T*******S*T*******SI    -10.33
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.66I *********S*********S*********S*********S*T*******S*T*******SI    -11.66
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.99I**********S*********S*********S*********S*T*******S*T*******SI    -12.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 41140            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.25I                                            *                I      4.25
           I                                            *                I
           I                                            *                I
           I                                            *                I
       2.90I                                      *     *                I      2.90
           I                                     **     *                I
           I                                     **     **               I
           I                                     **     **        *      I
       1.54I                                     **     **        *      I      1.54
           I                       *  *          **     **        *      I
           I                       *  *          **     **        *      I
           I   *                   *  *          **     **        *      I
       0.19I   *   *               *  *          **     **  *     *      I      0.19
           I   *   *               *  *          **     **  *     *      I
           I   *   *               *  *          **     **  *     *  *   I
           I   *   *               * **          **     **  *    *** *   I
      -1.17I   *   *               * **          **     **  *    *****   I     -1.17
           I   *   *               ****         ***     **  *    *****   I
           I   *   *    *          ****         ***     ** **    *****   I
           I   *   *    *          ****         ***     *****    *****   I
      -2.52I   *   *    *          ****         ***     ******   *****   I     -2.52
           I   *   *    *         *****         ***     ******   *****   I
           I   *   *    *         *****         ***     ******   ******  I
           I   *   *    *         *****         ****    ******   ******  I
      -3.88I   *   *    *         ******        ****    ******   ******  I     -3.88
           I   *   *    *         ******        ****    ******   ******  I
           I   *   *    *         ******        ****    ******   ******  I
           I   *  **    **        ******       *****    ******  T******  I
      -5.24I   ** ***   **        ******   *   *****    ******  T******  I     -5.24
           I   ** ***   **        ******   *   *****    ******  T******  I
           I   ** ***   **        ******   *   *****   *******S T******  I
           I   ** ***   **        ******  S*   *****   *******S T******* I
      -6.59I   ** ***  ***        ******  S*   *****   *******S*T******* I     -6.59
           I   ** ***  ***        ******  S**  *****   *******S*T******* I
           I   ******  ***        ******* S** ******   *******S*T*******SI
           I  *******  ***        ********S** ******S  *******S*T*******SI
      -7.95I  *******  ***       *********S*********S  *******S*T*******SI     -7.95
           I  *******  ***       *********S*********S  *******S*T*******SI
           I  *******  ***       *********S*********S T*******S*T*******SI
           I  ******** ****      *********S*********S*T*******S*T*******SI
      -9.30I  ********S****      *********S*********S*T*******S*T*******SI     -9.30
           I  ********S****  *   *********S*********S*T*******S*T*******SI
           I  ********S****  **  *********S*********S*T*******S*T*******SI
           I  ********S****  ** S*********S*********S*T*******S*T*******SI
     -10.66I  ********S*********S*********S*********S*T*******S*T*******SI    -10.66
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.02I  ********S*********S*********S*********S*T*******S*T*******SI    -12.02
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.37I**********S*********S*********S*********S*T*******S*T*******SI    -13.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 41140            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.13I                       *                                     I     -0.13
           I                       *                                     I
           I                       *  *                                  I
           I                       *  *                                  I
      -1.60I                       *  *           *     *                I     -1.60
           I                       * **          **     *                I
