  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.err  program error file
        ces_hours 11460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11460_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.      -0.
                -1.      -0.       0.       0.      -1.      -0.            0.
 
  2008           0.      -0.       0.       0.       1.      -1.
                -1.      -0.       0.      -0.       0.       0.            1.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       1.      -1.      -0.            0.
 
  2012           0.      -0.       0.       0.      -1.      -0.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 1.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 11460            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
        ces_hours 11460            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 11460            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       0.       0.       0.      -0.
                -1.       1.       1.       0.      -1.       1.            0.
 
  2008          -0.       0.      -0.      -0.       0.      -2.
                -1.       1.      -0.      -0.       0.      -1.           -0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                -1.       1.      -1.       1.       0.      -1.           -0.
 
  2010          -0.       0.      -0.       1.       0.       0.
                -0.       0.      -1.       0.       0.      -0.           -0.
 
  2011          -0.       0.      -1.       0.       0.      -0.
                -0.       0.       0.       1.      -1.       0.           -0.
 
  2012           0.       0.       0.       0.      -1.       1.
                 0.       0.       1.      -1.       0.       1.            0.
 
  2013          -1.       1.       0.      -1.       1.       1.
                -0.      -0.       0.      -1.       0.       1.            0.
 
  2014          -0.       1.      -0.      -0.      -0.       1.
                -1.       1.      -0.       0.       1.      -0.            0.
 
  2015          -0.       1.       0.      -0.       1.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -1.            0.
 
  AVGE          -0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 11460            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.      -0.      -0.
                -1.       1.       1.       0.      -1.       1.            0.
 
  2008           0.      -0.      -0.      -0.      -0.      -2.
                -0.       1.      -0.      -1.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.      -1.       0.      -0.      -0.           -0.
 
  2010           0.      -0.      -0.       0.      -0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -1.
                 0.      -0.       0.       1.      -1.       0.           -0.
 
  2012           1.      -1.       0.       0.      -1.       0.
                 1.       0.       1.      -1.      -0.       1.            0.
 
  2013          -1.       1.       0.      -0.       0.       0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2014          -0.       0.      -0.       0.      -0.       1.
                -0.       0.      -0.       0.       1.      -0.            0.
 
  2015           0.       0.       0.      -0.       1.      -1.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.       0.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 11460            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 11460            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.      -1.
                -1.       1.       0.       0.      -1.       1.            0.
 
  2008          -0.       0.      -0.      -0.       0.      -2.
                -1.       1.      -0.      -0.       0.      -1.           -0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                -1.       1.      -1.       0.       0.      -1.           -0.
 
  2010          -0.       0.      -0.       1.       0.       0.
                -0.       0.      -1.       0.       0.      -0.           -0.
 
  2011          -0.       0.      -1.       0.       0.      -0.
                -0.       0.       0.       1.      -1.       0.           -0.
 
  2012           0.       0.       0.       0.      -1.       1.
                 0.       0.       1.      -1.       0.       1.            0.
 
  2013          -1.       1.       0.      -1.       1.       1.
                -0.      -0.       0.      -1.       0.       1.            0.
 
  2014          -0.       1.      -0.      -0.      -0.       1.
                -1.       1.      -1.       0.       1.      -0.            0.
 
  2015          -0.       1.       0.      -0.       1.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.       0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -1.            0.
 
  AVGE          -0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 11460            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.298   99.625   99.777  100.308  100.395  100.369
             99.437  100.361   99.714  100.492  101.053  100.110        99.995
 
  2008       98.394   99.678   99.665  100.267  100.445  100.444
             99.503  100.386   99.665  100.460  101.052  100.030        99.999
 
  2009       98.360   99.735   99.452  100.231  100.492  100.560
             99.673  100.553   99.564  100.241  100.910   99.993        99.980
 
  2010       98.473   99.937   99.405  100.020  100.479  100.723
             99.944  100.663   99.548   99.893  100.526   99.928        99.962
 
  2011       98.647  100.226   99.526   99.909  100.339  100.921
            100.157  100.764   99.485   99.496  100.211   99.957        99.970
 
  2012       98.713  100.509   99.887   99.780  100.314  100.931
            100.171  100.684   99.583   99.161   99.987   99.942        99.972
 
  2013       98.924  100.587  100.250   99.851  100.226  100.714
            100.039  100.593   99.603   99.044  100.062   99.989        99.990
 
  2014       99.037  100.543  100.485   99.832  100.237  100.554
             99.913  100.486   99.624   99.122  100.213   99.924        99.997
 
  2015       99.193  100.416  100.513   99.937  100.221  100.417
             99.797  100.399   99.528   99.350  100.496   99.818       100.007
 
  2016       99.286  100.261  100.461   99.985  100.320  100.253
             99.713  100.338   99.523   99.562  100.676   99.700       100.007
 
  AVGE       98.733  100.152   99.942  100.012  100.347  100.589
             99.835  100.523   99.584   99.682  100.519   99.939

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.390  100.108  100.391  100.060  100.398  100.092
             99.654  100.351   99.507   99.667  100.788   99.652       100.005
 

  QS statistic for seasonality:
  Original Series                                     8.20  (P-Value =     0.0166)
  Original Series (EV adj)                            8.20  (P-Value =     0.0166)
  Residuals                                           0.00  (P-Value =     0.9979)
  Seasonally Adjusted Series                          0.04  (P-Value =     0.9818)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    1.38  (P-Value =     0.5016)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     4.83  (P-Value =     0.0894)
  Original Series (EV adj)                            4.83  (P-Value =     0.0894)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 11460            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 11460            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.18I                                                            SI      3.18
           I                                          T                 SI
           I                                         *T                 SI
           I                                         *T                 SI
       1.56I                                         *T                 SI      1.56
           I                                         *T                 SI
           I                                         *T                 SI
           I                                         *T                 SI
      -0.07I                                         *T                 SI     -0.07
           I                                         *T                 SI
           I                                         *T                 SI
           I                                        S*T*                SI
      -1.69I                                        S*T*                SI     -1.69
           I                                        S*T*                SI
           I                                        S*T*                SI
           I                                        S*T*  *             SI
      -3.31I                      *                 S*T*  *     T       SI     -3.31
           I                      *                 S*T*  *     T       SI
           I                      *                 S*T* **     T      *SI
           I                      *                 S*T****     T      *SI
      -4.94I                      *                 S*T****     T      *SI     -4.94
           I                      *            *    S*T****     T      *SI
           I                      *           **    S*T****     T      *SI
           I                      *           **    S*T****    *T      *SI
      -6.56I                      *           **    S*T*****   *T*     *SI     -6.56
           I                      **          **   *S*T*****   *T*     *SI
           I                      **          **   *S*T*****   *T*     *SI
           I                      **          **   *S*T*****   *T*    **SI
      -8.19I                      **   *   *  **   *S*T*****   *T*    **SI     -8.19
           I                      **   *  S*  **   *S*T*****   *T**** **SI
           I                      **   *  S* ***   *S*T*****   *T*******SI
           I                      **  *** S******  *S*T*****  S*T*******SI
      -9.81I                     ***  ****S******  *S*T*****  S*T*******SI     -9.81
           I                     ***  ****S****** **S*T****** S*T*******SI
           I                     ***  ****S****** **S*T****** S*T*******SI
           I                     **** ****S*********S*T*******S*T*******SI
     -11.44I  *                  *********S*********S*T*******S*T*******SI    -11.44
           I  *          *       *********S*********S*T*******S*T*******SI
           I  *         **     *S*********S*********S*T*******S*T*******SI
           I  *         **     *S*********S*********S*T*******S*T*******SI
     -13.06I **      *S **     *S*********S*********S*T*******S*T*******SI    -13.06
           I ***     *S***    **S*********S*********S*T*******S*T*******SI
           I****     *S***    **S*********S*********S*T*******S*T*******SI
           I****     *S****   **S*********S*********S*T*******S*T*******SI
     -14.69I****    **S****   **S*********S*********S*T*******S*T*******SI    -14.69
           I****    **S****   **S*********S*********S*T*******S*T*******SI
           I****    **S****  ***S*********S*********S*T*******S*T*******SI
           I****    **S****  ***S*********S*********S*T*******S*T*******SI
     -16.31I*****   **S***** ***S*********S*********S*T*******S*T*******SI    -16.31
           I*****  ***S***** ***S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
     -17.94I**********S*********S*********S*********S*T*******S*T*******SI    -17.94
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11460            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.18I                                          T                  I      3.18
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       1.37I                                          T                  I      1.37
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -0.45I                                          T                  I     -0.45
           I                                          T                  I
           I                                   *      T                  I
           I                                   *      T                  I
      -2.26I                                   *      T                  I     -2.26
           I                                   *      T                  I
           I                                   *      T                  I
           I                                   *      T                  I
      -4.07I                                   *      T           *      I     -4.07
           I                                   *      T           *      I
           I                                   *      T           *      I
           I                                   *      T           **     I
      -5.88I                                   *      T          ***     I     -5.88
           I                                 * *      T  *       ***     I
           I                                 * *      T  *       ***     I
           I                                 * *      T  *       ****    I
      -7.70I                           *     * *      T  *       ****    I     -7.70
           I                           *    ** *      T***       ****    I
           I                      *    *    ****      T****      ****    I
           I                      **   *    ****      T****      ****   SI
      -9.51I                      **   *    ****      T******    ***** *SI     -9.51
           I                      **   *    ****     *T******   T*******SI
           I                      **  **    *****    *T*******  T*******SI
           I                      **  **    *****    *T*******  T*******SI
     -11.32I **                  ***  **    *****    *T*******  T*******SI    -11.32
           I **                 S***  **    *****    *T*******S*T*******SI
           I***                 S***  **    *****    *T*******S*T*******SI
           I***           *    *S**** **    *****    *T*******S*T*******SI
     -13.14I***          **    *S**** **    *****    *T*******S*T*******SI    -13.14
           I****         **    *S*******    *****    *T*******S*T*******SI
           I****         **    *S*******    *****    *T*******S*T*******SI
           I****         **    *S*******    *****    *T*******S*T*******SI
     -14.95I****         **   **S*******    *****    *T*******S*T*******SI    -14.95
           I*****        ***  **S********  ******    *T*******S*T*******SI
           I*****        ***  **S********  ******   S*T*******S*T*******SI
           I******       ***  **S********  ******   S*T*******S*T*******SI
     -16.76I*******     ********S********  ******   S*T*******S*T*******SI    -16.76
           I*******     ********S********  *******  S*T*******S*T*******SI
           I*******     ********S********  *******  S*T*******S*T*******SI
           I********    ********S********  *******  S*T*******S*T*******SI
     -18.57I********    ********S*********S*******  S*T*******S*T*******SI    -18.57
           I********    ********S*********S******* *S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
     -20.39I**********S*********S*********S*********S*T*******S*T*******SI    -20.39
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11460            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.49I                                          T                  I     -0.49
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -2.40I                                          T                  I     -2.40
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -4.30I                                          T                  I     -4.30
           I                                          T                  I
           I                                   *      T                  I
           I                                   *      T                  I
      -6.21I                                   *      T                  I     -6.21
           I                                   *      T                  I
           I                                   *      T                  I
           I                                   *      T                  I
      -8.11I                                   *      T                  I     -8.11
           I                                   *      T                  I
           I                       *           *      T           *      I
           I                       *   *       *      T           *      I
     -10.02I                       *   *       *      T           *      I    -10.02
           I                       *   *    *  *      T           *      I
           I                      **   *    ** *      T           *      I
           I                      **   *    ** *      T  *        *      I
     -11.92I                      **   *    ** *      T  *        **     I    -11.92
           I                    S **   *    ** *      T  *        **     I
           I                    S **  **    ****      T* **       **     I
           I                    S***  **    ****      T* **      ***     I
     -13.83I                   *S***  **    ****      T****      ***     I    -13.83
           I                   *S***  **    ****      T****      ****    I
           I                   *S**** **    *****    *T****      **** **SI
           I               *   *S**** **    *****    *T*****     *******SI
     -15.74I               *   *S**** **    *****    *T*****     *******SI    -15.74
           I               *   *S*******    *****    *T******    *******SI
           I              **   *S*******    *****    *T*******  T*******SI
           I              **   *S*******    *****    *T*******  T*******SI
     -17.64I              *** **S*******    *****    *T*******S*T*******SI    -17.64
           I              *** **S********   *****    *T*******S*T*******SI
           I             **** **S********  ******    *T*******S*T*******SI
           I             *******S********  ******    *T*******S*T*******SI
     -19.55I            ********S********  ******    *T*******S*T*******SI    -19.55
           I  **        ********S********  ******    *T*******S*T*******SI
           I  **        ********S********  ******   S*T*******S*T*******SI
           I  **       *********S********  ******   S*T*******S*T*******SI
     -21.45I  **       *********S********* *******  S*T*******S*T*******SI    -21.45
           I ****      *********S*********S*******  S*T*******S*T*******SI
           I ****      *********S*********S*******  S*T*******S*T*******SI
           I*****      *********S*********S*******  S*T*******S*T*******SI
     -23.36I******    S*********S*********S******* *S*T*******S*T*******SI    -23.36
           I*******   S*********S*********S*********S*T*******S*T*******SI
           I*******   S*********S*********S*********S*T*******S*T*******SI
           I********  S*********S*********S*********S*T*******S*T*******SI
     -25.26I**********S*********S*********S*********S*T*******S*T*******SI    -25.26
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11460            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.393    0.254    0.177    0.688    0.046    0.684    0.765  
  Original Series (Table A1 or B1)       0.800    0.021    0.530    0.418    0.017    0.976*   0.654  
  Seasonally adjusted series (E2)        0.246    0.429    0.031    0.000    0.012    0.486    0.766  
  Modified Irregular (E3)                0.766    0.279    0.013    0.000    0.005    0.507    0.786  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


