  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.err  program error file
        ces_hours 21820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21820_200701_201612.spc

 Line #
        ces_hours 21820            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           2.       0.      -0.       1.      -1.      -0.
                -0.       0.       2.       0.      -0.      -0.            1.
 
  2008           0.      -1.       1.      -1.       1.      -0.
                 0.       0.      -0.      -0.      -0.       1.            0.
 
  2009          -0.       2.      -0.       0.      -0.       0.
                -1.       0.      -0.       1.      -0.      -0.            1.
 
  2010          -1.       1.       0.      -1.       0.      -1.
                 4.      -0.      -1.      -0.       0.       0.            1.
 
  2011           2.      -0.       0.      -0.       0.      -1.
                 0.      -0.       0.       1.       0.      -1.            1.
 
  2012           1.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       1.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2015           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -1.      -0.      -0.       0.            0.
 
  2016           0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -1.       1.       0.      -0.            0.
 
  S.D.           1.       1.       0.       0.       0.       0.
                 1.       0.       1.       0.       0.       0.

  Table Total-          10.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         4.
        ces_hours 21820            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -2.      -1.      -1.      -0.       1.
                 1.       2.       1.       1.      -1.      -1.           -0.
 
  2008          -2.      -1.      -1.      -1.      -0.       1.
                 1.       2.       1.       1.      -1.      -1.           -0.
 
  2009          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2010          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2011          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2012          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2013          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2014          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
  2015          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
  2016          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
  AVGE          -2.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -1.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -1.      -1.           -0.
 
        ces_hours 21820            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 21820            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -2.       0.       1.      -1.       2.
                 0.       1.       1.      -1.      -3.      -1.           -0.
 
  2008          -1.      -1.       2.      -2.       2.      -0.
                 0.       0.      -1.       0.      -2.       1.           -0.
 
  2009          -2.       2.      -1.       0.      -0.       2.
                -1.       1.      -1.       1.      -3.      -0.           -0.
 
  2010          -1.       3.      -0.      -1.       2.       0.
                 6.      -4.      -0.       1.      -1.       1.            0.
 
  2011           1.      -1.       1.      -0.       1.       1.
                 1.      -1.       0.       0.      -2.      -1.            0.
 
  2012           1.      -0.       0.       0.       1.       2.
                 0.      -1.       0.      -1.      -0.      -1.           -0.
 
  2013          -2.       1.      -1.       0.      -0.       2.
                -0.      -0.       1.      -1.      -1.       1.           -0.
 
  2014          -1.       2.       0.       0.       0.       2.
                 0.      -0.      -0.      -1.      -1.      -1.           -0.
 
  2015          -0.       1.       0.       1.       0.       2.
                -0.      -0.      -1.      -0.      -0.       0.            0.
 
  2016          -1.       0.       0.      -0.       0.       2.
                -0.       0.      -1.       1.      -1.      -1.           -0.
 
  AVGE          -1.       0.       0.      -0.       1.       1.
                 1.      -0.      -0.      -0.      -1.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         6.
        ces_hours 21820            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -2.      -1.       1.      -1.       1.
                 0.       1.       1.      -1.      -1.      -1.           -0.
 
  2008           0.      -1.       1.      -1.       1.      -1.
                 0.      -0.      -1.      -0.       0.       1.           -0.
 
  2009          -1.       2.      -2.       0.      -1.       1.
                -1.       1.      -1.       1.      -1.      -0.           -0.
 
  2010          -1.       2.      -1.      -1.       2.      -1.
                 5.      -4.      -0.       1.       1.       1.            0.
 
  2011           2.      -2.       0.      -0.       1.      -1.
                 1.      -1.       1.       1.      -0.      -1.            0.
 
  2012           1.      -1.      -0.       0.       0.       0.
                 0.      -1.       1.      -1.       1.      -1.           -0.
 
  2013          -1.       0.      -1.       0.      -1.       1.
                -1.      -0.       1.      -0.       0.       1.           -0.
 
  2014          -1.       1.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -1.       0.      -0.           -0.
 
  2015           0.       0.       0.       1.      -0.       0.
                -1.       0.      -1.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -1.       2.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         5.
        ces_hours 21820            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -1.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       1.       1.       1.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -1.      -1.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 21820            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -2.       0.       1.      -1.       2.
                 0.       1.       1.      -1.      -3.      -1.           -0.
 
  2008          -1.      -1.       2.      -2.       2.      -0.
                 0.       0.      -1.       0.      -2.       1.           -0.
 
  2009          -2.       2.      -1.       0.      -0.       2.
                -1.       1.      -1.       1.      -3.      -0.           -0.
 
  2010          -1.       3.      -0.      -1.       2.       0.
                 5.      -4.      -0.       1.      -1.       1.            0.
 
  2011           1.      -2.       1.      -0.       1.       0.
                 1.      -1.       0.       0.      -2.      -1.            0.
 
  2012           1.      -0.       0.       0.       1.       2.
                 0.      -1.       0.      -1.      -0.      -1.           -0.
 
  2013          -2.       1.      -1.       0.      -0.       2.
                -0.      -0.       0.      -1.      -1.       1.           -0.
 
  2014          -1.       2.       0.       0.       0.       2.
                 0.      -0.      -0.      -1.      -1.      -1.           -0.
 
  2015          -0.       1.       0.       1.       0.       2.
                -0.      -0.      -2.      -0.      -0.       0.            0.
 
  2016          -1.       0.       0.      -0.       0.       1.
                -0.       0.      -1.       1.      -1.      -1.           -0.
 
  AVGE          -1.       0.       0.      -0.       1.       1.
                 1.      -0.      -0.      -0.      -1.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         5.
        ces_hours 21820            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       95.884   95.646   98.081   97.331   99.578  102.945
            103.417  104.536  102.812  103.766   98.081   97.766        99.987
 
  2008       95.523   95.481   97.940   97.067   99.570  103.232
            103.818  104.755  103.364  104.029   97.975   97.702       100.038
 
  2009       95.255   95.931   97.715   97.135   99.410  103.422
            104.078  104.577  103.486  103.514   97.981   97.651       100.013
 
  2010       94.943   96.050   97.639   97.163   99.327  103.650
            103.506  104.274  103.333  102.881   98.170   97.999        99.911
 
  2011       95.940   96.653   97.957   97.620   99.419  103.368
            103.588  103.761  102.937  102.152   98.321   98.050        99.980
 
  2012       95.944   97.012   97.974   97.824   99.401  103.375
            103.620  103.560  102.856  101.855   98.384   97.999        99.984
 
  2013       95.686   97.154   97.829   97.720   99.344  103.768
            104.180  103.659  103.074  101.576   98.293   97.927       100.018
 
  2014       95.712   97.400   97.837   97.944   99.259  103.632
            104.019  103.331  103.043  101.270   98.337   97.760        99.962
 
  2015       95.832   97.463   97.735   98.084   99.177  103.726
            104.157  103.394  103.284  100.935   98.308   97.791        99.991
 
  2016       95.813   97.570   97.690   98.184   99.026  104.021
            104.244  103.608  103.333  100.680   98.246   97.723       100.012
 
  AVGE       95.653   96.636   97.840   97.607   99.351  103.514
            103.863  103.945  103.152  102.266   98.210   97.837

  Table Total-       11999.   Mean-       100.   Std. Dev.-         3.
                              Min -        95.        Max -       105.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       95.739   97.614   97.740   98.254   99.033  104.074
            104.179  103.703  103.161  100.566   98.203   97.672        99.995
 

  QS statistic for seasonality:
  Original Series                                     1.65  (P-Value =     0.4386)
  Original Series (EV adj)                            1.65  (P-Value =     0.4386)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.25  (P-Value =     0.5346)
  Original Series (EV adj)                            1.25  (P-Value =     0.5346)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.22  (P-Value =     0.8962)
  Seasonally Adjusted Series (EV adj)                 0.06  (P-Value =     0.9696)
  Irregular Series                                    0.06  (P-Value =     0.9693)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 21820            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 
        ces_hours 21820            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      12.39I          S                                                  I     12.39
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      10.91I          S                                                  I     10.91
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       9.44I          S                                                  I      9.44
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       7.96I          S                                                  I      7.96
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       6.48I          S                               T    *         *   I      6.48
           I          S                   S           T    *        **   I
           I          S                   S           T    *        ***  I
           I          S                   S           T    *        ***  I
       5.01I          S                   S           T    **       **** I      5.01
           I          S                   S           T    **       ****SI
           I          S                   S           T    **       ****SI
           I          S                   S           T    ** S*   *****SI
       3.53I          S                   S           T    ** S*   *****SI      3.53
           I          S                   S           T    ***S*   *****SI
           I          S                   S          *T    ***S*   *****SI
           I          S          *        S          *T    ***S*   *****SI
       2.05I          S          *    *   S          *T    ***S*   *****SI      2.05
           I          S          *    *  *S          *T    ***S*T ******SI
           I          S          *    *  *S          *T    ***S*T ******SI
           I          S          *    ** *S          *T   ****S*T ******SI
       0.58I          S          *    ** *S*         *T*  ****S*T*******SI      0.58
           I         *S          *    ** *S*      *  *T*  ****S*T*******SI
           I         *S*         *    ****S*     ** S*T*  ****S*T*******SI
           I         *S*         *   *****S*     ** S*T*  ****S*T*******SI
      -0.90I         *S*   *    S**  *****S*     ***S*T*  ****S*T*******SI     -0.90
           I         *S*   *    S**  *****S*     ***S*T*  ****S*T*******SI
           I       * *S*   *    S**  *****S*     ***S*T*  ****S*T*******SI
           I       * *S*   *    S**  *****S*     ***S*T*  ****S*T*******SI
      -2.37I       ***S*   *    S**  *****S*     ***S*T*  ****S*T*******SI     -2.37
           I      ****S*   *    S*********S*    ****S*T* *****S*T*******SI
           I      ****S*   *    S*********S*    ****S*T*******S*T*******SI
           I  *   ****S*   *    S*********S*    ****S*T*******S*T*******SI
      -3.85I  *   ****S*  ***   S*********S*    ****S*T*******S*T*******SI     -3.85
           I  *   ****S*  ***   S*********S**   ****S*T*******S*T*******SI
           I **   ****S*  ***   S*********S**   ****S*T*******S*T*******SI
           I ***  ****S*  ***  *S*********S**   ****S*T*******S*T*******SI
      -5.33I *** *****S** ***  *S*********S**  *****S*T*******S*T*******SI     -5.33
           I**** *****S** ***  *S*********S**  *****S*T*******S*T*******SI
           I**********S******  *S*********S**  *****S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
      -6.80I**********S*********S*********S*********S*T*******S*T*******SI     -6.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 21820            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.68I                                               *             I      3.68
           I                                               *             I
           I                                               *          *  I
           I                                               *          *  I
       2.46I                                               *          *  I      2.46
           I                                               *         **  I
           I                                          T    *         **  I
           I                                          T    *   *     **  I
       1.24I                                    *     T    *   *T    **  I      1.24
           I                                    *     T    *   *T    **  I
           I                                    *     T    *   *T    **  I
           I                                    *     T    *   *T    **  I
       0.02I                                    *     T    *   *T    **  I      0.02
           I                                    *     T    *   *T    **  I
           I                                    *     T    **  *T    **  I
           I                                    *     T*  ***  *T    **  I
      -1.20I                                    *     T*  *** S*T    **  I     -1.20
           I  *                                 *     T*  *** S*T*   *** I
           I  *                                 *     T*  *** S*T*  **** I
           I  *                                 *     T*  *** S*T*  **** I
      -2.42I  *                                 *     T*  ****S*T*  **** I     -2.42
           I  *   *                   *         *     T*  ****S*T*  **** I
           I  *   *                   *         *    *T*  ****S*T*  ****SI
           I  *   *                   *         *    *T*  ****S*T** ****SI
      -3.64I  *   *                   *         **   *T*  ****S*T*******SI     -3.64
           I  **  *                   *         **   *T*  ****S*T*******SI
           I  **  *                   *         **   *T*  ****S*T*******SI
           I  **  *                   *         **   *T* *****S*T*******SI
      -4.86I  **  *                   **       ***   *T*******S*T*******SI     -4.86
           I  **  *                   **       ***   *T*******S*T*******SI
           I  **  *                   **       ***   *T*******S*T*******SI
           I  **  *                  ***       ***  S*T*******S*T*******SI
      -6.08I  **  *                  ***       ***  S*T*******S*T*******SI     -6.08
           I  **  **                 ***  S    ***  S*T*******S*T*******SI
           I  **  **                 ***  S    **** S*T*******S*T*******SI
           I  **  **                 ***  S    *****S*T*******S*T*******SI
      -7.30I  ** ***                ****  S    *****S*T*******S*T*******SI     -7.30
           I  ** ***               *******S*   *****S*T*******S*T*******SI
           I  ******     *         *******S*   *****S*T*******S*T*******SI
           I  ******    ***        *******S*   *****S*T*******S*T*******SI
      -8.52I *******    ***   *    *******S*   *****S*T*******S*T*******SI     -8.52
           I *******    ***  **   ********S*   *****S*T*******S*T*******SI
           I *******    ***  **   ********S*   *****S*T*******S*T*******SI
           I *******    **** **   ********S*   *****S*T*******S*T*******SI
      -9.74I *******    ********  ********S*  ******S*T*******S*T*******SI     -9.74
           I *******   *********  ********S*  ******S*T*******S*T*******SI
           I********   *********  ********S** ******S*T*******S*T*******SI
           I********   ********* *********S** ******S*T*******S*T*******SI
     -10.96I*********  *********S*********S** ******S*T*******S*T*******SI    -10.96
           I*********  *********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -12.18I**********S*********S*********S*********S*T*******S*T*******SI    -12.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 21820            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.85I                                               *             I     -1.85
           I                                               *             I
           I                                               *          *  I
           I                                    *     T    *          *  I
      -3.35I                                    *     T    *          *  I     -3.35
           I                                    *     T    *         **  I
           I                                    *     T    *   *     **  I
           I                          *         *     T    *   *     **  I
      -4.86I                          *         *     T    *   *T    **  I     -4.86
           I                          *         *     T    *   *T    **  I
           I                          *         *     T    *   *T    **  I
           I                          *         *     T*   *   *T    **  I
      -6.37I                          *         *     T*  ***  *T    **  I     -6.37
           I                          **        *     T*  *** S*T    **  I
           I                          **        *     T*  *** S*T    **  I
           I                       * ***        *     T*  *** S*T*   *** I
      -7.87I                       *****        *     T*  *** S*T*  **** I     -7.87
           I                       *****        **   *T*  ****S*T*  **** I
           I           *           *****       ***   *T*  ****S*T*  **** I
           I           *           *****       ***   *T*  ****S*T*  ****SI
      -9.38I           *       *   *****  S    ***   *T*  ****S*T*******SI     -9.38
           I           *       *   *****  S    ***   *T*  ****S*T*******SI
           I           *       *   *****  S    ***   *T* *****S*T*******SI
           I           *       *   ****** S    ***   *T*******S*T*******SI
     -10.88I           *      **  ********S*   ***  S*T*******S*T*******SI    -10.88
           I           **     **  ********S*   **** S*T*******S*T*******SI
           I       *   **     **  ********S*   *****S*T*******S*T*******SI
           I       *   **  *  **S ********S*   *****S*T*******S*T*******SI
     -12.39I       *   **  *  **S ********S*   *****S*T*******S*T*******SI    -12.39
           I       *   **  *  **S*********S*   *****S*T*******S*T*******SI
           I       *   ** ******S*********S*   *****S*T*******S*T*******SI
           I       *   *********S*********S*  ******S*T*******S*T*******SI
     -13.89I       *  S*********S*********S*  ******S*T*******S*T*******SI    -13.89
           I       *  S*********S*********S** ******S*T*******S*T*******SI
           I       *  S*********S*********S** ******S*T*******S*T*******SI
           I      *** S*********S*********S** ******S*T*******S*T*******SI
     -15.40I      *** S*********S*********S*********S*T*******S*T*******SI    -15.40
           I      *** S*********S*********S*********S*T*******S*T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I   *  ****S*********S*********S*********S*T*******S*T*******SI
     -16.91I  **  ****S*********S*********S*********S*T*******S*T*******SI    -16.91
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
           I  **  ****S*********S*********S*********S*T*******S*T*******SI
     -18.41I  ** *****S*********S*********S*********S*T*******S*T*******SI    -18.41
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -19.92I  ********S*********S*********S*********S*T*******S*T*******SI    -19.92
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -21.42I**********S*********S*********S*********S*T*******S*T*******SI    -21.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 21820            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.222    0.273    0.056    0.014    0.179    0.386    0.854  
  Original Series (Table A1 or B1)       0.966*   0.916*   0.973*   0.052    0.491    0.431    0.477  
  Seasonally adjusted series (E2)        0.396    0.255    0.642    0.395    0.507    0.199    0.843  
  Modified Irregular (E3)                0.764    0.288    0.594    0.382    0.519    0.200    0.850  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


