  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39150
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.err  program error file
        ces_hours 39150            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39150_200701_201612.spc

 Line #
        ces_hours 39150            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -1.      -0.       0.      -0.       1.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -1.      -0.       0.      -0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -0.       0.      -0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
        ces_hours 39150            PAGE  12, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day, holiday)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      31.      32.      31.
                30.      30.      31.      32.      31.      31.          376.
 
  2008          31.      31.      31.      31.      31.      31.
                30.      30.      30.      30.      30.      30.          366.
 
  2009          30.      29.      29.      30.      30.      31.
                32.      32.      32.      32.      32.      31.          370.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          377.
 
  2011          32.      32.      32.      32.      32.      32.
                31.      32.      32.      31.      31.      32.          379.
 
  2012          32.      32.      31.      31.      32.      32.
                31.      32.      32.      33.      33.      33.          384.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          403.
 
  2014          33.      33.      33.      32.      32.      32.
                32.      31.      31.      31.      31.      31.          382.
 
  2015          31.      33.      31.      32.      32.      32.
                32.      33.      32.      33.      33.      33.          386.
 
  2016          33.      33.      32.      33.      32.      31.
                32.      32.      32.      32.      32.      32.          386.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3809.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        34.
        ces_hours 39150            PAGE  13, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.61
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      31.          376.
 
  2008          31.      31.      31.      31.      31.      31.
                30.      30.      30.      30.      30.      30.          366.
 
  2009          30.      30.      30.      30.      30.      31.
                31.      32.      32.      32.      32.      32.          370.
 
  2010          31.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          377.
 
  2011          32.      32.      32.      32.      32.      32.
                32.      31.      31.      31.      31.      32.          380.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          384.
 
  2013          33.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2014          33.      33.      33.      32.      32.      32.
                32.      31.      31.      31.      31.      31.          382.
 
  2015          31.      31.      31.      32.      32.      32.
                32.      32.      33.      33.      33.      33.          385.
 
  2016          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3807.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 39150            PAGE  14, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -1.       1.       0.
                -0.      -1.      -0.       1.       0.      -0.            1.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                 0.      -1.      -0.       0.       0.       0.            0.
 
  2009           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2013           1.      -0.       0.      -0.       0.      -0.
                 0.      -1.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2015           0.       2.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2016           0.       0.      -0.       1.      -0.      -1.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  S.D.           0.       1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 39150            PAGE  15, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day, holiday factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       0.
                 1.       1.       1.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.       1.      -1.            0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.       1.      -0.           -0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2011          -1.      -1.      -0.      -1.       1.       1.
                 0.       1.      -0.       0.      -0.      -1.           -0.
 
  2012          -0.      -0.      -0.       0.       1.       0.
                 0.       0.       0.      -0.      -1.      -0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       1.
                -0.       0.       0.      -0.      -1.      -0.           -0.
 
  2014          -1.      -0.       1.      -0.       0.       1.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.       0.      -0.       1.       1.
                 0.      -0.      -0.       0.      -0.      -1.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
        ces_hours 39150            PAGE  16, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day, holiday factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -1.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 39150            PAGE  17, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009              -0.          -0.
 
  2010              -1.          -1.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 39150            PAGE  18, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -1.       0.       1.      -1.
                 0.      -1.       1.       1.      -1.      -0.           -0.
 
  2008          -1.       0.       1.      -0.      -0.       1.
                -0.      -1.      -0.       0.       1.      -2.           -0.
 
  2009          -1.       0.       1.       1.       0.       1.
                 1.       1.      -1.      -1.       1.      -1.            0.
 
  2010          -1.       0.      -0.       1.       0.       0.
                 0.       1.      -1.       0.       0.      -1.            0.
 
  2011          -0.       0.       1.      -1.       2.       0.
                -1.       1.      -1.      -0.      -0.       0.           -0.
 
  2012           1.       0.      -1.       1.       1.      -0.
                -0.       1.      -0.      -0.       0.       1.            0.
 
  2013           0.      -0.       1.      -0.       1.       1.
                -1.      -1.       1.      -0.      -1.       1.           -0.
 
  2014          -1.       1.       1.      -1.       1.       0.
                -1.      -0.      -0.      -0.       0.      -1.           -0.
 
  2015           0.       2.      -1.      -0.       0.       0.
                -0.       1.      -1.       0.       0.      -0.            0.
 
  2016          -0.       0.      -0.       0.      -0.      -0.
                 0.      -1.       1.       0.      -0.      -1.           -0.
 
  AVGE          -0.       0.       0.      -0.       1.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 39150            PAGE  19, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -1.      -1.       1.      -1.
                -1.      -1.       1.       1.      -1.      -0.           -0.
 
  2008           0.       0.       0.      -1.      -0.       0.
                -0.      -1.       0.       0.       0.      -1.           -0.
 
  2009          -0.      -0.       0.       1.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.      -0.      -0.       0.      -1.       0.
                 1.      -0.       0.       0.       0.      -0.            0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                -1.       0.      -0.      -1.       0.       0.           -0.
 
  2012           0.      -0.      -1.       0.       0.      -0.
                -0.       1.      -0.       0.       0.       1.            0.
 
  2013           1.      -1.       1.      -0.       0.      -0.
                 0.      -1.       0.      -0.      -0.       0.           -0.
 
  2014          -1.       0.      -0.      -0.      -0.      -0.
                -1.      -0.       0.      -0.      -0.      -0.           -0.
 
  2015           0.       2.      -1.       0.       0.       0.
                 0.       1.      -1.       1.      -0.      -0.            0.
 
  2016           0.      -0.      -0.       0.      -1.      -0.
                 1.      -1.       1.      -0.       0.      -0.           -0.
 
  AVGE           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 39150            PAGE  20, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2008           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 39150            PAGE  21, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -1.      -1.       1.      -0.
                -1.      -0.       0.       1.      -1.      -1.           -0.
 
  2008          -1.       1.       0.      -0.       0.       1.
                -0.      -1.      -0.       0.       0.      -1.           -0.
 
  2009          -1.      -0.       0.       1.       0.       1.
                 1.       0.      -1.      -0.      -0.      -1.            0.
 
  2010          -1.       0.      -0.       0.      -0.       1.
                 1.       0.      -0.       0.       0.      -1.            0.
 
  2011          -1.       0.       0.       0.       1.       0.
                -1.       1.      -1.      -1.       0.       0.           -0.
 
  2012          -0.       0.      -0.       0.       1.       0.
                -1.       1.      -1.       0.       0.       1.            0.
 
  2013           0.      -0.       1.      -1.       1.      -0.
                -0.      -1.      -0.      -0.      -0.       0.           -0.
 
  2014          -1.       1.       0.      -1.       1.      -0.
                -1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015           0.       2.      -1.      -0.       1.       0.
                -0.       0.      -1.       1.      -0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -1.      -0.
                 0.      -1.       1.      -0.      -0.      -1.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 39150            PAGE  22, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       96.521   97.605   97.171   99.957  100.066  100.494
            103.196  102.007  102.288  100.572  100.741   99.365        99.999
 
  2008       97.030   97.344   98.192   99.569   98.939  102.884
            102.510  102.728  100.547  100.260  102.406   98.153       100.047
 
  2009       95.717   97.378   99.335   99.126  100.262  101.420
            101.312  103.220  100.864   99.578  101.731   99.129        99.923
 
  2010       97.197   97.679   97.609   98.776  101.407  102.050
            100.652  103.374  101.167  100.092   99.546   98.408        99.830
 
  2011       98.118   98.040   99.953   97.192  101.939  102.579
            101.274  101.843   99.702  100.382   99.407   98.130        99.880
 
  2012       98.471   99.484   98.618  100.265  101.880  100.943
            101.565  101.299  101.160   98.965   98.359   99.815       100.069
 
  2013       98.335   99.011   99.660   99.554  101.068  103.140
             99.948  100.314  100.782   99.743   97.657   99.858        99.922
 
  2014       97.672   99.233  101.999   98.939  100.603  102.985
            100.617  100.757   99.227   98.997  100.054   98.480        99.964
 
  2015       97.400   99.393  101.359  100.744  101.272  101.173
             99.783  100.834   99.817   98.977  100.196   99.200       100.012
 
  2016       98.628   99.918  100.467   99.605  101.702  101.956
            100.457   99.401   99.314  100.775   99.402   97.909        99.961
 
  AVGE       97.509   98.509   99.436   99.373  100.914  101.962
            101.131  101.578  100.487   99.834   99.950   98.845

  Table Total-       11995.   Mean-       100.   Std. Dev.-         2.
                              Min -        96.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.435   99.394  100.853  100.769  100.270  100.712
            101.133  100.046   98.716  101.024  100.045   98.869       100.106
 
        ces_hours 39150            PAGE  23, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.       0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.       0.      -0.      -0.       0.       0.
 Leap year Feb.       -0. ********       0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     3.74  (P-Value =     0.1543)
  Original Series (EV adj)                            9.66  (P-Value =     0.0080)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.01  (P-Value =     0.9974)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     2.88  (P-Value =     0.2364)
  Original Series (EV adj)                            7.00  (P-Value =     0.0302)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 39150            PAGE  24, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.79I                                        S                    I      0.79
           I                                        S                    I
           I                             *          S                    I
           I           *                 *          S                    I
      -0.29I           *                 *         *S          *         I     -0.29
           I          S*                 *         *S          *         I
           I          S*                 *         *S  *       *         I
           I          S*                 *         *S  *       *         I
      -1.37I          S*                 *         *S  *       *         I     -1.37
           I          S*                 *         *S* *       *T        I
           I          S*                 *         *S* *       *T    *   I
           I          S*                 *   *     *S* *       *T    *   I
      -2.45I          S*                 *   *     *S* *       *T    *   I     -2.45
           I          S*                 *   *     *S*T*       *T    *   I
           I          S*                 *   *     *S*T**      *T    *   I
           I          S*                 *   *     *S*T**      *T    **  I
      -3.53I          S*                 *   *     *S*T**      *T    **  I     -3.53
           I          S*                 *   *     *S*T**      *T    **  I
           I    *     S*                 *   *     *S*T**      *T    **  I
           I    *     S*                 *   *     *S*T**      *T   ***  I
      -4.61I    *    *S*                **  **     *S*T**      *T   ***  I     -4.61
           I    *    *S*                **  **     *S*T**      *T   ***  I
           I    *    *S*                **  **     *S*T**      *T   ***  I
           I    *    *S*                **  **     *S*T**      *T   ***  I
      -5.68I    *    *S*                **  **    **S*T**      *T   **** I     -5.68
           I   **    *S*            *   **S **    **S*T**      *T   **** I
           I   ***  **S*            *   **S **    **S*T**      *T*  ****SI
           I   ***  **S*            *   **S **    **S*T**     S*T*  ****SI
      -6.76I   ***  **S*            *   **S **    **S*T**     S*T*  ****SI     -6.76
           I   ***  **S*            **  **S **    **S*T**     S*T* *****SI
           I   *** ***S*            **  **S***    **S*T**     S*T* *****SI
           I   *** ***S*            **  **S***    **S*T**     S*T* *****SI
      -7.84I   *******S**    *      **  **S****   **S*T**     S*T*******SI     -7.84
           I   *******S**    *      **  **S****   **S*T**     S*T*******SI
           I   *******S**   **      **  **S****   **S*T**     S*T*******SI
           I   *******S**   **      **  **S****   **S*T**     S*T*******SI
      -8.92I   *******S**   **      **  **S****   **S*T***    S*T*******SI     -8.92
           I  ********S**   ***    *** ***S****  ***S*T***    S*T*******SI
           I  ********S**   ***    *** ***S****  ***S*T***    S*T*******SI
           I  ********S**   ****   *******S****  ***S*T***    S*T*******SI
     -10.00I  ********S**   ****S  *******S****  ***S*T***    S*T*******SI    -10.00
           I  ********S**   ****S  *******S****  ***S*T***    S*T*******SI
           I  ********S**   ****S  *******S****  ***S*T***    S*T*******SI
           I *********S**   ****S  *******S***** ***S*T***   *S*T*******SI
     -11.08I *********S**  *****S*********S*********S*T***   *S*T*******SI    -11.08
           I**********S**  *****S*********S*********S*T***   *S*T*******SI
           I**********S*** *****S*********S*********S*T***   *S*T*******SI
           I**********S*** *****S*********S*********S*T***   *S*T*******SI
     -12.16I**********S*** *****S*********S*********S*T****  *S*T*******SI    -12.16
           I**********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
     -13.24I**********S*********S*********S*********S*T*******S*T*******SI    -13.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 39150            PAGE  25, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.33I                                 *                           I     -1.33
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -2.54I                                 *                           I     -2.54
           I                                 *                           I
           I                                 *         *                 I
           I                                 *         *                 I
      -3.76I    *                            *         *          *      I     -3.76
           I    *                            *         *          *      I
           I    *                            *         *         **      I
           I    *                            *         *         **      I
      -4.97I    *                            *         *         **      I     -4.97
           I    *                            *    *    *         **      I
           I    *                            *    *    *         **      I
           I    *                            *    *    *         **  *   I
      -6.19I    *           *                *    *    *         **  *   I     -6.19
           I    *   *       *                *    **   *         **  *   I
           I    *   *       *                *    **   *  **     **  *   I
           I    *   *       *                *    **   *  **     ** **   I
      -7.40I   **   *       *                *    **  T*  **     ** **   I     -7.40
