  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.err  program error file
        ces_hours 45060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.spc

 Line #
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2009          -1.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.      -1.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2016           0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 45060            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
        ces_hours 45060            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 45060            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       2.      -1.       0.
                 0.      -0.       1.      -1.       1.       1.            0.
 
  2008          -1.       1.       0.       0.      -0.       0.
                -1.       1.      -1.       0.       0.      -0.           -0.
 
  2009          -1.       1.      -0.      -0.       1.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010           1.       0.      -0.       0.      -0.       1.
                -0.       0.      -1.       0.       0.      -1.            0.
 
  2011           1.      -0.       0.       1.      -0.       0.
                 0.      -0.       0.       0.      -1.       0.            0.
 
  2012           0.      -1.      -0.       0.       0.       0.
                 1.      -0.       0.      -1.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2014          -0.       0.      -0.       1.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2015           0.      -0.      -0.       0.       0.      -0.
                -0.       1.      -1.       1.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       1.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 45060            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       1.      -1.      -0.
                 1.      -1.       2.      -1.       0.       1.            0.
 
  2008          -2.       1.       1.      -0.      -0.      -0.
                -1.       0.      -1.       0.      -0.      -0.           -0.
 
  2009          -1.       1.      -0.      -0.       1.      -0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2010           0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -1.            0.
 
  2011           0.      -0.       0.       1.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -1.       1.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2014          -1.       0.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2015           0.       0.      -0.      -0.      -0.      -0.
                -0.       1.      -1.       0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -1.       0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 45060            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 45060            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       2.      -1.       0.
                 0.      -0.       1.      -1.       1.       1.            0.
 
  2008          -1.       1.       0.       0.      -0.       0.
                -1.       1.      -1.       0.       0.      -1.           -0.
 
  2009          -1.       1.      -0.      -0.       1.       0.
                -0.       0.       0.       0.       0.      -1.            0.
 
  2010           1.       0.      -0.       0.      -0.       1.
                -0.       0.      -1.       0.       0.      -1.            0.
 
  2011           1.      -0.       0.       1.      -0.       0.
                 0.      -0.       0.       0.      -1.       0.            0.
 
  2012           0.      -1.      -0.       0.       0.       0.
                 1.      -0.       0.      -1.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2014          -1.       0.      -0.       1.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2015           0.      -0.      -0.       0.       0.      -0.
                -0.       1.      -1.       1.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       1.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 45060            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.803   99.847   99.505   99.927  100.391  101.079
            100.094  100.930   99.880   99.569  100.236   98.887       100.012
 
  2008       99.836   99.789   99.477   99.954  100.280  100.995
            100.212  100.886   99.935   99.693  100.225   98.848       100.011
 
  2009       99.829   99.662   99.363   99.895  100.127  101.005
            100.407  100.914  100.022   99.945  100.163   98.931       100.022
 
  2010       99.834   99.529   99.253   99.798   99.968  100.881
            100.639  100.769  100.187  100.269  100.036   99.091       100.021
 
  2011       99.847   99.368   99.127   99.728   99.831  100.770
            100.812  100.697  100.260  100.520   99.948   99.288       100.016
 
  2012       99.888   99.245   99.034   99.731   99.848  100.553
            100.880  100.537  100.318  100.699   99.824   99.547       100.009
 
  2013       99.937   99.161   99.085   99.754   99.971  100.378
            100.774  100.448  100.268  100.701   99.761   99.772       100.001
 
  2014       99.911   99.189   99.212   99.769  100.130  100.241
            100.572  100.329  100.194  100.643   99.769   99.942        99.992
 
  2015       99.900   99.289   99.364   99.799  100.279  100.188
            100.377  100.256  100.104  100.509   99.847   99.973        99.990
 
  2016       99.906   99.366   99.482   99.864  100.374  100.123
            100.236  100.200  100.057  100.412   99.890  100.000        99.992
 
  AVGE       99.869   99.445   99.290   99.822  100.120  100.621
            100.500  100.597  100.122  100.296   99.970   99.428

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.954   99.399   99.537   99.869  100.441  100.087
            100.188  100.175  100.069  100.342   99.898  100.027        99.999
 

  QS statistic for seasonality:
  Original Series                                     0.01  (P-Value =     0.9950)
  Original Series (EV adj)                            0.01  (P-Value =     0.9950)
  Residuals                                           0.46  (P-Value =     0.7954)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.82  (P-Value =     0.4027)
  Original Series (EV adj)                            1.82  (P-Value =     0.4027)
  Residuals                                           2.98  (P-Value =     0.2250)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 45060            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

        ces_hours 45060            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.72I                                          T                  I     -1.72
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -2.93I                                          T                  I     -2.93
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -4.14I                                          T                  I     -4.14
           I                                          T      *S   *      I
           I                                          T     **S   *      I
           I                                          T    ***S  **      I
      -5.35I          S                               T    ***S  **      I     -5.35
           I          S                               T    ***S  **      I
           I          S                               T*   ***S* **      I
           I          S                               T*   ***S* **      I
      -6.56I          S                              *T*   ***S*T**      I     -6.56
           I          S                              *T*   ***S*T**      I
           I          S                              *T*   ***S*T**      I
           I          S                              *T*   ***S*T**      I
      -7.76I          S                              *T*  ****S*T***     I     -7.76
           I          S                             S*T*  ****S*T***     I
           I          S                            *S*T*  ****S*T***     I
           I          S                            *S*T*  ****S*T***  *  I
      -8.97I          S                   S       **S*T*  ****S*T*** **  I     -8.97
           I         *S                   S       **S*T*  ****S*T*** **  I
           I         *S                * *S       **S*T*  ****S*T******  I
           I         *S               ** *S       **S*T*  ****S*T******* I
     -10.18I         *S               ** *S       **S*T*******S*T******* I    -10.18
           I         *S               ****S   ** ***S*T*******S*T*******SI
           I         *S               ****S*  ** ***S*T*******S*T*******SI
           I*        *S               ****S*  ** ***S*T*******S*T*******SI
     -11.39I*        *S    *      *   ****S*  ******S*T*******S*T*******SI    -11.39
           I*        *S    *      *  *****S* *******S*T*******S*T*******SI
           I*        *S    *      *  *****S*********S*T*******S*T*******SI
           I*        *S    *     *** *****S*********S*T*******S*T*******SI
     -12.60I*        *S    **    *********S*********S*T*******S*T*******SI    -12.60
           I*        *S    **    *********S*********S*T*******S*T*******SI
           I*        *S    **    *********S*********S*T*******S*T*******SI
           I*        *S*   **    *********S*********S*T*******S*T*******SI
     -13.81I**       *S*   **   S*********S*********S*T*******S*T*******SI    -13.81
           I**    * **S*  ***   S*********S*********S*T*******S*T*******SI
           I**    * **S*  ****  S*********S*********S*T*******S*T*******SI
           I**   ** **S*  **** *S*********S*********S*T*******S*T*******SI
     -15.01I**   *****S*  ******S*********S*********S*T*******S*T*******SI    -15.01
           I**   *****S*  ******S*********S*********S*T*******S*T*******SI
           I**   *****S*  ******S*********S*********S*T*******S*T*******SI
           I**   *****S*  ******S*********S*********S*T*******S*T*******SI
     -16.22I**   *****S*  ******S*********S*********S*T*******S*T*******SI    -16.22
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
     -17.43I**********S*********S*********S*********S*T*******S*T*******SI    -17.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 45060            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.59I                                                     *       I     -4.59
           I                                                     *       I
           I                                                     *       I
           I                                          T          *       I
      -5.93I                                          T*         *       I     -5.93
           I                                          T*  *      *       I
           I                                          T*  *      *       I
           I                                          T*  **     *       I
      -7.26I                                          T*  **     *       I     -7.26
           I                                          T*  **     *       I
           I                           *              T*  **     *    *  I
           I                           *              T*  **     *    *  I
      -8.60I                           *              T*  **     *    *  I     -8.60
           I                           *              T*  **     *    *  I
           I                           *              T*  **     *    *  I
           I                           *              T*  **     *    *  I
      -9.93I                           *              T*  ***    *    *  I     -9.93
           I                           *              T* ****    *    *  I
           I                           *              T* *****  T*    *  I
           I              *            *              T* *****  T*    *  I
     -11.27I              *           **              T*******  T*    *  I    -11.27
           I*             *           **              T*******S T*   **  I
           I*             *           ***     *       T*******S T*   **  I
           I*             *           ***     **      T*******S*T**  **  I
     -12.60I*             *        *  ***     **     *T*******S*T**  **  I    -12.60
           I*             *        *  ***     **     *T*******S*T**  **  I
           I*             *        *  *** S   **     *T*******S*T**  **  I
           I**            *  *     ** ****S* ***     *T*******S*T**  **  I
     -13.94I**            ** *     ** ****S* ****    *T*******S*T**  **  I    -13.94
           I**            ** *     ** ****S********  *T*******S*T**  **  I
           I**   *        ** *     *******S******** S*T*******S*T**  **  I
           I**   ** *     ** *     *******S*********S*T*******S*T**  *** I
     -15.27I**   ****     ****     *******S*********S*T*******S*T**  *** I    -15.27
           I**   ****     ****     *******S*********S*T*******S*T**  *** I
           I**  ******    *****    *******S*********S*T*******S*T******* I
           I*** ******    *****    *******S*********S*T*******S*T******* I
     -16.61I*** ******   ******    *******S*********S*T*******S*T******* I    -16.61
           I**********   ******    *******S*********S*T*******S*T*******SI
           I**********   ******    *******S*********S*T*******S*T*******SI
           I**********   ******    *******S*********S*T*******S*T*******SI
     -17.94I**********   ******   ********S*********S*T*******S*T*******SI    -17.94
           I**********   ******   ********S*********S*T*******S*T*******SI
           I**********   ******   ********S*********S*T*******S*T*******SI
           I**********S  ******   ********S*********S*T*******S*T*******SI
     -19.28I**********S  ******   ********S*********S*T*******S*T*******SI    -19.28
           I**********S  ******   ********S*********S*T*******S*T*******SI
           I**********S  ******   ********S*********S*T*******S*T*******SI
           I**********S ********  ********S*********S*T*******S*T*******SI
     -20.61I**********S*********  ********S*********S*T*******S*T*******SI    -20.61
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
           I**********S********* *********S*********S*T*******S*T*******SI
     -21.95I**********S*********S*********S*********S*T*******S*T*******SI    -21.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 45060            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -9.06I                                                     *       I     -9.06
           I                                                     *       I
           I                                                     *       I
           I                                          T          *       I
     -10.26I                                          T          *       I    -10.26
           I                                          T          *       I
           I                                          T          *       I
           I                                          T*  **     *       I
     -11.47I                          *               T*  **     *       I    -11.47
           I                          *               T*  **     *       I
           I                          *               T*  **     *       I
           I                          *               T*  **     *       I
     -12.67I                          **              T*  **     *       I    -12.67
           I                          **              T*  **     *       I
           I                          **              T*  **     *       I
           I                       *  **              T*  **     *    *  I
     -13.88I                       *  **              T*  **     *    *  I    -13.88
           I                       *  **              T*  **     *    *  I
           I                       *****              T*  ***    *    *  I
           I               *       *****              T*  ***   T*    *  I
     -15.08I               *       *****              T*  ***   T*    *  I    -15.08
           I               * *     *****      *       T*  ***   T*    *  I
           I              ** *     *****      *       T* ****   T*    *  I
           I              ** *     ******     *  *    T* *****  T*    *  I
     -16.29I              ** *     ******     ** *    T* *****  T*    *  I    -16.29
           I              *****    ******     ****    T*******  T*    *  I
           I              *****    *******S  *****    T*******  T*    *  I
           I              *****    *******S  ******   T*******S T*    *  I
     -17.50I              *****    *******S  ******  *T*******S*T*   **  I    -17.50
           I              *****    *******S* ******  *T*******S*T*   **  I
           I              *****    *******S********  *T*******S*T*   **  I
           I              *****    *******S********  *T*******S*T**  **  I
     -18.70I              *****   ********S********  *T*******S*T**  **  I    -18.70
           I              *****   ********S********  *T*******S*T**  **  I
           I              *****   ********S********* *T*******S*T**  **  I
           I              *****   ********S*********S*T*******S*T**  **  I
     -19.91I              *****   ********S*********S*T*******S*T**  **  I    -19.91
           I             ******   ********S*********S*T*******S*T**  *** I
           I          S  ******   ********S*********S*T*******S*T**  *** I
           I          S  *******  ********S*********S*T*******S*T**  *** I
     -21.11I          S  *******  ********S*********S*T*******S*T**  *** I    -21.11
           I   *      S  *******  ********S*********S*T*******S*T**  *** I
           I   *      S* *******  ********S*********S*T*******S*T******* I
           I   **    *S* ******* *********S*********S*T*******S*T******* I
     -22.32I   **    *S********* *********S*********S*T*******S*T*******SI    -22.32
           I  ***    *S********* *********S*********S*T*******S*T*******SI
           I  ***    *S*********S*********S*********S*T*******S*T*******SI
           I  ****   *S*********S*********S*********S*T*******S*T*******SI
     -23.52I  ****   *S*********S*********S*********S*T*******S*T*******SI    -23.52
           I  ****   *S*********S*********S*********S*T*******S*T*******SI
           I *****  **S*********S*********S*********S*T*******S*T*******SI
           I ****** **S*********S*********S*********S*T*******S*T*******SI
     -24.73I**********S*********S*********S*********S*T*******S*T*******SI    -24.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 45060            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.623    0.594    0.123    0.027    0.700    0.593    0.742  
  Original Series (Table A1 or B1)       0.727    0.404    0.697    0.260    0.309    0.361    0.864  
  Seasonally adjusted series (E2)        0.018    0.113    0.394    0.029    0.127    0.190    0.960* 
  Modified Irregular (E3)                0.237    0.060    0.414    0.046    0.147    0.166    0.979* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


