  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.err  program error file
        ces_hours 40340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40340_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -1.       1.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2008           0.       0.      -1.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2009           0.       0.       0.       1.      -0.      -1.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2011           1.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2013           0.       0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       1.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       1.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40340            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       1.       0.      -0.      -1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2008          -0.       0.       1.       0.      -0.      -1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.       1.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 40340            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 40340            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.      -0.      -1.       2.
                -1.       1.      -0.       0.       0.      -1.           -0.
 
  2008           1.       1.      -1.       0.       0.      -1.
                 1.       0.      -1.      -0.       1.      -0.            0.
 
  2009          -0.       0.      -0.      -1.      -1.      -1.
                 1.       1.       0.       1.       0.      -1.           -0.
 
  2010          -0.       1.       1.      -0.       1.      -0.
                 0.       1.      -0.       1.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.      -1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -1.       0.       0.      -0.       1.       0.
                -1.       1.       0.       0.       0.       0.            0.
 
  2015          -1.       1.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -1.           -0.
 
  2016          -0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       1.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 40340            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.       0.      -1.       2.
                -1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008           1.       0.      -1.       1.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -1.      -1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       1.       0.
                 0.       0.      -0.       0.      -0.       1.            0.
 
  2011           1.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.            0.
 
  2013           0.       0.      -0.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -1.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       1.      -1.       0.           -0.
 
  AVGE           0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 40340            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2008           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -1.      -1.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 40340            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.      -0.      -1.       2.
                -1.       1.      -0.       0.       0.      -1.           -0.
 
  2008           1.       1.      -1.       0.       0.      -1.
                 1.       0.      -1.      -0.       1.      -0.            0.
 
  2009          -0.       0.      -0.      -1.      -1.      -1.
                 1.       1.       0.       1.       0.      -1.           -0.
 
  2010          -0.       1.       1.      -0.       1.      -0.
                 0.       1.      -0.       1.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.      -1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -1.       0.       0.      -0.       1.       0.
                -1.       1.       0.       0.       0.       0.            0.
 
  2015          -1.       1.      -0.      -1.       0.       0.
                -0.       0.      -0.       0.       0.      -1.           -0.
 
  2016          -0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       1.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 40340            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.854  100.897  101.925  100.178   99.731   98.377
             98.517  100.199   99.447  100.273  101.013   99.783       100.016
 
  2008       99.778  100.840  101.868  100.162   99.864   98.347
             98.619  100.155   99.438  100.308  100.989   99.852       100.018
 
  2009       99.662  100.826  101.637  100.128  100.022   98.283
             98.597  100.052   99.438  100.345  101.072   99.984       100.004
 
  2010       99.491  100.791  101.345  100.079  100.085   98.638
             98.821   99.924   99.671  100.411  101.121  100.106       100.040
 
  2011       99.316  100.515  100.818   99.931  100.204   99.051
             99.031   99.886   99.915  100.394  101.109  100.281       100.038
 
  2012       99.142  100.284  100.417   99.754  100.186   99.418
             99.203   99.956  100.151  100.408  101.142  100.339       100.033
 
  2013       99.044  100.060  100.088   99.545  100.155   99.725
             99.302  100.076  100.314  100.382  101.165  100.422       100.023
 
  2014       98.974   99.991   99.913   99.377   99.971   99.886
             99.328  100.188  100.427  100.457  101.205  100.461       100.015
 
  2015       98.931   99.902   99.828   99.272   99.902  100.010
             99.337  100.263  100.420  100.525  101.128  100.541       100.005
 
  2016       98.927   99.901   99.806   99.213   99.834  100.004
             99.359  100.321  100.375  100.609  101.118  100.570       100.003
 
  AVGE       99.312  100.401  100.765   99.764   99.995   99.174
             99.011  100.102   99.959  100.411  101.106  100.234

  Table Total-       12002.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.938   99.898   99.812   99.205   99.818  100.011
             99.397  100.328  100.324  100.649  101.086  100.545       100.001
 

  QS statistic for seasonality:
  Original Series                                     5.62  (P-Value =     0.0602)
  Original Series (EV adj)                            5.62  (P-Value =     0.0602)
  Residuals                                           4.79  (P-Value =     0.0913)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    16.07  (P-Value =     0.0003)
  Original Series (EV adj)                           16.07  (P-Value =     0.0003)
  Residuals                                          11.39  (P-Value =     0.0034)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 40340            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.20I                                        S                    I      1.20
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
      -0.24I                                        S                    I     -0.24
           I                                        S                    I
           I                                        S                    I
           I                                        S                    I
      -1.68I                                        S                    I     -1.68
           I                                        S T                  I
           I                                        S T                  I
           I                                        S*T                  I
      -3.12I                    S                  *S*T                  I     -3.12
           I                   *S                  *S*T                  I
           I               *   *S                  *S*T                  I
           I               *   *S                  *S*T                  I
      -4.56I               *   *S                  *S*T                  I     -4.56
           I               **  *S                  *S*T                  I
           I               **  *S                  *S*T                  I
           I          S    **  *S                  *S*T                  I
      -6.00I          S    **  *S                  *S*T         T        I     -6.00
           I    *    *S    **  *S                  *S*T     *   T       SI
           I    *    *S    **  *S                  *S*T*    *  *T       SI
           I    *    *S    **  *S              *   *S*T*    *  *T       SI
      -7.44I   **    *S    *****S         S*   *   *S*T*    ** *T       SI     -7.44
           I   ***   *S   ******S         S*   *   *S*T*    ** *T       SI
           I   ***   *S   ******S         S*   *   *S*T*    **S*T       SI
           I   ***   *S   ******S         S*  **   *S*T*    **S*T*      SI
      -8.88I  ****   *S*  ******S*        S*  **   *S*T*    **S*T* *    SI     -8.88
           I *****   *S*  ******S*        S*  **   *S*T*    **S*T* *    SI
           I******  **S*  ******S*        S*  **   *S*T*    **S*T***    SI
           I******  **S*  ******S*        S*  **  **S*T*    **S*T***    SI
     -10.32I******* **S* *******S*        S*  **  **S*T*    **S*T***    SI    -10.32
           I**********S*********S*        S*  **  **S*T*    **S*T***   *SI
           I**********S*********S*  *     S*  *** **S*T*    **S*T****  *SI
           I**********S*********S** *     S*  *** **S*T*   ***S*T****  *SI
     -11.76I**********S*********S****     S****** **S*T*   ***S*T****  *SI    -11.76
           I**********S*********S****     S*********S*T*   ***S*T****  *SI
           I**********S*********S****     S*********S*T*   ***S*T****  *SI
           I**********S*********S****     S*********S*T*   ***S*T****  *SI
     -13.20I**********S*********S*****    S*********S*T**  ***S*T****  *SI    -13.20
           I**********S*********S*****    S*********S*T**  ***S*T*******SI
           I**********S*********S*****    S*********S*T**  ***S*T*******SI
           I**********S*********S*****   *S*********S*T**  ***S*T*******SI
     -14.65I**********S*********S*****   *S*********S*T** ****S*T*******SI    -14.65
           I**********S*********S*****   *S*********S*T** ****S*T*******SI
           I**********S*********S*****   *S*********S*T*******S*T*******SI
           I**********S*********S*****   *S*********S*T*******S*T*******SI
     -16.09I**********S*********S*****   *S*********S*T*******S*T*******SI    -16.09
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S****** **S*********S*T*******S*T*******SI
     -17.53I**********S*********S*********S*********S*T*******S*T*******SI    -17.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 40340            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.27I                                                     *       I     -5.27
           I                                                     *       I
           I                                                     *       I
           I    *          *                                     *       I
      -6.40I    *          *                                     *       I     -6.40
           I    *          *                           *         *       I
           I    *          *                          T*         *       I
           I   **          *                          T*         *       I
      -7.54I   **          *                          T*        T*       I     -7.54
           I   **          *                          T*        T*       I
           I   **          *                          T*        T*       I
           I   **          *                          T*        T*       I
      -8.68I*  **         **                          T*        T*       I     -8.68
           I******        **                          T*   *    T**      I
           I******        **                          T*   *    T***     I
           I******        ***                         T*   *    T***     I
      -9.81I******        ***                         T*   *    T***     I     -9.81
           I******        ***                         T*   *    T****    I
           I******        ***                         T*   *    T****    I
           I******  *     ***                         T*   *    T****    I
     -10.95I******  **    ****                        T*   *    T****   SI    -10.95
           I******* **    *****                       T*   **   T****   SI
           I**********    *****                       T*   **   T****   SI
           I**********    *****                       T*   **   T***** *SI
     -12.09I**********    *****                       T*  ***   T***** *SI    -12.09
           I**********    *****                      *T*  ***   T***** *SI
           I**********    *****                      *T** ***  *T*******SI
           I**********S  ******                *     *T** ***  *T*******SI
     -13.23I**********S  ******               **     *T** ***  *T*******SI    -13.23
           I**********S  ******               **     *T** ***  *T*******SI
           I**********S  *******              **     *T******  *T*******SI
           I**********S  *******              **     *T******  *T*******SI
     -14.36I**********S  *******              **     *T******* *T*******SI    -14.36
           I**********S*********              ***   S*T*******S*T*******SI
           I**********S*********              ***   S*T*******S*T*******SI
           I**********S*********              ***   S*T*******S*T*******SI
     -15.50I**********S*********              ***   S*T*******S*T*******SI    -15.50
           I**********S*********              ****  S*T*******S*T*******SI
           I**********S*********             *******S*T*******S*T*******SI
           I**********S*********             *******S*T*******S*T*******SI
     -16.64I**********S*********             *******S*T*******S*T*******SI    -16.64
           I**********S*********             *******S*T*******S*T*******SI
           I**********S*********        *    *******S*T*******S*T*******SI
           I**********S*********S    *  **   *******S*T*******S*T*******SI
     -17.78I**********S*********S   ******   *******S*T*******S*T*******SI    -17.78
           I**********S*********S   ******  ********S*T*******S*T*******SI
           I**********S*********S   ******  ********S*T*******S*T*******SI
           I**********S*********S   ******S ********S*T*******S*T*******SI
     -18.91I**********S*********S   ******S*********S*T*******S*T*******SI    -18.91
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S* *******S*********S*T*******S*T*******SI
     -20.05I**********S*********S*********S*********S*T*******S*T*******SI    -20.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 40340            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -10.05I               *                                             I    -10.05
           I               *                                             I
           I               *                                             I
           I               *                                             I
     -11.15I               *                                             I    -11.15
           I               *                                     *       I
           I               *                          T          *       I
           I               **                         T*         *       I
     -12.25I               **                         T*         *       I    -12.25
           I               **                         T*         *       I
           I               **                         T*         *       I
           I               **                         T*         *       I
     -13.35I               ** **                      T*         *       I    -13.35
           I               ** **                      T*        T*       I
           I               *****                      T*        T*       I
           I               *****                      T*        T*       I
     -14.46I               *****                      T*   *    T*       I    -14.46
           I              ******                      T*   *    T**      I
           I              ******                      T*   *    T**      I
           I              ******                      T*   *    T***     I
     -15.56I              ******                      T*   *    T***     I    -15.56
           I              ******                      T*   *    T****    I
           I              ******                      T*   *    T****    I
           I              ******                      T*   *    T****    I
     -16.66I              ******                      T*   **   T****   SI    -16.66
           I              ******                      T*   **   T****   SI
           I              ******S             *       T*   **   T****   SI
           I              ******S             **     *T*   **   T****   SI
     -17.76I              ******S   *         **     *T*   **   T***** *SI    -17.76
           I              ******S   *         **     *T*  ***   T***** *SI
           I             *******S   *         **     *T** ***   T***** *SI
           I             *******S   **        **     *T** ***  *T*******SI
     -18.86I             *******S   **       ***     *T** ***  *T*******SI    -18.86
           I             *******S   **       ****    *T** ***  *T*******SI
           I             *******S  ***       ****    *T** ***  *T*******SI
           I       *     *******S  ***  *    ****   S*T******  *T*******SI
     -19.96I       *     *******S* **** *    ****   S*T******* *T*******SI    -19.96
           I       *     *******S* *******   ****   S*T******* *T*******SI
           I       *    ********S*********   *****  S*T*******S*T*******SI
           I      **    ********S*********  ******  S*T*******S*T*******SI
     -21.06I      ***   ********S*********S ********S*T*******S*T*******SI    -21.06
           I*     ***   ********S*********S ********S*T*******S*T*******SI
           I*     ***   ********S*********S*********S*T*******S*T*******SI
           I*     ***  *********S*********S*********S*T*******S*T*******SI
     -22.17I**    ***  *********S*********S*********S*T*******S*T*******SI    -22.17
           I**    **** *********S*********S*********S*T*******S*T*******SI
           I**    ****S*********S*********S*********S*T*******S*T*******SI
           I**   *****S*********S*********S*********S*T*******S*T*******SI
     -23.27I**   *****S*********S*********S*********S*T*******S*T*******SI    -23.27
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I***  *****S*********S*********S*********S*T*******S*T*******SI
     -24.37I**********S*********S*********S*********S*T*******S*T*******SI    -24.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 40340            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.807    0.971*   0.709    0.896    0.150    0.580    0.378  
  Original Series (Table A1 or B1)       0.762    0.980*   0.978*   0.962*   0.266    0.933*   0.472  
  Seasonally adjusted series (E2)        0.016    0.390    0.161    0.054    0.018    0.518    0.863  
  Modified Irregular (E3)                0.104    0.488    0.180    0.039    0.020    0.519    0.871  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


