  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.err  program error file
        ces_hours 36100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36100_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       1.       0.
                 0.      -0.      -0.      -0.       0.       1.            0.
 
  2008          -0.       0.      -1.      -0.      -0.       0.
                -0.      -0.       0.       1.      -0.       0.            1.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -1.       0.       0.      -0.      -0.
                -0.       1.      -1.      -0.      -0.       0.            0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                -0.      -0.       1.       0.       0.      -0.            0.
 
  2013          -0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -1.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2015           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -1.      -0.      -1.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       1.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 36100            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -1.       0.      -0.       0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -1.       0.      -0.       0.       0.       1.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2010          -1.       0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 36100            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 36100            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       1.       0.
                 0.      -1.      -0.      -0.       1.       0.            0.
 
  2008          -1.       1.      -2.       0.      -1.       1.
                -1.      -1.      -0.       0.      -2.      -0.           -1.
 
  2009          -1.       1.       0.      -0.      -0.       0.
                 1.       1.      -1.       1.       0.      -1.            0.
 
  2010          -0.      -0.       1.       1.      -1.       1.
                -0.       0.      -2.       1.      -0.       0.            0.
 
  2011           0.       0.      -0.       1.      -0.       0.
                -0.      -0.      -0.      -1.       0.      -0.           -0.
 
  2012           0.       0.      -0.       1.       0.       1.
                -0.       0.       1.      -1.       1.      -1.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -1.       0.       0.       1.            0.
 
  2014          -1.       1.       1.       0.       0.       0.
                -0.       1.      -1.       0.      -0.       0.            0.
 
  2015           0.      -1.       1.      -1.      -0.       1.
                 0.      -1.      -1.       0.       0.       1.           -0.
 
  2016          -0.       0.       1.      -0.      -0.       0.
                 1.      -0.      -2.       1.      -0.       1.            0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -1.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 36100            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.      -0.       1.      -1.
                 0.      -1.       0.      -0.       1.       1.            0.
 
  2008          -1.       0.      -1.       0.      -1.       0.
                -1.      -1.       0.       0.      -2.      -0.           -1.
 
  2009          -1.       0.       0.      -0.       0.      -0.
                 1.       1.      -0.       1.       0.      -0.            0.
 
  2010           0.      -1.       2.       0.      -0.       0.
                -0.       0.      -1.       1.      -0.       0.            0.
 
  2011           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -1.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.       0.       0.
                -0.       0.       1.      -1.       1.      -1.            0.
 
  2013          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2014          -1.       1.       0.       0.       0.       0.
                -0.       1.      -0.       0.      -0.      -0.            0.
 
  2015           0.      -1.       0.      -1.      -0.       1.
                -0.      -1.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                 1.      -0.      -1.       1.      -0.       1.            0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 36100            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -1.      -1.      -1.      -1.      -1.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2011           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2016           0.       0.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 36100            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       1.       0.
                 0.      -1.      -0.      -0.       1.       0.            0.
 
  2008          -1.       1.      -2.       0.      -1.       1.
                -1.      -1.      -0.       0.      -2.      -0.           -1.
 
  2009          -1.       1.       0.      -0.      -0.       0.
                 1.       1.      -1.       1.       0.      -1.            0.
 
  2010          -0.      -0.       1.       1.      -1.       1.
                -0.       0.      -2.       1.      -0.       0.            0.
 
  2011           0.       0.      -0.       1.      -0.       0.
                -0.      -0.      -0.      -1.       0.      -0.           -0.
 
  2012           0.       0.      -0.       1.       0.       1.
                -0.       0.       1.      -1.       1.      -1.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -1.       0.       0.       1.            0.
 
  2014          -1.       1.       1.       0.       0.       0.
                -0.       1.      -1.       0.      -0.       0.            0.
 
  2015           0.      -1.       1.      -1.      -0.       1.
                 0.      -1.      -1.       0.       0.       1.           -0.
 
  2016          -0.       0.       1.      -0.      -0.       0.
                 1.      -0.      -2.       1.      -0.       1.            0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -1.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 36100            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       97.472  100.790   99.757  100.192  100.258  101.940
            101.779  100.409   99.389   99.336   99.717   98.878        99.993
 
  2008       97.603  100.623   99.664  100.378  100.303  102.003
            101.869  100.532   99.402   99.235   99.579   98.682        99.989
 
  2009       97.434  100.480   99.504  100.727  100.293  102.221
            101.747  100.706   99.503   99.251   99.576   98.737       100.015
 
  2010       97.912  100.092   99.491  100.810  100.293  101.822
            101.354  100.898   99.582   99.286   99.663   98.850       100.004
 
  2011       98.273   99.715   99.475  100.815  100.275  101.678
            101.044  101.181   99.597   99.314   99.685   99.046       100.008
 
  2012       98.611   99.312   99.546  100.581  100.271  101.563
            101.007  101.299   99.554   99.264   99.712   99.427       100.012
 
  2013       98.974   99.143   99.735  100.222  100.138  101.445
            101.012  101.296   99.446   99.191   99.595   99.841       100.003
 
  2014       99.177   99.093  100.029   99.919  100.015  101.171
            101.115  101.255   99.290   99.216   99.489  100.193        99.997
 
  2015       99.325   99.134  100.279   99.836   99.936  100.881
            101.166  101.322   99.084   99.200   99.281  100.450        99.991
 
  2016       99.451   99.177  100.403   99.851   99.898  100.713
            101.247  101.189   99.005   99.180   99.125  100.560        99.983
 
  AVGE       98.423   99.756   99.788  100.333  100.168  101.544
            101.334  101.009   99.385   99.247   99.542   99.467

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.588   99.209  100.460   99.875   99.864  100.663
            101.347  101.094   99.023   99.161   99.119  100.612       100.001
 

  QS statistic for seasonality:
  Original Series                                     4.38  (P-Value =     0.1117)
  Original Series (EV adj)                            4.38  (P-Value =     0.1117)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     4.96  (P-Value =     0.0838)
  Original Series (EV adj)                            4.96  (P-Value =     0.0838)
  Residuals                                           0.60  (P-Value =     0.7414)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 36100            PAGE  20, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.52I                           *                                 I      1.52
           I                           *  S                              I
           I                           *  S                              I
           I                           *  S                              I
       0.28I                           *  S                *             I      0.28
           I                           *  S                *   *         I
           I                           *  S                *   *         I
           I                           *  S                *   *         I
      -0.95I                           *  S                *  S*         I     -0.95
           I                           *  S                *  S*         I
           I                           *  S                *  S*        SI
           I                           * *S       *        *  S*       *SI
      -2.18I                           * *S       *        *  S*       *SI     -2.18
           I          S                ***S       *        ** S*T      *SI
           I          S                ***S       *       *** S*T     **SI
           I          S                ***S       *       ****S*T     **SI
      -3.42I          S               ****S       **      ****S*T     **SI     -3.42
           I          S               ****S       **      ****S*T    ***SI
           I          S               ****S       **      ****S*T   ****SI
           I          S        *S     ****S       **      ****S*T* *****SI
      -4.65I          S        *S     ****S       **  T*  ****S*T*******SI     -4.65
           I          S        *S     ****S       **  T*  ****S*T*******SI
           I         *S        *S     ****S*      **  T*  ****S*T*******SI
           I         *S       **S     ****S*      **  T*  ****S*T*******SI
      -5.89I         *S*      **S     ****S*      **  T*  ****S*T*******SI     -5.89
           I         *S*      **S     ****S*      **  T* *****S*T*******SI
           I         *S*     ***S     ****S*      **  T* *****S*T*******SI
           I         *S*     ***S     ****S*      **S*T*******S*T*******SI
      -7.12I         *S*    ****S     ****S*      **S*T*******S*T*******SI     -7.12
           I         *S*    ****S     ****S*      **S*T*******S*T*******SI
           I         *S*    ****S*    ****S*      **S*T*******S*T*******SI
           I        **S*   *****S*    ****S*      **S*T*******S*T*******SI
      -8.35I        **S*   *****S*    ****S*      **S*T*******S*T*******SI     -8.35
           I        **S*   *****S*    ****S*      **S*T*******S*T*******SI
           I        **S**  *****S*    ****S*     ***S*T*******S*T*******SI
           I        **S** ******S*   *****S*     ***S*T*******S*T*******SI
      -9.59I   *   ***S** ******S*   *****S*     ***S*T*******S*T*******SI     -9.59
           I   ** ****S*********S*   *****S*     ***S*T*******S*T*******SI
           I   *******S*********S*   *****S*     ***S*T*******S*T*******SI
           I  ********S*********S*   *****S**    ***S*T*******S*T*******SI
     -10.82I  ********S*********S**  *****S**    ***S*T*******S*T*******SI    -10.82
           I  ********S*********S**  *****S**    ***S*T*******S*T*******SI
           I  ********S*********S**  *****S**    ***S*T*******S*T*******SI
           I *********S*********S** ******S**    ***S*T*******S*T*******SI
     -12.05I *********S*********S** ******S**    ***S*T*******S*T*******SI    -12.05
           I**********S*********S*********S**    ***S*T*******S*T*******SI
           I**********S*********S*********S**    ***S*T*******S*T*******SI
           I**********S*********S*********S**   ****S*T*******S*T*******SI
     -13.29I**********S*********S*********S***  ****S*T*******S*T*******SI    -13.29
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
     -14.52I**********S*********S*********S*********S*T*******S*T*******SI    -14.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 36100            PAGE  21, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.75I                                               *             I      0.75
           I                                               *         *   I
           I                                               *         *   I
           I                                               *         *   I
      -0.58I                                               *         *   I     -0.58
           I                                               *         *   I
           I                                               *         *   I
           I                                               *         *   I
      -1.92I                           *                   *         *   I     -1.92
           I                           *                   *         *   I
           I                          **                   *         *   I
           I                          **              T    *         *   I
      -3.25I                          **              T*   **        *   I     -3.25
           I                          **              T*   **        *   I
           I                          ***             T*   **        *   I
           I                          ***             T*   **        *   I
      -4.58I                          ***             T*   **        *   I     -4.58
           I                          ***          *  T*   **        *   I
           I                          ***          *  T*   **        *   I
           I                          ***          *  T*   **        *   I
      -5.91I       *                  ***          *  T*  ***     *  *   I     -5.91
           I       *                  ***          *  T*  ***     *  **  I
           I       *                  ***          *  T*  ****   **  **  I
           I       *                  ***         **  T*  ****   **  **  I
      -7.25I       *                  ***         **  T*  ****   **  **  I     -7.25
           I       *         *        ****        **  T*  ****   ** ***  I
           I       *         *        ****        **  T*  ****   ** ***  I
           I       *         *        ****        **  T*  ****   ** ***  I
      -8.58I       *         *        ****        ** *T*  ****S  ******  I     -8.58
           I       **        *        ****        **S*T*  ****S T******  I
           I    * ***        *       *****        **S*T*  ****S*T******  I
           I    * ***        *       *****        **S*T*******S*T******  I
      -9.91I   ** ***        **      *****        **S*T*******S*T******  I     -9.91
           I   ******        **      *****        **S*T*******S*T******  I
           I   ******       ***      *****        **S*T*******S*T******  I
           I   ******       ***      *****        **S*T*******S*T******  I
     -11.25I   ******       ***      *****        **S*T*******S*T******  I    -11.25
           I   ******       ***      *****        **S*T*******S*T******  I
           I   ******     * ***      *****S       **S*T*******S*T******  I
           I   ******     *****      *****S       **S*T*******S*T******* I
     -12.58I  *******    ******* ** ******S       **S*T*******S*T******* I    -12.58
           I  *******    ******* ** ******S       **S*T*******S*T******* I
           I  *******    *******S*********S  *   ***S*T*******S*T******* I
           I  *******    *******S*********S  **  ***S*T*******S*T******* I
     -13.91I  ********   *******S*********S  **  ***S*T*******S*T*******SI    -13.91
           I  ********   *******S*********S  **  ***S*T*******S*T*******SI
           I  ********   *******S*********S****  ***S*T*******S*T*******SI
           I *********   *******S*********S****  ***S*T*******S*T*******SI
     -15.24I *********  ********S*********S***** ***S*T*******S*T*******SI    -15.24
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
     -16.58I**********S*********S*********S*********S*T*******S*T*******SI    -16.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 36100            PAGE  22, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.08I                          *                                  I     -4.08
           I                          **                                 I
           I                          **                   *             I
           I                          ***                  *             I
      -5.94I                          ***                  *             I     -5.94
           I                          ***                  *         *   I
           I                          ***                  *         *   I
           I                          ***                  *         *   I
      -7.80I                          ***             T    *         *   I     -7.80
           I                          ***             T*   *         *   I
           I                          ***             T*   **        *   I
           I                          ****            T*   **        *   I
      -9.65I                 *        ****            T*   **        *   I     -9.65
           I                 **       ****            T*   **        *   I
           I                 **       ****         *  T*   **        *   I
           I                 **      *****        **  T*   **        *   I
     -11.51I                 **      *****        **  T*  ***        **  I    -11.51
           I                 **   *  *****        **  T*  ***     *  **  I
           I                 **   *  *****        **  T*  ***    **  **  I
           I                 **  **  *****        **  T*  ****   **  **  I
     -13.37I                 **  **  *****        ** *T*  ****   ** ***  I    -13.37
           I                 **  *** *****        ** *T*  ****   ** ***  I
           I                 **  *********S       **S*T** ****   ******  I
           I        *     * **** *********S       **S*T*******S T******  I
     -15.23I        *    ** ****S*********S       **S*T*******S T******  I    -15.23
           I        *    ** ****S*********S  *    **S*T*******S*T******  I
           I        *    *******S*********S  *    **S*T*******S*T******  I
           I        *    *******S*********S***    **S*T*******S*T******  I
     -17.09I        *    *******S*********S***    **S*T*******S*T******  I    -17.09
           I        *    *******S*********S****  ***S*T*******S*T******* I
           I        *    *******S*********S****  ***S*T*******S*T******* I
           I   **   **   *******S*********S****  ***S*T*******S*T******* I
     -18.94I   **  ***   *******S*********S****  ***S*T*******S*T*******SI    -18.94
           I   **  ***  ********S*********S****  ***S*T*******S*T*******SI
           I   **  ***  ********S*********S***** ***S*T*******S*T*******SI
           I   **  ***  ********S*********S*********S*T*******S*T*******SI
     -20.80I   **  ***  ********S*********S*********S*T*******S*T*******SI    -20.80
           I   **  ***S ********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -22.66I   *******S*********S*********S*********S*T*******S*T*******SI    -22.66
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -24.52I  ********S*********S*********S*********S*T*******S*T*******SI    -24.52
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -26.38I  ********S*********S*********S*********S*T*******S*T*******SI    -26.38
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -28.23I**********S*********S*********S*********S*T*******S*T*******SI    -28.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 36100            PAGE  23, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.782    0.267    0.406    0.253    0.190    0.762    0.710  
  Original Series (Table A1 or B1)       0.776    0.819    0.866    0.555    0.621    0.720    0.902* 
  Seasonally adjusted series (E2)        0.043    0.157    0.028    0.585    0.029    0.052    0.990**
  Modified Irregular (E3)                0.388    0.153    0.035    0.579    0.023    0.078    0.994**
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


