  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.err  program error file
        ces_hours 11540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11540_200701_201612.spc

 Line #
                34.      34.      34.      34.      34.      34.

  Table Total-        4057.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 11540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       1.            0.
 
  2009          -3.       0.       0.      -2.      -0.      -0.
                 1.       0.      -0.       0.       0.      -1.            1.
 
  2010           0.       1.      -0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2011           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.       1.            0.
 
  2012          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013           0.      -0.      -0.       0.      -0.       1.
                -0.       0.       0.      -0.      -1.      -0.            0.
 
  2014          -0.       1.       1.       0.      -0.       0.
                -0.      -1.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.      -1.
                 0.       0.      -1.      -0.      -0.       0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  S.D.           1.       0.       0.       1.       0.       0.
                 0.       0.       0.       0.       0.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         1.
        ces_hours 11540            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -1.      -1.      -1.      -0.       0.
                 1.       2.       1.       1.       0.      -1.           -0.
 
  2008          -2.      -1.      -1.      -1.      -0.       0.
                 1.       2.       1.       1.       0.      -1.           -0.
 
  2009          -2.      -1.      -1.      -1.      -0.       0.
                 1.       1.       1.       1.       1.      -1.           -0.
 
  2010          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       1.       1.       1.      -1.           -0.
 
  2011          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       1.       1.       1.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       1.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.      -0.       0.
                -0.       0.       1.       0.       1.      -0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       1.       1.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 11540            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 11540            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.       1.      -1.       1.
                 1.       0.      -0.      -1.      -1.      -0.            0.
 
  2008          -1.       1.       1.       0.       1.       1.
                -0.       1.      -1.      -1.      -1.      -0.            0.
 
  2009          -6.       3.       0.      -3.       3.       1.
                 2.       0.      -0.       1.      -0.      -2.           -0.
 
  2010           0.       1.      -1.       0.       1.      -0.
                 1.       1.       1.      -0.       0.      -2.            0.
 
  2011           0.      -1.       1.      -0.       1.      -0.
                -0.       1.      -0.       0.      -1.       0.            0.
 
  2012          -1.       0.       0.       1.       0.       0.
                 1.      -0.       1.      -1.       1.      -1.           -0.
 
  2013          -1.      -1.       0.       0.      -0.       2.
                -1.       1.       0.      -1.      -1.       0.           -0.
 
  2014          -0.       1.       0.      -0.      -1.       1.
                -1.       0.       1.       0.       1.      -0.            0.
 
  2015          -0.       0.      -0.       0.       0.      -0.
                 1.       0.      -1.       0.       1.      -0.           -0.
 
  2016           0.      -0.       1.       0.       0.       0.
                -1.       0.       0.       1.      -0.      -0.            0.
 
  AVGE          -1.       1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -6.        Max -         3.
        ces_hours 11540            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       1.      -2.      -0.
                 0.      -1.       0.      -0.      -0.       1.           -0.
 
  2008          -0.       0.       1.       0.      -0.       1.
                -1.       0.      -1.      -1.      -0.       1.            0.
 
  2009          -5.       3.       0.      -3.       2.       0.
                 2.      -0.      -0.       1.       0.      -1.           -0.
 
  2010           1.       0.      -1.       0.       1.      -1.
                 0.      -0.       1.      -0.       1.      -0.            0.
 
  2011           1.      -1.       1.      -0.       0.      -0.
                -0.       0.      -0.       1.      -1.       1.            0.
 
  2012          -1.       0.      -0.       0.      -0.       0.
                 0.      -1.       1.      -1.       0.      -0.           -0.
 
  2013          -0.      -1.       0.      -0.      -0.       1.
                -1.       0.      -0.      -0.      -1.       1.           -0.
 
  2014          -0.       1.      -0.      -0.      -1.       0.
                -0.      -0.       1.       1.       1.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.      -1.
                 1.      -0.      -1.       1.       0.       0.           -0.
 
  2016           0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       1.      -1.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -5.        Max -         3.
        ces_hours 11540            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2008           0.       0.       0.       0.       0.       0.
                -0.      -0.      -1.      -1.      -1.      -1.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014           0.       0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 11540            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.       1.      -1.       1.
                 1.       0.      -1.      -1.      -1.      -0.            0.
 
  2008          -1.       1.       1.       0.       1.       1.
                -0.       1.      -1.      -1.      -1.      -0.            0.
 
  2009          -6.       3.       0.      -3.       3.       1.
                 2.       0.      -0.       1.      -0.      -2.           -0.
 
  2010           0.       1.      -1.       0.       1.      -0.
                 0.       1.       1.      -0.       0.      -2.            0.
 
  2011           0.      -1.       1.      -0.       1.      -0.
                -0.       1.      -0.       0.      -1.       0.            0.
 
  2012          -1.       0.       0.       1.       0.       0.
                 0.      -0.       1.      -1.       1.      -1.           -0.
 
  2013          -1.      -1.       0.       0.      -0.       2.
                -1.       1.       0.      -1.      -1.       0.           -0.
 
  2014          -0.       1.       0.      -0.      -1.       1.
                -1.       0.       1.       0.       1.      -0.            0.
 
  2015          -0.       0.      -0.       0.       0.      -1.
                 1.       0.      -1.       0.       0.      -0.           -0.
 
  2016           0.      -0.       1.       0.       0.       0.
                -1.       0.       0.       1.      -0.      -0.            0.
 
  AVGE          -1.       1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -6.        Max -         3.
        ces_hours 11540            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       94.748   96.653   97.778   97.708   99.192  101.410
            102.470  105.095  103.584  102.701  101.441   97.400       100.015
 
  2008       95.005   96.768   97.802   97.718   99.428  101.180
            102.150  104.494  103.347  102.630  101.408   97.607        99.961
 
  2009       94.773   96.770   97.530   97.361   99.587  101.038
            101.868  104.206  103.373  102.508  101.550   97.891        99.871
 
  2010       96.232   97.184   97.685   97.906   99.742  100.645
            101.382  103.401  102.974  102.276  101.617   98.376        99.952
 
  2011       97.008   97.465   97.928   98.406   99.787  100.350
            100.798  102.465  102.781  101.827  101.826   98.899        99.962
 
  2012       97.587   97.704   98.256   98.893   99.729  100.213
            100.325  101.833  102.312  101.343  101.665   99.408        99.939
 
  2013       98.053   97.902   98.661   99.394   99.628  100.257
             99.937  101.295  101.948  100.882  101.676   99.748        99.948
 
  2014       98.399   98.193   99.115   99.698   99.559  100.338
             99.683  101.057  101.432  100.633  101.407   99.861        99.948
 
  2015       98.734   98.550   99.450   99.901   99.655  100.359
             99.506  100.684  100.966  100.614  101.360   99.882        99.972
 
  2016       98.949   98.727   99.626   99.886   99.807  100.340
             99.432  100.566  100.611  100.662  101.233   99.933        99.981
 
  AVGE       96.949   97.592   98.383   98.687   99.611  100.613
            100.755  102.510  102.333  101.608  101.518   98.901

  Table Total-       11995.   Mean-       100.   Std. Dev.-         2.
                              Min -        95.        Max -       105.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.039   98.869   99.673   99.855   99.924  100.326
             99.448  100.478  100.486  100.710  101.212   99.974        99.999
 

  QS statistic for seasonality:
  Original Series                                     4.56  (P-Value =     0.1021)
  Original Series (EV adj)                            4.56  (P-Value =     0.1021)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.38  (P-Value =     0.5027)
  Original Series (EV adj)                            1.38  (P-Value =     0.5027)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 11540            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.73I                                                      *      I      3.73
           I                                                      *      I
           I                                          T           *      I
           I                                          T           *      I
       2.91I                                          T           *      I      2.91
           I                                          T           *      I
           I          S                               T           **     I
           I          S                              *T           **     I
       2.09I          S                             S*T           **     I      2.09
           I          S                             S*T           **     I
           I          S                             S*T           **     I
           I          S                             S*T*          **     I
       1.27I          S                             S*T*          **     I      1.27
           I          S                             S*T*          **     I
           I          S                     *       S*T*          **     I
           I          S                    **       S*T*          **     I
       0.44I          S                    **      *S*T*          **     I      0.44
           I          S                    ***     *S*T*          **     I
           I          S                    ***     *S*T*          **     I
           I          S                    ***     *S*T*          **     I
      -0.38I          S                   S***     *S*T*          **     I     -0.38
           I          S                   S***     *S*T*          **     I
           I          S                   S***     *S*T*          **     I
           I          S                   S***     *S*T*          **     I
      -1.20I          S        *       *  S***     *S*T*          **     I     -1.20
           I          S        *       ***S***     *S*T*          **     I
           I          S       **       ***S***     *S*T*   *     ***     I
           I          S       **       ***S***     *S*T*   ***   ***     I
      -2.02I         *S       **       ***S***     *S*T**  ***S  ****   SI     -2.02
           I         *S       **      ****S***     *S*T** ****S  ****   SI
           I         *S       **      ****S***     *S*T** ****S  ****   SI
           I         *S       **      ****S****    *S*T** ****S  ****  *SI
      -2.84I         *S       **      ****S****    *S*T*******S* ****  *SI     -2.84
           I         *S*      **      ****S****    *S*T*******S* ****  *SI
           I         *S*      **      ****S****    *S*T*******S*T****  *SI
           I  *      *S*      **    ******S****    *S*T*******S*T****  *SI
      -3.66I  *      *S*      **   *******S****   **S*T*******S*T**** **SI     -3.66
           I  *      *S*  *   **   *******S****   **S*T*******S*T*******SI
           I  *      *S*  **  **   *******S****   **S*T*******S*T*******SI
           I  *      *S*  **  **   *******S****   **S*T*******S*T*******SI
      -4.48I **      *S*  **  **   *******S****   **S*T*******S*T*******SI     -4.48
           I **   ****S*  **  **   *******S****   **S*T*******S*T*******SI
           I **   ****S*  **  **   *******S****   **S*T*******S*T*******SI
           I **   ****S*  ** ***S  *******S****   **S*T*******S*T*******SI
      -5.30I **   ****S*  ** ***S ********S****   **S*T*******S*T*******SI     -5.30
           I****  ****S*  ** ***S ********S****   **S*T*******S*T*******SI
           I****  ****S*  ******S ********S*****  **S*T*******S*T*******SI
           I****  ****S* *******S ********S*****  **S*T*******S*T*******SI
      -6.12I**** *****S*********S ********S*****  **S*T*******S*T*******SI     -6.12
           I**** *****S*********S*********S***** ***S*T*******S*T*******SI
           I**** *****S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
      -6.94I**********S*********S*********S*********S*T*******S*T*******SI     -6.94
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11540            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.70I                                                      *      I      1.70
           I                                                      **     I
           I                                                      **     I
           I                                                      **     I
       0.25I                                                      **     I      0.25
           I                                *                     **     I
           I                                *                     **     I
           I                                *                     **     I
      -1.20I                                *                     **     I     -1.20
           I                                *                     **     I
           I                                *                     **     I
           I                                *  *                  **     I
      -2.65I                                *  *                  **     I     -2.65
           I                                *  *                  **     I
           I                                *  **                ***     I
           I                                *  **     T          ****    I
      -4.10I                                ******    T          ****    I     -4.10
           I                                *******  *T          ****    I
           I                 *              *******  *T          ****    I
           I        *        *              *******  *T          ****    I
      -5.56I        *        *              *******  *T         T****    I     -5.56
           I        *        *              *******  *T         T*****   I
           I        *        *              ******** *T         T*****   I
           I        *     *  *              ********S*T         T******  I
      -7.01I        **    ****              ********S*T         T******  I     -7.01
           I        **    ****              ********S*T         T******* I
           I       ***    ****     *        ********S*T         T*******SI
           I       ***    ****     *        ********S*T         T*******SI
      -8.46I       ***    ****     *       *********S*T         T*******SI     -8.46
           I       ***    ****     *       *********S*T        *T*******SI
           I       ***    ****     *       *********S*T        *T*******SI
           I       ***S   ****     *       *********S*T*   *   *T*******SI
      -9.91I   *   ***S   ****     *  *    *********S*T*  **   *T*******SI     -9.91
           I   *   ***S  *****     ** *    *********S*T*  **   *T*******SI
           I   *   ***S  ******    ****    *********S*T*  **   *T*******SI
           I  **   ***S  ******    ****    *********S*T*  **   *T*******SI
     -11.36I  **   ***S  ******    ****    *********S*T*  **  S*T*******SI    -11.36
           I  **   ***S* ******   *****    *********S*T*  **  S*T*******SI
           I  **   ***S* ******   *****    *********S*T* **** S*T*******SI
           I  **  ****S********   *****    *********S*T* **** S*T*******SI
     -12.81I  **  ****S********   ******   *********S*T*******S*T*******SI    -12.81
           I  **  ****S********   ******   *********S*T*******S*T*******SI
           I  **  ****S********   ******   *********S*T*******S*T*******SI
           I  *** ****S********   ******  S*********S*T*******S*T*******SI
     -14.26I  *** ****S********   ******  S*********S*T*******S*T*******SI    -14.26
           I  ********S********   ******  S*********S*T*******S*T*******SI
           I  ********S********   ******  S*********S*T*******S*T*******SI
           I  ********S*********  ******  S*********S*T*******S*T*******SI
     -15.71I *********S********* ******** S*********S*T*******S*T*******SI    -15.71
           I *********S********* *********S*********S*T*******S*T*******SI
           I *********S********* *********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -17.16I**********S*********S*********S*********S*T*******S*T*******SI    -17.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11540            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.02I                                                             I     -4.02
           I                                *                     *      I
           I                                *                     *      I
           I                                *                     **     I
      -5.19I                                *                     **     I     -5.19
           I                                *                     **     I
           I                                *                     **     I
           I                 *              *                     **     I
      -6.36I                 *              *                     **     I     -6.36
           I                 *              *                     **     I
           I                 *              ** *                  **     I
           I                 *              ** *                  **     I
      -7.53I                 *              *****                 **     I     -7.53
           I                 *              *****                 **     I
           I                 *              *****                 **     I
           I                 *              ******                **     I
      -8.69I                 *     *        ******    T           **     I     -8.69
           I                 *     *        ******   *T          ***     I
           I                 *     *        ******   *T          ****    I
           I              ** *     *        ******   *T          ****    I
      -9.86I              ** *     *        *******  *T          ****    I     -9.86
           I              ****     *       ********  *T          ****    I
           I              ****     *       ********  *T          ****    I
           I              ****     *  *    ********  *T          ****    I
     -11.03I              ****     *  *    ********  *T          ****    I    -11.03
           I              ****     *  *    ******** S*T          ****    I
           I              ****     *  *    *********S*T         T****    I
           I              ****     ** *    *********S*T         T*****   I
     -12.20I              ****     ****    *********S*T         T*****   I    -12.20
           I              *****    ****    *********S*T         T*****   I
           I              *****    ****    *********S*T         T*****   I
           I              *****    ****    *********S*T         T******  I
     -13.36I              *****    ****    *********S*T         T******  I    -13.36
           I              *****   *****    *********S*T         T******* I
           I              *****   *****    *********S*T*        T*******SI
           I              *****   ******   *********S*T*        T*******SI
     -14.53I              *****   ******   *********S*T*       *T*******SI    -14.53
           I              *****   ******   *********S*T*       *T*******SI
           I              *****   ******   *********S*T*       *T*******SI
           I        *    ******   ******   *********S*T*   *   *T*******SI
     -15.70I        *    ******   ******  S*********S*T*  **   *T*******SI    -15.70
           I       **    ******   ******  S*********S*T*  **   *T*******SI
           I       ***   ******   ******  S*********S*T*  **  S*T*******SI
           I       ***   ******   ******  S*********S*T*  **  S*T*******SI
     -16.87I  *   ****   ******   ******  S*********S*T*  *** S*T*******SI    -16.87
           I *** *****   ******   ******  S*********S*T****** S*T*******SI
           I**********   ******   ******* S*********S*T*******S*T*******SI
           I**********   *******  ********S*********S*T*******S*T*******SI
     -18.04I**********   ******* *********S*********S*T*******S*T*******SI    -18.04
           I**********S  ******* *********S*********S*T*******S*T*******SI
           I**********S ******** *********S*********S*T*******S*T*******SI
           I**********S ******** *********S*********S*T*******S*T*******SI
     -19.20I**********S*********S*********S*********S*T*******S*T*******SI    -19.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 11540            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.124    0.111    0.557    0.228    0.125    0.332    0.939* 
  Original Series (Table A1 or B1)       0.807    0.753    0.500    0.793    0.352    0.718    0.716  
  Seasonally adjusted series (E2)        0.413    0.020    0.038    0.160    0.207    0.762    0.286  
  Modified Irregular (E3)                0.140    0.016    0.048    0.152    0.252    0.735    0.329  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


