  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.err  program error file
        ces_hours 25980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25980_200701_201612.spc

 Line #
  2007           2.      -0.      -1.       1.      -1.      -0.
                 0.      -1.       2.       1.       1.      -1.            1.
 
  2008          -2.      -4.       1.       0.       1.       3.
                -4.      -0.      -1.       0.      -1.       1.            2.
 
  2009          -4.       2.       0.      -4.      -0.      -0.
                 1.       0.      -1.      -0.       1.      -2.            2.
 
  2010           1.       1.      -1.      -0.       0.      -0.
                -1.       1.      -0.      -0.      -0.      -0.            1.
 
  2011          -1.       0.       1.      -0.      -0.       0.
                -0.      -1.      -0.       0.      -0.       1.            1.
 
  2012          -0.      -1.      -1.      -0.       0.       0.
                 2.       0.       1.      -0.      -0.      -1.            1.
 
  2013           1.      -0.      -0.      -4.       0.       0.
                 0.      -0.       0.      -1.       0.       1.            1.
 
  2014           1.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.       2.      -0.      -2.            1.
 
  2015          -1.       1.       0.       0.       2.      -1.
                -0.      -0.      -0.       1.      -0.       0.            1.
 
  2016           0.       0.      -0.      -0.      -0.       0.
                 1.      -0.       0.      -0.       0.      -0.            0.
 
  S.D.           2.       1.       1.       2.       1.       1.
                 1.       1.       1.       1.       0.       1.

  Table Total-          -9.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         3.
        ces_hours 25980            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       1.       1.      -1.
                 1.       0.      -1.       0.       1.      -0.           -0.
 
  2008          -1.      -1.      -0.       1.       1.      -0.
                 1.       0.      -1.       0.       1.       0.           -0.
 
  2009          -1.      -1.      -0.       1.       1.      -0.
                 1.       1.      -1.       0.       1.       0.           -0.
 
  2010          -1.      -1.      -0.       0.       1.      -0.
                 1.       1.      -1.      -0.       0.       0.           -0.
 
  2011          -1.      -1.      -0.      -0.       1.       0.
                 1.       1.      -0.      -1.       0.       0.           -0.
 
  2012          -1.      -1.      -0.      -0.       1.       0.
                 0.       1.       0.      -1.       0.       0.           -0.
 
  2013          -0.      -1.      -1.      -0.       1.       0.
                 0.       1.       0.      -1.      -0.       0.           -0.
 
  2014          -0.      -1.      -0.      -0.       1.       0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.       1.      -0.
                 0.       0.       0.      -1.      -0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -1.       0.       0.           -0.
 
  AVGE          -1.      -1.      -0.       0.       1.      -0.
                 1.       1.      -0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
        ces_hours 25980            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 25980            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -2.      -0.       2.      -2.       1.
                 3.      -1.       2.       0.       1.      -4.            0.
 
  2008          -3.      -2.       6.       1.       0.       1.
                -6.       3.      -2.       3.       0.       1.            0.
 
  2009          -6.       7.      -1.      -3.       4.      -1.
                 2.      -0.      -3.       1.       2.      -4.           -0.
 
  2010           2.      -0.      -2.       1.       0.      -2.
                -0.       2.      -3.       0.       1.      -0.           -0.
 
  2011          -2.       1.       2.      -1.       1.      -1.
                 0.      -0.      -0.       1.       1.       2.            0.
 
  2012          -1.      -0.       0.       3.       2.      -0.
                 3.      -1.      -0.      -1.       1.      -0.            0.
 
  2013           2.      -1.       1.      -2.       6.      -0.
                 1.       0.      -0.      -2.       1.       1.            0.
 
  2014          -2.      -3.      -1.      -1.       1.      -1.
                -1.       1.      -0.       1.      -2.      -1.           -1.
 
  2015           1.       1.      -1.      -0.       2.      -3.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2016          -0.      -0.      -1.      -1.       0.      -0.
                 1.      -1.       1.      -2.       1.       0.           -0.
 
  AVGE          -1.       0.       0.      -0.       1.      -1.
                 0.       0.      -1.       0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         2.
                              Min -        -6.        Max -         7.
        ces_hours 25980            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -2.      -1.       1.      -2.       2.
                 1.      -0.       4.      -1.       0.      -2.           -0.
 
  2008          -2.      -2.       5.      -1.       0.       2.
                -8.       3.      -0.       2.      -0.       3.            0.
 
  2009          -5.       6.      -2.      -4.       4.      -0.
                 1.      -0.      -1.       0.       1.      -3.           -0.
 
  2010           3.      -1.      -2.       0.      -0.      -1.
                -1.       2.      -2.      -0.      -0.       0.           -0.
 
  2011          -1.       1.       1.      -1.       0.       0.
                -0.      -1.       1.       1.       0.       2.            0.
 
  2012          -0.       0.      -0.       2.       1.       1.
                 3.      -2.       1.      -1.      -0.      -1.            0.
 
  2013           2.      -0.       0.      -3.       5.       1.
                 1.      -0.       0.      -1.       0.       1.            0.
 
  2014          -2.      -2.      -1.      -1.      -0.      -0.
                -1.       1.      -0.       2.      -3.      -2.           -1.
 
  2015           1.       1.      -1.      -0.       1.      -3.
                -0.      -0.      -0.       1.      -0.       1.           -0.
 
  2016          -0.      -0.      -1.      -1.      -0.       0.
                 0.      -1.       0.      -1.       1.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -1.       1.       0.
                -0.       0.       0.       0.      -0.      -0.

  Table Total-          -6.   Mean-        -0.   Std. Dev.-         2.
                              Min -        -8.        Max -         6.
        ces_hours 25980            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.       0.       0.
                 1.       1.       1.       0.      -0.      -1.            0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       1.       1.           -0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -1.      -1.      -1.      -1.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       1.       1.            0.
 
  2012           1.       1.       1.       1.       1.       1.
                 1.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       1.       1.       1.       1.
                 0.       0.      -0.      -0.      -0.      -1.            0.
 
  2014          -1.      -1.      -1.      -1.      -1.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -1.
 
  2015          -0.      -0.      -0.      -0.      -1.      -1.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 25980            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -2.      -0.       2.      -2.       0.
                 3.      -1.       2.       0.       1.      -4.            0.
 
  2008          -3.      -2.       6.       0.       0.       1.
                -6.       3.      -2.       3.       0.       1.            0.
 
  2009          -6.       7.      -1.      -3.       4.      -1.
                 2.      -1.      -3.       1.       2.      -4.           -0.
 
  2010           2.      -0.      -2.       1.       0.      -2.
                -0.       2.      -3.       0.       0.      -0.           -0.
 
  2011          -2.       1.       2.      -1.       1.      -1.
                 0.      -0.      -0.       1.       1.       2.            0.
 
  2012          -1.      -0.       0.       3.       2.      -0.
                 3.      -1.      -0.      -1.       1.      -1.            0.
 
  2013           2.      -1.       1.      -3.       6.      -0.
                 1.       0.      -0.      -2.       1.       1.            0.
 
  2014          -2.      -3.      -1.      -1.       1.      -1.
                -1.       1.      -0.       1.      -2.      -1.           -1.
 
  2015           1.       1.      -1.      -0.       2.      -3.
                -0.       0.      -0.       0.       0.       1.           -0.
 
  2016          -1.      -0.      -1.      -1.       0.      -0.
                 1.      -1.       1.      -2.       1.       0.           -0.
 
  AVGE          -1.       0.       0.      -0.       1.      -1.
                 0.       0.      -1.       0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         2.
                              Min -        -6.        Max -         7.
        ces_hours 25980            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       96.301   96.927   99.271  102.589  101.603   98.440
            102.668  100.763   97.391  100.842  103.248   99.891        99.994
 
  2008       96.045   96.872   99.366  102.200  101.636   98.821
            102.829  101.033   97.094  100.676  103.131  100.032        99.978
 
  2009       95.819   97.547   99.458  101.685  102.158   99.215
            102.051  101.538   97.432  100.105  102.078  100.259        99.945
 
  2010       96.653   97.412   99.374  100.752  102.836   99.743
            102.225  102.229   97.769   99.236  101.521  100.333       100.007
 
  2011       96.990   97.066   98.933   99.856  103.368  100.294
            101.778  102.960   98.882   98.448  100.459  100.355        99.949
 
  2012       98.315   97.376   98.704   99.350  102.847  100.460
            101.055  102.145  100.030   98.366  100.001  100.467        99.926
 
  2013       99.261   97.984   98.785   99.076  102.256  100.366
            100.670  101.530  100.633   98.343   99.785  100.604        99.941
 
  2014       99.781   98.479   98.888   99.025  102.087  100.159
            100.567  101.047  100.846   98.174   99.839  101.010        99.992
 
  2015      100.414   99.046   98.906   98.953  101.585   99.805
            100.288  100.642  100.856   98.039   99.989  101.042        99.964
 
  2016      100.616   99.794   99.308   99.084  101.240   99.505
             99.970  100.059  100.465   98.288  100.147  101.303        99.981
 
  AVGE       98.019   97.850   99.099  100.257  102.162   99.681
            101.410  101.395   99.140   99.052  101.020  100.530

  Table Total-       11996.   Mean-       100.   Std. Dev.-         2.
                              Min -        96.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.625  100.268   99.583   99.201  100.985   99.314
             99.809   99.772  100.282   98.597  100.244  101.339       100.002
 

  QS statistic for seasonality:
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            0.00  (P-Value =     1.0000)
  Residuals                                           0.02  (P-Value =     0.9921)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     2.49  (P-Value =     0.2883)
  Original Series (EV adj)                            2.49  (P-Value =     0.2883)
  Residuals                                           1.25  (P-Value =     0.5352)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 25980            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      10.61I                                        S                    I     10.61
           I                                        S                    I
           I                                        S*                   I
           I                                        S*                   I
       9.40I                                        S*                   I      9.40
           I                                        S*                   I
           I                                        S*                   I
           I                                        S*                   I
       8.18I                                        S*                   I      8.18
           I                                    *   S*  *                I
           I                                    *   S*  *                I
           I                                   **   S*T *     S        * I
       6.96I                             *     **  *S*T *     S        *SI      6.96
           I                             *     **  *S*T **    S       **SI
           I         *                   *     **  *S*T***    S       **SI
           I         *                  **     **  *S*T***    S       **SI
       5.75I         *                  **     **  *S*T***    S       **SI      5.75
           I         *                  **     **  *S*T***   *S   **  **SI
           I  *      *                  **     *** *S*T***   *S*  ** ***SI
           I  *      *                  **     *****S*T***   *S*  ** ***SI
       4.53I  **     *                  **     *****S*T***   *S*  ******SI      4.53
           I  **     *             **   **     *****S*T***   *S*  ******SI
           I  **     *         *   **   **S    *****S*T***   *S*  ******SI
           I  **     *         *   **   **S    *****S*T****  *S* *******SI
       3.31I  **     *         *   **   **S   ******S*T****  *S*T*******SI      3.31
           I  **     *         *   **  ***S   ******S*T****  *S*T*******SI
           I  **     *         *   **  ***S   ******S*T**** **S*T*******SI
           I  **     *        **   **  ***S   ******S*T**** **S*T*******SI
       2.10I  **    **        **S  *** ***S   ******S*T**** **S*T*******SI      2.10
           I  **    **     ** **S  *** ***S   ******S*T*******S*T*******SI
           I  **    **     ** **S ********S*  ******S*T*******S*T*******SI
           I  **    **     ** **S ********S*  ******S*T*******S*T*******SI
       0.88I  **    **S    *****S ********S* *******S*T*******S*T*******SI      0.88
           I  **    **S    *****S*********S* *******S*T*******S*T*******SI
           I  **    **S    *****S*********S*********S*T*******S*T*******SI
           I ***    **S    *****S*********S*********S*T*******S*T*******SI
      -0.34I ****   **S    *****S*********S*********S*T*******S*T*******SI     -0.34
           I ****   **S    *****S*********S*********S*T*******S*T*******SI
           I ****  ***S    *****S*********S*********S*T*******S*T*******SI
           I ****  ***S    *****S*********S*********S*T*******S*T*******SI
      -1.55I*****  ***S    *****S*********S*********S*T*******S*T*******SI     -1.55
           I*****  ***S    *****S*********S*********S*T*******S*T*******SI
           I**********S   ******S*********S*********S*T*******S*T*******SI
           I**********S   ******S*********S*********S*T*******S*T*******SI
      -2.77I**********S   ******S*********S*********S*T*******S*T*******SI     -2.77
           I**********S   ******S*********S*********S*T*******S*T*******SI
           I**********S   ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
      -3.99I**********S*  ******S*********S*********S*T*******S*T*******SI     -3.99
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
      -5.20I**********S*********S*********S*********S*T*******S*T*******SI     -5.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 25980            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.35I  *                                                          I      6.35
           I  *                                 **                       I
           I  *                                 **                       I
           I  *                                 **                       I
       5.12I  *                                 **                       I      5.12
           I  *                                 **                       I
           I  *                                 **                       I
           I  *                                 **      *                I
       3.89I  *                                 **      *                I      3.89
           I  *                                 **      *                I
           I  *                                 **      *        *       I
           I  *            *                    ***     *        *       I
       2.66I  *            *                    ***     *        **      I      2.66
           I  *            *                   ****     *        **      I
           I  **           *                   ****     *        **  *   I
           I  **    *      *                   ****     *        **  *   I
       1.43I  **    *      *                   ****    **        **  *   I      1.43
           I  **    *      *                   ****    **        **  *   I
           I  **    *      *                   ****    **        **  *   I
           I  **    *      *                   ****    ***       **  *   I
       0.20I  **    *      *                   *****   ***       **  *   I      0.20
           I  **    *      *                   *****   ***       **  *   I
           I  **    *      **                  *****   ***       **  *   I
           I ***    *      ***      *         ******  T***       **  *   I
      -1.03I ***    *      ***      *         ******  T***       **  *   I     -1.03
           I ***    *      ***      *         ******S T***       **  *   I
           I ***    *     ****      **        ******S*T***       ** **   I
           I ***    *     ****      **        ******S*T***       ******  I
      -2.26I ***    **    ****      **        ******S*T***      T******  I     -2.26
           I****    **    *****     **       *******S*T***      T******  I
           I****    **    *****     **     *********S*T***      T******  I
           I****    **    *****     ***    *********S*T****     T******  I
      -3.48I****   ***    *****    ****   S*********S*T****     T******  I     -3.48
           I*****  ***    *****    ****   S*********S*T****  *S*T******  I
           I*****  ***    *****    ****   S*********S*T****  *S*T******  I
           I*****  ***    *****    ****   S*********S*T****  *S*T******  I
      -4.71I*****  ***    *****    ***** *S*********S*T*******S*T******  I     -4.71
           I*****  ***    *****    ***** *S*********S*T*******S*T******  I
           I*****  ***    *****    *******S*********S*T*******S*T******  I
           I*****  ***    *****    *******S*********S*T*******S*T******  I
      -5.94I**********    *****    *******S*********S*T*******S*T******  I     -5.94
           I**********    ******   *******S*********S*T*******S*T******  I
           I**********    ******   *******S*********S*T*******S*T******* I
           I**********    ******  ********S*********S*T*******S*T******* I
      -7.17I**********   *******  ********S*********S*T*******S*T******* I     -7.17
           I**********S  *******  ********S*********S*T*******S*T******* I
           I**********S  *******  ********S*********S*T*******S*T*******SI
           I**********S  *******  ********S*********S*T*******S*T*******SI
      -8.40I**********S  *******S ********S*********S*T*******S*T*******SI     -8.40
           I**********S  *******S*********S*********S*T*******S*T*******SI
           I**********S  *******S*********S*********S*T*******S*T*******SI
           I**********S  *******S*********S*********S*T*******S*T*******SI
      -9.63I**********S*********S*********S*********S*T*******S*T*******SI     -9.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 25980            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.88I                                     *                       I      1.88
           I                                    **                       I
           I               *                    **                       I
           I               *                    **                       I
       0.04I               *                    **                       I      0.04
           I               *                    **                       I
           I               *                    **      *                I
           I               *                    **      *                I
      -1.81I               *                   ****     *                I     -1.81
           I               *        *          ****     *                I
           I               * *      *          ****     *        *       I
           I               ****     **         ****     *        *       I
      -3.66I               ****     **         ****     *        **      I     -3.66
           I              *****     **         ****    **        **  *   I
           I              *****    ***         *****   **        **  *   I
           I    *         *****    ****       ******   ***       **  *   I
      -5.50I    *         *****    ****       ******   ***       **  *   I     -5.50
           I    *         *****    ****       ******S T***       **  *   I
           I    *         *****    ****   S* *******S*T***       **  *   I
           I    *         *****    *****  S*********S*T***       **  *   I
      -7.35I    *         ******   ***** *S*********S*T***       ** **   I     -7.35
           I    *         ******  ********S*********S*T***       ******  I
           I    *         ******  ********S*********S*T***      T******  I
           I    *         ******  ********S*********S*T****     T******  I
      -9.20I    *    *    ******  ********S*********S*T****  *S T******  I     -9.20
           I    *    *    ******S ********S*********S*T****  *S*T******  I
           I    *    *    ******S*********S*********S*T*******S*T******  I
           I    *    *   *******S*********S*********S*T*******S*T******  I
     -11.04I    *    *   *******S*********S*********S*T*******S*T******  I    -11.04
           I    *   **S  *******S*********S*********S*T*******S*T******  I
           I    *   **S  *******S*********S*********S*T*******S*T******  I
           I   ***  **S  *******S*********S*********S*T*******S*T******* I
     -12.89I   ***  **S  *******S*********S*********S*T*******S*T******* I    -12.89
           I   ***  **S*********S*********S*********S*T*******S*T******* I
           I   ***  **S*********S*********S*********S*T*******S*T*******SI
           I   *** ***S*********S*********S*********S*T*******S*T*******SI
     -14.74I   *******S*********S*********S*********S*T*******S*T*******SI    -14.74
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -16.58I   *******S*********S*********S*********S*T*******S*T*******SI    -16.58
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -18.43I  ********S*********S*********S*********S*T*******S*T*******SI    -18.43
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -20.28I  ********S*********S*********S*********S*T*******S*T*******SI    -20.28
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -22.13I**********S*********S*********S*********S*T*******S*T*******SI    -22.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 25980            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.688    0.766    0.485    0.568    0.893    0.586    0.765  
  Original Series (Table A1 or B1)       0.157    0.391    0.161    0.916*   0.987*   0.632    0.470  
  Seasonally adjusted series (E2)        0.004    0.037    0.346    0.222    0.299    0.054    0.294  
  Modified Irregular (E3)                0.052    0.039    0.314    0.214    0.322    0.056    0.293  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


