  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.err  program error file
        ces_hours 19140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19140_200701_201612.spc

 Line #
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.       0.      -0.
                 0.      -1.      -0.       0.       0.      -0.            0.
 
  2008          -0.      -0.       0.       0.      -1.      -0.
                 0.       0.      -1.       1.      -0.       0.            0.
 
  2009           0.      -0.      -0.      -0.       0.       1.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2010           2.       0.       2.      -1.      -0.      -1.
                 0.       0.       0.      -0.      -0.       1.            1.
 
  2011          -2.       0.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.      -0.      -0.            1.
 
  2012           0.       2.      -0.       1.      -1.      -0.
                 0.       0.      -0.      -0.       0.      -0.            1.
 
  2013           0.      -0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2014          -0.      -3.       1.       0.       0.       0.
                -1.       0.       0.      -0.      -0.       0.            1.
 
  2015          -0.       0.      -0.      -0.       0.      -0.
                 0.       1.      -2.       0.      -0.       0.            1.
 
  2016           0.      -1.       0.      -0.      -0.       0.
                 0.      -0.       0.       1.      -0.      -1.            0.
 
  S.D.           1.       1.       1.       0.       0.       0.
                 0.       1.       1.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 19140            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.           -0.
 
  2010          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.       0.       0.       1.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
        ces_hours 19140            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016               0.           0.
 
        ces_hours 19140            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       1.      -0.
                -0.      -2.       2.       0.      -0.       1.            0.
 
  2008          -1.       1.       0.      -1.      -1.       1.
                -0.       0.      -1.       2.      -2.       1.           -0.
 
  2009          -1.       0.      -0.      -1.       1.       1.
                -1.       0.       1.      -1.       0.       2.            0.
 
  2010           1.      -1.       2.      -3.       0.      -1.
                 1.       0.       1.       0.       0.       2.            0.
 
  2011          -3.       2.      -0.      -1.      -0.      -0.
                -0.      -0.       1.       0.      -0.       1.           -0.
 
  2012           0.       2.      -1.       1.      -2.       1.
                 1.      -0.       0.      -0.       1.       0.            0.
 
  2013           1.       1.       1.       0.       0.      -1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -2.       5.      -0.       0.       0.
                -1.       1.       0.      -1.       1.       1.            0.
 
  2015          -1.       1.       0.      -0.       1.      -0.
                -0.       0.      -2.       1.      -0.       0.           -0.
 
  2016          -1.      -1.       1.      -0.       0.       1.
                -0.      -1.       1.       1.      -1.      -1.           -0.
 
  AVGE          -1.       0.       1.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         4.
        ces_hours 19140            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.       1.       0.      -0.
                 0.      -2.       1.      -0.       0.      -0.           -0.
 
  2008           0.       0.       0.       0.      -1.       1.
                -0.       0.      -1.       1.      -1.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       1.       0.
                -1.       0.       1.      -1.       0.       1.            0.
 
  2010           2.      -2.       2.      -3.       0.      -1.
                 1.       0.       0.       0.       0.       1.            0.
 
  2011          -2.       2.      -0.      -1.      -0.      -0.
                -0.      -0.       0.       0.      -1.       0.           -0.
 
  2012           1.       1.      -2.       2.      -2.       1.
                 1.      -0.      -0.       0.       1.      -0.            0.
 
  2013           1.       0.       1.       0.       0.      -1.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014           0.      -3.       4.      -0.       0.       0.
                -1.       1.       0.      -1.       0.       0.            0.
 
  2015          -1.       1.      -0.      -0.       1.      -0.
                 0.       0.      -2.       1.      -1.      -0.           -0.
 
  2016          -0.      -1.       1.      -0.      -0.       0.
                -0.      -1.       0.       1.      -1.      -1.           -0.
 
  AVGE           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 19140            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2008           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           1.       1.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 19140            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -0.       0.       1.      -0.
                -0.      -2.       1.       0.      -0.       1.            0.
 
  2008          -1.       1.       0.      -1.      -1.       1.
                -1.       0.      -1.       1.      -2.       1.           -0.
 
  2009          -1.       0.      -0.      -1.       1.       1.
                -1.       0.       1.      -1.       0.       2.            0.
 
  2010           1.      -1.       2.      -3.       0.      -1.
                 1.       0.       1.       0.       0.       2.            0.
 
  2011          -3.       2.      -0.      -1.      -0.      -0.
                -0.      -0.       1.       0.      -0.       1.           -0.
 
  2012           0.       2.      -1.       1.      -2.       1.
                 1.      -0.       0.      -0.       1.       0.            0.
 
  2013           1.       1.       1.       0.       0.      -1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2014          -0.      -2.       4.      -0.       0.       0.
                -1.       1.       0.      -1.       1.       1.            0.
 
  2015          -1.       1.       0.      -0.       1.      -0.
                -0.       0.      -2.       1.      -0.       0.           -0.
 
  2016          -1.      -1.       1.      -0.       0.       1.
                -0.      -1.       0.       1.      -1.      -1.           -0.
 
  AVGE          -1.       0.       1.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 19140            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.066  100.912  100.400   98.802   99.514  100.559
             99.264   99.463  100.041  100.364   99.148  102.374        99.992
 
  2008       99.109  101.015  100.532   98.830   99.465  100.409
             99.227   99.422  100.049  100.311   99.092  102.312        99.981
 
  2009       99.196  101.211  100.834   98.984   99.320  100.174
             99.185   99.364  100.022  100.154   99.128  101.915        99.957
 
  2010       99.408  101.143  100.940   99.454   99.538   99.953
             99.156   99.260  100.066   99.836   99.253  101.366        99.948
 
  2011       99.426  100.942  101.204  100.111   99.828   99.801
             99.125   99.330  100.102   99.423   99.420  100.902        99.968
 
  2012       99.239  100.565  101.278  100.613  100.446   99.908
             99.202   99.465  100.152   99.156   99.583  100.400       100.001
 
  2013       98.978  100.002  101.113  100.943  100.736  100.256
             99.482   99.701  100.123   99.061   99.663  100.116       100.015
 
  2014       98.692   99.479  100.897  100.912  101.076  100.657
             99.743   99.825  100.154   99.108   99.661  100.039       100.020
 
  2015       98.524   99.164  100.702  100.713  101.146  101.060
             99.994   99.924  100.254   99.125   99.591  100.132       100.027
 
  2016       98.292   98.947  100.559  100.427  101.213  101.328
            100.219   99.977  100.297   99.290   99.489  100.205       100.020
 
  AVGE       98.993  100.338  100.846   99.979  100.228  100.411
             99.460   99.573  100.126   99.583   99.403  100.976

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.178   98.894  100.447  100.261  101.151  101.513
            100.442   99.989  100.296   99.347   99.412  100.206       100.011
 

  QS statistic for seasonality:
  Original Series                                     0.13  (P-Value =     0.9362)
  Original Series (EV adj)                            0.13  (P-Value =     0.9362)
  Residuals                                           0.75  (P-Value =     0.6866)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.23  (P-Value =     0.8893)
  Original Series (EV adj)                            0.23  (P-Value =     0.8893)
  Residuals                                           0.92  (P-Value =     0.6315)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 19140            PAGE  20, SERIES ces_hours_log_ad


  Visually significant residual trading day peaks have been
  found in the spectral plots of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 19140            PAGE  21, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.87I                                                    T        I      8.87
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
       7.40I                                                    T        I      7.40
           I                                                    T    *   I
           I                                                    T    *   I
           I                                                    T    *   I
       5.92I                                                    T    *   I      5.92
           I                                                    T*   *   I
           I                                                    T*   *   I
           I                                                    T*   *   I
       4.44I                                                    T*   *   I      4.44
           I                                          T  *      T*   *   I
           I                   *                      T **      T*   *   I
           I                   *                     *T***      T*   *   I
       2.97I                   *                     *T***     *T*   *   I      2.97
           I                   *                     *T***     *T*   *   I
           I                   *                     *T***     *T*   **  I
           I         *         *                    S*T***     *T*   **  I
       1.49I         *         *                    S*T***     *T*   **  I      1.49
           I         *         *    *         *     S*T***     *T*   **  I
           I         *         *    *        **    *S*T****    *T*   **  I
           I         *         *    *     S  **    *S*T****    *T*   **  I
       0.01I         *         *    *     S*****  **S*T****    *T*   **  I      0.01
           I         *         *    *     S*****  **S*T****   S*T*   **  I
           I         *         *    *     S*********S*T****   S*T** ***  I
           I         *         *    *     S*********S*T****   S*T** ***  I
      -1.46I         *S    *  **    *    *S*********S*T****   S*T** ***  I     -1.46
           I         *S    *  **    *    *S*********S*T****   S*T** ***  I
           I         *S    *  **    *    *S*********S*T****   S*T******  I
           I         *S    *  **    *    *S*********S*T*****  S*T******  I
      -2.94I         *S    *  **   ***   *S*********S*T***** *S*T******  I     -2.94
           I         *S    *  **   ***   *S*********S*T***** *S*T******  I
           I        **S    *  **S  ***   *S*********S*T*******S*T******  I
           I        **S    ** **S  ***  **S*********S*T*******S*T******* I
      -4.42I  *     **S   *** **S  ***  **S*********S*T*******S*T******* I     -4.42
           I  *     **S   ******S  ***  **S*********S*T*******S*T******* I
           I  *     **S   ******S  ***  **S*********S*T*******S*T******* I
           I  *     **S   ******S  **** **S*********S*T*******S*T*******SI
      -5.89I  *     **S   ******S  *******S*********S*T*******S*T*******SI     -5.89
           I **     **S   ******S ********S*********S*T*******S*T*******SI
           I **     **S*  ******S*********S*********S*T*******S*T*******SI
           I ***    **S*  ******S*********S*********S*T*******S*T*******SI
      -7.37I****   ***S*  ******S*********S*********S*T*******S*T*******SI     -7.37
           I****   ***S*  ******S*********S*********S*T*******S*T*******SI
           I****   ***S* *******S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
      -8.85I****   ***S*********S*********S*********S*T*******S*T*******SI     -8.85
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -10.32I**********S*********S*********S*********S*T*******S*T*******SI    -10.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 19140            PAGE  22, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.03I                                                             I      5.03
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
       3.44I                                      *                      I      3.44
           I                                      *                      I
           I                                      *                      I
           I                                      *       *              I
       1.85I                                      *       *              I      1.85
           I                                      *       *              I
           I                                      *       *              I
           I                                      *       *          *   I
       0.26I                                      *       *     T    *   I      0.26
           I                                      *    *  *     T    *   I
           I                                      *    *  *     T    *   I
           I                                      *    *  *     T    *   I
      -1.32I                                      *    *  *     T    *   I     -1.32
           I         *                            *    *  *     T    *   I
           I         *                            *    *  *     T    *   I
           I         *               *            *    *  *     T    *   I
      -2.91I         *               *            *    *  *     T    *   I     -2.91
           I         *               *         * **    * **     T    *   I
           I         *               *         * **   T* **     T*   *   I
           I         *               *         * ***  T* ***   *T*   *   I
      -4.50I         *               *         * ***  T*****   *T*   *   I     -4.50
           I  *      *               *         * ***  T*****   *T*   *   I
           I  *      *               *        ******  T*****   *T*   *   I
           I  *      *               *        ******  T*****   *T*   *   I
      -6.08I  **     *        *      *     *  ******  T*****   *T*   *   I     -6.08
           I  **    **        *      *     *  ******  T*****   *T*  **   I
           I  **    **        *      *     *  ******  T*****   *T*  **   I
           I ***    **        *      *     *  ******  T*****  S*T*  **   I
      -7.67I ***    **        *     **     *  ******S*T*****  S*T*  **   I     -7.67
           I ***    **S       *     **     *  ******S*T*****  S*T*  **   I
           I****    **S   *   *     **     *********S*T****** S*T** **   I
           I****    **S   *  **     **     *********S*T****** S*T** **   I
      -9.26I*****   **S  **  ***    **     *********S*T*******S*T*****   I     -9.26
           I*****   **S  **  ***    ***   S*********S*T*******S*T******  I
           I*****   **S  **  ***    ***   S*********S*T*******S*T******  I
           I*****  ***S  **  ***   ****   S*********S*T*******S*T******  I
     -10.85I*****  ***S  *** ***   ****   S*********S*T*******S*T******  I    -10.85
           I****** ***S*********  *****   S*********S*T*******S*T******  I
           I**********S*********S******   S*********S*T*******S*T******  I
           I**********S*********S******   S*********S*T*******S*T******  I
     -12.43I**********S*********S******   S*********S*T*******S*T******  I    -12.43
           I**********S*********S******   S*********S*T*******S*T******  I
           I**********S*********S******   S*********S*T*******S*T******  I
           I**********S*********S******   S*********S*T*******S*T******  I
     -14.02I**********S*********S******* *S*********S*T*******S*T******  I    -14.02
           I**********S*********S******* *S*********S*T*******S*T******* I
           I**********S*********S******* *S*********S*T*******S*T******* I
           I**********S*********S******* *S*********S*T*******S*T******* I
     -15.61I**********S*********S*********S*********S*T*******S*T*******SI    -15.61
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 19140            PAGE  23, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.19I                                      *                      I      0.19
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
      -1.48I                                      *                      I     -1.48
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
      -3.16I                                      *                      I     -3.16
           I                                      *       *              I
           I                                      *       *              I
           I                         *            *       *              I
      -4.84I                         *            *       *              I     -4.84
           I                         *            *       *     T        I
           I                         *            *    *  *     T        I
           I                         *            *    *  *     T    *   I
      -6.51I                         *            *    *  *     T    *   I     -6.51
           I                         *            *    *  *     T    *   I
           I                         *           **    *  *     T    *   I
           I                         *         * **    *  *     T    *   I
      -8.19I                  *      *         * **   T* **     T    *   I     -8.19
           I                  *      *         * ***  T* **     T    *   I
           I              *   *     **        ** ***  T****     T    *   I
           I              *   *     **        ******  T*****    T    *   I
      -9.87I        **    *   *     **     *  ******  T*****    T*   *   I     -9.87
           I        **    *   *     **     *  ******  T*****   *T*   *   I
           I        **   **   *     **     *  ******  T*****   *T*   *   I
           I        **   **   **   ***     *  ******  T*****   *T*   *   I
     -11.54I        **   **   **   ***     *  ******  T*****   *T*   *   I    -11.54
           I       ***S  **  ***  ****     * ******* *T*****   *T*  **   I
           I       ***S  **  ***  *****    *********S*T*****   *T*  **   I
           I       ***S  *** ***  *****   S*********S*T*****   *T*  **   I
     -13.22I       ***S  *** ***S******   S*********S*T*****  S*T*  **   I    -13.22
           I       ***S **** ***S******   S*********S*T****** S*T*  **   I
           I      ****S*********S******   S*********S*T****** S*T*  **   I
           I      ****S*********S******   S*********S*T*******S*T*  **   I
     -14.90I      ****S*********S******   S*********S*T*******S*T** **   I    -14.90
           I      ****S*********S******   S*********S*T*******S*T*****   I
           I     *****S*********S******   S*********S*T*******S*T*****   I
           I     *****S*********S******   S*********S*T*******S*T******  I
     -16.57I  ** *****S*********S******   S*********S*T*******S*T******  I    -16.57
           I  ********S*********S******* *S*********S*T*******S*T******  I
           I *********S*********S******* *S*********S*T*******S*T******  I
           I**********S*********S******* *S*********S*T*******S*T******  I
     -18.25I**********S*********S*********S*********S*T*******S*T******  I    -18.25
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -19.93I**********S*********S*********S*********S*T*******S*T******  I    -19.93
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -21.60I**********S*********S*********S*********S*T*******S*T*******SI    -21.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 19140            PAGE  24, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.140    0.588    0.318    0.822    0.248    0.155    0.770  
  Original Series (Table A1 or B1)       0.113    0.869    0.378    0.848    0.103    0.042    0.941* 
  Seasonally adjusted series (E2)        0.016    0.318    0.782    0.056    0.082    0.065    0.913* 
  Modified Irregular (E3)                0.030    0.319    0.769    0.055    0.091    0.056    0.914* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


