  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.err  program error file
        ces_hours 34100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34100_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       1.      -1.      -0.
                -0.       0.       1.      -1.      -2.       2.            1.
 
  2008           0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.      -0.            0.
 
  2011          -1.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -1.       1.            0.
 
  2012           0.      -0.      -1.       0.       0.      -0.
                 0.      -0.       0.      -1.      -0.       0.            0.
 
  2013          -0.       1.       0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2014           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -1.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -1.      -0.       0.      -0.            0.
 
  2016          -1.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       1.       1.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 34100            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2008          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.            0.
 
  2009          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2010          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       1.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -1.      -1.      -0.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.      -0.       1.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       1.
                 0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 34100            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 34100            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.       0.      -2.       1.
                -1.       1.       1.      -2.       0.       4.            0.
 
  2008          -2.      -0.      -0.      -1.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -1.       1.      -0.      -1.       0.      -0.
                -0.       0.      -1.       0.       1.       0.           -0.
 
  2010          -0.       0.       0.       0.       0.      -0.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2011          -2.       1.      -0.       0.       1.      -0.
                 0.       1.      -0.       1.      -1.       2.            0.
 
  2012          -1.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -1.       1.       1.           -0.
 
  2013          -1.       1.      -0.      -0.      -1.       1.
                -1.       1.      -0.       1.      -1.       1.           -0.
 
  2014          -1.      -1.       0.      -0.      -0.       1.
                -0.      -0.       0.      -2.       1.      -0.           -0.
 
  2015          -1.       0.       1.       0.       1.       1.
                -1.       0.       0.       1.       1.      -0.            0.
 
  2016          -1.       2.       0.      -0.       0.       1.
                -1.      -0.       1.      -1.       0.      -0.            0.
 
  AVGE          -1.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.
        ces_hours 34100            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       1.      -2.       0.
                -0.       1.       1.      -2.      -0.       4.            0.
 
  2008          -2.      -0.      -0.      -0.      -0.       0.
                 0.      -1.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -1.       0.      -0.
                 0.      -0.      -1.       0.       0.      -0.           -0.
 
  2010           0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.       1.      -0.       0.       1.      -0.
                 0.       0.      -0.       1.      -1.       2.            0.
 
  2012          -0.      -0.      -0.       1.      -0.      -0.
                 1.      -0.       1.      -1.       1.       0.           -0.
 
  2013          -0.       1.      -1.      -0.      -1.       0.
                -0.       0.      -1.       0.      -0.       0.           -0.
 
  2014           0.      -1.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -2.       1.      -0.           -0.
 
  2015          -0.      -0.       0.       0.       1.       0.
                -0.       0.      -0.       1.       1.      -0.            0.
 
  2016          -0.       1.      -0.      -0.       0.       0.
                -0.      -0.       1.      -0.      -0.      -0.            0.
 
  AVGE          -1.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.
        ces_hours 34100            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 34100            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.       0.      -2.       1.
                -1.       1.       1.      -2.       0.       4.            0.
 
  2008          -3.      -0.      -0.      -1.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -1.       1.      -0.      -1.       0.      -0.
                -0.       0.      -1.       0.       1.       0.           -0.
 
  2010          -0.       0.       0.       0.       0.      -0.
                -0.       1.       0.      -0.      -0.       0.            0.
 
  2011          -2.       1.      -0.       0.       1.      -0.
                 0.       1.      -0.       1.      -1.       2.            0.
 
  2012          -1.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -1.       1.       1.           -0.
 
  2013          -1.       1.      -0.      -0.      -1.       1.
                -1.       1.      -0.       1.      -1.       1.           -0.
 
  2014          -1.      -1.       0.      -0.      -0.       0.
                -0.      -0.       0.      -2.       1.      -0.           -0.
 
  2015          -1.       0.       1.       0.       1.       1.
                -1.       0.       0.       1.       1.      -0.            0.
 
  2016          -1.       2.       0.      -0.       0.       1.
                -1.      -0.       1.      -1.       0.      -0.            0.
 
  AVGE          -1.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 34100            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007      100.009  100.446  100.768   99.415   99.195   99.499
             99.154  100.232   99.615   99.654  100.851  101.190       100.002
 
  2008       99.934  100.396  100.665   99.427   99.325   99.500
             99.133  100.260   99.637   99.815  100.738  101.357       100.016
 
  2009       99.817  100.272  100.399   99.521   99.539   99.468
             99.187  100.241   99.772  100.026  100.550  101.447       100.020
 
  2010       99.543  100.074  100.169   99.691   99.735   99.539
             99.253  100.282   99.886  100.325  100.296  101.527       100.027
 
  2011       99.338   99.657   99.904   99.893   99.830   99.698
             99.386  100.289  100.166  100.548  100.087  101.453       100.021
 
  2012       99.091   99.234   99.805   99.968   99.872  100.059
             99.489  100.278  100.325  100.736  100.043  101.385       100.024
 
  2013       98.882   98.896   99.720   99.942   99.842  100.497
             99.698  100.103  100.658  100.711  100.163  101.165       100.023
 
  2014       98.492   98.675   99.767   99.800   99.801  101.035
             99.873   99.978  100.843  100.659  100.370  100.955       100.021
 
  2015       98.108   98.526   99.776   99.631   99.811  101.445
            100.044   99.836  101.100  100.443  100.521  100.612        99.988
 
  2016       97.955   98.696   99.811   99.542   99.942  101.638
            100.116   99.761  101.083  100.315  100.616  100.422        99.992
 
  AVGE       99.117   99.487  100.078   99.683   99.689  100.238
             99.533  100.126  100.309  100.323  100.424  101.151

  Table Total-       12002.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       97.923   98.697   99.773   99.488  100.079  101.797
            100.166   99.634  101.182  100.232  100.682  100.290        99.995
 

  QS statistic for seasonality:
  Original Series                                    13.92  (P-Value =     0.0010)
  Original Series (EV adj)                           13.92  (P-Value =     0.0010)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    24.85  (P-Value =     0.0000)
  Original Series (EV adj)                           24.85  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 34100            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.16I                                        S                    I      7.16
           I                                        S                   SI
           I                                        S                   SI
           I                                        S                   SI
       5.51I                                        S                   SI      5.51
           I                                        S                   SI
           I                                        S                   SI
           I                                        S                   SI
       3.87I                                        S                   SI      3.87
           I                                        S          *        SI
           I                                        S          *        SI
           I                                        S          *   *    SI
       2.22I                                        S    *     *   *    SI      2.22
           I                                        S    *     *   *    SI
           I                                        S    *     *   *    SI
           I                                        S    *     *   *    SI
       0.57I                               *        S    *     *   *    SI      0.57
           I                               *        S    *     *   *    SI
           I                               *        S*   *     *   *    SI
           I                               *  *    *S*   *     *   *   *SI
      -1.07I                               *  *    *S*   *     *   **  *SI     -1.07
           I                               *  *    *S*   *     *   **  *SI
           I                               *  *    *S*   *    S*   **  *SI
           I                              S** **   *S*   **   S*T ***  *SI
      -2.72I                              S*****   *S*   **   S*T ***  *SI     -2.72
           I                              S*****   *S*   **   S*T ***  *SI
           I   *                          S*****   *S*   **   S*T ***  *SI
           I   *                    **    S*****   *S*  ***   S*T ***  *SI
      -4.37I   *                 *****    S*****   *S*  ***   S*T ******SI     -4.37
           I   *                 *****    S*****   *S*T ***   S*T*******SI
           I   *                S*****    S*****   *S*T ***   S*T*******SI
           I   *                S******   S****** **S*T ***   S*T*******SI
      -6.01I   *                S******   S****** **S*T****   S*T*******SI     -6.01
           I   *                S******  *S****** **S*T****   S*T*******SI
           I   *                S******  *S*********S*T****   S*T*******SI
           I   *               *S******* *S*********S*T***** *S*T*******SI
      -7.66I  **        *      *S******* *S*********S*T***** *S*T*******SI     -7.66
           I  **        ****   *S*********S*********S*T***** *S*T*******SI
           I  **       *****   *S*********S*********S*T*******S*T*******SI
           I  **       ****** **S*********S*********S*T*******S*T*******SI
      -9.31I  **       *********S*********S*********S*T*******S*T*******SI     -9.31
           I  ***      *********S*********S*********S*T*******S*T*******SI
           I  ***      *********S*********S*********S*T*******S*T*******SI
           I  ***      *********S*********S*********S*T*******S*T*******SI
     -10.95I  ***     S*********S*********S*********S*T*******S*T*******SI    -10.95
           I  ***  *  S*********S*********S*********S*T*******S*T*******SI
           I  ******  S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.60I  ********S*********S*********S*********S*T*******S*T*******SI    -12.60
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.25I**********S*********S*********S*********S*T*******S*T*******SI    -14.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 34100            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.15I                                                      *      I     -1.15
           I                                                      *      I
           I                                                      *      I
           I                                                      *      I
      -2.52I                                                      *      I     -2.52
           I                                                      *      I
           I                                                      *      I
           I                        *                            **      I
      -3.89I   *                    *       *                    **      I     -3.89
           I   *                    *       *            *       **      I
           I   *                    *       *            *       **      I
           I   *                    *       *            *       **     SI
      -5.27I   *                    *      **            *       **     SI     -5.27
           I   *                    *      **            *       ***   *SI
           I   *                    *      **        *  **       ***   *SI
           I   *                    **     **        *  **   *   ***   *SI
      -6.64I   *                    **     **        *  **   *   ***   *SI     -6.64
           I   *          *         **     **        *  **  **   ***  **SI
           I   *          *         **     **        *  **  **   **** **SI
           I   *          *         **     **        *  *** **   *******SI
      -8.01I   *          *         **     **        *T *** **  T*******SI     -8.01
           I  **          **       ***     ***       *T ******S T*******SI
           I  **          **       ***     *** *    S*T ******S T*******SI
           I  **  *       **       ****   S*** **   S*T*******S T*******SI
      -9.39I  *** *       **       ****   S*** **   S*T*******S*T*******SI     -9.39
           I  *** *      ***       ****   S******   S*T*******S*T*******SI
           I  *** *      ***       ****** S******   S*T*******S*T*******SI
           I  *****      ***       *******S******   S*T*******S*T*******SI
     -10.76I  *****      ***       *******S******   S*T*******S*T*******SI    -10.76
           I  *****      ***       *******S******   S*T*******S*T*******SI
           I  *****      ***       *******S******   S*T*******S*T*******SI
           I  *****      ***       *******S*******  S*T*******S*T*******SI
     -12.13I  *****      ***      ********S*******  S*T*******S*T*******SI    -12.13
           I  *****      ***      ********S******* *S*T*******S*T*******SI
           I  ******     ****     ********S******* *S*T*******S*T*******SI
           I  ******     ****     ********S******* *S*T*******S*T*******SI
     -13.51I  ******     ****     ********S*********S*T*******S*T*******SI    -13.51
           I *******    *****     ********S*********S*T*******S*T*******SI
           I *******    *****     ********S*********S*T*******S*T*******SI
           I *******    *****    *********S*********S*T*******S*T*******SI
     -14.88I *******    *****    *********S*********S*T*******S*T*******SI    -14.88
           I********    *****    *********S*********S*T*******S*T*******SI
           I********    *****    *********S*********S*T*******S*T*******SI
           I********    *****    *********S*********S*T*******S*T*******SI
     -16.25I********    ******  S*********S*********S*T*******S*T*******SI    -16.25
           I********    ******  S*********S*********S*T*******S*T*******SI
           I*********   ******  S*********S*********S*T*******S*T*******SI
           I*********  *******  S*********S*********S*T*******S*T*******SI
     -17.63I*********  *********S*********S*********S*T*******S*T*******SI    -17.63
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
     -19.00I**********S*********S*********S*********S*T*******S*T*******SI    -19.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 34100            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.68I                        *                                    I     -4.68
           I                        *                                    I
           I                        *                                    I
           I                        *                                    I
      -6.92I                        *                             *      I     -6.92
           I                        *       *                     *      I
           I                        **      *                     *      I
           I                        **     **                     *      I
      -9.17I                        **     **                     *      I     -9.17
           I                       ***     **            *       **      I
           I                       ***     **            *       **      I
           I               *       ***     **        *  **       **      I
     -11.42I              **       ****    **        *  **       **     SI    -11.42
           I              **       ****** S***       *  **       ***   *SI
           I              **       *******S*** *     *T ***  *   ***  **SI
           I              **       *******S*** *     *T *** **   ***  **SI
     -13.66I              **      ********S******   S*T**** **  T*******SI    -13.66
           I              ***     ********S******   S*T*******S T*******SI
           I              ***     ********S******   S*T*******S*T*******SI
           I              ***     ********S******   S*T*******S*T*******SI
     -15.91I             ****     ********S******   S*T*******S*T*******SI    -15.91
           I             ****    *********S*******  S*T*******S*T*******SI
           I             ****    *********S******* *S*T*******S*T*******SI
           I             *****   *********S******* *S*T*******S*T*******SI
     -18.15I             *****   *********S*********S*T*******S*T*******SI    -18.15
           I             *****  S*********S*********S*T*******S*T*******SI
           I             ****** S*********S*********S*T*******S*T*******SI
           I            ********S*********S*********S*T*******S*T*******SI
     -20.40I            ********S*********S*********S*T*******S*T*******SI    -20.40
           I            ********S*********S*********S*T*******S*T*******SI
           I           *********S*********S*********S*T*******S*T*******SI
           I          S*********S*********S*********S*T*******S*T*******SI
     -22.65I          S*********S*********S*********S*T*******S*T*******SI    -22.65
           I          S*********S*********S*********S*T*******S*T*******SI
           I          S*********S*********S*********S*T*******S*T*******SI
           I         *S*********S*********S*********S*T*******S*T*******SI
     -24.89I         *S*********S*********S*********S*T*******S*T*******SI    -24.89
           I         *S*********S*********S*********S*T*******S*T*******SI
           I         *S*********S*********S*********S*T*******S*T*******SI
           I   *     *S*********S*********S*********S*T*******S*T*******SI
     -27.14I   *     *S*********S*********S*********S*T*******S*T*******SI    -27.14
           I   *     *S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
           I   *    **S*********S*********S*********S*T*******S*T*******SI
     -29.38I   **   **S*********S*********S*********S*T*******S*T*******SI    -29.38
           I  ***   **S*********S*********S*********S*T*******S*T*******SI
           I  ***   **S*********S*********S*********S*T*******S*T*******SI
           I  ***   **S*********S*********S*********S*T*******S*T*******SI
     -31.63I  ***  ***S*********S*********S*********S*T*******S*T*******SI    -31.63
           I  **** ***S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -33.87I**********S*********S*********S*********S*T*******S*T*******SI    -33.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 34100            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.560    0.055    0.096    0.096    0.098    0.248    0.349  
  Original Series (Table A1 or B1)       0.714    0.695    0.821    0.976*   0.862    0.985*   0.031  
  Seasonally adjusted series (E2)        0.210    0.142    0.291    0.037    0.158    0.767    0.099  
  Modified Irregular (E3)                0.838    0.223    0.226    0.056    0.214    0.784    0.139  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


