  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.err  program error file
        ces_hours 18700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18700_200701_201612.spc

 Line #
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      29.      30.      31.      30.      30.
                31.      29.      30.      30.      30.      29.          359.
 
  2008          29.      30.      30.      30.      30.      30.
                29.      30.      30.      30.      30.      28.          354.
 
  2009          29.      29.      29.      28.      28.      29.
                29.      29.      29.      30.      30.      31.          351.
 
  2010          30.      30.      31.      30.      31.      31.
                31.      31.      31.      31.      31.      31.          368.
 
  2011          32.      31.      31.      32.      32.      32.
                31.      32.      32.      32.      32.      32.          381.
 
  2012          31.      31.      31.      31.      31.      30.
                30.      31.      31.      30.      31.      30.          368.
 
  2013          31.      31.      31.      31.      31.      32.
                31.      31.      30.      31.      31.      31.          371.
 
  2014          31.      30.      30.      30.      30.      30.
                30.      29.      30.      30.      30.      30.          358.
 
  2015          30.      30.      30.      29.      29.      30.
                30.      30.      30.      30.      30.      31.          361.
 
  2016          30.      30.      31.      31.      30.      30.
                31.      31.      30.      30.      31.      30.          365.
 
  AVGE          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.

  Table Total-        3635.   Mean-        30.   Std. Dev.-         1.
                              Min -        28.        Max -        32.
        ces_hours 18700            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.11
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          359.
 
  2008          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      29.      29.          356.
 
  2009          29.      29.      29.      29.      29.      29.
                29.      29.      29.      30.      30.      30.          350.
 
  2010          30.      30.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          369.
 
  2011          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2012          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          369.
 
  2013          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      30.          370.
 
  2014          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          358.
 
  2015          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          360.
 
  2016          30.      30.      30.      31.      31.      31.
                31.      31.      31.      30.      30.      30.          366.
 
  AVGE          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.

  Table Total-        3637.   Mean-        30.   Std. Dev.-         1.
                              Min -        29.        Max -        32.
        ces_hours 18700            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -2.       0.       1.      -0.      -0.
                 1.      -0.       0.       0.      -0.      -0.            1.
 
  2008          -1.       0.      -0.      -0.       0.      -0.
                -1.      -0.       0.       0.       0.      -1.            1.
 
  2009          -0.       1.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       1.            0.
 
  2010           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2011           1.      -0.      -0.       0.      -0.       0.
                -1.      -0.      -0.       0.       0.       0.            0.
 
  2012          -1.       0.      -0.       0.      -0.      -0.
                -0.       0.       1.      -0.       0.      -1.            0.
 
  2013           0.       0.      -0.       0.       0.       1.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2014           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -1.      -0.
                 0.      -0.       0.       0.      -0.       1.            0.
 
  2016          -0.      -1.       0.       0.      -0.      -1.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  S.D.           0.       1.       0.       0.       0.       0.
                 1.       0.       0.       0.       0.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 18700            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       1.      -1.       0.
                 1.       0.       1.      -0.      -1.       0.            0.
 
  2008          -1.      -0.       1.      -0.      -1.       1.
                -0.       1.       0.      -0.       0.      -1.           -0.
 
  2009          -1.       0.       0.      -0.       0.       0.
                -0.       1.      -0.      -0.       0.      -1.           -0.
 
  2010          -0.       0.      -1.      -0.       0.      -0.
                -0.       1.      -0.       0.      -0.      -1.           -0.
 
  2011           0.       0.      -1.       0.       0.      -0.
                 1.       0.      -0.       0.      -0.      -1.            0.
 
  2012           0.      -0.      -1.       1.      -1.       0.
                 1.       0.       1.      -1.      -0.       0.            0.
 
  2013          -1.       0.       0.       0.      -0.       1.
                -0.       0.       1.      -1.      -0.      -0.           -0.
 
  2014          -1.       1.       0.      -0.      -0.       1.
                -0.       1.       0.      -1.       1.      -1.           -0.
 
  2015          -0.       1.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -1.           -0.
 
  2016           0.       0.      -1.      -0.       0.      -0.
                 1.       0.      -0.       1.      -1.      -1.           -0.
 
  AVGE          -1.       0.      -0.       0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       1.      -1.       1.      -0.      -0.
                 1.      -0.       0.       0.      -1.      -0.            0.
 
        ces_hours 18700            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -1.      -0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2008          -1.      -0.       1.      -0.      -0.       1.
                -1.       0.      -0.      -1.       1.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -1.       1.      -0.      -0.       1.      -1.           -0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -1.           -0.
 
  2011           1.       0.      -1.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -1.      -0.
                 0.      -1.       1.      -0.      -0.       1.            0.
 
  2013          -1.       0.       0.      -0.      -1.       1.
                -0.      -0.       1.      -1.      -0.       0.           -0.
 
  2014          -1.       0.       1.      -0.      -0.       1.
                -1.       0.      -0.      -1.       1.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -1.       1.      -0.      -0.       1.      -1.           -0.
 
  2016           0.      -0.      -1.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -1.       1.      -0.      -0.
                 1.      -1.      -0.       0.      -0.       0.            0.
 
        ces_hours 18700            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -1.          -1.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 18700            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       1.      -2.       1.
                 2.      -2.       1.      -1.      -0.       1.            0.
 
  2008          -2.       3.       1.      -1.       0.       1.
                -2.       2.      -1.      -1.       1.      -3.           -0.
 
  2009           1.       2.      -0.      -1.       1.       1.
                -0.       2.      -2.       1.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -1.
                 0.       1.      -1.       0.      -0.      -0.            0.
 
  2011           2.      -1.      -1.       2.       0.       0.
                -1.       1.      -1.       1.      -1.      -1.            0.
 
  2012          -0.       0.      -1.       2.      -2.       0.
                 1.       0.       1.      -2.       1.       0.           -0.
 
  2013          -0.       2.      -1.       1.      -0.       2.
                -2.       0.       1.      -2.       1.      -0.            0.
 
  2014          -1.       1.      -0.      -1.       0.       1.
                -1.       1.      -1.      -1.       1.      -1.           -0.
 
  2015           1.       1.      -0.      -1.       0.      -0.
                 0.       1.      -1.      -0.       1.      -0.            0.
 
  2016           0.      -1.       0.       1.       0.      -1.
                 2.      -0.      -1.       1.      -1.      -1.           -0.
 
  AVGE           0.       1.      -0.       0.      -0.       0.
                -0.       1.      -0.      -0.       0.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 18700            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       1.       0.      -1.      -0.
                 1.      -2.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.       1.      -0.       0.       0.      -0.
                -1.       1.       0.      -0.      -0.      -2.           -0.
 
  2009           1.       1.      -0.      -1.       0.       1.
                 0.       0.      -0.       1.      -0.       1.            0.
 
  2010          -0.      -0.       1.      -1.       0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2011           1.      -1.       0.       1.      -0.       0.
                -1.       1.      -0.       0.       0.      -0.            0.
 
  2012          -1.       0.      -1.       1.      -1.      -0.
                 0.       1.       0.      -1.       0.      -1.           -0.
 
  2013           1.       0.      -0.       0.       0.       1.
                -1.      -0.      -0.       0.       0.      -0.            0.
 
  2014           0.      -1.       0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2015          -0.       0.      -0.      -1.      -0.       1.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2016          -1.      -1.       1.       0.      -0.      -0.
                 0.       0.      -1.       0.       0.      -1.           -0.
 
  AVGE           0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 18700            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2013           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015           0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 18700            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.       0.      -1.       1.
                 1.      -1.       0.      -0.      -1.      -0.           -0.
 
  2008          -1.       3.      -1.       0.       0.       0.
                -1.       1.      -0.      -0.      -0.      -2.           -0.
 
  2009           0.       2.      -1.      -1.      -0.       2.
                 0.       0.      -1.       0.      -0.       1.            0.
 
  2010          -1.       1.       0.      -0.       0.       0.
                 0.       0.      -0.      -1.       0.       0.            0.
 
  2011           1.       0.      -1.       1.      -1.       1.
                -2.       2.      -1.      -0.       0.      -1.            0.
 
  2012          -1.       1.      -1.       1.      -1.      -0.
                -0.       1.      -0.      -1.       1.      -1.           -0.
 
  2013           1.       1.      -1.       1.       0.       1.
                -1.       0.      -0.      -0.       0.      -1.            0.
 
  2014           0.      -0.      -1.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015           0.       1.      -1.      -0.      -0.       0.
                 1.      -0.       0.      -0.      -0.       1.            0.
 
  2016          -1.      -0.       0.       1.      -1.      -0.
                 1.       1.      -1.      -0.      -0.      -1.           -0.
 
  AVGE          -0.       1.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 18700            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       95.484  101.662   99.309  101.941   96.917  100.520
            102.911  100.071  103.300   99.038   97.964  101.079       100.016
 
  2008       94.933   99.854  102.378   98.673   97.891  103.198
             99.625  103.428  100.499   98.361  101.362   97.350        99.796
 
  2009       96.098  101.462  101.357   98.948  100.591  100.586
             99.298  104.318   99.579   98.948  101.424   97.081        99.974
 
  2010       99.092  101.478   98.150   99.361  101.497   99.800
             99.887  103.472   99.589  101.053   99.046   97.026        99.954
 
  2011      100.314  101.383   97.290  100.150  101.156   99.795
            101.951  100.725   99.671  101.393   98.496   97.770       100.008
 
  2012      100.132   99.825   97.725  102.833   98.330  100.151
            101.774  100.001  102.830   97.955   98.801  100.626       100.082
 
  2013       97.372  101.584  100.019  100.330   98.531  102.222
             98.984  100.755  102.987   97.601   99.382   99.572        99.945
 
  2014       97.468  101.863  100.916   99.373   99.323  102.103
             98.558  103.148  100.445   97.718  102.017   96.668        99.967
 
  2015       98.377  101.799  100.487   99.359  101.691   99.262
             98.680  103.840   99.717   98.821  101.743   96.236       100.001
 
  2016      100.779  100.910   97.612   99.891  101.401   98.655
            102.096  100.253   99.989  102.098   98.238   96.867        99.899
 
  AVGE       98.005  101.182   99.524  100.086   99.733  100.629
            100.376  102.001  100.860   99.299   99.847   98.027

  Table Total-       11996.   Mean-       100.   Std. Dev.-         2.
                              Min -        95.        Max -       104.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.677  101.811   97.710  102.493   98.512   98.701
            102.898   99.850  100.618  101.429   98.340   99.240       100.190
 
        ces_hours 18700            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -1.      -1.      -0.       0.       1.       0.
 30-day months        -0.      -0.      -0.      -0.      -0.       1.       1.
 Leap year Feb.        0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     4.15  (P-Value =     0.1255)
  Original Series (EV adj)                           16.56  (P-Value =     0.0003)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    11.02  (P-Value =     0.0040)
  Original Series (EV adj)                           25.90  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 18700            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.72I                                                            SI      8.72
           I                                                            SI
           I                                                            SI
           I                                                            SI
       7.12I                                                            SI      7.12
           I                                                            SI
           I                                                            SI
           I                                                            SI
       5.52I                                                            SI      5.52
           I                                                            SI
           I                                                            SI
           I                                                  S         SI
       3.92I                                                  S         SI      3.92
           I                                                  S         SI
           I                                                  S         SI
           I                                                 *S         SI
       2.32I                                         *       *S         SI      2.32
           I                                         *       *S         SI
           I                                         *       *S         SI
           I                                        S*       *S    *    SI
       0.72I                                        S*       *S    *    SI      0.72
           I                                        S*       *S*   *    SI
           I                                        S*       *S*   *    SI
           I                                        S*       *S*   *   *SI
      -0.88I                        **              S*      **S*   **  *SI     -0.88
           I                        **  *           S*      **S*   **  *SI
           I                   *    **  *           S*      **S*   **  *SI
           I                   *    **  *           S*      **S*   **  *SI
      -2.48I                   *    ** **       *   S*      **S*  ***  *SI     -2.48
           I                   *    *****       *   S*      **S*  ***  *SI
           I                   *    ******      *   S*     ***S*T ***  *SI
           I                   *S   ******      **  S*     ***S*T ***  *SI
      -4.08I                   *S   ******  *  *** *S*     ***S*T*******SI     -4.08
           I                   *S   ******  ** *** *S*T    ***S*T*******SI
           I                   *S   ******S******* *S*T    ***S*T*******SI
           I                   *S  *******S*********S*T    ***S*T*******SI
      -5.68I                   *S  *******S*********S*T   ****S*T*******SI     -5.68
           I                   *S  *******S*********S*T   ****S*T*******SI
           I                   *S  *******S*********S*T   ****S*T*******SI
           I                  **S  *******S*********S*T   ****S*T*******SI
      -7.28I             *    **S* *******S*********S*T   ****S*T*******SI     -7.28
           I*            **   **S*********S*********S*T* *****S*T*******SI
           I*            **   **S*********S*********S*T* *****S*T*******SI
           I*           ***   **S*********S*********S*T*******S*T*******SI
      -8.88I*         S ***   **S*********S*********S*T*******S*T*******SI     -8.88
           I**  *    *S****   **S*********S*********S*T*******S*T*******SI
           I**  **   *S***** ***S*********S*********S*T*******S*T*******SI
           I**  **   *S***** ***S*********S*********S*T*******S*T*******SI
     -10.48I**  **   *S*********S*********S*********S*T*******S*T*******SI    -10.48
           I******   *S*********S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
           I******* **S*********S*********S*********S*T*******S*T*******SI
     -12.08I**********S*********S*********S*********S*T*******S*T*******SI    -12.08
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 18700            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.49I                                                    T        I     -1.49
           I                         *                          T        I
           I                         *                          T*       I
           I                         *                          T*       I
      -2.90I                         *                          T*  *    I     -2.90
           I                         *                          T*  *    I
           I                         *                          T*  *    I
           I                         *            *             T*  *    I
      -4.31I                         *            *         *   T*  **   I     -4.31
           I                         *            *         *   T*  **   I
           I                         *            *         *   T* ***   I
           I                         *  *         *         *   T* ***   I
      -5.73I                         *  *         *    *    *   T*****   I     -5.73
           I                        **  *         *   T*    *   T*****   I
           I                        *** *        **   T*    *   T*****   I
           I                        *** *     *  **   T*    *  *T******  I
      -7.14I                        *** *     *  **   T*   **  *T******  I     -7.14
           I                 *      *** *     *  **   T*   **  *T******  I
           I                 *      ******    ** **   T*   *** *T******* I
           I       *         *    * ******    ** **   T*   *** *T*******SI
      -8.55I       *         *    ********    ** ***  T*   *** *T*******SI     -8.55
           I       *         *   *********    ******  T*   ***S*T*******SI
           I       *         *   *********    ******  T*   ***S*T*******SI
           I       *         *   *********    ******  T*   ***S*T*******SI
      -9.97I      **         *   *********    ******  T*   ***S*T*******SI     -9.97
           I      **        **   *********    ****** *T*   ***S*T*******SI
           I      **        **   *********    ****** *T*   ***S*T*******SI
           I*     **        ***  *********    ******S*T*   ***S*T*******SI
     -11.38I****  **        ***  *********    ******S*T*   ***S*T*******SI    -11.38
           I***** **        *** S*********   *******S*T** ****S*T*******SI
           I********     ** *** S*********   *******S*T** ****S*T*******SI
           I********     ** *** S*********   *******S*T** ****S*T*******SI
     -12.80I********     *******S*********   *******S*T** ****S*T*******SI    -12.80
           I********     *******S*********S  *******S*T*******S*T*******SI
           I********     *******S*********S  *******S*T*******S*T*******SI
           I********     *******S*********S  *******S*T*******S*T*******SI
     -14.21I********     *******S*********S  *******S*T*******S*T*******SI    -14.21
           I*********    *******S*********S  *******S*T*******S*T*******SI
           I*********    *******S*********S ********S*T*******S*T*******SI
           I*********    *******S*********S*********S*T*******S*T*******SI
     -15.62I*********    *******S*********S*********S*T*******S*T*******SI    -15.62
           I*********    *******S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
     -17.04I*********   ********S*********S*********S*T*******S*T*******SI    -17.04
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
     -18.45I**********  ********S*********S*********S*T*******S*T*******SI    -18.45
           I**********  ********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -19.86I**********S*********S*********S*********S*T*******S*T*******SI    -19.86
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 18700            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.15I                                                             I     -3.15
           I                         *                                   I
           I                         *                                   I
           I                         *                                   I
      -5.30I                         *                                   I     -5.30
           I                         *                                   I
           I                         *                                   I
           I                         *                                   I
      -7.45I                         *            *                      I     -7.45
           I                        *** *         *             T        I
           I                        *** *         *             T*       I
           I                 *    * *** *         *             T*  *    I
