  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.err  program error file
        ces_hours 12620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12620_200701_201612.spc

 Line #
  Table Total-        4070.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 12620            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.       1.      -0.
                -0.      -1.      -0.       0.       0.      -0.            0.
 
  2009           0.       0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -1.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       1.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 1.      -0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.       0.       0.       0.       0.      -0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2014           1.      -1.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                -0.      -1.       0.       0.       0.      -0.            0.
 
  2016           0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12620            PAGE  13, SERIES ces_hours_log_ad

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2009          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2014          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
        ces_hours 12620            PAGE  14, SERIES ces_hours_log_ad

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 12620            PAGE  15, SERIES ces_hours_log_ad

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       0.       1.       0.
                 1.      -0.       0.      -0.      -1.       1.            0.
 
  2008          -1.      -0.      -0.      -0.       1.      -1.
                 0.      -1.       0.       0.      -1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       1.       0.
                 1.       1.      -1.      -0.      -1.       0.            0.
 
  2010           0.       0.       1.       0.       0.       0.
                 1.      -0.      -0.       1.      -1.       1.            0.
 
  2011          -2.       0.       0.       0.       1.       0.
                 1.      -0.      -0.      -0.      -1.       0.           -0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -1.      -0.       1.           -0.
 
  2013          -1.       0.       0.       0.       0.      -0.
                 1.       1.      -1.      -0.      -0.       1.           -0.
 
  2014          -0.      -1.       1.       1.       0.       0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
  2015          -0.       1.       0.      -0.       1.       0.
                -0.      -0.       1.      -0.      -0.       0.            0.
 
  2016          -1.       0.       0.       0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.           -0.
 
  AVGE          -1.       0.       0.       0.       1.      -0.
                 1.       0.      -0.      -0.      -1.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 12620            PAGE  16, SERIES ces_hours_log_ad

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.      -1.
                -0.      -1.       0.       0.       0.      -0.           -0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       1.      -1.      -0.      -0.      -0.            0.
 
  2010           1.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.       1.      -0.       0.            0.
 
  2011          -1.      -0.      -0.       0.       0.       0.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -1.      -0.       1.           -0.
 
  2013          -0.       0.      -0.       0.      -0.      -0.
                 0.       0.      -1.      -0.       0.       0.           -0.
 
  2014           0.      -1.       1.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2015           0.       0.       0.      -1.       0.       0.
                -0.      -1.       1.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 12620            PAGE  17, SERIES ces_hours_log_ad

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 12620            PAGE  18, SERIES ces_hours_log_ad

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.       0.       1.       0.
                 1.      -0.       0.      -0.      -1.       1.            0.
 
  2008          -1.      -0.      -0.      -0.       1.      -1.
                 0.      -1.       0.       0.      -1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       1.       0.
                 1.       1.      -1.      -0.      -1.       0.            0.
 
  2010           0.       0.       1.       0.       0.       0.
                 1.      -0.      -1.       1.      -1.       1.            0.
 
  2011          -2.       0.       0.       0.       1.       0.
                 1.      -1.      -0.      -0.      -1.       0.           -0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -1.      -0.       1.           -0.
 
  2013          -1.       0.       0.       0.       0.      -0.
                 1.       1.      -1.      -1.      -0.       1.           -0.
 
  2014          -0.      -1.       1.       1.       0.       0.
                 0.       0.      -1.       0.       0.      -0.            0.
 
  2015          -0.       1.       0.      -1.       1.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2016          -1.       0.       0.       0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.           -0.
 
  AVGE          -1.       0.       0.       0.       1.      -0.
                 1.       0.      -0.      -0.      -1.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 12620            PAGE  19, SERIES ces_hours_log_ad

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.292   98.024   98.963   98.814  100.640  100.202
            102.267  101.734  101.037  101.009   98.914  100.010        99.992
 
  2008       98.311   98.097   98.931   98.852  100.589  100.195
            102.390  101.888  101.057  101.074   98.951  100.036       100.031
 
  2009       98.077   98.031   98.825   98.866  100.519  100.226
            102.386  101.908  101.011  101.016   98.992  100.067        99.994
 
  2010       97.920   98.096   98.817   99.003  100.500  100.252
            102.405  102.128  101.025  100.758   98.955  100.144       100.000
 
  2011       97.728   98.095   98.847   99.225  100.510  100.299
            102.275  102.276  100.963  100.471   98.955  100.178        99.985
 
  2012       97.502   98.083   98.944   99.406  100.627  100.396
            102.190  102.531  101.010  100.167   98.923  100.171        99.996
 
  2013       97.404   98.154   99.095   99.561  100.678  100.514
            101.751  102.499  101.025   99.984   99.054  100.057        99.981
 
  2014       97.549   98.285   99.229   99.579  100.677  100.490
            101.373  102.447  101.056   99.990   99.176   99.966        99.985
 
  2015       97.750   98.468   99.338   99.585  100.592  100.449
            101.106  102.337  101.012  100.155   99.347   99.860       100.000
 
  2016       97.908   98.542   99.356   99.494  100.523  100.415
            100.995  102.179  101.017  100.363   99.457   99.812       100.005
 
  AVGE       97.844   98.187   99.034   99.239  100.586  100.344
            101.914  102.193  101.021  100.499   99.072  100.030

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       97.912   98.565   99.366   99.392  100.454  100.451
            100.892  102.134  101.083  100.490   99.481   99.796       100.001
 

  QS statistic for seasonality:
  Original Series                                    45.77  (P-Value =     0.0000)
  Original Series (EV adj)                           45.77  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                    31.71  (P-Value =     0.0000)
  Original Series (EV adj)                           31.71  (P-Value =     0.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 12620            PAGE  20, SERIES ces_hours_log_ad
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.45I                                                  S          I      6.45
           I                                                  S          I
           I                                                  S          I
           I                                                  S          I
       4.77I                                                  S          I      4.77
           I          S                                       S          I
           I          S                                       S          I
           I          S                                       S          I
       3.10I          S                                       S          I      3.10
           I          S                                       S          I
           I          S                                       S          I
           I          S                                       S          I
       1.42I          S                                       S          I      1.42
           I          S                                       S          I
           I          S                                       S          I
           I          S                                       S*         I
      -0.25I          S                  *                    S*         I     -0.25
           I          S                  *S                   S*         I
           I          S                  *S                   S*         I
           I          S                  *S                   S*         I
      -1.93I          S                  *S                   S*         I     -1.93
           I          S                  *S                   S*         I
           I          S                  *S                   S*         I
           I          S                  *S**                 S*         I
      -3.61I          S    *             *S***        T      *S*         I     -3.61
           I         *S    *             *S***        T      *S*         I
           I         *S    *             *S***        T      *S*         I
           I         *S*   *             *S***        T      *S*T        I
      -5.28I         *S*  **             *S***       *T      *S*T*       I     -5.28
           I         *S*  **             *S****      *T   *  *S*T*      SI
           I         *S*  **            **S****      *T* **  *S*T**    *SI
           I         *S*  **            **S****      *T* **  *S*T**    *SI
      -6.96I         *S*  **            **S****      *T* *****S*T**    *SI     -6.96
           I  *      *S*  **            **S*****     *T*******S*T**   **SI
           I  *      *S*  **            **S*****    S*T*******S*T**   **SI
           I  *     **S*  **       *    **S*******  S*T*******S*T**   **SI
      -8.63I  *     **S*  ***     **    **S******** S*T*******S*T***  **SI     -8.63
           I  *     **S******     **    **S*********S*T*******S*T*** ***SI
           I  *     **S******     **    **S*********S*T*******S*T*** ***SI
           I  *     **S******    ***    **S*********S*T*******S*T*******SI
     -10.31I **     **S******    ****  ***S*********S*T*******S*T*******SI    -10.31
           I **     **S******  *S****  ***S*********S*T*******S*T*******SI
           I **     **S*********S****  ***S*********S*T*******S*T*******SI
           I ***   ***S*********S****  ***S*********S*T*******S*T*******SI
     -11.98I****   ***S*********S*********S*********S*T*******S*T*******SI    -11.98
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -13.66I****   ***S*********S*********S*********S*T*******S*T*******SI    -13.66
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -15.33I**********S*********S*********S*********S*T*******S*T*******SI    -15.33
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 12620            PAGE  21, SERIES ces_hours_log_ad
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.82I                                 *                           I     -1.82
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -3.29I                                 *                           I     -3.29
           I                                 *   *                       I
           I                                 *   *                       I
           I                                 *   *                       I
      -4.76I                                 *   *                       I     -4.76
           I                                 *   *                       I
           I                                 *   *                       I
           I                                 *   *                       I
      -6.23I              *                  *   *                       I     -6.23
           I  *           *                 **   *                       I
           I  *           *                 **   *                       I
           I  *           *             *   **   *           *           I
      -7.71I  *           *             *   **   *           *           I     -7.71
           I  *           *             *   **   *           *           I
           I  *          **             *   **   *           *           I
           I  *          **             *   **   *           *           I
      -9.18I  *          ***            *   **  **    T      *           I     -9.18
           I  *          ***            *   **  **    T*     *           I
           I  *          ***            *   **  ***   T**    *S     *    I
           I  *          ***            **  *** ***   T***   *S     *    I
     -10.65I  *          ****           **  *** ***   T***   *S     *    I    -10.65
           I  *          ****           **  *** ***   T***   *S     **   I
           I  *          ****           **  *** ***  *T***   *S     **   I
           I **    *     *****          **  *******  *T***   *S     **   I
     -12.12I **    *     *****         *** ********  *T***   *S     **   I    -12.12
           I **    *     *****         *** ********  *T***   *S     **   I
           I ***   **    *****         ***S********  *T**** **S    ***   I
           I ***   **   ******         ***S*********S*T**** **S    ***   I
     -13.60I ***   **   ******         ***S*********S*T**** **S    ***   I    -13.60
           I****   **   ******         ***S*********S*T**** **S    ***   I
           I****   **   ******         ***S*********S*T*******S    ***   I
           I****   **   *******        ***S*********S*T*******S*  ****   I
     -15.07I****   **   *******     * ****S*********S*T*******S*  ****   I    -15.07
           I****  ***   *******    ** ****S*********S*T*******S*  ****   I
           I****  **** ********    *******S*********S*T*******S*  ****   I
           I****  **** ********    *******S*********S*T*******S*  ****   I
     -16.54I***** ****S********    *******S*********S*T*******S*T******  I    -16.54
           I***** ****S********    *******S*********S*T*******S*T******  I
           I**********S********    *******S*********S*T*******S*T******  I
           I**********S*********  ********S*********S*T*******S*T******  I
     -18.01I**********S*********  ********S*********S*T*******S*T******  I    -18.01
           I**********S*********  ********S*********S*T*******S*T******  I
           I**********S*********  ********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -19.48I**********S*********S*********S*********S*T*******S*T******  I    -19.48
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -20.96I**********S*********S*********S*********S*T*******S*T*******SI    -20.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 12620            PAGE  22, SERIES ces_hours_log_ad
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.21I                                                             I     -5.21
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -6.88I                                 *                           I     -6.88
           I                                 *                           I
           I                                 *                           I
           I                                 *   *                       I
      -8.56I              *                  *   *                       I     -8.56
           I              *                  *   *                       I
           I              *                  *   *                       I
           I              *                  *   *                       I
     -10.24I              *             *    *   *                       I    -10.24
           I              *             *   **   *                       I
           I              *             *   **   *                       I
           I              *             *   **   *                       I
     -11.92I              *             *   **   *                       I    -11.92
           I              **            **  **   *                       I
           I              ****          **  **   *                       I
           I              ****          **  **   *           *           I
     -13.60I              ****          **  **  **           *           I    -13.60
           I              ****         ***  **  **    T      *           I
           I             *****         ***  *** **    T      *           I
           I             *****         ***  *** ***   T *    *           I
     -15.28I             *****         *** **** ***   T**    *           I    -15.28
           I             *****         ***S**** ***   T***   *           I
           I             *****        ****S**** ***  *T***   *S     *    I
           I             *****        ****S********  *T***   *S     *    I
     -16.96I             ******    *******S********  *T***   *S     **   I    -16.96
           I             ******   ********S********  *T***   *S     **   I
           I             ******   ********S******** S*T***   *S     **   I
           I             ******   ********S*********S*T***   *S     **   I
     -18.64I             ******   ********S*********S*T**** **S     **   I    -18.64
           I             ******  *********S*********S*T**** **S    ***   I
           I            *******  *********S*********S*T**** **S    ***   I
           I            ******** *********S*********S*T**** **S    ***   I
     -20.31I*           ********S*********S*********S*T*******S    ***   I    -20.31
           I*           ********S*********S*********S*T*******S*  ****   I
           I*   *    *S*********S*********S*********S*T*******S*  ****   I
           I*   *    *S*********S*********S*********S*T*******S*  ****   I
     -21.99I**  **   *S*********S*********S*********S*T*******S*  ****   I    -21.99
           I**  **   *S*********S*********S*********S*T*******S* *****   I
           I** ***   *S*********S*********S*********S*T*******S*T******  I
           I******  **S*********S*********S*********S*T*******S*T******  I
     -23.67I******  **S*********S*********S*********S*T*******S*T******  I    -23.67
           I******* **S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -25.35I**********S*********S*********S*********S*T*******S*T******  I    -25.35
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -27.03I**********S*********S*********S*********S*T*******S*T*******SI    -27.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 12620            PAGE  23, SERIES ces_hours_log_ad

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.403    0.200    0.194    0.169    0.248    0.745    0.872  
  Original Series (Table A1 or B1)       0.958*   0.674    0.753    0.344    0.979*   0.828    0.678  
  Seasonally adjusted series (E2)        0.265    0.332    0.007    0.068    0.456    0.214    0.238  
  Modified Irregular (E3)                0.501    0.397    0.006    0.070    0.434    0.222    0.216  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


