  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.err  program error file
        ces_hours 29340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29340_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
  2007          40.      41.      41.      41.      42.      42.
                42.      41.      40.      40.      40.      39.          487.
 
  2008          40.      39.      39.      40.      40.      39.
                39.      39.      39.      40.      39.      39.          474.
 
  2009          38.      38.      38.      36.      37.      37.
                37.      38.      36.      36.      37.      36.          445.
 
  2010          37.      36.      38.      38.      38.      38.
                38.      38.      39.      40.      40.      40.          461.
 
  2011          40.      40.      39.      40.      40.      40.
                40.      39.      40.      39.      38.      38.          473.
 
  2012          37.      38.      38.      37.      37.      37.
                36.      37.      37.      37.      37.      37.          445.
 
  2013          37.      36.      37.      38.      37.      38.
                37.      37.      37.      36.      36.      36.          443.
 
  2014          37.      36.      37.      37.      37.      36.
                37.      37.      36.      37.      37.      37.          444.
 
  2015          37.      38.      37.      37.      37.      39.
                38.      38.      37.      37.      37.      37.          448.
 
  2016          37.      36.      36.      36.      36.      36.
                36.      36.      37.      37.      37.      37.          437.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4556.   Mean-        38.   Std. Dev.-         2.
                              Min -        36.        Max -        42.
        ces_hours 29340            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          41.      41.      41.      41.      41.      41.
                41.      41.      40.      40.      40.      39.          487.
 
  2008          39.      39.      40.      40.      40.      40.
                40.      39.      39.      39.      39.      39.          473.
 
  2009          39.      38.      38.      37.      37.      37.
                37.      37.      36.      36.      37.      37.          446.
 
  2010          37.      37.      38.      38.      38.      38.
                38.      39.      39.      39.      40.      40.          460.
 
  2011          40.      40.      40.      40.      40.      40.
                40.      39.      39.      39.      38.      38.          472.
 
  2012          38.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      36.      36.      36.          443.
 
  2014          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      38.      37.      37.      37.      37.          447.
 
  2016          37.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.          437.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4554.   Mean-        38.   Std. Dev.-         1.
                              Min -        36.        Max -        41.
        ces_hours 29340            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2008           0.      -0.      -0.       0.       1.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -1.      -0.       0.
                -0.       2.      -0.      -0.       0.      -0.            1.
 
  2010           0.      -1.       0.       1.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2011          -0.       0.      -1.       0.      -0.       0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2013          -0.      -1.       0.       1.      -0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2014           0.      -0.       0.       0.       0.      -1.
                 0.       0.      -1.       0.      -0.       0.            0.
 
  2015          -1.       0.      -0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  S.D.           0.       0.       0.       1.       0.       0.
                 0.       1.       1.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 29340            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.      -0.       0.       0.
                -0.      -1.      -1.      -0.       1.       0.           -0.
 
  2008          -1.       0.       0.      -0.       0.       0.
                -0.      -0.      -1.       0.       1.      -0.            0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -1.       0.       1.      -0.           -0.
 
  2010          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -1.       1.       0.      -0.           -0.
 
  2011          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       1.       0.       0.            0.
 
  2012          -1.       0.       0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -1.      -0.       0.      -0.
                 1.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.       0.            0.
 
        ces_hours 29340            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 29340            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009              -0.          -0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016               0.           0.
 
        ces_hours 29340            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -1.       1.       0.
                 0.      -2.      -1.       0.       1.      -0.           -0.
 
  2008          -0.       0.       0.       0.       1.      -1.
                -0.      -0.      -1.       1.       0.      -1.           -0.
 
  2009          -1.       1.      -0.      -2.       2.      -0.
                -1.       2.      -2.       1.       1.      -1.           -0.
 
  2010           1.      -1.       1.       0.      -0.      -0.
                 1.       0.       0.       2.       0.       0.            0.
 
  2011          -0.       1.      -1.       1.      -0.       0.
                 1.      -1.       1.      -0.      -1.      -0.           -0.
 
  2012          -1.       1.      -0.      -1.       0.      -0.
                -0.      -0.       0.       1.      -0.       0.           -0.
 
  2013          -1.      -0.       1.       1.      -1.       1.
                -1.      -0.      -0.      -1.      -0.      -0.           -0.
 
  2014           0.       0.       1.       0.       0.      -1.
                 1.       0.      -2.       2.      -0.      -0.            0.
 
  2015          -1.       1.      -1.      -0.       1.       1.
                -1.       1.      -1.       0.      -0.      -1.           -0.
 
  2016          -0.      -0.      -1.       1.       1.      -0.
                 1.      -0.       1.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.      -0.      -1.       1.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 29340            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.      -0.       1.      -0.
                 0.      -1.      -1.      -1.       0.      -0.           -0.
 
  2008           1.      -0.      -0.       1.       0.      -1.
                 0.      -0.       0.       0.      -1.       0.           -0.
 
  2009          -1.       0.      -1.      -2.       1.       0.
                -1.       2.      -2.      -0.       1.      -0.           -0.
 
  2010           1.      -1.       1.       1.      -1.       0.
                 0.       0.       1.       1.       0.       0.            0.
 
  2011          -0.       0.      -1.       1.      -0.       0.
                 0.      -1.       1.      -1.      -1.      -0.           -0.
 
  2012          -1.       0.      -0.      -1.       0.      -1.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2013           0.      -1.       1.       1.      -1.       1.
                -1.      -0.       0.      -1.       0.       0.           -0.
 
  2014           1.      -0.       0.       0.      -0.      -1.
                 1.       0.      -1.       1.      -0.       0.            0.
 
  2015          -1.       1.      -1.      -0.       0.       1.
                -1.       0.      -1.      -0.       0.      -0.           -0.
 
  2016          -0.      -1.      -0.       0.       0.      -0.
                -0.      -0.       1.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 29340            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 29340            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       1.      -1.       1.      -0.
                 0.      -2.      -1.       1.       1.      -1.           -0.
 
  2008           0.      -0.       0.       0.       1.      -1.
                -0.      -1.      -0.       1.      -0.      -1.           -0.
 
  2009          -1.       1.      -0.      -2.       1.       0.
                -1.       1.      -2.       1.       1.      -1.           -0.
 
  2010           0.      -0.       2.       0.      -1.       0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2011          -1.       1.      -1.       1.      -0.       0.
                 0.      -1.       1.      -1.      -1.      -0.           -0.
 
  2012          -1.       1.      -0.      -1.       0.      -1.
                -0.       0.      -0.       1.      -1.      -0.           -0.
 
  2013          -0.      -0.       1.       1.      -1.       1.
                -0.      -1.      -0.      -0.      -0.      -0.           -0.
 
  2014           0.      -0.       0.       1.       0.      -1.
                 1.      -0.      -1.       2.      -1.      -0.            0.
 
  2015          -1.       1.      -1.       0.       1.       1.
                -1.       0.      -1.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       1.      -0.
                 0.      -0.       1.      -0.      -0.      -0.           -0.
 
  AVGE          -1.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 29340            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.682  100.045  100.696   99.885  100.418  100.875
             99.949   98.465   98.431   99.996  101.504  100.814        99.980
 
  2008       98.685  100.440  101.220   99.405  100.736  100.811
             99.535   99.475   97.530  100.107  102.408   99.815       100.014
 
  2009       99.111  100.179  100.669   99.424  101.058  100.077
             99.586   99.551   97.668  101.001  101.810   99.813        99.996
 
  2010       99.415  100.244   99.980   99.445  100.720  100.016
            100.319   99.292   98.300  101.578  100.841   99.666        99.985
 
  2011       99.361  100.128   99.837  100.026  100.016   99.849
            100.967   99.114   98.834  101.844  100.519  100.077       100.048
 
  2012       98.608  100.351  100.001   99.909   99.421  100.417
            100.828   99.592  100.270  100.828  100.166  100.467       100.071
 
  2013       98.039   99.716  100.090   99.294   99.626  100.914
            100.439  100.569  100.078  100.894  100.548   99.856       100.005
 
  2014       98.048   99.457   99.596   99.097  100.260  100.554
            100.573  101.485   99.842  100.664  101.040   99.270        99.991
 
  2015       98.750   99.192   98.739   98.992  100.904   99.970
            100.572  101.641  100.058  101.126  100.599   99.329        99.989
 
  2016       99.402   99.405   97.890   99.398  100.316   99.976
            101.743  100.760  100.184  101.597  100.153   99.971       100.066
 
  AVGE       98.810   99.916   99.872   99.488  100.347  100.346
            100.451   99.994   99.119  100.963  100.959   99.908

  Table Total-       12002.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.853   99.029   97.838   99.837   99.782   99.945
            101.727  100.830  100.768  101.056  100.240  100.555       100.038
 
        ces_hours 29340            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.       0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     0.69  (P-Value =     0.7070)
  Original Series (EV adj)                            0.00  (P-Value =     1.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            0.00  (P-Value =     1.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 29340            PAGE  23, SERIES ces_hours_additi


  Visually significant residual seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          Modified irregular component (Table E3) (1 Seasonal and 


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 29340            PAGE  24, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.26I                                               *             I      6.26
           I                                               *             I
           I                                               *             I
           I                                               *             I
       4.64I                                               *             I      4.64
           I                                               *             I
           I                                               *             I
           I                                               *             I
       3.02I                                               *            SI      3.02
           I                                               *            SI
           I                                              **            SI
           I                                              **            SI
       1.39I                                              **            SI      1.39
           I                                              **            SI
           I                                              **            SI
           I                                      *     * **        *   SI
      -0.23I                                      *    ** **        *   SI     -0.23
           I                                     **    *****    T  **   SI
           I                               *     **    *****    T  **   SI
           I                               *     **    *****    T  **  *SI
      -1.85I               *               *     ***   ******   T  **  *SI     -1.85
           I               *              S*    ****   ******   T  **  *SI
           I          S    *              S**   ****   ******  *T* **  *SI
           I    *     S    *          **  S**  *****   ******  *T***** *SI
      -3.47I    *     S    *          **  S**  *****   ******  *T***** *SI     -3.47
           I    *     S    **         ** *S**  *****  T******  *T*******SI
           I    *     S    **   S*   *****S*********S T******  *T*******SI
           I   **     S    **   S*   *****S*********S T****** S*T*******SI
      -5.10I   **    *S    **   S*********S*********S*T*******S*T*******SI     -5.10
           I   **    *S    **   S*********S*********S*T*******S*T*******SI
           I   **    *S    **  *S*********S*********S*T*******S*T*******SI
           I   **    *S*  ***  *S*********S*********S*T*******S*T*******SI
      -6.72I   **    *S*  **** *S*********S*********S*T*******S*T*******SI     -6.72
           I   **    *S*  ******S*********S*********S*T*******S*T*******SI
           I   ***   *S*  ******S*********S*********S*T*******S*T*******SI
           I   ***   *S*  ******S*********S*********S*T*******S*T*******SI
      -8.34I   ***  **S*  ******S*********S*********S*T*******S*T*******SI     -8.34
           I   ***  **S* *******S*********S*********S*T*******S*T*******SI
           I   ***  **S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      -9.96I   *******S*********S*********S*********S*T*******S*T*******SI     -9.96
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -11.59I  ********S*********S*********S*********S*T*******S*T*******SI    -11.59
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.21I  ********S*********S*********S*********S*T*******S*T*******SI    -13.21
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.83I**********S*********S*********S*********S*T*******S*T*******SI    -14.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 29340            PAGE  25, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.24I                                               *             I      4.24
           I                                               *             I
           I                                               *             I
           I                                               *             I
       2.47I                                               *             I      2.47
           I                                               *             I
           I                                               *             I
           I                                     *         *             I
       0.70I                                     *         *             I      0.70
           I                                     *         *             I
           I                                     *         *             I
           I                                     *         *             I
      -1.06I                                     *         *         *   I     -1.06
           I                                     *         *        **   I
           I               *                     *         *        **   I
           I    *          *                     *         *        **   I
      -2.83I    *          *                     *         *      * **   I     -2.83
           I    *          *                     *        **      * **   I
           I    *          *                     *        **      ****   I
           I    *          *                     *        ***     ****   I
      -4.60I    *          *                     *        ***     ****   I     -4.60
           I   **          *          *          *        ***    *****   I
           I   **          *          *      *   *        ***    *****   I
           I   **          *         **      *   *        ***    *****   I
      -6.37I   **          **        **      *   **       ***    *****   I     -6.37
           I   **          **       ***      *   **       ***    *****   I
           I   **          **       ***      *   **       ****   *****   I
           I   **          **       ****     *  ***   T   ****  T*****   I
      -8.14I   **         ***       ****    **  ***   T   ****  T*****   I     -8.14
           I   ***        ***      *****    **  ***   T   ****S T*****   I
           I   ***        ***      *****    **  ***   T  *****S*T******  I
           I   ***       ****      *****    *** ***  *T* *****S*T******  I
      -9.91I   ***      *****      *****    *** ***  *T* *****S*T******  I     -9.91
           I   ***      *****      *****    *******  *T* *****S*T******  I
           I   ******  ******      *****    ******** *T*******S*T******  I
           I  ********S******      ******   ********S*T*******S*T******  I
     -11.68I  ********S******      ******   ********S*T*******S*T******  I    -11.68
           I  ********S******      ******  *********S*T*******S*T******  I
           I  ********S******     *******  *********S*T*******S*T******  I
           I  ********S******     *******  *********S*T*******S*T******* I
     -13.45I  ********S******     ******** *********S*T*******S*T******* I    -13.45
           I  ********S******     ********S*********S*T*******S*T******* I
           I *********S*******    ********S*********S*T*******S*T*******SI
           I *********S*******    ********S*********S*T*******S*T*******SI
     -15.22I**********S*******    ********S*********S*T*******S*T*******SI    -15.22
           I**********S*******    ********S*********S*T*******S*T*******SI
           I**********S*******    ********S*********S*T*******S*T*******SI
           I**********S*******   *********S*********S*T*******S*T*******SI
     -16.98I**********S*******   *********S*********S*T*******S*T*******SI    -16.98
           I**********S*******   *********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
           I**********S******** S*********S*********S*T*******S*T*******SI
     -18.75I**********S*********S*********S*********S*T*******S*T*******SI    -18.75
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 29340            PAGE  26, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.08I                                               *             I     -1.08
           I                                               *             I
           I                                     *         *             I
           I                                     *         *             I
      -3.16I                                     *         *             I     -3.16
           I                                     *         *             I
           I                                     *         *             I
           I                                     *         *             I
      -5.23I                                     *         *             I     -5.23
           I               *                     *         *             I
           I               *         *           *         *             I
           I               **        *           *         *        *    I
      -7.31I               **        *           *         *        *    I     -7.31
           I               **        *           *         *        **   I
           I               **        **          *         *        **   I
           I               **        **          *        **        **   I
      -9.38I               **       ***      *   *        **      * **   I     -9.38
           I               **       ****     *   *        **      ****   I
