  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.err  program error file
        ces_hours 15260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15260_200701_201612.spc

 Line #
 -----------------------------------------------------------------------------
  2007          -0.       0.      -1.      -1.       0.       0.
                 0.      -0.       1.      -0.      -1.       0.            1.
 
  2008           0.      -0.       1.      -0.      -2.       0.
                 0.      -0.      -0.       0.       0.      -0.            1.
 
  2009           0.      -0.       0.       0.      -0.      -0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -2.      -0.       0.       0.
                -1.       0.      -0.       0.       0.       0.            1.
 
  2011          -0.      -0.      -0.      -0.       1.       1.
                 0.      -1.       0.      -0.       0.      -0.            0.
 
  2012          -0.       0.      -0.       1.      -0.      -0.
                 0.       0.       0.      -0.      -1.       0.            0.
 
  2013          -0.       0.       0.       1.      -0.      -1.
                -0.      -0.       0.       0.       1.       1.            1.
 
  2014          -1.      -1.       0.       0.      -0.       1.
                -0.      -0.      -0.       0.      -0.      -2.            1.
 
  2015           0.       0.       0.      -0.      -0.      -1.
                -0.       1.       0.      -0.      -0.      -0.            0.
 
  2016           1.       0.      -0.      -0.       1.      -0.
                 0.      -0.      -0.      -0.       0.       0.            1.
 
  S.D.           0.       0.       1.       0.       1.       1.
                 0.       0.       0.       0.       0.       1.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.
        ces_hours 15260            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.      -1.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.       0.       0.      -1.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2011          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -1.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -1.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.       1.      -1.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -1.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 15260            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009              -0.          -0.
 
  2010               0.           0.
 
  2011              -0.          -0.
 
  2012              -0.          -0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 15260            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.      -0.       2.       1.
                 0.      -1.       0.      -1.      -0.       1.            0.
 
  2008          -0.       0.       1.      -2.      -1.       3.
                 1.      -1.      -0.       0.       0.      -1.           -0.
 
  2009           0.      -1.       0.      -1.      -1.      -0.
                 1.       0.      -1.       0.       1.      -0.           -0.
 
  2010          -0.       1.      -2.       1.      -0.       0.
                -1.       0.      -1.       0.       0.      -1.           -0.
 
  2011          -1.       0.       0.      -0.       1.       0.
                -1.      -1.       1.      -0.       1.      -1.           -0.
 
  2012          -0.       1.      -0.       1.      -1.       0.
                 1.       0.       0.      -1.       0.       1.            0.
 
  2013          -0.       1.      -0.       1.      -2.      -0.
                 1.       1.       1.       1.       0.       0.            0.
 
  2014          -2.       0.       1.       0.      -1.       1.
                -0.       0.      -1.       1.       0.      -1.           -0.
 
  2015           2.       1.      -0.      -0.      -2.      -1.
                 1.       1.      -1.      -1.      -0.      -0.           -0.
 
  2016           1.      -1.      -0.       0.       0.      -1.
                 0.       0.      -0.      -0.       1.       0.            0.
 
  AVGE          -0.       0.      -0.       0.      -1.       0.
                 0.      -0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 15260            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.       0.       1.       0.
                -0.      -1.       1.      -1.      -1.       1.           -0.
 
  2008          -0.      -0.       1.      -1.      -1.       2.
                 0.      -0.      -0.       0.      -0.      -1.           -0.
 
  2009           0.      -1.       0.      -1.      -1.      -1.
                 0.       0.      -1.       0.       0.       0.           -0.
 
  2010          -0.       0.      -2.       1.       0.      -0.
                -1.       1.      -0.      -0.      -0.      -1.           -0.
 
  2011          -0.      -0.       0.      -0.       2.      -0.
                -1.      -1.       1.      -0.       0.      -1.           -0.
 
  2012           0.       0.      -0.       1.      -1.      -0.
                 0.       0.       0.      -1.       0.       1.            0.
 
  2013          -0.       1.      -0.       1.      -1.      -1.
                 1.       0.       1.       1.       0.      -0.            0.
 
  2014          -2.      -0.       1.       0.       0.       1.
                -0.       0.      -0.       1.      -0.      -1.           -0.
 
  2015           3.       1.      -0.      -1.      -1.      -1.
                 1.       1.      -1.      -1.      -0.      -0.           -0.
 
  2016           1.      -1.      -0.       0.       1.      -1.
                 0.      -0.      -0.      -0.       1.       0.            0.
 
  AVGE           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 15260            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 15260            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.      -1.      -0.       2.       1.
                 0.      -1.       0.      -1.      -0.       1.            0.
 
  2008          -0.       0.       1.      -2.      -1.       3.
                 1.      -1.      -0.       0.       0.      -1.           -0.
 
  2009           0.      -1.       0.      -1.      -1.      -0.
                 1.       0.      -1.       0.       1.      -0.           -0.
 
  2010          -0.       1.      -2.       1.      -0.       0.
                -1.       0.      -1.       0.       0.      -1.           -0.
 
  2011          -1.       0.       0.      -0.       1.       0.
                -1.      -1.       1.      -0.       1.      -1.           -0.
 
  2012          -0.       1.      -0.       1.      -1.       0.
                 1.       0.       0.      -1.       0.       1.            0.
 
  2013          -0.       1.      -0.       1.      -2.      -0.
                 1.       1.       1.       1.       0.       0.            0.
 
  2014          -2.       0.       1.       0.      -1.       1.
                -0.       0.      -1.       1.       0.      -1.           -0.
 
  2015           2.       1.      -0.      -0.      -2.      -1.
                 1.       1.      -1.      -1.      -0.      -0.           -0.
 
  2016           1.      -1.      -0.       0.       0.      -1.
                 0.       0.      -0.      -0.       1.       0.            0.
 
  AVGE          -0.       0.      -0.       0.      -1.       0.
                 0.      -0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 15260            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.819  100.381  100.561   98.083   99.389  100.631
            101.642  100.249   99.251   99.617  100.579   99.823       100.002
 
  2008       99.706  100.399  100.502   98.269   99.373  100.724
            101.468  100.135   99.316   99.615  100.628   99.797        99.994
 
  2009       99.551  100.370  100.499   98.819   99.243  100.695
            101.310  100.128   99.298   99.496  100.774   99.785        99.997
 
  2010       99.329  100.495  100.574   99.637   98.929  100.394
            100.921  100.072   99.437   99.478  100.932  100.008       100.017
 
  2011       98.928  100.629  100.609  100.627   98.513  100.141
            100.380  100.004   99.471   99.560  100.917  100.301       100.007
 
  2012       98.754  100.878  100.730  101.221   98.019   99.884
             99.906   99.955   99.611   99.677  100.693  100.491        99.985
 
  2013       98.931  100.959  100.755  101.525   97.852   99.608
             99.675  100.091   99.576   99.636  100.285  100.544        99.953
 
  2014       99.433  101.127  100.857  101.598   97.883   99.335
             99.571  100.262   99.442   99.551  100.133  100.552        99.979
 
  2015       99.907  100.950  100.784  101.340   98.247   99.301
             99.593  100.390   99.208   99.353   99.966  100.468        99.959
 
  2016      100.319  101.052  100.887  101.125   98.531   99.346
             99.620  100.463   99.102   99.160   99.855  100.236        99.975
 
  AVGE       99.468  100.724  100.676  100.224   98.598  100.006
            100.409  100.175   99.371   99.514  100.476  100.201

  Table Total-       11998.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.612  101.096  100.880  100.978   98.707   99.346
             99.696  100.597   99.157   98.959   99.714  100.136        99.990
 

  QS statistic for seasonality:
  Original Series                                     1.32  (P-Value =     0.5172)
  Original Series (EV adj)                            1.32  (P-Value =     0.5172)
  Residuals                                           0.70  (P-Value =     0.7056)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.31  (P-Value =     0.5187)
  Original Series (EV adj)                            1.31  (P-Value =     0.5187)
  Residuals                                           0.64  (P-Value =     0.7254)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 15260            PAGE  20, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced seasonally adjusted series (Table E2) (1 Trading Day peak(s))



 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 15260            PAGE  21, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.20I                                      *                      I      3.20
           I                                      *                      I
           I                                      *                      I
           I                                 *    *                      I
       2.23I                                 *    *                     SI      2.23
           I                     *           *    *            *        SI
           I                *    **          *    *            *        SI
           I                *    **         **    *            *        SI
       1.27I                *    **         **    *            *        SI      1.27
           I                *    **         **    **           *     *  SI
           I                *    **         **    **          S*     * *SI
           I                *    **         **    **          S*     * *SI
       0.31I                *    **         **    **          S*     * *SI      0.31
           I                *    **      *  **    **          S*    ** *SI
           I                *    **      *  **    **        **S*    ****SI
           I                *    **      *  **    **        **S*    ****SI
      -0.65I                *    **      *  **    **        **S*    ****SI     -0.65
           I                *    ****    *  **   ***        **S*T   ****SI
           I                *    ****    *S **   ***       ***S*T   ****SI
           I                *    ****    *S **   ***       ***S*T   ****SI
      -1.61I                *    ****    *S***   ***       ***S*T   ****SI     -1.61
           I               **    ****    *S***   ***       ***S*T   ****SI
           I               **    ****    *S***   ***       ***S*T   ****SI
           I               **    ****   **S****  ***       ***S*T   ****SI
      -2.58I               **    *****  **S****  ***S     ****S*T   ****SI     -2.58
           I               **    *****  **S****  ***S     ****S*T   ****SI
           I               **    *****  **S****  ***S     ****S*T   ****SI
           I               **    *****  **S****  ***S     ****S*T   ****SI
      -3.54I               ***   *****  **S****  ***S     ****S*T  *****SI     -3.54
           I             *****   *****  **S****  ***S     ****S*T  *****SI
           I*            *****   *****  **S**** ****S    *****S*T  *****SI
           I*            *****   *****  **S**** ****S*   *****S*T* *****SI
      -4.50I*            *****  S*****  **S*********S*   *****S*T* *****SI     -4.50
           I*            *****  S*********S*********S*   *****S*T* *****SI
           I*            *****  S*********S*********S*  ******S*T* *****SI
           I*            *****  S*********S*********S*  ******S*T*******SI
      -5.46I*            *****  S*********S*********S*T ******S*T*******SI     -5.46
           I*      *     *****  S*********S*********S*T*******S*T*******SI
           I*      **   ******  S*********S*********S*T*******S*T*******SI
           I*      **   ******  S*********S*********S*T*******S*T*******SI
      -6.42I**     **   ******  S*********S*********S*T*******S*T*******SI     -6.42
           I**     **   ******  S*********S*********S*T*******S*T*******SI
           I**    ***   ******  S*********S*********S*T*******S*T*******SI
           I**    ***   ******* S*********S*********S*T*******S*T*******SI
      -7.39I**    ***   ********S*********S*********S*T*******S*T*******SI     -7.39
           I**   ****   ********S*********S*********S*T*******S*T*******SI
           I**   ****   ********S*********S*********S*T*******S*T*******SI
           I**   *****  ********S*********S*********S*T*******S*T*******SI
      -8.35I**  ******  ********S*********S*********S*T*******S*T*******SI     -8.35
           I**  ****** *********S*********S*********S*T*******S*T*******SI
           I*** ****** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
      -9.31I**********S*********S*********S*********S*T*******S*T*******SI     -9.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15260            PAGE  22, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.81I                *                                            I      2.81
           I                *                                            I
           I                *                                        *   I
           I                *                                        *   I
       1.65I                *                               *        *   I      1.65
           I                *                               *        *   I
           I                *                               *        *   I
           I                *               **              *        *   I
       0.50I                *               **              *        *   I      0.50
           I                *               **    *         *        *   I
           I                *               **    *         *        *   I
           I                *               **    *         *        *   I
      -0.65I                *               **    *         *        *   I     -0.65
           I                *               **    *         *        *   I
           I                *               **    *         *        *   I
           I                *               **   **         *        *   I
      -1.81I                *               **   **         *        *   I     -1.81
           I                *      *        **   **         *        *   I
           I                **     *        **   **         *       ***  I
           I                **     *        **   **         **      ***  I
      -2.96I               ***    **        **   **         **      ***  I     -2.96
           I               ***    **    *   **   **         **      ***  I
           I*              ***    **   **   **   **         **      ***  I
           I*      *      ****    **   **   **   **         **  T   ***  I
      -4.12I*      *      ****    ***  **   **   **         **  T   **** I     -4.12
           I*      *      ****    ***  **   **   **   T     **  T   ****SI
           I*      *      ****    ***  **   **   **   T*    **  T   ****SI
           I*      *     *****    *** ***  ***   **   T*    **  T   ****SI
      -5.27I*      *     *****    *******  ****  ***  T*    **  T   ****SI     -5.27
           I*      **    *****    ******** ****  ***  T*    ** *T   ****SI
           I*      **    *****    ******** **** ****  T*    ** *T*  ****SI
           I*     ***    *****    ******** **** ****  T*    **S*T*  ****SI
      -6.42I**    ***    *****    ******** **** ****  T*    **S*T*  ****SI     -6.42
           I**    ***    *****   *********S**** ****  T*    **S*T*  ****SI
           I**   ****    *****   *********S********* *T*    **S*T* *****SI
           I**   ****    *****   *********S*********S*T*    **S*T* *****SI
      -7.58I**   ****    *****   *********S*********S*T*   ***S*T* *****SI     -7.58
           I**  *****    ******  *********S*********S*T*   ***S*T* *****SI
           I**  *****    ******  *********S*********S*T*   ***S*T*******SI
           I**  *****    ******  *********S*********S*T*   ***S*T*******SI
      -8.73I*********    ******  *********S*********S*T*   ***S*T*******SI     -8.73
           I*********    ******  *********S*********S*T*   ***S*T*******SI
           I*********   ******* S*********S*********S*T*   ***S*T*******SI
           I*********   ******* S*********S*********S*T*   ***S*T*******SI
      -9.89I*********   ********S*********S*********S*T*   ***S*T*******SI     -9.89
           I**********  ********S*********S*********S*T**  ***S*T*******SI
           I**********  ********S*********S*********S*T**  ***S*T*******SI
           I**********  ********S*********S*********S*T**  ***S*T*******SI
     -11.04I**********  ********S*********S*********S*T**  ***S*T*******SI    -11.04
           I**********  ********S*********S*********S*T** ****S*T*******SI
           I**********  ********S*********S*********S*T** ****S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -12.19I**********S*********S*********S*********S*T*******S*T*******SI    -12.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15260            PAGE  23, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.08I                *                                            I      1.08
           I                *                                            I
           I                *                                            I
           I                *                                            I
      -0.40I                *                                            I     -0.40
           I                *                                            I
           I                *                                            I
           I                *                                            I
      -1.87I                *                                            I     -1.87
           I                *                                            I
           I                *               *                            I
           I                *               **                           I
      -3.35I                *      *        **                           I     -3.35
           I                *     **        **                           I
           I                **    **        **              *        *   I
           I                **    ***       **    *         *        *   I
      -4.83I                **    ***       **    *         *        *   I     -4.83
           I                **    ***       **    *         *        *   I
           I                **    ***       **    *         *        *   I
           I                **    ***  **   **   **         *        *   I
      -6.31I               ***    **** **   **   **         *        *   I     -6.31
           I               ***    **** **   **   **         *        *   I
           I               ***   ********   **   **         *        *   I
           I               ***   ********   **   **         *        *   I
      -7.78I              ****   ********   **   **         *       **   I     -7.78
           I              ****   ********   **   **         *       **   I
           I              ****   ********  ***   **         **      **   I
           I             *****   ********* ***   **         **      ***  I
      -9.26I             *****   ********* ****  **         **  T   ***  I     -9.26
           I             *****   ********* ****  **    *    **  T   ***  I
           I             ******  *********S**** ****   *    **  T   ***  I
           I             ****** S*********S**** ****  T*    **  T   ***  I
     -10.74I             ****** S*********S*********  T*    **  T   **** I    -10.74
           I             ****** S*********S*********  T*    ** *T   ****SI
           I        *    *******S*********S*********  T*    **S*T   ****SI
           I        *    *******S*********S*********  T*    **S*T*  ****SI
     -12.22I        **  ********S*********S*********  T*    **S*T*  ****SI    -12.22
           I        **  ********S*********S*********S*T*    **S*T* *****SI
           I        **  ********S*********S*********S*T*   ***S*T* *****SI
           I        **  ********S*********S*********S*T*   ***S*T* *****SI
     -13.69I        **  ********S*********S*********S*T*   ***S*T*******SI    -13.69
           I       ***  ********S*********S*********S*T*   ***S*T*******SI
           I    ** ***S*********S*********S*********S*T*   ***S*T*******SI
           I    ** ***S*********S*********S*********S*T*   ***S*T*******SI
     -15.17I    ******S*********S*********S*********S*T**  ***S*T*******SI    -15.17
           I    ******S*********S*********S*********S*T**  ***S*T*******SI
           I    ******S*********S*********S*********S*T**  ***S*T*******SI
           I   *******S*********S*********S*********S*T**  ***S*T*******SI
     -16.65I   *******S*********S*********S*********S*T** ****S*T*******SI    -16.65
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -18.12I**********S*********S*********S*********S*T*******S*T*******SI    -18.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 15260            PAGE  24, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.202    0.302    0.571    0.008    0.488    0.722    0.385  
  Original Series (Table A1 or B1)       0.096    0.153    0.355    0.494    0.654    0.598    0.317  
  Seasonally adjusted series (E2)        0.021    0.036    0.073    0.427    0.033    0.194    0.977* 
  Modified Irregular (E3)                0.314    0.051    0.106    0.387    0.043    0.176    0.972* 
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


