  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.err  program error file
        ces_hours 19660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19660_200701_201612.spc

 Line #
        ces_hours 19660            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       1.      -1.       0.       0.            0.
 
  2008          -0.      -0.      -0.       1.      -0.       0.
                -0.      -1.      -0.       0.       0.      -0.            0.
 
  2009          -0.       0.       1.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2010           0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -1.            0.
 
  2012          -0.      -0.      -0.      -1.       0.       0.
                 1.      -0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -1.      -0.       0.
                 0.      -0.      -1.      -0.       0.       1.            0.
 
  2016           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19660            PAGE  13, SERIES ces_hours_additi

 D 16  Combined adjustment factors
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.       1.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2008           0.       0.       0.       1.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2009           0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 19660            PAGE  14, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 19660            PAGE  15, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -1.       1.       0.           -0.
 
  2008          -0.      -0.       0.       1.      -1.       1.
                -0.      -1.       0.       1.       0.      -0.           -0.
 
  2009           1.       0.       1.      -1.      -1.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           1.      -0.       0.      -0.      -0.      -0.
                 1.       0.      -1.       0.       0.       0.           -0.
 
  2011           0.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.       1.      -0.      -1.           -0.
 
  2012           0.       0.       0.      -0.       0.      -0.
                 0.      -1.       0.      -0.      -0.      -1.           -0.
 
  2013          -0.       0.       0.       0.      -1.       0.
                -0.       1.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.       0.      -1.       0.
                -0.       1.       0.       0.       1.      -0.            0.
 
  2015          -0.       1.       1.      -1.       0.       0.
                -0.      -0.      -1.       1.       1.       1.            0.
 
  2016          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19660            PAGE  16, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -0.       1.       0.      -0.
                 0.      -0.       1.      -1.       0.      -0.           -0.
 
  2008          -1.      -0.       0.       1.      -1.       0.
                -0.      -1.       0.       1.      -0.      -0.           -0.
 
  2009           0.       0.       0.      -1.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2010           0.      -0.       0.      -0.      -0.      -0.
                 1.       0.      -1.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       1.      -0.      -1.           -0.
 
  2012           0.      -0.      -0.      -0.       1.      -0.
                 0.      -1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.      -0.       1.            0.
 
  2014          -0.       0.      -0.       0.      -0.      -0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2015          -0.       1.       0.      -1.       1.       0.
                -0.      -1.      -1.       1.       0.       1.            0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19660            PAGE  17, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2016           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 19660            PAGE  18, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -1.       1.       0.           -0.
 
  2008          -0.      -0.       0.       1.      -1.       1.
                -0.      -1.       0.       1.       0.      -0.           -0.
 
  2009           1.       0.       1.      -1.      -1.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           1.      -0.       0.      -0.      -0.      -0.
                 1.       0.      -1.       0.       0.       0.           -0.
 
  2011           0.       0.       1.      -0.      -0.       0.
                -0.       0.      -0.       1.      -0.      -1.           -0.
 
  2012           0.       0.       0.      -0.       0.      -0.
                 0.      -1.       0.      -0.      -0.      -1.           -0.
 
  2013          -0.       0.       0.       0.      -1.       0.
                -0.       1.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.       0.      -1.       0.
                -0.       1.       0.       0.       1.      -0.            0.
 
  2015          -0.       1.       1.      -1.       0.       0.
                -0.      -0.      -1.       1.       1.       1.            0.
 
  2016          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19660            PAGE  19, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007      100.702  100.519  100.540  101.640   99.818  100.012
            100.076   99.469   98.782   98.837   99.747   99.861       100.000
 
  2008      100.687  100.537  100.679  101.580   99.815   99.954
            100.079   99.474   98.702   98.945   99.791   99.837       100.007
 
  2009      100.493  100.529  100.846  101.422   99.821   99.955
            100.018   99.507   98.724   99.168   99.865   99.721       100.006
 
  2010      100.265  100.561  101.091  101.230   99.817   99.935
             99.828   99.536   98.931   99.395   99.941   99.714       100.021
 
  2011      100.022  100.510  101.211  101.109   99.777   99.845
             99.621   99.596   99.220   99.636  100.064   99.727       100.028
 
  2012       99.775  100.429  101.258  101.088   99.721   99.792
             99.396   99.567   99.556   99.677  100.254   99.860       100.031
 
  2013       99.572  100.333  101.205  101.134   99.640   99.796
             99.226   99.557   99.758   99.643  100.373   99.945       100.015
 
  2014       99.521  100.328  101.107  101.087   99.598   99.858
             99.172   99.554   99.885   99.474  100.309  100.057        99.996
 
  2015       99.653  100.379  100.956  101.033   99.606   99.827
             99.299   99.640   99.872   99.293  100.213  100.080        99.987
 
  2016       99.786  100.436  100.930  100.935   99.661   99.857
             99.437   99.646   99.782   99.177  100.146  100.081        99.990
 
  AVGE      100.047  100.456  100.982  101.226   99.727   99.883
             99.615   99.555   99.321   99.324  100.070   99.888

  Table Total-       12001.   Mean-       100.   Std. Dev.-         1.
                              Min -        99.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.858  100.479  100.951  100.899   99.712   99.906
             99.551   99.603   99.706   99.111  100.128  100.051        99.996
 

  QS statistic for seasonality:
  Original Series                                     1.30  (P-Value =     0.5216)
  Original Series (EV adj)                            1.30  (P-Value =     0.5216)
  Residuals                                           1.94  (P-Value =     0.3782)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.91  (P-Value =     0.3856)
  Original Series (EV adj)                            1.91  (P-Value =     0.3856)
  Residuals                                           3.38  (P-Value =     0.1842)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 19660            PAGE  20, SERIES ces_hours_additi


  Visually significant residual trading day peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          differenced original series (Table A1 or B1) (1 Trading Day peak(s))



 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 19660            PAGE  21, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.30I                              S                              I     -1.30
           I                              S                              I
           I                              S                              I
           I                              S                              I
      -2.45I                           *  S                              I     -2.45
           I                           *  S*                             I
           I                           *  S*                             I
           I                           *  S*                             I
      -3.61I                           *  S*                             I     -3.61
           I                           *  S*          T                  I
           I                           *  S*          T                  I
           I                           *  S*          T                  I
      -4.76I                           *  S*  *       T              *   I     -4.76
           I         *                 *  S*  *       T             **   I
           I         *                ** *S* **       T             **   I
           I         *                ****S****       T             **   I
      -5.92I         *         *      ****S****       T             **   I     -5.92
           I         *         *      ****S****       T             **   I
           I        **         *      ****S****       T             **   I
           I        **         *      ****S****      *T        *    **   I
      -7.07I        **        **S     ****S****      *T        *    **   I     -7.07
           I        **     *  **S*    ****S****      *T*       *    **   I
           I        **     *  **S*    ****S****      *T*       *    ***  I
           I        **S    *  **S**   ****S*****   * *T*       *   ****  I
      -8.23I        **S    ** **S**   ****S*****  **S*T*       *   ****  I     -8.23
           I        **S    ** **S**   ****S*****  **S*T*      S*   ****  I
           I        **S    *****S**   ****S*****  **S*T*      S*   ****  I
           I        **S    *****S**   ****S*****  **S*T*      S*T  ****  I
      -9.39I        **S    *****S**   ****S*****  **S*T*      S*T  ****  I     -9.39
           I        **S    *****S**  *****S***** ***S*T*      S*T  ****  I
           I        **S    *****S*** *****S*********S*T*      S*T  ****  I
           I        **S    *****S*** *****S*********S*T*  *   S*T ****** I
     -10.54I       ***S   ******S*** *****S*********S*T*  *   S*T ****** I    -10.54
           I  *    ***S   ******S*********S*********S*T*****  S*T******* I
           I  *    ***S   ******S*********S*********S*T*****  S*T*******SI
           I  *    ***S   ******S*********S*********S*T***** *S*T*******SI
     -11.70I  *    ***S   ******S*********S*********S*T***** *S*T*******SI    -11.70
           I  *    ***S*  ******S*********S*********S*T*******S*T*******SI
           I  *    ***S*  ******S*********S*********S*T*******S*T*******SI
           I  *    ***S*  ******S*********S*********S*T*******S*T*******SI
     -12.85I  **   ***S*  ******S*********S*********S*T*******S*T*******SI    -12.85
           I  **   ***S*  ******S*********S*********S*T*******S*T*******SI
           I  **   ***S* *******S*********S*********S*T*******S*T*******SI
           I  **   ***S* *******S*********S*********S*T*******S*T*******SI
     -14.01I  **   ***S*********S*********S*********S*T*******S*T*******SI    -14.01
           I ***   ***S*********S*********S*********S*T*******S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
     -15.16I ***  ****S*********S*********S*********S*T*******S*T*******SI    -15.16
           I ***  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -16.32I**********S*********S*********S*********S*T*******S*T*******SI    -16.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 19660            PAGE  22, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.11I                                 *                           I     -3.11
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -4.47I                                 *                           I     -4.47
           I                                 *                       *   I
           I                                 *                       *   I
           I                                 *                       *   I
      -5.82I                                 *                       *   I     -5.82
           I        *             *          *                       *   I
           I        *             *          *                       *   I
           I        *             *          * *                     *   I
      -7.18I        *             *         ****                     *   I     -7.18
           I        *             *         ****                    **   I
           I        *             *         ****                    **   I
           I        *             *         ****                T   **   I
      -8.54I        *      *      *         ****                T   **   I     -8.54
           I        *      *      *         ****                T   **   I
           I        *      * *    *    *    ****                T   **   I
           I        *      * **   *    *    ****               *T   **   I
      -9.90I        *      * **   *    *    ****               *T   **   I     -9.90
           I        *      * **   *    *    ****            *  *T   **   I
           I        *      * **   *    *    *****           *  *T   **   I
           I        *      ****   *    *    *****           ** *T   **   I
     -11.26I        *      ****   *   **    *****           **S*T   **   I    -11.26
           I        *      ****   *   **    *****           **S*T*  **   I
           I  *     *     *****  **   **    *****    *      **S*T*  **   I
           I  **    *     *****  **   **    *****    *T     **S*T*  **   I
     -12.62I  **   **     *****  **   **    *****   S*T    ***S*T* ****  I    -12.62
           I  **   **     *****  **   **    *****   S*T*   ***S*T* ****  I
           I  **   **     *****  **   **    *****   S*T*   ***S*T* ****  I
           I  **   ***    *****  **   **    *****   S*T*   ***S*T******  I
     -13.98I ***   ***    ****** **   **    ****** *S*T*   ***S*T******  I    -13.98
           I ***   ***    ****** **   **    ****** *S*T*   ***S*T******  I
           I*****  ***    ****** ***  **    ****** *S*T**  ***S*T******  I
           I*****  ***    ******S***  **    ********S*T** ****S*T******  I
     -15.33I*****  ***    ******S***  **    ********S*T** ****S*T******  I    -15.33
           I***** ****    ******S***  **   *********S*T*******S*T******  I
           I**********    ******S***  **   *********S*T*******S*T******* I
           I**********    ******S***  **   *********S*T*******S*T******* I
     -16.69I**********    ******S***  **   *********S*T*******S*T******* I    -16.69
           I**********    ******S***  **   *********S*T*******S*T*******SI
           I**********    ******S*** ****  *********S*T*******S*T*******SI
           I**********    ******S********  *********S*T*******S*T*******SI
     -18.05I**********   *******S********  *********S*T*******S*T*******SI    -18.05
           I**********   *******S********  *********S*T*******S*T*******SI
           I**********   *******S********  *********S*T*******S*T*******SI
           I**********S  *******S********  *********S*T*******S*T*******SI
     -19.41I**********S  *******S******** S*********S*T*******S*T*******SI    -19.41
           I**********S  *******S******** S*********S*T*******S*T*******SI
           I**********S  *******S*********S*********S*T*******S*T*******SI
           I**********S  *******S*********S*********S*T*******S*T*******SI
     -20.77I**********S*********S*********S*********S*T*******S*T*******SI    -20.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 19660            PAGE  23, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.63I                                 *                           I     -6.63
           I                                 *                           I
           I                                 *                           I
           I                      *          *                           I
      -8.27I                      *          *                           I     -8.27
           I                      *          *                           I
           I                      *          *                           I
           I                      *          *                           I
      -9.90I                      *          *                           I     -9.90
           I                 *    *          *                           I
           I                 *    *         **                       *   I
           I                 **   *    *    ****                     *   I
     -11.54I                 **   *    *    ****                     *   I    -11.54
           I               * **   *    *    ****                     *   I
           I               * **  **    *    ****                     *   I
           I               ****  **   **    ****                     *   I
     -13.18I               ****  **   **    ****                     *   I    -13.18
           I              *****  **   **    ****                    **   I
           I              *****  **   **    ****                    **   I
           I              *****  **   **    ****                T   **   I
     -14.81I              *****  **   **    *****               T   **   I    -14.81
           I              ****** **   **    *****               T   **   I
           I              ******S***  **    *****           *  *T   **   I
           I              ******S***  **    *****           ** *T   **   I
     -16.45I              ******S***  **    *****           ** *T   **   I    -16.45
           I              ******S***  **    *****    *      **S*T   **   I
           I         *    ******S***  **    *****   S*      **S*T*  **   I
           I         *    ******S***  **    *****   S*T     **S*T*  **   I
     -18.08I         *    ******S*** ***    *****   S*T     **S*T*  **   I    -18.08
           I         *    ******S*******   *******  S*T*   ***S*T*  **   I
           I         *    ******S********  ******* *S*T*   ***S*T* ****  I
           I         *    ******S********  ******* *S*T*   ***S*T* ****  I
     -19.72I         *   *******S********  *********S*T**  ***S*T******  I    -19.72
           I        **   *******S********  *********S*T**  ***S*T******  I
           I        **   *******S********  *********S*T** ****S*T******  I
           I        **   *******S********  *********S*T*******S*T******  I
     -21.36I        **S  *******S********  *********S*T*******S*T******  I    -21.36
           I        **S  *******S*********S*********S*T*******S*T******  I
           I        **S  *******S*********S*********S*T*******S*T******* I
           I        **S  *******S*********S*********S*T*******S*T******* I
     -22.99I    *   **S ********S*********S*********S*T*******S*T******* I    -22.99
           I    *   **S*********S*********S*********S*T*******S*T*******SI
           I    *   **S*********S*********S*********S*T*******S*T*******SI
           I   *** ***S*********S*********S*********S*T*******S*T*******SI
     -24.63I   *** ***S*********S*********S*********S*T*******S*T*******SI    -24.63
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -26.26I  ********S*********S*********S*********S*T*******S*T*******SI    -26.26
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -27.90I**********S*********S*********S*********S*T*******S*T*******SI    -27.90
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 19660            PAGE  24, SERIES ces_hours_additi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2009.Jan to 2016.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.644    0.789    0.937*   0.814    0.406    0.216    0.940* 
  Original Series (Table A1 or B1)       0.609    0.832    0.837    0.403    0.470    0.499    0.775  
  Seasonally adjusted series (E2)        0.020    0.143    0.000    0.834    0.079    0.101    0.623  
  Modified Irregular (E3)                0.800    0.153    0.001    0.869    0.077    0.094    0.621  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


