  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.err  program error file
        ces_hours 39580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39580_200701_201612.spc

 Line #
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2008          35.      34.      34.      34.      35.      34.
                35.      34.      34.      34.      34.      34.          411.
 
  2009          33.      34.      34.      34.      34.      34.
                35.      34.      35.      35.      35.      35.          412.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          35.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2012          36.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          36.      34.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4187.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 39580            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.74
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          412.
 
  2008          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2011          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4191.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 39580            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008           0.      -0.      -1.      -0.       0.      -0.
                 1.       0.      -0.      -0.       0.       0.            0.
 
  2009          -1.       0.      -0.       0.      -1.       0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2010           0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -1.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.      -1.       0.       0.            0.
 
  2014           0.      -1.       0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39580            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       1.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       1.      -0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       1.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       1.      -0.           -0.
 
  2015          -1.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 39580            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 39580            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 39580            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.      -0.      -0.       0.
                 0.      -0.       1.      -1.       0.       1.            0.
 
  2008          -0.      -1.       0.       0.       1.       0.
                 1.      -1.      -1.      -0.       1.      -1.           -0.
 
  2009          -1.       1.       0.       0.      -0.       1.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2010           0.       0.      -1.       1.       0.       0.
                -0.       1.      -0.      -0.      -0.      -1.            0.
 
  2011          -0.       0.       0.       0.       1.      -1.
                -0.      -0.      -0.       1.      -1.       0.            0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       1.      -0.       0.       0.            0.
 
  2013          -1.       0.       0.       0.      -0.       1.
                -1.       1.       1.      -1.       1.       0.            0.
 
  2014          -1.      -1.       2.      -0.       0.       1.
                -1.       0.      -0.       0.       1.      -1.           -0.
 
  2015          -1.       0.       1.      -1.       0.      -0.
                 0.       1.      -1.       0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  AVGE          -1.       0.       0.       0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 39580            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       0.      -1.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2008           0.      -1.      -0.       0.       0.      -0.
                 1.      -1.      -0.       0.       0.      -0.           -0.
 
  2009          -1.       1.      -0.       0.      -1.       1.
                 0.      -0.       1.       0.      -0.       0.            0.
 
  2010           0.       0.      -0.       1.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2011          -1.       1.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2012           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.       0.       0.       0.
                -0.       0.       0.      -1.       1.      -0.            0.
 
  2014           0.      -1.       1.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -1.       0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39580            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2015           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 39580            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.      -0.       0.       1.      -0.
                 1.      -1.      -0.      -0.      -0.      -0.           -0.
 
  2009          -1.       1.      -0.       1.      -1.       1.
                 0.      -0.       1.       0.      -1.       0.            0.
 
  2010           0.       0.      -0.       1.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -1.       1.       0.       0.       0.      -0.
                -1.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.       0.       0.       0.       0.       0.
                -0.       0.       0.      -1.       1.      -0.            0.
 
  2014          -1.      -1.       1.      -0.       0.       0.
                -1.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -1.       0.       0.      -1.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016          -1.       0.       0.       1.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -1.       0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39580            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       98.365   98.511   99.089  100.274  100.145  100.215
            101.279  100.057  101.971   99.594   99.312  100.568        99.948
 
  2008       99.088   98.644   99.981   99.392   99.998  101.351
            100.364  101.358  100.546   99.571  100.795   99.074       100.013
 
  2009       98.742   98.686  100.042   99.707  100.779  100.412
             99.419  101.464  100.363  100.264  100.403   99.859       100.012
 
  2010       99.328   98.880   98.533   99.786  100.962  100.276
             99.818  101.266  100.442  101.024   99.713   99.164        99.933
 
  2011       99.386   98.991   99.402   99.660  101.004  100.416
            100.259   99.622  100.256  101.265   99.893   99.892       100.004
 
  2012       99.304   99.206   99.398  100.814  100.186  100.009
            100.360   99.499  101.537   99.806  100.162  100.977       100.105
 
  2013       98.451   98.960  100.224   99.952   99.317  101.546
             98.776  100.138  100.907  100.483  100.091  101.241       100.007
 
  2014       97.653   98.910  100.433   99.852   99.866  100.918
             99.622  100.869  100.050   99.604  101.734   99.811        99.943
 
  2015       98.268   98.897  100.479  100.005  100.499  100.026
             98.939  101.172   99.989  100.098  101.211  100.591       100.015
 
  2016       98.956   99.122   99.670   99.645  100.778  100.042
            100.337   99.841  100.048  100.945  100.187  100.375        99.996
 
  AVGE       98.754   98.881   99.725   99.909  100.353  100.521
             99.917  100.529  100.611  100.266  100.350  100.155

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       102.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.261   98.838   98.859  101.339   99.197   99.855
            100.620  100.703   99.795  100.997  100.295  101.074       100.069
 
        ces_hours 39580            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.      -0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     3.05  (P-Value =     0.2180)
  Original Series (EV adj)                            2.88  (P-Value =     0.2372)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     7.30  (P-Value =     0.0260)
  Original Series (EV adj)                            6.51  (P-Value =     0.0386)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 39580            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.22I                                                            SI     -0.22
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -1.50I                                        S                   SI     -1.50
           I                                        S                   SI
           I                                        S                  *SI
           I                                        S                  *SI
      -2.77I                                        S                  *SI     -2.77
           I                    S                   S*                 *SI
           I                    S                   S*           *     *SI
           I                    S                   S*           *     *SI
      -4.05I                    S              *    S*           *     *SI     -4.05
           I                    S              *    S*           *     *SI
           I                    S              *    S*           *     *SI
           I                    S              *    S*           **    *SI
      -5.33I                    S              *    S*           **    *SI     -5.33
           I                   *S         S   **    S*           **   **SI
           I                   *S         S   **    S*           **   **SI
           I                   *S         S*  **   *S*T*         **   **SI
      -6.60I                   *S         S*  **   *S*T**    *S T**   **SI     -6.60
           I                   *S        *S*  ***  *S*T**    *S T**   **SI
           I                   *S        *S*  ***  *S*T**    *S T**   **SI
           I         *         *S        *S******  *S*T**    *S*T**   **SI
      -7.88I         *S        *S        *S******  *S*T**    *S*T**   **SI     -7.88
           I         *S        *S        *S******  *S*T**    *S*T*** ***SI
           I  *      *S        *S        *S******  *S*T**    *S*T*** ***SI
           I  *      *S        *S       **S******  *S*T**    *S*T*** ***SI
      -9.15I  *      *S   *    *S       **S****** **S*T**    *S*T*******SI     -9.15
           I  *      *S   *    *S    *  **S*********S*T***  **S*T*******SI
           I  *      *S   *    *S    *  **S*********S*T***  **S*T*******SI
           I  *      *S   **   *S   ******S*********S*T***  **S*T*******SI
     -10.43I **      *S   **   *S*  ******S*********S*T***  **S*T*******SI    -10.43
           I **      *S   **   *S*  ******S*********S*T***  **S*T*******SI
           I **      *S   **   *S*  ******S*********S*T***  **S*T*******SI
           I **      *S   **   *S*  ******S*********S*T***  **S*T*******SI
     -11.71I***      *S* ***   *S*  ******S*********S*T*******S*T*******SI    -11.71
           I****     *S* ***  **S* *******S*********S*T*******S*T*******SI
           I****    **S* ***  **S*********S*********S*T*******S*T*******SI
           I****    **S* ***  **S*********S*********S*T*******S*T*******SI
     -12.98I****    **S*****  **S*********S*********S*T*******S*T*******SI    -12.98
           I****    **S****** **S*********S*********S*T*******S*T*******SI
           I****    **S****** **S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
     -14.26I****    **S*********S*********S*********S*T*******S*T*******SI    -14.26
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
           I****    **S*********S*********S*********S*T*******S*T*******SI
     -15.54I*****  ***S*********S*********S*********S*T*******S*T*******SI    -15.54
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
     -16.81I**********S*********S*********S*********S*T*******S*T*******SI    -16.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 39580            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.40I                                                     *       I     -2.40
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      -3.91I                                                     *       I     -3.91
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      -5.43I                                                     *       I     -5.43
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      -6.94I                                                     *       I     -6.94
           I                                                     *       I
           I                                                     *       I
           I                           *                         *       I
      -8.46I                           *                         *       I     -8.46
           I                           *                         *       I
           I                           *                         *       I
           I                           *                *        *       I
      -9.97I                           *     *   *      *       T*       I     -9.97
           I                           *     *   *     **       T*       I
           I                          **    **   *     **       T*       I
           I  *                       ***   **   *     **       T*       I
     -11.49I  *                       ***   **   **    **       T*       I    -11.49
           I  *                       ***   *** ***   T***      T**      I
           I  *                       ***  **** ***   T***      T**      I
           I  *           *           ***  **** ***   T***     *T**      I
     -13.00I  *           *           ****S********   T***    S*T**      I    -13.00
           I  **         ***          ****S********   T***    S*T**  *   I
           I  **         ****         ****S********  *T***    S*T**  *   I
           I  **         ****         ****S********* *T***    S*T**  *   I
     -14.52I  **         ****         ****S********* *T***   *S*T**  *   I    -14.52
           I  **         ****         ****S*********S*T***   *S*T**  *   I
           I ***  *      ****         ****S*********S*T****  *S*T**  *   I
           I ***  *      *****       *****S*********S*T****  *S*T*****   I
     -16.03I ***  *      *****       *****S*********S*T****  *S*T******  I    -16.03
           I **** *      *****       *****S*********S*T**** **S*T******  I
           I*******      *****       *****S*********S*T*******S*T******  I
           I********    ******       *****S*********S*T*******S*T******  I
     -17.55I********    ******       *****S*********S*T*******S*T******  I    -17.55
           I********    ******       *****S*********S*T*******S*T******  I
           I********    *******      *****S*********S*T*******S*T******  I
           I********    *******      *****S*********S*T*******S*T******  I
     -19.06I********    *******     ******S*********S*T*******S*T******  I    -19.06
           I********    *******     ******S*********S*T*******S*T******  I
           I********    ********    ******S*********S*T*******S*T******* I
           I*********   ********    ******S*********S*T*******S*T******* I
     -20.58I*********  *********   *******S*********S*T*******S*T******* I    -20.58
           I*********  *********S ********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
     -22.09I**********S*********S*********S*********S*T*******S*T*******SI    -22.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 39580            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -8.32I                                                     *       I     -8.32
           I                                                     *       I
           I                                                     *       I
           I                                                     *       I
      -9.72I                                                     *       I     -9.72
           I                                                     *       I
           I                           *                         *       I
           I                           *                         *       I
     -11.11I                           *                         *       I    -11.11
           I                           *                         *       I
           I                          **                         *       I
           I                          **                         *       I
     -12.50I                          **                         *       I    -12.50
           I                          **                         *       I
           I                          **                         *       I
           I                          ***    *                   *       I
     -13.90I                          ***    *                   *       I    -13.90
           I                          ***    *   *      *        *       I
           I                          ***   **   *      *        *       I
           I                          ****  **   *      *        *       I
     -15.29I                          ****  **   *      *        *       I    -15.29
