  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.err  program error file
        ces_hours 31340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31340_200701_201612.spc

 Line #
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      38.
                37.      37.      36.      36.      36.      34.          434.
 
  2008          38.      36.      36.      36.      35.      36.
                35.      35.      35.      37.      36.      35.          429.
 
  2009          35.      36.      35.      35.      35.      35.
                36.      37.      37.      37.      38.      39.          436.
 
  2010          38.      39.      39.      40.      39.      39.
                38.      39.      38.      38.      39.      38.          464.
 
  2011          38.      37.      37.      37.      36.      35.
                35.      35.      35.      34.      33.      35.          427.
 
  2012          35.      35.      35.      34.      34.      35.
                34.      34.      34.      34.      33.      32.          409.
 
  2013          32.      32.      32.      32.      31.      32.
                33.      33.      32.      32.      33.      33.          387.
 
  2014          32.      30.      31.      32.      33.      33.
                32.      33.      33.      33.      33.      33.          388.
 
  2015          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          418.
 
  2016          34.      35.      35.      35.      34.      34.
                34.      34.      34.      35.      35.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4205.   Mean-        35.   Std. Dev.-         2.
                              Min -        30.        Max -        40.
        ces_hours 31340            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      37.      37.
                37.      37.      36.      36.      36.      36.          435.
 
  2008          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2009          35.      35.      35.      35.      36.      36.
                36.      37.      37.      37.      38.      38.          436.
 
  2010          39.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      38.      38.          465.
 
  2011          38.      38.      37.      37.      36.      36.
                35.      35.      35.      34.      34.      35.          428.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          408.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2014          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          390.
 
  2015          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2016          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4203.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        39.
        ces_hours 31340            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       1.       1.
                 0.      -0.      -0.      -0.      -0.      -1.            1.
 
  2008           2.       0.       0.      -0.      -1.       1.
                -0.      -1.      -0.       2.       1.      -0.            1.
 
  2009          -0.       1.       0.      -0.      -0.      -1.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -1.       0.      -0.      -0.       0.       0.            0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.      -1.       0.            0.
 
  2012           0.       0.       0.      -0.      -0.       1.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2013           0.       0.      -0.       0.      -1.      -0.
                 1.       1.      -0.      -0.       0.       0.            0.
 
  2014          -0.      -2.      -1.      -0.       0.       1.
                -0.       0.       0.      -0.      -0.      -0.            1.
 
  2015           0.       0.       0.      -0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.       0.
                 0.      -1.      -0.       1.       0.      -0.            0.
 
  S.D.           1.       1.       0.       0.       0.       1.
                 0.       0.       0.       1.       1.       1.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 31340            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -1.      -0.
                -0.      -1.      -0.       0.       1.       1.            0.
 
  2008          -0.      -0.       1.      -1.      -1.       0.
                -1.      -0.      -1.       0.       1.       1.           -0.
 
  2009          -0.      -0.       1.      -1.      -0.      -0.
                -1.      -0.      -0.       0.       1.       1.            0.
 
  2010           0.      -0.       0.      -0.      -0.      -1.
                -1.       0.      -0.       1.       1.       1.            0.
 
  2011           0.      -0.      -0.      -1.       0.      -0.
                -1.      -0.       0.       1.       0.       1.           -0.
 
  2012           0.      -0.      -1.       0.      -0.      -1.
                -0.       0.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -1.       0.      -0.
                -0.       0.       1.       0.      -0.       1.           -0.
 
  2014          -0.      -0.      -0.      -1.      -0.       0.
                -0.       1.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -1.      -1.      -1.       1.       0.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       1.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.      -0.       0.            0.
 
        ces_hours 31340            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.       0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31340            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011              -0.          -0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014               0.           0.
 
  2015              -0.          -0.
 
  2016              -0.          -0.
 
        ces_hours 31340            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       0.       0.       1.       1.
                -1.      -1.       0.       0.       0.      -1.            0.
 
  2008           2.      -2.       1.      -2.      -1.       2.
                -2.       0.       0.       3.       0.      -2.            0.
 
  2009          -1.       2.      -0.      -1.       1.      -1.
                 1.       1.       0.       1.       2.       0.            0.
 
  2010          -1.       0.       1.      -0.       0.      -1.
                -1.       2.      -0.       1.       0.       0.            0.
 
  2011          -1.      -1.      -1.      -0.       1.      -2.
                -0.       0.       0.      -0.      -1.       1.           -0.
 
  2012          -0.      -0.      -0.       1.      -0.       1.
                -1.       1.       0.      -0.      -1.       0.           -0.
 
  2013          -1.       0.      -0.       0.      -0.       1.
                 0.       1.      -0.      -0.       0.       1.            0.
 
  2014          -2.      -2.       1.       0.       1.       1.
                -2.       1.       0.      -1.       0.       0.           -0.
 
  2015          -0.       1.       1.      -0.       1.      -0.
                 0.       0.      -0.      -1.       0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       1.      -0.
                 0.      -1.       1.       1.      -1.      -1.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -1.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 31340            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       1.       1.       1.
                -1.      -1.      -0.      -0.      -0.      -1.           -0.
 
  2008           3.      -2.       0.      -1.      -1.       1.
                -1.      -0.       0.       2.      -1.      -1.            0.
 
  2009           0.       1.      -1.      -0.       0.      -0.
                 1.       1.       0.       1.       0.       1.            0.
 
  2010          -0.       0.       1.       0.      -0.      -1.
                -1.       1.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.      -1.
                -0.      -0.      -0.      -0.      -1.       1.           -0.
 
  2012          -0.       0.      -0.      -0.      -0.       1.
                -1.       0.      -0.      -0.      -1.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.      -1.       1.
                 1.       0.      -1.       0.       0.      -0.            0.
 
  2014          -0.      -2.       1.       1.       1.       1.
                -1.       1.       0.      -1.       0.       0.            0.
 
  2015           1.       1.       1.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.       0.
                 0.      -1.       0.       1.      -0.      -1.           -0.
 
  AVGE           0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 31340            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -1.      -1.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.
        ces_hours 31340            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       1.      -0.       1.       1.
                -2.      -1.       0.       1.       0.      -2.            0.
 
  2008           2.      -2.       1.      -2.      -0.       1.
                -1.      -0.       1.       2.      -0.      -1.            0.
 
  2009          -1.       1.      -1.      -1.       0.      -0.
                 1.       1.       0.       1.       1.       1.            0.
 
  2010          -1.       0.       1.      -0.      -0.      -1.
                -1.       1.      -0.       1.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.      -0.      -1.
                -1.       1.      -0.      -0.      -1.       2.           -0.
 
  2012          -1.       0.      -0.      -0.       0.       1.
                -2.       1.       0.      -0.      -1.       0.           -0.
 
  2013          -1.      -0.      -0.       0.      -1.       1.
                 1.       1.      -1.       0.       0.      -0.           -0.
 
  2014          -1.      -2.       1.       1.       1.       1.
                -1.       1.       0.      -1.      -0.       0.            0.
 
  2015          -0.       1.       0.       0.       1.      -0.
                 0.      -0.       0.      -0.      -1.       0.            0.
 
  2016          -1.       1.       0.      -0.       0.      -0.
                 0.      -1.       0.       1.      -1.      -1.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -1.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 31340            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.484   99.964  100.387   99.703   98.629   99.141
             98.818   97.992   99.002  100.933  103.364  103.110       100.044
 
  2008       99.378   99.649  101.432   98.162   98.412  100.766
             97.160   98.612   98.518  101.163  103.432  102.391        99.923
 
  2009       99.221   99.841  101.754   98.502   99.825   98.948
             97.678   98.938   98.839  100.359  103.889  101.902        99.975
 
  2010      100.645   99.756  100.007   99.023   99.795   98.697
             97.060  100.075   99.507  101.570  101.941  102.411       100.041
 
  2011      100.392   99.615   99.118   98.339  100.473   98.717
             98.424   99.612  100.406  101.567  101.459  101.452        99.965
 
  2012      100.719   98.868   98.101  100.148   99.337   98.498
             99.365  100.665  101.309  100.691  101.216  102.317       100.103
 
  2013       98.625   99.239   99.015   98.374  100.239   99.931
             98.744  100.165  102.911  100.486   99.884  102.015        99.969
 
  2014       98.716   99.043   98.717   98.252   99.520  101.451
             99.225  101.769  101.215  101.188  100.612  100.032        99.978
 
  2015       97.376   99.038   99.441   98.688  101.145  100.202
            100.369  101.415  100.958  100.348  101.419   99.262        99.972
 
  2016       98.565   98.515   98.102   98.373  101.712  100.494
            101.225  100.550  101.343  101.603   99.636   98.767        99.907
 
  AVGE       99.312   99.353   99.607   98.756   99.909   99.684
             98.807   99.979  100.401  100.991  101.685  101.366

  Table Total-       11999.   Mean-       100.   Std. Dev.-         1.
                              Min -        97.        Max -       104.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       98.809   98.889   98.849   99.388  100.507  100.893
            101.199  100.102  100.551  102.269   99.755  100.055       100.105
 
        ces_hours 31340            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 30-day months        -0.      -0.      -0.       0.      -0.       0.       0.
 Leap year Feb.        0. ********      -0. ********       0. ******** ********

  QS statistic for seasonality:
  Original Series                                     1.82  (P-Value =     0.4015)
  Original Series (EV adj)                            2.89  (P-Value =     0.2357)
  Residuals                                           0.27  (P-Value =     0.8735)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     3.14  (P-Value =     0.2083)
  Original Series (EV adj)                            5.95  (P-Value =     0.0511)
  Residuals                                           1.82  (P-Value =     0.4034)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 31340            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.28I           *                                                 I      4.28
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
       3.24I           *                                                 I      3.24
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
       2.20I           *                                                 I      2.20
           I           *                                                 I
           I           *                                                SI
           I           *                            S                   SI
       1.16I           *                            S                   SI      1.16
           I           *                *           S                   SI
           I           *               **           S                   SI
           I           *               **          *S                   SI
       0.12I           *               **          *S                   SI      0.12
           I           *               **          *S    *              SI
           I           *              ***          *S    *              SI
           I           *              ****         *S    *             *SI
      -0.92I           *              ****         *S    *             *SI     -0.92
           I          S*             *****         *S    *             *SI
           I          S*             *****         *S    *   *         *SI
           I   *      S*             *****         *S    *   *         *SI
      -1.95I   *      S*             *****         *S    *  **         *SI     -1.95
           I   *      S*     *       *****         *S    *  **         *SI
           I  **      S*     *       *****S        *S    *  **         *SI
           I  **      S*     *      ******S        *S    ** **         *SI
      -2.99I  **      S*     *      ******S     *  *S    ** **  T      *SI     -2.99
           I  **      S*     **     ******S     *  *S    ** **S T      *SI
           I  **      S*     **     ******S     *  *S    *****S*T*    **SI
           I  **      S**    **     ******S     *  *S   ******S*T*    **SI
      -4.03I  **     *S**    ***    ******S     *  *S   ******S*T*    **SI     -4.03
           I  **    **S**    ***    ******S     *  *S   ******S*T*    **SI
           I  **    **S**    ***S   ******S     ****S   ******S*T*    **SI
           I  ***  ***S**   ****S  *******S    *****S*  ******S*T*    **SI
      -5.07I  ***  ***S**   ****S* *******S*   *****S*  ******S*T*    **SI     -5.07
           I ****  ***S**   ****S* *******S*   *****S*  ******S*T*    **SI
           I ****  ***S**   ****S*********S*   *****S*  ******S*T*   ***SI
           I ****  ***S**   ****S*********S*   *****S*  ******S*T**  ***SI
      -6.11I **** ****S**   ****S*********S*   *****S*  ******S*T**  ***SI     -6.11
           I**********S**   ****S*********S*   *****S*  ******S*T**  ***SI
           I**********S**   ****S*********S*   *****S*  ******S*T** ****SI
           I**********S**   ****S*********S*   *****S*  ******S*T*******SI
      -7.15I**********S**   ****S*********S*   *****S*  ******S*T*******SI     -7.15
           I**********S**   ****S*********S**  *****S*  ******S*T*******SI
           I**********S**   ****S*********S** ******S*  ******S*T*******SI
           I**********S**   ****S*********S** ******S*T*******S*T*******SI
      -8.19I**********S*** *****S*********S** ******S*T*******S*T*******SI     -8.19
           I**********S*** *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
           I**********S*** *****S*********S*********S*T*******S*T*******SI
      -9.23I**********S*********S*********S*********S*T*******S*T*******SI     -9.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31340            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.24I                                    *                        I      0.24
           I                                    **                       I
           I                            *       **                       I
           I                            *       **                       I
      -0.94I                            *       **                       I     -0.94
           I                            *       **                       I
           I                            *       **                       I
           I                            *       **                       I
      -2.13I  **                        *       **                       I     -2.13
           I  **                        *       **                       I
           I  **                       **       **                       I
           I  **                       **      ***                       I
      -3.31I  **                       **      ***                       I     -3.31
           I  **                     * **      ***                       I
           I  **                     * **      ***           *           I
           I  **                     ****      ***           *       **  I
      -4.50I  **   *                 ****      ***           *      ***  I     -4.50
           I  **   *                 ****      ***           *     ****  I
           I  **   *                 *****    ****           *     ****  I
           I **** **                 *****    ****           *     ****  I
      -5.68I **** **          *      *****    *****         **     ****  I     -5.68
           I **** **          *     ******    *****         **     ***** I
           I **** **         **     ******    *****         **     ***** I
           I********    *    **     ******    *****         **     ***** I
      -6.87I********    *    **     ******    *****         **     *****SI     -6.87
           I********    *    **     ******   ******         **     *****SI
           I*********   *    **     ******   ******         **     *****SI
           I*********   *    **     ******   ******         **     *****SI
      -8.05I*********   *    **     ******   ******      *  **    ******SI     -8.05
           I*********   *    **     ******   ******      *****    ******SI
           I*********  **    **     ******S  ******      *****    ******SI
           I*********  ***   **     ******S *******      *****    ******SI
      -9.24I*********  ***   **     ******S *******      *****    ******SI     -9.24
           I*********  ***   **     ******S *******      *****S   ******SI
           I*********  ***   ***    ******S********      *****S   ******SI
           I********** ***  ****   *******S********      *****S   ******SI
     -10.43I**********S***  ****   *******S*********     *****S   ******SI    -10.43
           I**********S***  ****   *******S*********     *****S   ******SI
           I**********S***  ****   *******S*********     *****S   ******SI
           I**********S**** ****   *******S*********    ******S   ******SI
     -11.61I**********S**** ****   *******S*********    ******S   ******SI    -11.61
           I**********S*********   *******S*********    ******S   ******SI
           I**********S*********   *******S*********    ******S  *******SI
           I**********S*********S  *******S*********    ******S* *******SI
     -12.80I**********S*********S ********S*********    ******S* *******SI    -12.80
           I**********S*********S ********S*********    ******S* *******SI
           I**********S*********S*********S*********S   ******S*T*******SI
           I**********S*********S*********S*********S   ******S*T*******SI
     -13.98I**********S*********S*********S*********S   ******S*T*******SI    -13.98
           I**********S*********S*********S*********S   ******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
           I**********S*********S*********S*********S* *******S*T*******SI
     -15.17I**********S*********S*********S*********S*T*******S*T*******SI    -15.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 31340            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.63I                            *                                I     -2.63
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -4.15I                            *                                I     -4.15
           I                           **       **                       I
           I                           **       **                       I
           I                         * **       **                       I
      -5.67I                         * **       **                       I     -5.67
           I                         * **       **                       I
           I                  *      ****       **                       I
           I                  *      ****      ***                       I
      -7.19I                  *     *****      ***                       I     -7.19
           I                  *     *****      ***                       I
           I                  *     ******     ***                       I
           I                  *     ******     ***                       I
      -8.71I                  *     ******    ****                       I     -8.71
           I                 ***    ******    ****                       I
