  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.err  program error file
        ces_hours 30980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30980_200701_201612.spc

 Line #
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2008           0.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2009           0.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2010           0.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2011           0.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2012           0.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2013           0.      -0.      -1.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2014           0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -1.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE           0.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 30980            PAGE  12, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day, holiday)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      38.      39.      39.      38.
                39.      40.      41.      40.      40.      38.          465.
 
  2008          39.      39.      39.      38.      38.      38.
                38.      37.      38.      38.      37.      37.          456.
 
  2009          37.      37.      36.      37.      38.      38.
                38.      38.      37.      38.      39.      42.          456.
 
  2010          42.      41.      42.      40.      41.      40.
                40.      40.      40.      40.      40.      41.          487.
 
  2011          40.      39.      40.      39.      40.      38.
                40.      39.      39.      39.      40.      39.          472.
 
  2012          38.      39.      39.      38.      38.      38.
                38.      38.      39.      38.      38.      36.          458.
 
  2013          34.      36.      37.      38.      37.      37.
                37.      36.      36.      37.      38.      38.          441.
 
  2014          38.      40.      39.      39.      39.      40.
                39.      39.      40.      39.      39.      39.          470.
 
  2015          38.      38.      38.      39.      38.      38.
                39.      38.      37.      38.      38.      40.          460.
 
  2016          38.      37.      37.      38.      38.      38.
                38.      38.      38.      38.      37.      38.          453.
 
  AVGE          38.      38.      38.      39.      38.      38.
                39.      39.      39.      38.      39.      39.

  Table Total-        4617.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 30980            PAGE  13, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.17
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      38.      39.      39.
                39.      40.      40.      40.      40.      40.          466.
 
  2008          39.      39.      39.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          456.
 
  2009          37.      37.      37.      37.      38.      38.
                38.      38.      39.      39.      40.      40.          458.
 
  2010          41.      41.      41.      41.      41.      40.
                40.      40.      40.      40.      40.      40.          486.
 
  2011          40.      40.      40.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          472.
 
  2012          39.      39.      39.      38.      38.      38.
                38.      38.      38.      38.      37.      37.          457.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          443.
 
  2014          38.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          468.
 
  2015          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          459.
 
  2016          38.      38.      37.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          454.
 
  AVGE          38.      38.      38.      38.      39.      39.
                39.      39.      39.      39.      39.      39.

  Table Total-        4620.   Mean-        38.   Std. Dev.-         1.
                              Min -        37.        Max -        41.
        ces_hours 30980            PAGE  14, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       1.      -0.      -1.
                -0.       0.       1.      -0.       0.      -1.            1.
 
  2008          -0.       0.       0.       0.      -0.      -0.
                 0.      -1.       1.       1.      -0.      -0.            0.
 
  2009           0.       0.      -1.      -0.       0.       0.
                -0.       0.      -1.      -2.      -0.       1.            1.
 
  2010           1.      -0.       1.      -1.      -0.       0.
                -0.       0.      -0.      -0.      -0.       1.            0.
 
  2011           0.      -0.      -0.      -0.       0.      -1.
                 1.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.       0.       0.      -0.       0.      -0.
                -0.       0.       1.       1.       0.      -1.            1.
 
  2013          -2.      -0.       0.       1.       0.       0.
                -0.      -0.      -1.      -0.       1.      -0.            1.
 
  2014          -0.       1.      -0.      -0.      -1.       1.
                -0.       0.       1.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -1.      -0.       0.       2.            1.
 
  2016           0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -1.      -0.            0.
 
  S.D.           1.       0.       0.       0.       0.       1.
                 0.       0.       1.       1.       0.       1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 30980            PAGE  15, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day, holiday factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.       1.      -0.      -0.
                -0.      -1.      -0.       0.       1.       1.            0.
 
  2008           0.      -1.       0.      -1.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2009           0.      -0.      -1.       0.       0.       0.
                -1.       0.      -1.       1.       1.      -0.            0.
 
  2010           0.      -0.      -1.      -0.       1.      -0.
                -0.      -0.      -0.       0.       1.      -0.           -0.
 
  2011           1.      -0.      -1.       0.       0.       0.
                -0.      -0.      -0.       1.       0.      -0.            0.
 
  2012           0.      -0.      -1.       1.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       1.
                -0.      -0.       0.      -0.       1.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.       1.      -0.       0.       1.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       1.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -1.       1.      -0.       0.
                 1.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 30980            PAGE  16, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day, holiday factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       1.      -1.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.       0.       0.      -1.       0.       0.
                -0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -1.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 30980            PAGE  17, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009               0.           0.
 
  2010              -0.          -0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013              -0.          -0.
 
  2014              -0.          -0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 30980            PAGE  18, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -0.       3.      -1.      -1.
                 2.       0.       2.      -1.       0.      -2.            0.
 
  2008           0.      -1.       1.      -1.       1.       0.
                -1.      -1.       2.       0.      -1.      -1.           -0.
 
  2009           1.      -1.      -1.       2.       0.       1.
                -1.       1.      -2.       1.       2.       1.            0.
 
  2010           1.      -1.       1.      -1.       1.      -1.
                -0.       1.      -0.       0.       1.      -0.           -0.
 
  2011           1.      -2.      -0.       1.       1.      -1.
                 1.      -1.      -0.       2.      -0.      -1.           -0.
 
  2012          -0.      -0.      -0.       1.      -1.      -0.
                -0.       0.       1.      -0.      -0.      -2.           -0.
 
  2013          -2.       2.       1.       1.      -0.       0.
                -1.       0.      -0.       1.       2.      -0.            0.
 
  2014           0.       1.      -0.       0.      -0.       2.
                -1.       0.       1.      -1.       0.      -1.            0.
 
  2015           0.      -0.       0.       1.      -1.       1.
                -0.       0.      -2.       2.       1.       1.            0.
 
  2016          -2.      -0.      -1.       0.       0.       0.
                -0.       1.      -0.       0.      -1.       1.           -0.
 
  AVGE          -0.      -0.      -0.       1.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 30980            PAGE  19, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    1.       0.       1.      -0.      -1.
                 2.       1.       1.      -1.       0.      -2.            0.
 
  2008           1.      -0.      -0.      -0.      -0.      -0.
                 0.      -1.       1.      -0.      -1.      -0.           -0.
 
  2009           0.      -0.      -1.       1.       1.       0.
                -0.       0.      -1.       0.       2.       2.            0.
 
  2010           0.      -1.       1.      -1.       0.      -0.
                -1.       0.      -0.      -0.       0.       1.           -0.
 
  2011          -0.      -1.       0.      -0.       1.      -1.
                 2.      -1.      -0.       0.       0.      -0.           -0.
 
  2012          -1.       1.      -0.      -0.       0.      -0.
                -0.       1.       1.      -1.      -1.      -2.           -0.
 
  2013          -2.       2.       1.       1.      -0.      -1.
                -0.      -0.      -1.       1.       1.      -0.            0.
 
  2014           1.       1.      -1.       0.      -1.       1.
                -1.       0.       1.      -1.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.      -1.      -1.       1.       0.       2.            0.
 
  2016          -2.      -1.      -0.       0.      -0.       0.
                 0.       1.      -0.      -1.      -1.       1.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 30980            PAGE  20, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       1.       1.            0.
 
  2010           1.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       1.       1.            0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 30980            PAGE  21, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                    0.      -0.       2.      -0.      -1.
                 1.       1.       2.      -1.       0.      -2.            0.
 
  2008           1.      -1.      -0.       0.      -0.      -0.
                -0.      -1.       1.       1.      -1.      -1.           -0.
 
  2009           1.      -1.      -1.       2.       1.       0.
                -1.       0.      -1.       1.       2.       2.            0.
 
  2010           1.      -1.       1.      -1.       0.      -0.
                -1.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -1.      -0.       0.       1.      -1.
                 1.      -1.      -1.       1.       1.      -1.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -1.       1.       1.      -0.      -1.      -2.           -0.
 
  2013          -1.       1.       1.       1.      -0.      -0.
                -1.      -0.      -1.       1.       2.      -1.            0.
 
  2014           1.       1.      -1.       1.      -1.       1.
                -1.       0.       1.      -1.      -0.      -1.            0.
 
  2015          -0.      -0.      -0.       1.      -1.       0.
                 0.      -1.      -1.       1.       0.       1.            0.
 
  2016          -2.      -1.      -0.       1.      -0.       1.
                -0.       1.      -0.      -0.      -1.       0.           -0.
 
  AVGE          -0.      -0.      -0.       1.      -0.      -0.
                -0.       0.       0.       0.       0.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 30980            PAGE  22, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007      100.633   98.825   97.913  101.621   99.909   99.732
             99.614   98.488   99.755  101.192  101.524  101.472       100.056
 
  2008      100.274   98.534  100.475   98.248  100.594  101.179
             98.725   98.736   99.725  100.620  102.163   99.950        99.935
 
  2009      100.763   98.797   98.183  100.999  100.041  100.746
             98.472  100.551   98.117  101.367  102.667   99.539       100.020
 
  2010      100.055   98.953   98.778   99.925  101.558   99.416
             99.446   99.918   99.298  100.580  102.073   99.176        99.931
 
  2011      101.591   98.944   97.522  100.493  100.790  100.614
             99.030   99.437   99.219  102.080  100.442   99.883       100.004
 
  2012      100.876   98.769   98.286  101.734   99.860  100.161
            100.066   99.110   99.717  100.557  101.230  100.969       100.111
 
  2013       99.847   98.830   99.141   99.794   99.528  101.019
             99.545  100.233  100.513  100.142  100.665  100.095        99.946
 
  2014       99.372   98.941   99.345   99.900  100.320  101.594
             99.461   99.854  100.063   99.792  101.378   99.337        99.946
 
  2015       99.940   98.922   99.359  100.327   99.629  101.210
             99.297  101.671   98.745  100.631  101.939   98.929       100.050
 
  2016       99.153  100.275   99.100   99.107  100.448  100.979
             99.653  100.401   99.954  101.646   99.691   99.403        99.984
 
  AVGE      100.250   98.979   98.810  100.215  100.268  100.665
             99.331   99.840   99.511  100.861  101.377   99.875

  Table Total-       12000.   Mean-       100.   Std. Dev.-         1.
                              Min -        98.        Max -       103.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017      100.026   98.955   97.288  101.461   99.639  100.888
            101.418  100.237   99.801  100.842  100.581   98.885       100.002
 
        ces_hours 30980            PAGE  23, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.       0.      -0.       0.       0.
 30-day months         0.      -0.       0.      -0.      -0.       0.       0.
 Leap year Feb.        0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            1.70  (P-Value =     0.4271)
  Residuals                                           0.63  (P-Value =     0.7305)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     0.94  (P-Value =     0.6244)
  Original Series (EV adj)                            3.59  (P-Value =     0.1661)
  Residuals                                           2.58  (P-Value =     0.2752)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the prior adjusted series (Table B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        ces_hours 30980            PAGE  24, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.36I                    S                                        I      4.36
           I                    S                                        I
           I                    S                                        I
           I                    S*                                       I
       3.24I                    S*                                       I      3.24
           I                    S*                                       I
           I               **   S*                                       I
           I               **   S*                                       I
       2.12I               **   S*                                       I      2.12
           I               **   S*                              T        I
           I               **   S*                              T       SI
           I               **   S*                              T       SI
       1.00I               **   S*                              T      *SI      1.00
           I               **   S*             **               T      *SI
           I               **   S*             **        *    S*T*     *SI
           I               **   S**            **        *    S*T*     *SI
      -0.11I               **  *S**            **        *   *S*T*     *SI     -0.11
           I               **  *S**            **        *   *S*T*     *SI
           I               **  *S**            **        *   *S*T*    **SI
           I               **  *S**        *   **   S    *   *S*T*    **SI
      -1.23I               *** *S**        *   **   S    *   *S*T*    **SI     -1.23
           I              **** *S**        *   **   S   **   *S*T*    **SI
           I              **** *S**        *   **   S   **   *S*T*    **SI
           I            * ******S***       *   **  *S   **   *S*T*    **SI
      -2.35I            ********S***       *   **  *S   **   *S*T*    **SI     -2.35
           I            ********S***       *   **  *S   **   *S*T*    **SI
           I            ********S***      S*   **  *S   **  **S*T*   ***SI
           I            ********S***      S**  **  *S   **  **S*T*   ***SI
      -3.47I   **       ********S**** *   S**  **  *S   *** **S*T**  ***SI     -3.47
           I   **      *********S**** **  S** **** *S   *** **S*T**  ***SI
           I   **      *********S*******  S** **** *S   *** **S*T**  ***SI
           I   **      *********S*******  S** **** *S   *** **S*T**  ***SI
      -4.59I   ***     *********S*********S** ******S*  ******S*T** ****SI     -4.59
           I   ***     *********S*********S*********S*  ******S*T*******SI
           I   ***     *********S*********S*********S*  ******S*T*******SI
           I   ****    *********S*********S*********S*  ******S*T*******SI
      -5.71I   ****    *********S*********S*********S*  ******S*T*******SI     -5.71
           I   ****    *********S*********S*********S*  ******S*T*******SI
           I   ****    *********S*********S*********S* *******S*T*******SI
           I   *****  S*********S*********S*********S* *******S*T*******SI
      -6.83I  ******  S*********S*********S*********S*T*******S*T*******SI     -6.83
           I  ******  S*********S*********S*********S*T*******S*T*******SI
           I  ******  S*********S*********S*********S*T*******S*T*******SI
           I  ******  S*********S*********S*********S*T*******S*T*******SI
      -7.94I  ********S*********S*********S*********S*T*******S*T*******SI     -7.94
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -9.06I  ********S*********S*********S*********S*T*******S*T*******SI     -9.06
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -10.18I**********S*********S*********S*********S*T*******S*T*******SI    -10.18
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 30980            PAGE  25, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.56I                                                 *           I      0.56
           I                                                 *           I
           I                                                 *  T        I
           I                                                 *S*T    *   I
      -0.36I                                                **S*T    *   I     -0.36
           I                                   **           **S*T*   *   I
           I                                   **           **S*T*  **   I
           I                                   **           **S*T*  **   I
      -1.28I                                   **           **S*T*  **   I     -1.28
           I                                   **           **S*T*  **   I
           I                                   **          ***S*T*  **   I
           I               **                  **          ***S*T*  **   I
      -2.21I               **                  **          ***S*T** **   I     -2.21
           I               ***                 **         ****S*T*****   I
           I               ***                 **         ****S*T*****   I
           I               ***                 **         ****S*T******  I
      -3.13I              ****                 **        *****S*T******  I     -3.13
           I   *          ****                 **        *****S*T******  I
           I   *          *****            *   **        *****S*T******  I
           I   *          *****  *         *   **    *   *****S*T******  I
      -4.05I   *          *****  *         *   **    *   *****S*T******  I     -4.05
           I   *          *****  *         **  **    *   *****S*T******  I
           I   *         *******S*         **  **   S*  ******S*T******  I
           I   **        *******S*         **  **   S*  ******S*T******  I
      -4.98I   **        *******S*         ** ***   S*T ******S*T******  I     -4.98
           I   **        *******S*         ** ***   S*T ******S*T******  I
           I   **        *******S*         ** ***   S*T ******S*T******  I
           I   **       ********S**        ** ****  S*T*******S*T******* I
      -5.90I   ****     ********S**        *******  S*T*******S*T******* I     -5.90
           I  *****     ********S**        *******  S*T*******S*T******* I
           I  ******    ********S**        *******  S*T*******S*T*******SI
           I  ******   *********S**       S******* *S*T*******S*T*******SI
