  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35840
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.err  program error file
        ces_hours 35840            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35840_200701_201612.spc

 Line #
                36.      37.      37.      36.      36.      36.          433.
 
  2011          37.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      34.
                35.      35.      35.      34.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4219.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 35840            PAGE  12, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.89
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2008          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          436.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4220.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 35840            PAGE  13, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -1.       1.       0.
                 0.      -0.      -0.      -1.       0.       0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -1.      -0.       0.       0.      -1.       0.            0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2011           0.      -0.       0.      -0.      -0.       0.
                -1.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.      -0.       0.       0.      -0.
                 1.      -0.       0.      -0.      -0.      -0.            0.
 
  2013           0.      -0.       0.      -0.       0.       1.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2015           0.       0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  S.D.           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35840            PAGE  14, SERIES ces_hours_additi
  
 D 16  Combined adjustment factors
       (includes seasonal, trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2011          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2014          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 16.A  Combined adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 35840            PAGE  15, SERIES ces_hours_additi
  
 D 18  Combined calendar adjustment factors
       (includes trading day factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 18.A  Combined calendar adjustment component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 35840            PAGE  16, SERIES ces_hours_additi

 E 4  Differences of annual totals
  From          2007 to 2016
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2007               0.           0.
 
  2008              -0.          -0.
 
  2009              -0.          -0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012              -0.          -0.
 
  2013               0.           0.
 
  2014               0.           0.
 
  2015               0.           0.
 
  2016              -0.          -0.
 
        ces_hours 35840            PAGE  17, SERIES ces_hours_additi

 E 5  Month-to-month differences in the original series
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.       1.      -1.       1.      -0.
                 0.      -1.       1.      -0.       1.       1.           -0.
 
  2008          -1.       0.       1.      -0.       0.      -0.
                -1.      -0.       0.      -0.      -1.       1.           -0.
 
  2009          -1.       1.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010           0.       1.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011           0.       0.       0.      -0.      -0.      -0.
                -1.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -1.       0.       0.       0.      -0.      -0.
                 1.      -1.       0.      -0.       0.       0.           -0.
 
  2013           0.       0.       0.      -0.       0.       0.
                -1.      -0.       0.       0.       1.      -0.            0.
 
  2014          -0.       1.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -1.           -0.
 
  2015           0.       1.      -0.       0.      -1.       0.
                -0.       1.      -1.       1.       0.      -0.            0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                 1.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35840            PAGE  18, SERIES ces_hours_additi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       0.      -1.       1.      -1.
                 0.      -1.       0.      -0.       1.      -0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.      -0.
                -1.       0.       0.      -0.      -1.       1.           -0.
 
  2009          -0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010           0.       0.      -0.       0.      -0.       1.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -0.       0.      -0.      -0.      -0.
                -1.       1.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 1.      -1.       0.      -0.       0.      -0.           -0.
 
  2013           1.      -0.       0.       0.       0.       0.
                -1.      -0.       0.       0.       0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2015           0.       0.      -0.       0.      -1.       0.
                -0.       1.      -1.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35840            PAGE  19, SERIES ces_hours_additi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013           0.       0.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 35840            PAGE  20, SERIES ces_hours_additi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2007.Feb to 2016.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007                   -1.       1.      -1.       1.      -1.
                 0.      -1.       0.      -0.       0.       0.           -0.
 
  2008          -1.       0.       0.       0.       0.      -0.
                -1.      -0.       0.      -0.      -1.       1.           -0.
 
  2009          -1.       1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -1.       0.           -0.
 
  2010          -0.       1.      -0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.      -0.      -0.      -0.
                -1.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -1.       0.      -0.      -0.      -0.      -0.
                 1.      -1.       0.      -0.       0.      -0.           -0.
 
  2013           1.      -0.       0.       0.       0.       0.
                -1.      -0.      -0.       0.       0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.      -1.           -0.
 
  2015           0.       0.      -0.       0.      -1.       0.
                -0.       1.      -1.       1.       0.      -0.            0.
 
  2016           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 35840            PAGE  21, SERIES ces_hours_additi

 E 18  Final adjustment ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007       99.030   99.855  100.427  100.372  100.324  100.812
            100.706   99.125  100.315  100.005   98.791  100.310       100.006
 
  2008       99.041   99.239  100.625  100.144  100.474  100.781
            100.510   99.622   99.914   99.932   99.121   99.930        99.944
 
  2009       99.183  100.124  100.421  100.143  100.622  100.503
            100.429   99.835   99.942  100.001   98.956   99.837       100.000
 
  2010       99.375  100.307  100.275  100.195  100.581  100.345
            100.478   99.839   99.890  100.048   98.954   99.753       100.003
 
  2011       99.404  100.500  100.317  100.403  100.323  100.163
            100.598   99.785   99.770   99.922   99.183   99.816       100.015
 
  2012       99.254   99.893  100.661  100.482  100.064  100.194
            100.278   99.806   99.908   99.456   99.559   99.982        99.961
 
  2013       99.123  100.756  100.912  100.359   99.957  100.195
             99.979   99.948   99.532   99.502  100.105   99.750       100.010
 
  2014       99.246  100.800  100.915  100.434  100.067   99.863
             99.833  100.065   99.224   99.602  100.545   99.569       100.014
 
  2015       99.578  100.858  100.647  100.413  100.127   99.546
             99.787  100.046   99.218   99.893  100.435   99.559       100.009
 
  2016       99.922  100.129  100.389  100.585   99.836   99.512
            100.122   99.656   99.246  100.154  100.227   99.805        99.965
 
  AVGE       99.316  100.246  100.559  100.353  100.238  100.191
            100.272   99.773   99.696   99.852   99.588   99.831

  Table Total-       11999.   Mean-       100.   Std. Dev.-         0.
                              Min -        99.        Max -       101.

 E 18.A  Final adjustment ratio forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017       99.776  100.907  100.349  100.819   99.561   99.478
            100.097   99.674   99.486   99.982  100.196  100.016       100.028
 
        ces_hours 35840            PAGE  22, SERIES ces_hours_additi

 F 4.  Additive Day of the Week Trading Day Component Factors


      Day of Week Component for regARIMA Trading Day Factors:

                                       months starting on:
                     Mon      Tue      Wed      Thu      Fri      Sat      Sun
 31-day months        -0.      -0.      -0.       0.       0.       0.       0.
 30-day months        -0.      -0.      -0.      -0.       0.       0.       0.
 Leap year Feb.       -0. ********      -0. ********      -0. ******** ********

  QS statistic for seasonality:
  Original Series                                     2.10  (P-Value =     0.3498)
  Original Series (EV adj)                            2.50  (P-Value =     0.2865)
  Residuals                                           4.17  (P-Value =     0.1243)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2009.Jan):
  Original Series                                     1.50  (P-Value =     0.4713)
  Original Series (EV adj)                            3.48  (P-Value =     0.1757)
  Residuals                                           3.03  (P-Value =     0.2196)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)
        ces_hours 35840            PAGE  23, SERIES ces_hours_additi
 G 0  10*LOG(SPECTRUM) of the differenced Prior Adjusted Series
      (Table B1).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.66I                                                       *     I     -3.66
           I                                                       *     I
           I                                                       *     I
           I                             *                         *     I
      -4.77I                             *S                       **     I     -4.77
           I                             *S          *            **     I
           I                             *S          *   *        **     I
           I                             *S          *   *        **  *  I
      -5.88I                             *S          *  **        **  *  I     -5.88
           I                             *S          *  **        **  ** I
           I                             *S          *  **        **  ** I
           I                             *S          *  **        **  ** I
      -6.99I                             *S          *  **        **  **SI     -6.99
           I                             *S          *T **        ******SI
           I                             *S          *T **        ******SI
           I                             *S         S*T **        ******SI
      -8.10I                             *S         S*T **        ******SI     -8.10
           I                             *S*        S*T **        ******SI
           I                             *S*        S*T***        ******SI
           I                            **S*        S*T***        ******SI
      -9.20I                            **S*        S*T***        ******SI     -9.20
           I                            **S*        S*T***        ******SI
           I       *            S       **S*        S*T***        ******SI
           I       *            S       **S*        S*T***        ******SI
     -10.31I  *    *  S         S  **   **S*        S*T***        ******SI    -10.31
           I  *    *  S    *    S  **   **S*        S*T****       ******SI
           I  *    *  S    *    S  **   **S**       S*T****      *******SI
           I  **   *  S    *    S  **   **S**       S*T****      *******SI
     -11.42I  **   *  S    *    S  **   **S**       S*T****   S  *******SI    -11.42
           I  **   *  S    *    S* **   **S**      *S*T****   S  *******SI
           I  **   *  S*   *    S* **   **S**  *   *S*T****  *S  *******SI
           I  **  **  S*   *   *S****  ***S******  *S*T****  *S  *******SI
     -12.53I  **  **  S*   *   *S***** ***S******  *S*T****  *S* *******SI    -12.53
           I  **  **  S*   *   *S***** ***S******  *S*T****  *S*T*******SI
           I  **  ****S*   *   *S***** ***S******  *S*T****  *S*T*******SI
           I  **  ****S*   *   *S***** ***S*********S*T*******S*T*******SI
     -13.63I  **  ****S*   *   *S*********S*********S*T*******S*T*******SI    -13.63
           I  **  ****S*  **   *S*********S*********S*T*******S*T*******SI
           I  **  ****S*  ***  *S*********S*********S*T*******S*T*******SI
           I  **  ****S*  ***  *S*********S*********S*T*******S*T*******SI
     -14.74I  **  ****S*  ***  *S*********S*********S*T*******S*T*******SI    -14.74
           I  **  ****S*  ***  *S*********S*********S*T*******S*T*******SI
           I  **  ****S*  ***  *S*********S*********S*T*******S*T*******SI
           I  ********S*  *** **S*********S*********S*T*******S*T*******SI
     -15.85I  ********S** *** **S*********S*********S*T*******S*T*******SI    -15.85
           I  ********S** *** **S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -16.96I *********S*********S*********S*********S*T*******S*T*******SI    -16.96
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -18.07I**********S*********S*********S*********S*T*******S*T*******SI    -18.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 35840            PAGE  24, SERIES ces_hours_additi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.51I                                                      *      I     -6.51
           I                                                      *      I
           I                                                      *  *   I
           I                                                      *  *   I
      -7.66I                                                      *  *   I     -7.66
           I                                                      *  *   I
           I                                                      *  *   I
           I                                                      *  *   I
      -8.81I   *                                                 **  **  I     -8.81
           I   *                        *                        ** ***  I
           I   *                        *                        ******  I
           I   *                        *                        ******  I
      -9.96I   *                        *             T          ******  I     -9.96
           I   *                        *             T          ******  I
           I   *                        *             T          ******  I
           I   *                        *             T          ******  I
     -11.11I   *                  *     *             T          ******  I    -11.11
           I   *                  *     *            *T          ******  I
           I  **    *             *     *            *T    *     ******  I
           I  **   **             *     *            *T    *     ******* I
     -12.26I  **   **             *    **            *T    *     ******* I    -12.26
           I  **   **             *    **            *T   **     ******* I
           I  **   **             *    **            *T   ***    ******* I
           I  **   **            **    **            *T   ***    *******SI
     -13.41I  **   **     **     **    **            *T   ***    *******SI    -13.41
           I  ***  **     **     **    **            *T   ***   T*******SI
           I  ***  **     ** **  **    **  *         *T  ****   T*******SI
           I  ***  **     *****  **    *** *         *T* ****   T*******SI
     -14.56I  ***  **     *****  **    *** *         *T* ****   T*******SI    -14.56
           I  ***  **     ****** **    *** *         *T* *****  T*******SI
           I  ***  **     ******S***   *** **        *T* *****  T*******SI
           I ****  **     ******S***   ***S**        *T*******  T*******SI
     -15.71I ****  **     ******S***   ***S**        *T*******  T*******SI    -15.71
           I **** ***     ******S***   ***S**        *T******* *T*******SI
           I ********     ******S***   ***S**        *T*******S*T*******SI
           I*********     ******S***   ***S**       S*T*******S*T*******SI
     -16.86I*********     ******S***   ***S**       S*T*******S*T*******SI    -16.86
           I*********    *******S***   ***S**       S*T*******S*T*******SI
           I*********    *******S***   ***S**       S*T*******S*T*******SI
           I*********    *******S***  ****S**       S*T*******S*T*******SI
     -18.01I**********   *******S***  ****S***  *   S*T*******S*T*******SI    -18.01
           I**********   *******S***  ****S***  *   S*T*******S*T*******SI
           I**********   *******S**** ****S*** **   S*T*******S*T*******SI
           I**********   *******S**** ****S*** **   S*T*******S*T*******SI
     -19.16I**********   *******S**** ****S******   S*T*******S*T*******SI    -19.16
           I**********   *******S*********S*******  S*T*******S*T*******SI
           I**********   *******S*********S******* *S*T*******S*T*******SI
           I**********   *******S*********S******* *S*T*******S*T*******SI
     -20.31I**********  ********S*********S******* *S*T*******S*T*******SI    -20.31
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
     -21.46I**********S*********S*********S*********S*T*******S*T*******SI    -21.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        ces_hours 35840            PAGE  25, SERIES ces_hours_additi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -11.39I                      *                                      I    -11.39
           I                      *     *                                I
           I                      *     *                                I
           I                      *     *                         *      I
     -13.05I                      *     *                         *      I    -13.05
           I                      *     *                         *  *   I
           I                      *    **                         *  *   I
           I                      *    **                         *  *   I
     -14.71I                  *   *    **             T          **  **  I    -14.71
           I                 **  ***   **             T          **  **  I
           I                 **  ***   **             T          ******  I
           I                 *** ***   **             T          ******  I
     -16.38I                **** ***   **             T          ******  I    -16.38
           I                ****S***   ***           *T    *     ******  I
           I               *****S***   ***           *T    *     ******  I
           I               *****S***   *** *         *T   **     ******* I
     -18.04I               *****S***   ***S*         *T   **     ******* I    -18.04
           I               *****S***   ***S**        *T*  **     ******* I
           I              ******S***  ****S**        *T*  ***    *******SI
           I              ******S**** ****S**        *T* ****    *******SI
