Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202606,248,45660,5,Tiffin  OH ,3,3,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,250,22520,2,Florence-Muscle Shoals  AL ,19,19,2783,0,0,0,0,0,0,0,0,0,14,14,2014,0,0,0,0,0,0,0,0,0
202606,250,40770,5,Russellville  AL ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,258,11420,5,Angola  IN ,11,11,8708,1,2,300,0,0,0,0,0,0,11,11,8708,1,2,300,0,0,0,0,0,0
202606,258,12140,5,Auburn  IN ,13,13,4798,0,0,0,0,0,0,0,0,0,13,13,4798,0,0,0,0,0,0,0,0,0
202606,258,19540,5,Decatur  IN ,9,9,3063,0,0,0,0,0,0,0,0,0,9,9,3063,0,0,0,0,0,0,0,0,0
202606,258,23060,2,Fort Wayne  IN ,142,142,53809,2,4,725,2,8,2265,5,37,6921,135,135,51255,1,2,376,1,4,1535,4,32,6140
202606,258,26540,5,Huntington  IN ,6,6,1775,0,0,0,0,0,0,0,0,0,6,6,1775,0,0,0,0,0,0,0,0,0
202606,258,28340,5,Kendallville  IN ,10,10,3089,0,0,0,0,0,0,0,0,0,7,7,2599,0,0,0,0,0,0,0,0,0
202606,260,23420,2,Fresno  CA ,315,315,116669,23,46,8798,3,9,1871,5,207,35798,300,300,110473,23,46,8798,3,9,1871,5,207,35798
202606,260,25260,2,Hanford-Corcoran  CA ,80,80,15848,0,0,0,0,0,0,1,8,870,45,45,3452,0,0,0,0,0,0,0,0,0
202606,264,23540,2,Gainesville  FL ,78,78,30649,0,0,0,0,0,0,2,136,17557,42,42,17829,0,0,0,0,0,0,0,0,0
202606,264,29380,5,Lake City  FL ,15,15,4224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,266,13660,5,Big Rapids  MI ,14,14,3706,0,0,0,0,0,0,3,30,3856,10,10,2570,0,0,0,0,0,0,3,30,3856
202606,266,24340,2,Grand Rapids-Wyoming-Kentwood  MI ,245,245,92091,4,8,1980,1,4,1344,4,24,3025,165,165,63845,3,6,1621,1,4,1344,1,6,850
202606,266,26090,5,Holland  MI ,40,40,14316,0,0,0,0,0,0,0,0,0,24,24,9967,0,0,0,0,0,0,0,0,0
202606,266,34740,2,Muskegon-Norton Shores  MI ,34,34,10117,0,0,0,0,0,0,0,0,0,18,18,6046,0,0,0,0,0,0,0,0,0
202606,267,24580,2,Green Bay  WI ,75,75,30176,7,14,2470,0,0,0,2,11,1660,45,45,17658,0,0,0,0,0,0,1,6,820
202606,267,43020,5,Shawano  WI ,14,14,6034,0,0,0,0,0,0,0,0,0,11,11,4852,0,0,0,0,0,0,0,0,0
202606,268,15500,2,Burlington  NC ,169,169,29642,1,2,200,0,0,0,7,168,11200,169,169,29642,1,2,200,0,0,0,7,168,11200
202606,268,24660,2,Greensboro-High Point  NC ,218,218,64250,5,10,1528,0,0,0,4,67,13180,203,203,61303,4,8,1317,0,0,0,3,60,12667
202606,268,34340,5,Mount Airy  NC ,20,20,4794,0,0,0,0,0,0,0,0,0,20,20,4794,0,0,0,0,0,0,0,0,0
202606,268,49180,2,Winston-Salem  NC ,359,359,116010,0,0,0,0,0,0,1,8,315,319,319,105716,0,0,0,0,0,0,0,0,0
202606,273,23500,5,Gaffney  SC ,21,21,5652,0,0,0,0,0,0,1,8,1577,16,16,4906,0,0,0,0,0,0,0,0,0
202606,273,24860,2,Greenville-Anderson-Greer  SC ,858,858,374403,0,0,0,0,0,0,2,227,74556,821,821,363875,0,0,0,0,0,0,2,227,74556
202606,273,24940,5,Greenwood  SC ,33,33,6252,0,0,0,0,0,0,0,0,0,5,5,1098,0,0,0,0,0,0,0,0,0
202606,273,42860,5,Seneca  SC ,54,54,23312,0,0,0,0,0,0,1,5,767,47,47,20946,0,0,0,0,0,0,0,0,0
202606,273,43900,2,Spartanburg  SC ,206,206,48857,1,2,283,0,0,0,1,33,960,195,195,47090,0,0,0,0,0,0,0,0,0
202606,274,24780,2,Greenville  NC ,47,47,13892,41,82,7677,10,40,2377,9,288,34690,7,7,2645,41,82,7677,10,40,2377,9,288,34690
202606,274,47820,5,Washington  NC ,13,13,5316,0,0,0,0,0,0,0,0,0,13,13,5316,0,0,0,0,0,0,0,0,0
202606,276,23900,2,Gettysburg  PA ,26,26,7912,0,0,0,0,0,0,0,0,0,26,26,7912,0,0,0,0,0,0,0,0,0
202606,276,25420,2,Harrisburg-Carlisle  PA ,72,72,18988,0,0,0,2,7,1296,3,166,11094,51,51,12682,0,0,0,1,4,764,2,157,10006
202606,276,30140,2,Lebanon  PA ,43,43,13075,1,2,138,0,0,0,0,0,0,38,38,11808,0,0,0,0,0,0,0,0,0
202606,276,49620,2,York-Hanover  PA ,75,75,22988,2,4,740,0,0,0,1,9,1025,39,39,12264,2,4,740,0,0,0,0,0,0
202606,277,25500,2,Harrisonburg  VA ,20,20,6613,1,2,300,3,10,1150,0,0,0,20,20,6613,1,2,300,3,10,1150,0,0,0
202606,277,44420,2,Staunton-Stuarts Draft  VA ,39,39,14186,0,0,0,0,0,0,0,0,0,39,39,14186,0,0,0,0,0,0,0,0,0
202606,279,25620,2,Hattiesburg  MS ,6,6,1691,0,0,0,0,0,0,0,0,0,1,1,400,0,0,0,0,0,0,0,0,0
202606,279,29860,5,Laurel  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,284,26300,2,Hot Springs  AR ,12,12,4937,0,0,0,0,0,0,0,0,0,12,12,4937,0,0,0,0,0,0,0,0,0
202606,284,31680,5,Malvern  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,288,13060,5,Bay City  TX ,18,18,2527,0,0,0,0,0,0,0,0,0,18,18,2527,0,0,0,0,0,0,0,0,0
202606,288,14780,5,Brenham  TX ,5,5,991,0,0,0,0,0,0,1,5,730,5,5,991,0,0,0,0,0,0,1,5,730
202606,288,20900,5,El Campo  TX ,12,12,3668,0,0,0,0,0,0,0,0,0,8,8,2491,0,0,0,0,0,0,0,0,0
202606,288,26420,2,Houston-Pasadena-The Woodlands  TX ,4191,4191,1193236,94,188,36847,4,12,2014,5,382,120679,3912,3912,1112261,93,186,36524,4,12,2014,2,339,114786
202606,288,26660,5,Huntsville  TX ,45,45,9490,0,0,0,1,3,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,290,10700,5,Albertville  AL ,11,11,3405,0,0,0,0,0,0,0,0,0,7,7,2706,0,0,0,0,0,0,0,0,0
202606,290,19460,2,Decatur  AL ,31,31,7086,0,0,0,0,0,0,0,0,0,29,29,6618,0,0,0,0,0,0,0,0,0
202606,290,22190,5,Fayetteville  TN ,12,12,1261,0,0,0,0,0,0,0,0,0,12,12,1261,0,0,0,0,0,0,0,0,0
202606,290,22840,5,Fort Payne  AL ,12,12,2117,0,0,0,0,0,0,0,0,0,12,12,2117,0,0,0,0,0,0,0,0,0
202606,290,26620,2,Huntsville  AL ,313,313,92799,0,0,0,0,0,0,0,0,0,178,178,59643,0,0,0,0,0,0,0,0,0
202606,292,13940,5,Blackfoot  ID ,13,13,4105,0,0,0,0,0,0,0,0,0,13,13,4105,0,0,0,0,0,0,0,0,0
202606,292,26820,2,Idaho Falls  ID ,87,87,21221,0,0,0,0,0,0,1,5,521,86,86,21072,0,0,0,0,0,0,0,0,0
202606,292,39940,5,Rexburg  ID ,28,28,8613,0,0,0,2,8,1450,3,56,14424,27,27,8513,0,0,0,2,8,1450,3,56,14424
202606,294,18020,2,Columbus  IN ,24,24,10882,0,0,0,0,0,0,0,0,0,24,24,10882,0,0,0,0,0,0,0,0,0
202606,294,18820,5,Crawfordsville  IN ,14,14,3921,2,4,700,0,0,0,0,0,0,10,10,2946,2,4,700,0,0,0,0,0,0
202606,294,24600,5,Greencastle  IN ,9,9,3386,0,0,0,0,0,0,0,0,0,9,9,3386,0,0,0,0,0,0,0,0,0
202606,294,24700,5,Greensburg  IN ,6,6,1928,0,0,0,0,0,0,0,0,0,2,2,600,0,0,0,0,0,0,0,0,0
202606,294,26900,2,Indianapolis-Carmel-Greenwood  IN ,897,897,352747,0,0,0,1,4,2700,9,161,49397,824,824,327466,0,0,0,1,4,2700,8,155,48286
202606,294,29020,2,Kokomo  IN ,8,8,2582,0,0,0,1,4,1333,1,42,6800,8,8,2582,0,0,0,1,4,1333,1,42,6800
202606,294,34620,2,Muncie  IN ,4,4,761,0,0,0,0,0,0,0,0,0,3,3,394,0,0,0,0,0,0,0,0,0
202606,294,35220,5,New Castle  IN ,3,3,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,294,37940,5,Peru  IN ,3,3,2229,0,0,0,0,0,0,0,0,0,3,3,2229,0,0,0,0,0,0,0,0,0
202606,294,42980,5,Seymour  IN ,12,12,4318,0,0,0,0,0,0,0,0,0,12,12,4318,0,0,0,0,0,0,0,0,0
202606,296,18660,5,Cortland  NY ,1,1,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,296,27060,2,Ithaca  NY ,10,10,3575,3,6,897,0,0,0,2,29,5679,2,2,900,1,2,460,0,0,0,0,0,0
202606,298,15020,5,Brookhaven  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,298,27140,2,Jackson  MS ,121,121,32373,3,6,467,0,0,0,1,5,402,70,70,20207,0,0,0,0,0,0,0,0,0
202606,298,46980,5,Vicksburg  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,300,27260,2,Jacksonville  FL ,916,916,265626,1,2,1282,2,6,673,11,617,182635,897,897,255070,0,0,0,1,3,287,11,617,182635
202606,300,28680,5,Kingsland  GA ,68,68,15514,0,0,0,0,0,0,0,0,0,68,68,15514,0,0,0,0,0,0,0,0,0
202606,300,37260,5,Palatka  FL ,3,3,1092,0,0,0,0,0,0,0,0,0,2,2,870,0,0,0,0,0,0,0,0,0
202606,304,24620,5,Greeneville  TN ,39,39,13663,0,0,0,0,0,0,0,0,0,39,39,13663,0,0,0,0,0,0,0,0,0
202606,304,27740,2,Johnson City  TN ,50,50,18210,1,2,382,0,0,0,0,0,0,28,28,11695,0,0,0,0,0,0,0,0,0
202606,304,28700,2,Kingsport-Bristol  TN-VA ,65,65,16894,0,0,0,0,0,0,1,9,900,32,32,10613,0,0,0,0,0,0,0,0,0
202606,306,27780,2,Johnstown  PA ,4,4,1352,0,0,0,0,0,0,0,0,0,1,1,250,0,0,0,0,0,0,0,0,0
202606,306,43740,5,Somerset  PA ,3,3,961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,308,27860,2,Jonesboro  AR ,51,51,8438,4,8,548,4,12,622,2,13,738,9,9,1698,1,2,135,0,0,0,0,0,0
202606,308,37500,5,Paragould  AR ,13,13,3076,1,2,142,0,0,0,0,0,0,13,13,3076,1,2,142,0,0,0,0,0,0
202606,309,27900,2,Joplin  MO-KS ,59,59,17340,1,2,349,0,0,0,1,5,781,34,34,12158,0,0,0,0,0,0,0,0,0
202606,309,33060,5,Miami  OK ,2,2,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,310,12980,2,Battle Creek  MI ,13,13,3199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,310,28020,2,Kalamazoo-Portage  MI ,54,54,14299,0,0,0,0,0,0,0,0,0,40,40,9077,0,0,0,0,0,0,0,0,0
202606,310,44780,5,Sturgis  MI ,12,12,5068,1,2,180,0,0,0,0,0,0,4,4,1725,0,0,0,0,0,0,0,0,0
202606,312,11860,5,Atchison  KS ,2,2,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,312,28140,2,Kansas City  MO-KS ,507,507,213195,6,12,2973,6,24,3890,15,337,50223,447,447,196780,5,10,2622,6,24,3890,13,278,40749
202606,312,29940,2,Lawrence  KS ,22,22,8133,1,2,402,0,0,0,1,5,656,8,8,3572,0,0,0,0,0,0,0,0,0
202606,312,36840,5,Ottawa  KS ,6,6,1613,0,0,0,0,0,0,0,0,0,5,5,1260,0,0,0,0,0,0,0,0,0
202606,312,41140,2,St. Joseph  MO-KS ,4,4,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,312,47660,5,Warrensburg  MO ,7,7,1396,6,12,1800,0,0,0,0,0,0,6,6,1205,6,12,1800,0,0,0,0,0,0
202606,313,14710,5,Brattleboro  VT ,14,14,3785,0,0,0,0,0,0,0,0,0,1,1,90,0,0,0,0,0,0,0,0,0
202606,313,28300,5,Keene  NH ,17,17,5309,1,2,363,0,0,0,0,0,0,2,2,643,0,0,0,0,0,0,0,0,0
202606,314,28420,2,Kennewick-Richland  WA ,124,124,40691,1,2,311,0,0,0,5,121,16751,9,9,3558,0,0,0,0,0,0,0,0,0
202606,314,47460,2,Walla Walla  WA ,14,14,5224,0,0,0,0,0,0,0,0,0,12,12,4761,0,0,0,0,0,0,0,0,0
202606,315,28940,2,Knoxville  TN ,394,394,123152,1,2,235,0,0,0,6,211,39381,327,327,105902,1,2,235,0,0,0,4,150,28798
202606,315,34100,2,Morristown  TN ,35,35,15530,1,2,425,0,0,0,0,0,0,15,15,6340,1,2,425,0,0,0,0,0,0
202606,315,35460,5,Newport  TN ,0,0,0,1,2,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,315,42940,5,Sevierville  TN ,79,79,30393,0,0,0,0,0,0,1,6,807,78,78,30055,0,0,0,0,0,0,1,6,807
202606,317,29100,2,La Crosse-Onalaska  WI-MN ,32,32,15027,0,0,0,0,0,0,0,0,0,15,15,8401,0,0,0,0,0,0,0,0,0
202606,317,43890,5,Sparta  WI ,8,8,3386,0,0,0,0,0,0,0,0,0,2,2,836,0,0,0,0,0,0,0,0,0
202606,318,29180,2,Lafayette  LA ,138,138,37652,0,0,0,0,0,0,0,0,0,36,36,11326,0,0,0,0,0,0,0,0,0
202606,318,35340,5,New Iberia  LA ,10,10,2025,0,0,0,0,0,0,1,6,500,2,2,270,0,0,0,0,0,0,1,6,500
202606,318,36660,5,Opelousas  LA ,11,11,2382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,320,23140,5,Frankfort  IN ,2,2,500,0,0,0,0,0,0,0,0,0,2,2,500,0,0,0,0,0,0,0,0,0
202606,320,29200,2,Lafayette-West Lafayette  IN ,61,61,22523,0,0,0,0,0,0,3,64,8506,7,7,3748,0,0,0,0,0,0,0,0,0
202606,320,33900,5,Monticello  IN ,2,2,1010,0,0,0,0,0,0,0,0,0,2,2,1010,0,0,0,0,0,0,0,0,0
202606,324,19760,5,DeRidder  LA ,7,7,2002,0,0,0,0,0,0,0,0,0,7,7,2002,0,0,0,0,0,0,0,0,0
202606,324,29340,2,Lake Charles  LA ,50,50,12323,1,2,371,0,0,0,0,0,0,48,48,11926,0,0,0,0,0,0,0,0,0
202606,330,29620,2,Lansing-East Lansing  MI ,42,42,17384,0,0,0,1,3,547,1,12,1332,15,15,9253,0,0,0,0,0,0,0,0,0
202606,330,37020,5,Owosso  MI ,6,6,1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,332,29820,2,Las Vegas-Henderson-North Las Vegas  NV ,530,530,185714,1,2,404,2,8,1663,3,561,98535,528,528,183770,1,2,404,2,8,1663,3,561,98535
202606,332,37220,5,Pahrump  NV ,34,34,11196,1,2,377,1,4,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,334,20340,5,Duncan  OK ,2,2,900,0,0,0,0,0,0,0,0,0,2,2,900,0,0,0,0,0,0,0,0,0
202606,334,30020,2,Lawton  OK ,13,13,2500,2,4,471,0,0,0,0,0,0,12,12,2260,2,4,471,0,0,0,0,0,0
202606,336,23180,5,Frankfort  KY ,12,12,3703,0,0,0,0,0,0,0,0,0,12,12,3703,0,0,0,0,0,0,0,0,0
202606,336,30460,2,Lexington-Fayette  KY ,137,137,35975,2,4,330,1,3,440,2,35,2906,81,81,22753,0,0,0,0,0,0,0,0,0
202606,336,34460,5,Mount Sterling  KY ,4,4,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,336,40080,5,Richmond-Berea  KY ,39,39,8431,0,0,0,0,0,0,0,0,0,39,39,8431,0,0,0,0,0,0,0,0,0
202606,338,16380,5,Celina  OH ,6,6,2497,1,2,650,0,0,0,0,0,0,2,2,950,1,2,650,0,0,0,0,0,0
202606,338,30620,2,Lima  OH ,14,14,4048,2,4,500,6,18,3090,0,0,0,3,3,680,2,4,500,6,18,3090,0,0,0
202606,338,46780,5,Van Wert  OH ,6,6,2046,0,0,0,0,0,0,0,0,0,2,2,828,0,0,0,0,0,0,0,0,0
202606,338,47540,5,Wapakoneta  OH ,11,11,3955,0,0,0,0,0,0,0,0,0,3,3,1575,0,0,0,0,0,0,0,0,0
202606,339,13100,5,Beatrice  NE ,2,2,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,339,30700,2,Lincoln  NE ,113,113,40148,0,0,0,0,0,0,5,156,20475,108,108,38772,0,0,0,0,0,0,5,156,20475
202606,340,30780,2,Little Rock-North Little Rock-Conway  AR ,188,188,49505,13,26,3540,1,4,300,6,66,10760,171,171,46106,13,26,3540,1,4,300,6,66,10760
202606,340,38220,5,Pine Bluff  AR ,4,4,393,0,0,0,0,0,0,0,0,0,3,3,245,0,0,0,0,0,0,0,0,0
202606,340,42620,5,Searcy  AR ,27,27,5519,1,2,180,0,0,0,0,0,0,25,25,4994,1,2,180,0,0,0,0,0,0
202606,348,31080,2,Los Angeles-Long Beach-Anaheim  CA ,1138,1138,334418,49,98,26572,9,31,7590,54,1118,221446,896,896,272572,40,80,22794,6,22,6200,41,974,195572
202606,348,37100,2,Oxnard-Thousand Oaks-Ventura  CA ,35,35,12319,2,4,1055,2,7,1895,3,32,6558,15,15,5044,2,4,1055,1,4,788,0,0,0
202606,348,40140,2,Riverside-San Bernardino-Ontario  CA ,991,991,272682,6,12,2895,4,12,1418,36,441,72221,811,811,214153,6,12,2895,4,12,1418,26,304,47482
202606,350,21060,2,Elizabethtown  KY ,38,38,7660,1,2,264,0,0,0,0,0,0,24,24,4322,0,0,0,0,0,0,0,0,0
202606,350,31140,2,Louisville-Jefferson County  KY-IN ,336,336,111240,1,2,277,0,0,0,5,109,19785,217,217,78627,0,0,0,0,0,0,1,10,2000
202606,352,31180,2,Lubbock  TX ,178,178,56613,0,0,0,0,0,0,0,0,0,177,177,56325,0,0,0,0,0,0,0,0,0
202606,352,38380,5,Plainview  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,356,31420,2,Macon-Bibb County  GA ,49,49,12431,0,0,0,0,0,0,0,0,0,5,5,1348,0,0,0,0,0,0,0,0,0
202606,356,47580,2,Warner Robins  GA ,125,125,23130,0,0,0,0,0,0,0,0,0,89,89,15298,0,0,0,0,0,0,0,0,0
202606,357,12660,5,Baraboo  WI ,18,18,7568,0,0,0,0,0,0,0,0,0,4,4,1269,0,0,0,0,0,0,0,0,0
202606,357,27500,2,Janesville-Beloit  WI ,41,41,8182,0,0,0,0,0,0,0,0,0,33,33,5388,0,0,0,0,0,0,0,0,0
202606,357,31540,2,Madison  WI ,155,155,76531,6,12,2535,2,8,1400,3,313,50302,107,107,59318,0,0,0,2,8,1400,2,294,47175
202606,359,31860,2,Mankato  MN ,33,33,10738,0,0,0,0,0,0,0,0,0,27,27,7652,0,0,0,0,0,0,0,0,0
202606,359,35580,5,New Ulm  MN ,2,2,1019,0,0,0,0,0,0,2,72,9500,0,0,0,0,0,0,0,0,0,2,72,9500
202606,360,11740,5,Ashland  OH ,5,5,1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,360,15340,5,Bucyrus  OH ,1,1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,360,31900,2,Mansfield  OH ,10,10,3376,1,2,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,361,27020,5,Iron Mountain  MI-WI ,7,7,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,361,31940,5,Marinette  WI-MI ,21,21,6192,0,0,0,0,0,0,0,0,0,6,6,1755,0,0,0,0,0,0,0,0,0
202606,365,32580,2,McAllen-Edinburg-Mission  TX ,418,418,53341,26,52,7976,18,68,6927,6,206,24300,356,356,35852,26,52,7976,9,34,1985,6,206,24300
202606,365,40100,5,Rio Grande City-Roma  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,366,24420,2,Grants Pass  OR ,19,19,7112,0,0,0,0,0,0,0,0,0,19,19,7112,0,0,0,0,0,0,0,0,0
202606,366,32780,2,Medford  OR ,46,46,17070,1,2,413,0,0,0,0,0,0,40,40,14365,1,2,413,0,0,0,0,0,0
202606,368,17260,5,Clarksdale  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,368,22620,5,Forrest City  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,368,32820,2,Memphis  TN-MS-AR ,274,274,50326,0,0,0,0,0,0,0,0,0,232,232,38724,0,0,0,0,0,0,0,0,0
202606,370,28580,5,Key West-Key Largo  FL ,18,18,12133,0,0,0,0,0,0,0,0,0,5,5,2187,0,0,0,0,0,0,0,0,0
202606,370,33100,2,Miami-Fort Lauderdale-West Palm Beach  FL ,535,535,287492,11,22,6989,3,11,2311,30,991,174927,377,377,192309,11,22,6989,3,11,2311,20,842,141497
202606,370,36380,5,Okeechobee  FL ,7,7,3171,0,0,0,0,0,0,0,0,0,7,7,3171,0,0,0,0,0,0,0,0,0
202606,370,38940,2,Port St. Lucie  FL ,407,407,184533,4,8,1747,1,3,443,0,0,0,407,407,184533,4,8,1747,1,3,443,0,0,0
202606,370,42680,2,Sebastian-Vero Beach-West Vero Corridor  FL ,16,16,7818,0,0,0,0,0,0,0,0,0,14,14,4796,0,0,0,0,0,0,0,0,0
202606,371,18340,5,Corbin  KY ,1,1,96,2,4,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,371,33180,5,Middlesborough  KY ,3,3,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,372,11380,5,Andrews  TX ,6,6,1419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,372,33260,2,Midland  TX ,92,92,25244,0,0,0,0,0,0,0,0,0,92,92,25244,0,0,0,0,0,0,0,0,0
202606,372,36220,2,Odessa  TX ,126,126,24810,0,0,0,0,0,0,0,0,0,126,126,24810,0,0,0,0,0,0,0,0,0
202606,376,13180,5,Beaver Dam  WI ,12,12,4683,1,2,349,0,0,0,0,0,0,4,4,1688,0,0,0,0,0,0,0,0,0
202606,376,33340,2,Milwaukee-Waukesha  WI ,175,175,99787,27,54,11579,0,0,0,8,215,21844,109,109,55504,23,46,10039,0,0,0,6,191,17711
202606,376,39540,2,Racine-Mount Pleasant  WI ,42,42,13550,4,8,2061,0,0,0,2,19,1277,39,39,12434,1,2,415,0,0,0,0,0,0
202606,376,48020,5,Watertown-Fort Atkinson  WI ,11,11,4587,6,12,1320,0,0,0,0,0,0,11,11,4587,6,12,1320,0,0,0,0,0,0
202606,376,48580,5,Whitewater-Elkhorn  WI ,41,41,20710,0,0,0,0,0,0,0,0,0,32,32,17601,0,0,0,0,0,0,0,0,0
202606,378,22060,5,Faribault-Northfield  MN ,9,9,3879,0,0,0,0,0,0,0,0,0,5,5,2821,0,0,0,0,0,0,0,0,0
202606,378,26780,5,Hutchinson  MN ,6,6,1889,0,0,0,0,0,0,2,54,8370,6,6,1889,0,0,0,0,0,0,1,44,6907
202606,378,33460,2,Minneapolis-St. Paul-Bloomington  MN-WI ,861,861,339642,7,14,3639,5,16,2732,16,633,125907,703,703,283755,4,8,2150,4,13,1941,8,537,108777
202606,378,36940,5,Owatonna  MN ,4,4,2090,0,0,0,1,3,930,1,5,612,4,4,2090,0,0,0,1,3,930,0,0,0
202606,378,39860,5,Red Wing  MN ,7,7,2599,0,0,0,0,0,0,0,0,0,7,7,2599,0,0,0,0,0,0,0,0,0
202606,378,41060,2,St. Cloud  MN ,37,37,11749,0,0,0,0,0,0,2,23,4031,31,31,9926,0,0,0,0,0,0,0,0,0
202606,380,19300,2,Daphne-Fairhope-Foley  AL ,252,252,94095,0,0,0,0,0,0,0,0,0,230,230,88812,0,0,0,0,0,0,0,0,0
202606,380,33660,2,Mobile  AL ,84,84,25864,0,0,0,0,0,0,0,0,0,79,79,24532,0,0,0,0,0,0,0,0,0
202606,384,33740,2,Monroe  LA ,28,28,7202,1,2,270,0,0,0,0,0,0,5,5,1488,0,0,0,0,0,0,0,0,0
202606,384,40820,5,Ruston  LA ,15,15,3604,0,0,0,0,0,0,0,0,0,7,7,1256,0,0,0,0,0,0,0,0,0
202606,388,33860,2,Montgomery  AL ,73,73,23978,0,0,0,0,0,0,0,0,0,70,70,23253,0,0,0,0,0,0,0,0,0
202606,388,42820,5,Selma  AL ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,393,34180,5,Moses Lake  WA ,29,29,10042,2,4,849,0,0,0,0,0,0,13,13,6642,1,2,482,0,0,0,0,0,0
202606,393,36830,5,Othello  WA ,2,2,556,0,0,0,0,0,0,0,0,0,2,2,556,0,0,0,0,0,0,0,0,0
202606,394,10940,5,Alma  MI ,4,4,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,394,34380,5,Mount Pleasant  MI ,11,11,2310,0,0,0,0,0,0,0,0,0,8,8,1522,0,0,0,0,0,0,0,0,0
202606,396,34680,5,Murrells Inlet  SC ,41,41,22130,0,0,0,0,0,0,0,0,0,35,35,19384,0,0,0,0,0,0,0,0,0
202606,396,34820,2,Myrtle Beach-Conway-North Myrtle Beach  SC ,547,547,121475,0,0,0,0,0,0,1,8,400,93,93,32509,0,0,0,0,0,0,0,0,0
202606,400,29980,5,Lawrenceburg  TN ,2,2,418,0,0,0,1,3,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202606,400,30280,5,Lewisburg  TN ,27,27,6605,0,0,0,0,0,0,1,5,630,0,0,0,0,0,0,0,0,0,0,0,0
202606,400,34980,2,Nashville-Davidson--Murfreesboro--Franklin  TN ,1205,1205,381465,2,4,667,1,3,167,5,240,38899,1012,1012,332061,2,4,667,0,0,0,4,235,38522
202606,400,43180,5,Shelbyville  TN ,38,38,8859,0,0,0,0,0,0,0,0,0,21,21,4568,0,0,0,0,0,0,0,0,0
202606,400,46100,5,Tullahoma-Manchester  TN ,40,40,11010,0,0,0,0,0,0,0,0,0,20,20,5206,0,0,0,0,0,0,0,0,0
202606,400,49010,5,Winchester  TN ,30,30,7770,0,0,0,0,0,0,2,48,12000,17,17,4367,0,0,0,0,0,0,2,48,12000
202606,404,33980,5,Morehead City  NC ,41,41,20034,0,0,0,0,0,0,0,0,0,27,27,13969,0,0,0,0,0,0,0,0,0
