Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202506,248,45660,5,Tiffin  OH ,5,5,1417,0,0,0,0,0,0,0,0,0,1,1,142,0,0,0,0,0,0,0,0,0
202506,250,22520,2,Florence-Muscle Shoals  AL ,20,20,2222,1,2,200,6,20,2067,7,38,4760,17,17,1898,1,2,200,6,20,2067,7,38,4760
202506,250,40770,5,Russellville  AL ,1,1,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,258,11420,5,Angola  IN ,15,15,5500,0,0,0,0,0,0,0,0,0,15,15,5500,0,0,0,0,0,0,0,0,0
202506,258,12140,5,Auburn  IN ,7,7,2595,0,0,0,0,0,0,0,0,0,1,1,376,0,0,0,0,0,0,0,0,0
202506,258,19540,5,Decatur  IN ,6,6,1197,0,0,0,0,0,0,0,0,0,6,6,1197,0,0,0,0,0,0,0,0,0
202506,258,23060,2,Fort Wayne  IN ,103,103,40411,1,2,353,1,3,539,0,0,0,98,98,38646,0,0,0,0,0,0,0,0,0
202506,258,26540,5,Huntington  IN ,8,8,2800,0,0,0,0,0,0,0,0,0,4,4,1480,0,0,0,0,0,0,0,0,0
202506,258,28340,5,Kendallville  IN ,8,8,2278,0,0,0,0,0,0,0,0,0,3,3,935,0,0,0,0,0,0,0,0,0
202506,260,23420,2,Fresno  CA ,266,266,97915,2,4,546,0,0,0,2,27,3264,176,176,68840,1,2,400,0,0,0,0,0,0
202506,260,25260,2,Hanford-Corcoran  CA ,29,29,10520,0,0,0,1,3,600,1,9,979,3,3,988,0,0,0,0,0,0,0,0,0
202506,264,23540,2,Gainesville  FL ,88,88,29372,0,0,0,0,0,0,2,174,14222,36,36,8337,0,0,0,0,0,0,0,0,0
202506,264,29380,5,Lake City  FL ,15,15,3711,1,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,266,13660,5,Big Rapids  MI ,11,11,2037,0,0,0,0,0,0,0,0,0,6,6,702,0,0,0,0,0,0,0,0,0
202506,266,24340,2,Grand Rapids-Wyoming-Kentwood  MI ,245,245,91035,1,2,352,0,0,0,2,21,2897,182,182,67779,0,0,0,0,0,0,0,0,0
202506,266,26090,5,Holland  MI ,41,41,17975,0,0,0,0,0,0,0,0,0,24,24,11690,0,0,0,0,0,0,0,0,0
202506,266,34740,2,Muskegon-Norton Shores  MI ,28,28,10185,0,0,0,0,0,0,1,5,1183,15,15,6626,0,0,0,0,0,0,0,0,0
202506,267,24580,2,Green Bay  WI ,72,72,39932,8,16,3206,0,0,0,1,5,784,63,63,36115,2,4,1085,0,0,0,0,0,0
202506,267,43020,5,Shawano  WI ,14,14,5446,0,0,0,0,0,0,0,0,0,13,13,5093,0,0,0,0,0,0,0,0,0
202506,268,15500,2,Burlington  NC ,135,135,23236,3,6,800,0,0,0,0,0,0,135,135,23236,3,6,800,0,0,0,0,0,0
202506,268,24660,2,Greensboro-High Point  NC ,249,249,69078,7,14,1294,0,0,0,1,60,4400,249,249,69078,7,14,1294,0,0,0,1,60,4400
202506,268,34340,5,Mount Airy  NC ,23,23,4507,1,2,175,0,0,0,0,0,0,23,23,4507,1,2,175,0,0,0,0,0,0
202506,268,49180,2,Winston-Salem  NC ,382,382,116991,0,0,0,0,0,0,1,5,197,350,350,109559,0,0,0,0,0,0,0,0,0
202506,273,23500,5,Gaffney  SC ,15,15,4321,2,4,440,1,3,272,0,0,0,14,14,4217,1,2,240,1,3,272,0,0,0
202506,273,24860,2,Greenville-Anderson-Greer  SC ,571,571,228975,21,42,4005,0,0,0,3,101,21396,557,557,225642,21,42,4005,0,0,0,3,101,21396
202506,273,24940,5,Greenwood  SC ,33,33,7448,0,0,0,0,0,0,0,0,0,21,21,5023,0,0,0,0,0,0,0,0,0
202506,273,42860,5,Seneca  SC ,61,61,23881,0,0,0,0,0,0,0,0,0,61,61,23881,0,0,0,0,0,0,0,0,0
202506,273,43900,2,Spartanburg  SC ,376,376,82757,0,0,0,0,0,0,0,0,0,366,366,81232,0,0,0,0,0,0,0,0,0
202506,274,24780,2,Greenville  NC ,57,57,13712,0,0,0,0,0,0,1,6,1005,21,21,6633,0,0,0,0,0,0,1,6,1005
202506,274,47820,5,Washington  NC ,11,11,4204,0,0,0,0,0,0,0,0,0,9,9,3606,0,0,0,0,0,0,0,0,0
202506,276,23900,2,Gettysburg  PA ,37,37,13015,0,0,0,0,0,0,0,0,0,37,37,13015,0,0,0,0,0,0,0,0,0
202506,276,25420,2,Harrisburg-Carlisle  PA ,81,81,30164,1,2,440,0,0,0,3,30,4712,49,49,20899,1,2,440,0,0,0,1,20,4110
202506,276,30140,2,Lebanon  PA ,20,20,4845,0,0,0,0,0,0,1,104,10750,16,16,3809,0,0,0,0,0,0,1,104,10750
202506,276,49620,2,York-Hanover  PA ,88,88,24573,0,0,0,0,0,0,0,0,0,54,54,13988,0,0,0,0,0,0,0,0,0
202506,277,25500,2,Harrisonburg  VA ,21,21,7332,5,10,1470,0,0,0,2,54,4615,19,19,6903,5,10,1470,0,0,0,1,49,4000
202506,277,44420,2,Staunton-Stuarts Draft  VA ,49,49,14924,1,2,100,0,0,0,0,0,0,49,49,14924,1,2,100,0,0,0,0,0,0
202506,279,25620,2,Hattiesburg  MS ,8,8,1640,0,0,0,0,0,0,0,0,0,1,1,180,0,0,0,0,0,0,0,0,0
202506,279,29860,5,Laurel  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,284,26300,2,Hot Springs  AR ,7,7,2724,0,0,0,0,0,0,0,0,0,7,7,2724,0,0,0,0,0,0,0,0,0
202506,284,31680,5,Malvern  AR ,1,1,296,0,0,0,0,0,0,0,0,0,1,1,296,0,0,0,0,0,0,0,0,0
202506,288,13060,5,Bay City  TX ,32,32,5775,0,0,0,0,0,0,6,44,1000,32,32,5775,0,0,0,0,0,0,6,44,1000
202506,288,14780,5,Brenham  TX ,101,101,17207,0,0,0,0,0,0,0,0,0,101,101,17207,0,0,0,0,0,0,0,0,0
202506,288,20900,5,El Campo  TX ,6,6,1768,0,0,0,0,0,0,1,5,718,5,5,1480,0,0,0,0,0,0,0,0,0
202506,288,26420,2,Houston-Pasadena-The Woodlands  TX ,3823,3823,1133060,128,256,52400,0,0,0,26,1111,183117,3506,3506,1051839,127,254,52011,0,0,0,25,1065,177332
202506,288,26660,5,Huntsville  TX ,40,40,8261,0,0,0,0,0,0,1,31,4198,0,0,0,0,0,0,0,0,0,0,0,0
202506,290,10700,5,Albertville  AL ,15,15,4023,0,0,0,0,0,0,0,0,0,8,8,2864,0,0,0,0,0,0,0,0,0
202506,290,19460,2,Decatur  AL ,13,13,4048,0,0,0,0,0,0,0,0,0,12,12,3750,0,0,0,0,0,0,0,0,0
202506,290,22190,5,Fayetteville  TN ,11,11,1990,0,0,0,0,0,0,0,0,0,11,11,1990,0,0,0,0,0,0,0,0,0
202506,290,22840,5,Fort Payne  AL ,9,9,1019,0,0,0,0,0,0,0,0,0,9,9,1019,0,0,0,0,0,0,0,0,0
202506,290,26620,2,Huntsville  AL ,254,254,73505,1,2,323,0,0,0,0,0,0,126,126,41799,1,2,323,0,0,0,0,0,0
202506,292,13940,5,Blackfoot  ID ,11,11,2617,0,0,0,0,0,0,0,0,0,11,11,2617,0,0,0,0,0,0,0,0,0
202506,292,26820,2,Idaho Falls  ID ,132,132,31381,0,0,0,1,4,627,0,0,0,131,131,31256,0,0,0,1,4,627,0,0,0
202506,292,39940,5,Rexburg  ID ,37,37,9088,0,0,0,0,0,0,0,0,0,37,37,9088,0,0,0,0,0,0,0,0,0
202506,294,18020,2,Columbus  IN ,18,18,5753,0,0,0,0,0,0,0,0,0,18,18,5753,0,0,0,0,0,0,0,0,0
202506,294,18820,5,Crawfordsville  IN ,10,10,2696,0,0,0,0,0,0,0,0,0,6,6,1730,0,0,0,0,0,0,0,0,0
202506,294,24600,5,Greencastle  IN ,3,3,984,0,0,0,0,0,0,0,0,0,3,3,984,0,0,0,0,0,0,0,0,0
202506,294,24700,5,Greensburg  IN ,9,9,2129,0,0,0,0,0,0,0,0,0,4,4,1018,0,0,0,0,0,0,0,0,0
202506,294,26900,2,Indianapolis-Carmel-Greenwood  IN ,879,879,329222,4,8,1318,2,8,1480,11,362,24109,815,815,308210,4,8,1318,2,8,1480,11,362,24109
202506,294,29020,2,Kokomo  IN ,5,5,2180,0,0,0,0,0,0,0,0,0,3,3,1569,0,0,0,0,0,0,0,0,0
202506,294,34620,2,Muncie  IN ,5,5,1584,0,0,0,0,0,0,3,210,39485,5,5,1584,0,0,0,0,0,0,3,210,39485
202506,294,35220,5,New Castle  IN ,4,4,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,294,37940,5,Peru  IN ,5,5,1936,0,0,0,0,0,0,0,0,0,5,5,1936,0,0,0,0,0,0,0,0,0
202506,294,42980,5,Seymour  IN ,16,16,5003,2,4,699,0,0,0,0,0,0,11,11,3537,2,4,699,0,0,0,0,0,0
202506,296,18660,5,Cortland  NY ,3,3,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,296,27060,2,Ithaca  NY ,10,10,2964,0,0,0,1,3,350,3,15,1775,0,0,0,0,0,0,0,0,0,0,0,0
202506,298,15020,5,Brookhaven  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,298,27140,2,Jackson  MS ,81,81,18475,1,2,310,0,0,0,1,5,413,41,41,11512,0,0,0,0,0,0,0,0,0
202506,298,46980,5,Vicksburg  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,300,27260,2,Jacksonville  FL ,753,753,210977,0,0,0,5,19,2444,3,304,37226,746,746,207430,0,0,0,5,19,2444,3,304,37226
202506,300,28680,5,Kingsland  GA ,43,43,10790,1,2,380,0,0,0,1,6,1200,43,43,10790,1,2,380,0,0,0,1,6,1200
202506,300,37260,5,Palatka  FL ,7,7,1943,0,0,0,0,0,0,0,0,0,6,6,1721,0,0,0,0,0,0,0,0,0
202506,304,24620,5,Greeneville  TN ,28,28,8572,0,0,0,0,0,0,0,0,0,27,27,8284,0,0,0,0,0,0,0,0,0
202506,304,27740,2,Johnson City  TN ,64,64,20142,0,0,0,1,3,314,0,0,0,50,50,18104,0,0,0,0,0,0,0,0,0
202506,304,28700,2,Kingsport-Bristol  TN-VA ,60,60,13583,0,0,0,0,0,0,0,0,0,15,15,4849,0,0,0,0,0,0,0,0,0
202506,306,27780,2,Johnstown  PA ,2,2,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,306,43740,5,Somerset  PA ,6,6,1558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,308,27860,2,Jonesboro  AR ,53,53,9080,3,6,413,5,15,777,2,10,567,6,6,1498,0,0,0,0,0,0,0,0,0
202506,308,37500,5,Paragould  AR ,16,16,3300,2,4,420,0,0,0,0,0,0,16,16,3300,2,4,420,0,0,0,0,0,0
202506,309,27900,2,Joplin  MO-KS ,32,32,5540,5,10,1458,0,0,0,1,5,225,19,19,2651,5,10,1458,0,0,0,0,0,0
202506,309,33060,5,Miami  OK ,2,2,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,310,12980,2,Battle Creek  MI ,12,12,2703,0,0,0,0,0,0,0,0,0,6,6,1538,0,0,0,0,0,0,0,0,0
202506,310,28020,2,Kalamazoo-Portage  MI ,22,22,7692,1,2,2387,0,0,0,0,0,0,15,15,4492,1,2,2387,0,0,0,0,0,0
202506,310,44780,5,Sturgis  MI ,10,10,3723,0,0,0,0,0,0,2,11,1724,5,5,2115,0,0,0,0,0,0,0,0,0
202506,312,11860,5,Atchison  KS ,2,2,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,312,28140,2,Kansas City  MO-KS ,465,465,178531,4,8,1060,12,47,8289,30,1095,150368,383,383,149053,1,2,220,6,24,6486,21,787,113497
202506,312,29940,2,Lawrence  KS ,28,28,11155,1,2,402,1,3,240,4,101,16298,16,16,7417,0,0,0,0,0,0,3,96,15642
202506,312,36840,5,Ottawa  KS ,13,13,3571,0,0,0,1,3,590,0,0,0,12,12,3345,0,0,0,0,0,0,0,0,0
202506,312,41140,2,St. Joseph  MO-KS ,7,7,1561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,312,47660,5,Warrensburg  MO ,2,2,485,2,4,450,0,0,0,0,0,0,1,1,300,2,4,450,0,0,0,0,0,0
202506,313,14710,5,Brattleboro  VT ,10,10,2727,0,0,0,0,0,0,0,0,0,1,1,357,0,0,0,0,0,0,0,0,0
202506,313,28300,5,Keene  NH ,10,10,3023,0,0,0,0,0,0,0,0,0,1,1,200,0,0,0,0,0,0,0,0,0
202506,314,28420,2,Kennewick-Richland  WA ,145,145,43467,1,2,185,1,4,727,5,62,10149,110,110,32907,0,0,0,1,4,727,2,18,3146
202506,314,47460,2,Walla Walla  WA ,13,13,5780,0,0,0,0,0,0,0,0,0,13,13,5780,0,0,0,0,0,0,0,0,0
202506,315,28940,2,Knoxville  TN ,359,359,104071,2,4,820,0,0,0,11,381,70198,279,279,86663,1,2,300,0,0,0,8,246,46493
202506,315,34100,2,Morristown  TN ,56,56,16361,0,0,0,0,0,0,0,0,0,38,38,9416,0,0,0,0,0,0,0,0,0
202506,315,35460,5,Newport  TN ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,315,42940,5,Sevierville  TN ,73,73,23678,3,6,937,0,0,0,1,11,1192,72,72,23321,1,2,245,0,0,0,0,0,0
202506,317,29100,2,La Crosse-Onalaska  WI-MN ,31,31,12303,1,2,467,0,0,0,0,0,0,11,11,5920,0,0,0,0,0,0,0,0,0
202506,317,43890,5,Sparta  WI ,9,9,2660,1,2,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,318,29180,2,Lafayette  LA ,176,176,43949,0,0,0,0,0,0,0,0,0,62,62,17115,0,0,0,0,0,0,0,0,0
202506,318,35340,5,New Iberia  LA ,12,12,2030,0,0,0,0,0,0,0,0,0,4,4,350,0,0,0,0,0,0,0,0,0
202506,318,36660,5,Opelousas  LA ,13,13,2489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,320,23140,5,Frankfort  IN ,3,3,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,320,29200,2,Lafayette-West Lafayette  IN ,47,47,17650,1,2,235,0,0,0,11,258,37650,45,45,17146,0,0,0,0,0,0,9,189,29513
202506,320,33900,5,Monticello  IN ,2,2,900,0,0,0,0,0,0,0,0,0,2,2,900,0,0,0,0,0,0,0,0,0
202506,324,19760,5,DeRidder  LA ,3,3,539,0,0,0,0,0,0,0,0,0,2,2,436,0,0,0,0,0,0,0,0,0
202506,324,29340,2,Lake Charles  LA ,38,38,7870,3,6,325,0,0,0,0,0,0,30,30,6281,3,6,325,0,0,0,0,0,0
202506,330,29620,2,Lansing-East Lansing  MI ,38,38,14950,0,0,0,0,0,0,1,21,2330,21,21,9729,0,0,0,0,0,0,0,0,0
202506,330,37020,5,Owosso  MI ,5,5,1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,332,29820,2,Las Vegas-Henderson-North Las Vegas  NV ,559,559,205306,0,0,0,0,0,0,0,0,0,559,559,205306,0,0,0,0,0,0,0,0,0
202506,334,20340,5,Duncan  OK ,17,17,3722,0,0,0,0,0,0,0,0,0,17,17,3722,0,0,0,0,0,0,0,0,0
202506,334,30020,2,Lawton  OK ,10,10,1735,2,4,477,0,0,0,0,0,0,4,4,697,2,4,477,0,0,0,0,0,0
202506,336,23180,5,Frankfort  KY ,17,17,5032,0,0,0,1,4,615,0,0,0,17,17,5032,0,0,0,1,4,615,0,0,0
202506,336,30460,2,Lexington-Fayette  KY ,121,121,36398,0,0,0,1,3,440,4,53,4529,76,76,25309,0,0,0,0,0,0,1,5,870
202506,336,34460,5,Mount Sterling  KY ,6,6,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,336,40080,5,Richmond-Berea  KY ,47,47,10801,3,6,1050,0,0,0,1,13,1219,30,30,5512,2,4,450,0,0,0,0,0,0
202506,338,16380,5,Celina  OH ,5,5,1781,1,2,300,0,0,0,0,0,0,0,0,0,1,2,300,0,0,0,0,0,0
202506,338,30620,2,Lima  OH ,15,15,4106,0,0,0,0,0,0,0,0,0,7,7,1758,0,0,0,0,0,0,0,0,0
202506,338,46780,5,Van Wert  OH ,3,3,593,0,0,0,0,0,0,0,0,0,2,2,240,0,0,0,0,0,0,0,0,0
202506,338,47540,5,Wapakoneta  OH ,8,8,2295,0,0,0,0,0,0,0,0,0,2,2,565,0,0,0,0,0,0,0,0,0
202506,339,13100,5,Beatrice  NE ,3,3,948,0,0,0,0,0,0,0,0,0,1,1,367,0,0,0,0,0,0,0,0,0
202506,339,30700,2,Lincoln  NE ,102,102,30341,0,0,0,0,0,0,2,187,8668,99,99,29739,0,0,0,0,0,0,2,187,8668
202506,340,30780,2,Little Rock-North Little Rock-Conway  AR ,196,196,49671,4,8,936,0,0,0,6,105,10235,182,182,46099,4,8,936,0,0,0,6,105,10235
202506,340,38220,5,Pine Bluff  AR ,3,3,358,0,0,0,0,0,0,0,0,0,2,2,210,0,0,0,0,0,0,0,0,0
202506,340,42620,5,Searcy  AR ,23,23,5614,0,0,0,0,0,0,0,0,0,22,22,5489,0,0,0,0,0,0,0,0,0
202506,348,31080,2,Los Angeles-Long Beach-Anaheim  CA ,997,997,262433,64,128,32044,11,36,10741,27,1319,196081,776,776,210104,55,110,27711,4,15,6140,11,1032,141504
202506,348,37100,2,Oxnard-Thousand Oaks-Ventura  CA ,34,34,9102,0,0,0,1,3,1107,2,54,7423,8,8,1182,0,0,0,0,0,0,0,0,0
202506,348,40140,2,Riverside-San Bernardino-Ontario  CA ,564,564,165335,15,30,8375,2,8,2437,36,1017,124744,439,439,128814,13,26,7051,1,4,880,32,897,101220
202506,350,21060,2,Elizabethtown  KY ,44,44,12160,1,2,456,0,0,0,0,0,0,40,40,11077,1,2,456,0,0,0,0,0,0
202506,350,31140,2,Louisville-Jefferson County  KY-IN ,301,301,94845,3,6,1155,0,0,0,13,308,30950,287,287,91385,3,6,1155,0,0,0,13,308,30950
202506,352,31180,2,Lubbock  TX ,148,148,42629,0,0,0,0,0,0,0,0,0,147,147,42426,0,0,0,0,0,0,0,0,0
202506,352,38380,5,Plainview  TX ,1,1,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,356,31420,2,Macon-Bibb County  GA ,50,50,12754,0,0,0,0,0,0,0,0,0,14,14,3388,0,0,0,0,0,0,0,0,0
202506,356,47580,2,Warner Robins  GA ,93,93,16051,0,0,0,0,0,0,0,0,0,68,68,10807,0,0,0,0,0,0,0,0,0
202506,357,12660,5,Baraboo  WI ,20,20,7479,0,0,0,0,0,0,0,0,0,6,6,2117,0,0,0,0,0,0,0,0,0
202506,357,27500,2,Janesville-Beloit  WI ,29,29,9495,2,4,705,0,0,0,0,0,0,17,17,5916,2,4,705,0,0,0,0,0,0
202506,357,31540,2,Madison  WI ,138,138,79201,18,36,3980,0,0,0,5,103,22921,107,107,66511,16,32,2793,0,0,0,2,62,15955
202506,359,31860,2,Mankato  MN ,18,18,6007,1,2,400,0,0,0,0,0,0,17,17,5699,1,2,400,0,0,0,0,0,0
202506,359,35580,5,New Ulm  MN ,3,3,1204,0,0,0,0,0,0,0,0,0,2,2,868,0,0,0,0,0,0,0,0,0
202506,360,11740,5,Ashland  OH ,7,7,1778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,360,15340,5,Bucyrus  OH ,2,2,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,360,31900,2,Mansfield  OH ,11,11,4001,0,0,0,1,3,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,361,27020,5,Iron Mountain  MI-WI ,6,6,1768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,361,31940,5,Marinette  WI-MI ,17,17,4922,1,2,351,0,0,0,0,0,0,6,6,2682,0,0,0,0,0,0,0,0,0
202506,365,32580,2,McAllen-Edinburg-Mission  TX ,408,408,108355,17,34,2125,40,154,14314,0,0,0,359,359,95769,17,34,2125,33,132,11125,0,0,0
202506,365,40100,5,Rio Grande City-Roma  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,366,24420,2,Grants Pass  OR ,14,14,3910,1,2,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,366,32780,2,Medford  OR ,40,40,13377,0,0,0,1,3,644,1,14,2333,35,35,10803,0,0,0,0,0,0,0,0,0
202506,368,17260,5,Clarksdale  MS ,2,2,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,368,22620,5,Forrest City  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,368,32820,2,Memphis  TN-MS-AR ,312,312,84921,0,0,0,0,0,0,1,5,850,283,283,79454,0,0,0,0,0,0,1,5,850
202506,370,28580,5,Key West-Key Largo  FL ,24,24,19392,0,0,0,0,0,0,1,6,5500,6,6,5453,0,0,0,0,0,0,0,0,0
202506,370,33100,2,Miami-Fort Lauderdale-West Palm Beach  FL ,514,514,271218,22,44,12451,2,6,547,48,4167,800651,373,373,190390,22,44,12451,1,3,202,38,4029,758658
202506,370,36380,5,Okeechobee  FL ,5,5,1862,0,0,0,0,0,0,0,0,0,5,5,1862,0,0,0,0,0,0,0,0,0
202506,370,38940,2,Port St. Lucie  FL ,563,563,203086,1,2,584,0,0,0,0,0,0,563,563,203086,1,2,584,0,0,0,0,0,0
202506,370,42680,2,Sebastian-Vero Beach-West Vero Corridor  FL ,14,14,9387,0,0,0,0,0,0,0,0,0,12,12,3846,0,0,0,0,0,0,0,0,0
202506,371,18340,5,Corbin  KY ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,371,33180,5,Middlesborough  KY ,3,3,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,372,11380,5,Andrews  TX ,2,2,707,0,0,0,0,0,0,1,5,563,0,0,0,0,0,0,0,0,0,0,0,0
202506,372,33260,2,Midland  TX ,147,147,29609,0,0,0,0,0,0,0,0,0,147,147,29609,0,0,0,0,0,0,0,0,0
202506,372,36220,2,Odessa  TX ,56,56,16177,0,0,0,0,0,0,0,0,0,56,56,16177,0,0,0,0,0,0,0,0,0
202506,376,13180,5,Beaver Dam  WI ,25,25,6843,0,0,0,0,0,0,4,56,6400,16,16,3949,0,0,0,0,0,0,4,56,6400
202506,376,33340,2,Milwaukee-Waukesha  WI ,165,165,91574,6,12,2908,0,0,0,4,72,11215,110,110,57085,2,4,1113,0,0,0,0,0,0
202506,376,39540,2,Racine-Mount Pleasant  WI ,23,23,12830,0,0,0,0,0,0,1,6,539,20,20,11651,0,0,0,0,0,0,0,0,0
202506,376,48020,5,Watertown-Fort Atkinson  WI ,15,15,5236,0,0,0,0,0,0,0,0,0,15,15,5236,0,0,0,0,0,0,0,0,0
202506,376,48580,5,Whitewater-Elkhorn  WI ,44,44,19430,1,2,349,0,0,0,0,0,0,39,39,17443,1,2,349,0,0,0,0,0,0
202506,378,22060,5,Faribault-Northfield  MN ,6,6,1833,0,0,0,0,0,0,0,0,0,3,3,1040,0,0,0,0,0,0,0,0,0
202506,378,26780,5,Hutchinson  MN ,6,6,2903,0,0,0,0,0,0,0,0,0,6,6,2903,0,0,0,0,0,0,0,0,0
202506,378,33460,2,Minneapolis-St. Paul-Bloomington  MN-WI ,774,774,318049,4,8,1293,3,10,2937,13,87,16773,666,666,279634,1,2,430,3,10,2937,11,63,12521
202506,378,36940,5,Owatonna  MN ,3,3,1249,0,0,0,0,0,0,0,0,0,1,1,380,0,0,0,0,0,0,0,0,0
202506,378,39860,5,Red Wing  MN ,8,8,2510,0,0,0,0,0,0,0,0,0,8,8,2510,0,0,0,0,0,0,0,0,0
202506,378,41060,2,St. Cloud  MN ,37,37,11985,0,0,0,0,0,0,0,0,0,28,28,9140,0,0,0,0,0,0,0,0,0
202506,380,19300,2,Daphne-Fairhope-Foley  AL ,185,185,72352,2,4,720,0,0,0,0,0,0,159,159,62376,2,4,720,0,0,0,0,0,0
202506,380,33660,2,Mobile  AL ,70,70,20544,2,4,160,0,0,0,0,0,0,66,66,19427,2,4,160,0,0,0,0,0,0
202506,384,33740,2,Monroe  LA ,31,31,8864,0,0,0,0,0,0,0,0,0,10,10,3310,0,0,0,0,0,0,0,0,0
202506,384,40820,5,Ruston  LA ,21,21,4253,0,0,0,0,0,0,0,0,0,14,14,2527,0,0,0,0,0,0,0,0,0
202506,388,33860,2,Montgomery  AL ,71,71,20543,0,0,0,0,0,0,1,5,620,52,52,16704,0,0,0,0,0,0,0,0,0
202506,388,42820,5,Selma  AL ,1,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,393,34180,5,Moses Lake  WA ,35,35,10890,4,8,1363,0,0,0,0,0,0,20,20,7609,1,2,300,0,0,0,0,0,0
202506,393,36830,5,Othello  WA ,3,3,1239,0,0,0,0,0,0,1,5,568,1,1,797,0,0,0,0,0,0,0,0,0
202506,394,10940,5,Alma  MI ,4,4,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,394,34380,5,Mount Pleasant  MI ,7,7,902,0,0,0,0,0,0,0,0,0,6,6,709,0,0,0,0,0,0,0,0,0
202506,396,34680,5,Murrells Inlet  SC ,26,26,15022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,396,34820,2,Myrtle Beach-Conway-North Myrtle Beach  SC ,591,591,122983,0,0,0,0,0,0,1,5,250,537,537,104466,0,0,0,0,0,0,0,0,0
202506,400,29980,5,Lawrenceburg  TN ,2,2,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202506,400,30280,5,Lewisburg  TN ,36,36,7555,1,2,288,1,4,570,0,0,0,36,36,7555,1,2,288,1,4,570,0,0,0
202506,400,34980,2,Nashville-Davidson--Murfreesboro--Franklin  TN ,1264,1264,410816,1,2,209,2,7,782,18,599,65348,1015,1015,352035,0,0,0,1,4,615,17,594,64971
202506,400,43180,5,Shelbyville  TN ,20,20,5682,0,0,0,0,0,0,0,0,0,19,19,5395,0,0,0,0,0,0,0,0,0
202506,400,46100,5,Tullahoma-Manchester  TN ,55,55,12157,0,0,0,0,0,0,0,0,0,53,53,11680,0,0,0,0,0,0,0,0,0
202506,400,49010,5,Winchester  TN ,22,22,7249,0,0,0,0,0,0,0,0,0,9,9,3992,0,0,0,0,0,0,0,0,0
202506,404,33980,5,Morehead City  NC ,55,55,29121,0,0,0,0,0,0,0,0,0,53,53,28178,0,0,0,0,0,0,0,0,0
202506,404,35100,5,New Bern  NC ,73,73,19188,0,0,0,0,0,0,0,0,0,73,73,19188,0,0,0,0,0,0,0,0,0
