Survey,CSA,CBSA,HHEADER,CBSA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202604,248,45660,5,Tiffin  OH ,2,2,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,250,22520,2,Florence-Muscle Shoals  AL ,17,17,5485,0,0,0,8,31,4709,0,0,0,10,10,4283,0,0,0,8,31,4709,0,0,0
202604,250,40770,5,Russellville  AL ,2,2,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,258,11420,5,Angola  IN ,17,17,6119,0,0,0,0,0,0,0,0,0,17,17,6119,0,0,0,0,0,0,0,0,0
202604,258,12140,5,Auburn  IN ,9,9,3669,0,0,0,0,0,0,0,0,0,4,4,1578,0,0,0,0,0,0,0,0,0
202604,258,19540,5,Decatur  IN ,9,9,2124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,258,23060,2,Fort Wayne  IN ,153,153,57595,1,2,349,1,3,547,5,69,6781,146,146,55041,0,0,0,0,0,0,4,64,6000
202604,258,26540,5,Huntington  IN ,3,3,930,0,0,0,0,0,0,0,0,0,3,3,930,0,0,0,0,0,0,0,0,0
202604,258,28340,5,Kendallville  IN ,11,11,3045,0,0,0,0,0,0,0,0,0,7,7,2317,0,0,0,0,0,0,0,0,0
202604,260,23420,2,Fresno  CA ,151,151,70742,0,0,0,0,0,0,0,0,0,135,135,64191,0,0,0,0,0,0,0,0,0
202604,260,25260,2,Hanford-Corcoran  CA ,58,58,16908,0,0,0,0,0,0,1,6,652,22,22,4266,0,0,0,0,0,0,0,0,0
202604,264,23540,2,Gainesville  FL ,85,85,27749,0,0,0,0,0,0,3,182,23638,6,6,1660,0,0,0,0,0,0,0,0,0
202604,264,29380,5,Lake City  FL ,15,15,4224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,266,13660,5,Big Rapids  MI ,13,13,2818,0,0,0,0,0,0,0,0,0,8,8,1483,0,0,0,0,0,0,0,0,0
202604,266,24340,2,Grand Rapids-Wyoming-Kentwood  MI ,226,226,79790,1,2,733,1,3,867,6,38,4806,148,148,50726,1,2,733,0,0,0,1,6,60
202604,266,26090,5,Holland  MI ,50,50,15398,0,0,0,0,0,0,0,0,0,36,36,11665,0,0,0,0,0,0,0,0,0
202604,266,34740,2,Muskegon-Norton Shores  MI ,37,37,11689,0,0,0,0,0,0,0,0,0,22,22,7941,0,0,0,0,0,0,0,0,0
202604,267,24580,2,Green Bay  WI ,69,69,32268,6,12,2117,0,0,0,6,66,10480,42,42,18952,0,0,0,0,0,0,4,53,8253
202604,267,43020,5,Shawano  WI ,12,12,4685,0,0,0,0,0,0,0,0,0,10,10,3911,0,0,0,0,0,0,0,0,0
202604,268,15500,2,Burlington  NC ,174,174,30825,0,0,0,0,0,0,0,0,0,174,174,30825,0,0,0,0,0,0,0,0,0
202604,268,24660,2,Greensboro-High Point  NC ,231,231,69550,3,6,744,0,0,0,5,105,5097,216,216,66602,3,6,744,0,0,0,4,96,4437
202604,268,34340,5,Mount Airy  NC ,25,25,6318,0,0,0,0,0,0,0,0,0,25,25,6318,0,0,0,0,0,0,0,0,0
202604,268,49180,2,Winston-Salem  NC ,429,429,122772,0,0,0,0,0,0,1,10,394,390,390,112724,0,0,0,0,0,0,0,0,0
202604,273,23500,5,Gaffney  SC ,24,24,6597,1,2,165,1,3,75,1,10,1971,19,19,5851,0,0,0,0,0,0,0,0,0
202604,273,24860,2,Greenville-Anderson-Greer  SC ,610,610,237505,0,0,0,0,0,0,7,180,53475,576,576,229093,0,0,0,0,0,0,7,180,53475
202604,273,24940,5,Greenwood  SC ,50,50,9553,0,0,0,0,0,0,0,0,0,21,21,4214,0,0,0,0,0,0,0,0,0
202604,273,42860,5,Seneca  SC ,63,63,30449,0,0,0,0,0,0,1,5,767,56,56,28082,0,0,0,0,0,0,0,0,0
202604,273,43900,2,Spartanburg  SC ,503,503,106956,1,2,283,0,0,0,1,43,1251,491,491,104992,0,0,0,0,0,0,0,0,0
202604,274,24780,2,Greenville  NC ,51,51,16106,18,36,3714,0,0,0,14,312,58780,11,11,4345,18,36,3714,0,0,0,14,312,58780
202604,274,47820,5,Washington  NC ,3,3,2477,0,0,0,0,0,0,0,0,0,3,3,2477,0,0,0,0,0,0,0,0,0
202604,276,23900,2,Gettysburg  PA ,43,43,16281,0,0,0,0,0,0,0,0,0,43,43,16281,0,0,0,0,0,0,0,0,0
202604,276,25420,2,Harrisburg-Carlisle  PA ,100,100,27632,1,2,680,1,4,765,1,6,1240,76,76,20044,1,2,680,1,4,765,1,6,1240
202604,276,30140,2,Lebanon  PA ,22,22,5518,2,4,528,0,0,0,1,5,800,17,17,4373,1,2,390,0,0,0,0,0,0
202604,276,49620,2,York-Hanover  PA ,94,94,27404,0,0,0,0,0,0,3,65,4509,56,56,15730,0,0,0,0,0,0,2,60,3940
202604,277,25500,2,Harrisonburg  VA ,42,42,11013,0,0,0,0,0,0,0,0,0,42,42,11013,0,0,0,0,0,0,0,0,0
202604,277,44420,2,Staunton-Stuarts Draft  VA ,84,84,19310,0,0,0,0,0,0,0,0,0,84,84,19310,0,0,0,0,0,0,0,0,0
202604,279,25620,2,Hattiesburg  MS ,7,7,1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,279,29860,5,Laurel  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,284,26300,2,Hot Springs  AR ,5,5,524,0,0,0,0,0,0,0,0,0,5,5,524,0,0,0,0,0,0,0,0,0
202604,284,31680,5,Malvern  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,288,13060,5,Bay City  TX ,20,20,4387,0,0,0,0,0,0,0,0,0,19,19,4075,0,0,0,0,0,0,0,0,0
202604,288,14780,5,Brenham  TX ,16,16,2311,0,0,0,0,0,0,0,0,0,16,16,2311,0,0,0,0,0,0,0,0,0
202604,288,20900,5,El Campo  TX ,15,15,4584,0,0,0,0,0,0,0,0,0,10,10,3114,0,0,0,0,0,0,0,0,0
202604,288,26420,2,Houston-Pasadena-The Woodlands  TX ,4251,4251,1141028,125,250,44814,3,9,360,27,519,100468,3897,3897,1044401,125,250,44814,3,9,360,25,496,97414
202604,288,26660,5,Huntsville  TX ,47,47,9816,0,0,0,0,0,0,0,0,0,13,13,2849,0,0,0,0,0,0,0,0,0
202604,290,10700,5,Albertville  AL ,17,17,3779,0,0,0,0,0,0,0,0,0,13,13,3080,0,0,0,0,0,0,0,0,0
202604,290,19460,2,Decatur  AL ,32,32,8248,0,0,0,0,0,0,0,0,0,29,29,7518,0,0,0,0,0,0,0,0,0
202604,290,22190,5,Fayetteville  TN ,15,15,2433,0,0,0,0,0,0,0,0,0,15,15,2433,0,0,0,0,0,0,0,0,0
202604,290,22840,5,Fort Payne  AL ,3,3,797,0,0,0,0,0,0,0,0,0,3,3,797,0,0,0,0,0,0,0,0,0
202604,290,26620,2,Huntsville  AL ,387,387,110570,0,0,0,0,0,0,1,42,7232,241,241,74557,0,0,0,0,0,0,1,42,7232
202604,292,13940,5,Blackfoot  ID ,21,21,5443,0,0,0,0,0,0,0,0,0,16,16,3302,0,0,0,0,0,0,0,0,0
202604,292,26820,2,Idaho Falls  ID ,106,106,27437,0,0,0,0,0,0,0,0,0,106,106,27437,0,0,0,0,0,0,0,0,0
202604,292,39940,5,Rexburg  ID ,29,29,8024,0,0,0,5,19,4357,2,12,3807,29,29,8024,0,0,0,4,16,3835,2,12,3807
202604,294,18020,2,Columbus  IN ,15,15,7273,0,0,0,0,0,0,0,0,0,14,14,7223,0,0,0,0,0,0,0,0,0
202604,294,18820,5,Crawfordsville  IN ,6,6,1605,0,0,0,0,0,0,0,0,0,2,2,630,0,0,0,0,0,0,0,0,0
202604,294,24600,5,Greencastle  IN ,12,12,4364,0,0,0,0,0,0,0,0,0,12,12,4364,0,0,0,0,0,0,0,0,0
202604,294,24700,5,Greensburg  IN ,5,5,1578,0,0,0,0,0,0,0,0,0,1,1,250,0,0,0,0,0,0,0,0,0
202604,294,26900,2,Indianapolis-Carmel-Greenwood  IN ,828,828,338705,16,32,2843,2,8,1253,18,437,70984,696,696,291727,16,32,2843,2,8,1253,16,390,63977
202604,294,29020,2,Kokomo  IN ,7,7,1946,0,0,0,0,0,0,1,96,18000,7,7,1946,0,0,0,0,0,0,1,96,18000
202604,294,34620,2,Muncie  IN ,12,12,3502,0,0,0,0,0,0,1,14,1965,9,9,2126,0,0,0,0,0,0,0,0,0
202604,294,35220,5,New Castle  IN ,5,5,1632,0,0,0,0,0,0,0,0,0,2,2,636,0,0,0,0,0,0,0,0,0
202604,294,37940,5,Peru  IN ,4,4,793,0,0,0,0,0,0,0,0,0,3,3,490,0,0,0,0,0,0,0,0,0
202604,294,42980,5,Seymour  IN ,10,10,3698,1,2,325,0,0,0,0,0,0,10,10,3698,0,0,0,0,0,0,0,0,0
202604,296,18660,5,Cortland  NY ,4,4,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,296,27060,2,Ithaca  NY ,11,11,3540,1,2,200,0,0,0,2,18,3565,2,2,699,0,0,0,0,0,0,0,0,0
202604,298,15020,5,Brookhaven  MS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,298,27140,2,Jackson  MS ,180,180,56551,2,4,312,0,0,0,1,7,562,146,146,51744,0,0,0,0,0,0,0,0,0
202604,298,46980,5,Vicksburg  MS ,2,2,424,0,0,0,0,0,0,0,0,0,2,2,424,0,0,0,0,0,0,0,0,0
202604,300,27260,2,Jacksonville  FL ,867,867,257331,11,22,5242,0,0,0,2,543,146770,861,861,254804,11,22,5242,0,0,0,2,543,146770
202604,300,28680,5,Kingsland  GA ,31,31,9768,0,0,0,0,0,0,0,0,0,30,30,9657,0,0,0,0,0,0,0,0,0
202604,300,37260,5,Palatka  FL ,9,9,2631,0,0,0,0,0,0,0,0,0,8,8,2408,0,0,0,0,0,0,0,0,0
202604,304,24620,5,Greeneville  TN ,37,37,12604,0,0,0,0,0,0,0,0,0,37,37,12604,0,0,0,0,0,0,0,0,0
202604,304,27740,2,Johnson City  TN ,62,62,23253,3,6,1600,0,0,0,2,10,1233,43,43,17783,3,6,1600,0,0,0,2,10,1233
202604,304,28700,2,Kingsport-Bristol  TN-VA ,64,64,14595,1,2,352,0,0,0,3,22,2550,28,28,7749,1,2,352,0,0,0,2,10,1350
202604,306,27780,2,Johnstown  PA ,8,8,2962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,306,43740,5,Somerset  PA ,7,7,2279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,308,27860,2,Jonesboro  AR ,57,57,9507,3,6,586,3,9,466,1,5,284,8,8,1411,0,0,0,0,0,0,0,0,0
202604,308,37500,5,Paragould  AR ,20,20,4058,2,4,400,0,0,0,0,0,0,20,20,4058,2,4,400,0,0,0,0,0,0
202604,309,27900,2,Joplin  MO-KS ,43,43,10492,5,10,1588,0,0,0,0,0,0,28,28,6448,5,10,1588,0,0,0,0,0,0
202604,309,33060,5,Miami  OK ,1,1,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,310,12980,2,Battle Creek  MI ,14,14,2778,0,0,0,0,0,0,0,0,0,7,7,1142,0,0,0,0,0,0,0,0,0
202604,310,28020,2,Kalamazoo-Portage  MI ,53,53,14236,0,0,0,1,3,791,0,0,0,39,39,8673,0,0,0,1,3,791,0,0,0
202604,310,44780,5,Sturgis  MI ,16,16,6371,0,0,0,0,0,0,2,11,1724,7,7,2474,0,0,0,0,0,0,0,0,0
202604,312,11860,5,Atchison  KS ,2,2,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,312,28140,2,Kansas City  MO-KS ,583,583,237078,11,22,4391,6,21,3671,13,360,70821,510,510,214247,11,22,4391,6,21,3671,11,318,64083
202604,312,29940,2,Lawrence  KS ,21,21,9014,1,2,402,0,0,0,1,5,656,6,6,4140,0,0,0,0,0,0,0,0,0
202604,312,36840,5,Ottawa  KS ,15,15,4350,0,0,0,0,0,0,0,0,0,14,14,4125,0,0,0,0,0,0,0,0,0
202604,312,41140,2,St. Joseph  MO-KS ,4,4,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,312,47660,5,Warrensburg  MO ,3,3,807,0,0,0,0,0,0,0,0,0,2,2,616,0,0,0,0,0,0,0,0,0
202604,313,14710,5,Brattleboro  VT ,11,11,2947,0,0,0,1,3,499,0,0,0,2,2,557,0,0,0,0,0,0,0,0,0
202604,313,28300,5,Keene  NH ,15,15,5008,0,0,0,0,0,0,1,5,891,2,2,950,0,0,0,0,0,0,0,0,0
202604,314,28420,2,Kennewick-Richland  WA ,139,139,46226,1,2,311,1,3,540,5,69,10539,71,71,26007,0,0,0,0,0,0,0,0,0
202604,314,47460,2,Walla Walla  WA ,12,12,4587,0,0,0,0,0,0,4,84,14218,10,10,4125,0,0,0,0,0,0,4,84,14218
202604,315,28940,2,Knoxville  TN ,468,468,139911,3,6,1720,0,0,0,12,267,47630,324,324,97668,2,4,1200,0,0,0,10,164,29720
202604,315,34100,2,Morristown  TN ,52,52,22103,1,2,550,0,0,0,0,0,0,47,47,21293,1,2,550,0,0,0,0,0,0
202604,315,35460,5,Newport  TN ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,315,42940,5,Sevierville  TN ,73,73,24976,1,2,340,0,0,0,12,305,29913,72,72,24637,0,0,0,0,0,0,12,305,29913
202604,317,29100,2,La Crosse-Onalaska  WI-MN ,48,48,21295,0,0,0,0,0,0,0,0,0,29,29,14834,0,0,0,0,0,0,0,0,0
202604,317,43890,5,Sparta  WI ,14,14,3807,1,2,434,0,0,0,0,0,0,8,8,1257,0,0,0,0,0,0,0,0,0
202604,318,29180,2,Lafayette  LA ,191,191,44588,0,0,0,0,0,0,0,0,0,106,106,25227,0,0,0,0,0,0,0,0,0
202604,318,35340,5,New Iberia  LA ,8,8,1755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,318,36660,5,Opelousas  LA ,11,11,2361,0,0,0,0,0,0,0,0,0,2,2,623,0,0,0,0,0,0,0,0,0
202604,320,23140,5,Frankfort  IN ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,320,29200,2,Lafayette-West Lafayette  IN ,63,63,23421,1,2,235,0,0,0,5,187,26201,14,14,5917,0,0,0,0,0,0,1,44,7200
202604,320,33900,5,Monticello  IN ,6,6,1961,0,0,0,0,0,0,0,0,0,6,6,1961,0,0,0,0,0,0,0,0,0
202604,324,19760,5,DeRidder  LA ,7,7,1747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,324,29340,2,Lake Charles  LA ,70,70,12358,5,10,610,0,0,0,0,0,0,65,65,11115,5,10,610,0,0,0,0,0,0
202604,330,29620,2,Lansing-East Lansing  MI ,47,47,17985,0,0,0,0,0,0,3,34,3864,20,20,10169,0,0,0,0,0,0,0,0,0
202604,330,37020,5,Owosso  MI ,5,5,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,332,29820,2,Las Vegas-Henderson-North Las Vegas  NV ,598,598,196915,1,2,615,0,0,0,0,0,0,596,596,194972,0,0,0,0,0,0,0,0,0
202604,332,37220,5,Pahrump  NV ,34,34,11196,1,2,377,1,4,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,334,20340,5,Duncan  OK ,1,1,147,0,0,0,0,0,0,0,0,0,1,1,147,0,0,0,0,0,0,0,0,0
202604,334,30020,2,Lawton  OK ,12,12,1812,5,10,1153,0,0,0,0,0,0,8,8,1330,5,10,1153,0,0,0,0,0,0
202604,336,23180,5,Frankfort  KY ,8,8,2296,0,0,0,0,0,0,0,0,0,8,8,2296,0,0,0,0,0,0,0,0,0
202604,336,30460,2,Lexington-Fayette  KY ,138,138,39416,2,4,330,1,4,586,2,57,4694,76,76,24796,0,0,0,0,0,0,0,0,0
202604,336,34460,5,Mount Sterling  KY ,5,5,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,336,40080,5,Richmond-Berea  KY ,59,59,16475,0,0,0,0,0,0,0,0,0,59,59,16475,0,0,0,0,0,0,0,0,0
202604,338,16380,5,Celina  OH ,11,11,3986,1,2,475,0,0,0,0,0,0,4,4,960,1,2,475,0,0,0,0,0,0
202604,338,30620,2,Lima  OH ,11,11,3396,0,0,0,0,0,0,1,5,294,0,0,0,0,0,0,0,0,0,0,0,0
202604,338,46780,5,Van Wert  OH ,6,6,1931,0,0,0,0,0,0,0,0,0,1,1,290,0,0,0,0,0,0,0,0,0
202604,338,47540,5,Wapakoneta  OH ,9,9,2495,0,0,0,0,0,0,0,0,0,2,2,440,0,0,0,0,0,0,0,0,0
202604,339,13100,5,Beatrice  NE ,1,1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,339,30700,2,Lincoln  NE ,98,98,34430,1,2,429,2,8,1414,3,102,10093,91,91,32515,1,2,429,2,8,1414,3,102,10093
202604,340,30780,2,Little Rock-North Little Rock-Conway  AR ,186,186,55934,16,32,4318,0,0,0,0,0,0,167,167,51922,16,32,4318,0,0,0,0,0,0
202604,340,38220,5,Pine Bluff  AR ,4,4,786,0,0,0,0,0,0,0,0,0,3,3,638,0,0,0,0,0,0,0,0,0
202604,340,42620,5,Searcy  AR ,18,18,3280,0,0,0,0,0,0,0,0,0,17,17,3155,0,0,0,0,0,0,0,0,0
202604,348,31080,2,Los Angeles-Long Beach-Anaheim  CA ,1204,1204,352321,58,116,36191,6,18,3748,33,815,138758,857,857,267499,51,102,32914,2,6,1630,21,702,117423
202604,348,37100,2,Oxnard-Thousand Oaks-Ventura  CA ,105,105,52621,0,0,0,1,3,1107,2,23,3417,88,88,47319,0,0,0,0,0,0,0,0,0
202604,348,40140,2,Riverside-San Bernardino-Ontario  CA ,1206,1206,396726,12,24,2486,1,3,620,4,36,7629,1059,1059,343119,12,24,2486,0,0,0,4,36,7629
202604,350,21060,2,Elizabethtown  KY ,62,62,13987,1,2,264,1,3,348,0,0,0,52,52,11789,0,0,0,0,0,0,0,0,0
202604,350,31140,2,Louisville-Jefferson County  KY-IN ,367,367,110916,2,4,881,0,0,0,12,241,37561,239,239,75745,1,2,604,0,0,0,6,72,7200
202604,352,31180,2,Lubbock  TX ,207,207,56049,0,0,0,0,0,0,30,255,21494,205,205,55354,0,0,0,0,0,0,30,255,21494
202604,352,38380,5,Plainview  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,356,31420,2,Macon-Bibb County  GA ,45,45,11640,0,0,0,0,0,0,0,0,0,8,8,1991,0,0,0,0,0,0,0,0,0
202604,356,47580,2,Warner Robins  GA ,106,106,19482,0,0,0,0,0,0,0,0,0,71,71,11890,0,0,0,0,0,0,0,0,0
202604,357,12660,5,Baraboo  WI ,30,30,10231,0,0,0,0,0,0,1,56,10896,15,15,3846,0,0,0,0,0,0,1,56,10896
202604,357,27500,2,Janesville-Beloit  WI ,17,17,5217,1,2,380,0,0,0,0,0,0,8,8,2513,1,2,380,0,0,0,0,0,0
202604,357,31540,2,Madison  WI ,169,169,89626,3,6,1539,0,0,0,8,736,151692,132,132,74804,0,0,0,0,0,0,7,695,144945
202604,359,31860,2,Mankato  MN ,34,34,11576,0,0,0,0,0,0,1,38,4750,30,30,9806,0,0,0,0,0,0,1,38,4750
202604,359,35580,5,New Ulm  MN ,2,2,720,0,0,0,0,0,0,0,0,0,2,2,720,0,0,0,0,0,0,0,0,0
202604,360,11740,5,Ashland  OH ,7,7,2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,360,15340,5,Bucyrus  OH ,3,3,1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,360,31900,2,Mansfield  OH ,10,10,3376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,361,27020,5,Iron Mountain  MI-WI ,6,6,1777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,361,31940,5,Marinette  WI-MI ,16,16,3701,0,0,0,0,0,0,1,5,746,3,3,380,0,0,0,0,0,0,0,0,0
202604,365,32580,2,McAllen-Edinburg-Mission  TX ,387,387,47027,36,72,7851,25,95,9515,0,0,0,319,319,28574,35,70,7527,12,48,2831,0,0,0
202604,365,40100,5,Rio Grande City-Roma  TX ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,366,24420,2,Grants Pass  OR ,11,11,3936,1,2,359,0,0,0,1,16,2833,6,6,2370,0,0,0,0,0,0,0,0,0
202604,366,32780,2,Medford  OR ,35,35,10813,2,4,778,0,0,0,0,0,0,29,29,8108,2,4,778,0,0,0,0,0,0
202604,368,17260,5,Clarksdale  MS ,1,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,368,22620,5,Forrest City  AR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,368,32820,2,Memphis  TN-MS-AR ,302,302,54012,0,0,0,0,0,0,0,0,0,275,275,47544,0,0,0,0,0,0,0,0,0
202604,370,28580,5,Key West-Key Largo  FL ,24,24,17551,1,2,500,0,0,0,0,0,0,6,6,2577,0,0,0,0,0,0,0,0,0
202604,370,33100,2,Miami-Fort Lauderdale-West Palm Beach  FL ,553,553,276723,34,68,17598,3,10,2307,40,1404,285959,399,399,187632,33,66,17322,3,10,2307,30,1222,243373
202604,370,36380,5,Okeechobee  FL ,9,9,2897,0,0,0,0,0,0,0,0,0,9,9,2897,0,0,0,0,0,0,0,0,0
202604,370,38940,2,Port St. Lucie  FL ,372,372,161115,0,0,0,0,0,0,0,0,0,372,372,161115,0,0,0,0,0,0,0,0,0
202604,370,42680,2,Sebastian-Vero Beach-West Vero Corridor  FL ,11,11,8865,0,0,0,0,0,0,0,0,0,10,10,8412,0,0,0,0,0,0,0,0,0
202604,371,18340,5,Corbin  KY ,1,1,96,2,4,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,371,33180,5,Middlesborough  KY ,4,4,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,372,11380,5,Andrews  TX ,6,6,1419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,372,33260,2,Midland  TX ,64,64,22207,0,0,0,0,0,0,0,0,0,64,64,22207,0,0,0,0,0,0,0,0,0
202604,372,36220,2,Odessa  TX ,105,105,23502,0,0,0,0,0,0,0,0,0,105,105,23502,0,0,0,0,0,0,0,0,0
202604,376,13180,5,Beaver Dam  WI ,11,11,4915,0,0,0,0,0,0,0,0,0,4,4,2237,0,0,0,0,0,0,0,0,0
202604,376,33340,2,Milwaukee-Waukesha  WI ,144,144,78958,6,12,2874,0,0,0,5,84,13660,88,88,44669,4,8,2175,0,0,0,1,20,2800
202604,376,39540,2,Racine-Mount Pleasant  WI ,62,62,21241,1,2,652,0,0,0,3,41,2626,59,59,20191,0,0,0,0,0,0,0,0,0
202604,376,48020,5,Watertown-Fort Atkinson  WI ,12,12,5334,0,0,0,0,0,0,0,0,0,10,10,4528,0,0,0,0,0,0,0,0,0
202604,376,48580,5,Whitewater-Elkhorn  WI ,31,31,22829,0,0,0,0,0,0,0,0,0,21,21,19497,0,0,0,0,0,0,0,0,0
202604,378,22060,5,Faribault-Northfield  MN ,12,12,4718,0,0,0,0,0,0,0,0,0,6,6,2880,0,0,0,0,0,0,0,0,0
202604,378,26780,5,Hutchinson  MN ,9,9,3547,0,0,0,0,0,0,3,89,13879,9,9,3547,0,0,0,0,0,0,2,82,12855
202604,378,33460,2,Minneapolis-St. Paul-Bloomington  MN-WI ,836,836,312263,6,12,2870,1,3,1100,9,653,95028,698,698,262549,3,6,1596,1,3,1100,2,588,83731
202604,378,36940,5,Owatonna  MN ,8,8,2518,0,0,0,1,4,1000,1,5,612,6,6,1784,0,0,0,1,4,1000,0,0,0
202604,378,39860,5,Red Wing  MN ,6,6,1950,1,2,250,0,0,0,0,0,0,6,6,1950,1,2,250,0,0,0,0,0,0
202604,378,41060,2,St. Cloud  MN ,43,43,17313,0,0,0,0,0,0,3,25,4339,30,30,12170,0,0,0,0,0,0,0,0,0
202604,380,19300,2,Daphne-Fairhope-Foley  AL ,281,281,91528,0,0,0,0,0,0,1,5,573,237,237,78327,0,0,0,0,0,0,0,0,0
202604,380,33660,2,Mobile  AL ,95,95,30000,0,0,0,0,0,0,0,0,0,92,92,29191,0,0,0,0,0,0,0,0,0
202604,384,33740,2,Monroe  LA ,56,56,10899,0,0,0,0,0,0,0,0,0,27,27,3500,0,0,0,0,0,0,0,0,0
202604,384,40820,5,Ruston  LA ,10,10,2692,0,0,0,0,0,0,0,0,0,3,3,668,0,0,0,0,0,0,0,0,0
202604,388,33860,2,Montgomery  AL ,64,64,18487,0,0,0,0,0,0,0,0,0,62,62,17985,0,0,0,0,0,0,0,0,0
202604,388,42820,5,Selma  AL ,1,1,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,393,34180,5,Moses Lake  WA ,33,33,11010,2,4,733,1,4,980,0,0,0,15,15,7068,0,0,0,1,4,980,0,0,0
202604,393,36830,5,Othello  WA ,3,3,933,0,0,0,0,0,0,0,0,0,1,1,484,0,0,0,0,0,0,0,0,0
202604,394,10940,5,Alma  MI ,3,3,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,394,34380,5,Mount Pleasant  MI ,6,6,1103,0,0,0,0,0,0,0,0,0,5,5,775,0,0,0,0,0,0,0,0,0
202604,396,34680,5,Murrells Inlet  SC ,35,35,21056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,396,34820,2,Myrtle Beach-Conway-North Myrtle Beach  SC ,510,510,111098,0,0,0,0,0,0,2,10,500,489,489,103278,0,0,0,0,0,0,0,0,0
202604,400,29980,5,Lawrenceburg  TN ,2,2,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202604,400,30280,5,Lewisburg  TN ,29,29,7094,0,0,0,0,0,0,1,5,630,0,0,0,0,0,0,0,0,0,0,0,0
202604,400,34980,2,Nashville-Davidson--Murfreesboro--Franklin  TN ,1165,1165,368713,14,28,6630,2,6,859,16,742,100046,990,990,330227,14,28,6630,0,0,0,15,734,99443
202604,400,43180,5,Shelbyville  TN ,36,36,8739,0,0,0,0,0,0,0,0,0,36,36,8739,0,0,0,0,0,0,0,0,0
202604,400,46100,5,Tullahoma-Manchester  TN ,52,52,13954,0,0,0,0,0,0,0,0,0,31,31,7911,0,0,0,0,0,0,0,0,0
202604,400,49010,5,Winchester  TN ,38,38,8440,0,0,0,0,0,0,0,0,0,25,25,4938,0,0,0,0,0,0,0,0,0
202604,404,33980,5,Morehead City  NC ,46,46,13121,0,0,0,0,0,0,0,0,0,45,45,12784,0,0,0,0,0,0,0,0,0
